*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AHW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AHW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AHW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2564 |  7010 | -2.53 |  863.70 |     0 |     0 |     0 |   90.58 |    0.00 |    0.00 |     0 | 0.00 || -2.62833 0.19775 -1.51808 -41.02714 -29.65785 90.63463
2565 |  7010 | -2.51 |  937.20 |     0 |     0 |     0 |  110.16 |    0.00 |    0.00 |     0 | 0.00 || -0.91614 0.75185 -0.24093 71.28525 31.47066 -32.18727
2566 |  7010 | -3.17 | 1022.00 |     0 |     0 |     0 |  295.10 |    0.00 |    0.00 |     0 | 0.00 || -1.40239 0.96540 -2.44602 -31.33662 7.00448 55.50861
2567 |  7010 | -3.06 | 1037.80 |     0 |     0 |     0 |  -65.18 |    0.00 |    0.00 |     0 | 0.00 || 1.46252 -0.68666 -0.38031 70.89986 62.49230 -9.75111
2568 |  7010 | -4.16 | 1177.90 |     0 |     0 |     0 |   32.53 |    0.00 |    0.00 |     0 | 0.00 || -1.35200 0.73704 0.15765 70.35208 -1.13518 -34.92087
2569 |  7008 | -3.68 | 1129.20 |     0 |     0 |     0 | -208.42 |    0.00 |    0.00 |     0 | 0.00 || -0.59885 0.56956 -1.00951 77.75693 -8.72304 -29.06972
2570 |  7006 | -3.86 | 1052.60 |     0 |     0 |     0 |  359.38 |    0.00 |    0.00 |     0 | 0.00 || -1.54016 -0.46475 -1.95041 -5.71220 26.93950 13.23530
2571 |  7004 | -3.60 | 1197.00 |     0 |     0 |     0 |  380.94 |    0.00 |    0.00 |     0 | 0.00 || 2.63767 -0.54649 1.36005 -16.09002 25.11781 80.90445
2572 |  7004 | -2.69 |  933.90 |     0 |     0 |     0 |   32.47 |    0.00 |    0.00 |     0 | 0.00 || 2.09617 0.57578 2.93879 40.89684 -16.58759 35.58284
2573 |  7002 | -2.75 |  886.70 |     0 |     0 |     0 |  136.78 |    0.00 |    0.00 |     0 | 0.00 || 1.31143 -0.44364 1.98486 -8.47159 3.56869 0.10000
2574 |  7002 | -3.08 | 1013.30 |     0 |     0 |     0 |  374.75 |    0.00 |    0.00 |     0 | 0.00 || -2.04225 -0.55630 0.83721 20.27448 -45.41088 24.21530
2575 |  7002 | -2.82 |  962.50 |     0 |     0 |     0 |  399.07 |    0.00 |    0.00 |     0 | 0.00 || -1.95271 -1.35114 -0.23378 4.92496 -7.57051 10.74476
2576 |  7002 | -3.52 | 1030.80 |     0 |     0 |     0 |  265.96 |    0.00 |    0.00 |     0 | 0.00 || -0.13116 -0.05293 2.31690 -39.75756 -0.65077 -45.62105
2577 |  6998 | -4.12 | 1853.50 |     0 |     0 |     0 |  393.91 |    0.00 |    0.00 |     0 | 0.00 || 1.93548 -0.30018 0.42115 16.42830 78.06667 48.72201
2578 |  6998 | -3.20 | 1105.80 |     0 |     0 |     0 |   52.59 |    0.00 |    0.00 |     0 | 0.00 || 2.70360 -1.07849 1.56684 64.85147 57.71603 33.56898
2579 |  6998 | -2.64 |  834.30 |     0 |     0 |     0 |  306.50 |    0.00 |    0.00 |     0 | 0.00 || -2.98626 -0.01942 0.90787 28.35259 -35.78366 59.55351
2580 |  6996 | -4.90 | 1641.20 |     0 |     0 |     0 |  388.74 |    0.00 |    0.00 |     0 | 0.00 || -0.91884 0.54095 -0.99406 8.31000 -10.44115 7.21784
2581 |  6996 | -3.91 |  996.50 |     0 |     0 |     0 |  382.97 |    0.00 |    0.00 |     0 | 0.00 || -1.45300 -0.74475 -1.84292 -0.29518 51.22396 -3.79462
2582 |  6996 | -2.66 |  884.70 |     0 |     0 |     0 |  252.89 |    0.00 |    0.00 |     0 | 0.00 || -2.14769 -1.26382 1.05428 22.13861 8.63961 28.07858
2583 |  6996 | -4.05 | 1338.10 |     0 |     0 |     0 |  366.34 |    0.00 |    0.00 |     0 | 0.00 || 0.36896 0.09210 2.38041 -65.68020 6.33282 -6.70378
2584 |  6996 | -3.22 |  963.40 |     0 |     0 |     0 |  258.77 |    0.00 |    0.00 |     0 | 0.00 || 1.41335 -1.50847 0.94258 -1.34409 64.54798 -33.32516
2585 |  6994 | -2.50 |  843.40 |     0 |     0 |     0 | -101.65 |    0.00 |    0.00 |     0 | 0.00 || -2.19925 -0.36155 -0.80071 28.21456 -28.36409 21.43065
2586 |  6994 | -3.17 | 1092.10 |     0 |     0 |     0 |  206.18 |    0.00 |    0.00 |     0 | 0.00 || 1.29202 0.50948 -1.04968 65.93468 43.17632 72.68446
2587 |  6994 | -2.62 |  848.10 |     0 |     0 |     0 |  486.73 |    0.00 |    0.00 |     0 | 0.00 || 0.63495 0.39613 1.56626 -63.70504 -1.75017 11.81117
2588 |  6994 | -3.53 |  949.90 |     0 |     0 |     0 |  251.01 |    0.00 |    0.00 |     0 | 0.00 || -3.07187 0.39969 1.13540 51.58620 -11.46641 94.47795
2589 |  6992 | -3.76 | 1221.20 |     0 |     0 |     0 | -188.18 |    0.00 |    0.00 |     0 | 0.00 || 2.74325 -0.90463 2.97589 -32.43771 3.15896 1.35774
2590 |  6992 | -2.85 |  890.10 |     0 |     0 |     0 |   56.94 |    0.00 |    0.00 |     0 | 0.00 || 0.97920 0.85777 1.98628 -11.25679 -3.67660 75.92729
2591 |  6992 | -3.47 | 1125.50 |     0 |     0 |     0 |  154.16 |    0.00 |    0.00 |     0 | 0.00 || 2.76342 -0.41321 -0.20443 51.65783 -11.45204 94.14793
2592 |  6990 | -2.93 |  910.50 |     0 |     0 |     0 |   12.12 |    0.00 |    0.00 |     0 | 0.00 || -1.83176 0.19044 2.49232 31.08338 59.92428 -39.13201
2593 |  6990 | -3.04 | 1056.70 |     0 |     0 |     0 |   93.33 |    0.00 |    0.00 |     0 | 0.00 || 0.58468 -0.81197 -1.68655 7.75717 16.13069 3.52036
2594 |  6990 | -2.87 |  975.60 |     0 |     0 |     0 |  384.10 |    0.00 |    0.00 |     0 | 0.00 || 2.40283 -0.33948 0.17122 68.34521 35.77959 33.55043
2595 |  6988 | -4.02 | 1471.10 |     0 |     0 |     0 |  348.32 |    0.00 |    0.00 |     0 | 0.00 || 2.94840 0.72821 1.33410 37.49404 8.09773 85.40321
2596 |  6988 | -3.65 |  968.70 |     0 |     0 |     0 |   28.55 |    0.00 |    0.00 |     0 | 0.00 || -1.69888 0.47573 2.56911 -4.40131 58.48458 -37.77262
2597 |  6988 | -3.40 | 1071.60 |     0 |     0 |     0 |  159.46 |    0.00 |    0.00 |     0 | 0.00 || -1.24309 0.32250 1.16295 24.86355 36.22931 -48.56359
2598 |  6988 | -2.85 |  961.60 |     0 |     0 |     0 |  452.06 |    0.00 |    0.00 |     0 | 0.00 || -1.84301 -0.24032 1.91908 50.16399 71.23801 -21.79329
2599 |  6988 | -2.58 |  906.20 |     0 |     0 |     0 |  191.71 |    0.00 |    0.00 |     0 | 0.00 || 1.27189 -0.81318 1.84353 -36.20459 -25.53520 26.40846
2600 |  6986 | -3.10 |  988.30 |     0 |     0 |     0 |  146.62 |    0.00 |    0.00 |     0 | 0.00 || -1.92903 -0.15665 0.96885 19.07021 -11.51447 40.17711
2601 |  6986 | -3.07 |  981.30 |     0 |     0 |     0 |  350.71 |    0.00 |    0.00 |     0 | 0.00 || -2.42410 0.69741 0.93373 31.26968 -51.34449 56.58001
2602 |  6982 | -2.31 |  838.90 |     0 |     0 |     0 |  266.57 |    0.00 |    0.00 |     0 | 0.00 || -0.40216 0.56494 -0.61633 9.47953 -9.06396 -26.55745
2603 |  6982 | -3.03 |  905.30 |     0 |     0 |     0 |  112.55 |    0.00 |    0.00 |     0 | 0.00 || -0.85145 -0.72300 -0.38174 15.28463 25.97430 -7.02921
2604 |  6980 | -3.17 | 1002.00 |     0 |     0 |     0 |  316.35 |    0.00 |    0.00 |     0 | 0.00 || 2.28838 0.26163 0.70348 -15.03144 -9.25547 101.96892
2605 |  6978 | -2.95 | 1014.80 |     0 |     0 |     0 |   92.43 |    0.00 |    0.00 |     0 | 0.00 || 2.21297 -0.20126 -1.26370 56.39854 -28.93402 80.83951
2606 |  6976 | -3.26 | 1000.50 |     0 |     0 |     0 |  192.10 |    0.00 |    0.00 |     0 | 0.00 || -1.01878 0.12442 -0.14433 40.51245 -24.90758 14.36609
2607 |  6976 | -2.54 |  797.10 |     0 |     0 |     0 |  129.71 |    0.00 |    0.00 |     0 | 0.00 || 1.90096 1.06424 -2.97022 55.79310 -46.73066 61.31905
2608 |  6974 | -3.25 | 1090.10 |     0 |     0 |     0 |  119.63 |    0.00 |    0.00 |     0 | 0.00 || 1.14447 0.18763 -2.32889 66.95546 -37.01555 6.84200
2609 |  6974 | -3.18 | 1109.20 |     0 |     0 |     0 |  382.07 |    0.00 |    0.00 |     0 | 0.00 || -0.58100 0.96831 0.67140 62.11914 38.52948 33.03596
2610 |  6974 | -2.91 |  939.30 |     0 |     0 |     0 |  257.43 |    0.00 |    0.00 |     0 | 0.00 || -1.99766 0.83966 2.78984 44.07280 84.98754 10.15606
2611 |  6974 | -2.52 |  844.80 |     0 |     0 |     0 |  300.45 |    0.00 |    0.00 |     0 | 0.00 || 1.86335 -1.01554 -0.65393 35.66744 35.66274 47.40246
2612 |  6972 | -2.88 |  859.10 |     0 |     0 |     0 |  157.38 |    0.00 |    0.00 |     0 | 0.00 || -1.71603 0.80981 -1.71305 -73.04247 15.95094 18.42859
2613 |  6972 | -3.63 | 1133.40 |     0 |     0 |     0 |  348.89 |    0.00 |    0.00 |     0 | 0.00 || -1.43813 -0.46576 2.42441 39.93119 4.60418 -25.57626
2614 |  6970 | -2.90 | 1169.50 |     0 |     0 |     0 |  368.43 |    0.00 |    0.00 |     0 | 0.00 || 3.08370 -0.02660 -1.89180 -49.03389 -7.18163 95.59920
2615 |  6970 | -2.33 |  770.00 |     0 |     0 |     0 |  114.60 |    0.00 |    0.00 |     0 | 0.00 || 0.12839 -0.01855 0.90700 -27.75303 73.63598 -23.45835
2616 |  6970 | -3.92 | 1149.40 |     0 |     0 |     0 |  406.73 |    0.00 |    0.00 |     0 | 0.00 || 1.44305 -0.33721 0.68353 20.88971 33.09538 48.91520
2617 |  6970 | -3.41 | 1320.70 |     0 |     0 |     0 |  311.75 |    0.00 |    0.00 |     0 | 0.00 || -2.43873 0.80866 2.65236 66.25160 60.81509 31.43665
2618 |  6970 | -2.92 |  982.30 |     0 |     0 |     0 |  273.03 |    0.00 |    0.00 |     0 | 0.00 || -1.80315 -0.60561 -2.84257 -19.34484 24.80989 43.10667
2619 |  6968 | -2.79 |  960.30 |     0 |     0 |     0 |  -81.58 |    0.00 |    0.00 |     0 | 0.00 || 1.12344 0.80160 -1.72001 21.03401 -3.91706 89.92017
2620 |  6966 | -2.80 |  872.80 |     0 |     0 |     0 |    9.79 |    0.00 |    0.00 |     0 | 0.00 || 0.42878 -0.19351 -2.08848 73.05992 -32.90650 20.99090
2621 |  6966 | -3.30 |  973.90 |     0 |     0 |     0 |  475.68 |    0.00 |    0.00 |     0 | 0.00 || -0.48035 0.95603 -2.53318 -5.52752 -6.25889 20.72742
2622 |  6964 | -2.92 |  892.60 |     0 |     0 |     0 |  280.11 |    0.00 |    0.00 |     0 | 0.00 || -0.10493 0.24162 -0.12538 -6.34549 14.80034 -8.30897
2623 |  6964 | -2.93 |  836.50 |     0 |     0 |     0 |  399.19 |    0.00 |    0.00 |     0 | 0.00 || -2.41567 0.78518 -3.09370 7.75120 94.75151 28.01140
2624 |  6964 | -3.79 | 1452.90 |     0 |     0 |     0 |  250.93 |    0.00 |    0.00 |     0 | 0.00 || -2.99849 0.02476 -0.80195 25.30739 -17.79182 33.53523
2625 |  6962 | -3.34 |  940.20 |     0 |     0 |     0 |  158.36 |    0.00 |    0.00 |     0 | 0.00 || 0.32233 -0.10001 2.47938 -19.20800 7.38917 15.15495
2626 |  6962 | -2.94 |  901.10 |     0 |     0 |     0 |  276.85 |    0.00 |    0.00 |     0 | 0.00 || 2.04479 1.24909 -1.55882 61.79333 47.73122 63.99552
2627 |  6962 | -3.14 | 1105.90 |     0 |     0 |     0 |  399.16 |    0.00 |    0.00 |     0 | 0.00 || 0.54622 1.39268 1.33093 -32.06149 38.78099 -3.06684
2628 |  6960 | -2.83 |  903.10 |     0 |     0 |     0 |  223.99 |    0.00 |    0.00 |     0 | 0.00 || 1.48781 0.33496 -1.44660 20.71566 5.70898 31.38654
2629 |  6960 | -3.15 | 1023.90 |     0 |     0 |     0 |  201.62 |    0.00 |    0.00 |     0 | 0.00 || 2.58423 -0.17643 -3.09067 15.06758 -14.24205 58.14066
2630 |  6960 | -3.19 |  963.20 |     0 |     0 |     0 |  233.39 |    0.00 |    0.00 |     0 | 0.00 || -2.82387 -0.30157 1.33432 16.81596 11.89467 35.53190
2631 |  6958 | -2.37 |  851.50 |     0 |     0 |     0 | -136.42 |    0.00 |    0.00 |     0 | 0.00 || -0.26165 0.26738 0.61294 53.15535 22.40460 5.76943
2632 |  6958 | -2.51 |  769.80 |     0 |     0 |     0 |  226.54 |    0.00 |    0.00 |     0 | 0.00 || 0.30580 -0.09645 -0.16810 33.73195 7.60478 7.05176
2633 |  6958 | -4.21 | 1543.50 |     0 |     0 |     0 |  261.46 |    0.00 |    0.00 |     0 | 0.00 || 0.68643 0.87584 1.40150 -41.37234 4.81818 31.12594
2634 |  6956 | -3.10 | 1063.10 |     0 |     0 |     0 |  377.43 |    0.00 |    0.00 |     0 | 0.00 || 0.72518 -0.54419 -2.60639 36.31689 -15.88903 20.90541
2635 |  6954 | -2.88 | 1068.30 |     0 |     0 |     0 |  256.46 |    0.00 |    0.00 |     0 | 0.00 || -0.17783 -1.01713 -3.07499 11.49757 12.19872 7.95094
2636 |  6954 | -2.91 |  940.50 |     0 |     0 |     0 |  291.91 |    0.00 |    0.00 |     0 | 0.00 || 1.54012 -0.29199 1.73544 -79.77496 16.90251 47.20194
2637 |  6952 | -3.15 | 1056.80 |     0 |     0 |     0 |  198.19 |    0.00 |    0.00 |     0 | 0.00 || 1.97139 -0.57682 1.87682 -44.18879 -5.22128 57.99628
2638 |  6948 | -3.19 | 1083.50 |     0 |     0 |     0 |   41.56 |    0.00 |    0.00 |     0 | 0.00 || -1.20014 -0.37115 -3.01007 -20.77840 -12.36451 -17.70768
2639 |  6948 | -3.61 | 1019.60 |     0 |     0 |     0 |  121.63 |    0.00 |    0.00 |     0 | 0.00 || 2.54837 -1.11703 0.10762 45.41599 28.99889 -4.20694
2640 |  6946 | -3.52 | 1409.80 |     0 |     0 |     0 |  161.15 |    0.00 |    0.00 |     0 | 0.00 || -0.91585 0.53146 2.95862 8.25436 69.59669 -25.41224
2641 |  6946 | -2.72 |  934.20 |     0 |     0 |     0 |   59.74 |    0.00 |    0.00 |     0 | 0.00 || 0.91062 0.55303 -1.38091 19.01709 3.69848 66.42474
2642 |  6946 | -3.27 | 1025.30 |     0 |     0 |     0 |  248.47 |    0.00 |    0.00 |     0 | 0.00 || -0.82322 0.84269 -0.53112 26.99126 -14.24967 36.51139
2643 |  6946 | -3.21 | 1016.00 |     0 |     0 |     0 |  174.17 |    0.00 |    0.00 |     0 | 0.00 || -1.15037 -0.12623 -1.08955 -57.77215 -25.51248 -16.37918
2644 |  6944 | -3.04 | 1042.20 |     0 |     0 |     0 |  137.01 |    0.00 |    0.00 |     0 | 0.00 || 0.39694 -0.39680 -0.47810 13.57004 10.31719 -35.82000
2645 |  6944 | -3.11 |  970.60 |     0 |     0 |     0 |  261.47 |    0.00 |    0.00 |     0 | 0.00 || -0.83418 -0.58258 3.06320 52.06662 56.58179 -33.79328
2646 |  6942 | -3.23 | 1028.00 |     0 |     0 |     0 |  145.09 |    0.00 |    0.00 |     0 | 0.00 || -2.03249 -0.83863 -2.07784 -4.20653 18.51787 -19.44798
2647 |  6940 | -2.96 |  901.60 |     0 |     0 |     0 |  378.99 |    0.00 |    0.00 |     0 | 0.00 || 0.12623 0.04201 -1.26767 45.63568 38.16182 -23.90980
2648 |  6934 | -2.74 |  859.30 |     0 |     0 |     0 |  390.79 |    0.00 |    0.00 |     0 | 0.00 || 1.50065 1.04145 3.09883 -20.76861 -33.60074 12.58816
2649 |  6934 | -2.92 |  946.30 |     0 |     0 |     0 |  177.65 |    0.00 |    0.00 |     0 | 0.00 || 2.54245 -0.50159 -2.56708 -59.70484 -21.27586 82.03471
2650 |  6934 | -3.70 |  999.40 |     0 |     0 |     0 |  425.92 |    0.00 |    0.00 |     0 | 0.00 || -1.91068 0.49268 0.36757 19.60318 -52.02362 5.74507
2651 |  6934 | -3.69 | 1144.90 |     0 |     0 |     0 |  170.94 |    0.00 |    0.00 |     0 | 0.00 || -0.35278 0.83165 2.56628 3.05193 34.92427 -8.66203
2652 |  6932 | -2.78 |  990.00 |     0 |     0 |     0 |  394.24 |    0.00 |    0.00 |     0 | 0.00 || -2.96755 0.69929 -1.95858 4.29725 67.54722 59.91148
2653 |  6930 | -3.40 | 1378.80 |     0 |     0 |     0 |   17.68 |    0.00 |    0.00 |     0 | 0.00 || 2.13113 -0.50680 1.79477 -12.49815 40.26300 12.32493
2654 |  6928 | -3.46 | 1084.60 |     0 |     0 |     0 |  329.92 |    0.00 |    0.00 |     0 | 0.00 || 1.04095 0.94690 -0.86094 71.33044 39.24107 58.84287
2655 |  6928 | -3.30 |  984.20 |     0 |     0 |     0 |  222.09 |    0.00 |    0.00 |     0 | 0.00 || 2.36933 0.00332 -2.56485 12.65743 -26.42990 104.56483
2656 |  6926 | -2.19 |  791.80 |     0 |     0 |     0 |  -13.84 |    0.00 |    0.00 |     0 | 0.00 || -2.37636 0.46291 2.79593 -4.57530 57.58472 83.80150
2657 |  6926 | -2.69 |  799.60 |     0 |     0 |     0 |  121.22 |    0.00 |    0.00 |     0 | 0.00 || 0.24925 0.69266 -2.18047 36.77134 -19.92119 33.00353
2658 |  6926 | -2.65 |  824.40 |     0 |     0 |     0 |  154.06 |    0.00 |    0.00 |     0 | 0.00 || -0.48848 0.04415 -1.24215 -35.14061 -40.46413 -33.96549
2659 |  6926 | -3.50 | 1315.30 |     0 |     0 |     0 |  394.44 |    0.00 |    0.00 |     0 | 0.00 || -2.54531 -0.47208 -1.62958 -59.83773 -39.30576 30.63090
2660 |  6926 | -2.42 |  828.80 |     0 |     0 |     0 |   73.06 |    0.00 |    0.00 |     0 | 0.00 || 0.10086 0.45147 2.94560 -21.25058 -35.08295 46.79861
2661 |  6926 | -2.93 | 1006.90 |     0 |     0 |     0 |  409.13 |    0.00 |    0.00 |     0 | 0.00 || 0.22645 0.44041 0.10399 -5.43163 38.94167 -7.80519
2662 |  6924 | -2.43 |  865.10 |     0 |     0 |     0 |  237.74 |    0.00 |    0.00 |     0 | 0.00 || -1.39747 0.03870 -2.44808 -56.85735 1.78349 19.02197
2663 |  6924 | -3.31 | 1047.50 |     0 |     0 |     0 |  226.94 |    0.00 |    0.00 |     0 | 0.00 || 1.48397 0.79631 0.23879 3.41266 91.51769 29.77830
2664 |  6924 | -2.52 |  917.90 |     0 |     0 |     0 | -141.41 |    0.00 |    0.00 |     0 | 0.00 || 2.62221 -0.15964 2.61335 -59.25774 -3.17597 88.61230
2665 |  6922 | -3.00 | 1263.80 |     0 |     0 |     0 |  238.60 |    0.00 |    0.00 |     0 | 0.00 || 0.85624 0.60372 1.90045 -46.20457 41.11334 25.54142
2666 |  6922 | -2.45 |  817.30 |     0 |     0 |     0 |   54.59 |    0.00 |    0.00 |     0 | 0.00 || 0.46020 -0.59106 -1.81364 16.02716 -9.40888 22.00424
2667 |  6920 | -2.68 |  909.10 |     0 |     0 |     0 |  -66.43 |    0.00 |    0.00 |     0 | 0.00 || 2.70427 1.25086 0.02331 0.80885 -19.83593 27.52639
2668 |  6920 | -3.95 | 1390.90 |     0 |     0 |     0 |  397.71 |    0.00 |    0.00 |     0 | 0.00 || 1.79565 0.13573 -0.94150 44.24716 32.13669 13.43229
2669 |  6920 | -3.92 | 1480.40 |     0 |     0 |     0 |  362.31 |    0.00 |    0.00 |     0 | 0.00 || 2.04524 -0.75942 -2.13883 17.54840 -24.57983 61.31172
2670 |  6920 | -3.09 |  989.10 |     0 |     0 |     0 |  275.77 |    0.00 |    0.00 |     0 | 0.00 || -0.19007 -0.54903 -1.07219 -35.72875 7.85625 -9.71037
2671 |  6920 | -3.06 |  866.40 |     0 |     0 |     0 |  305.02 |    0.00 |    0.00 |     0 | 0.00 || 2.30377 -0.67737 -0.66144 13.43856 -7.52266 34.88413
2672 |  6920 | -2.49 |  838.90 |     0 |     0 |     0 |  428.97 |    0.00 |    0.00 |     0 | 0.00 || 1.74071 0.98198 -2.69671 28.95039 -33.52592 90.71855
2673 |  6918 | -3.16 |  891.20 |     0 |     0 |     0 |  349.08 |    0.00 |    0.00 |     0 | 0.00 || 0.51537 -0.26051 1.12751 -49.61410 6.16417 18.04600
2674 |  6918 | -2.54 |  863.90 |     0 |     0 |     0 |  402.03 |    0.00 |    0.00 |     0 | 0.00 || 0.30315 -0.16144 -0.51031 64.35165 17.30120 9.23515
2675 |  6916 | -3.09 |  896.40 |     0 |     0 |     0 |  169.81 |    0.00 |    0.00 |     0 | 0.00 || -0.54910 0.58371 -0.78299 71.09805 17.38428 4.39347
2676 |  6916 | -2.34 |  869.90 |     0 |     0 |     0 |  253.13 |    0.00 |    0.00 |     0 | 0.00 || 1.63348 0.76871 2.99136 -23.89225 -18.94405 62.54485
2677 |  6912 | -2.90 | 1137.30 |     0 |     0 |     0 |  178.85 |    0.00 |    0.00 |     0 | 0.00 || 0.29751 -0.14820 0.25013 -15.33797 24.49828 16.74612
2678 |  6912 | -2.44 |  827.40 |     0 |     0 |     0 |  161.91 |    0.00 |    0.00 |     0 | 0.00 || 0.64080 -0.36586 -0.82239 33.02817 62.48590 -38.15354
2679 |  6912 | -3.30 | 1021.40 |     0 |     0 |     0 |  277.90 |    0.00 |    0.00 |     0 | 0.00 || 0.58877 0.04315 3.10808 -20.54724 -6.87637 12.28171
2680 |  6910 | -3.36 | 1060.30 |     0 |     0 |     0 |  257.53 |    0.00 |    0.00 |     0 | 0.00 || -0.15027 0.70546 -0.60105 57.05774 46.84740 -1.22259
2681 |  6908 | -2.69 |  971.30 |     0 |     0 |     0 |   -0.69 |    0.00 |    0.00 |     0 | 0.00 || -2.04819 0.75421 -2.66734 -30.67424 11.60567 6.20185
2682 |  6908 | -2.69 |  902.80 |     0 |     0 |     0 |  188.69 |    0.00 |    0.00 |     0 | 0.00 || 0.89112 0.41493 -2.07537 40.58801 4.73285 34.64044
2683 |  6908 | -3.85 |  994.80 |     0 |     0 |     0 |  414.27 |    0.00 |    0.00 |     0 | 0.00 || 1.17376 -0.45540 1.00145 -2.89775 83.15498 -1.65169
2684 |  6904 | -3.67 | 1084.30 |     0 |     0 |     0 |  153.93 |    0.00 |    0.00 |     0 | 0.00 || 2.39013 0.33331 -2.20971 37.08687 -12.37675 30.29346
2685 |  6904 | -2.95 |  948.40 |     0 |     0 |     0 |  199.53 |    0.00 |    0.00 |     0 | 0.00 || -0.95230 -1.18610 -2.12561 -24.07837 74.24043 -2.90641
2686 |  6904 | -2.75 |  888.00 |     0 |     0 |     0 |  264.61 |    0.00 |    0.00 |     0 | 0.00 || -1.99306 0.17390 2.75000 -7.82088 26.10394 39.41766
2687 |  6904 | -3.09 |  932.10 |     0 |     0 |     0 |  190.76 |    0.00 |    0.00 |     0 | 0.00 || -1.08789 0.70147 1.23433 37.41191 83.09711 5.05454
2688 |  6904 | -2.44 |  828.70 |     0 |     0 |     0 |  372.01 |    0.00 |    0.00 |     0 | 0.00 || 2.13454 1.04996 -2.22844 6.37743 1.62476 80.07295
2689 |  6904 | -2.43 |  838.00 |     0 |     0 |     0 |  147.99 |    0.00 |    0.00 |     0 | 0.00 || -0.64186 -0.39528 -2.26411 18.78710 -5.67171 -65.92955
2690 |  6902 | -2.50 |  898.10 |     0 |     0 |     0 |   62.56 |    0.00 |    0.00 |     0 | 0.00 || 1.93669 -0.08350 2.74905 -35.82629 34.44073 49.03514
2691 |  6902 | -3.74 | 1021.40 |     0 |     0 |     0 |  139.33 |    0.00 |    0.00 |     0 | 0.00 || 2.13340 1.28183 2.39735 35.10852 -26.18598 11.54747
2692 |  6902 | -2.29 |  816.60 |     0 |     0 |     0 |  353.04 |    0.00 |    0.00 |     0 | 0.00 || 2.29974 0.50677 1.37963 -59.75677 15.80572 53.45382
2693 |  6902 | -2.48 |  861.90 |     0 |     0 |     0 | -120.42 |    0.00 |    0.00 |     0 | 0.00 || -1.36937 1.35950 1.22744 73.55998 13.12105 64.09618
2694 |  6902 | -3.11 |  972.20 |     0 |     0 |     0 |  141.46 |    0.00 |    0.00 |     0 | 0.00 || 0.87211 0.35937 -0.50976 79.38762 42.42244 39.28794
2695 |  6902 | -2.84 |  917.20 |     0 |     0 |     0 |  392.41 |    0.00 |    0.00 |     0 | 0.00 || -0.10782 0.91556 -0.57870 11.78999 -23.90603 9.34141
2696 |  6898 | -3.24 |  929.80 |     0 |     0 |     0 |  196.75 |    0.00 |    0.00 |     0 | 0.00 || -0.38829 -0.97079 -0.49070 8.35681 58.02702 0.87855
2697 |  6898 | -2.36 |  782.50 |     0 |     0 |     0 |    3.82 |    0.00 |    0.00 |     0 | 0.00 || 1.71892 0.54175 -1.03042 36.23909 22.97028 103.83792
2698 |  6898 | -2.94 | 1041.60 |     0 |     0 |     0 |  384.21 |    0.00 |    0.00 |     0 | 0.00 || -2.86279 -0.49951 -1.59660 -52.63525 1.66317 56.84735
2699 |  6898 | -2.54 |  959.00 |     0 |     0 |     0 |  381.10 |    0.00 |    0.00 |     0 | 0.00 || 1.90571 -0.09097 -2.62122 -11.45019 -42.01337 99.80317
2700 |  6898 | -2.17 |  804.20 |     0 |     0 |     0 |  337.21 |    0.00 |    0.00 |     0 | 0.00 || -0.57061 -0.38197 1.55270 28.28227 -18.52677 3.00386
2701 |  6896 | -2.61 |  789.60 |     0 |     0 |     0 |  -88.60 |    0.00 |    0.00 |     0 | 0.00 || 2.17133 0.81402 1.62457 -26.81012 20.20187 61.47486
2702 |  6896 | -2.46 |  858.70 |     0 |     0 |     0 |    8.15 |    0.00 |    0.00 |     0 | 0.00 || -0.57858 0.31430 -2.44484 -57.52094 15.83498 -34.83437
2703 |  6896 | -4.17 | 1764.00 |     0 |     0 |     0 |  129.86 |    0.00 |    0.00 |     0 | 0.00 || -1.92499 -0.12809 0.57277 76.12411 -21.77652 -4.82999
2704 |  6896 | -2.78 |  806.70 |     0 |     0 |     0 |  421.78 |    0.00 |    0.00 |     0 | 0.00 || 3.00394 -0.79867 1.51055 40.06556 87.00789 18.89011
