649	|    19.88 |    -4.82 |     1.02 |     8.78 |    17.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 -0.63 1.27 124.26 -1.19 116.96 | | 
650	|    42.44 |   -10.12 |     5.38 |     7.55 |    17.53 |     0.00 |    62.26 |     0.00 |    18.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.17 |-0.48 1.15 3.07 124.82 34.43 -40.70 | - 0.67*V14 | 2.55*V3 + 0.73*V5 + 2.56*V7 - 1.61*V8 + 0.49*V9 + 0.43*V10 + 0.01*V14 + 1.35*V15 + 3.16*V28
651	|    16.96 |   -17.10 |    11.79 |    12.24 |    20.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.51 |     0.00 |     0.00 |     0.00 |     0.00 |    38.50 |-1.10 -1.29 0.94 102.66 -9.91 127.54 |0.34*V5 - 1.13*V12 - 0.67*V15 | 0.42*V1 - 0.63*V5 + 0.24*V7 + 0.91*V14 + 1.56*V15 + 1.29*V18 - 1.69*V22
652	|    52.43 |   -11.63 |     2.96 |    10.38 |    23.87 |     0.00 |    70.58 |     0.00 |    24.90 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    63.10 |-2.39 -0.04 2.88 186.52 -8.00 117.86 |0.56*V1 - 1.89*V3 - 3.18*V10 + 2.61*V13 + 5.00*V17 |  - 0.24*V2 + 0.29*V6 - 1.45*V8 - 0.82*V14 + 2.25*V28
653	|    19.71 |    -7.57 |     5.55 |     0.51 |    25.16 |     0.00 |     0.00 |     0.00 |     5.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.05 |-2.75 0.07 -1.35 113.50 92.61 91.44 | - 2.68*V5 - 3.36*V10 - 5.00*V11 + 3.02*V13 - 3.81*V16 |  - 0.65*V2 + 2.57*V3 - 4.61*V5 + 2.93*V6 + 3.73*V10
654	|     6.25 |   -10.33 |     3.32 |     5.09 |    16.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 -1.41 -0.92 51.49 -17.26 97.51 | | 
655	|     8.53 |   -11.89 |     6.29 |    -0.77 |    21.25 |     0.00 |     9.49 |     0.00 |     6.05 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    37.94 |1.87 -0.90 -1.26 129.91 89.85 107.20 |0.33*V4 + 0.30*V6 - 0.80*V20 + 1.93*V21 - 1.85*V25 |  - 0.87*V1 - 1.17*V3 - 1.30*V5 - 1.12*V6 + 3.05*V8
656	|    37.06 |    -8.05 |     3.91 |     8.55 |    26.42 |     0.00 |    74.11 |     0.00 |     0.00 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 -1.08 -1.50 88.23 84.90 119.28 | | 
657	|    36.44 |   -11.42 |    11.54 |     1.61 |    32.34 |     0.00 |     8.28 |     0.00 |    26.17 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.63 0.94 2.75 82.62 -1.65 -33.35 | | 
658	|    17.98 |    -8.09 |     8.05 |     5.18 |    18.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.80 |0.53 -0.31 -1.78 127.94 112.50 38.44 | - 0.02*V1 - 0.87*V2 - 0.02*V3 + 0.57*V6 - 2.48*V7 + 1.96*V11 | 0.79*V2 - 0.38*V6 + 3.77*V8 + 5.00*V10
659	|    40.41 |   -16.38 |    10.46 |    21.61 |    19.73 |     0.00 |     0.00 |     0.00 |     6.20 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    93.97 |2.32 -0.84 -1.02 112.01 124.01 111.63 |0.60*V2 + 0.46*V3 + 1.28*V4 - 0.28*V6 - 0.25*V8 - 0.39*V9 - 0.10*V10 + 4.63*V15 - 5.00*V16 + 0.17*V18 + 1.73*V20 - 2.07*V21 + 0.39*V30 + 2.16*V33 + 0.66*V38 | 0.65*V2 - 3.35*V6 + 2.67*V14 + 0.66*V16
660	|    61.94 |   -15.38 |    14.19 |    17.78 |    23.46 |     0.00 |    86.74 |     0.00 |    12.97 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    45.72 |-1.96 0.17 -0.92 34.51 107.50 95.49 | - 0.92*V3 | 0.29*V2 - 0.74*V3 - 0.22*V6 - 0.58*V9 + 0.13*V11 + 2.09*V12 - 2.41*V14 - 1.92*V17 + 1.72*V19
661	|     7.92 |   -11.31 |     3.87 |     4.90 |    19.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    32.04 |-1.47 -0.43 0.76 104.98 -41.75 119.50 | - 0.53*V3 - 0.73*V6 + 0.98*V7 + 1.52*V11 | 2.29*V1 + 1.79*V2 - 0.65*V3 + 3.04*V6 - 1.15*V7 + 1.10*V13
662	|    47.74 |   -14.36 |     3.12 |    16.85 |    23.14 |     0.00 |   113.86 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    17.25 |-1.48 -0.36 2.53 183.05 20.57 130.82 | - 0.47*V3 + 0.42*V6 + 0.45*V8 + 0.39*V9 + 0.55*V11 - 0.79*V18 | 0.51*V5 - 0.49*V7 + 0.61*V10 - 1.30*V11
663	|    28.74 |   -13.65 |     5.42 |     9.96 |    17.24 |     0.00 |    20.11 |     0.00 |    19.11 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 -0.72 -0.23 8.41 -30.85 92.79 | | 
664	|    41.56 |   -12.17 |     7.72 |    10.69 |    20.77 |     0.00 |    30.82 |     0.00 |    18.76 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    62.29 |0.41 -0.12 3.10 201.53 29.55 34.67 |1.14*V1 - 1.65*V3 - 0.81*V4 + 1.35*V6 + 1.47*V21 + 0.43*V25 |  - 2.46*V5 - 2.11*V7 - 2.95*V8 - 5.00*V17
665	|    65.01 |   -11.77 |     5.43 |    13.41 |    21.36 |     0.00 |    95.69 |     0.00 |    27.04 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    73.71 |-2.04 -0.86 0.08 93.53 25.58 161.40 | - 1.79*V3 |  - 1.82*V2 + 2.01*V5 - 1.97*V6 + 1.27*V9 + 0.97*V11 - 0.87*V12 - 1.16*V14 - 3.14*V16 + 3.14*V27
666	|     5.42 |    -9.93 |     3.87 |     3.18 |    17.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 -0.18 2.91 162.47 -5.33 -7.59 | | 
667	|    33.62 |   -14.40 |     7.19 |    10.59 |    22.50 |     0.00 |    65.43 |     0.00 |     7.10 |    -2.02 |     0.00 |     0.00 |     0.00 |     0.00 |    11.46 |0.22 0.08 -0.28 25.06 16.01 26.82 | - 0.19*V3 - 0.25*V10 + 0.50*V17 |  - 0.44*V1 + 0.72*V2 - 0.54*V3 - 0.34*V4 - 0.29*V6 - 0.50*V12 + 0.49*V15
668	|    -1.34 |    -9.14 |     5.75 |    -5.88 |    22.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.30 |-1.41 -0.13 -1.24 24.99 90.60 62.39 | - 0.38*V1 + 0.79*V3 + 1.03*V5 + 1.64*V7 + 0.06*V9 |  - 0.38*V5 + 1.97*V7 + 0.59*V10 - 1.24*V12 - 1.53*V15
669	|    26.51 |    -7.93 |     3.10 |    11.10 |    20.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.38 |-2.68 -1.15 -2.70 122.73 13.15 124.22 |0.31*V1 + 1.89*V2 + 1.76*V6 + 2.65*V10 - 4.45*V17 |  - 1.93*V2 + 0.26*V5 + 1.74*V9 + 1.78*V12 - 5.00*V16
670	|    67.51 |   -14.63 |    16.92 |    19.51 |    18.55 |     0.00 |   109.54 |     0.00 |    12.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 0.48 -2.08 113.83 80.12 -17.77 | | 
671	|    30.78 |   -12.16 |     6.25 |    10.74 |    17.29 |     0.00 |    79.29 |     0.00 |     0.00 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.23 0.39 1.67 134.58 -33.27 9.13 | | 
672	|    31.13 |    -6.91 |     2.06 |     6.90 |    17.71 |     0.00 |    33.68 |     0.00 |    11.08 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    57.11 |2.55 -0.27 -2.91 183.26 28.33 72.78 | - 0.45*V4 - 0.56*V6 - 0.65*V9 + 1.15*V30 + 2.21*V38 - 1.91*V42 |  - 0.50*V2 + 0.74*V3 - 0.95*V8 + 2.03*V28
673	|    14.56 |    -7.30 |     9.33 |     2.75 |    19.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 -0.66 1.37 31.12 -12.76 73.93 | | 
674	|     7.38 |   -11.77 |     2.14 |     0.93 |    29.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    57.59 |0.95 1.08 -1.90 119.45 10.08 -63.02 | - 0.52*V4 + 1.46*V5 - 1.99*V12 - 1.71*V19 | 0.91*V2 + 2.83*V3 - 5.00*V4 - 3.37*V6 + 1.37*V9 + 2.82*V11
675	|    16.86 |    -9.71 |     0.78 |    10.52 |    21.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 0.03 -2.01 159.12 111.42 27.19 | | 
676	|    -1.49 |   -11.72 |    11.05 |    -4.18 |    18.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    26.69 |-2.42 -0.96 -0.36 103.99 18.62 154.93 | - 0.25*V2 - 0.54*V10 - 0.65*V27 |  - 1.51*V1 + 0.38*V3 - 1.30*V4 - 0.28*V6 + 0.65*V14 + 1.23*V16 + 1.16*V19
677	|    54.24 |    -7.22 |     2.72 |    14.88 |    32.07 |     0.00 |     0.00 |     0.00 |    13.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   143.06 |2.61 0.08 -2.18 210.88 72.40 47.21 |2.49*V1 - 4.46*V3 - 3.41*V6 + 2.58*V7 + 2.84*V11 + 3.72*V24 + 3.85*V26 + 3.67*V37 - 5.00*V61 | 3.73*V10
678	|    17.66 |    -9.37 |     4.20 |     7.55 |    17.19 |     0.00 |     7.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.39 |-1.70 0.25 2.71 187.41 -3.99 28.31 | - 0.04*V1 + 0.68*V2 - 0.57*V3 - 1.14*V4 + 2.35*V5 - 0.01*V8 - 0.65*V10 | 0.74*V12 + 3.17*V14 + 5.00*V15
679	|    13.35 |    -7.74 |     5.69 |     5.41 |    17.01 |     0.00 |    10.57 |     0.00 |     0.00 |    -1.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 0.48 3.12 189.48 71.94 63.42 | | 
680	|    14.11 |    -8.93 |     6.79 |     1.87 |    28.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 0.00 0.15 19.77 -12.18 21.81 | | 
681	|    19.22 |   -12.01 |     5.70 |     8.56 |    16.57 |     0.00 |     0.00 |     0.00 |     5.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.97 |-2.81 0.15 -0.71 70.18 88.96 83.86 | - 1.09*V2 + 2.25*V13 - 1.45*V20 + 2.78*V21 - 2.83*V25 - 3.18*V31 | 3.60*V1 + 2.90*V2 + 0.92*V5 - 2.33*V8
682	|    24.69 |   -10.48 |     4.03 |     6.13 |    17.14 |     0.00 |    10.27 |     0.00 |    17.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.97 |-2.60 -0.25 2.62 173.63 -40.26 100.64 | - 0.35*V2 + 0.35*V3 + 0.45*V9 + 0.48*V11 + 0.38*V13 - 0.64*V17 | 1.11*V7 + 0.79*V8 + 1.00*V14 - 0.65*V16
683	|     6.06 |   -21.83 |    10.09 |     5.47 |    17.43 |     0.00 |     0.00 |     0.00 |    15.17 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.90 |-2.87 -0.30 -0.75 88.39 73.94 99.15 |0.53*V1 + 0.32*V3 + 0.70*V4 + 0.69*V5 + 0.54*V15 - 0.75*V20 + 0.82*V27 + 0.51*V28 | 0.41*V1 - 0.75*V2
684	|    34.47 |   -11.74 |    11.49 |    11.01 |    23.48 |     0.00 |     8.06 |     0.00 |     7.05 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    67.43 |2.51 -0.31 -2.58 171.86 3.22 55.32 | - 1.86*V1 + 0.72*V2 - 0.64*V3 + 0.40*V4 + 2.16*V5 + 1.16*V22 + 3.10*V23 + 4.74*V26 + 1.53*V29 |  - 5.00*V5
685	|    35.87 |    -8.97 |     3.83 |    13.86 |    21.38 |     0.00 |     7.70 |     0.00 |     6.47 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    80.92 |0.25 -1.32 -0.57 56.23 37.39 101.69 |0.89*V4 + 1.78*V9 - 5.00*V12 + 3.05*V14 - 2.56*V15 |  - 1.79*V3 + 2.69*V5 + 2.75*V7 + 4.62*V8 + 3.62*V9
686	|    -2.20 |   -10.21 |     4.10 |    -3.18 |    18.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    55.00 |-0.61 -0.64 -2.65 117.10 94.44 67.91 | - 1.25*V1 + 1.82*V5 - 2.25*V14 |  - 0.77*V1 - 2.81*V3 - 2.11*V4 + 2.06*V6 + 2.91*V7 + 2.35*V9 + 2.85*V10
687	|    21.07 |    -4.74 |     3.70 |     1.94 |    31.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 0.77 -2.46 94.67 73.86 -66.30 | | 
688	|    65.24 |   -11.04 |     7.33 |    12.36 |    19.82 |     0.00 |    67.09 |     0.00 |    33.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   106.55 |-2.91 -0.57 2.74 127.79 -48.73 119.91 |1.60*V3 + 2.01*V4 - 1.43*V5 + 3.05*V10 + 3.95*V19 - 5.00*V29 | 2.58*V3 - 2.94*V10 + 3.74*V13 + 4.43*V15
689	|     4.99 |   -11.48 |     9.48 |    -2.44 |    15.99 |     0.00 |     7.69 |     0.00 |    10.39 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |     8.72 |-1.97 0.36 0.31 21.49 -23.79 85.68 |0.11*V1 - 0.17*V3 + 0.31*V13 + 0.44*V17 | 0.51*V1 + 0.26*V2 - 0.05*V3 + 0.46*V6 + 0.44*V13 + 0.32*V16
690	|    32.39 |    -8.60 |     2.03 |     9.90 |    23.72 |     0.00 |     0.00 |     0.00 |    13.79 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    43.59 |-1.34 0.35 -0.98 -2.41 71.41 57.13 |0.77*V1 - 1.27*V7 + 0.53*V9 - 1.96*V12 - 3.01*V22 |  - 0.46*V1 + 1.31*V3 + 2.90*V6 - 1.60*V7 - 1.53*V12
691	|    41.48 |   -11.26 |     3.47 |    10.71 |    16.75 |     0.00 |    41.44 |     0.00 |    26.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 0.64 2.59 212.91 -0.63 40.49 | | 
692	|    23.48 |    -6.59 |     0.80 |     9.54 |    19.46 |     0.00 |     0.00 |     0.00 |     5.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 -0.43 -1.08 23.01 105.39 22.51 | | 
693	|    28.46 |   -16.46 |    11.45 |    11.01 |    18.90 |     0.00 |    48.85 |     0.00 |     7.12 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 1.20 -1.91 178.50 51.84 -32.69 | | 
694	|     5.50 |   -14.92 |    11.05 |     4.00 |    13.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.86 |2.17 0.36 0.49 12.25 54.83 20.98 |1.15*V2 + 2.55*V3 - 1.35*V4 - 1.89*V6 - 1.05*V8 - 0.32*V9 + 1.53*V18 + 0.31*V19 + 1.16*V20 + 1.07*V30 + 3.34*V38 |  - 0.74*V1 + 0.27*V2 - 0.13*V3 + 1.44*V6 - 3.05*V9 - 0.31*V10
695	|    44.76 |   -12.54 |     2.03 |    15.94 |    21.91 |     0.00 |    65.48 |     0.00 |     5.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.42 |1.26 -0.40 -3.04 217.03 11.04 30.67 |2.81*V1 - 4.59*V3 - 3.56*V6 + 1.79*V7 + 3.01*V11 - 1.86*V15 - 3.39*V27 |  - 2.26*V4 + 2.09*V6 + 3.52*V14
696	|    11.56 |    -9.45 |     7.38 |     1.52 |    20.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    64.31 |-0.92 -1.08 -1.81 56.09 42.38 95.46 | - 4.73*V1 + 3.63*V2 - 5.00*V3 - 3.18*V4 + 4.28*V5 - 2.75*V8 + 3.33*V12 |  - 1.85*V2 - 2.35*V4 - 2.92*V5
697	|    25.05 |   -10.04 |     4.25 |     8.71 |    17.17 |     0.00 |    37.40 |     0.00 |     5.22 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 0.60 0.78 67.66 -12.87 -71.56 | | 
698	|    20.43 |   -14.66 |     6.00 |    13.83 |    16.24 |     0.00 |     0.00 |     0.00 |     5.33 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    35.11 |-3.02 -0.34 1.88 76.40 -36.69 87.58 | - 1.26*V3 + 2.69*V4 - 1.25*V6 + 1.39*V9 + 1.55*V10 - 1.68*V11 |  - 0.09*V1 - 0.60*V2 - 2.51*V5 - 2.23*V8
699	|    16.07 |   -11.49 |     7.80 |     7.77 |    13.38 |     0.00 |    15.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.85 |2.68 -0.80 -0.14 67.42 99.99 106.80 | - 0.93*V1 + 2.49*V3 - 1.62*V8 - 0.79*V10 - 0.89*V15 + 2.32*V16 - 1.07*V18 |  - 1.33*V3 + 4.57*V6 + 0.76*V11
700	|    28.64 |   -10.36 |     3.06 |     5.36 |    16.74 |     0.00 |    17.59 |     0.00 |    25.64 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    21.40 |-1.13 -0.50 -1.68 92.92 94.47 105.28 | - 1.14*V2 - 0.90*V3 - 0.41*V4 | 0.45*V1 - 0.30*V2 + 1.57*V3 - 1.55*V4 + 1.79*V6 + 0.62*V7 - 0.96*V9
701	|    29.98 |   -11.85 |     3.31 |     9.83 |    15.50 |     0.00 |    47.32 |     0.00 |    12.21 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.19 |1.46 0.93 -2.52 143.07 18.06 -64.79 | - 0.83*V1 - 0.68*V3 + 0.77*V4 + 1.04*V7 - 1.75*V8 + 0.78*V10 + 0.69*V14 | 1.29*V7 - 0.91*V12 - 1.34*V15
702	|    22.36 |    -6.79 |     5.80 |     8.33 |    16.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.44 |1.31 -0.63 -0.34 47.11 70.76 67.18 |3.16*V1 - 3.88*V3 - 0.60*V4 - 0.57*V6 - 1.08*V7 - 3.41*V10 + 1.34*V11 + 1.40*V20 + 2.40*V24 + 2.24*V26 | 0.30*V1 - 2.82*V2 - 0.01*V3 - 1.12*V5
703	|    19.53 |   -10.60 |     3.85 |     9.83 |    18.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   100.25 |-0.02 -0.00 1.09 73.46 -68.50 38.58 | - 2.98*V11 + 1.54*V13 + 0.95*V15 + 2.09*V16 + 2.33*V17 - 5.00*V22 | 1.14*V7 - 4.59*V8 + 3.49*V9 + 4.63*V15
704	|    48.66 |   -12.10 |     3.81 |    17.23 |    20.49 |     0.00 |    76.65 |     0.00 |     6.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.61 |-0.76 -0.22 1.12 101.25 -46.87 85.25 | - 0.82*V1 + 0.80*V3 |  - 0.98*V1 + 2.25*V2 - 0.02*V3 - 1.16*V5 + 1.21*V7 - 0.31*V8 - 2.37*V12 - 1.46*V14
705	|    18.46 |    -9.63 |     3.94 |    11.19 |    16.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 0.18 -1.29 65.49 104.13 47.67 | | 
706	|     9.05 |   -16.30 |     5.78 |    10.21 |    17.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    21.91 |1.82 -0.26 0.10 35.35 52.63 36.34 |0.02*V3 - 0.33*V6 + 0.33*V7 - 0.06*V9 + 1.11*V11 - 0.64*V14 + 0.46*V16 - 1.33*V27 + 1.02*V33 | 0.96*V5
707	|    32.37 |   -10.76 |     4.12 |    14.03 |    19.54 |     0.00 |     0.00 |     0.00 |    11.61 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    44.40 |-1.26 0.20 -1.94 81.85 140.07 67.89 | - 0.07*V1 + 0.11*V3 - 0.99*V4 - 1.10*V6 - 1.59*V9 + 1.83*V19 + 2.20*V30 |  - 1.62*V9 - 1.50*V11 + 1.93*V13
708	|    29.40 |   -10.80 |     4.15 |    16.00 |    19.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    64.25 |3.04 -0.56 0.09 34.00 77.05 131.09 |0.13*V3 - 2.11*V4 - 1.34*V14 - 0.68*V71 | 1.19*V1 - 4.15*V2 + 1.58*V4 - 3.72*V8 - 3.07*V11 + 2.49*V19
709	|    18.61 |   -12.80 |     9.64 |     9.74 |    20.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |    39.03 |0.47 -0.13 2.96 198.45 21.33 40.82 |0.10*V4 + 0.46*V8 + 0.98*V10 + 2.03*V13 + 0.95*V15 + 2.48*V17 - 0.08*V19 |  - 0.21*V1 + 1.09*V3 + 0.43*V4 + 1.58*V6 + 0.56*V7 - 1.31*V8 + 1.23*V12
710	|    62.39 |   -13.85 |     9.15 |    15.82 |    18.45 |     0.00 |    47.02 |     0.00 |    37.64 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    52.58 |-1.26 0.96 -1.75 70.71 123.53 -1.45 | - 1.91*V1 + 2.20*V2 + 3.04*V3 - 2.59*V6 - 1.07*V8 - 2.34*V11 + 2.51*V15 + 2.24*V38 |  - 1.22*V2 + 1.94*V4
711	|    22.83 |   -11.96 |     5.33 |     8.21 |    19.62 |     0.00 |     0.00 |     0.00 |    13.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -1.06 0.20 1.63 34.51 95.22 | | 
712	|    33.32 |   -13.45 |     6.87 |    13.66 |    19.55 |     0.00 |    43.90 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    75.27 |-1.00 0.18 -0.69 -7.48 49.63 66.55 |3.10*V2 - 0.60*V4 + 0.61*V6 - 3.61*V7 + 2.78*V9 - 1.32*V13 | 2.19*V6 - 3.63*V7 - 4.11*V11 + 2.48*V27
713	|    21.17 |   -10.79 |     4.37 |     9.63 |    21.03 |     0.00 |     0.00 |     0.00 |     5.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 -0.80 1.54 79.30 -34.51 108.23 | | 
714	|    15.20 |   -12.01 |     2.60 |    10.67 |    17.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    58.78 |0.39 0.39 -1.85 101.34 102.57 -40.81 |2.34*V1 - 2.07*V2 + 0.91*V3 - 1.69*V7 + 1.67*V10 - 2.47*V19 + 2.03*V24 | 2.47*V3 - 0.47*V4 + 5.00*V12
715	|    14.06 |   -14.93 |     5.95 |     7.25 |    19.08 |     0.00 |     0.00 |     0.00 |     6.53 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    56.81 |-1.68 -0.17 1.63 107.57 -42.94 82.60 |1.41*V6 - 1.97*V9 - 0.88*V14 - 1.87*V23 | 0.42*V5 - 3.07*V8 - 2.00*V10 - 0.81*V12 + 1.22*V19 - 1.74*V22
716	|     0.34 |    -7.98 |     2.50 |    -2.17 |    19.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 0.43 0.79 68.26 -64.30 68.32 | | 
717	|    11.69 |   -11.74 |     5.74 |     6.31 |    18.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    47.10 |2.75 -0.12 2.19 122.73 -91.14 67.04 |0.54*V1 - 1.69*V11 + 0.88*V13 + 0.12*V15 - 1.72*V17 |  - 0.34*V3 + 0.62*V4 + 1.41*V7 - 1.14*V21 + 2.96*V23
718	|     0.02 |   -14.73 |     7.25 |     1.78 |    16.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    45.74 |-1.17 -0.86 -1.72 49.26 46.00 100.44 | - 1.57*V1 - 2.55*V3 - 2.29*V4 + 3.53*V5 + 1.03*V9 + 1.71*V17 | 2.90*V1 + 0.01*V3 - 1.90*V4 + 5.00*V6
719	|    34.11 |    -3.34 |     0.00 |     4.01 |    22.32 |     0.00 |    37.73 |     0.00 |    13.79 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 0.28 0.77 44.60 8.41 6.90 | | 
720	|    22.68 |   -10.61 |     4.09 |    12.57 |    19.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.44 |-2.64 -0.51 2.23 98.91 -41.45 139.44 | - 0.73*V10 - 0.94*V13 - 0.98*V15 - 1.04*V16 - 0.87*V17 |  - 0.76*V2 + 0.61*V5 - 1.40*V6 - 0.72*V11 - 1.17*V14
721	|    29.67 |   -12.52 |     6.14 |     9.21 |    19.42 |     0.00 |    21.32 |     0.00 |    12.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.54 |-1.43 -0.99 2.25 145.73 14.60 151.59 |0.36*V4 - 1.47*V10 + 1.33*V13 + 1.43*V17 - 1.36*V25 | 1.10*V3 + 2.48*V6 + 2.74*V7 - 1.47*V8 + 1.34*V10
722	|    25.39 |    -8.88 |     3.99 |    11.20 |    21.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.25 |2.03 1.32 -1.00 128.50 70.39 -17.26 | - 3.38*V2 - 5.00*V6 + 0.57*V38 |  - 2.98*V1 - 1.69*V2 + 2.94*V3 + 1.32*V4 - 1.87*V5 - 0.97*V7 - 4.33*V9
