1326	|     0.79 |   -14.08 |     5.57 |    -0.21 |    17.72 |     0.00 |     0.00 |     0.00 |    11.67 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     6.67 |-0.56 0.59 2.59 58.06 11.53 -14.39 | - 0.04*V1 + 0.84*V3 + 0.30*V4 + 0.48*V5 + 0.63*V28 | 0.68*V1 - 0.23*V4 - 0.43*V6 - 0.49*V10 + 0.47*V12
1327	|     4.19 |   -12.30 |     6.46 |     1.76 |    21.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     9.91 |-2.34 -0.82 1.83 22.08 45.86 28.58 | - 0.05*V1 |  - 0.11*V1 + 0.55*V4 - 0.62*V6 - 1.47*V8 + 0.32*V9 + 0.17*V10 + 0.73*V12 - 0.67*V13 - 0.45*V17
1328	|     5.52 |   -14.13 |     8.92 |     2.30 |    21.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |    -1.50 |     0.00 |     0.00 |     0.00 |    57.05 |-1.77 -0.70 2.50 17.15 64.39 38.38 |1.60*V1 - 1.32*V4 + 1.67*V5 + 3.08*V6 |  - 2.62*V2 - 1.21*V8 - 2.38*V11 + 2.85*V16 - 5.00*V21 + 2.54*V29
1329	|    -2.23 |    -9.28 |     4.79 |    -4.85 |    15.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |   111.36 |-0.64 -0.96 -1.47 -24.35 37.05 -13.50 | - 1.69*V1 - 1.51*V4 - 1.42*V6 - 1.30*V8 - 0.87*V9 - 10.45*V12 + 3.29*V15 + 1.75*V19 + 2.44*V23 - 4.32*V24 - 4.85*V26 + 3.27*V27 | 0.24*V1 - 0.39*V2 + 2.70*V3 - 1.97*V4 + 3.04*V5 - 1.18*V20 - 1.48*V23 - 1.06*V24
1330	|     3.82 |   -16.24 |     4.20 |     2.11 |    19.72 |     0.00 |    28.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.97 |-0.93 1.21 -1.88 -24.09 64.43 -52.00 | - 1.01*V1 - 0.65*V3 + 1.22*V6 - 2.70*V12 - 2.24*V13 |  - 1.46*V1 + 2.30*V3 - 1.67*V4 + 5.00*V8 - 2.43*V11
1331	|   277.14 |   -23.52 |   389.45 |    -6.17 |    15.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.86 |     0.00 |     0.00 |     0.00 |     0.00 |    48.32 |0.97 0.92 -0.58 26.89 26.73 -67.38 |1.36*V1 - 0.70*V2 + 4.99*V4 - 2.55*V5 + 2.07*V6 + 0.59*V8 + 0.48*V11 - 1.13*V13 + 0.19*V16 | 7.88*V1 - 2.99*V2 + 2.12*V3 + 1.29*V5 - 6.91*V9 + 3.64*V11 + 0.86*V22
1332	|     6.79 |    -9.38 |     2.29 |    -4.10 |    22.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   191.20 |0.38 -0.77 1.99 14.33 -8.73 -22.75 | - 3.27*V1 + 2.93*V3 - 4.02*V4 + 0.32*V6 - 4.21*V8 + 1.54*V9 + 3.23*V10 + 0.38*V11 + 2.85*V12 + 3.59*V15 + 4.38*V17 - 2.50*V19 - 4.62*V22 - 0.21*V23 - 2.53*V24 + 10.00*V25 + 3.23*V38 + 3.59*V39 - 2.26*V41 |  - 3.97*V1 + 0.57*V2 - 1.66*V6 + 4.74*V8 + 1.99*V11 - 4.40*V12 - 2.52*V14 - 3.86*V18
1333	|   398.44 |   -19.47 |   502.93 |    -2.26 |    15.18 |     0.00 |    54.68 |     0.00 |    14.11 |    -2.01 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 1.18 2.24 -28.61 -20.08 -15.21 | | 
1334	|    26.46 |    -8.54 |     2.94 |     4.68 |    24.21 |     0.00 |    40.62 |     0.00 |     5.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 -0.44 -2.68 23.90 20.83 19.44 | | 
1335	|    18.02 |    -5.92 |     4.88 |     3.43 |    19.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    88.53 |-0.12 0.40 -0.59 -40.33 11.90 -50.35 | - 2.52*V1 - 0.90*V3 + 1.33*V6 - 1.14*V12 - 1.04*V13 + 0.46*V17 + 3.16*V19 + 1.97*V20 |  - 7.16*V1 - 5.87*V2 - 3.01*V3 - 3.93*V4 - 0.59*V6 + 0.20*V8 - 3.21*V9 + 5.00*V13 - 5.00*V15 + 4.31*V22
1336	|    19.16 |    -5.75 |     3.66 |    -3.15 |    28.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |   202.27 |-0.59 -1.06 0.36 -5.06 -20.92 -3.88 | - 1.69*V1 - 0.18*V3 + 0.17*V4 - 0.12*V5 - 4.25*V6 - 1.72*V7 + 0.96*V8 - 0.60*V10 + 0.06*V11 + 4.90*V12 + 1.40*V13 + 1.83*V14 - 2.16*V16 + 3.95*V17 + 4.06*V18 - 1.07*V22 + 0.67*V23 + 0.71*V24 | 3.56*V1 - 2.51*V3 - 2.12*V4 - 0.92*V5 + 0.77*V6 + 0.83*V8 - 0.71*V9 + 1.90*V11 + 1.16*V12 + 1.54*V13 - 3.45*V14 - 9.08*V16 + 1.00*V17 + 14.10*V19 + 1.57*V33 + 2.96*V35 - 0.99*V44
1337	|    15.31 |    -7.68 |     4.45 |     3.09 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   122.67 |1.99 0.76 0.75 -35.86 26.47 -52.13 | - 2.60*V1 - 0.39*V4 + 1.32*V8 - 8.16*V10 - 5.27*V18 + 7.80*V21 + 2.24*V24 |  - 7.80*V1 - 2.04*V2 + 4.86*V3 - 0.19*V4 + 1.81*V5 + 5.85*V6 - 2.02*V7 - 0.35*V8 - 3.60*V12 - 0.10*V14 + 1.18*V15 + 3.18*V18 - 3.54*V25
1338	|    31.64 |   -12.17 |    11.74 |     5.76 |    26.43 |     0.00 |     8.56 |     0.00 |    13.87 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    42.82 |-1.19 -0.58 0.48 15.94 -15.79 44.61 |0.17*V1 - 0.39*V3 - 3.46*V22 - 1.63*V23 |  - 0.03*V3 + 0.68*V4 - 2.79*V5 - 1.32*V8 - 2.96*V9 - 5.00*V17
1339	|    17.87 |   -16.34 |     9.14 |     5.91 |    18.56 |     0.00 |     8.09 |     0.00 |    11.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.94 |-0.42 0.95 -1.53 -23.56 49.31 -56.07 |1.51*V1 + 5.12*V2 + 3.00*V4 - 0.96*V5 + 0.44*V6 - 0.53*V8 - 1.04*V9 - 1.20*V13 - 0.96*V14 - 0.65*V16 + 1.05*V17 - 1.83*V24 + 0.52*V27 + 5.00*V30 - 0.35*V32 |  - 2.97*V1 - 0.14*V3 + 1.14*V4 + 1.49*V5 - 1.04*V6 - 1.24*V7 + 1.77*V8 - 1.53*V12
1340	|    13.22 |   -11.68 |     5.54 |     4.01 |    24.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.82 |-1.59 -0.18 -1.69 25.07 56.71 20.20 | - 0.88*V1 + 0.41*V3 + 0.43*V5 - 0.18*V8 + 0.15*V9 - 0.28*V10 - 0.03*V11 + 3.80*V18 + 0.89*V20 + 2.38*V23 + 0.95*V40 - 0.96*V45 | 0.35*V1 - 8.01*V2 - 1.14*V3 + 3.68*V4 + 0.46*V5 - 5.00*V6 + 0.51*V7 + 5.20*V12
1341	|    21.21 |    -7.86 |     1.99 |     6.91 |    26.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.63 |-1.86 0.11 -2.69 7.57 30.92 -7.76 |0.57*V1 + 3.28*V21 - 5.00*V24 + 2.60*V27 |  - 2.81*V1 - 1.45*V2 + 0.35*V3 - 0.40*V4 + 0.46*V5 - 3.42*V7
1342	|    19.12 |    -8.62 |     4.08 |     2.94 |    21.52 |     0.00 |     7.70 |     0.00 |     6.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.28 |2.65 0.55 -1.20 15.32 44.00 5.82 |1.61*V9 + 3.08*V17 - 0.05*V19 - 5.00*V22 - 3.29*V33 - 0.19*V38 | 0.15*V1 - 0.22*V4 + 0.88*V6 - 4.45*V23
1343	|    33.37 |    -5.59 |     5.58 |     7.77 |    20.64 |     0.00 |     0.00 |     0.00 |    13.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.32 |1.23 1.41 1.38 4.99 35.26 -6.59 | - 0.30*V1 + 0.91*V5 + 2.19*V7 - 1.35*V23 - 1.04*V24 |  - 2.06*V1 - 2.47*V2 - 0.49*V5 + 5.00*V6 - 1.01*V13
1344	|   -10.99 |   -15.14 |    12.12 |    -8.21 |    18.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    59.90 |-0.99 -0.35 -2.32 -11.11 93.20 4.83 |0.16*V1 |  - 0.32*V3 + 0.62*V4 - 1.23*V5 + 3.14*V9 + 1.81*V16 + 2.50*V19 - 2.08*V25 + 1.90*V29 + 3.57*V30
1345	|    20.23 |    -8.48 |     0.94 |     2.63 |    16.71 |     0.00 |    37.68 |     0.00 |    11.53 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    21.19 |-2.19 1.17 -2.99 28.00 64.56 -30.14 | - 0.35*V3 - 0.95*V15 - 1.26*V16 - 1.38*V31 |  - 0.56*V1 + 0.70*V3 + 0.52*V5 - 1.09*V9 - 0.89*V12 - 1.47*V19
1346	|     8.32 |    -9.12 |     3.79 |     1.19 |    23.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    46.56 |-2.61 -0.50 3.13 21.42 14.32 53.79 |0.28*V1 - 1.03*V3 |  - 1.24*V2 - 1.64*V4 + 0.18*V9 - 2.55*V11 + 2.06*V12 + 1.69*V16 - 3.81*V21 + 2.38*V29
1347	|    -0.48 |    -7.16 |     4.98 |    -5.85 |    16.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.97 |2.57 -0.75 1.01 -20.42 51.30 24.37 |0.81*V1 - 0.70*V3 + 1.89*V4 - 2.57*V6 + 3.10*V7 + 6.30*V15 + 4.14*V20 | 0.47*V3 + 3.44*V4 - 1.40*V5 - 4.03*V8 - 10.00*V16
1348	|    40.07 |   -10.09 |     4.63 |     7.88 |    16.27 |     0.00 |    24.89 |     0.00 |    30.57 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    28.99 |0.39 0.70 -2.16 2.78 29.87 -9.40 | - 0.24*V1 + 0.38*V7 + 0.71*V17 + 0.27*V18 - 1.47*V22 + 0.09*V23 + 0.63*V24 |  - 5.00*V1 - 0.17*V7 + 4.66*V20
1349	|     0.94 |    -8.77 |     0.97 |    -2.07 |    18.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    85.08 |-1.04 -0.17 1.85 39.90 24.01 -15.50 | - 1.80*V1 + 5.43*V3 - 3.09*V4 + 0.21*V5 - 1.33*V6 - 1.21*V8 - 2.63*V9 + 0.40*V11 - 5.00*V13 - 2.78*V14 + 0.19*V17 + 4.41*V20 + 1.09*V22 |  - 0.58*V1 + 1.05*V2 + 1.31*V6 - 2.30*V8 - 2.53*V11 + 1.08*V12 + 5.00*V13 + 2.45*V14 - 1.56*V23
1350	|    21.96 |   -10.92 |     8.03 |     2.97 |    20.74 |     0.00 |    60.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 0.17 1.12 -26.04 10.99 7.22 | | 
1351	|     7.91 |   -13.64 |     4.66 |     4.51 |    22.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    46.51 |1.36 -0.67 -2.00 57.51 67.83 -17.02 |0.13*V1 - 0.85*V2 + 0.79*V5 + 1.85*V6 + 3.25*V7 - 0.24*V8 + 2.48*V9 - 0.54*V10 - 0.97*V11 + 4.01*V16 + 0.17*V18 |  - 1.33*V1 - 3.08*V5 + 3.31*V8 - 0.19*V15 + 2.03*V16 + 1.43*V18
1352	|    22.26 |    -7.32 |     1.99 |     4.31 |    22.38 |     0.00 |     0.00 |     0.00 |    11.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.16 |-1.27 -0.60 1.74 37.80 34.86 -5.04 |3.61*V1 - 2.42*V2 - 1.65*V4 + 0.83*V5 + 1.30*V9 + 3.02*V14 | 1.45*V1 + 0.87*V2 - 1.32*V5 + 2.48*V8
1353	|     5.15 |   -12.82 |    13.14 |     1.96 |    16.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.99 |-0.19 0.51 -0.72 -31.89 42.93 -51.30 |0.21*V1 + 1.08*V2 + 0.18*V4 - 0.31*V6 - 0.24*V13 |  - 0.21*V1 - 0.17*V4 - 0.13*V6 + 0.25*V13 + 0.59*V22
1354	|    25.96 |    -5.60 |     1.65 |    -1.13 |    23.04 |     0.00 |    59.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   123.39 |-1.43 -0.65 -3.11 18.75 20.62 -4.59 | - 1.54*V1 - 4.30*V3 + 2.76*V4 + 3.20*V5 - 0.45*V6 + 4.82*V7 - 4.11*V8 + 5.89*V10 + 4.63*V11 - 2.37*V15 + 6.24*V19 - 1.89*V28 - 5.00*V39 | 0.11*V1 + 3.44*V3 - 2.57*V4 + 3.90*V5 - 5.00*V6 - 0.50*V7 - 1.47*V8 - 2.81*V9 - 2.58*V14
1355	|    -5.16 |   -12.70 |    10.69 |    -3.56 |    16.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |    -1.50 |     0.00 |     0.00 |     0.00 |    30.12 |2.99 -0.27 -0.46 10.53 43.98 27.00 | - 0.37*V1 + 3.98*V3 + 0.77*V5 + 1.50*V7 + 0.72*V8 - 3.60*V11 |  - 0.57*V1 + 1.73*V4 - 1.45*V14 - 3.47*V18
1356	|    22.33 |    -5.13 |     3.47 |    -1.33 |    21.23 |     0.00 |     0.00 |     0.00 |    13.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   106.57 |-0.31 0.02 0.83 33.20 -33.12 2.49 | - 0.95*V1 + 0.59*V3 - 1.39*V4 - 2.03*V5 + 0.86*V7 + 3.21*V8 + 1.81*V10 - 5.10*V11 + 2.19*V13 + 2.27*V19 + 0.17*V25 - 3.30*V28 | 0.55*V1 + 6.54*V3 - 0.33*V4 + 6.39*V5 + 3.00*V6 - 2.44*V8 - 9.20*V9 + 5.00*V22
1357	|     8.44 |    -7.01 |     2.06 |    -3.55 |    25.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |   125.94 |0.69 -1.33 2.26 14.04 -6.20 -11.71 | - 5.29*V1 + 0.77*V3 - 4.54*V4 + 0.91*V5 + 3.72*V6 - 2.00*V7 - 3.51*V8 + 6.46*V10 - 0.80*V15 - 1.91*V16 + 0.42*V17 - 2.80*V23 + 1.22*V24 + 2.15*V25 | 2.38*V1 - 2.08*V3 + 4.40*V4 - 9.31*V5 + 1.86*V6 + 1.53*V7 - 9.62*V8 + 0.94*V11 + 0.68*V12 - 3.29*V14 - 5.00*V16 - 0.01*V33
1358	|    -4.81 |   -11.94 |     6.51 |    -5.58 |    17.38 |     0.00 |     0.00 |     0.00 |     5.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.29 |-3.12 0.79 0.62 -31.13 -3.43 -18.20 | - 0.06*V1 + 0.51*V17 + 1.26*V25 |  - 0.09*V1 + 0.14*V3 + 0.48*V4 + 0.48*V8 - 0.44*V9 - 1.45*V18 - 1.24*V25
1359	|    22.42 |   -13.19 |     5.67 |     4.42 |    27.31 |     0.00 |    22.31 |     0.00 |     6.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.11 |0.39 -0.67 -0.66 -15.75 36.28 15.05 |1.92*V1 - 1.23*V3 + 2.33*V4 - 1.76*V5 + 4.27*V18 | 5.00*V1 - 1.75*V6 + 1.89*V7 - 2.91*V10 + 4.75*V12
1360	|    17.14 |    -2.99 |     1.99 |     1.24 |    22.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.43 |-2.40 0.38 1.37 -14.14 -13.58 -19.37 |1.26*V3 + 3.08*V25 | 5.00*V1 - 2.50*V2 + 2.44*V3 + 2.34*V4 + 3.03*V5 + 3.83*V7 + 3.43*V12 - 2.38*V20
1361	|    59.74 |   -17.85 |    85.40 |     3.91 |    18.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 0.65 -1.32 12.79 53.33 -21.40 | | 
1362	|    11.30 |    -1.65 |     0.00 |    -1.74 |    21.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.99 |0.98 0.21 2.86 4.51 10.67 -68.60 | - 0.36*V1 - 0.36*V4 + 1.31*V8 - 0.35*V10 + 1.78*V25 | 4.84*V1 + 1.01*V13 - 1.85*V22 - 0.67*V25 + 1.47*V35
1363	|    38.20 |   -11.45 |     8.07 |     8.97 |    25.15 |     0.00 |    78.32 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    23.52 |2.40 -1.32 -1.90 48.75 32.30 -11.38 |0.17*V1 + 0.19*V3 + 1.17*V21 + 1.47*V47 | 0.33*V5 + 0.50*V6 + 0.85*V8 - 1.40*V14 - 1.54*V15 - 0.67*V17
1364	|    17.76 |    -2.58 |     0.74 |    -0.27 |    25.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.92 |-0.27 0.06 -0.85 -41.35 4.54 -37.37 | - 0.75*V1 + 3.52*V3 - 2.50*V4 - 0.79*V5 + 1.36*V6 - 0.09*V7 - 4.12*V8 + 4.28*V10 | 2.31*V1 - 2.75*V2 - 1.48*V3 - 1.84*V5 - 0.74*V6 - 0.42*V8 + 2.20*V9 + 5.00*V11 + 1.08*V14 + 3.76*V15 + 5.00*V21
1365	|    -0.36 |    -8.25 |     1.66 |    -4.54 |    22.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.49 |0.97 0.85 -0.11 27.28 49.22 -31.75 | - 0.18*V5 - 0.67*V7 + 2.75*V12 + 2.44*V14 + 2.26*V20 - 0.21*V23 |  - 0.20*V3 - 4.27*V12 - 1.52*V14 - 5.00*V15
1366	|    25.44 |   -12.38 |     3.31 |     2.25 |    18.98 |     0.00 |    54.16 |     0.00 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.25 -1.43 -2.46 7.18 49.67 29.11 | | 
1367	|    -0.32 |    -8.49 |     4.14 |    -6.50 |    19.13 |     0.00 |     0.00 |     0.00 |     6.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.64 |-2.83 0.58 0.63 -60.80 12.38 3.14 | - 0.47*V1 - 1.97*V8 + 2.14*V10 + 4.45*V25 | 2.01*V3 + 0.83*V4 - 5.00*V5 + 2.16*V6 + 2.04*V7 - 1.20*V9
1368	|    21.20 |   -10.21 |     4.96 |     3.00 |    28.01 |     0.00 |     7.72 |     0.00 |     6.26 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    53.46 |3.00 0.55 -3.01 27.41 -9.52 11.14 | - 0.05*V1 + 0.27*V15 - 2.57*V23 - 1.00*V24 + 0.98*V34 | 1.47*V1 - 0.31*V4 + 2.22*V8 + 2.58*V13 + 5.00*V33
1369	|     3.38 |    -9.83 |     4.95 |     1.50 |    16.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 -0.50 -1.54 -14.28 81.33 -15.93 | | 
1370	|     3.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.49 |0.90 0.53 -2.16 0.53 18.36 -84.70 | - 1.16*V1 - 1.76*V3 + 0.70*V4 + 2.64*V5 - 1.05*V6 - 4.99*V8 + 6.05*V11 - 1.83*V13 - 1.68*V28 + 4.67*V41 |  - 1.05*V3 - 2.52*V6 + 1.45*V9 + 0.50*V11 + 0.35*V21
1371	|     2.29 |   -16.00 |     9.43 |    -0.57 |    18.53 |     0.00 |    12.67 |     0.00 |     6.29 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 -1.29 -2.09 10.13 16.88 -2.14 | | 
1372	|     2.58 |   -10.58 |     2.70 |     0.10 |    20.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.43 |-1.54 -1.26 -1.93 -10.11 47.86 -4.71 | - 1.97*V1 - 0.16*V2 + 1.05*V4 - 0.81*V5 + 0.97*V6 + 0.54*V9 + 0.49*V11 - 0.12*V13 - 0.13*V14 |  - 1.29*V14 + 1.75*V19 + 5.25*V27
1373	|    -7.19 |   -13.88 |     8.66 |    -0.59 |     6.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    70.50 |-2.94 -0.97 -2.58 42.73 10.70 11.16 | - 0.60*V1 - 0.66*V2 + 1.36*V3 - 0.07*V7 - 0.41*V8 + 2.90*V9 - 0.42*V10 + 2.44*V11 - 0.09*V15 + 3.68*V16 + 0.56*V18 + 0.10*V20 + 3.70*V36 | 3.08*V1 + 3.73*V2 + 1.10*V3 + 0.41*V4 + 3.36*V5 - 2.76*V15 + 5.00*V17
1374	|    23.09 |   -15.48 |     5.80 |     1.89 |    17.90 |     0.00 |    19.87 |     0.00 |    32.90 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 1.36 1.05 -42.89 31.67 -53.73 | | 
1375	|    -0.14 |   -14.04 |    17.62 |    -3.01 |    18.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -0.38 -0.15 -33.73 84.50 -23.97 | | 
1376	|    41.17 |   -11.57 |    14.91 |     3.99 |    15.97 |     0.00 |    97.42 |     0.00 |    14.24 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |     7.71 |2.38 0.32 1.08 -11.22 4.72 -1.26 | - 0.07*V1 + 1.58*V3 + 0.40*V5 - 0.44*V8 + 0.34*V15 - 0.87*V23 - 0.71*V24 |  - 0.12*V1 - 0.13*V2 - 0.27*V7
1377	|    23.54 |    -6.31 |     2.86 |    -3.06 |    31.85 |     0.00 |    10.53 |     0.00 |    13.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.05 |1.52 -0.77 -2.30 37.92 26.41 -33.66 |0.75*V1 + 1.47*V3 | 1.90*V1 + 1.47*V3 + 2.72*V6 - 1.71*V7 + 3.32*V8 - 2.37*V9 - 3.57*V10 + 4.46*V15
1378	|     1.85 |   -17.20 |    14.51 |    -5.94 |    26.03 |     0.00 |     0.00 |     0.00 |    10.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.04 1.08 1.85 6.86 22.29 | | 
1379	|     5.41 |    -9.23 |     2.59 |    -2.80 |    19.30 |     0.00 |     0.00 |     0.00 |     4.82 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |   105.23 |-2.62 0.14 -1.23 -1.75 25.80 15.99 | - 0.87*V1 - 0.27*V3 - 0.41*V4 + 0.41*V6 - 2.45*V7 + 3.95*V23 + 3.33*V25 + 5.00*V42 - 4.83*V43 |  - 0.51*V1 + 0.38*V2 + 1.79*V4 + 1.43*V5 - 3.68*V8 + 1.62*V12 + 0.91*V13 - 1.62*V23 + 1.73*V33
1380	|  4036.68 |   -39.88 |  5109.03 |     2.92 |    14.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.48 0.13 2.17 23.47 -5.50 -26.02 | | 
1381	|    -0.58 |   -11.49 |     6.05 |    -0.26 |    18.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.11 1.34 -3.14 -34.03 65.94 -45.69 | | 
1382	|    19.13 |    -1.80 |     0.16 |    -1.15 |    24.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   137.98 |0.46 0.69 -2.84 -8.72 16.98 -60.11 | - 1.96*V1 - 0.11*V3 - 0.86*V4 - 1.68*V5 + 0.61*V6 - 3.94*V7 - 1.52*V10 - 1.49*V15 - 1.93*V19 + 1.97*V20 + 3.78*V23 + 3.15*V24 + 3.33*V25 - 2.69*V43 - 1.01*V53 - 3.71*V54 - 1.15*V55 + 2.34*V76 |  - 1.62*V1 - 1.10*V3 + 4.64*V4 - 3.63*V6 - 2.16*V8 + 0.67*V14
1383	|    30.68 |   -11.89 |     5.67 |     5.36 |    17.09 |     0.00 |    84.93 |     0.00 |     4.83 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    68.89 |2.15 -0.45 0.43 -17.97 26.86 15.43 | - 0.83*V1 - 0.65*V3 - 4.35*V22 - 3.79*V25 | 2.57*V1 + 1.87*V2 - 4.92*V4 - 4.11*V9 - 4.39*V13 - 5.00*V18
1384	|    -4.03 |    -9.62 |     9.21 |    -9.74 |    16.84 |     0.00 |     0.00 |     0.00 |     7.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.55 |2.25 0.03 -2.55 32.37 -13.90 -16.69 | - 0.51*V1 - 1.67*V8 + 3.54*V10 - 1.16*V11 + 2.38*V25 | 1.11*V4 + 1.51*V12 + 0.96*V13 + 2.30*V15 - 1.83*V16
1385	|    18.27 |    -5.70 |     1.45 |    10.77 |     9.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.82 |-1.45 0.92 -2.79 61.08 74.52 -15.92 | - 7.68*V1 - 0.47*V2 - 6.65*V4 + 4.28*V5 - 3.09*V6 + 2.82*V14 |  - 0.89*V1 + 4.28*V3 - 0.60*V4 - 1.34*V6 + 1.50*V8 + 2.87*V9
1386	|    15.54 |   -11.14 |    12.84 |     1.79 |    26.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    37.30 |0.35 1.13 2.40 36.97 30.64 -21.44 |0.32*V1 + 0.34*V3 + 0.36*V4 - 2.36*V20 |  - 4.50*V1 + 1.11*V2 - 2.62*V3 - 2.68*V5 + 1.77*V8 - 5.00*V20
