1401	|    18.68 |    -9.93 |     6.33 |     0.92 |    21.69 |     0.00 |     0.00 |     0.00 |    17.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 -0.77 -1.03 14.58 56.09 50.40 | | 
1402	|    51.29 |   -17.91 |     9.25 |     9.21 |    11.28 |    -4.80 |    56.87 |     0.00 |    50.58 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    55.80 |1.25 0.29 -0.95 59.42 55.76 19.00 | | 2.05*V1 + 2.26*V2 + 1.18*V5 - 1.69*V6 + 2.99*V11 - 0.35*V12 - 2.53*V13 + 2.99*V17 - 2.58*V21 + 2.32*V22
1403	|    12.51 |   -14.69 |    10.20 |     8.30 |    17.96 |   -47.69 |    12.19 |   -30.48 |    20.02 |    -1.93 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.28 -0.43 -0.90 39.91 43.75 -18.19 | | 
1404	|     0.67 |   -16.63 |     8.86 |    16.68 |    19.35 |  -170.80 |    17.84 |   -38.26 |    12.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.65 |-0.19 0.36 1.98 23.21 46.35 -4.41 |3.29*V1 - 0.19*V2 - 1.63*V5 - 2.20*V7 + 1.55*V10 + 0.92*V14 | 2.61*V2 + 4.25*V3 + 2.31*V11 - 2.66*V12
1405	|    12.91 |   -14.47 |     5.85 |     5.37 |    20.67 |     0.00 |     0.00 |   -22.00 |    10.80 |    -0.91 |    -2.00 |     0.00 |     0.00 |     0.00 |    50.45 |1.15 0.96 -2.94 61.29 -6.19 -2.11 |1.00*V2 - 1.91*V4 + 2.02*V7 + 2.41*V9 + 1.82*V14 - 2.11*V15 - 3.69*V54 | 1.40*V1 + 0.98*V2 + 3.17*V5
1406	|     8.54 |   -17.16 |    16.30 |    -4.48 |    16.50 |     0.00 |    19.98 |    -3.25 |    18.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 0.33 2.90 10.92 39.76 -9.97 | | 
1407	|    42.83 |   -15.98 |    18.72 |     9.38 |    16.17 |   -16.51 |    60.00 |   -23.21 |    27.24 |    -0.79 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 0.26 -1.68 -8.11 29.99 38.67 | | 
1408	|    13.71 |   -12.28 |     2.56 |    12.90 |    17.26 |    -3.43 |     0.00 |    -3.23 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    31.74 |-0.05 0.22 -1.07 -38.31 21.81 -40.52 |1.56*V1 - 0.80*V2 - 2.34*V3 - 2.61*V6 + 1.36*V9 | 1.77*V1 - 4.32*V2 - 3.23*V3 - 1.45*V6 - 4.79*V7
1409	|    30.24 |   -17.29 |    12.51 |    15.14 |    21.17 |   -16.67 |     8.04 |   -16.98 |    12.61 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    15.65 |0.72 0.16 2.51 23.83 -16.97 -37.32 | - 0.23*V1 + 0.13*V2 + 0.78*V3 - 0.01*V5 - 1.21*V7 | 0.96*V2 - 2.78*V3 - 0.86*V5 - 2.08*V10 + 0.58*V15
1410	|    39.81 |   -16.75 |    14.77 |    18.34 |    14.72 |     0.00 |    42.30 |     0.00 |     7.62 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    46.51 |0.78 0.44 1.84 -32.56 17.22 -41.13 |3.75*V1 - 4.91*V3 - 1.62*V5 - 3.39*V6 + 2.17*V7 | 0.18*V1 + 0.38*V2 - 0.69*V3 - 4.58*V5 - 4.12*V27
1411	|    27.77 |   -11.97 |     4.06 |     6.38 |    17.56 |   -69.10 |    28.80 |    -7.85 |    38.49 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    60.08 |-0.18 -0.34 1.44 58.91 -17.83 12.51 | - 1.10*V2 + 0.82*V3 + 1.05*V10 - 2.14*V19 | 1.31*V2 + 2.11*V3 + 0.66*V6 + 5.00*V17 - 2.80*V23 + 3.04*V28
1412	|    28.44 |   -17.83 |     8.96 |    12.76 |    23.07 |   -24.92 |    45.64 |   -20.73 |    14.69 |    -3.50 |    -0.50 |     0.00 |     0.00 |     0.00 |    33.44 |1.59 -0.13 -2.89 90.81 11.19 -4.49 |0.20*V2 - 1.44*V4 + 2.17*V24 - 0.23*V25 + 0.37*V34 | 1.93*V15 + 0.43*V17 + 0.17*V20 - 1.38*V24 - 1.26*V30
1413	|    34.09 |   -13.17 |     3.64 |     8.02 |    14.53 |   -19.31 |    69.47 |   -15.58 |    25.31 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.73 |1.55 -0.10 2.84 54.21 -28.54 -15.52 | - 0.59*V1 + 0.10*V2 + 2.34*V4 - 2.85*V5 - 1.06*V7 | 2.54*V2 + 1.66*V3 - 1.99*V7 + 0.15*V16 + 2.43*V24
1414	|     8.78 |   -18.42 |    19.07 |     9.35 |    22.05 |   -44.10 |     0.00 |   -25.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 0.22 1.60 62.63 3.33 21.51 | | 
1415	|    36.52 |   -10.39 |     2.25 |     8.28 |    29.66 |  -104.37 |    78.51 |   -22.02 |    32.22 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 1.23 0.99 68.02 -16.56 -18.74 | | 
1416	|    55.98 |   -12.59 |     5.51 |    17.60 |    16.95 |   -29.15 |    71.37 |   -15.26 |    29.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.85 |2.76 0.37 -0.11 -11.90 65.99 59.04 |0.93*V1 - 1.31*V5 - 0.98*V8 - 0.85*V10 | 0.47*V2 - 1.71*V3 + 0.80*V5 + 0.19*V6 + 1.63*V11 - 1.21*V13
1417	|     8.27 |   -21.61 |    15.73 |     6.99 |    24.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     5.72 |-1.72 0.11 2.68 23.64 25.73 38.35 | - 0.34*V1 + 0.33*V6 + 0.27*V7 + 0.24*V11 | 0.14*V1 - 0.38*V3 - 0.24*V5 - 0.55*V7 - 0.27*V8 + 0.44*V16
1418	|     3.84 |   -14.70 |    11.48 |     5.24 |    18.50 |   -26.37 |     0.00 |   -24.93 |     0.00 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |    56.89 |-1.39 0.15 2.85 13.41 80.25 22.52 |2.50*V2 + 3.57*V3 - 1.73*V5 - 1.80*V6 + 1.47*V7 + 1.31*V9 + 5.00*V26 - 2.72*V28 - 2.55*V32 |  - 1.09*V4
1419	|    30.10 |   -22.99 |    13.09 |    24.11 |    21.14 |   -19.62 |     0.00 |   -12.30 |     6.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    27.87 |-1.33 0.47 0.84 30.93 -27.24 -9.74 | - 0.84*V1 + 0.84*V4 + 1.21*V7 + 2.22*V16 |  - 1.29*V1 + 0.62*V3 - 0.07*V4 - 2.68*V5 - 1.92*V6 - 2.23*V19
1420	|     5.23 |   -11.26 |     8.88 |    -6.19 |    16.78 |     0.00 |    37.70 |     0.00 |     5.49 |    -0.24 |    -0.50 |     0.00 |     0.00 |     0.00 |    45.21 |3.00 -0.58 1.84 -5.77 50.74 31.31 |1.79*V1 - 1.68*V2 - 2.82*V3 - 4.73*V6 + 4.95*V18 + 1.08*V21 | 0.10*V1 + 0.20*V2 + 0.49*V3 - 3.76*V17
1421	|    17.48 |   -17.13 |     4.46 |    16.31 |    14.94 |   -97.68 |    95.62 |   -51.89 |     5.54 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    11.08 |2.38 0.83 -1.79 49.14 62.89 -6.19 | - 0.25*V2 - 0.28*V3 + 0.25*V5 - 0.43*V7 + 0.67*V37 - 1.05*V43 |  - 0.24*V1 - 0.15*V2 - 0.34*V4 - 0.17*V8
1422	|     1.55 |   -17.21 |     9.05 |    11.42 |    15.36 |   -40.52 |     0.00 |   -12.15 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 0.56 -0.28 9.48 97.76 -13.19 | | 
1423	|    36.02 |   -17.37 |     6.38 |    15.50 |    13.45 |   -65.06 |    70.11 |   -28.65 |    29.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.69 |-0.48 -0.07 -2.81 15.70 86.52 -22.46 |2.50*V1 - 0.29*V2 - 0.74*V3 + 1.14*V4 + 1.78*V5 - 0.16*V6 - 3.20*V7 - 2.75*V13 | 0.25*V4 - 2.42*V6
1424	|    26.40 |   -11.34 |     6.28 |     9.75 |    23.31 |   -34.96 |    27.21 |   -14.93 |    11.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 0.25 -1.23 69.97 75.77 -15.27 | | 
1425	|    24.94 |   -19.34 |     5.59 |     7.13 |    16.15 |     0.00 |    83.72 |    -5.71 |    13.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.90 0.08 -1.36 -40.20 57.99 45.43 | | 
1426	|    29.07 |   -15.82 |     7.31 |    15.37 |    18.05 |    -5.18 |    46.45 |   -11.54 |     7.60 |    -0.38 |    -5.00 |     0.00 |     0.00 |     0.00 |    25.56 |-1.37 0.58 0.71 9.58 -18.24 -11.66 | - 0.02*V1 + 0.22*V2 - 0.68*V9 - 1.06*V18 + 1.00*V30 |  - 1.64*V5 - 1.13*V6 - 1.07*V9 + 0.41*V13 - 1.64*V30
1427	|    43.64 |   -17.26 |     7.33 |     6.35 |    25.16 |    -3.88 |   157.93 |    -5.59 |     5.76 |    -0.95 |    -2.00 |     0.00 |     0.00 |     0.00 |    54.29 |0.38 0.06 -0.85 36.70 15.58 -30.59 | - 2.51*V1 + 3.88*V2 - 1.25*V3 - 1.81*V7 - 3.43*V8 + 3.57*V9 - 2.89*V12 + 3.16*V14 + 4.00*V27 | 3.32*V1
1428	|    17.36 |   -18.94 |     7.29 |     9.27 |    18.96 |   -22.65 |    38.48 |   -19.56 |    12.17 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    17.51 |1.07 1.04 2.90 0.85 -4.97 15.97 |0.88*V1 - 0.38*V2 - 0.72*V5 - 0.82*V7 - 1.06*V19 |  - 0.34*V2 - 0.29*V3 - 0.02*V4 + 1.36*V12 - 1.34*V27
1429	|    21.17 |   -17.43 |    17.35 |    13.02 |    20.35 |   -10.22 |     0.00 |     0.00 |     0.00 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    36.86 |-0.07 1.00 -1.46 -7.91 -16.11 -34.09 | - 1.41*V1 + 1.95*V5 + 1.92*V7 + 1.14*V8 - 2.09*V13 + 1.04*V16 - 2.22*V20 |  - 2.47*V3 + 0.85*V11 + 1.63*V26
1430	|    28.52 |   -16.31 |     4.84 |    16.58 |    20.94 |     0.00 |    19.21 |    -7.30 |     6.17 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 0.81 1.96 2.92 -15.87 -13.60 | | 
1431	|    53.94 |   -14.55 |    11.12 |    -0.50 |    17.76 |   -18.72 |   148.46 |   -10.22 |    36.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.49 |-2.92 0.10 -1.90 4.76 24.87 68.96 |0.51*V1 - 3.18*V2 + 1.06*V3 - 1.66*V4 + 1.00*V9 - 1.00*V16 + 5.00*V71 |  - 1.13*V3 - 0.60*V4 + 2.76*V11
1432	|     2.14 |   -14.62 |     8.38 |    -4.57 |    18.52 |     0.00 |     0.00 |     0.00 |    21.62 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    56.02 |-2.29 0.84 -1.81 -29.44 63.79 4.23 | - 1.74*V2 + 1.37*V3 - 2.32*V6 - 2.48*V8 - 4.39*V10 - 5.00*V18 |  - 1.56*V1 + 2.26*V4 + 4.07*V5 - 3.87*V11
1433	|     2.46 |   -13.96 |     7.44 |     4.87 |    15.37 |   -60.10 |    10.92 |   -17.88 |    11.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    43.34 |2.46 -0.77 -0.69 49.98 22.32 60.60 | - 1.15*V2 + 0.91*V3 - 0.90*V4 - 1.76*V16 | 1.44*V1 - 0.49*V2 + 1.34*V3 + 1.59*V5 - 5.00*V12 + 2.92*V31
1434	|    24.54 |   -14.71 |     3.77 |    11.42 |    21.26 |     0.00 |    11.78 |     0.00 |    13.50 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |    18.28 |-2.07 0.06 1.28 48.77 -8.01 12.70 | - 0.38*V1 + 0.86*V5 - 1.03*V6 + 1.73*V33 | 0.03*V2 + 0.86*V4 + 0.32*V5 + 0.26*V6 - 1.43*V10 - 0.85*V11
1435	|    29.13 |   -18.55 |    21.88 |    20.21 |    20.41 |   -26.30 |     0.00 |   -26.87 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 0.12 1.10 -42.17 9.57 15.50 | | 
1436	|    24.46 |    -9.16 |    10.56 |    10.95 |    10.77 |   -50.30 |     0.00 |   -26.77 |    19.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.60 |1.53 -0.52 -1.44 69.73 34.20 36.06 | - 1.58*V4 - 0.56*V5 | 4.63*V1 + 4.57*V2 - 0.14*V4 + 3.95*V5 - 2.61*V6 + 3.35*V12 + 1.75*V27 - 0.14*V31
1437	|    43.64 |   -21.00 |    11.54 |    16.49 |    30.40 |   -70.56 |   144.47 |   -33.26 |     7.04 |    -1.45 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.79 |-0.28 0.18 2.03 82.49 46.63 -27.49 | - 0.99*V2 + 1.05*V4 - 0.95*V5 |  - 0.24*V1 + 1.26*V2 + 0.74*V3 + 1.29*V4 + 0.83*V5 - 1.30*V6 + 2.15*V29
1438	|     0.86 |   -22.92 |     7.27 |    10.53 |    18.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.03 -0.16 2.62 42.66 30.66 1.06 | | 
1439	|    -2.16 |   -17.83 |    11.36 |     4.81 |    22.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.33 |    -6.50 |     0.00 |     0.00 |     0.00 |     9.08 |3.11 0.06 0.65 -48.10 33.35 30.31 |0.35*V1 + 0.32*V2 + 0.11*V4 + 0.52*V6 + 0.52*V8 + 0.58*V9 + 0.22*V10 - 0.89*V22 | 0.45*V3 + 0.85*V7
1440	|    17.78 |   -15.35 |     2.59 |    11.77 |    20.48 |   -17.72 |    10.16 |    -9.43 |    13.33 |    -2.36 |     0.00 |     0.00 |     0.00 |     0.00 |    15.65 |-1.59 0.77 1.56 71.34 -7.91 -7.24 |0.54*V1 - 0.12*V2 - 0.52*V8 - 1.20*V17 |  - 0.51*V1 - 1.71*V5 - 0.99*V6 - 0.96*V9 - 0.66*V10 - 0.63*V16
1441	|     1.62 |   -17.06 |     4.79 |     2.84 |    16.60 |    -5.65 |    22.09 |    -4.49 |     5.83 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    13.65 |-2.91 0.50 -0.54 9.29 30.86 24.73 |1.24*V1 - 0.93*V2 + 0.78*V3 - 1.45*V5 - 0.18*V8 - 1.54*V14 - 0.13*V34 | 1.09*V1 - 0.99*V3 - 1.39*V6
1442	|    32.46 |    -9.07 |     3.21 |    10.45 |    23.49 |     0.00 |    57.82 |   -28.14 |     0.00 |    -0.91 |    -3.00 |     0.00 |     0.00 |     0.00 |    45.62 |2.63 -0.70 2.22 34.29 29.07 42.22 | - 1.29*V1 + 0.92*V2 + 3.60*V7 - 0.80*V8 + 3.31*V9 + 2.14*V14 | 2.02*V1 - 1.82*V9 + 3.86*V13 + 2.63*V14
1443	|    -1.72 |   -17.54 |     7.20 |    17.15 |    19.48 |  -209.29 |    64.64 |   -47.19 |    12.98 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    23.31 |1.27 0.81 -0.39 55.64 42.07 2.81 | - 0.73*V1 + 0.56*V2 + 1.30*V4 - 0.66*V5 - 0.57*V6 - 0.69*V7 + 1.28*V17 + 2.33*V40 | 1.01*V1 - 1.31*V6
1444	|   -36.24 |   -17.07 |    11.06 |     9.87 |    19.82 |  -209.64 |     0.00 |   -27.72 |     0.00 |    -0.52 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.19 0.28 -0.01 45.16 61.98 6.47 | | 
1445	|    45.62 |   -14.10 |     7.77 |    10.80 |    16.92 |    -7.11 |   151.92 |    -5.18 |     5.85 |    -2.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.95 -0.31 -0.76 -12.71 -1.51 47.38 | | 
1446	|    38.12 |   -13.60 |     8.50 |    12.86 |    22.56 |     0.00 |    39.26 |     0.00 |    11.72 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     3.78 |0.78 0.85 0.64 63.62 63.38 -5.93 |0.34*V1 - 0.02*V2 + 0.22*V5 + 0.47*V8 - 0.21*V10 - 0.48*V14 | 0.04*V1 - 0.13*V2 + 0.19*V14
1447	|    10.35 |   -18.27 |    17.01 |     7.17 |    20.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |     4.11 |-1.03 1.32 1.12 22.08 -19.51 -9.73 | - 0.05*V1 - 0.07*V2 + 0.02*V3 + 0.27*V8 + 0.47*V9 + 0.04*V10 - 0.40*V22 |  - 0.23*V1 + 0.40*V2 + 0.53*V3
1448	|    15.79 |   -14.85 |    10.49 |     5.27 |    19.31 |     0.00 |     7.76 |     0.00 |     5.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.06 |2.90 0.76 -0.26 -28.56 30.79 24.07 | - 2.64*V1 + 0.70*V2 + 2.03*V4 + 3.58*V5 | 0.84*V1 + 3.19*V3 + 3.31*V4 + 5.00*V5 - 3.39*V10 - 2.55*V15
1449	|    43.65 |   -17.91 |     9.98 |    12.04 |    19.56 |     0.00 |    21.00 |     0.00 |    37.60 |    -0.36 |    -3.00 |     0.00 |     0.00 |     0.00 |    52.92 |1.16 0.45 -0.05 24.80 78.29 14.93 |2.86*V1 - 3.28*V7 + 0.19*V8 + 3.09*V10 + 2.21*V12 - 3.01*V15 | 0.28*V2 + 2.56*V4 + 2.44*V11 + 4.64*V17
1450	|    27.01 |   -16.91 |    10.43 |    11.27 |    16.45 |     0.00 |    66.19 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    21.70 |1.51 0.87 -0.03 -14.07 60.69 -14.02 |0.45*V4 + 1.01*V6 + 1.38*V7 + 1.14*V8 + 0.85*V9 + 0.84*V10 |  - 0.85*V1 - 1.61*V5 - 1.56*V8 - 2.26*V10
1451	|    -2.23 |   -20.33 |     9.03 |    -0.30 |    18.06 |   -14.87 |    26.47 |   -15.33 |    11.92 |    -0.89 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.09 |2.38 -1.22 -2.21 45.12 -31.98 20.98 |0.22*V1 - 0.64*V5 + 0.38*V6 + 0.74*V11 - 1.57*V17 - 0.89*V20 | 0.26*V1 - 0.42*V3 - 0.71*V4 - 0.97*V19
1452	|    34.45 |    -9.80 |     2.83 |    13.53 |    25.79 |     0.00 |     8.50 |    -7.51 |     5.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.33 |-1.49 1.16 0.48 14.42 11.66 6.15 | - 1.95*V1 + 2.00*V3 + 1.11*V5 - 0.69*V7 - 0.18*V8 - 1.92*V9 + 1.75*V11 - 1.24*V12 + 1.32*V13 - 3.27*V15 | 
1453	|     9.45 |   -15.69 |    12.00 |     6.11 |    20.02 |   -49.58 |    16.24 |    -8.56 |    12.22 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 -0.25 0.96 -32.32 1.70 -3.95 | | 
1454	|     8.18 |   -19.57 |    21.52 |    17.02 |    20.43 |  -107.58 |     0.00 |   -34.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.42 |-2.09 0.04 -2.81 54.15 53.42 23.26 |0.11*V2 + 0.56*V3 + 0.96*V6 + 0.39*V7 + 0.50*V11 - 1.18*V12 + 5.00*V14 |  - 2.11*V2 - 1.27*V3 - 3.23*V4
1455	|    61.66 |   -17.94 |     8.67 |     3.25 |    14.56 |   -73.21 |   195.61 |   -25.84 |    56.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.81 |1.19 1.13 -1.36 63.39 7.24 9.50 |0.51*V1 - 0.80*V2 + 0.49*V3 - 0.76*V4 + 1.24*V8 - 1.09*V9 + 0.69*V13 |  - 0.80*V4 - 1.39*V12 + 2.63*V27
1456	|   -11.70 |   -19.98 |     8.89 |     1.65 |    18.79 |   -36.27 |    21.11 |   -23.20 |     0.00 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |     6.10 |-2.34 0.28 -1.43 -12.45 65.26 18.07 |0.31*V1 - 0.38*V2 - 0.45*V3 - 0.11*V6 - 0.01*V18 + 0.33*V21 + 0.63*V22 - 0.31*V32 |  - 0.24*V2 - 0.18*V3
1457	|    31.59 |   -16.51 |     8.78 |    20.12 |    18.33 |     0.00 |     0.00 |   -14.09 |     6.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 -0.54 2.34 54.63 46.48 77.38 | | 
1458	|    -3.31 |   -19.08 |     6.73 |     9.26 |    20.26 |   -91.17 |    32.35 |    -8.48 |     7.51 |    -0.33 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 0.66 1.77 -38.63 -3.54 -8.73 | | 
1459	|    27.26 |   -12.03 |     3.98 |    19.35 |    20.99 |   -25.18 |     8.36 |    -5.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 0.84 -0.53 -15.26 22.56 -9.43 | | 
1460	|    24.37 |   -24.20 |     5.58 |    18.95 |    16.51 |   -97.49 |    94.38 |   -27.49 |    25.99 |    -2.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 1.08 2.73 20.72 50.36 -42.84 | | 
1461	|    42.19 |   -13.25 |     6.51 |     8.48 |    23.73 |   -20.69 |    40.19 |   -10.69 |    32.40 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    27.33 |-1.42 0.03 1.72 70.79 -7.22 13.64 | - 1.13*V1 + 0.52*V2 + 2.06*V4 + 1.23*V26 - 1.31*V43 |  - 3.22*V1 + 1.02*V3 - 1.71*V4 - 1.51*V10 - 0.75*V15
1462	|     0.22 |   -30.74 |    13.22 |     9.87 |    14.43 |   -45.80 |    32.94 |   -27.49 |    18.03 |    -1.22 |    -1.50 |     0.00 |     0.00 |     0.00 |    61.96 |1.43 0.45 -2.74 53.09 -16.44 -28.26 |0.01*V1 + 0.12*V2 + 0.13*V5 - 0.35*V8 + 0.32*V10 - 1.35*V14 - 2.25*V25 + 0.26*V26 - 1.46*V27 - 0.80*V29 - 0.53*V30 - 0.54*V43 - 1.17*V59 |  - 0.51*V1 + 0.23*V2 + 1.11*V3 - 0.06*V4 - 0.35*V6 + 1.08*V9 + 0.14*V10 + 1.15*V13 + 0.19*V14 + 2.39*V16 - 1.38*V18 - 0.40*V21 + 0.45*V26
1463	|    28.30 |   -15.01 |     7.36 |    16.41 |    19.15 |     0.00 |     0.00 |     0.00 |     6.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.91 |0.52 0.05 -3.10 9.79 -17.33 -31.01 | - 1.18*V1 - 0.68*V2 - 0.19*V9 | 0.60*V1 - 0.65*V2 + 0.25*V3 + 1.10*V4 - 0.30*V5 - 0.80*V12 - 0.54*V15
1464	|    17.41 |   -16.54 |    13.52 |     6.00 |    22.00 |   -53.86 |    22.97 |   -10.69 |    17.51 |    -0.90 |    -1.50 |     0.00 |     0.00 |     0.00 |    67.68 |2.83 0.27 2.98 73.06 -16.31 45.58 |0.72*V2 + 1.06*V9 - 2.05*V23 + 3.05*V25 + 1.72*V27 - 3.28*V35 - 3.11*V36 |  - 0.56*V1 - 1.46*V7 + 2.59*V16
1465	|     5.35 |   -14.72 |     9.08 |     4.30 |    17.76 |     0.00 |     0.00 |    -3.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.99 |-1.54 -0.43 2.81 51.76 37.52 20.94 |0.49*V1 - 0.77*V8 + 0.72*V9 + 0.85*V15 | 0.53*V1 - 0.65*V2 - 0.77*V3 + 1.31*V13 + 0.79*V14 - 0.95*V18
1466	|    -2.12 |   -20.46 |    14.20 |     5.05 |    17.35 |   -33.17 |     0.00 |   -16.93 |     5.73 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    20.72 |-1.74 -1.01 2.77 8.66 40.64 62.13 | - 0.75*V2 + 0.74*V3 - 0.08*V4 + 0.63*V10 | 1.37*V1 - 0.43*V2 + 2.06*V4 - 0.74*V14 + 1.70*V17 + 1.13*V28
1467	|    36.93 |   -16.63 |     7.47 |     6.09 |    21.27 |   -30.26 |   106.75 |   -22.11 |    20.60 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    49.09 |-2.17 -1.09 0.93 76.99 26.77 65.22 |1.00*V1 |  - 1.77*V1 + 0.81*V3 - 1.78*V5 - 1.06*V6 + 2.86*V10 + 3.06*V14 - 2.16*V18 + 2.10*V19 - 2.13*V23
1468	|     0.04 |   -13.91 |    14.98 |    -2.04 |    17.87 |   -11.11 |     0.00 |   -10.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.26 |2.28 0.30 -0.97 21.99 40.87 32.26 | - 1.30*V1 + 1.54*V6 + 4.44*V7 - 1.00*V9 + 2.08*V35 - 2.10*V36 + 1.40*V41 | 1.53*V1 - 0.35*V2 - 0.87*V6
1469	|    25.81 |    -9.46 |     0.61 |    14.70 |    15.72 |     0.00 |     0.00 |     0.00 |     6.53 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    39.51 |-2.63 -0.64 2.82 15.47 80.08 42.22 | - 0.84*V3 + 1.07*V5 - 2.43*V7 + 2.26*V11 |  - 4.36*V2 + 2.51*V3 - 1.58*V5 + 3.08*V6 + 2.55*V11 - 2.36*V12
1470	|    -3.29 |   -12.56 |     3.30 |     7.45 |    18.09 |   -86.80 |    36.76 |   -14.33 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 -0.07 -1.62 47.53 21.46 44.31 | | 
1471	|     6.05 |   -12.68 |     3.72 |    12.25 |    22.77 |   -58.34 |     0.00 |   -34.68 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 -0.04 -2.12 23.72 18.08 40.92 | | 
1472	|    10.30 |   -16.54 |     5.14 |     6.65 |    20.24 |     0.00 |     0.00 |     0.00 |    12.17 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.06 1.08 -2.44 45.02 40.88 7.48 | | 
1473	|    -2.35 |   -18.32 |     4.21 |    10.37 |    17.89 |  -129.21 |     9.59 |   -35.80 |    25.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.91 -0.93 0.46 43.08 -19.91 49.71 | | 
