*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XQS/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1834 |  6688 | -2.96 |  859.00 |     0 |     0 |     0 |  207.56 |    0.00 |    0.00 |     0 | 0.00 || 2.36421 -0.19089 1.32111 -33.18135 -3.61884 21.96732
1835 |  6686 | -3.27 | 1007.50 |     0 |     0 |     0 |   69.41 |    0.00 |    0.00 |     0 | 0.00 || 1.42700 1.16295 0.01391 27.15170 51.33294 11.43423
1836 |  6686 | -2.90 |  950.80 |     0 |     0 |     0 |  421.84 |    0.00 |    0.00 |     0 | 0.00 || 0.36992 -0.97773 0.34825 -19.94564 28.47133 20.68938
1837 |  6682 | -3.01 |  943.80 |     0 |     0 |     0 |  337.21 |    0.00 |    0.00 |     0 | 0.00 || -2.85732 0.17506 2.95623 62.60405 31.26981 79.28702
1838 |  6682 | -3.04 |  925.50 |     0 |     0 |     0 |  181.23 |    0.00 |    0.00 |     0 | 0.00 || 1.84620 1.33214 -0.97883 85.03439 70.89564 24.27167
1839 |  6682 | -2.58 |  849.70 |     0 |     0 |     0 |  317.27 |    0.00 |    0.00 |     0 | 0.00 || -0.74060 -0.41453 -2.52171 59.84090 75.67126 14.17132
1840 |  6680 | -2.82 |  931.00 |     0 |     0 |     0 |  431.65 |    0.00 |    0.00 |     0 | 0.00 || 2.73791 -1.15919 2.96964 -25.07808 35.03031 45.42158
1841 |  6680 | -2.35 |  755.90 |     0 |     0 |     0 |  236.55 |    0.00 |    0.00 |     0 | 0.00 || 1.67974 -0.30316 -0.13013 1.10600 93.88017 -2.93007
1842 |  6680 | -3.81 | 1111.90 |     0 |     0 |     0 |  340.60 |    0.00 |    0.00 |     0 | 0.00 || -2.91396 -0.50334 1.04740 28.97860 29.79583 30.71166
1843 |  6678 | -3.07 | 1171.10 |     0 |     0 |     0 |  276.83 |    0.00 |    0.00 |     0 | 0.00 || -0.12030 -0.27336 1.69267 65.37913 29.65671 -24.23082
1844 |  6678 | -2.99 | 1020.60 |     0 |     0 |     0 |  266.81 |    0.00 |    0.00 |     0 | 0.00 || 1.70403 -0.68182 2.28222 34.33401 -7.63324 40.68908
1845 |  6678 | -3.39 | 1004.90 |     0 |     0 |     0 |  416.68 |    0.00 |    0.00 |     0 | 0.00 || 2.91238 -0.78254 0.08836 58.22464 79.02638 52.25946
1846 |  6678 | -3.02 |  870.80 |     0 |     0 |     0 |   76.95 |    0.00 |    0.00 |     0 | 0.00 || 1.23235 -0.04485 0.73348 22.78979 17.45181 -5.97992
1847 |  6676 | -2.88 |  886.40 |     0 |     0 |     0 |  203.29 |    0.00 |    0.00 |     0 | 0.00 || -2.76260 -0.38236 2.39522 18.33663 43.24726 77.27970
1848 |  6676 | -2.99 |  854.00 |     0 |     0 |     0 |  425.87 |    0.00 |    0.00 |     0 | 0.00 || -2.20075 0.44073 2.21579 50.44961 52.11010 41.31190
1849 |  6676 | -3.18 |  941.40 |     0 |     0 |     0 |  208.29 |    0.00 |    0.00 |     0 | 0.00 || 2.46625 1.08768 -0.36127 -3.89597 44.11357 4.67081
1850 |  6676 | -2.96 |  828.60 |     0 |     0 |     0 |  356.84 |    0.00 |    0.00 |     0 | 0.00 || -2.75947 -0.14848 3.00237 67.84735 44.43470 71.23952
1851 |  6674 | -2.34 |  764.80 |     0 |     0 |     0 |   42.77 |    0.00 |    0.00 |     0 | 0.00 || 2.96885 0.50160 -0.50436 14.61254 48.83575 8.80202
1852 |  6672 | -2.93 | 1069.40 |     0 |     0 |     0 |   76.48 |    0.00 |    0.00 |     0 | 0.00 || -0.71552 -0.14830 -0.17687 13.96135 23.30845 8.42331
1853 |  6672 | -3.34 |  924.40 |     0 |     0 |     0 |   44.95 |    0.00 |    0.00 |     0 | 0.00 || -2.01261 -0.64189 -2.76481 -7.07883 46.64773 17.27818
1854 |  6672 | -3.27 | 1025.30 |     0 |     0 |     0 |   33.52 |    0.00 |    0.00 |     0 | 0.00 || -1.44976 -0.27387 -2.09762 37.24035 48.04696 37.99907
1855 |  6670 | -2.38 |  775.20 |     0 |     0 |     0 |  419.27 |    0.00 |    0.00 |     0 | 0.00 || 3.06609 -1.05374 0.84350 -3.09910 84.50877 45.23764
1856 |  6670 | -3.62 | 1405.50 |     0 |     0 |     0 |  269.31 |    0.00 |    0.00 |     0 | 0.00 || 0.06359 -0.36334 1.37467 0.66611 17.18497 -47.74669
1857 |  6668 | -2.83 |  898.20 |     0 |     0 |     0 |  172.92 |    0.00 |    0.00 |     0 | 0.00 || 2.02102 0.44937 1.82662 25.74025 -8.75590 7.04894
1858 |  6666 | -3.04 |  911.90 |     0 |     0 |     0 |  132.98 |    0.00 |    0.00 |     0 | 0.00 || -2.31390 0.18441 1.80539 38.59298 35.93781 16.72817
1859 |  6666 | -3.10 |  905.30 |     0 |     0 |     0 |  398.85 |    0.00 |    0.00 |     0 | 0.00 || 3.05082 -0.53625 1.13687 -32.82108 21.16262 59.52559
1860 |  6666 | -3.05 |  912.00 |     0 |     0 |     0 |  317.47 |    0.00 |    0.00 |     0 | 0.00 || -0.53175 0.41366 0.47826 50.40567 -25.39810 -22.07944
1861 |  6662 | -3.33 |  931.90 |     0 |     0 |     0 |  323.09 |    0.00 |    0.00 |     0 | 0.00 || -1.64407 -0.50173 -0.38978 23.28991 -23.42867 45.11436
1862 |  6660 | -2.92 |  961.70 |     0 |     0 |     0 |  -77.12 |    0.00 |    0.00 |     0 | 0.00 || -0.34727 -0.12834 -2.85591 65.95338 32.96133 -26.64093
1863 |  6660 | -2.15 |  759.00 |     0 |     0 |     0 |  204.31 |    0.00 |    0.00 |     0 | 0.00 || 0.42127 -0.31481 0.71796 40.54867 22.88465 -19.71517
1864 |  6658 | -1.63 |  686.00 |     0 |     0 |     0 |  182.59 |    0.00 |    0.00 |     0 | 0.00 || 0.32640 -0.06145 -0.50835 25.72392 32.07762 -50.97948
1865 |  6658 | -2.68 |  860.10 |     0 |     0 |     0 |  245.63 |    0.00 |    0.00 |     0 | 0.00 || 3.07607 -0.10186 -2.67543 86.80409 19.15054 37.36913
1866 |  6658 | -3.35 | 1007.90 |     0 |     0 |     0 |  392.17 |    0.00 |    0.00 |     0 | 0.00 || -2.17266 0.37686 -2.29825 2.68895 41.78272 49.29671
1867 |  6658 | -2.94 |  896.70 |     0 |     0 |     0 |  479.39 |    0.00 |    0.00 |     0 | 0.00 || 0.10181 0.46842 -1.97143 26.52709 37.34591 -50.50471
1868 |  6656 | -2.80 | 1023.10 |     0 |     0 |     0 |  288.83 |    0.00 |    0.00 |     0 | 0.00 || -1.36920 -0.71152 0.47105 65.28445 -23.34069 39.30964
1869 |  6656 | -3.74 | 1032.40 |     0 |     0 |     0 |  240.97 |    0.00 |    0.00 |     0 | 0.00 || 0.31964 -0.15015 1.57610 -7.35064 28.94382 -17.65824
1870 |  6656 | -2.68 |  938.20 |     0 |     0 |     0 |  211.31 |    0.00 |    0.00 |     0 | 0.00 || 1.15620 -0.03296 0.27879 -43.39421 58.21829 -22.22334
1871 |  6654 | -2.88 |  875.30 |     0 |     0 |     0 |  330.46 |    0.00 |    0.00 |     0 | 0.00 || 0.85653 -0.66382 -0.31524 39.11816 91.73637 2.66209
1872 |  6654 | -3.49 | 1094.70 |     0 |     0 |     0 |  109.78 |    0.00 |    0.00 |     0 | 0.00 || -2.06374 0.15078 2.71755 22.04748 74.16261 42.19762
1873 |  6652 | -3.31 |  938.20 |     0 |     0 |     0 |  236.94 |    0.00 |    0.00 |     0 | 0.00 || -2.05887 -1.14201 -2.38008 -46.84326 63.90636 36.28923
1874 |  6652 | -2.57 |  812.50 |     0 |     0 |     0 |  278.88 |    0.00 |    0.00 |     0 | 0.00 || 2.26539 -0.69014 1.80791 -40.11586 55.36639 42.89193
1875 |  6650 | -3.23 |  890.90 |     0 |     0 |     0 |  178.54 |    0.00 |    0.00 |     0 | 0.00 || -0.80033 0.09964 -1.17512 24.32199 34.15741 -0.51725
1876 |  6648 | -3.49 | 1061.40 |     0 |     0 |     0 |  391.03 |    0.00 |    0.00 |     0 | 0.00 || 2.65140 -0.01201 -2.76495 92.38493 11.45385 31.18958
1877 |  6648 | -3.02 | 1031.10 |     0 |     0 |     0 |  334.49 |    0.00 |    0.00 |     0 | 0.00 || 2.70968 -0.51515 -3.09336 37.01973 8.45695 18.97751
1878 |  6648 | -2.83 |  840.90 |     0 |     0 |     0 |  104.19 |    0.00 |    0.00 |     0 | 0.00 || 3.13012 -0.81663 -2.93823 35.10913 31.39048 41.45066
1879 |  6644 | -3.04 |  906.80 |     0 |     0 |     0 |  303.09 |    0.00 |    0.00 |     0 | 0.00 || 0.86813 -0.49039 2.41178 35.80912 -19.72628 -32.83585
1880 |  6644 | -2.30 |  759.70 |     0 |     0 |     0 |   88.27 |    0.00 |    0.00 |     0 | 0.00 || -1.54309 0.02508 -2.89413 -19.13734 85.32433 9.09933
1881 |  6644 | -2.23 |  785.40 |     0 |     0 |     0 |   27.57 |    0.00 |    0.00 |     0 | 0.00 || -0.33041 -0.49984 0.03305 29.58762 27.78472 -8.18620
1882 |  6642 | -2.47 |  768.50 |     0 |     0 |     0 |  189.16 |    0.00 |    0.00 |     0 | 0.00 || 1.10424 -0.46592 0.61214 19.87759 38.46888 12.61082
1883 |  6642 | -3.33 |  916.10 |     0 |     0 |     0 |  458.40 |    0.00 |    0.00 |     0 | 0.00 || -0.14062 -0.25394 -1.71206 -14.34521 82.17296 -20.65825
1884 |  6640 | -2.76 |  851.50 |     0 |     0 |     0 |  138.80 |    0.00 |    0.00 |     0 | 0.00 || 2.00287 0.03195 0.37883 34.40594 69.89321 20.34861
1885 |  6638 | -2.49 |  866.20 |     0 |     0 |     0 |  219.21 |    0.00 |    0.00 |     0 | 0.00 || -0.24384 -0.47962 -3.14019 91.84515 48.54556 -20.52709
1886 |  6638 | -3.65 | 1033.40 |     0 |     0 |     0 |  375.31 |    0.00 |    0.00 |     0 | 0.00 || -0.52008 0.56367 3.09759 55.35705 51.83920 6.43750
1887 |  6636 | -2.57 |  815.90 |     0 |     0 |     0 |   87.05 |    0.00 |    0.00 |     0 | 0.00 || 2.90980 -0.46442 2.62159 46.67210 -17.52414 37.31504
1888 |  6636 | -3.56 | 1050.20 |     0 |     0 |     0 |  159.57 |    0.00 |    0.00 |     0 | 0.00 || -1.97869 0.98680 1.31792 78.18173 7.56952 -2.02280
1889 |  6636 | -2.18 |  752.70 |     0 |     0 |     0 |  332.44 |    0.00 |    0.00 |     0 | 0.00 || 0.87671 -1.27362 1.52451 50.24814 -20.15172 37.59606
1890 |  6634 | -2.59 |  885.70 |     0 |     0 |     0 |  286.77 |    0.00 |    0.00 |     0 | 0.00 || 0.84795 -0.78334 -2.91942 82.78462 48.83775 -24.17653
1891 |  6634 | -3.05 |  808.30 |     0 |     0 |     0 |  302.42 |    0.00 |    0.00 |     0 | 0.00 || 0.97126 -0.36031 -2.27253 64.65425 13.33389 -34.01876
1892 |  6632 | -3.30 |  842.30 |     0 |     0 |     0 |  260.33 |    0.00 |    0.00 |     0 | 0.00 || 2.16604 -1.11253 0.47817 -6.82603 38.86430 7.99999
1893 |  6632 | -2.75 |  916.20 |     0 |     0 |     0 |  490.11 |    0.00 |    0.00 |     0 | 0.00 || 2.86070 0.82867 2.40294 23.22816 -16.94294 -11.43769
1894 |  6632 | -2.50 |  831.80 |     0 |     0 |     0 |  287.99 |    0.00 |    0.00 |     0 | 0.00 || 0.74459 0.13620 -0.17658 8.13836 58.78194 -49.74389
1895 |  6632 | -2.53 |  768.40 |     0 |     0 |     0 |   88.51 |    0.00 |    0.00 |     0 | 0.00 || 0.74709 -0.24688 1.42984 36.28352 -20.99549 -15.13766
1896 |  6632 | -2.56 |  869.70 |     0 |     0 |     0 |  295.56 |    0.00 |    0.00 |     0 | 0.00 || 1.12258 -0.23449 -2.57958 12.13845 47.61295 -31.65921
1897 |  6630 | -3.04 |  970.50 |     0 |     0 |     0 |  379.62 |    0.00 |    0.00 |     0 | 0.00 || -0.72432 0.16383 -1.46592 -20.19461 36.48500 -47.18568
1898 |  6630 | -3.38 | 1087.50 |     0 |     0 |     0 |  380.69 |    0.00 |    0.00 |     0 | 0.00 || -1.71422 0.48581 0.24373 1.94901 -10.69905 56.14862
1899 |  6630 | -2.97 |  968.80 |     0 |     0 |     0 |  174.72 |    0.00 |    0.00 |     0 | 0.00 || 2.06858 1.27544 0.41300 1.31455 33.74300 1.18841
1900 |  6628 | -3.08 |  898.20 |     0 |     0 |     0 |  298.13 |    0.00 |    0.00 |     0 | 0.00 || -1.04218 0.63184 -0.90397 -28.17172 42.52837 16.50368
1901 |  6628 | -3.05 |  877.70 |     0 |     0 |     0 |  252.54 |    0.00 |    0.00 |     0 | 0.00 || 2.57123 0.10205 -2.30991 54.10154 43.73302 23.59176
1902 |  6626 | -2.87 |  914.50 |     0 |     0 |     0 |  402.44 |    0.00 |    0.00 |     0 | 0.00 || -1.30902 0.82351 -0.05152 -12.32233 -25.86536 -14.76036
1903 |  6624 | -2.80 |  891.50 |     0 |     0 |     0 |  309.14 |    0.00 |    0.00 |     0 | 0.00 || -0.89782 -0.29671 -1.26527 -24.95952 58.39603 2.09569
1904 |  6624 | -2.84 |  836.50 |     0 |     0 |     0 |  204.26 |    0.00 |    0.00 |     0 | 0.00 || 2.49908 -1.04321 -2.42307 65.28994 -24.43111 38.38948
1905 |  6622 | -4.02 | 1309.20 |     0 |     0 |     0 |   30.61 |    0.00 |    0.00 |     0 | 0.00 || -2.43699 0.76337 -3.06435 27.33424 27.05631 18.23721
1906 |  6622 | -2.31 |  726.90 |     0 |     0 |     0 |  367.85 |    0.00 |    0.00 |     0 | 0.00 || 3.01759 0.22771 -2.20785 77.33412 39.79482 14.58432
1907 |  6620 | -2.41 |  834.60 |     0 |     0 |     0 |  273.79 |    0.00 |    0.00 |     0 | 0.00 || 0.02010 0.64143 1.31123 7.19653 15.19823 -30.43625
1908 |  6620 | -2.93 |  828.20 |     0 |     0 |     0 |  350.11 |    0.00 |    0.00 |     0 | 0.00 || -1.53438 0.41795 2.23831 98.70518 44.47663 38.70682
1909 |  6620 | -4.03 |  993.00 |     0 |     0 |     0 |  180.28 |    0.00 |    0.00 |     0 | 0.00 || 2.68266 0.28472 3.05100 63.80910 23.64971 36.14106
1910 |  6618 | -3.23 | 1183.00 |     0 |     0 |     0 |  185.20 |    0.00 |    0.00 |     0 | 0.00 || -0.17194 -0.06948 -3.01662 35.48185 29.21860 -9.35201
1911 |  6618 | -3.17 |  829.10 |     0 |     0 |     0 |  112.27 |    0.00 |    0.00 |     0 | 0.00 || -0.36721 -0.19796 -3.09253 4.11214 85.31561 3.59191
1912 |  6618 | -2.60 |  781.90 |     0 |     0 |     0 |  409.38 |    0.00 |    0.00 |     0 | 0.00 || 0.14190 0.53600 -0.06614 23.36079 -7.05553 -6.71168
1913 |  6618 | -3.27 | 1060.00 |     0 |     0 |     0 |  392.70 |    0.00 |    0.00 |     0 | 0.00 || 0.68297 -0.49590 1.76967 59.24549 -17.98899 0.67737
1914 |  6616 | -3.00 |  994.90 |     0 |     0 |     0 |  198.51 |    0.00 |    0.00 |     0 | 0.00 || -1.28542 0.09879 0.06366 4.22976 5.63747 48.02938
1915 |  6614 | -2.61 |  823.30 |     0 |     0 |     0 |  243.38 |    0.00 |    0.00 |     0 | 0.00 || -0.76837 1.21881 -0.91196 25.30450 -27.41662 -26.04890
1916 |  6614 | -3.08 |  904.90 |     0 |     0 |     0 |  364.85 |    0.00 |    0.00 |     0 | 0.00 || -0.99766 0.39421 0.32601 58.81469 -12.57719 19.87599
1917 |  6612 | -2.95 |  946.90 |     0 |     0 |     0 |  284.21 |    0.00 |    0.00 |     0 | 0.00 || 2.93986 -0.67372 -1.08806 77.36897 28.62830 69.95016
1918 |  6610 | -2.26 |  740.00 |     0 |     0 |     0 |  383.28 |    0.00 |    0.00 |     0 | 0.00 || -0.34309 -0.69571 -2.29253 23.00418 62.94309 -40.11593
1919 |  6610 | -3.33 | 1041.50 |     0 |     0 |     0 |  412.92 |    0.00 |    0.00 |     0 | 0.00 || -0.43533 0.37174 -2.58008 12.52505 53.66677 7.93792
1920 |  6608 | -2.99 |  995.70 |     0 |     0 |     0 |  228.89 |    0.00 |    0.00 |     0 | 0.00 || 2.02512 0.58546 1.22267 -4.57816 14.72908 -20.91364
1921 |  6608 | -3.57 | 1004.50 |     0 |     0 |     0 |  142.73 |    0.00 |    0.00 |     0 | 0.00 || -2.20531 -0.84518 -1.17920 2.95501 17.62516 19.53897
1922 |  6608 | -2.25 |  757.20 |     0 |     0 |     0 |  285.53 |    0.00 |    0.00 |     0 | 0.00 || -1.29299 -0.52513 1.99350 98.16810 20.73094 33.33696
1923 |  6608 | -3.02 |  938.70 |     0 |     0 |     0 |  446.29 |    0.00 |    0.00 |     0 | 0.00 || 0.38539 -0.16550 -0.22262 22.50037 16.91424 -0.96347
1924 |  6606 | -2.45 |  830.30 |     0 |     0 |     0 |  320.13 |    0.00 |    0.00 |     0 | 0.00 || -1.19014 -0.60719 1.52327 56.62559 46.21210 36.16161
1925 |  6604 | -2.64 |  837.70 |     0 |     0 |     0 |  -49.33 |    0.00 |    0.00 |     0 | 0.00 || 0.40247 -0.87737 -2.12123 20.25595 45.01522 -13.98848
1926 |  6604 | -2.28 |  702.10 |     0 |     0 |     0 |  267.74 |    0.00 |    0.00 |     0 | 0.00 || -0.37057 -0.64048 0.04693 -20.69532 29.20958 -7.18325
1927 |  6602 | -2.54 |  836.40 |     0 |     0 |     0 |  355.84 |    0.00 |    0.00 |     0 | 0.00 || -2.09450 -0.29156 0.40986 55.91143 -1.59306 68.88921
1928 |  6602 | -2.71 |  850.60 |     0 |     0 |     0 |  261.54 |    0.00 |    0.00 |     0 | 0.00 || 2.67210 0.38187 -2.97185 23.89959 16.20154 70.76595
1929 |  6602 | -2.95 |  805.60 |     0 |     0 |     0 |  331.94 |    0.00 |    0.00 |     0 | 0.00 || -0.06010 1.01880 -0.32879 41.46545 -20.83253 1.87182
1930 |  6600 | -2.57 |  854.70 |     0 |     0 |     0 |  328.27 |    0.00 |    0.00 |     0 | 0.00 || 3.11544 -0.31978 2.61035 50.71066 17.92760 74.94989
1931 |  6600 | -2.61 |  884.00 |     0 |     0 |     0 |  139.37 |    0.00 |    0.00 |     0 | 0.00 || -1.68492 -0.06068 2.67563 14.49579 38.66903 30.19393
1932 |  6598 | -3.00 |  946.00 |     0 |     0 |     0 |  460.45 |    0.00 |    0.00 |     0 | 0.00 || -1.26558 0.05059 -1.42177 -29.42517 54.61132 48.24090
1933 |  6596 | -3.29 | 1047.30 |     0 |     0 |     0 |  436.13 |    0.00 |    0.00 |     0 | 0.00 || -1.47960 -0.61102 -2.31946 -6.96258 31.65868 26.09075
1934 |  6596 | -2.88 |  878.90 |     0 |     0 |     0 |  345.61 |    0.00 |    0.00 |     0 | 0.00 || -2.42541 -1.20149 -0.99425 66.09238 17.16641 31.65710
1935 |  6594 | -2.75 |  780.20 |     0 |     0 |     0 |  100.40 |    0.00 |    0.00 |     0 | 0.00 || -2.12937 -0.37158 0.87707 44.23321 25.43401 25.57965
1936 |  6594 | -2.33 |  770.00 |     0 |     0 |     0 |  327.28 |    0.00 |    0.00 |     0 | 0.00 || 2.80045 0.36282 0.37938 22.56120 66.97826 40.84595
1937 |  6592 | -2.10 |  776.10 |     0 |     0 |     0 |  268.88 |    0.00 |    0.00 |     0 | 0.00 || -1.84529 -0.46222 -1.59948 -28.29132 43.90243 66.43491
1938 |  6590 | -3.23 |  953.50 |     0 |     0 |     0 |  156.14 |    0.00 |    0.00 |     0 | 0.00 || 2.23617 0.93281 -0.87807 -3.39651 62.18549 17.72298
1939 |  6588 | -1.94 |  716.50 |     0 |     0 |     0 |  170.29 |    0.00 |    0.00 |     0 | 0.00 || -1.19388 0.07373 -2.11576 -35.82133 81.54568 37.68993
1940 |  6588 | -3.09 | 1034.50 |     0 |     0 |     0 |  263.84 |    0.00 |    0.00 |     0 | 0.00 || -3.06985 -0.27650 1.55963 -7.47400 44.25186 68.43451
1941 |  6586 | -3.11 |  858.00 |     0 |     0 |     0 |  105.43 |    0.00 |    0.00 |     0 | 0.00 || 2.17487 -0.40748 0.39649 3.73254 35.12307 9.52640
1942 |  6586 | -3.07 | 1058.50 |     0 |     0 |     0 |  342.78 |    0.00 |    0.00 |     0 | 0.00 || -3.01711 0.01775 -0.59073 34.62184 50.71822 26.06455
1943 |  6586 | -2.46 |  842.70 |     0 |     0 |     0 |  388.16 |    0.00 |    0.00 |     0 | 0.00 || 1.32565 -0.60448 1.02229 24.17132 19.41489 -5.80345
1944 |  6584 | -2.83 |  868.00 |     0 |     0 |     0 |   55.71 |    0.00 |    0.00 |     0 | 0.00 || 2.80168 -0.81014 -0.20326 -10.59690 76.55956 33.09995
1945 |  6582 | -2.82 |  913.40 |     0 |     0 |     0 |  320.59 |    0.00 |    0.00 |     0 | 0.00 || 0.20930 -0.57453 2.92203 90.70379 46.14936 15.82246
1946 |  6582 | -2.42 |  768.50 |     0 |     0 |     0 |  206.40 |    0.00 |    0.00 |     0 | 0.00 || 1.75501 0.53963 -2.18406 42.07537 -13.01098 -34.03740
1947 |  6582 | -2.77 |  967.80 |     0 |     0 |     0 |  467.46 |    0.00 |    0.00 |     0 | 0.00 || 1.20915 0.22040 2.86651 4.42059 -21.23381 -31.74030
1948 |  6580 | -2.49 |  850.10 |     0 |     0 |     0 |  155.21 |    0.00 |    0.00 |     0 | 0.00 || 3.00688 -1.08268 3.13959 25.26549 35.96193 46.12834
1949 |  6578 | -2.85 |  831.20 |     0 |     0 |     0 |  233.14 |    0.00 |    0.00 |     0 | 0.00 || 2.47682 0.62129 -1.17731 26.72790 57.13283 58.11991
1950 |  6576 | -2.64 |  855.00 |     0 |     0 |     0 |  291.83 |    0.00 |    0.00 |     0 | 0.00 || -2.37928 -0.76686 3.01189 52.31982 45.54641 49.35789
1951 |  6576 | -2.81 | 1003.60 |     0 |     0 |     0 |  359.75 |    0.00 |    0.00 |     0 | 0.00 || 1.25765 -0.76264 -0.61325 -2.63345 84.98755 22.39318
1952 |  6576 | -2.52 |  767.20 |     0 |     0 |     0 |   37.98 |    0.00 |    0.00 |     0 | 0.00 || -0.78638 -0.43072 -1.39722 6.03724 22.34342 -9.66551
1953 |  6576 | -3.54 |  993.40 |     0 |     0 |     0 |  304.13 |    0.00 |    0.00 |     0 | 0.00 || 0.76170 -0.58215 1.46127 -20.81549 4.69760 11.62868
1954 |  6574 | -2.83 |  822.90 |     0 |     0 |     0 |   68.46 |    0.00 |    0.00 |     0 | 0.00 || -0.89086 0.09187 -0.62033 -47.35301 19.08256 28.25103
1955 |  6574 | -2.55 |  772.70 |     0 |     0 |     0 | -114.23 |    0.00 |    0.00 |     0 | 0.00 || 0.77548 -0.65031 -2.96430 14.35439 6.27175 -2.89011
1956 |  6572 | -2.68 |  770.90 |     0 |     0 |     0 |  342.22 |    0.00 |    0.00 |     0 | 0.00 || -0.54509 0.19114 -2.83319 0.31454 59.66394 19.60641
1957 |  6572 | -2.83 |  831.30 |     0 |     0 |     0 |  393.43 |    0.00 |    0.00 |     0 | 0.00 || 1.35766 -0.73035 0.68693 4.34314 41.54538 -13.82686
1958 |  6572 | -2.33 |  768.60 |     0 |     0 |     0 |  353.43 |    0.00 |    0.00 |     0 | 0.00 || 1.52534 0.60166 -0.09477 17.70613 42.40961 -47.88335
1959 |  6570 | -2.60 |  816.70 |     0 |     0 |     0 |  290.90 |    0.00 |    0.00 |     0 | 0.00 || -2.50877 -1.01672 0.14923 79.66571 29.63852 68.78968
1960 |  6570 | -2.94 |  991.70 |     0 |     0 |     0 |   87.72 |    0.00 |    0.00 |     0 | 0.00 || 1.90990 0.05118 2.65201 43.38995 -6.74622 48.99806
1961 |  6570 | -2.95 |  835.20 |     0 |     0 |     0 |  188.15 |    0.00 |    0.00 |     0 | 0.00 || 0.52425 0.06532 -2.34141 14.44970 7.95514 -41.70809
1962 |  6570 | -2.78 |  816.90 |     0 |     0 |     0 |  296.51 |    0.00 |    0.00 |     0 | 0.00 || 2.55796 0.32409 3.01123 73.81691 -15.98096 48.12542
1963 |  6570 | -2.90 |  865.70 |     0 |     0 |     0 |  446.58 |    0.00 |    0.00 |     0 | 0.00 || -0.67542 0.20267 -0.22129 -14.85320 15.85792 3.48180
1964 |  6568 | -3.14 |  986.70 |     0 |     0 |     0 |  427.07 |    0.00 |    0.00 |     0 | 0.00 || 0.00931 0.39877 2.74262 31.75224 62.56911 -46.24434
1965 |  6566 | -2.93 |  852.50 |     0 |     0 |     0 |  101.02 |    0.00 |    0.00 |     0 | 0.00 || 0.34594 0.21804 -1.11793 -40.58698 37.73459 -28.77829
1966 |  6564 | -3.42 |  876.90 |     0 |     0 |     0 |  441.61 |    0.00 |    0.00 |     0 | 0.00 || -0.79442 -0.26376 -2.96065 75.38320 78.44035 6.91133
1967 |  6564 | -2.99 |  974.10 |     0 |     0 |     0 |  204.91 |    0.00 |    0.00 |     0 | 0.00 || 0.61774 -0.09595 1.30390 -5.22090 -15.23676 -17.93380
1968 |  6564 | -2.79 |  790.70 |     0 |     0 |     0 |  147.58 |    0.00 |    0.00 |     0 | 0.00 || 2.31085 0.67876 2.87928 53.53270 -35.02028 3.43672
1969 |  6562 | -2.76 |  916.20 |     0 |     0 |     0 |  245.83 |    0.00 |    0.00 |     0 | 0.00 || 0.40889 -0.08364 -1.82643 30.78963 19.30387 -44.95871
1970 |  6558 | -2.50 |  746.00 |     0 |     0 |     0 |  103.61 |    0.00 |    0.00 |     0 | 0.00 || -2.49523 0.00566 -1.15717 47.25607 70.96005 52.05354
1971 |  6556 | -2.38 |  800.70 |     0 |     0 |     0 |  233.46 |    0.00 |    0.00 |     0 | 0.00 || 1.04962 -0.49235 1.14634 -17.94108 36.92679 -25.66800
1972 |  6556 | -3.53 | 1024.40 |     0 |     0 |     0 |  387.12 |    0.00 |    0.00 |     0 | 0.00 || 1.91324 0.28491 1.81097 -15.06845 29.22677 -4.51816
1973 |  6554 | -3.32 | 1081.80 |     0 |     0 |     0 |   -9.77 |    0.00 |    0.00 |     0 | 0.00 || -1.95844 -0.34054 1.46017 76.66031 45.42232 46.59568
1974 |  6554 | -3.31 |  947.60 |     0 |     0 |     0 |  285.00 |    0.00 |    0.00 |     0 | 0.00 || 2.63162 -0.22937 -2.19233 77.84470 3.25871 59.76985
1975 |  6552 | -2.62 |  806.00 |     0 |     0 |     0 |  300.61 |    0.00 |    0.00 |     0 | 0.00 || 0.14843 -0.02567 -2.66390 45.88958 3.28912 -42.50816
