1064	|    15.16 |   -18.17 |    10.68 |     7.08 |    25.89 |    -3.41 |     6.06 |    -2.33 |    10.32 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.25 -0.99 -2.17 -23.83 -40.66 -7.87 | | 
1065	|   -25.02 |   -10.23 |     3.43 |     0.58 |    13.32 |   -45.68 |     0.00 |   -15.90 |     0.00 |    -0.27 |    -6.50 |     0.00 |    -2.50 |     0.00 |     0.00 |0.07 -0.25 -0.74 19.37 0.36 4.12 | | 
1066	|    16.62 |   -20.73 |    12.30 |     9.52 |    18.64 |   -11.02 |    16.59 |    -9.96 |    17.66 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     4.87 |-1.30 -0.79 -2.34 -38.48 11.53 7.73 |0.48*V1 - 0.12*V2 - 0.04*V7 + 0.21*V13 - 0.92*V15 | 1.85*V1 + 2.77*V2 + 0.93*V3 - 0.63*V5 + 0.02*V21
1067	|    -4.45 |   -15.00 |     2.24 |     1.45 |    13.21 |     0.00 |    16.50 |   -15.63 |     8.66 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.35 -0.54 0.52 -10.89 21.12 -31.99 | | 
1068	|    -7.84 |   -10.98 |     2.92 |     9.45 |    15.08 |  -101.67 |     0.00 |   -15.73 |     5.34 |    -1.42 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.50 |2.04 0.36 -1.70 41.54 -7.48 51.80 | - 1.09*V2 |  - 2.10*V2 + 1.09*V3 - 2.53*V4 - 3.90*V5 - 0.74*V7 - 0.38*V11 - 0.33*V14 - 5.00*V25
1069	|    33.39 |   -13.84 |     3.32 |    11.26 |     8.97 |   -26.81 |   100.50 |    -8.16 |    24.76 |    -0.32 |    -5.50 |     0.00 |     0.00 |     0.00 |    10.54 |2.34 -0.76 0.98 0.69 -22.62 20.54 | - 0.17*V1 + 0.02*V2 + 0.23*V3 + 0.29*V16 - 2.00*V19 |  - 0.44*V1 - 1.33*V2 + 1.96*V5 - 1.20*V6 + 1.79*V8
1070	|     2.16 |   -19.37 |     8.68 |     7.62 |    16.47 |   -28.30 |    36.58 |   -22.89 |     6.60 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.42 -0.13 -0.88 -37.26 -49.55 18.38 | | 
1071	|    31.26 |   -14.96 |    11.08 |    13.80 |    16.11 |   -29.89 |    32.41 |   -16.94 |    17.33 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 -0.06 1.35 0.43 -19.85 51.08 | | 
1072	|    25.28 |   -12.79 |     5.37 |     9.76 |     7.80 |   -57.15 |    35.57 |   -12.00 |    39.61 |    -0.36 |    -3.50 |     0.00 |     0.00 |     0.00 |     4.55 |-2.83 -0.44 -0.38 -38.45 -57.69 13.53 | - 0.24*V2 + 1.03*V3 - 0.31*V5 - 0.87*V10 + 0.48*V11 - 0.45*V22 + 0.56*V24 | 0.28*V1 + 1.01*V2 + 0.12*V3
1073	|    19.48 |   -18.23 |    11.86 |    16.03 |    13.64 |   -40.28 |    44.57 |   -16.96 |    14.48 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.26 -0.83 2.21 -15.92 7.12 34.87 | | 
1074	|    -2.53 |   -21.68 |     7.11 |    10.93 |    19.16 |  -105.40 |    62.77 |   -24.60 |    18.86 |    -0.35 |    -9.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.20 -0.86 0.13 0.58 33.63 9.90 | | 
1075	|    26.04 |   -12.14 |     4.37 |    11.23 |    16.97 |   -63.85 |    92.93 |   -13.51 |    19.37 |    -0.31 |    -1.50 |     0.00 |    -3.00 |     0.00 |    16.02 |-2.74 0.76 -2.59 13.96 4.60 3.19 |1.65*V1 + 0.68*V2 | 0.66*V2 + 0.69*V4 + 1.08*V6 - 1.62*V7 + 1.80*V9 + 1.32*V10 + 1.34*V12 - 1.92*V17
1076	|   -14.19 |   -16.42 |     6.41 |     6.45 |     4.70 |   -24.53 |     2.04 |   -17.46 |     4.62 |    -0.62 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.88 -1.22 1.51 35.88 5.35 39.18 | | 
1077	|    19.90 |   -13.66 |     6.39 |     6.97 |    15.98 |   -31.91 |    35.73 |   -11.49 |    27.37 |    -0.85 |    -6.50 |     0.00 |     0.00 |     0.00 |    15.51 |-3.07 -0.70 2.63 -29.65 15.43 43.80 | - 1.36*V7 | 0.40*V1 + 2.36*V2 - 0.20*V3 - 2.15*V4 + 1.53*V5 - 0.46*V6 + 0.47*V7 + 0.74*V8 - 1.91*V25
1078	|    -7.16 |   -19.19 |     9.11 |     6.43 |    18.13 |   -22.35 |     0.00 |   -13.06 |     4.41 |     0.00 |    -4.50 |     0.00 |    -1.00 |     0.00 |     0.00 |0.83 0.08 0.54 4.53 -4.09 8.98 | | 
1079	|    35.20 |   -15.33 |     6.60 |    10.49 |    23.51 |   -22.75 |    67.25 |   -10.38 |    15.19 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.23 |2.02 -0.27 2.75 -35.36 -29.90 15.23 |0.10*V1 - 0.24*V2 - 1.05*V3 |  - 0.24*V1 + 0.93*V6 - 4.20*V7 - 1.43*V8 + 2.33*V11 + 1.96*V14 + 5.00*V15
1080	|     1.85 |   -13.95 |     3.01 |     5.58 |    17.03 |    -5.12 |     0.00 |   -11.90 |     2.99 |    -0.39 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 -0.59 2.65 1.42 -62.27 -0.03 | | 
1081	|    49.81 |   -17.01 |     7.08 |    15.58 |    11.48 |     0.00 |    65.39 |   -11.50 |    44.49 |    -1.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     9.34 |-0.69 0.14 0.89 -16.30 -48.79 -38.52 | - 0.11*V1 + 0.66*V3 + 0.59*V14 + 1.16*V25 | 0.06*V2 + 0.20*V3 - 0.34*V4 - 0.70*V5 - 0.91*V8 - 2.21*V9
1082	|    14.94 |   -17.74 |    10.77 |     5.09 |    18.56 |   -11.25 |    93.71 |   -11.67 |    10.85 |    -0.85 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 -0.16 -0.18 5.15 33.60 3.37 | | 
1083	|     8.20 |   -19.38 |     7.98 |     7.35 |    23.23 |   -36.36 |    33.50 |   -18.96 |    14.19 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    18.43 |0.58 0.88 2.10 -57.45 -52.63 -3.70 |0.36*V1 + 3.05*V3 - 3.90*V4 + 4.38*V5 - 2.03*V11 + 0.50*V24 | 0.24*V1 - 0.80*V2 + 1.57*V9 - 5.00*V10
1084	|    32.83 |   -14.12 |     1.10 |    14.54 |    20.79 |     0.00 |    53.21 |   -12.57 |    16.36 |    -0.75 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.15 -0.81 0.06 -32.47 -83.23 -22.74 | | 
1085	|    18.56 |    -7.61 |     0.96 |     9.08 |    14.30 |     0.00 |    11.89 |     0.00 |     4.59 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    20.06 |2.07 -0.26 -2.23 28.42 -52.29 -5.66 | - 0.29*V1 - 0.97*V2 - 0.59*V3 + 0.45*V5 | 0.18*V1 - 0.36*V2 - 2.94*V5 - 2.55*V6 + 5.00*V7 + 3.31*V16
1086	|    12.40 |   -15.23 |     2.82 |     7.00 |    18.81 |    -7.18 |    50.50 |   -16.71 |     6.77 |    -0.55 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 -0.36 2.78 28.67 -17.67 -1.34 | | 
1087	|    -4.23 |   -17.58 |     7.47 |    13.60 |    14.31 |   -52.37 |     0.00 |   -11.70 |     5.63 |    -1.32 |    -7.50 |     0.00 |     0.00 |     0.00 |    11.76 |3.02 0.11 1.24 12.25 -47.33 67.43 | - 0.13*V7 + 1.44*V8 + 0.63*V12 - 0.86*V13 + 0.74*V14 - 0.24*V17 - 0.78*V19 + 0.96*V20 |  - 0.53*V1 - 0.25*V2 + 0.25*V3 - 0.53*V4 - 0.78*V5 + 0.15*V6 - 0.58*V25
1088	|     7.61 |   -14.30 |     4.45 |     9.56 |    18.32 |   -59.58 |    54.65 |   -30.59 |     1.32 |    -0.41 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 -1.04 3.00 16.24 2.16 -4.76 | | 
1089	|    37.83 |   -18.01 |     3.07 |    10.88 |    10.05 |     0.00 |   170.39 |    -8.21 |    14.91 |    -0.53 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 0.65 -1.32 -9.27 5.08 7.94 | | 
1090	|    60.70 |   -15.02 |     3.91 |    12.74 |    11.58 |   -43.79 |   188.47 |   -23.60 |    42.21 |    -0.33 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 0.95 -0.68 -33.85 -39.35 -15.89 | | 
1091	|    35.52 |   -18.42 |     3.84 |    19.30 |    13.59 |   -64.75 |   110.36 |   -13.23 |    23.33 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 -0.33 -0.12 14.87 -33.67 -30.88 | | 
1092	|    16.94 |   -18.99 |    19.49 |    13.96 |    15.11 |   -18.95 |     0.00 |   -12.01 |     9.12 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     7.07 |1.63 1.19 3.03 21.44 -81.89 -0.51 |0.06*V1 - 0.12*V2 - 0.17*V5 + 1.51*V16 | 1.42*V1 + 0.53*V2 + 0.98*V3 + 2.06*V4 - 0.13*V7 + 0.67*V13
1093	|    24.48 |   -21.84 |     3.16 |    13.25 |    19.29 |   -61.47 |   116.35 |   -23.95 |    35.48 |     0.00 |   -11.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.34 0.73 1.90 -51.22 -19.34 -8.23 | | 
1094	|     8.79 |   -19.97 |     9.19 |     6.00 |    24.26 |   -12.41 |     8.09 |   -17.45 |     9.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.04 -1.23 1.37 35.13 -23.32 -3.18 | | 
1095	|   -19.34 |   -14.65 |     3.24 |    10.50 |    14.08 |   -86.06 |     0.00 |   -29.02 |     5.78 |    -1.07 |    -5.00 |     0.00 |    -2.50 |     0.00 |     0.00 |0.73 0.40 -0.51 25.27 2.02 19.11 | | 
1096	|    25.80 |   -17.97 |     6.44 |     8.85 |    25.58 |   -59.82 |    92.26 |   -30.18 |    23.10 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    10.68 |-0.46 -0.17 -0.72 7.83 -5.22 -47.44 | - 0.09*V1 - 0.77*V3 - 0.56*V4 - 1.87*V22 |  - 0.57*V1 + 0.47*V2 + 1.43*V4 + 0.82*V7 - 1.02*V10 - 1.23*V11
1097	|    -1.66 |   -20.52 |    18.78 |     6.21 |    27.38 |   -61.83 |    39.00 |   -10.30 |     7.02 |    -0.26 |    -6.50 |     0.00 |    -4.00 |     0.00 |    35.03 |1.46 -0.60 -0.74 50.75 5.97 -2.48 | |  - 0.59*V1 - 1.59*V2 + 1.50*V3 + 2.03*V4 + 3.09*V5 - 3.53*V6 + 0.26*V7 - 4.87*V8 + 5.00*V13 - 1.94*V25
1098	|    -9.86 |   -15.65 |     7.95 |     7.04 |    14.65 |   -52.49 |     5.89 |   -26.21 |     6.18 |    -0.63 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 0.33 -2.80 9.95 20.02 19.44 | | 
1099	|   -12.01 |   -15.65 |     2.68 |    12.41 |    14.80 |   -91.36 |    18.21 |   -19.40 |     1.73 |    -0.40 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.80 0.53 2.80 31.16 -17.50 54.64 | | 
1100	|    30.05 |   -21.81 |     7.66 |    20.16 |    10.68 |   -55.78 |    83.86 |   -21.97 |    20.71 |    -0.25 |    -7.00 |     0.00 |     0.00 |     0.00 |    80.09 |-1.27 0.30 -0.53 -11.55 -31.24 -10.99 | |  - 3.00*V1 + 3.53*V2 + 1.26*V5 + 1.60*V6 - 4.99*V7 - 2.13*V8 - 0.34*V9 + 1.12*V11 - 7.19*V12 + 3.89*V13 - 2.15*V17 - 1.52*V19 - 1.99*V22 + 5.00*V34
1101	|    -3.08 |   -24.17 |    11.64 |     1.16 |    24.44 |   -29.46 |     9.06 |    -9.96 |    14.03 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 -0.97 -1.99 6.90 -70.54 3.43 | | 
1102	|    18.34 |   -17.35 |     6.61 |    10.88 |    12.01 |    -9.95 |    70.74 |   -10.22 |     7.95 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.54 -0.48 -1.54 -2.25 -2.57 -52.10 | | 
1103	|    25.26 |   -19.67 |     4.44 |     3.19 |    11.40 |     0.00 |    55.15 |   -13.68 |    52.97 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.56 0.39 3.11 -36.96 -1.98 -40.93 | | 
1104	|    18.09 |   -19.34 |     7.35 |    16.99 |    22.78 |   -50.27 |    42.92 |    -7.14 |     3.50 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     4.35 |-2.02 -1.23 -1.65 -37.97 -16.57 34.44 | - 0.04*V3 + 0.64*V8 + 0.15*V11 + 1.09*V17 - 0.27*V18 + 0.24*V19 - 0.37*V20 |  - 0.44*V1 - 0.37*V2 - 0.08*V3
1105	|    -5.88 |   -18.62 |     8.21 |    15.05 |    12.64 |  -153.60 |    28.80 |   -41.21 |    16.92 |    -1.51 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.10 |-1.04 1.43 -0.95 -23.11 -46.54 27.89 | |  - 0.13*V1 + 0.71*V2 + 0.22*V3 + 0.55*V4 - 1.50*V5 - 1.17*V6 + 0.32*V8 + 0.23*V9 + 0.48*V15 + 0.51*V30
1106	|    21.60 |   -16.83 |    13.45 |     7.60 |    11.53 |   -75.36 |   115.06 |   -26.30 |    19.74 |    -0.31 |    -6.00 |     0.00 |     0.00 |     0.00 |     5.37 |-2.22 0.85 -0.69 -32.56 -22.54 34.95 | |  - 0.03*V1 - 0.05*V2 + 0.11*V7 - 0.36*V12 - 0.16*V14 - 0.18*V15 - 0.14*V17 - 0.20*V20 - 0.30*V22 - 0.37*V34
1107	|     5.41 |   -20.73 |    17.88 |     8.14 |    19.55 |   -35.63 |    54.02 |   -13.12 |     3.20 |    -0.69 |    -2.50 |     0.00 |    -3.00 |     0.00 |     5.05 |-0.85 -0.03 2.11 -13.08 -12.95 -16.35 |0.09*V1 - 0.32*V4 + 1.77*V7 - 1.00*V11 |  - 0.18*V1 - 0.57*V2 - 0.45*V3 + 1.06*V4 + 0.72*V5
1108	|    -0.29 |   -22.19 |     6.20 |    16.65 |    18.76 |  -226.18 |   130.93 |   -20.36 |    14.14 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 1.08 1.51 43.97 9.71 -1.89 | | 
1109	|    -2.08 |   -16.49 |    10.21 |     1.59 |    12.16 |    -5.09 |     0.00 |    -3.38 |     7.33 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     6.14 |-0.45 -0.15 1.28 23.23 -54.82 -40.13 |0.01*V2 + 1.14*V12 - 0.64*V26 |  - 0.41*V1 - 0.22*V2 - 0.40*V3 - 0.25*V4 - 0.72*V5 - 0.42*V7 - 0.45*V20
1110	|    23.78 |   -12.82 |     1.85 |     3.56 |    22.62 |   -10.87 |    60.70 |    -3.57 |    20.87 |    -0.30 |    -1.50 |     0.00 |    -1.50 |     0.00 |    14.70 |2.62 -0.08 0.73 14.57 -7.25 17.87 |0.01*V1 + 0.69*V2 - 0.54*V4 + 0.53*V6 + 1.48*V21 - 2.05*V33 |  - 0.50*V1 - 0.42*V2 - 0.54*V21 - 0.92*V23
1111	|    19.28 |   -16.50 |     4.31 |    10.56 |    16.37 |     0.00 |     7.15 |     0.00 |    22.05 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.95 -0.50 -1.39 5.44 -54.31 6.62 | | 
1112	|    25.68 |   -19.74 |    10.72 |     4.06 |    11.96 |     0.00 |    85.18 |    -5.65 |    24.89 |    -0.23 |    -3.50 |     0.00 |     0.00 |     0.00 |    11.30 |1.35 -0.04 -1.78 8.57 -64.18 -7.90 |0.06*V2 - 0.28*V3 + 0.08*V4 + 0.49*V5 - 1.17*V7 + 0.27*V10 - 1.50*V24 |  - 1.08*V1 - 2.56*V6 + 2.18*V8
1113	|    25.74 |   -15.81 |     8.75 |    11.34 |    18.20 |   -12.07 |    27.86 |   -23.50 |    15.73 |    -0.50 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 -1.12 -2.25 39.27 -58.75 -1.85 | | 
1114	|   -24.39 |   -12.87 |     6.89 |    -4.88 |    24.41 |   -37.97 |     0.00 |   -30.18 |     0.00 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |    11.94 |2.36 0.87 0.74 -12.69 -59.80 37.61 |0.08*V7 - 0.65*V12 + 0.39*V13 - 0.06*V14 + 0.42*V26 | 0.99*V1 + 0.42*V2 + 0.75*V4 + 0.61*V7 + 2.16*V9 - 2.36*V10 - 0.17*V11 - 0.17*V13
1115	|    40.56 |   -15.80 |     7.90 |    13.85 |    12.69 |   -56.46 |   147.39 |   -17.82 |    25.08 |    -1.66 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.90 -0.74 -1.55 -50.33 -56.25 27.76 | | 
1116	|    32.26 |   -18.11 |    13.51 |    10.26 |    15.25 |    -4.72 |    14.20 |    -3.90 |    36.62 |    -1.05 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.08 -0.06 1.94 -4.97 8.90 37.10 | | 
1117	|    38.06 |   -16.41 |     3.94 |    17.79 |    15.64 |   -49.72 |    52.84 |   -24.88 |    38.20 |    -0.33 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.94 0.38 -1.42 27.82 8.96 40.76 | | 
1118	|    -6.11 |   -18.65 |     4.16 |     5.92 |    11.79 |     0.00 |     4.61 |     0.00 |     9.36 |    -0.92 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 -0.40 2.60 14.73 -27.38 44.22 | | 
1119	|   -20.49 |   -17.33 |    11.02 |     3.08 |    13.69 |   -56.46 |    16.34 |   -20.62 |     2.66 |    -0.85 |    -8.00 |     0.00 |    -1.50 |     0.00 |    30.60 |3.14 0.83 -1.56 1.17 6.34 61.07 |2.74*V12 - 3.82*V14 - 4.70*V20 |  - 2.23*V1 - 2.30*V2 - 2.70*V3 - 1.91*V4 + 3.79*V5 - 1.37*V9 - 1.54*V14
1120	|    32.41 |   -13.19 |     3.77 |     9.25 |    20.08 |   -20.21 |    51.77 |   -29.30 |    19.46 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    35.37 |1.50 -0.08 1.74 -18.67 -7.77 9.70 | - 2.81*V12 + 5.00*V14 + 2.91*V15 | 0.43*V1 - 1.36*V2 - 0.98*V6 + 1.35*V7 - 2.46*V9 - 1.49*V10 - 4.17*V20
1121	|    21.43 |   -22.42 |     8.48 |     9.89 |    17.74 |   -31.41 |    97.70 |   -36.37 |    11.76 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 -1.04 1.46 3.92 -73.53 8.44 | | 
1122	|     7.67 |   -14.80 |     1.40 |     2.69 |    30.45 |    -4.60 |     9.25 |     0.00 |     3.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 0.18 -2.73 23.03 -59.34 30.88 | | 
1123	|     6.19 |   -10.42 |     1.67 |     8.14 |    15.86 |   -39.18 |     2.39 |     0.00 |     6.86 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.15 |0.79 0.09 -0.17 16.81 -30.28 -15.74 |0.95*V3 | 1.98*V2 + 0.61*V3 + 1.14*V4 - 1.91*V5 + 0.98*V6 - 1.43*V8 + 2.34*V11 - 0.94*V14 - 1.67*V15
1124	|    64.88 |   -30.13 |    15.22 |    32.07 |    11.79 |    -8.63 |    80.58 |   -11.68 |    55.42 |    -0.59 |   -15.00 |     0.00 |     0.00 |     0.00 |    14.09 |0.08 -1.49 1.30 -34.75 -56.29 -17.84 |4.81*V1 - 1.21*V2 + 0.23*V3 + 0.31*V4 - 3.03*V6 - 0.38*V11 + 1.93*V12 + 0.81*V13 | 0.88*V1 - 0.19*V2 - 0.20*V4 - 0.38*V5 + 0.82*V7 - 1.81*V8 + 1.26*V15
1125	|     2.42 |   -16.60 |     3.88 |     9.99 |    15.43 |   -84.52 |    32.76 |   -23.74 |    19.56 |    -0.99 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 -0.83 -2.42 34.80 -11.98 9.27 | | 
1126	|    -0.42 |   -10.45 |     2.56 |     1.38 |    25.72 |    -8.65 |     0.00 |    -5.43 |     0.00 |    -1.41 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 -0.42 1.66 -18.65 -9.99 1.05 | | 
1127	|    67.71 |   -25.71 |    14.61 |    20.50 |    22.99 |   -20.12 |   150.95 |   -33.36 |    41.07 |    -0.70 |    -6.50 |     0.00 |    -1.50 |     0.00 |    19.36 |-1.52 0.97 0.82 28.79 -72.23 11.69 | - 0.11*V2 - 0.14*V3 - 1.06*V8 - 2.35*V29 |  - 0.29*V2 - 0.50*V3 + 0.34*V4 + 1.11*V18 - 1.83*V21 + 0.91*V23
1128	|     7.66 |   -19.53 |     5.94 |    13.70 |    15.99 |    -7.47 |    15.44 |   -13.10 |     5.63 |    -1.86 |    -5.00 |     0.00 |     0.00 |     0.00 |    15.27 |0.00 -0.97 0.43 -6.27 -17.77 -19.33 |0.05*V1 - 0.21*V2 + 1.33*V9 | 0.50*V2 - 2.29*V7 - 1.02*V8 + 1.05*V9 - 1.13*V11 - 1.11*V16 - 0.96*V24
1129	|     2.02 |   -14.05 |     6.05 |     2.88 |     9.25 |     0.00 |     6.46 |     0.00 |    24.37 |     0.00 |    -8.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.31 0.21 2.83 -12.32 -26.74 -36.45 | | 
1130	|    26.96 |   -15.69 |    10.77 |    11.33 |    14.08 |   -66.01 |    50.50 |   -12.10 |    29.70 |    -1.53 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.66 1.26 1.54 -19.82 -5.65 10.17 | | 
1131	|    24.44 |   -16.15 |     9.38 |    14.56 |    24.65 |   -44.87 |    37.59 |   -38.20 |    11.98 |    -0.50 |    -3.50 |     0.00 |    -1.50 |     0.00 |    34.55 |0.41 0.75 -1.32 49.53 -29.37 3.68 | - 0.86*V7 + 0.89*V12 - 1.53*V13 + 1.46*V14 | 0.85*V2 + 0.96*V4 + 2.23*V7 + 0.85*V9 - 1.80*V10 - 2.59*V49
1132	|     5.90 |   -17.27 |     9.33 |     5.59 |    11.49 |     0.00 |     6.64 |    -5.50 |     9.88 |    -0.23 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.29 |-1.00 -0.34 -2.91 -6.76 -24.40 -1.24 |0.51*V3 |  - 0.43*V1 - 0.23*V2 + 0.25*V3 - 1.22*V4 + 1.08*V5 - 2.27*V7 - 1.43*V16 + 1.67*V17 + 1.19*V31
1133	|    43.52 |   -16.37 |    17.48 |    11.83 |    36.60 |     0.00 |     4.06 |    -5.55 |    15.72 |    -0.36 |    -4.00 |     0.00 |     0.00 |     0.00 |    45.23 |2.79 0.50 1.84 -11.94 -58.74 20.77 | - 0.72*V1 + 2.32*V2 - 5.17*V3 - 0.83*V5 - 1.58*V7 - 3.07*V9 - 4.57*V10 - 2.35*V12 + 0.06*V16 | 0.97*V1 - 1.21*V2 - 1.13*V3 + 0.88*V4 + 0.15*V7 + 0.79*V9 + 0.44*V12 + 1.72*V17 + 4.35*V19 + 3.78*V21
1134	|    22.03 |   -22.40 |    17.66 |    10.38 |    14.47 |   -42.75 |    47.73 |   -34.55 |    33.12 |    -1.98 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.39 0.43 1.37 -41.82 2.04 25.69 | | 
1135	|    13.27 |   -13.99 |     1.29 |    12.80 |    11.71 |   -18.98 |    31.64 |   -11.98 |    14.31 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.55 0.89 1.86 -21.47 -21.61 -29.44 | | 
1136	|     3.51 |   -17.78 |    12.70 |    19.80 |    10.47 |  -119.17 |    11.71 |   -32.00 |    16.05 |    -1.24 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 0.37 2.45 11.07 -65.46 30.72 | | 
1137	|    11.88 |   -16.67 |     8.27 |    18.66 |    20.30 |   -89.32 |    40.58 |   -37.62 |     8.22 |    -0.27 |    -2.00 |     0.00 |    -3.00 |     0.00 |    11.80 |2.44 0.12 -0.41 -5.22 -20.69 64.32 | | 0.15*V1 - 0.09*V2 - 0.41*V4 - 2.51*V5 + 1.23*V6 - 1.00*V8 - 1.58*V10 - 0.47*V11 + 1.09*V13 + 0.27*V14
1138	|    -5.98 |   -12.21 |     0.47 |    12.82 |    20.46 |   -94.66 |     0.00 |   -11.68 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 -0.60 2.89 41.52 -39.20 -7.33 | | 
1139	|    40.08 |   -18.53 |    16.56 |    13.58 |    18.47 |     0.00 |    54.72 |     0.00 |    20.31 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     4.32 |-1.19 -0.24 0.66 27.42 -60.98 -41.89 |0.54*V1 + 0.75*V2 + 0.20*V3 + 0.52*V6 + 0.98*V16 | 0.32*V2 + 0.47*V3 - 0.63*V4 - 0.47*V5 + 0.64*V7
1140	|    17.28 |    -5.07 |     1.01 |     2.11 |    12.48 |    -7.00 |    71.44 |    -6.13 |     5.43 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    29.03 |-2.85 0.47 2.41 29.84 -15.94 67.14 | |  - 3.44*V1 + 0.11*V2 + 2.65*V3 - 2.83*V5 - 0.57*V6 + 0.24*V11 - 0.75*V13 + 0.45*V14 + 0.19*V16 - 5.00*V25
1141	|    34.29 |   -15.41 |     8.08 |    17.53 |    14.04 |  -117.94 |   110.53 |   -22.22 |    23.28 |    -0.38 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 0.82 -0.30 -11.40 -70.30 22.47 | | 
1142	|    22.28 |   -13.94 |     6.30 |     4.82 |    25.14 |     0.00 |    17.71 |   -19.17 |    19.22 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    12.27 |-0.45 0.34 -0.44 25.86 -54.18 -46.00 | - 1.40*V2 - 5.00*V4 |  - 1.35*V1 - 0.47*V2 - 0.37*V3 + 0.99*V5 + 1.49*V7 + 0.22*V9 + 1.83*V13 + 0.98*V16
1143	|    66.96 |   -17.83 |     2.57 |    21.79 |    17.25 |  -116.24 |   213.89 |   -39.06 |    40.15 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 -0.05 1.23 -1.53 -5.52 27.86 | | 
