1241	|    20.72 |   -18.39 |     9.06 |    15.63 |    22.66 |   -19.65 |     0.00 |   -11.50 |     6.64 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |     8.11 |0.56 1.04 0.81 5.20 15.69 -35.60 | - 0.34*V2 - 0.34*V4 + 0.44*V5 + 0.80*V8 - 0.54*V9 | 0.08*V1 + 0.16*V3 + 0.28*V5 - 0.45*V10 - 0.50*V12
1242	|     0.24 |   -12.85 |     5.14 |     1.36 |    18.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     3.99 |0.97 0.33 0.51 36.58 -20.72 -22.48 |0.10*V13 |  - 0.16*V2 - 0.19*V6 - 0.11*V7 + 0.06*V11 - 0.06*V13 - 0.28*V14 + 0.34*V15 + 0.17*V17 - 0.16*V22
1243	|   -13.22 |   -14.99 |     6.71 |    -7.72 |    21.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    46.11 |-2.25 0.15 -2.96 -29.25 6.11 1.30 | - 0.24*V4 - 1.67*V8 - 2.42*V9 - 0.98*V25 - 1.85*V27 - 2.55*V36 | 0.67*V1 - 1.14*V3 - 2.91*V5 - 0.60*V11
1244	|    15.33 |    -9.35 |     5.07 |     7.26 |    20.90 |   -12.30 |     0.00 |   -19.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.86 |-3.09 -1.34 1.50 -8.26 33.54 -29.03 |0.23*V1 + 0.09*V2 | 1.02*V1 - 1.77*V3 + 0.11*V4 - 4.97*V5 + 3.78*V6 - 2.92*V8 - 5.00*V13 - 0.83*V18
1245	|    28.84 |   -11.13 |     5.03 |     5.63 |    37.66 |     0.00 |     0.00 |     0.00 |     5.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.12 |2.93 -0.54 -2.77 -19.43 -44.80 -8.92 | - 2.68*V1 + 0.74*V2 - 2.65*V3 + 2.04*V4 - 3.54*V5 - 2.69*V9 - 4.35*V19 | 0.93*V1 - 1.80*V3 - 2.21*V5
1246	|     7.85 |   -13.92 |     7.82 |    -0.75 |    32.20 |     0.00 |     0.00 |    -5.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.61 |-2.45 0.38 2.01 -39.76 -39.23 4.33 | - 1.17*V1 - 1.01*V2 - 1.86*V6 |  - 0.22*V1 + 1.21*V2 - 0.70*V3 + 1.52*V4 + 2.56*V6 - 2.19*V11 - 1.77*V12
1247	|     7.66 |   -18.50 |    16.71 |     6.15 |    15.60 |   -44.98 |    35.65 |    -2.99 |     7.19 |    -2.03 |     0.00 |     0.00 |     0.00 |     0.00 |    14.38 |-2.76 0.50 -1.34 29.39 -9.80 10.36 |0.27*V4 |  - 0.22*V1 - 0.32*V2 + 0.65*V5 + 0.94*V6 - 0.45*V7 - 2.61*V8 - 1.55*V10 + 0.55*V11 + 0.81*V15
1248	|     9.19 |    -8.44 |     5.02 |     2.26 |    20.91 |    -4.37 |     7.71 |    -7.98 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 0.24 -2.96 -23.63 -11.85 -60.63 | | 
1249	|   -21.16 |   -14.34 |     5.84 |   -10.21 |    19.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 -0.76 2.59 -51.58 0.25 -11.25 | | 
1250	|   -10.07 |   -16.62 |     4.89 |    -3.17 |    21.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.96 |-1.99 0.62 -0.64 18.78 0.56 16.07 |0.71*V1 + 1.04*V2 + 1.49*V6 |  - 0.10*V1 - 0.52*V4 + 0.72*V6 - 1.97*V9 + 1.46*V11 + 1.63*V12 + 2.34*V17
1251	|   -12.76 |   -16.20 |     8.72 |    -5.22 |    18.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.06 |-1.20 1.04 0.07 14.03 -18.65 1.09 | | 0.24*V1 + 0.35*V3 + 1.01*V5 - 1.22*V8 + 5.00*V9 + 2.73*V10 + 1.27*V11 + 0.21*V12 + 1.29*V15 + 1.03*V16
1252	|    21.32 |   -14.51 |     7.11 |     8.62 |    17.06 |     0.00 |    16.85 |     0.00 |    13.49 |    -0.31 |    -3.00 |     0.00 |     0.00 |     0.00 |    43.69 |2.75 -1.33 -2.07 34.41 -28.33 -19.66 |2.70*V1 + 2.99*V3 - 5.00*V4 + 3.47*V5 |  - 0.31*V1 - 1.76*V5 + 2.09*V6 - 3.04*V8 + 0.50*V9 - 3.64*V11
1253	|    29.85 |   -14.27 |     5.88 |    13.47 |    16.14 |     0.00 |    49.68 |     0.00 |     6.79 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    21.65 |-0.80 -0.58 2.73 7.47 1.51 0.25 |0.45*V2 + 0.78*V4 + 1.25*V5 - 1.60*V9 |  - 0.16*V1 - 1.24*V7 - 0.96*V8 - 0.61*V10 - 0.95*V13 - 1.48*V20
1254	|   -11.42 |   -12.80 |     6.35 |    -8.58 |    22.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.20 |2.33 0.23 -1.67 -17.05 -7.14 -20.22 |0.74*V2 + 0.77*V3 + 0.07*V4 - 0.77*V8 |  - 0.27*V1 + 0.67*V5 - 0.60*V7 - 1.42*V8 - 1.47*V16 - 0.39*V28
1255	|    18.14 |    -7.60 |     3.98 |    10.61 |    19.90 |   -37.83 |     0.00 |    -8.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.92 |2.81 -0.46 2.13 -10.95 -40.60 -21.42 |3.60*V1 - 0.90*V2 + 2.19*V3 - 3.77*V4 + 3.70*V5 - 1.96*V8 + 5.00*V9 - 2.91*V14 - 4.21*V18 |  - 0.14*V1
1256	|    15.14 |   -15.49 |     9.03 |     5.23 |    20.02 |     0.00 |    59.61 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    14.83 |1.53 -0.10 -1.73 -25.59 -27.87 -31.08 | - 1.37*V1 - 0.59*V3 + 1.49*V4 | 0.03*V1 - 5.00*V2 - 0.16*V3 + 1.39*V4 + 0.86*V5 - 0.40*V8 - 0.90*V10
1257	|    14.15 |   -12.22 |     3.08 |     7.72 |    19.31 |   -22.57 |     0.00 |   -17.57 |    12.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.26 |2.61 -0.45 0.52 -27.88 9.81 -57.90 | - 0.11*V1 + 0.94*V3 - 1.19*V5 | 0.03*V1 - 0.71*V4 + 0.92*V7 - 0.64*V12 - 1.28*V13 - 0.46*V14
1258	|    22.23 |    -9.04 |     8.16 |     5.63 |    23.24 |     0.00 |     0.00 |    -5.39 |     5.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 0.77 -1.38 -31.68 -43.26 -40.91 | | 
1259	|    31.48 |   -13.81 |    12.43 |     8.86 |    33.63 |     0.00 |    39.00 |     0.00 |     0.00 |    -2.75 |    -2.50 |     0.00 |     0.00 |     0.00 |    43.05 |2.88 1.09 -1.02 6.51 -7.43 10.81 | - 1.50*V1 + 1.21*V2 - 3.03*V4 + 2.46*V5 |  - 2.05*V1 + 1.67*V3 - 5.00*V5 - 0.22*V9 - 0.99*V11 + 4.93*V22
1260	|    17.75 |   -14.06 |     3.55 |    12.88 |    14.52 |     0.00 |    21.81 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    27.25 |-0.30 0.25 -1.49 -19.40 -4.72 -38.46 | - 1.87*V2 - 1.79*V3 + 0.41*V20 + 1.27*V33 + 0.58*V38 | 1.00*V1 - 0.21*V4 + 3.48*V6 - 0.63*V10 - 1.34*V12
1261	|    37.64 |    -9.55 |     7.87 |     8.69 |    25.28 |     0.00 |    57.18 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    64.71 |1.66 -0.47 0.67 6.48 17.25 -53.31 | - 5.00*V3 - 3.46*V8 - 0.68*V13 - 3.38*V21 | 0.40*V1 + 0.99*V2 + 0.92*V8 - 4.11*V9 + 4.01*V13 - 4.26*V15
1262	|    47.51 |   -13.17 |     7.32 |    10.24 |    26.34 |   -20.59 |    30.90 |   -10.66 |    33.89 |    -2.41 |     0.00 |     0.00 |     0.00 |     0.00 |    78.55 |-1.39 0.18 -0.08 0.78 20.18 -5.91 | - 3.91*V3 + 0.30*V13 - 2.71*V49 |  - 1.23*V1 + 1.49*V4 - 1.88*V6 - 3.41*V8 - 3.31*V12 + 4.34*V24 - 1.96*V41
1263	|     5.00 |    -7.57 |     1.77 |     3.27 |    12.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    37.90 |-2.45 -0.73 1.47 -19.16 18.49 -37.71 | - 1.23*V1 + 5.00*V3 - 1.19*V4 + 0.81*V10 + 1.75*V20 - 0.62*V22 - 0.35*V33 + 1.33*V38 | 0.36*V1 - 2.48*V7
1264	|     6.33 |   -19.44 |     8.34 |     6.46 |    16.84 |     0.00 |     0.00 |     0.00 |    10.95 |    -0.83 |    -1.50 |     0.00 |     0.00 |     0.00 |    32.63 |0.04 0.76 3.13 16.37 12.08 -9.51 | - 2.67*V18 |  - 0.22*V1 - 5.00*V2 + 0.88*V3 - 2.40*V4 - 1.58*V5 - 2.19*V6 - 1.56*V8 - 1.42*V10 + 1.77*V12
1265	|    11.42 |   -13.04 |    11.55 |    -0.34 |    15.83 |     0.00 |     9.39 |     0.00 |    11.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.26 |-1.60 -0.80 2.18 -29.77 22.59 -29.19 | - 0.20*V2 - 0.46*V4 + 5.00*V8 - 0.76*V9 | 0.70*V1 + 0.19*V2 + 1.35*V3 - 1.69*V4 + 0.34*V5 + 0.33*V6 - 0.49*V7 + 0.55*V8 - 2.15*V10 + 0.14*V12 - 0.67*V13 - 0.05*V15
1266	|    -2.16 |   -10.54 |     1.94 |    -5.07 |    16.06 |     0.00 |     0.00 |     0.00 |    19.18 |    -1.33 |    -3.50 |     0.00 |     0.00 |     0.00 |    16.92 |0.01 -0.18 -3.01 -35.85 -1.07 -10.71 |0.43*V1 - 0.73*V3 + 0.40*V4 |  - 3.13*V1 + 1.19*V2 + 2.69*V4 - 2.40*V6 + 0.97*V9 + 1.07*V12 - 1.03*V15
1267	|     1.28 |   -13.27 |     8.91 |    -0.55 |    19.68 |   -22.44 |     0.00 |   -11.52 |     7.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.64 |0.58 -0.38 -2.78 17.47 24.48 -21.27 | - 0.75*V1 - 0.15*V3 + 0.82*V7 + 0.55*V9 - 1.47*V15 |  - 0.17*V1 - 0.33*V3 + 0.66*V4 - 0.62*V5 - 1.27*V15
1268	|    17.10 |    -8.19 |     4.52 |     5.56 |    21.42 |     0.00 |     0.00 |     0.00 |     5.63 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 -0.03 -1.94 -0.25 -26.53 -40.64 | | 
1269	|    41.82 |    -9.32 |     2.34 |     9.26 |    21.97 |     0.00 |    59.96 |     0.00 |    12.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.71 |0.42 0.94 1.08 14.50 8.27 -42.65 |0.72*V1 + 3.12*V7 + 4.85*V8 - 2.31*V9 - 2.53*V14 | 0.49*V1 - 1.56*V5 + 2.58*V6 - 1.43*V7 - 2.05*V11
1270	|    32.39 |    -9.76 |     3.11 |    15.37 |    20.13 |     0.00 |     0.00 |     0.00 |     5.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.57 |-2.44 0.05 2.55 -6.70 -46.17 1.16 | - 1.17*V2 + 1.08*V3 - 5.00*V18 |  - 0.03*V1 + 0.62*V4 + 1.34*V5 - 3.13*V7 - 1.32*V9 + 2.60*V11 + 2.20*V12
1271	|    18.35 |   -16.16 |    10.34 |    13.06 |    20.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 0.37 -0.59 -22.15 -30.30 -31.29 | | 
1272	|    30.56 |   -14.72 |    10.34 |    15.24 |    27.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.36 |2.10 0.84 -1.10 37.61 0.20 -38.61 |0.05*V1 - 0.71*V3 + 0.06*V7 + 0.89*V9 |  - 0.20*V1 - 0.40*V2 - 0.96*V7 + 1.13*V10 + 0.54*V14 + 0.84*V20
1273	|   -19.49 |   -13.75 |     4.75 |    -5.89 |    15.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 -0.16 -1.59 -15.75 -5.79 20.77 | | 
1274	|    -7.63 |   -11.66 |     3.18 |    -0.87 |    12.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.60 |0.49 0.21 -2.18 -13.83 -33.12 -31.61 |1.24*V3 - 1.33*V4 + 3.00*V5 + 2.61*V9 - 2.42*V14 - 2.45*V18 |  - 0.06*V1 + 0.38*V3 + 0.39*V5 - 1.30*V17
1275	|     0.74 |   -10.22 |     4.89 |     0.08 |    19.43 |   -15.29 |     7.77 |    -2.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 0.55 -2.26 -19.40 -2.59 -18.78 | | 
1276	|     9.22 |   -15.67 |    22.74 |    -0.47 |    20.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    31.46 |0.68 -0.55 0.57 2.83 5.78 -10.88 |0.71*V1 + 1.42*V8 + 1.46*V11 - 1.02*V12 |  - 0.53*V1 - 0.56*V8 + 0.22*V10 + 1.27*V11 + 1.22*V27 + 1.65*V34
1277	|   -25.08 |   -14.65 |     9.51 |   -10.27 |    10.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 1.10 2.38 -18.60 14.51 -0.90 | | 
1278	|    10.44 |   -13.85 |     8.37 |    -6.55 |    22.21 |     0.00 |    93.98 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 0.04 1.05 18.58 17.67 12.85 | | 
1279	|     2.54 |   -11.08 |     4.74 |     1.47 |    21.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.46 -1.06 -0.21 -12.95 19.56 -24.51 | | 
1280	|    -8.79 |   -12.65 |     4.68 |    -0.20 |    19.41 |   -46.24 |     0.00 |     0.00 |     6.92 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 1.06 -2.51 1.41 -21.46 -2.94 | | 
1281	|    26.02 |   -12.56 |    15.94 |     9.15 |    23.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.44 |2.12 -0.82 -1.86 -7.59 -21.73 -15.33 | - 0.18*V1 - 0.61*V3 - 0.25*V4 + 2.35*V10 - 0.21*V11 |  - 0.29*V1 - 0.58*V3 + 0.35*V4 - 1.33*V5 + 0.53*V9 + 0.22*V10 + 2.28*V12 - 0.17*V13 + 1.11*V27
1282	|    12.22 |   -14.32 |     9.16 |    -0.74 |    17.89 |     0.00 |    20.62 |     0.00 |    12.81 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    67.49 |-3.14 -0.43 2.81 -42.83 -5.84 -17.58 |1.17*V1 + 0.08*V3 - 0.47*V6 - 0.76*V8 + 0.16*V10 - 1.01*V16 - 1.88*V32 |  - 3.62*V1 - 1.80*V3 + 0.10*V8 + 2.28*V9 - 0.35*V10 + 4.08*V11 + 2.68*V13 - 2.74*V16 - 5.00*V20
1283	|    21.23 |   -13.52 |     6.96 |     8.06 |    22.40 |    -7.24 |    41.86 |    -9.16 |     0.00 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    30.15 |1.51 0.27 2.09 0.98 32.97 -54.63 |0.89*V1 - 1.51*V3 - 1.89*V8 | 0.27*V1 + 0.36*V4 - 0.48*V6 + 3.44*V7 + 0.09*V8 - 5.00*V13 - 1.28*V14
1284	|     1.16 |   -13.98 |     3.50 |    -4.02 |    21.17 |     0.00 |    47.34 |     0.00 |     6.89 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    14.96 |0.94 -0.06 3.05 -30.47 3.38 -53.40 | - 0.26*V1 + 0.90*V3 - 0.93*V5 - 0.87*V6 + 1.12*V9 + 1.01*V11 | 0.11*V1 + 0.07*V13 - 0.71*V24
1285	|    37.07 |   -16.07 |     6.03 |     6.90 |    25.99 |     0.00 |    17.59 |     0.00 |    31.31 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    52.95 |0.25 -0.55 -0.69 -30.36 4.40 -39.00 |0.67*V1 - 1.07*V7 - 1.83*V16 - 1.72*V29 | 0.23*V1 - 0.33*V5 + 0.90*V6 - 1.32*V13 + 1.67*V18 + 2.81*V46
1286	|    17.67 |   -13.55 |    10.10 |     3.61 |    20.63 |     0.00 |    26.39 |     0.00 |     6.75 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 -0.55 0.44 -8.55 30.65 14.93 | | 
1287	|    27.83 |   -14.57 |    14.15 |     9.02 |    14.00 |     0.00 |    18.78 |    -3.27 |    11.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.68 |-1.63 -0.56 -0.99 20.18 -45.18 -3.59 |3.15*V1 - 2.14*V2 + 2.19*V3 - 2.85*V4 + 4.39*V9 | 0.43*V1 + 1.09*V5 - 4.26*V12 - 2.78*V13 + 1.19*V16
1288	|    28.04 |   -15.85 |     9.22 |    14.26 |    19.13 |   -13.00 |    13.41 |   -34.87 |    13.46 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 -0.02 1.30 5.69 -19.79 6.04 | | 
1289	|     5.14 |   -13.93 |    11.67 |    -4.10 |    20.38 |     0.00 |    35.90 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    49.18 |-0.67 0.73 0.36 -26.11 -13.08 11.06 | |  - 4.64*V2 + 2.08*V4 + 1.69*V5 + 4.28*V6 + 3.59*V7 - 1.32*V12 - 1.48*V14 + 3.24*V15 + 1.63*V19 - 2.14*V22
1290	|    22.07 |   -11.96 |     6.92 |     8.09 |    25.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.46 |1.54 -0.14 -1.58 10.02 21.30 -46.02 |2.07*V2 + 3.58*V9 - 5.00*V11 | 0.73*V1 - 1.21*V3 - 1.71*V5 + 1.17*V6 - 1.47*V7 - 3.54*V11 + 4.77*V34
1291	|    -7.39 |   -15.57 |    10.43 |    -2.17 |    19.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |    -3.00 |     0.00 |     0.00 |     0.00 |    25.78 |1.34 0.53 0.98 -23.27 12.37 -35.82 |1.37*V1 - 0.65*V4 - 3.15*V10 - 2.02*V20 |  - 0.02*V1 + 0.45*V3 - 0.45*V4 + 1.27*V7 + 0.86*V8 + 0.94*V11
1292	|    28.73 |   -10.63 |     7.34 |     7.69 |    16.10 |   -36.44 |    38.00 |    -6.97 |    18.78 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    47.34 |-0.32 -0.88 0.18 -1.39 -34.36 7.10 |2.67*V2 + 5.00*V10 | 0.18*V1 + 1.72*V5 - 3.22*V7 + 1.05*V9 + 2.25*V11 - 2.34*V16 + 1.12*V28 + 0.92*V31
1293	|    32.48 |   -11.62 |     6.69 |     6.49 |    23.82 |     0.00 |    77.02 |    -8.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.44 |1.88 -1.04 -0.48 -33.79 25.00 -53.30 | - 2.11*V2 | 0.26*V1 - 1.24*V2 - 2.02*V4 + 0.22*V5 - 0.95*V6 + 0.04*V7 - 2.07*V8 - 2.07*V13 + 4.02*V14
1294	|     0.98 |   -13.82 |     9.98 |    -0.53 |    18.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.04 |-0.94 -0.26 2.72 -24.34 27.85 -24.82 |1.81*V8 + 1.50*V12 |  - 0.67*V1 + 1.58*V3 + 1.52*V4 - 1.66*V5 - 1.69*V8 + 2.03*V9 + 1.50*V10 + 2.10*V19
1295	|    -6.61 |   -15.25 |     4.14 |     0.64 |    14.56 |     0.00 |     0.00 |     0.00 |     5.94 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    42.64 |2.98 -0.20 0.67 -39.36 -1.34 -25.97 | - 1.55*V1 + 0.77*V2 + 1.41*V9 - 1.46*V10 | 0.11*V1 - 0.21*V5 + 0.75*V7 + 0.79*V8 + 0.60*V9 - 5.00*V32
1296	|     9.39 |   -15.36 |     6.71 |    18.14 |    20.02 |   -98.55 |     0.00 |   -22.55 |     5.86 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    21.85 |0.88 -0.63 0.20 -8.18 -26.37 -10.07 | |  - 0.43*V1 + 5.00*V2 + 1.15*V3 - 4.11*V4 - 1.54*V5 - 0.09*V6 + 0.91*V7 + 0.99*V14 - 0.46*V15 + 1.24*V22
1297	|     3.83 |   -12.05 |     3.31 |    -0.10 |    17.04 |     0.00 |     0.00 |     0.00 |     5.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.82 |-0.19 -0.90 1.08 49.73 3.53 -4.82 | - 1.76*V1 + 2.96*V12 |  - 0.11*V1 - 0.51*V4 - 1.03*V5 + 1.09*V9 - 0.93*V11 - 2.99*V29 - 3.82*V30 - 3.38*V31
1298	|     0.29 |   -16.30 |    15.86 |    -4.24 |    19.12 |     0.00 |     7.89 |     0.00 |     5.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 0.64 2.41 -2.30 8.14 16.27 | | 
1299	|    19.20 |   -15.12 |     4.00 |     5.50 |    21.67 |     0.00 |    29.15 |     0.00 |    11.95 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |    42.82 |3.02 -0.30 2.96 -32.27 -45.84 -19.95 |1.04*V1 + 1.23*V2 - 2.95*V3 - 5.00*V4 + 4.53*V5 + 1.99*V10 - 2.05*V11 | 0.22*V1 - 0.11*V4 + 2.08*V10
1300	|    15.28 |    -8.40 |     2.53 |     9.83 |    18.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |    -4.00 |     0.00 |     0.00 |     0.00 |    32.43 |0.18 -0.22 0.08 25.50 -35.71 -29.30 |1.11*V3 + 0.15*V4 - 0.40*V5 - 3.06*V9 | 0.35*V1 - 0.39*V4 - 1.18*V19 - 1.42*V22 - 1.98*V30 - 0.22*V32
1301	|     5.14 |   -11.23 |    10.52 |    -6.50 |    18.75 |     0.00 |    23.15 |     0.00 |     7.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.58 |0.40 0.27 -1.89 -42.69 14.45 -4.63 | - 1.16*V1 - 1.65*V2 - 1.91*V4 | 0.21*V1 - 4.91*V2 - 0.81*V3 + 2.43*V4 + 1.45*V5 + 3.24*V7 - 0.35*V23
1302	|    46.95 |   -17.65 |    13.47 |     4.59 |    20.45 |     0.00 |    48.29 |     0.00 |    45.04 |    -0.24 |    -0.50 |     0.00 |     0.00 |     0.00 |    11.29 |-1.07 -0.98 -2.91 -39.92 -2.83 -35.72 | - 0.36*V2 + 0.66*V12 |  - 0.95*V1 + 0.11*V4 - 0.14*V5 + 0.23*V6 - 0.37*V7 + 0.53*V12 + 0.96*V13 + 0.90*V26
1303	|     3.44 |   -18.20 |     7.03 |    -3.00 |    22.11 |   -74.00 |   100.15 |    -3.56 |    14.08 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.92 |2.23 -0.42 -1.26 -2.05 4.41 -9.72 |0.11*V1 + 1.15*V2 + 2.54*V3 - 0.09*V4 + 1.32*V6 - 0.60*V7 + 1.32*V12 |  - 1.10*V1 + 0.18*V6 + 0.06*V11
1304	|    61.04 |   -15.92 |     6.61 |    10.04 |    19.27 |     0.00 |   124.40 |    -4.90 |    34.45 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    32.96 |2.63 -0.88 0.27 -3.65 39.57 -40.61 | - 1.11*V3 - 1.39*V8 | 0.30*V1 + 0.67*V2 - 2.08*V6 + 1.30*V12 + 1.59*V13 - 1.26*V14 - 1.34*V15 + 2.30*V25
1305	|    24.04 |   -12.12 |     7.49 |     8.02 |    15.73 |     0.00 |    12.48 |     0.00 |    11.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.95 |2.73 0.05 -1.13 15.36 -5.10 5.33 | - 1.13*V12 | 3.76*V1 - 0.12*V5 + 1.08*V7 + 0.38*V9 - 1.11*V13 + 1.47*V15 - 1.80*V17 - 2.03*V18 + 2.39*V21
1306	|    43.85 |   -12.02 |     5.83 |     6.13 |    20.94 |   -18.57 |   103.57 |    -5.60 |    18.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.46 |2.09 1.30 -1.12 17.31 -28.69 8.25 |2.26*V1 - 0.62*V2 + 4.41*V11 - 2.31*V12 | 0.50*V1 + 1.52*V2 + 0.97*V4 - 1.15*V7 + 1.30*V8 - 3.27*V15
1307	|    -6.85 |   -15.65 |     6.80 |     1.49 |    10.95 |   -34.34 |     0.00 |    -3.23 |    12.35 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    14.28 |2.08 -0.05 -3.00 9.74 -18.81 -59.23 |0.44*V2 + 0.55*V3 - 1.15*V9 + 1.12*V14 | 0.14*V1 + 0.21*V4 - 0.63*V6 + 0.74*V7 + 1.17*V8 + 0.98*V9
1308	|    -7.65 |   -14.09 |     3.61 |    -0.35 |    14.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.33 |-0.31 0.29 -2.00 -7.51 -11.29 2.77 |0.53*V1 |  - 0.58*V1 + 0.49*V2 + 0.72*V4 + 0.96*V6 - 1.63*V7 + 1.56*V8 + 1.09*V9 - 1.14*V10 + 1.11*V14
1309	|    32.46 |   -11.31 |     7.70 |     0.74 |    18.87 |     0.00 |    61.07 |     0.00 |    20.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.14 |-2.82 -0.62 1.29 -4.87 35.22 -27.82 |0.67*V2 - 0.73*V3 |  - 2.51*V1 - 0.96*V5 + 1.86*V10 + 1.96*V11 + 3.04*V12 + 0.77*V13 + 2.33*V17 + 2.08*V20
1310	|    18.21 |   -17.52 |     4.50 |     7.17 |    18.52 |     0.00 |     7.91 |    -5.61 |    18.09 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    53.51 |2.72 -0.68 -2.75 13.94 -35.30 -51.74 |1.73*V1 - 2.63*V3 + 2.58*V6 |  - 0.31*V1 + 0.81*V2 - 2.20*V5 + 2.75*V9 - 2.80*V13 - 2.04*V23 + 4.20*V24
