*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GPW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GPW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GPW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1842 |  6422 | -2.77 |  859.80 |     0 |     0 |     0 |  185.69 |    0.00 |    0.00 |     0 | 0.00 || -0.80328 -0.93098 -2.93581 -4.05343 21.40083 81.41037
1843 |  6420 | -2.59 |  832.00 |     0 |     0 |     0 |  457.63 |    0.00 |    0.00 |     0 | 0.00 || -0.19988 -0.71022 -2.02619 -31.21259 12.16079 30.83722
1844 |  6420 | -3.28 |  987.50 |     0 |     0 |     0 |  417.40 |    0.00 |    0.00 |     0 | 0.00 || -0.72675 0.17006 -0.86617 -25.01794 11.74078 59.09081
1845 |  6420 | -2.95 |  779.50 |     0 |     0 |     0 |  318.72 |    0.00 |    0.00 |     0 | 0.00 || 1.68655 0.84256 1.89039 -22.94286 23.91085 53.37504
1846 |  6418 | -3.12 |  868.10 |     0 |     0 |     0 |  396.54 |    0.00 |    0.00 |     0 | 0.00 || 1.26839 0.34037 -3.11006 2.72685 -62.78458 16.77652
1847 |  6418 | -2.69 |  741.00 |     0 |     0 |     0 |  312.46 |    0.00 |    0.00 |     0 | 0.00 || -1.87357 -0.72898 -2.09930 -62.56224 3.07310 98.95058
1848 |  6416 | -2.97 |  864.10 |     0 |     0 |     0 |  347.77 |    0.00 |    0.00 |     0 | 0.00 || 2.71773 1.28084 1.93808 16.68678 -42.94663 75.93975
1849 |  6414 | -3.76 | 1205.80 |     0 |     0 |     0 |  476.65 |    0.00 |    0.00 |     0 | 0.00 || -0.65128 -1.17331 -0.65321 -10.85607 -9.17758 86.32835
1850 |  6410 | -2.67 |  824.60 |     0 |     0 |     0 |  426.64 |    0.00 |    0.00 |     0 | 0.00 || -1.89577 1.31086 -0.94776 -22.99048 39.18488 68.18958
1851 |  6410 | -3.25 |  976.00 |     0 |     0 |     0 |  448.85 |    0.00 |    0.00 |     0 | 0.00 || 1.57297 -1.35671 -1.07959 22.26048 16.46904 93.34563
1852 |  6410 | -2.68 |  860.90 |     0 |     0 |     0 |  336.00 |    0.00 |    0.00 |     0 | 0.00 || 0.32792 0.47331 0.36984 38.00961 -32.21008 11.73603
1853 |  6408 | -3.80 | 1018.40 |     0 |     0 |     0 |  373.72 |    0.00 |    0.00 |     0 | 0.00 || 1.62501 0.51444 -2.84049 28.60910 -65.01396 45.25607
1854 |  6408 | -3.20 |  929.00 |     0 |     0 |     0 |  251.28 |    0.00 |    0.00 |     0 | 0.00 || -0.32112 0.23698 -0.13706 -8.34170 -61.69760 38.75027
1855 |  6406 | -2.49 |  795.50 |     0 |     0 |     0 |  286.66 |    0.00 |    0.00 |     0 | 0.00 || -1.33982 -0.11607 2.42007 66.78075 31.78844 47.65598
1856 |  6404 | -2.49 |  798.60 |     0 |     0 |     0 |  326.79 |    0.00 |    0.00 |     0 | 0.00 || 1.32080 -0.66263 1.32737 -31.25392 -58.01501 50.80212
1857 |  6404 | -2.87 |  864.40 |     0 |     0 |     0 |  433.11 |    0.00 |    0.00 |     0 | 0.00 || 2.19776 -0.14407 1.47587 -69.09438 4.25007 76.27300
1858 |  6404 | -2.36 |  753.20 |     0 |     0 |     0 |  101.70 |    0.00 |    0.00 |     0 | 0.00 || -0.33868 0.56306 2.06479 27.26511 25.08620 60.63415
1859 |  6402 | -3.23 | 1049.20 |     0 |     0 |     0 |  -35.60 |    0.00 |    0.00 |     0 | 0.00 || -1.93608 0.16568 1.23606 8.69746 -7.91673 65.18022
1860 |  6400 | -2.05 |  682.10 |     0 |     0 |     0 |  272.14 |    0.00 |    0.00 |     0 | 0.00 || 2.80552 0.04176 3.04360 -11.64866 -61.15965 84.80611
1861 |  6398 | -2.42 |  811.70 |     0 |     0 |     0 |  387.95 |    0.00 |    0.00 |     0 | 0.00 || 1.91134 0.48636 -0.27399 42.51371 46.74305 65.93000
1862 |  6398 | -2.31 |  741.10 |     0 |     0 |     0 |  399.08 |    0.00 |    0.00 |     0 | 0.00 || -2.28785 -0.28603 0.91775 48.81592 8.38500 107.37553
1863 |  6398 | -2.75 |  826.70 |     0 |     0 |     0 |  413.85 |    0.00 |    0.00 |     0 | 0.00 || 2.24268 0.37545 -1.31628 70.91237 41.75610 73.72971
1864 |  6396 | -2.69 |  790.70 |     0 |     0 |     0 |   73.73 |    0.00 |    0.00 |     0 | 0.00 || -0.89109 0.14234 -2.91759 46.80426 36.93694 45.96614
1865 |  6394 | -3.63 | 1224.10 |     0 |     0 |     0 |  107.99 |    0.00 |    0.00 |     0 | 0.00 || 0.16880 0.50480 -0.34432 20.26370 -20.52436 49.31811
1866 |  6392 | -3.03 |  903.40 |     0 |     0 |     0 |  327.25 |    0.00 |    0.00 |     0 | 0.00 || 1.61998 -0.95132 -2.28490 86.24760 -11.52015 57.73370
1867 |  6390 | -2.68 |  785.80 |     0 |     0 |     0 |  398.82 |    0.00 |    0.00 |     0 | 0.00 || -0.96522 -0.30032 -0.25156 -34.19523 -71.14961 54.56559
1868 |  6390 | -2.89 |  806.50 |     0 |     0 |     0 |  428.48 |    0.00 |    0.00 |     0 | 0.00 || -2.59347 -0.35110 -1.17295 -4.93198 -16.31526 132.51648
1869 |  6390 | -2.66 |  838.20 |     0 |     0 |     0 |  220.02 |    0.00 |    0.00 |     0 | 0.00 || 0.10273 0.75398 1.28882 2.87761 35.08257 7.34127
1870 |  6390 | -2.85 |  825.90 |     0 |     0 |     0 |  -36.74 |    0.00 |    0.00 |     0 | 0.00 || 2.76503 0.15775 2.87463 11.12770 -15.35096 60.19299
1871 |  6388 | -3.07 |  829.70 |     0 |     0 |     0 |  114.03 |    0.00 |    0.00 |     0 | 0.00 || 1.76467 -0.80140 -2.02937 11.89186 -10.57592 49.17742
1872 |  6388 | -2.75 |  826.10 |     0 |     0 |     0 |  263.05 |    0.00 |    0.00 |     0 | 0.00 || -2.71470 -0.06760 1.32436 -33.40021 -3.43466 90.69022
1873 |  6386 | -3.39 |  797.50 |     0 |     0 |     0 |  379.11 |    0.00 |    0.00 |     0 | 0.00 || 1.93262 -0.26874 1.78562 0.94341 -32.86887 62.66711
1874 |  6386 | -2.85 |  800.90 |     0 |     0 |     0 |  220.13 |    0.00 |    0.00 |     0 | 0.00 || 2.62098 -0.07501 2.99651 -7.18397 -39.54168 109.56670
1875 |  6384 | -2.74 | 1043.20 |     0 |     0 |     0 |  -46.36 |    0.00 |    0.00 |     0 | 0.00 || 2.49953 -0.08067 1.76695 -21.88062 -5.25914 48.45611
1876 |  6384 | -3.20 | 1050.60 |     0 |     0 |     0 |  405.95 |    0.00 |    0.00 |     0 | 0.00 || 1.91324 -0.64955 -0.36337 38.60745 57.78740 58.08539
1877 |  6384 | -2.33 |  806.90 |     0 |     0 |     0 |  118.40 |    0.00 |    0.00 |     0 | 0.00 || 0.20100 0.80366 1.47149 21.95127 4.38508 -21.98516
1878 |  6382 | -2.96 |  919.20 |     0 |     0 |     0 |  178.94 |    0.00 |    0.00 |     0 | 0.00 || -2.02579 0.21924 1.61326 22.67929 -5.93981 120.24341
1879 |  6382 | -3.08 |  943.60 |     0 |     0 |     0 |  232.49 |    0.00 |    0.00 |     0 | 0.00 || 1.61664 0.64222 1.94338 -21.84558 -4.26782 3.44628
1880 |  6382 | -2.51 |  828.20 |     0 |     0 |     0 |  372.26 |    0.00 |    0.00 |     0 | 0.00 || -1.96553 -1.26901 -0.10434 48.11942 -59.93601 80.17542
1881 |  6378 | -2.35 |  801.10 |     0 |     0 |     0 |  -76.58 |    0.00 |    0.00 |     0 | 0.00 || 0.76295 -0.15697 -0.09264 -8.43390 39.13452 5.53471
1882 |  6376 | -2.45 |  796.00 |     0 |     0 |     0 |  298.77 |    0.00 |    0.00 |     0 | 0.00 || -2.35771 -0.88101 1.43384 -8.35321 30.35357 119.29274
1883 |  6376 | -2.65 |  796.20 |     0 |     0 |     0 |  493.27 |    0.00 |    0.00 |     0 | 0.00 || 0.54779 -0.17560 -1.71386 47.43509 27.51404 13.40150
1884 |  6370 | -2.79 |  920.50 |     0 |     0 |     0 |  103.22 |    0.00 |    0.00 |     0 | 0.00 || 0.96563 -0.01775 1.36293 -19.10138 13.65600 51.73897
1885 |  6370 | -2.52 |  779.30 |     0 |     0 |     0 |  358.76 |    0.00 |    0.00 |     0 | 0.00 || 0.22300 -0.65316 0.81385 24.99734 -39.85038 28.45664
1886 |  6366 | -3.54 | 1073.40 |     0 |     0 |     0 |  418.77 |    0.00 |    0.00 |     0 | 0.00 || 0.96117 0.15143 2.75494 -8.19854 -52.90351 23.70887
1887 |  6366 | -2.67 |  729.60 |     0 |     0 |     0 |  268.43 |    0.00 |    0.00 |     0 | 0.00 || -1.22384 0.65549 -2.08573 9.07352 32.89492 35.75575
1888 |  6366 | -3.64 |  993.90 |     0 |     0 |     0 |  345.89 |    0.00 |    0.00 |     0 | 0.00 || -1.18700 -0.02997 0.40311 28.66488 -16.33408 79.38474
1889 |  6366 | -3.93 | 1116.50 |     0 |     0 |     0 |  409.22 |    0.00 |    0.00 |     0 | 0.00 || -0.04209 0.32747 1.16973 0.63783 -3.16946 -2.97238
1890 |  6366 | -2.56 |  826.50 |     0 |     0 |     0 |  194.85 |    0.00 |    0.00 |     0 | 0.00 || 2.42442 0.39516 2.37657 -41.03963 -44.91348 48.57597
1891 |  6364 | -2.37 |  755.70 |     0 |     0 |     0 |  187.96 |    0.00 |    0.00 |     0 | 0.00 || -2.86707 0.48200 -0.34532 -53.15881 34.07241 103.03835
1892 |  6364 | -2.56 |  736.20 |     0 |     0 |     0 |  114.74 |    0.00 |    0.00 |     0 | 0.00 || -1.43251 1.08372 -3.06273 -0.27449 10.76633 40.10613
1893 |  6364 | -3.10 |  945.10 |     0 |     0 |     0 |  290.50 |    0.00 |    0.00 |     0 | 0.00 || -2.72467 -1.27081 0.72265 -4.74276 30.80048 81.49405
1894 |  6362 | -2.89 |  966.00 |     0 |     0 |     0 |  150.81 |    0.00 |    0.00 |     0 | 0.00 || 2.26313 1.17728 -0.09871 -18.88307 64.89704 67.52832
1895 |  6362 | -3.69 |  922.40 |     0 |     0 |     0 |  259.16 |    0.00 |    0.00 |     0 | 0.00 || -0.46694 1.14590 -3.05451 -42.48881 44.66642 57.30765
1896 |  6362 | -2.70 |  727.40 |     0 |     0 |     0 |  266.75 |    0.00 |    0.00 |     0 | 0.00 || -2.92430 1.08281 -0.96866 -2.37531 69.71036 45.15932
1897 |  6362 | -2.59 |  745.40 |     0 |     0 |     0 |  384.02 |    0.00 |    0.00 |     0 | 0.00 || -0.77033 1.22871 -3.04054 21.70706 50.67561 60.81137
1898 |  6360 | -2.43 |  790.90 |     0 |     0 |     0 |  283.46 |    0.00 |    0.00 |     0 | 0.00 || -0.38595 -0.17920 0.34911 -27.79002 -39.66336 8.50796
1899 |  6360 | -2.50 |  792.00 |     0 |     0 |     0 |  272.31 |    0.00 |    0.00 |     0 | 0.00 || -1.41385 -0.12076 1.03160 -3.75641 -34.09809 80.16395
1900 |  6360 | -2.88 |  842.60 |     0 |     0 |     0 |  280.69 |    0.00 |    0.00 |     0 | 0.00 || 1.40551 0.21945 2.91040 -19.01245 -17.68593 10.80783
1901 |  6356 | -3.15 |  924.10 |     0 |     0 |     0 |  394.20 |    0.00 |    0.00 |     0 | 0.00 || 0.30987 0.35668 -0.81187 -7.97799 -41.96670 3.87290
1902 |  6356 | -2.60 |  787.30 |     0 |     0 |     0 |  480.70 |    0.00 |    0.00 |     0 | 0.00 || 2.91057 0.90634 -1.12028 53.75217 43.72673 65.70418
1903 |  6354 | -2.93 | 1005.30 |     0 |     0 |     0 |  320.52 |    0.00 |    0.00 |     0 | 0.00 || -1.40202 0.77188 -0.82103 -1.89501 -15.46132 73.40878
1904 |  6354 | -2.19 |  706.40 |     0 |     0 |     0 |   37.48 |    0.00 |    0.00 |     0 | 0.00 || -2.95603 0.61313 -2.66445 19.05447 25.22671 64.45923
1905 |  6354 | -3.08 |  820.80 |     0 |     0 |     0 |  111.98 |    0.00 |    0.00 |     0 | 0.00 || 2.20628 -0.77736 1.71980 -25.96775 26.58173 84.26308
1906 |  6352 | -2.57 |  751.00 |     0 |     0 |     0 |  185.61 |    0.00 |    0.00 |     0 | 0.00 || 1.96711 -1.13997 -2.67919 28.00006 -62.40395 39.27762
1907 |  6352 | -2.78 |  807.70 |     0 |     0 |     0 |  137.48 |    0.00 |    0.00 |     0 | 0.00 || 1.73093 0.52559 -0.10391 -9.59537 12.17314 58.19081
1908 |  6350 | -2.64 |  859.60 |     0 |     0 |     0 |   79.12 |    0.00 |    0.00 |     0 | 0.00 || 3.05965 0.27432 -2.33336 19.80117 -5.90246 57.72884
1909 |  6350 | -2.34 |  744.50 |     0 |     0 |     0 |  175.29 |    0.00 |    0.00 |     0 | 0.00 || 2.08026 -0.03067 1.66688 -65.03531 -11.88034 77.41256
1910 |  6346 | -2.63 |  833.50 |     0 |     0 |     0 |  391.10 |    0.00 |    0.00 |     0 | 0.00 || -0.07555 -0.78346 1.88393 50.07752 3.61332 58.24524
1911 |  6346 | -2.82 |  813.00 |     0 |     0 |     0 |  339.65 |    0.00 |    0.00 |     0 | 0.00 || -0.86915 -0.56908 -2.27662 -32.60632 21.30488 82.38697
1912 |  6344 | -2.47 |  733.60 |     0 |     0 |     0 |   11.10 |    0.00 |    0.00 |     0 | 0.00 || 2.42637 0.38541 -0.01388 -30.14588 27.71178 33.28993
1913 |  6344 | -2.39 |  742.40 |     0 |     0 |     0 |  272.43 |    0.00 |    0.00 |     0 | 0.00 || -1.31338 -0.56986 -2.78635 13.84266 73.00594 89.60305
1914 |  6344 | -2.81 |  790.80 |     0 |     0 |     0 |  429.01 |    0.00 |    0.00 |     0 | 0.00 || -2.29119 -0.33612 2.23701 4.24830 -21.66490 117.30786
1915 |  6342 | -2.78 |  849.60 |     0 |     0 |     0 |  475.45 |    0.00 |    0.00 |     0 | 0.00 || 1.01610 -0.09430 -0.74954 -7.75122 52.48769 46.12768
1916 |  6342 | -2.45 |  835.50 |     0 |     0 |     0 |  366.56 |    0.00 |    0.00 |     0 | 0.00 || -1.61207 -0.56030 -0.20028 25.71092 -34.03408 107.97535
1917 |  6342 | -2.38 |  844.50 |     0 |     0 |     0 |  277.54 |    0.00 |    0.00 |     0 | 0.00 || 1.11078 0.16974 2.17064 7.97871 3.35767 6.45076
1918 |  6340 | -2.40 |  764.10 |     0 |     0 |     0 |  420.62 |    0.00 |    0.00 |     0 | 0.00 || 1.70901 -0.57369 -1.86275 77.68639 20.79691 77.32038
1919 |  6340 | -2.43 |  817.30 |     0 |     0 |     0 |  299.87 |    0.00 |    0.00 |     0 | 0.00 || 0.19072 0.48090 3.00366 13.70241 -22.55446 14.04214
1920 |  6340 | -2.53 |  881.00 |     0 |     0 |     0 |  430.08 |    0.00 |    0.00 |     0 | 0.00 || 2.12299 0.87063 -1.52628 54.73186 44.84060 65.98866
1921 |  6338 | -2.15 |  725.90 |     0 |     0 |     0 |  420.51 |    0.00 |    0.00 |     0 | 0.00 || -2.72846 -0.67643 -1.92356 39.69521 -4.79560 111.00626
1922 |  6338 | -2.45 |  794.40 |     0 |     0 |     0 |  346.18 |    0.00 |    0.00 |     0 | 0.00 || -1.40129 -0.43585 -2.35092 9.41240 18.00536 91.34312
1923 |  6336 | -3.59 |  933.30 |     0 |     0 |     0 |   63.59 |    0.00 |    0.00 |     0 | 0.00 || 1.85611 0.78149 2.68280 -19.26856 -26.99167 13.27194
1924 |  6336 | -2.87 |  802.90 |     0 |     0 |     0 |  272.10 |    0.00 |    0.00 |     0 | 0.00 || -1.72857 0.85183 1.06626 -11.83710 -64.29210 55.90538
1925 |  6336 | -2.29 |  776.70 |     0 |     0 |     0 |  188.24 |    0.00 |    0.00 |     0 | 0.00 || 2.36597 0.93991 -1.23707 70.79095 12.99354 62.09509
1926 |  6334 | -2.85 |  972.50 |     0 |     0 |     0 |   67.52 |    0.00 |    0.00 |     0 | 0.00 || -2.53577 1.29962 2.76720 61.94138 -16.88586 89.96551
1927 |  6334 | -2.84 |  849.20 |     0 |     0 |     0 |   59.81 |    0.00 |    0.00 |     0 | 0.00 || 0.41950 -0.94610 -2.12105 -0.80452 53.77888 23.94209
1928 |  6332 | -2.59 |  776.20 |     0 |     0 |     0 |  299.53 |    0.00 |    0.00 |     0 | 0.00 || -0.71514 0.78886 0.60346 0.29661 -59.80724 27.22529
1929 |  6330 | -2.90 |  839.10 |     0 |     0 |     0 |  163.32 |    0.00 |    0.00 |     0 | 0.00 || 3.02262 1.32317 -1.50734 7.07748 29.16691 22.45571
1930 |  6326 | -2.79 |  906.40 |     0 |     0 |     0 |  373.77 |    0.00 |    0.00 |     0 | 0.00 || -2.66719 1.19031 -1.30535 -25.35228 69.70749 72.73241
1931 |  6326 | -2.79 |  774.50 |     0 |     0 |     0 |  298.13 |    0.00 |    0.00 |     0 | 0.00 || -1.95843 -0.25448 2.56135 36.61230 46.97857 113.84991
1932 |  6324 | -3.44 |  930.30 |     0 |     0 |     0 |  321.95 |    0.00 |    0.00 |     0 | 0.00 || -0.33245 -0.75087 1.76195 56.42745 -58.95536 40.96967
1933 |  6324 | -2.27 |  740.70 |     0 |     0 |     0 |  262.46 |    0.00 |    0.00 |     0 | 0.00 || 0.60542 -0.36208 -2.42861 42.32554 51.42367 33.39612
1934 |  6322 | -3.97 |  983.70 |     0 |     0 |     0 |  400.91 |    0.00 |    0.00 |     0 | 0.00 || 1.98671 -0.03302 -0.52602 -15.76549 25.35365 47.81165
1935 |  6322 | -2.33 |  741.10 |     0 |     0 |     0 |  243.78 |    0.00 |    0.00 |     0 | 0.00 || -2.20801 0.61646 2.29060 9.51244 4.94409 99.62721
1936 |  6322 | -2.77 |  783.20 |     0 |     0 |     0 |  127.40 |    0.00 |    0.00 |     0 | 0.00 || 0.33890 -0.07268 -1.43572 13.66388 48.17303 8.12960
1937 |  6322 | -2.56 |  875.40 |     0 |     0 |     0 |  289.43 |    0.00 |    0.00 |     0 | 0.00 || -0.29609 -0.21341 -1.03843 -0.30503 14.51597 50.53181
1938 |  6320 | -2.59 |  830.70 |     0 |     0 |     0 |  124.44 |    0.00 |    0.00 |     0 | 0.00 || 2.34196 -0.93465 2.50709 0.81127 -9.45766 59.10234
1939 |  6318 | -2.42 |  743.00 |     0 |     0 |     0 |  276.15 |    0.00 |    0.00 |     0 | 0.00 || 0.49653 0.57473 -3.07030 -27.38618 19.33315 37.77699
1940 |  6316 | -3.38 |  878.10 |     0 |     0 |     0 |  245.26 |    0.00 |    0.00 |     0 | 0.00 || -1.47564 -0.12395 0.50677 -4.83513 -48.63062 44.50115
1941 |  6316 | -2.73 |  840.00 |     0 |     0 |     0 |  131.59 |    0.00 |    0.00 |     0 | 0.00 || 0.18893 -1.15018 -1.90125 13.89690 76.56519 46.19099
1942 |  6314 | -2.21 |  697.90 |     0 |     0 |     0 |  379.87 |    0.00 |    0.00 |     0 | 0.00 || -2.58072 -0.79667 0.75226 -1.38633 39.02761 94.45609
1943 |  6314 | -2.46 |  805.80 |     0 |     0 |     0 |  258.42 |    0.00 |    0.00 |     0 | 0.00 || -1.85393 0.82709 3.02346 55.72550 55.75035 81.02679
1944 |  6312 | -2.61 |  838.40 |     0 |     0 |     0 |  293.14 |    0.00 |    0.00 |     0 | 0.00 || -1.35413 -0.18879 -0.59020 -46.03593 -55.63559 63.01584
1945 |  6308 | -3.52 |  946.40 |     0 |     0 |     0 |  396.03 |    0.00 |    0.00 |     0 | 0.00 || 1.15849 0.29393 1.36071 -56.68988 5.77526 26.19405
1946 |  6306 | -2.28 |  706.70 |     0 |     0 |     0 |  157.85 |    0.00 |    0.00 |     0 | 0.00 || 1.63260 -0.79357 0.26675 -33.92328 45.19533 90.53350
1947 |  6306 | -3.23 | 1030.30 |     0 |     0 |     0 |  242.94 |    0.00 |    0.00 |     0 | 0.00 || -2.27188 -0.12053 2.48658 48.99826 3.31452 124.91209
1948 |  6304 | -3.06 |  844.40 |     0 |     0 |     0 |  238.45 |    0.00 |    0.00 |     0 | 0.00 || 2.58547 0.72466 -0.84662 41.45782 13.56458 59.75906
1949 |  6302 | -2.57 |  869.90 |     0 |     0 |     0 |  288.11 |    0.00 |    0.00 |     0 | 0.00 || -0.58667 0.64754 -1.07147 -64.06662 -10.06766 45.13639
1950 |  6302 | -2.49 |  757.10 |     0 |     0 |     0 |  256.24 |    0.00 |    0.00 |     0 | 0.00 || -3.09903 0.76114 2.09633 29.10230 -73.77689 66.94530
1951 |  6302 | -2.08 |  710.60 |     0 |     0 |     0 |  246.53 |    0.00 |    0.00 |     0 | 0.00 || -2.31020 -0.73944 0.24297 44.09367 21.82730 106.60407
1952 |  6300 | -2.53 |  789.20 |     0 |     0 |     0 |  166.98 |    0.00 |    0.00 |     0 | 0.00 || -1.90959 0.49814 1.34702 42.98745 -68.43620 66.88062
1953 |  6300 | -3.31 |  832.90 |     0 |     0 |     0 |   79.00 |    0.00 |    0.00 |     0 | 0.00 || 1.73698 1.29357 1.99649 -30.19185 -15.09257 -1.99473
1954 |  6298 | -3.33 | 1045.50 |     0 |     0 |     0 |  269.13 |    0.00 |    0.00 |     0 | 0.00 || 1.88215 -0.29465 0.77664 -42.23288 37.43957 82.57608
1955 |  6298 | -2.43 |  806.60 |     0 |     0 |     0 |  377.32 |    0.00 |    0.00 |     0 | 0.00 || -1.02022 0.29168 0.24003 -17.70053 -21.22748 33.64397
1956 |  6296 | -2.76 |  836.30 |     0 |     0 |     0 |  386.60 |    0.00 |    0.00 |     0 | 0.00 || 1.68316 -0.12440 1.91960 -36.82104 -64.89317 38.17101
1957 |  6294 | -2.69 |  907.20 |     0 |     0 |     0 |  289.68 |    0.00 |    0.00 |     0 | 0.00 || -2.36932 -0.27219 -0.77166 -21.15539 -34.57951 110.59158
1958 |  6292 | -3.15 |  884.50 |     0 |     0 |     0 |  214.28 |    0.00 |    0.00 |     0 | 0.00 || 2.08653 0.69106 -1.34619 28.62415 32.82916 21.49613
1959 |  6292 | -2.60 |  765.60 |     0 |     0 |     0 |  199.27 |    0.00 |    0.00 |     0 | 0.00 || 0.25903 -0.95545 -2.44041 46.00425 -2.00735 25.20932
1960 |  6290 | -2.69 |  721.90 |     0 |     0 |     0 |  280.80 |    0.00 |    0.00 |     0 | 0.00 || -1.57786 0.58232 -2.69027 -6.38870 69.84117 50.98547
1961 |  6288 | -2.42 |  711.30 |     0 |     0 |     0 |  322.22 |    0.00 |    0.00 |     0 | 0.00 || -0.05382 0.97599 1.46180 21.88848 -12.50063 34.01485
1962 |  6286 | -2.64 |  795.20 |     0 |     0 |     0 |  231.60 |    0.00 |    0.00 |     0 | 0.00 || 2.75965 0.95339 -2.63205 22.32763 -23.09411 40.19669
1963 |  6286 | -3.40 |  920.60 |     0 |     0 |     0 |  274.06 |    0.00 |    0.00 |     0 | 0.00 || 1.08722 -0.80481 1.92815 -31.18225 -60.06091 29.30939
1964 |  6286 | -3.36 |  932.00 |     0 |     0 |     0 |  317.88 |    0.00 |    0.00 |     0 | 0.00 || 0.66604 0.92000 1.30648 19.53269 -4.30129 28.16174
1965 |  6284 | -1.89 |  699.30 |     0 |     0 |     0 |  117.11 |    0.00 |    0.00 |     0 | 0.00 || 2.80882 0.75377 2.66450 49.73787 -33.02147 48.49691
1966 |  6282 | -2.94 |  788.80 |     0 |     0 |     0 |  259.94 |    0.00 |    0.00 |     0 | 0.00 || -1.33154 0.16405 -2.59859 22.83323 56.09876 38.34847
1967 |  6282 | -2.35 |  754.20 |     0 |     0 |     0 |  251.70 |    0.00 |    0.00 |     0 | 0.00 || 2.33500 -0.98468 2.14811 -47.06794 -55.24800 65.60822
1968 |  6280 | -2.29 |  671.60 |     0 |     0 |     0 |  305.73 |    0.00 |    0.00 |     0 | 0.00 || -1.97443 -0.43938 -2.76651 -18.39844 39.59189 124.73480
1969 |  6280 | -3.20 |  843.30 |     0 |     0 |     0 |  258.97 |    0.00 |    0.00 |     0 | 0.00 || -0.42760 1.09024 2.25440 29.83701 54.81348 11.78300
1970 |  6280 | -2.35 |  707.20 |     0 |     0 |     0 |   62.20 |    0.00 |    0.00 |     0 | 0.00 || -2.83177 0.92168 1.04622 -8.38574 -23.50637 40.54725
1971 |  6278 | -2.78 |  758.70 |     0 |     0 |     0 |  204.89 |    0.00 |    0.00 |     0 | 0.00 || 1.36882 0.29161 -2.04191 18.04479 -30.94234 1.47119
1972 |  6278 | -2.38 |  741.60 |     0 |     0 |     0 |  233.32 |    0.00 |    0.00 |     0 | 0.00 || 0.14875 -1.42716 2.07011 17.83012 -59.89397 56.42165
1973 |  6278 | -3.21 | 1058.00 |     0 |     0 |     0 |  325.40 |    0.00 |    0.00 |     0 | 0.00 || -0.15320 0.02108 -2.07382 -22.92323 -1.92046 45.60130
1974 |  6276 | -2.36 |  746.10 |     0 |     0 |     0 |  152.82 |    0.00 |    0.00 |     0 | 0.00 || 0.66091 0.66202 -0.81129 14.22167 16.30400 45.76630
1975 |  6276 | -2.87 |  799.50 |     0 |     0 |     0 |  131.35 |    0.00 |    0.00 |     0 | 0.00 || -2.63524 1.07399 2.11410 -1.97112 -33.24643 90.39893
1976 |  6276 | -2.39 |  741.50 |     0 |     0 |     0 |  191.77 |    0.00 |    0.00 |     0 | 0.00 || -0.82845 -0.54179 -2.66495 17.30278 9.25314 49.37717
1977 |  6276 | -3.43 | 1238.00 |     0 |     0 |     0 |  -47.14 |    0.00 |    0.00 |     0 | 0.00 || 1.09264 -0.56955 0.40584 -32.13356 22.09026 8.72208
1978 |  6276 | -3.25 |  876.10 |     0 |     0 |     0 |  247.08 |    0.00 |    0.00 |     0 | 0.00 || 1.50656 -0.80346 -0.76919 14.95685 6.56406 36.07639
1979 |  6274 | -2.56 |  797.40 |     0 |     0 |     0 |  312.38 |    0.00 |    0.00 |     0 | 0.00 || 1.85737 -0.20512 1.25010 -16.18419 -24.89921 65.25056
1980 |  6272 | -2.36 |  692.10 |     0 |     0 |     0 |  -35.27 |    0.00 |    0.00 |     0 | 0.00 || -2.06445 -0.24019 -2.44200 -28.99869 42.74014 76.35272
1981 |  6268 | -3.17 |  955.70 |     0 |     0 |     0 |  405.40 |    0.00 |    0.00 |     0 | 0.00 || 2.39066 0.07978 0.53531 -68.37794 23.94756 77.91543
1982 |  6268 | -2.57 |  812.20 |     0 |     0 |     0 |   82.51 |    0.00 |    0.00 |     0 | 0.00 || -2.81626 -0.27005 -0.34484 7.50214 39.62004 94.07524
1983 |  6268 | -2.54 |  842.00 |     0 |     0 |     0 |  198.57 |    0.00 |    0.00 |     0 | 0.00 || -3.12141 -0.56332 -1.79120 55.25873 -29.77830 106.01834
