807	|    22.31 |   -16.13 |     4.66 |     8.30 |    17.96 |    -7.94 |    70.36 |   -13.37 |     1.65 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    63.49 |-1.49 0.90 -2.44 41.63 -22.04 -46.27 | - 1.36*V2 + 1.15*V3 - 2.43*V9 - 1.42*V12 + 1.68*V13 - 5.00*V16 + 3.13*V18 - 2.37*V19 | 1.31*V4 + 2.31*V8
808	|   -12.34 |   -12.46 |    13.80 |    11.48 |    15.86 |  -185.49 |    23.90 |   -33.14 |     9.54 |    -0.26 |    -4.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-3.13 0.62 -0.25 39.45 -8.99 -103.35 | | 
809	|   -30.24 |   -17.10 |     9.68 |    -3.89 |    19.19 |   -59.34 |     0.00 |    -3.85 |     0.00 |    -0.55 |    -4.50 |     0.00 |    -1.00 |     0.00 |    11.32 |1.13 0.00 -0.15 -5.86 -18.93 -6.99 | - 0.46*V2 | 0.06*V1 - 0.34*V2 - 1.53*V3 - 0.26*V5 + 0.91*V10 + 0.40*V11 + 0.36*V12 + 0.30*V13 + 0.07*V20
810	|   -35.49 |   -14.16 |     3.04 |    -2.60 |    15.27 |   -73.82 |     0.00 |   -21.65 |     2.60 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 0.71 -2.47 29.67 -9.31 -10.20 | | 
811	|    42.71 |   -16.89 |     2.17 |    17.60 |    21.93 |   -15.59 |   113.98 |   -12.58 |     6.27 |    -0.37 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.68 0.32 2.44 -55.11 -8.27 -64.64 | | 
812	|     5.19 |   -13.81 |     4.65 |     1.99 |    25.81 |   -53.56 |    83.45 |   -27.82 |     3.06 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    11.18 |-1.59 -1.15 -0.75 20.67 53.34 -37.26 | - 0.27*V1 + 0.67*V2 + 0.36*V4 - 0.20*V6 + 1.04*V8 |  - 0.98*V2 - 0.31*V3 - 0.73*V7 - 0.31*V9 - 0.43*V13
813	|    31.28 |   -13.39 |     9.99 |     9.90 |    16.70 |    -8.65 |    70.59 |   -13.95 |    11.32 |    -0.82 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.62 -1.95 -52.73 67.34 -92.26 | | 
814	|    -4.71 |   -16.45 |     7.85 |     7.61 |    24.41 |   -90.00 |    34.44 |   -21.65 |    11.42 |    -0.86 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.55 0.01 2.70 -62.10 -20.89 -86.39 | | 
815	|   -18.97 |   -10.74 |     7.07 |    -1.37 |    16.82 |   -84.72 |     0.00 |   -23.98 |     1.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 -0.72 1.65 -21.67 60.51 -3.72 | | 
816	|     4.99 |   -14.27 |     6.58 |    -0.43 |    24.52 |    -7.99 |    37.28 |   -13.40 |     6.26 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    13.85 |2.77 -0.07 1.47 1.23 33.54 -122.07 | - 0.04*V1 + 0.59*V4 - 0.87*V5 - 0.39*V15 - 0.48*V16 - 0.59*V21 | 0.53*V4 + 0.36*V9 - 0.70*V11 + 0.38*V13
817	|     8.80 |   -13.60 |     7.86 |    10.26 |    18.73 |   -39.85 |     2.04 |    -9.67 |     1.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 0.56 0.09 8.79 36.65 -81.15 | | 
818	|    28.98 |   -14.14 |     5.38 |    13.04 |    18.06 |   -33.41 |    23.74 |   -21.87 |    31.77 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 -0.19 2.48 -45.92 10.81 -87.34 | | 
819	|    -5.28 |   -14.76 |     7.66 |     8.43 |    18.00 |   -46.48 |     0.00 |   -25.30 |     4.32 |    -0.95 |   -10.00 |     0.00 |     0.00 |     0.00 |    51.18 |-1.60 -0.77 -2.25 28.47 -58.78 -64.21 |0.19*V2 - 0.81*V11 - 0.60*V12 - 1.15*V25 + 1.25*V28 - 1.50*V29 |  - 0.75*V1 + 2.12*V8 + 1.88*V19 + 1.57*V29
820	|     2.51 |   -10.04 |     5.19 |     9.91 |    16.78 |  -117.42 |    24.30 |   -27.33 |    13.11 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    16.34 |0.83 0.12 -0.22 12.26 -47.17 5.37 |0.48*V2 - 0.92*V3 - 0.30*V6 - 0.91*V11 |  - 0.29*V2 - 0.42*V4 + 0.50*V5 + 1.09*V8 - 0.87*V10 - 1.01*V11
821	|    34.51 |   -12.62 |     3.85 |     4.99 |    18.79 |   -11.72 |    59.47 |     0.00 |    36.16 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.91 -0.70 -2.28 -61.17 7.87 -3.62 | | 
822	|    27.29 |   -13.27 |     5.38 |    11.90 |    20.42 |   -17.06 |     8.64 |   -16.50 |    16.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 0.64 -2.15 65.19 15.53 -5.38 | | 
823	|    -7.28 |   -13.89 |     4.89 |    -0.43 |    15.98 |   -44.29 |     7.20 |    -8.07 |    18.31 |    -1.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 -0.31 0.32 -23.25 23.32 -125.01 | | 
824	|    37.39 |   -13.47 |     8.69 |    15.28 |    13.90 |   -65.16 |    45.34 |   -34.70 |    31.60 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 0.31 -0.28 17.22 96.34 -42.41 | | 
825	|    30.06 |   -12.40 |     6.17 |    10.96 |    13.35 |   -34.12 |    12.96 |   -14.45 |    39.93 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.31 0.30 -2.86 -36.63 -28.27 -65.65 | | 
826	|    -7.19 |   -10.61 |     1.18 |    -2.71 |    24.91 |     0.00 |     0.00 |    -2.45 |     6.44 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.03 0.39 -2.96 -62.22 -24.02 -83.94 | | 
827	|    12.33 |   -13.33 |     6.95 |    -1.97 |    20.89 |    -8.13 |    66.42 |    -2.73 |     7.35 |    -0.43 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 0.40 1.41 39.61 52.37 -107.15 | | 
828	|    11.95 |   -14.44 |     8.23 |    12.32 |    18.18 |   -49.69 |     4.54 |   -13.19 |     6.63 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 -1.07 1.21 27.22 -30.61 -64.16 | | 
829	|    11.75 |   -12.79 |     1.42 |     5.99 |    23.26 |  -134.53 |    90.59 |   -26.25 |    24.13 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 -0.35 1.06 -23.44 61.80 -32.29 | | 
830	|    29.32 |   -10.48 |     6.42 |     7.98 |    18.27 |   -45.91 |    49.19 |   -13.68 |    22.65 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    75.54 |0.04 -0.79 2.43 -66.58 56.22 -7.21 | - 3.27*V6 + 2.62*V14 |  - 2.85*V2 - 1.42*V3 - 2.52*V4 + 5.00*V5 + 2.04*V6 + 2.41*V12 + 1.82*V13 + 2.90*V23
831	|    -0.49 |   -18.91 |    15.25 |     1.03 |    24.24 |   -37.28 |    25.60 |   -11.11 |     0.00 |    -1.40 |    -0.50 |     0.00 |     0.00 |     0.00 |    33.74 |-1.42 0.82 -1.38 48.77 35.76 -42.42 | - 1.05*V3 + 1.98*V4 + 1.89*V9 |  - 0.98*V2 - 5.00*V3 + 0.14*V4 + 1.04*V6 + 1.76*V7 + 1.37*V8 + 1.07*V10
832	|    -3.30 |   -10.51 |     2.94 |     0.41 |    24.50 |     0.00 |     0.00 |     0.00 |     1.05 |    -0.34 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 -0.58 -0.88 -55.89 -22.50 -104.13 | | 
833	|    -0.98 |   -11.34 |     3.48 |     6.89 |    18.39 |   -47.86 |     0.00 |   -16.18 |     1.20 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.49 |2.68 0.47 -2.66 -57.15 -3.67 -105.49 | - 0.17*V11 - 0.37*V13 - 0.04*V17 | 0.98*V1 - 0.21*V3 + 0.82*V5 - 0.51*V7 - 0.49*V9 + 0.32*V10 - 0.86*V11
834	|    -1.00 |   -13.71 |    10.48 |    -2.13 |    18.22 |   -12.21 |    10.22 |   -12.29 |    13.55 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    13.13 |1.91 1.10 2.57 -4.46 109.08 -39.96 | - 0.39*V2 - 0.29*V3 | 1.18*V1 - 0.28*V2 + 0.43*V3 + 0.55*V4 - 0.51*V6 - 0.51*V8 - 1.14*V9 + 0.82*V11
835	|    31.18 |   -19.67 |    19.81 |    11.47 |    20.99 |   -65.46 |    39.03 |   -35.53 |    33.85 |    -0.58 |    -5.50 |     0.00 |    -0.50 |     0.00 |    28.67 |1.63 1.10 1.06 43.19 12.29 -18.12 | - 1.33*V2 - 0.56*V4 + 0.82*V7 + 1.20*V9 - 2.12*V27 |  - 0.32*V2 - 1.13*V6 - 1.07*V12 + 0.87*V14 - 0.01*V22
836	|    26.92 |    -9.04 |     2.87 |     4.11 |    19.43 |     0.00 |    25.16 |    -2.67 |    19.91 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.03 0.62 2.29 31.17 66.06 -73.21 | | 
837	|    11.73 |   -17.72 |     6.79 |     1.55 |    19.12 |   -44.79 |    49.52 |   -26.37 |    30.39 |    -0.40 |    -5.00 |     0.00 |     0.00 |     0.00 |    10.33 |-2.88 -0.29 0.24 -0.21 44.37 -82.13 |0.13*V1 + 0.30*V2 - 0.23*V13 + 0.29*V21 - 0.88*V39 |  - 0.19*V1 - 0.10*V3 + 0.10*V5 - 0.55*V6 - 0.12*V8
838	|   -17.37 |   -10.31 |     6.14 |    -5.87 |    19.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.62 -0.46 1.08 36.46 54.51 5.34 | | 
839	|    15.60 |   -12.62 |     4.51 |    10.59 |    16.04 |   -74.15 |    82.28 |   -30.90 |     8.04 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 0.31 -0.40 18.90 46.82 20.41 | | 
840	|    13.95 |   -10.83 |     2.19 |    13.37 |    19.20 |   -98.02 |    45.88 |   -35.77 |    14.11 |    -1.82 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 -0.77 0.32 7.37 -22.46 -67.18 | | 
841	|    -9.58 |   -14.39 |     6.94 |     6.54 |    19.94 |  -118.95 |     6.29 |   -49.27 |    10.57 |    -0.28 |    -2.00 |     0.00 |     0.00 |     0.00 |    14.62 |-1.13 -0.21 1.38 -76.45 32.42 3.09 |0.42*V2 - 0.25*V6 + 0.40*V8 + 0.52*V15 + 0.53*V17 |  - 0.50*V3 - 0.61*V4 - 0.44*V6 - 0.63*V8 + 1.04*V14
842	|     7.85 |   -10.26 |     3.33 |     7.37 |    17.99 |     0.00 |     0.00 |   -14.26 |     3.90 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.33 -0.40 -0.68 -44.05 -41.13 -103.51 | | 
843	|   -17.06 |   -15.54 |     4.01 |     6.28 |    24.83 |  -133.42 |     5.41 |   -38.96 |    10.13 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 -0.04 0.22 -1.50 17.03 -0.57 | | 
844	|   -14.13 |    -8.63 |     2.80 |    -2.11 |    14.45 |    -8.41 |     0.00 |   -18.86 |     0.00 |    -0.33 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.07 -0.83 0.24 -40.18 38.01 -79.14 | | 
845	|     1.97 |   -16.87 |    10.77 |    12.63 |    19.61 |   -63.90 |     3.50 |   -23.57 |     6.32 |    -1.21 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 0.05 2.80 -19.41 65.61 22.88 | | 
846	|   -15.56 |   -12.81 |     5.58 |    -3.15 |    20.89 |    -4.23 |     0.00 |   -26.36 |     0.00 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 0.97 0.22 26.79 75.66 -49.16 | | 
847	|     6.78 |   -13.62 |     6.68 |     4.86 |    20.23 |    -7.18 |     0.00 |    -2.27 |     7.77 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    11.71 |0.30 -0.37 -2.77 -24.73 19.98 8.93 |0.18*V1 |  - 0.33*V2 + 0.03*V4 + 0.73*V6 - 0.09*V7 + 0.77*V8 - 0.50*V9 + 0.79*V12 + 0.04*V13 - 0.37*V24
848	|     9.54 |   -21.40 |    10.06 |    11.23 |    18.18 |  -186.01 |    86.36 |   -49.07 |    40.26 |    -0.96 |    -2.00 |     0.00 |    -1.00 |     0.00 |    33.87 |-0.99 -0.21 1.75 -46.99 17.34 -21.00 | - 0.50*V1 - 0.26*V3 - 0.37*V4 - 0.06*V9 + 1.77*V12 + 0.59*V16 - 1.15*V18 + 0.26*V19 | 0.52*V1 - 1.12*V2 - 0.85*V3 - 0.99*V4 - 0.70*V6 + 0.93*V8 - 1.78*V9 - 0.83*V22
849	|   -10.68 |   -12.05 |     2.96 |     0.87 |    15.68 |   -36.48 |     0.00 |   -26.35 |     3.36 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.14 -0.27 1.26 -18.01 4.95 -128.14 | | 
850	|    16.05 |   -12.77 |     2.77 |     5.82 |    18.61 |    -4.71 |    32.27 |   -11.73 |    12.77 |    -0.37 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.69 0.41 0.78 70.82 8.24 -58.98 | | 
851	|    -0.31 |    -5.66 |     1.85 |    -5.03 |    21.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 -0.36 0.39 -11.78 103.41 -19.77 | | 
852	|    12.85 |   -12.47 |     2.66 |     4.73 |    28.49 |   -42.10 |    20.33 |    -8.39 |     6.65 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    68.21 |0.42 0.23 -0.07 -28.71 -27.49 33.21 | - 1.00*V1 + 0.61*V2 + 2.00*V8 + 4.38*V33 |  - 1.80*V2 - 1.76*V5 + 0.09*V6 - 1.67*V11 - 2.21*V12 - 2.45*V25
853	|    -9.13 |   -14.99 |     5.04 |     6.29 |    18.97 |   -18.42 |     0.00 |   -18.35 |     0.00 |    -0.54 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.02 -0.43 2.89 -52.89 1.09 -5.44 | | 
854	|    31.14 |   -13.53 |     7.02 |     9.91 |    16.80 |   -56.65 |    95.36 |   -12.19 |    16.53 |    -0.70 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 -0.57 -0.98 -38.46 47.86 -102.14 | | 
855	|     3.68 |   -15.02 |     2.64 |    13.97 |    16.76 |   -91.85 |    57.37 |   -40.41 |     6.29 |    -1.33 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 0.94 -2.74 3.72 -30.68 -13.27 | | 
856	|    25.55 |   -14.37 |     3.68 |     8.06 |    25.17 |   -48.32 |    75.32 |   -22.51 |    13.84 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     8.44 |2.10 -0.09 2.70 11.01 45.09 -96.86 |0.17*V1 + 0.22*V4 + 0.39*V6 | 0.14*V1 + 0.18*V2 - 0.11*V4 - 0.41*V5 - 0.60*V11 - 0.37*V13 - 0.47*V15
857	|    46.25 |   -13.20 |     5.65 |     4.63 |    19.53 |   -23.10 |   114.18 |    -5.01 |    31.38 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    33.25 |2.62 -1.16 0.84 -17.96 -33.38 -50.73 |0.54*V2 + 1.92*V6 - 0.26*V8 | 0.44*V1 + 1.39*V2 - 5.00*V3 - 0.31*V4 + 1.15*V6 - 2.73*V9 - 1.82*V10
858	|     0.22 |   -15.15 |     6.66 |     3.18 |    19.57 |   -87.32 |    41.75 |   -18.34 |    19.40 |    -0.40 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 -1.34 1.48 27.02 -4.03 -61.18 | | 
859	|   -14.62 |   -15.35 |     9.17 |    -3.33 |    20.55 |   -15.24 |     0.00 |   -10.66 |     0.00 |    -0.49 |    -1.00 |     0.00 |    -1.50 |     0.00 |    10.75 |1.27 0.54 -3.03 -24.29 43.96 -18.44 |0.49*V1 - 0.15*V2 + 1.25*V3 | 0.78*V1 - 0.23*V2 - 1.17*V3 + 0.05*V6 - 0.18*V7 - 0.87*V8 + 0.65*V10
860	|     2.96 |   -14.72 |     7.81 |    -1.72 |    20.69 |     0.00 |    21.76 |    -6.71 |     4.70 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.95 |-2.81 -0.39 2.14 -41.16 -33.94 -94.58 | - 0.32*V2 - 0.87*V3 + 0.93*V10 + 0.20*V15 + 0.34*V19 + 1.12*V26 |  - 0.07*V1 + 0.22*V3 + 1.94*V11 + 0.47*V20
861	|     4.07 |   -11.64 |     1.93 |    10.37 |    27.08 |   -90.43 |     2.61 |   -25.73 |     8.62 |    -0.89 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 -0.90 0.29 -0.50 -66.37 -70.74 | | 
862	|    30.28 |   -13.63 |     7.81 |     4.72 |    27.18 |    -8.09 |    10.77 |    -8.64 |    25.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 0.83 1.05 -6.29 -16.42 -10.91 | | 
863	|    37.59 |   -11.31 |     5.00 |    10.98 |    25.73 |   -48.16 |    48.67 |    -7.69 |    20.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.97 |1.03 1.50 2.43 73.51 49.83 -38.83 | - 0.13*V2 + 0.19*V3 - 0.28*V12 + 0.33*V14 - 0.65*V16 |  - 0.15*V1 + 0.20*V4 - 0.29*V6 - 0.39*V8 + 0.39*V10
864	|    -0.10 |    -8.93 |     4.60 |    -2.40 |    20.17 |     0.00 |     0.00 |    -5.46 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    26.79 |1.73 -1.24 -0.19 -19.74 -26.88 -35.51 |1.03*V2 - 0.92*V17 - 1.12*V18 - 1.19*V23 | 0.60*V1 - 0.22*V2 - 0.38*V4 + 0.95*V6 + 0.99*V10 + 1.67*V12
865	|    -2.75 |   -11.93 |     6.26 |    -1.50 |    22.15 |   -14.18 |     0.00 |    -2.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 -0.36 -3.00 8.94 69.19 -80.13 | | 
866	|     7.82 |   -12.13 |     6.39 |     1.52 |    18.05 |   -51.63 |     8.32 |   -15.18 |    25.26 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 0.36 0.42 -14.17 -10.18 -2.06 | | 
867	|    16.23 |   -17.08 |    11.39 |     6.95 |    21.11 |   -58.35 |    71.91 |   -13.38 |     8.67 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 -0.43 -0.44 -25.97 39.73 -119.47 | | 
868	|    10.33 |   -14.65 |     6.27 |    13.59 |    23.60 |   -58.52 |     5.35 |   -59.41 |     8.25 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 1.03 -1.03 -38.71 33.28 -9.91 | | 
869	|    15.54 |   -13.97 |     4.20 |     2.46 |    17.24 |   -40.01 |    75.09 |   -27.01 |    27.79 |    -0.78 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.95 0.53 2.41 -41.42 75.16 -76.51 | | 
870	|     3.53 |    -9.29 |     5.36 |     0.70 |    20.42 |    -5.95 |     0.00 |    -3.69 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 -1.10 2.57 -14.41 48.04 -42.54 | | 
871	|    28.88 |   -10.28 |     3.27 |    13.11 |    15.71 |   -21.49 |    28.35 |   -28.37 |    14.17 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 -1.40 0.74 -22.16 56.70 -48.25 | | 
872	|     6.27 |   -10.89 |     5.17 |     3.41 |    18.21 |     0.00 |     8.32 |    -7.80 |     7.63 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.20 0.21 1.64 -77.16 38.86 -11.44 | | 
873	|    -8.62 |   -12.14 |     4.59 |     1.35 |    16.00 |   -28.39 |     0.00 |    -6.00 |     3.05 |    -1.74 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.62 -1.03 -1.07 -56.64 63.61 -71.96 | | 
874	|    45.64 |   -13.55 |     5.65 |    14.30 |    20.07 |    -3.77 |    51.49 |   -13.11 |    22.44 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.83 -1.01 3.10 62.07 42.70 -79.19 | | 
875	|    -6.04 |   -15.76 |    14.60 |    -1.24 |    18.80 |   -41.41 |     2.31 |    -5.75 |     3.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.06 |0.10 -0.28 2.74 -16.39 48.09 34.98 |0.28*V2 - 0.75*V13 |  - 0.22*V1 - 0.56*V2 - 0.46*V4 - 0.78*V6 - 0.55*V7 - 0.40*V9 + 0.93*V14 - 0.64*V17
876	|    45.89 |   -11.32 |     5.67 |    17.03 |    20.06 |   -46.52 |    65.16 |   -19.29 |    18.07 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.34 |1.58 -1.17 1.19 66.75 -18.50 -41.74 | - 0.80*V3 + 0.71*V12 |  - 0.81*V3 - 0.86*V4 - 0.09*V5 - 0.18*V7 + 0.91*V9 + 1.27*V14 - 0.43*V25 + 0.54*V38
877	|     9.21 |   -14.79 |    16.66 |     3.05 |    17.27 |   -32.71 |    63.42 |   -10.74 |     5.33 |    -0.22 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.87 -0.96 -0.10 43.62 60.52 -54.54 | | 
878	|     7.87 |   -13.18 |     7.92 |     2.57 |    16.85 |   -14.66 |    36.57 |   -28.12 |     7.67 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.71 0.01 1.41 65.30 31.05 6.59 | | 
879	|    14.76 |   -11.74 |     2.39 |     3.98 |    18.03 |     0.00 |    46.30 |     0.00 |     5.55 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    18.07 |0.68 0.68 2.41 50.71 68.58 2.80 |0.24*V2 - 0.46*V9 - 0.30*V11 | 0.61*V1 - 0.44*V4 - 0.86*V7 + 0.51*V8 - 0.08*V11 + 1.01*V15 + 1.31*V16
880	|    27.19 |   -11.58 |     2.95 |     2.76 |    22.07 |   -51.22 |    64.17 |    -8.91 |    29.16 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.02 0.22 0.89 1.83 -12.49 38.78 | | 
881	|   -25.49 |   -12.52 |     4.39 |     2.52 |    20.34 |   -78.65 |     0.00 |   -26.85 |     2.22 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.63 -0.49 1.29 -62.53 26.00 -68.82 | | 
882	|     8.25 |   -12.34 |     3.10 |     7.20 |    21.76 |    -9.98 |     0.00 |    -5.67 |     5.95 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 0.04 2.33 -72.30 -4.72 -10.92 | | 
883	|    29.80 |   -15.02 |     4.19 |     6.12 |    16.84 |    -9.71 |    70.30 |   -10.74 |    29.96 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 -0.86 -2.78 23.08 29.57 -90.92 | | 
884	|    23.39 |   -13.60 |     6.97 |    11.19 |    20.63 |   -70.05 |    78.54 |   -22.30 |     6.54 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    61.43 |-0.40 0.86 -0.12 -27.29 31.47 29.41 | - 1.60*V6 + 1.92*V12 - 1.55*V13 - 2.17*V28 | 0.81*V1 + 0.90*V4 + 0.35*V8 + 1.74*V14 + 1.27*V19 - 2.72*V27
885	|    -7.35 |   -16.56 |    13.11 |     9.01 |    20.26 |  -111.23 |     5.25 |   -39.27 |     5.27 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    10.44 |-1.22 0.31 -2.13 18.71 -16.53 5.78 | - 0.25*V1 + 0.43*V13 + 0.29*V14 + 0.83*V15 | 0.03*V1 - 0.11*V2 + 0.62*V4 + 0.38*V5 + 0.45*V11 + 0.36*V15
886	|   -18.38 |   -14.49 |     8.87 |    -2.52 |    15.64 |   -27.62 |    43.23 |   -19.19 |     6.64 |    -1.01 |   -14.00 |     0.00 |    -1.50 |     0.00 |     8.87 |-1.07 -0.37 -2.57 -0.28 -60.12 -36.67 | - 0.07*V1 + 0.09*V6 + 0.14*V11 + 0.14*V12 - 0.15*V18 + 0.17*V24 | 0.09*V1 - 0.30*V8 - 0.37*V19 - 0.49*V29
887	|    21.57 |    -6.85 |     1.08 |     1.73 |    16.13 |    -3.23 |    19.88 |   -11.75 |    22.34 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.95 -0.12 -0.09 -17.63 16.31 -118.13 | | 
888	|    15.33 |    -5.93 |     2.13 |     3.96 |    23.12 |     0.00 |     0.00 |    -4.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.74 0.12 -1.91 65.13 -10.45 -22.26 | | 
889	|    15.18 |   -15.25 |     7.58 |     1.76 |    19.90 |     0.00 |    45.93 |     0.00 |    10.30 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.07 -0.51 -2.21 37.22 -38.07 -2.06 | | 
890	|    -1.33 |   -12.70 |     2.95 |     0.89 |    12.91 |   -33.05 |    27.80 |   -13.81 |    21.01 |    -0.41 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 -1.10 -1.49 -54.32 -43.92 -53.88 | | 
891	|    34.09 |   -13.96 |     9.27 |     4.85 |    20.35 |   -86.10 |    23.69 |   -29.03 |    56.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    12.33 |2.68 -0.29 0.60 0.87 1.18 -75.78 |0.37*V1 + 0.58*V9 + 0.43*V10 + 0.50*V11 - 1.02*V20 | 0.31*V1 - 0.43*V2 - 0.39*V3 + 0.42*V6 - 0.45*V9
892	|    -7.90 |    -7.79 |     2.83 |     3.81 |    16.97 |   -78.35 |     0.00 |    -8.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 -0.81 2.12 -45.82 -17.15 -40.57 | | 
893	|    19.21 |   -18.93 |    13.02 |    12.69 |    21.12 |   -64.87 |    32.08 |   -14.60 |    15.03 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.38 |0.45 -0.16 -1.51 -39.73 3.97 -10.59 | - 0.13*V2 - 0.11*V5 - 0.30*V10 + 0.32*V17 - 0.28*V25 + 0.49*V30 + 0.51*V32 |  - 0.30*V1 + 0.39*V5 - 0.40*V20
