1158	|    23.29 |   -16.64 |     5.79 |     4.40 |    22.87 |   -84.47 |    37.89 |   -32.53 |    44.97 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    76.06 |-0.52 -0.49 -2.96 142.15 59.24 39.14 |0.71*V1 - 1.87*V6 + 1.59*V9 |  - 0.77*V1 - 1.31*V2 + 0.94*V3 - 2.97*V8 + 2.71*V11 + 2.54*V16 + 3.65*V21
1159	|   -46.22 |   -21.03 |     4.37 |    -2.74 |    19.35 |   -54.47 |     8.51 |   -18.00 |     0.00 |    -1.35 |   -17.00 |     0.00 |     0.00 |     0.00 |    18.66 |3.00 -0.18 2.32 107.76 -35.09 0.46 |0.14*V1 + 0.48*V3 + 0.72*V8 + 0.20*V13 | 0.03*V4 + 0.42*V5 - 0.31*V8 - 0.53*V10 - 1.27*V15 - 0.74*V19
1160	|    -1.16 |    -7.65 |     3.59 |    -2.07 |    20.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.80 -0.34 2.35 100.26 -31.65 22.79 | | 
1161	|     5.48 |   -12.82 |     7.61 |     8.92 |    18.22 |  -128.03 |    13.96 |   -24.32 |    22.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 -0.75 2.86 139.56 -29.61 41.12 | | 
1162	|    15.28 |   -15.31 |     3.15 |     7.32 |    19.06 |  -155.45 |   111.38 |   -27.00 |    35.24 |    -0.33 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 -0.07 -0.90 14.00 77.79 -35.24 | | 
1163	|    -2.65 |   -19.15 |    14.93 |     3.97 |    22.21 |   -99.64 |    85.24 |   -15.28 |    12.50 |    -0.39 |    -9.50 |     0.00 |    -1.50 |     0.00 |     6.86 |-0.27 0.12 -1.46 29.50 107.54 -14.06 | - 0.17*V1 + 0.31*V3 + 0.25*V6 - 0.32*V7 + 0.47*V10 + 0.32*V13 - 0.33*V19 |  - 0.13*V1 - 0.32*V2 - 0.28*V4
1164	|     2.64 |   -13.08 |     5.89 |     6.40 |    23.91 |   -37.61 |     1.69 |   -21.25 |     4.51 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.78 0.14 -2.71 185.52 61.08 -16.62 | | 
1165	|    -2.92 |   -13.57 |     6.30 |     9.36 |    21.62 |   -47.95 |     0.00 |   -10.49 |     4.50 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |    69.95 |0.99 0.15 2.45 158.32 -57.92 -4.29 | - 0.66*V3 + 0.86*V5 - 1.78*V13 + 1.69*V17 - 3.60*V28 | 2.18*V3 - 1.83*V4 + 1.57*V5 + 1.15*V6 - 3.03*V23
1166	|   -35.50 |   -16.64 |     6.91 |    -2.81 |    16.97 |  -112.16 |    27.58 |   -30.37 |     5.26 |    -0.68 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 -0.37 1.79 113.34 -29.48 41.32 | | 
1167	|    15.01 |   -16.49 |     5.09 |     4.23 |    16.24 |     0.00 |    31.86 |   -22.94 |    26.21 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.58 -0.42 -1.52 50.65 83.38 33.51 | | 
1168	|   -20.87 |   -17.24 |     7.54 |     4.41 |    19.24 |   -67.23 |     0.00 |   -34.78 |     4.77 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    10.54 |-0.73 -0.62 2.57 154.81 -37.34 60.68 | - 0.32*V1 - 0.21*V2 - 0.31*V9 + 0.39*V18 + 0.26*V20 + 0.45*V37 | 0.56*V1 - 0.23*V2 + 0.14*V4 - 0.80*V9
1169	|    -7.49 |   -17.08 |     4.81 |    -2.60 |    21.30 |   -61.26 |    53.78 |   -30.38 |    25.15 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.20 -0.74 -0.71 0.13 69.52 36.15 | | 
1170	|   -12.48 |   -15.17 |    12.95 |     3.10 |    19.09 |   -34.73 |     0.00 |   -38.30 |     0.00 |    -1.32 |    -8.00 |     0.00 |    -1.00 |     0.00 |    19.21 |-2.44 0.58 1.80 64.57 -39.04 -37.62 | - 0.49*V1 - 0.26*V7 - 0.42*V8 - 0.54*V9 + 0.36*V21 + 0.02*V33 + 0.12*V34 - 0.19*V41 | 0.03*V1 - 1.71*V22
1171	|    12.24 |   -15.63 |     9.21 |     7.85 |    19.42 |   -52.81 |    29.66 |   -39.13 |    15.98 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 1.13 -0.13 59.31 33.07 -98.34 | | 
1172	|    -4.19 |   -17.94 |    11.61 |     2.43 |    20.09 |   -24.08 |     0.00 |    -6.90 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    20.88 |-1.87 -0.45 2.57 161.43 -37.85 64.90 | - 0.56*V2 - 0.48*V5 - 0.86*V6 + 0.64*V8 + 0.92*V10 + 0.59*V12 - 0.68*V17 - 1.17*V46 |  - 0.41*V1 - 0.81*V3
1173	|     8.96 |   -12.97 |     2.68 |    -0.30 |    24.43 |     0.00 |    59.67 |     0.00 |     5.61 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.46 -0.08 0.85 20.19 -26.12 29.80 | | 
1174	|    -2.73 |   -17.21 |    12.06 |     5.87 |    19.94 |   -52.08 |    14.37 |   -11.53 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 -0.19 -1.69 97.73 92.86 37.22 | | 
1175	|     4.37 |   -13.76 |     2.14 |     4.39 |    20.50 |   -23.99 |     5.58 |   -33.29 |    18.09 |    -2.23 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 -0.60 1.28 47.19 -19.16 73.11 | | 
1176	|     4.81 |   -13.94 |     8.93 |     7.60 |    19.17 |   -40.67 |     1.81 |     0.00 |     4.96 |    -0.47 |    -3.00 |     0.00 |     0.00 |     0.00 |    25.72 |-2.65 0.53 -0.96 65.02 88.66 -62.38 | - 1.30*V1 - 1.67*V9 - 1.28*V12 + 0.05*V22 - 0.42*V23 | 0.02*V2 + 0.84*V6 - 2.05*V10 - 0.55*V12 - 0.22*V27
1177	|    56.35 |   -12.84 |     9.45 |    10.76 |    17.16 |   -76.40 |   105.59 |   -36.02 |    47.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.47 -0.94 1.91 82.40 -42.51 93.30 | | 
1178	|    17.86 |   -14.39 |     5.38 |    14.30 |    17.82 |   -39.66 |    36.64 |   -14.99 |     6.41 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |    14.78 |-1.80 -0.42 -1.55 103.86 116.31 37.29 | - 0.18*V53 - 0.07*V59 - 0.34*V65 |  - 0.22*V5 + 0.04*V8 - 0.02*V9 - 0.32*V10 + 0.11*V14 - 0.54*V25 + 0.36*V34
1179	|    -2.35 |   -13.87 |    11.76 |     0.44 |    21.80 |   -51.79 |    30.07 |    -8.98 |     9.99 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.26 0.92 -1.35 70.99 76.89 -102.07 | | 
1180	|    22.94 |   -13.05 |     5.23 |    10.51 |    21.16 |   -55.12 |    17.01 |   -24.65 |    26.10 |    -0.25 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 0.02 1.44 41.80 -90.87 -11.00 | | 
1181	|    13.99 |   -18.26 |     8.28 |     4.78 |    21.31 |  -102.28 |    65.14 |   -12.52 |    36.28 |    -0.44 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 0.99 -0.61 22.74 22.68 -77.09 | | 
1182	|     2.28 |   -16.97 |    10.12 |    -0.31 |    15.73 |   -10.79 |    18.37 |   -23.78 |    20.50 |    -0.30 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.33 -0.71 -1.33 41.33 104.18 78.79 | | 
1183	|    19.93 |   -15.44 |     4.55 |     4.14 |    14.59 |   -17.42 |    50.89 |   -26.31 |    24.07 |    -0.42 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.26 -0.52 2.49 112.58 -45.88 42.37 | | 
1184	|    23.11 |   -11.47 |     5.59 |     7.57 |    24.61 |  -112.74 |    41.33 |   -29.33 |    34.80 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.38 -0.91 -1.35 43.73 91.87 78.54 | | 
1185	|   -49.54 |   -12.93 |     5.99 |    -9.04 |    20.34 |   -87.84 |     0.00 |   -11.67 |     6.44 |    -0.47 |   -18.50 |     0.00 |    -1.50 |     0.00 |    42.13 |-1.77 0.35 -1.27 63.01 78.67 -20.19 | - 0.34*V3 - 0.51*V15 - 0.49*V21 - 0.76*V35 - 0.88*V68 + 1.26*V73 - 1.13*V78 |  - 1.00*V3 + 0.34*V6 - 0.81*V18
1186	|   -15.49 |   -19.10 |    12.15 |    -0.48 |    19.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 -1.02 -2.15 91.62 41.75 50.90 | | 
1187	|   -20.23 |   -14.21 |    11.41 |    -7.70 |    17.95 |   -44.26 |     0.00 |   -11.34 |    11.68 |    -1.79 |    -3.50 |     0.00 |    -2.00 |     0.00 |    71.75 |-1.47 -0.45 3.05 129.69 10.10 20.29 |1.44*V3 + 2.65*V8 + 2.48*V10 + 1.44*V11 |  - 5.00*V1 + 1.31*V2 - 2.33*V3 + 1.30*V6 - 0.93*V13 + 4.76*V17
1188	|    -9.98 |   -13.72 |    13.20 |     3.50 |    18.19 |   -82.56 |    49.49 |   -17.92 |     3.59 |    -0.63 |    -9.00 |     0.00 |    -2.00 |     0.00 |    18.40 |-0.55 0.55 -2.65 171.33 41.85 -38.01 | - 0.33*V2 + 0.58*V23 + 0.72*V43 | 0.37*V1 - 0.47*V3 - 0.43*V4 + 0.55*V6 + 0.53*V8 + 0.83*V10 + 0.57*V13
1189	|    -0.65 |   -12.99 |     3.24 |     4.89 |    22.95 |   -54.16 |    23.64 |   -13.54 |     1.08 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 -0.41 -2.89 184.30 37.87 44.65 | | 
1190	|    36.46 |   -17.98 |     3.63 |    10.59 |    16.43 |   -29.61 |   116.06 |   -22.29 |    24.53 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 -0.39 0.68 -2.81 -58.91 43.71 | | 
1191	|   -62.41 |   -14.92 |     2.85 |     3.21 |    14.31 |  -232.79 |     0.00 |   -35.76 |     0.00 |    -1.10 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.17 0.09 -2.84 162.18 81.30 -13.79 | | 
1192	|    19.86 |   -18.31 |    13.55 |     8.67 |     8.81 |   -54.21 |     0.00 |    -3.88 |    31.62 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |   150.13 |-0.51 0.22 1.63 94.27 -74.17 -37.44 | - 0.06*V1 + 1.30*V4 + 4.66*V5 + 0.85*V29 | 1.62*V1 - 1.19*V2 + 0.73*V4 + 1.90*V5 + 0.81*V6 - 1.15*V8 - 0.53*V11 - 1.82*V14 - 5.97*V15 - 1.72*V16 - 4.05*V17 - 6.34*V20
1193	|    23.30 |   -15.69 |    10.48 |     5.74 |    17.27 |   -27.69 |    57.65 |   -16.05 |    19.41 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 0.02 2.84 138.42 -6.39 5.72 | | 
1194	|    37.05 |   -12.77 |     7.60 |     9.32 |    18.85 |  -114.33 |   118.89 |   -39.40 |    36.32 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 1.28 -2.77 75.27 50.83 -91.05 | | 
1195	|   -12.78 |   -10.78 |    12.72 |    -1.58 |    17.20 |     0.00 |     0.00 |    -7.14 |     0.00 |    -1.91 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 -0.10 -0.21 -1.42 8.92 17.81 | | 
1196	|    15.01 |   -17.89 |     7.97 |    19.86 |    20.49 |  -137.49 |    24.04 |   -27.81 |    21.26 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.91 1.10 0.21 23.49 -5.20 -107.03 | | 
1197	|    -6.87 |   -13.61 |     5.84 |     1.49 |    19.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.09 1.48 1.83 94.59 22.34 -63.87 | | 
1198	|    -0.75 |   -13.97 |    13.49 |     9.39 |    16.39 |   -48.83 |     0.00 |   -14.24 |     1.68 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 0.71 -2.96 165.01 19.84 -41.53 | | 
1199	|    19.58 |   -22.06 |    11.72 |     9.55 |    17.37 |   -86.92 |    21.71 |   -19.48 |    41.69 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    21.61 |2.14 -1.48 -2.34 65.94 12.58 100.98 |0.44*V1 + 0.28*V4 |  - 0.72*V1 + 0.28*V3 - 0.59*V4 + 0.96*V5 + 0.56*V8 + 0.62*V11 - 1.36*V13 + 0.68*V17
1200	|    20.97 |   -15.15 |     9.62 |    16.53 |    16.57 |  -199.26 |    76.88 |   -38.56 |    42.97 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 -0.55 -2.31 133.54 96.43 14.81 | | 
1201	|     9.78 |   -14.43 |     3.33 |    14.74 |    21.56 |   -56.55 |     2.21 |   -15.28 |     9.05 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.64 -0.81 -2.84 157.41 48.95 82.48 | | 
1202	|    10.38 |    -9.52 |     6.91 |     1.23 |    18.09 |    -7.28 |     0.00 |   -11.43 |    13.50 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    79.12 |-1.57 -1.06 -0.92 47.35 45.56 50.67 | - 0.02*V1 - 1.98*V2 + 1.48*V3 + 4.88*V4 + 0.26*V6 + 0.93*V7 + 0.76*V12 - 0.35*V13 - 2.36*V49 - 2.93*V50 |  - 0.36*V1 + 0.35*V2 + 1.53*V3 + 0.44*V4 - 1.58*V5 - 0.34*V6 + 0.67*V8 + 1.20*V10 - 0.50*V13 + 1.43*V15
1203	|    -6.99 |   -13.75 |     5.21 |    -0.15 |    16.61 |   -18.94 |    14.81 |   -22.30 |     9.37 |    -0.84 |    -4.00 |     0.00 |    -1.00 |     0.00 |     0.00 |0.97 -0.68 2.25 148.43 -6.24 59.02 | | 
1204	|     9.53 |   -12.91 |     4.77 |    13.12 |    20.55 |   -93.85 |    40.69 |   -26.45 |     6.67 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.11 0.64 2.82 163.18 0.86 -69.47 | | 
1205	|    12.67 |    -9.12 |     0.28 |     1.59 |    20.56 |   -11.50 |    54.88 |   -10.48 |    13.51 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.57 0.02 -2.56 133.04 81.05 -29.31 | | 
1206	|     1.47 |   -18.33 |    11.86 |     5.17 |    22.26 |     0.00 |     0.00 |    -5.46 |     0.00 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |    42.41 |1.93 -0.76 -1.14 58.42 99.98 48.91 |0.44*V1 + 1.84*V3 - 1.32*V4 - 0.54*V5 + 1.24*V6 - 1.74*V10 - 2.49*V25 - 0.48*V28 | 1.82*V5 - 3.73*V7
1207	|    48.89 |   -15.22 |     2.21 |    18.31 |    14.64 |  -104.47 |   186.24 |   -33.83 |    28.04 |    -0.92 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 0.41 0.23 -16.85 -10.76 -12.21 | | 
1208	|    15.55 |   -11.78 |     4.47 |     0.87 |    24.75 |   -60.20 |    32.98 |   -42.42 |    33.54 |     0.00 |    -4.00 |     0.00 |    -1.00 |     0.00 |     0.00 |1.87 1.23 -3.13 74.54 5.51 -96.76 | | 
1209	|    18.80 |   -18.23 |     5.13 |    10.14 |    18.06 |   -39.68 |    78.93 |   -14.73 |    18.39 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.04 -0.38 0.68 -15.60 -34.57 52.21 | | 
1210	|    16.89 |   -20.23 |     9.63 |    10.91 |    19.15 |  -123.13 |    87.97 |   -34.64 |    32.24 |    -0.97 |    -5.50 |     0.00 |     0.00 |     0.00 |     9.64 |0.74 0.57 0.38 -3.02 -48.31 -50.02 | - 0.10*V1 + 0.11*V2 - 0.12*V3 - 0.19*V5 |  - 0.38*V3 - 0.55*V6 - 0.07*V7 - 0.49*V8 + 0.78*V9 + 0.54*V10
1211	|    13.57 |   -14.39 |     9.47 |     2.94 |    17.91 |    -3.41 |    20.18 |    -3.21 |    12.33 |    -0.28 |    -2.00 |     0.00 |     0.00 |     0.00 |    12.99 |-1.13 -0.23 2.12 141.37 -70.98 44.06 | - 0.49*V1 - 0.25*V5 - 0.43*V9 + 0.65*V14 + 0.69*V15 + 0.54*V16 + 0.40*V17 - 0.19*V23 |  - 0.41*V3 + 0.53*V8
1212	|     9.51 |   -11.83 |     4.09 |     3.92 |    26.94 |   -32.14 |     0.00 |   -15.64 |    10.85 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.53 0.18 0.56 7.60 -16.01 -40.88 | | 
1213	|   -13.69 |   -19.03 |    10.38 |    -0.13 |    17.49 |     0.00 |     0.00 |   -14.52 |     5.84 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |    19.59 |1.27 -0.99 -2.55 133.00 63.65 61.72 |0.46*V1 + 0.96*V2 + 0.84*V5 - 0.24*V8 + 0.69*V11 - 0.62*V15 - 0.84*V23 - 0.57*V28 + 1.05*V29 | 0.43*V2
1214	|    12.17 |   -16.66 |     4.88 |     2.24 |    13.91 |   -34.72 |    52.95 |   -17.92 |    24.05 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.72 -0.71 0.99 9.72 -66.07 47.09 | | 
1215	|   -10.25 |   -11.63 |     7.10 |     1.95 |    21.37 |   -71.67 |     0.00 |   -31.29 |     5.42 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.33 -0.74 0.88 22.24 -36.04 32.60 | | 
1216	|     3.12 |   -15.31 |     1.57 |     5.24 |    18.62 |     0.00 |     0.00 |   -14.51 |     6.77 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.63 0.35 -2.64 172.97 82.17 -30.26 | | 
1217	|    -9.24 |   -16.06 |     5.84 |    10.62 |    22.16 |  -102.62 |     7.76 |   -31.60 |    13.06 |    -2.23 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.18 -0.36 3.07 153.75 40.89 40.67 | | 
1218	|    41.15 |   -17.24 |    11.43 |     9.72 |    20.56 |   -58.13 |   123.41 |   -18.81 |    22.51 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    23.73 |3.05 0.51 2.13 116.49 -47.30 -75.98 | - 0.58*V2 + 1.18*V4 + 0.59*V7 + 0.45*V12 - 1.08*V49 | 1.58*V1 - 0.90*V2 - 0.11*V6 - 0.12*V9 + 1.10*V17
1219	|   -37.38 |   -16.20 |     6.26 |    -1.71 |    16.23 |  -111.50 |    20.41 |   -23.75 |     9.84 |    -0.31 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 -0.77 -1.11 62.59 46.13 73.56 | | 
1220	|   -18.48 |   -16.11 |     4.84 |     1.64 |    23.49 |   -46.42 |     0.00 |    -4.15 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.07 1.17 0.53 48.14 -21.90 -68.95 | | 
1221	|    -4.15 |   -19.17 |     5.69 |     3.89 |    15.52 |   -97.81 |    47.47 |   -27.63 |    20.35 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.07 0.58 1.68 56.70 -70.80 -45.85 | | 
1222	|     2.48 |   -15.01 |     3.72 |    -1.61 |    23.08 |   -86.26 |   144.55 |   -10.77 |    19.00 |    -0.77 |    -8.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.16 0.37 -2.58 130.10 58.72 -11.48 | | 
1223	|    17.07 |   -16.66 |     6.39 |     4.85 |    18.68 |     0.00 |    56.86 |     0.00 |    12.56 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.64 -0.37 1.27 59.46 -44.41 61.40 | | 
1224	|     3.45 |   -15.12 |     4.56 |     6.75 |    20.03 |   -51.54 |    29.36 |   -22.36 |     5.53 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 0.27 1.12 18.09 -38.70 -25.82 | | 
1225	|    23.78 |   -11.73 |     3.37 |     8.73 |    17.86 |   -35.51 |    12.04 |   -17.06 |    26.10 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    12.59 |1.12 0.10 2.36 133.12 -53.22 14.14 |0.26*V1 - 0.18*V6 + 0.30*V34 - 0.44*V37 - 0.46*V42 |  - 0.63*V1 - 0.43*V5 + 0.25*V7 + 0.52*V8 + 0.31*V10
1226	|   -13.41 |   -16.41 |     7.74 |     4.46 |    20.47 |   -62.34 |     0.00 |    -4.22 |     0.00 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    17.56 |-1.88 -0.60 -0.21 20.48 21.16 63.41 | - 0.41*V1 - 0.29*V2 - 0.38*V9 |  - 1.25*V1 - 0.99*V2 + 0.65*V3 - 1.00*V5 + 0.59*V6 - 1.57*V8 + 0.25*V11
1227	|   -10.87 |   -18.45 |     8.03 |    -1.80 |    19.53 |   -53.37 |    60.94 |   -10.10 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 -0.65 0.99 25.61 -75.33 46.55 | | 
1228	|    42.55 |   -14.50 |    14.35 |     6.18 |    17.05 |   -30.19 |   112.97 |   -34.48 |    21.93 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 0.40 1.75 73.79 -51.97 -22.58 | | 
1229	|    -5.78 |   -19.94 |    13.80 |    10.14 |    19.18 |   -57.64 |    19.20 |   -33.31 |    13.66 |    -0.63 |   -14.50 |     0.00 |    -1.50 |     0.00 |    21.91 |-0.81 0.32 -2.95 171.61 9.66 -14.53 |0.34*V16 + 0.35*V17 | 0.44*V1 - 0.63*V2 + 0.60*V5 + 0.50*V8 - 1.33*V9 + 0.83*V10 - 0.70*V12 - 0.77*V14
1230	|    21.39 |   -16.44 |    10.62 |     8.09 |    16.00 |   -58.69 |    76.75 |   -31.79 |    19.27 |    -0.67 |    -3.00 |     0.00 |    -0.50 |     0.00 |    27.28 |1.32 0.51 2.28 117.00 -53.69 -29.31 |0.33*V1 + 0.20*V5 + 0.52*V34 - 0.55*V37 + 0.34*V39 - 0.68*V42 + 0.61*V51 | 0.24*V1 + 0.13*V2 - 0.92*V43
1231	|    40.06 |   -13.06 |     8.02 |    15.55 |    23.28 |   -24.94 |    21.10 |   -14.37 |    19.52 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 1.24 -2.58 103.45 23.28 -110.91 | | 
1232	|    -5.06 |   -21.27 |     6.63 |     3.13 |    13.73 |   -36.08 |    68.68 |   -10.75 |    13.65 |    -0.70 |    -6.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.67 -0.07 0.54 -4.38 -12.24 -10.21 | | 
1233	|    -1.78 |   -16.08 |     4.00 |     3.70 |    20.18 |  -101.10 |    87.38 |   -23.06 |     6.95 |    -0.69 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 0.72 1.79 105.50 -67.22 -80.61 | | 
1234	|    26.87 |   -14.51 |     9.28 |     5.22 |    23.32 |   -22.45 |    53.64 |   -13.92 |    16.40 |    -0.28 |    -2.50 |     0.00 |     0.00 |     0.00 |    30.06 |-1.61 -0.67 -1.70 96.64 92.22 94.87 | - 1.06*V1 - 0.11*V2 + 0.32*V3 + 0.72*V5 + 0.85*V14 + 2.14*V42 |  - 0.89*V1 - 2.18*V3 - 1.07*V4 - 1.43*V6
1235	|    -3.03 |   -13.29 |     4.95 |     8.97 |    23.73 |  -112.92 |    15.81 |   -46.47 |     9.05 |    -1.15 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 0.30 -0.23 -38.61 15.55 -40.49 | | 
1236	|    30.09 |   -14.26 |     4.29 |    10.51 |    19.31 |   -55.35 |    57.52 |   -41.94 |    34.42 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 -0.35 1.69 83.36 -94.29 32.07 | | 
1237	|    -3.92 |   -15.45 |    10.69 |     8.89 |    19.02 |   -47.21 |     0.00 |    -3.54 |     0.00 |    -0.55 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.54 -0.81 2.54 135.80 -37.24 78.79 | | 
1238	|     1.35 |   -14.58 |     6.51 |     5.90 |    21.96 |  -109.76 |    45.02 |   -22.38 |     5.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.47 |-2.10 0.18 0.70 -33.19 -25.36 -29.11 |1.03*V2 - 1.20*V3 - 2.09*V4 + 1.91*V8 - 1.97*V9 - 1.48*V10 + 5.00*V20 |  - 2.32*V2 + 3.74*V9 - 2.65*V10
1239	|     9.06 |   -19.12 |    21.20 |    12.88 |    21.29 |  -206.92 |    25.30 |   -70.88 |    44.07 |    -0.84 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.79 0.06 -1.17 11.73 114.98 -9.81 | | 
1240	|    34.57 |   -15.73 |     8.51 |     5.67 |    23.36 |   -43.02 |   151.80 |   -27.93 |     9.20 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.70 -0.91 1.40 60.35 -58.50 83.88 | | 
1241	|   -64.58 |   -22.16 |    14.79 |    -8.02 |    18.97 |  -127.43 |     0.00 |   -12.65 |     0.00 |    -0.99 |   -16.50 |     0.00 |    -0.50 |     0.00 |    41.33 |-3.14 0.29 -0.77 24.98 58.15 -22.21 | - 0.31*V1 |  - 1.11*V1 + 0.87*V2 - 0.03*V4 - 0.48*V10 - 0.65*V12 - 0.92*V15 + 0.88*V17 - 0.83*V19 + 1.94*V29
1242	|    37.56 |   -13.02 |     2.28 |     8.72 |    17.10 |   -91.57 |   116.00 |   -15.07 |    35.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.09 -0.31 -0.14 -28.19 7.32 18.46 | | 
1243	|    13.89 |   -14.94 |     5.92 |     8.45 |    16.73 |   -61.45 |    78.84 |   -54.62 |    20.91 |    -0.41 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.68 -0.98 2.99 134.54 -1.58 39.96 | | 
1244	|    51.28 |   -14.17 |     7.41 |    14.79 |    21.89 |  -108.89 |    82.87 |   -53.69 |    52.30 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 0.13 0.55 -5.73 -45.08 -42.94 | | 
1245	|    15.25 |   -15.72 |     5.96 |     8.62 |    21.60 |   -70.76 |    61.89 |   -46.54 |    13.42 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.84 -0.30 -1.79 65.36 114.70 5.07 | | 
