1557	|    16.68 |   -12.89 |     6.17 |     8.86 |    19.06 |   -51.97 |    39.56 |   -31.81 |     9.54 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.50 |-1.67 0.08 0.88 -10.58 12.98 -84.34 | - 0.74*V1 | 0.91*V1 - 2.12*V2 + 0.26*V3 - 1.48*V4 + 3.54*V5 + 1.09*V6 - 1.55*V12 + 2.91*V16 - 2.37*V20
1558	|    -6.98 |   -16.83 |    11.56 |     3.43 |    14.75 |   -45.04 |     7.79 |    -5.54 |     9.10 |    -1.20 |    -4.50 |     0.00 |     0.00 |     0.00 |    13.70 |0.48 0.16 0.65 20.99 -37.01 10.82 | - 0.22*V3 + 0.24*V6 - 0.32*V19 - 0.82*V59 | 0.14*V1 + 0.18*V7 - 0.22*V8 + 0.25*V14 + 0.41*V35 - 0.74*V51
1559	|    73.00 |   -18.54 |     6.59 |    22.15 |    16.97 |    -8.96 |   145.35 |    -9.23 |    27.55 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    61.42 |-1.36 -0.04 1.92 -34.83 -68.58 -33.57 |0.80*V1 |  - 1.61*V1 + 0.91*V2 + 2.07*V4 - 1.93*V5 - 4.67*V6 + 4.51*V8 - 4.91*V12 - 3.87*V15 - 5.00*V21
1560	|   -19.28 |   -18.75 |     8.31 |     3.16 |    13.96 |   -42.67 |     0.00 |    -4.64 |     6.11 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |    42.37 |-0.13 -0.69 -0.50 69.18 21.12 54.06 | - 4.90*V13 | 0.01*V3 - 2.71*V4 - 2.71*V5 + 0.83*V9 - 0.54*V11 - 0.97*V17 + 2.24*V18 + 3.01*V27 + 0.63*V32
1561	|    18.13 |   -17.24 |     8.56 |     5.30 |    18.83 |     0.00 |    48.79 |    -3.87 |    12.15 |    -0.95 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 0.35 -1.82 83.99 -46.77 -3.02 | | 
1562	|    23.93 |   -17.56 |     7.15 |     8.81 |    19.36 |   -23.66 |    43.43 |    -2.89 |    22.09 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.97 0.42 -1.96 87.90 -11.86 -0.52 | | 
1563	|     9.15 |   -15.90 |     4.04 |    -3.33 |    21.85 |   -21.75 |    50.85 |   -14.17 |    22.09 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |    32.66 |-0.27 0.51 -0.95 36.09 56.69 21.14 |3.10*V8 + 1.66*V13 + 3.63*V55 | 1.87*V1 + 1.41*V2 - 0.46*V4 + 1.13*V5 - 0.47*V8 + 0.34*V12 - 1.89*V17
1564	|    -0.69 |   -18.09 |     8.37 |     4.32 |    18.56 |     0.00 |     2.07 |     0.00 |     9.52 |    -1.79 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 -0.27 2.59 81.88 19.84 -71.25 | | 
1565	|    -6.91 |   -23.26 |    18.65 |     3.68 |    17.76 |   -32.86 |     0.00 |    -2.85 |     7.21 |    -1.11 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.16 1.07 -2.44 69.41 32.03 10.61 | | 
1566	|    13.89 |   -22.49 |    13.34 |    18.07 |    20.62 |     0.00 |     0.00 |    -4.52 |     1.01 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    23.16 |-0.88 -1.04 1.83 -28.13 -25.20 -7.01 | - 1.65*V1 + 1.37*V3 + 1.66*V8 + 2.82*V16 |  - 1.40*V1 + 2.44*V2 - 0.98*V3 + 1.38*V4 + 1.36*V5 - 4.15*V6
1567	|   140.98 |   -23.34 |   173.09 |     7.43 |    21.70 |   -22.80 |    64.67 |   -12.40 |     1.10 |    -1.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    62.00 |2.95 -0.50 0.44 -3.02 -37.33 -35.22 | - 2.65*V1 + 2.60*V3 + 0.01*V4 + 2.18*V5 + 0.01*V6 + 2.55*V9 + 1.56*V11 - 0.01*V12 + 0.13*V13 + 0.48*V71 |  - 1.06*V6 + 4.99*V7 + 4.82*V8 - 1.07*V9 - 0.33*V10 + 0.38*V11 + 0.47*V12 - 0.01*V13 + 0.01*V15 + 0.27*V18 - 3.31*V19 + 0.55*V23 - 3.14*V24
1568	|    10.18 |   -18.45 |     9.78 |     4.45 |    19.55 |     0.00 |    50.89 |     0.00 |     4.62 |    -0.21 |    -5.00 |     0.00 |     0.00 |     0.00 |    12.11 |-0.08 0.16 -2.43 13.45 -54.00 56.17 |0.09*V1 + 1.08*V4 |  - 1.78*V1 - 0.61*V3 - 0.65*V4 + 0.95*V8 - 0.93*V9 + 0.56*V10 - 0.59*V13 + 0.80*V15
1569	|    17.67 |   -15.37 |     8.64 |     8.70 |    17.11 |   -14.00 |    37.36 |   -17.36 |     8.53 |    -0.32 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 0.11 2.80 13.69 -77.23 -8.60 | | 
1570	|   -19.96 |   -21.46 |    12.42 |     3.22 |    16.34 |   -19.21 |     6.27 |   -17.25 |     1.92 |    -1.59 |   -10.00 |     0.00 |    -0.50 |     0.00 |     5.06 |0.96 -0.61 -0.54 -5.80 -40.76 12.28 |0.18*V1 |  - 0.30*V1 - 0.09*V2 + 0.36*V4 - 0.29*V5 - 0.43*V6 - 0.46*V7 + 0.27*V10 - 0.29*V11 + 0.53*V13
1571	|   -18.70 |   -17.23 |     2.65 |    -3.41 |    18.60 |    -3.66 |     0.00 |   -29.95 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    24.80 |3.09 -1.06 1.71 17.51 -56.82 -76.07 |0.70*V1 |  - 0.36*V6 + 0.82*V7 - 0.39*V8 + 0.95*V9 + 1.82*V13 + 1.84*V18 - 1.08*V19 - 1.12*V23 + 0.60*V24
1572	|     1.23 |   -13.41 |     3.39 |     3.81 |    22.64 |   -15.39 |     0.00 |    -5.17 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    16.91 |-3.13 -1.31 1.33 6.59 -90.80 -78.73 | - 0.20*V1 - 1.01*V3 + 0.76*V6 + 0.68*V9 + 1.53*V17 |  - 1.15*V1 + 0.40*V2 + 2.85*V3 - 1.52*V10 - 1.48*V14
1573	|    12.05 |   -10.10 |     1.81 |     6.50 |    18.55 |   -22.65 |     8.75 |   -14.03 |     8.82 |    -0.25 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 0.25 0.25 12.32 -91.80 -34.52 | | 
1574	|    28.05 |   -11.63 |     1.09 |     9.96 |    21.08 |   -55.76 |    52.05 |   -18.89 |    26.41 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.43 0.68 -1.89 -33.02 -14.79 -80.41 | | 
1575	|     2.81 |   -19.70 |    12.13 |    -4.37 |    18.90 |   -41.97 |   117.39 |    -4.29 |    14.60 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    24.99 |-2.57 0.94 -2.89 -78.76 -26.23 -53.22 | - 0.98*V1 - 0.77*V4 - 1.95*V7 - 1.63*V9 - 0.52*V10 | 5.00*V1 - 1.77*V2 + 2.15*V3 - 0.38*V6 + 3.10*V18
1576	|    14.92 |   -18.16 |    12.70 |    10.42 |    19.28 |   -48.07 |     9.45 |   -11.09 |    16.84 |    -1.23 |    -3.50 |     0.00 |     0.00 |     0.00 |    66.16 |2.66 -0.72 0.60 25.43 -57.43 -20.18 | | 5.00*V2 - 2.34*V5 + 1.96*V7 - 3.48*V8 + 1.66*V11 + 4.53*V12 - 1.65*V14 - 4.43*V20 + 2.79*V22 - 1.33*V25
1577	|    28.88 |   -18.79 |     8.88 |     9.36 |    21.98 |    -4.20 |    28.56 |    -5.72 |    19.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.30 |0.76 -1.04 1.76 42.60 43.50 39.71 | - 1.23*V3 |  - 2.02*V4 + 0.50*V6 - 0.61*V7 + 1.10*V8 + 1.04*V9 - 1.29*V13 - 2.65*V19 - 0.34*V23 + 1.17*V24
1578	|    10.32 |   -18.21 |     7.21 |     7.80 |    18.39 |   -18.44 |    26.82 |   -11.10 |    16.83 |    -2.09 |    -5.00 |     0.00 |     0.00 |     0.00 |    12.81 |1.80 1.08 -0.95 -58.11 -70.65 -47.98 | | 0.18*V1 - 0.23*V4 + 0.06*V6 + 0.20*V8 + 0.18*V13 + 0.54*V17 - 0.40*V20 + 0.53*V26 + 0.59*V35 - 0.49*V45
1579	|    20.57 |   -17.21 |     6.50 |     8.86 |    27.36 |   -14.01 |    21.89 |    -8.14 |    10.81 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.06 -0.69 0.47 2.04 -61.78 4.64 | | 
1580	|    -1.25 |   -23.99 |    12.11 |     7.00 |    12.39 |   -28.93 |    16.97 |    -9.42 |    11.19 |    -0.71 |    -2.00 |     0.00 |     0.00 |     0.00 |    56.58 |-2.42 0.92 0.01 50.54 25.00 -64.37 |0.19*V3 - 3.34*V4 + 0.30*V8 + 0.27*V12 | 2.20*V2 + 1.63*V4 + 5.00*V6 - 0.18*V7 + 4.76*V8 - 0.90*V9 + 2.73*V10 + 2.49*V11 + 0.78*V12 + 0.46*V20 - 0.40*V26 - 0.77*V31 - 0.51*V33 - 0.99*V38 - 0.46*V41
1581	|    -8.10 |   -15.15 |    10.43 |    -3.33 |    17.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.41 |-0.80 0.00 -1.64 96.23 -2.63 -21.94 | - 0.21*V6 | 0.41*V1 + 0.38*V2 - 0.53*V3 - 1.25*V4 + 2.37*V5 + 0.70*V6 + 0.46*V13 + 1.25*V19 + 1.22*V28
1582	|    16.24 |   -17.47 |    16.89 |     2.41 |    17.00 |     0.00 |    19.94 |    -3.80 |    24.90 |    -1.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 -0.61 -1.32 -72.66 14.01 -79.48 | | 
1583	|   -14.14 |   -19.76 |     5.10 |     7.79 |    16.09 |   -51.39 |     0.00 |   -11.51 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 0.11 1.19 38.94 -37.00 -28.73 | | 
1584	|    35.34 |   -22.05 |     6.95 |    12.04 |    17.20 |    -6.30 |   121.03 |   -16.87 |    19.11 |    -1.51 |    -4.50 |     0.00 |     0.00 |     0.00 |    11.72 |-0.33 0.26 -0.83 0.74 24.92 -5.60 | - 0.59*V4 - 0.33*V5 - 0.71*V6 |  - 0.15*V1 + 1.22*V2 - 0.44*V3 + 0.49*V4 + 0.39*V6 + 1.91*V12 + 0.84*V20
1585	|   -20.92 |   -18.04 |    11.17 |    -2.60 |    12.75 |   -11.30 |     0.00 |   -21.49 |     0.00 |    -0.57 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 0.20 2.29 -38.53 -48.79 56.74 | | 
1586	|     0.53 |   -16.91 |     7.86 |     3.57 |    22.90 |    -3.86 |     0.00 |   -10.20 |     0.00 |    -0.41 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.21 |1.77 0.06 2.69 22.17 61.75 -34.43 |0.20*V1 - 0.38*V3 + 0.36*V9 |  - 1.26*V1 + 1.36*V2 + 5.00*V3 + 1.00*V5 - 0.22*V6 + 0.75*V8 - 0.64*V10
1587	|     5.21 |   -19.00 |    13.09 |     2.52 |    30.54 |   -24.12 |    15.61 |    -3.28 |     2.64 |    -0.38 |    -4.50 |     0.00 |     0.00 |     0.00 |    54.78 |1.32 -0.43 -3.12 -27.25 66.92 38.92 |0.39*V3 - 3.37*V13 |  - 2.11*V1 + 3.90*V2 - 2.98*V3 - 0.59*V4 - 2.16*V5 + 2.17*V6 - 0.97*V7 - 0.61*V8 + 0.93*V10 + 0.03*V13 - 0.74*V14 + 1.20*V25 - 0.90*V27 + 1.88*V65
1588	|   -33.62 |   -16.83 |     4.92 |    -9.95 |    13.98 |   -19.35 |     0.00 |   -20.61 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    57.72 |2.57 -0.32 -1.38 -76.57 -6.80 -14.99 |5.00*V5 |  - 1.45*V1 + 0.67*V5 + 1.99*V11 - 2.76*V13 - 2.52*V14 - 1.32*V15 - 2.25*V17 + 0.18*V18 + 4.68*V32
1589	|   -12.73 |   -18.37 |     8.33 |    -4.60 |    19.52 |   -25.35 |     9.13 |   -13.71 |     7.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 0.07 0.63 24.29 -25.70 71.19 | | 
1590	|   -18.75 |   -15.15 |     8.66 |    -2.65 |    18.14 |   -28.14 |     0.00 |    -3.67 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 -0.42 1.37 -73.93 -33.50 -66.66 | | 
1591	|   -20.97 |   -20.05 |    15.79 |    -5.48 |    18.96 |   -33.41 |     0.00 |    -3.14 |     0.00 |     0.00 |    -0.50 |     0.00 |    -2.00 |     0.00 |    89.58 |0.56 0.37 -0.69 -46.42 -4.14 75.06 |4.17*V4 + 3.60*V5 - 2.23*V8 + 0.82*V10 | 4.86*V2 + 3.33*V3 + 0.40*V7 + 0.69*V10 + 0.36*V14 + 0.77*V15 + 1.49*V25 + 2.73*V26 - 0.24*V27 + 2.94*V28 - 5.00*V30 + 2.16*V36
1592	|   -11.84 |    -9.57 |     5.58 |    -6.28 |    18.17 |     0.00 |     0.00 |    -2.42 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    17.79 |-2.72 0.79 -2.88 -59.14 -2.38 -61.99 |0.07*V1 + 0.14*V5 - 1.05*V13 - 1.88*V35 | 0.50*V5 + 1.19*V7 - 0.07*V9 - 0.20*V10 - 0.09*V11 - 2.41*V17
1593	|   -20.37 |   -19.09 |     9.76 |    -6.33 |    17.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.20 0.68 2.42 15.90 -36.23 10.20 | | 
1594	|     2.36 |   -17.07 |     2.20 |     3.04 |    16.08 |   -20.08 |    32.82 |    -6.00 |    12.90 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 -0.05 -0.95 -9.92 -36.46 -50.88 | | 
1595	|   -12.16 |   -18.48 |     5.95 |     2.11 |    14.44 |   -39.52 |     8.13 |    -2.39 |    10.01 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.35 0.12 1.35 -71.60 -24.29 42.06 | | 
1596	|     2.19 |   -18.76 |     8.07 |     5.25 |    20.58 |   -44.55 |    10.90 |   -10.71 |    23.58 |    -0.71 |    -7.50 |     0.00 |    -0.50 |     0.00 |    29.14 |-0.86 0.31 -3.04 43.33 -61.23 -23.92 | - 0.81*V1 + 0.55*V6 |  - 2.47*V1 + 0.93*V2 - 0.81*V3 + 3.10*V4 + 1.34*V5 - 5.00*V6 - 0.95*V7 + 2.93*V20
1597	|    -3.39 |   -16.58 |     3.98 |     7.09 |    16.41 |     0.00 |     0.00 |    -2.48 |     0.00 |    -0.66 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.12 0.41 1.93 57.31 -21.38 -16.25 | | 
1598	|   -11.14 |   -24.96 |     6.94 |     5.92 |     9.49 |    -3.82 |     3.46 |    -3.24 |     5.76 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    34.66 |2.92 -0.41 0.13 -22.24 -38.89 -76.50 |3.97*V8 - 2.93*V11 - 0.42*V15 | 1.83*V2 - 1.25*V6 + 1.48*V7 + 1.38*V8 - 2.09*V9 + 1.25*V13 + 1.76*V35
1599	|   -33.47 |   -19.59 |     9.23 |    -8.93 |    14.99 |    -6.26 |     3.39 |   -14.70 |     6.77 |    -0.21 |    -1.50 |     0.00 |    -4.00 |     0.00 |     0.00 |1.94 -0.93 0.50 76.28 -79.97 -19.87 | | 
1600	|    13.99 |   -15.39 |     3.97 |     1.54 |    18.23 |   -11.46 |    17.71 |   -29.29 |    28.07 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 1.26 2.83 -38.67 36.12 6.19 | | 
1601	|    -9.15 |   -21.38 |    12.06 |     3.24 |    13.89 |   -49.12 |    55.50 |   -14.12 |     5.85 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 -0.18 -3.00 19.14 -61.76 -44.23 | | 
1602	|    15.01 |   -18.99 |    10.74 |    13.42 |    17.06 |   -34.52 |    52.34 |    -8.65 |     1.33 |    -0.98 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 1.42 1.85 -42.69 -13.38 -2.81 | | 
1603	|    27.98 |   -15.48 |     8.61 |    15.87 |    13.82 |   -13.20 |    11.47 |   -16.12 |    16.82 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 0.93 2.50 -4.44 25.92 -47.23 | | 
1604	|    24.78 |   -12.66 |     5.73 |     7.41 |    24.07 |     0.00 |    35.97 |    -2.88 |     3.57 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    39.09 |2.96 0.49 -1.42 -16.09 -37.21 -28.38 | - 0.85*V2 - 3.32*V3 - 2.12*V5 + 2.24*V13 - 3.80*V26 - 0.42*V27 - 0.50*V35 | 5.00*V6 - 2.42*V7 - 4.20*V8
1605	|    25.24 |   -15.49 |    11.11 |     6.27 |    14.38 |   -13.21 |    60.52 |   -30.30 |    14.89 |    -0.54 |    -1.00 |     0.00 |     0.00 |     0.00 |    18.51 |1.18 -0.53 -2.06 -28.97 7.71 51.22 |0.96*V7 - 0.65*V12 - 1.90*V13 - 0.66*V15 + 1.08*V18 - 0.93*V21 | 0.65*V4 - 0.29*V5 + 1.29*V13 + 1.47*V15
1606	|    11.68 |   -19.60 |     7.83 |     8.47 |    25.08 |   -18.10 |    22.68 |    -9.56 |     6.41 |    -0.56 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 -0.31 0.38 14.14 -90.34 -27.56 | | 
1607	|    21.78 |   -16.40 |     8.20 |    11.62 |    21.46 |    -5.72 |     0.00 |   -18.13 |    15.23 |    -1.21 |    -2.00 |     0.00 |    -0.50 |     0.00 |    32.35 |2.82 -0.40 -2.50 7.11 34.44 -18.58 | - 1.79*V3 - 0.12*V58 |  - 1.59*V1 - 2.16*V2 + 1.13*V3 - 0.60*V6 - 3.05*V7 + 2.96*V12 - 4.12*V14 - 0.75*V19
1608	|    -3.56 |   -17.49 |     6.88 |     4.64 |    17.54 |     0.00 |    10.10 |     0.00 |     4.84 |    -1.03 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.86 0.65 0.90 13.26 41.08 -54.83 | | 
1609	|    19.84 |   -16.19 |     9.67 |    15.79 |    21.87 |   -70.56 |    21.32 |   -32.55 |    15.40 |    -1.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    69.42 |0.68 0.08 0.27 26.14 -20.23 23.11 |1.96*V1 | 1.83*V1 - 3.53*V2 - 0.10*V3 - 2.72*V4 - 1.11*V5 + 0.42*V6 - 0.63*V8 + 3.09*V10 - 1.86*V11 + 1.46*V14 - 1.28*V19 - 0.21*V23 - 0.94*V24 - 3.36*V67
1610	|    26.88 |   -15.76 |     6.29 |     9.74 |    13.85 |     0.00 |    37.79 |    -2.35 |    20.81 |    -0.71 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.49 -0.72 0.90 -27.12 9.43 -21.49 | | 
1611	|   -15.21 |   -19.93 |    18.36 |    -8.38 |    21.02 |    -4.32 |     0.00 |    -4.90 |    12.19 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    23.48 |2.37 -0.53 -1.05 -52.22 -51.39 -82.42 | - 0.62*V3 |  - 1.33*V1 + 0.83*V2 + 1.08*V3 + 0.93*V6 - 0.79*V7 - 0.94*V11 + 0.56*V15 + 1.75*V16 - 2.08*V27
1612	|    10.26 |   -18.49 |     9.85 |    14.51 |    18.82 |   -40.48 |    28.40 |   -15.91 |     9.80 |    -1.66 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.68 -0.08 2.74 8.18 30.69 -30.22 | | 
1613	|    85.32 |   -20.25 |     3.22 |     8.60 |    18.90 |   -27.58 |   246.44 |   -14.96 |    61.85 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.81 -0.47 1.54 62.44 -42.35 -30.98 | | 
1614	|     7.00 |    -9.00 |     3.12 |     4.73 |    22.23 |   -10.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    25.50 |-1.87 0.02 -0.68 74.74 17.05 -79.88 | - 0.69*V1 + 1.66*V4 - 1.61*V7 |  - 3.50*V1 + 1.78*V2 + 5.00*V3 - 1.20*V4 - 1.68*V6 - 2.29*V10 - 1.37*V11
1615	|    -3.22 |   -22.90 |     9.70 |     7.59 |    22.50 |     0.00 |    17.41 |     0.00 |     1.03 |    -1.58 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 -0.11 -2.18 37.17 -12.46 45.45 | | 
1616	|     1.74 |   -18.48 |     7.64 |     1.61 |    19.21 |     0.00 |    28.10 |    -5.51 |    10.05 |    -1.26 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 1.06 -1.28 -84.39 -13.78 -2.31 | | 
1617	|   -13.38 |   -16.97 |    11.67 |    -0.99 |    19.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.32 0.96 2.24 36.84 4.16 -14.08 | | 
1618	|    -0.76 |   -16.43 |     6.14 |    -1.65 |    17.63 |   -42.82 |    45.99 |    -2.58 |    13.10 |    -0.23 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.85 |3.06 -0.10 2.86 55.23 9.07 -105.14 | - 0.30*V1 | 0.69*V2 - 0.59*V4 + 0.33*V6 - 0.63*V9 + 0.58*V13 + 0.70*V14 + 1.47*V26 - 1.61*V30 + 1.42*V33
1619	|    -7.80 |   -12.06 |     8.24 |    -3.12 |    20.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |    -6.00 |     0.00 |     0.00 |     0.00 |    23.05 |-0.48 0.95 2.24 -43.42 -88.82 -27.34 | - 1.00*V4 - 0.65*V5 - 0.90*V6 + 1.57*V12 + 1.25*V14 | 0.98*V1 - 0.52*V3 - 1.51*V4 + 5.00*V5 + 1.93*V20
1620	|     4.48 |   -16.96 |     8.16 |     6.81 |    16.86 |   -63.99 |    70.77 |   -13.55 |    12.35 |    -0.47 |    -6.00 |     0.00 |    -1.50 |     0.00 |    21.31 |-1.77 -0.47 1.49 -38.10 -55.27 -21.20 |1.04*V1 - 0.53*V3 |  - 0.82*V1 - 0.21*V2 + 0.79*V4 - 1.38*V5 - 0.53*V13 + 1.25*V20 + 1.35*V26 - 1.41*V28
1621	|   -22.54 |   -22.21 |    17.36 |    -9.05 |    16.28 |     0.00 |     5.18 |     0.00 |     8.00 |    -2.45 |    -5.00 |     0.00 |     0.00 |     0.00 |    26.00 |1.37 0.15 1.00 15.71 -64.85 39.36 |2.24*V3 - 0.46*V8 - 0.41*V11 + 1.71*V16 |  - 0.13*V1 + 0.54*V2 + 0.51*V4 - 0.07*V5 + 1.40*V6 - 0.60*V7 + 1.42*V8 - 0.15*V9 - 0.61*V12 + 1.23*V13 - 0.43*V14 - 1.15*V20 - 0.23*V25 - 0.60*V28
1622	|   -37.55 |   -14.97 |     8.37 |   -13.93 |    15.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    17.00 |1.75 -0.76 -1.67 -79.08 -23.28 35.26 |0.28*V1 - 0.79*V2 - 0.91*V3 + 0.56*V4 - 0.52*V9 |  - 0.37*V1 - 0.36*V4 + 0.85*V32 - 0.83*V33 - 1.06*V35
1623	|   -17.54 |   -29.37 |    13.64 |     9.22 |    14.10 |  -123.82 |    58.76 |   -26.30 |    27.93 |    -1.99 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.44 0.37 -0.89 -28.29 -35.71 38.25 | | 
1624	|    -9.59 |   -18.91 |     6.18 |     5.86 |    21.58 |   -25.09 |     0.00 |   -11.10 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    11.98 |2.46 -0.21 0.49 31.78 -98.89 -85.93 | - 0.49*V3 | 0.79*V2 - 0.81*V4 - 0.49*V5 - 1.26*V7 - 0.54*V8 - 0.77*V9 - 0.62*V10 + 0.61*V11 + 0.74*V15
1625	|    -5.20 |   -20.02 |    14.91 |    -1.16 |    18.94 |    -8.52 |    19.67 |    -5.16 |     1.38 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     3.96 |1.90 0.85 2.89 -5.15 42.08 -14.96 | - 0.31*V1 + 0.41*V3 + 0.38*V4 + 0.30*V7 + 0.59*V9 - 0.55*V22 |  - 0.06*V6 + 0.16*V7 + 0.22*V13
1626	|   -25.22 |   -19.08 |     9.50 |    -2.92 |    18.30 |   -34.04 |     0.00 |    -2.78 |     0.00 |    -1.20 |    -4.50 |     0.00 |     0.00 |     0.00 |    15.00 |-0.90 -0.38 -2.23 61.08 -96.49 -12.99 | - 0.13*V1 - 1.37*V25 | 0.16*V3 - 0.88*V4 - 1.56*V6 + 0.51*V7 + 0.97*V8 + 1.40*V11 + 0.88*V12 + 0.22*V14
1627	|    -9.14 |   -15.65 |     6.85 |    -2.54 |    18.73 |     0.00 |     0.00 |   -11.13 |     2.33 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    33.57 |-2.78 0.34 -1.42 27.92 -64.21 -116.09 |0.53*V1 + 1.51*V5 | 0.67*V6 + 1.22*V13 - 0.63*V15 - 1.43*V19 + 0.89*V26 - 2.89*V27 - 1.45*V29
1628	|   -27.43 |   -22.81 |     8.39 |    -0.51 |    18.15 |   -35.81 |     0.00 |     0.00 |     1.06 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     9.43 |0.19 -0.24 -2.06 -20.31 -49.17 43.65 |0.13*V4 + 0.38*V5 - 1.10*V6 - 0.52*V14 - 0.85*V29 |  - 0.33*V2 + 0.60*V3 - 0.69*V4 - 0.95*V6 - 0.82*V8
1629	|    -8.81 |   -16.78 |     6.74 |    13.20 |    14.53 |   -30.14 |     0.00 |    -9.64 |     0.00 |    -0.84 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.07 0.91 -1.11 -17.91 7.41 10.21 | | 
1630	|    22.90 |   -16.37 |     8.12 |     9.23 |    19.61 |   -13.28 |     9.59 |    -9.14 |    19.91 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 0.60 1.92 45.44 -57.88 71.40 | | 
1631	|    23.91 |   -13.78 |     5.25 |     9.48 |    25.16 |    -7.37 |     1.61 |   -12.96 |    10.74 |    -0.27 |    -0.50 |     0.00 |     0.00 |     0.00 |    44.18 |2.70 -1.10 1.91 51.43 -11.76 -27.53 | - 0.37*V1 + 3.22*V3 - 5.71*V4 - 1.17*V7 - 1.21*V9 - 1.87*V35 + 1.33*V37 |  - 0.06*V2 + 0.97*V4 + 1.05*V5 + 2.37*V6 - 1.41*V7 + 2.23*V8 + 1.32*V11 - 1.72*V12 + 1.75*V17
