1105	|    48.21 |   -13.30 |    10.65 |    13.07 |    24.38 |     0.00 |    44.31 |     0.00 |    12.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.39 |1.89 -0.89 0.59 16.39 76.25 104.38 |0.69*V1 + 4.11*V2 + 4.67*V4 + 1.33*V9 + 2.41*V15 | 1.23*V1 + 0.44*V2 + 3.48*V15 + 5.00*V18 + 3.80*V24
1106	|    36.87 |   -13.15 |     4.07 |    14.29 |    16.59 |     0.00 |    28.91 |     0.00 |    17.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.75 |0.50 0.42 -0.76 50.64 71.89 15.46 | - 0.67*V2 - 1.06*V3 - 0.26*V4 - 0.41*V7 + 0.07*V11 + 1.41*V12 - 1.32*V14 | 0.20*V1 + 1.93*V2 + 0.62*V3
1107	|    12.56 |   -17.63 |     8.76 |    10.36 |    15.80 |     0.00 |     0.00 |     0.00 |     7.01 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    25.50 |1.65 -0.36 -1.94 62.53 10.83 93.50 | - 1.93*V2 + 4.13*V11 - 1.76*V14 | 0.68*V1 - 1.98*V2 - 0.22*V3 + 2.18*V4 + 1.18*V5 - 1.53*V6 + 5.00*V7
1108	|    29.65 |    -8.10 |     4.86 |    12.61 |    17.18 |     0.00 |     0.00 |     0.00 |    11.87 |    -1.65 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -0.26 3.10 -1.29 67.55 111.67 | | 
1109	|    39.50 |    -6.64 |     4.58 |     8.36 |    26.78 |     0.00 |    40.65 |     0.00 |     5.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.91 |-0.96 -0.10 -2.26 0.70 55.08 25.38 |5.00*V4 + 3.62*V5 + 2.88*V6 | 3.55*V1 - 4.69*V2 - 4.76*V3 - 0.30*V4 - 1.83*V5 + 1.31*V6 + 4.23*V7
1110	|    33.19 |   -11.38 |     7.94 |    11.70 |    22.22 |     0.00 |     0.00 |     0.00 |    12.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.94 |2.34 -0.18 -0.27 -10.78 1.94 111.84 |1.44*V1 - 1.56*V2 + 0.99*V3 - 0.54*V4 |  - 1.81*V1 + 0.53*V2 + 0.40*V3 - 0.65*V5 - 1.92*V9 + 1.28*V21
1111	|    16.50 |   -15.81 |     9.51 |     4.00 |    23.85 |     0.00 |    29.70 |     0.00 |     5.51 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |     7.85 |0.48 -0.96 -0.46 38.43 55.85 58.83 | - 0.08*V1 - 0.10*V2 - 0.55*V40 | 0.07*V1 - 0.03*V2 - 0.01*V3 + 0.99*V8 + 0.15*V9 - 0.21*V24 + 0.24*V27
1112	|    43.50 |   -10.80 |     6.03 |     9.51 |    22.49 |     0.00 |    49.23 |     0.00 |    18.88 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    47.70 |-2.32 0.70 0.05 -14.53 -51.39 19.16 |2.57*V1 - 3.30*V3 + 4.70*V9 - 4.94*V10 + 4.00*V11 |  - 2.27*V1 + 0.92*V2 + 0.38*V3 - 0.28*V4 - 4.26*V9
1113	|    57.68 |    -9.67 |     1.06 |    17.02 |    24.05 |     0.00 |    84.59 |     0.00 |    12.41 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    38.16 |-1.74 0.13 -2.56 -28.45 50.93 -3.11 | - 1.09*V1 + 2.65*V5 + 2.09*V13 |  - 0.57*V1 - 0.12*V2 + 0.20*V3 - 0.39*V5 - 1.73*V12 - 2.35*V15 + 3.19*V16
1114	|    27.14 |   -13.40 |     5.43 |    16.40 |    23.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    29.99 |-0.93 1.40 -1.21 4.74 -27.52 59.10 |1.56*V2 |  - 0.05*V1 + 1.51*V2 - 3.06*V3 - 2.50*V4 + 1.06*V5 + 0.94*V6 - 3.29*V13 - 1.64*V22 - 1.20*V25
1115	|    15.57 |   -10.51 |     4.90 |    11.57 |    12.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.45 |-3.03 0.86 -0.72 -50.79 37.36 68.31 | - 0.49*V1 - 1.87*V3 + 1.47*V4 + 2.33*V16 |  - 2.72*V1 + 0.30*V2 - 0.31*V3 + 1.48*V4 - 1.17*V5 - 0.78*V6
1116	|    21.39 |   -12.88 |    11.94 |    11.39 |    19.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.31 |2.23 -0.17 2.19 -2.72 -1.77 74.54 |1.42*V2 - 1.50*V4 + 1.13*V6 + 1.27*V7 |  - 0.45*V1 - 0.39*V3 + 0.99*V5 + 0.23*V6 - 0.88*V7 - 4.61*V11
1117	|    19.88 |    -7.53 |     1.76 |     9.27 |    19.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    33.51 |1.59 -1.01 2.36 -3.55 -22.66 72.44 | | 0.89*V1 + 2.24*V2 - 0.82*V3 - 1.16*V4 + 0.70*V5 + 1.00*V6 + 0.60*V7 - 2.69*V9 - 5.00*V13 + 1.63*V22
1118	|    33.23 |    -7.62 |     3.55 |     8.96 |    19.67 |     0.00 |    43.06 |     0.00 |     6.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 -0.36 -0.86 -4.73 -29.43 15.67 | | 
1119	|    24.20 |   -10.05 |     5.13 |     7.38 |    18.69 |     0.00 |     0.00 |     0.00 |    13.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.17 |-0.38 0.05 -1.75 31.74 39.14 -4.77 |0.85*V4 |  - 0.05*V1 - 0.24*V2 - 0.06*V3 + 0.73*V13 - 1.78*V14 - 0.82*V15 - 0.50*V16 + 0.90*V18 - 0.68*V21
1120	|    26.78 |   -11.00 |     8.14 |     6.83 |    19.49 |     0.00 |    60.33 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.85 0.63 -2.48 26.92 62.42 50.60 | | 
1121	|    19.00 |   -17.38 |    18.96 |     7.77 |    19.89 |     0.00 |     6.79 |     0.00 |     5.08 |    -2.04 |     0.00 |     0.00 |     0.00 |     0.00 |    21.33 |2.53 0.78 2.07 12.87 -37.94 54.14 | - 2.86*V1 + 3.87*V5 - 4.15*V6 | 2.71*V1 - 3.02*V2 - 0.45*V3 + 2.99*V4 + 1.29*V5 - 2.26*V6 + 0.65*V7
1122	|    50.30 |   -15.30 |     8.86 |    17.88 |    18.04 |     0.00 |    66.32 |     0.00 |    12.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.98 |2.01 0.84 1.82 8.70 -49.30 112.50 |0.95*V2 - 2.66*V4 - 1.65*V5 - 1.47*V6 + 2.53*V9 - 2.84*V12 + 3.01*V27 | 0.34*V1 - 1.09*V2 - 5.00*V12
1123	|    36.91 |   -13.50 |     8.00 |    16.77 |    23.30 |     0.00 |    17.83 |     0.00 |     5.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 -0.80 2.06 -9.23 41.21 66.80 | | 
1124	|    26.08 |   -14.01 |    11.03 |     8.57 |    20.99 |     0.00 |    26.04 |     0.00 |     5.91 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    39.52 |-1.06 -0.14 0.63 -9.83 -41.42 7.06 | - 1.00*V2 + 2.83*V3 + 5.00*V6 + 3.29*V8 + 2.25*V13 - 4.32*V16 | 1.54*V1 - 0.06*V2 - 0.19*V3 + 0.49*V5
1125	|    19.62 |    -8.92 |     2.65 |     7.49 |    22.39 |     0.00 |    10.09 |     0.00 |     0.00 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    36.81 |2.00 -0.95 -2.52 -28.83 -33.89 96.59 | - 4.01*V2 + 2.26*V3 - 1.29*V6 - 2.56*V8 - 3.57*V9 - 3.62*V11 - 1.42*V12 | 3.24*V2 + 1.34*V3 - 0.56*V8
1126	|    23.87 |   -10.75 |     4.87 |    12.63 |    21.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.71 |2.68 0.65 1.17 -14.83 -6.94 74.17 |1.27*V12 |  - 1.37*V1 + 4.56*V2 + 0.28*V3 - 0.58*V4 + 0.74*V5 - 0.30*V6 + 1.02*V7 + 5.00*V9 + 0.45*V13
1127	|    26.10 |    -9.19 |     4.78 |     9.32 |    28.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    35.86 |2.77 0.09 -0.04 13.68 8.34 83.30 | | 4.93*V1 + 4.55*V2 - 5.00*V3 + 2.35*V4 - 2.21*V5 + 4.65*V6 + 2.99*V7 + 1.89*V11 + 2.17*V12 - 2.99*V21
1128	|    19.34 |   -10.85 |     4.75 |     7.38 |    24.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    76.25 |-1.53 -0.86 2.71 49.68 4.29 46.13 | - 1.76*V2 + 2.34*V13 |  - 0.97*V1 + 0.02*V2 - 0.15*V3 + 2.03*V10 - 5.00*V16 + 2.80*V18 + 2.73*V19 + 4.24*V21
1129	|    34.05 |   -14.47 |    11.79 |     8.53 |    21.40 |     0.00 |     8.09 |     0.00 |    20.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.81 |-0.73 -0.10 -0.82 -24.77 39.10 -1.40 | - 0.49*V1 - 0.79*V3 - 0.59*V17 - 0.50*V33 - 0.82*V34 + 0.85*V37 + 0.82*V49 - 2.58*V64 | 0.14*V1 + 0.48*V2
1130	|    48.50 |   -13.42 |     3.76 |    20.35 |    22.37 |     0.00 |    46.44 |     0.00 |     6.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.62 |-3.10 0.61 1.54 73.93 -39.19 74.11 | - 2.45*V2 - 2.07*V5 + 3.67*V8 + 4.51*V10 + 3.46*V15 | 1.70*V1 + 0.73*V2 + 0.40*V3 + 3.36*V11 + 5.00*V19
1131	|    21.81 |   -17.53 |    15.09 |     7.96 |    17.56 |     0.00 |    48.79 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    27.61 |1.75 0.47 -0.74 12.48 30.66 107.46 |0.37*V1 - 1.27*V63 + 1.38*V65 |  - 0.30*V1 + 0.01*V2 + 0.07*V3 - 0.11*V5 - 0.62*V12 + 0.37*V16 - 0.76*V18
1132	|    22.53 |    -4.61 |     0.81 |     5.28 |    23.42 |     0.00 |     0.00 |     0.00 |     5.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 0.66 -0.27 21.23 43.75 -12.88 | | 
1133	|    38.07 |    -9.89 |     3.41 |    16.02 |    25.64 |     0.00 |     0.00 |     0.00 |     5.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.48 |2.65 -1.01 1.49 52.71 32.34 88.54 | - 1.65*V1 - 2.15*V13 |  - 0.22*V1 - 0.26*V2 + 0.13*V3 - 0.44*V5 + 2.43*V9 - 3.41*V12 - 3.38*V13 - 5.00*V18
1134	|    13.10 |    -7.59 |     1.98 |     6.52 |    17.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    16.61 |-0.33 -0.64 0.15 -4.55 -21.79 34.90 |0.04*V1 - 0.09*V3 - 3.35*V24 | 0.69*V1 + 5.00*V2 - 0.90*V3 - 0.85*V4 - 0.66*V5 + 0.48*V6 + 2.11*V7
1135	|    13.87 |   -13.74 |     6.57 |     6.84 |    17.35 |     0.00 |     0.00 |     0.00 |     7.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.00 |-0.08 0.07 1.39 -30.54 -9.73 28.98 | - 0.15*V2 - 0.33*V5 - 1.88*V12 + 1.44*V19 | 0.64*V1 + 0.10*V2 + 0.08*V10 + 0.60*V14 - 1.38*V16 - 1.49*V18
1136	|    43.06 |   -13.85 |     4.96 |    11.33 |    16.19 |     0.00 |   115.07 |     0.00 |     6.94 |    -0.22 |    -0.50 |     0.00 |     0.00 |     0.00 |    44.35 |1.16 1.02 1.28 -68.16 32.87 51.62 | - 2.92*V2 + 2.12*V4 - 2.68*V6 - 2.62*V7 + 3.03*V14 + 4.07*V16 | 0.63*V1 + 0.05*V2 + 0.20*V3 - 4.11*V8
1137	|    37.33 |   -12.28 |     5.75 |    13.28 |    21.41 |     0.00 |    69.29 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    29.42 |-2.99 -0.58 2.01 73.50 13.30 94.78 | - 0.98*V1 - 1.25*V13 + 2.29*V21 + 1.42*V25 | 0.41*V1 + 1.51*V2 + 0.36*V3 - 0.23*V4 + 1.37*V9 + 2.48*V14
1138	|    21.44 |   -11.27 |     5.42 |     6.91 |    32.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 0.03 1.75 9.80 -15.82 77.62 | | 
1139	|    58.27 |   -11.48 |    12.35 |    16.62 |    19.30 |     0.00 |   103.81 |     0.00 |     5.90 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    16.13 |0.16 -0.86 0.31 -42.87 56.15 48.77 |2.11*V4 + 0.42*V9 + 1.95*V10 - 0.19*V11 + 0.76*V12 + 0.86*V15 | 3.75*V1 + 2.56*V2 + 0.46*V8 + 0.57*V12
1140	|    40.40 |    -8.70 |     5.28 |     6.35 |    22.11 |     0.00 |    13.12 |     0.00 |    25.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.49 |-2.14 -0.72 -2.54 -31.46 42.36 31.56 |1.16*V6 | 0.97*V1 - 2.65*V2 - 0.59*V3 + 0.67*V4 - 0.83*V6 - 3.87*V10 + 3.95*V12 - 5.00*V19 - 4.94*V21
1141	|    33.20 |   -17.34 |    16.74 |    15.42 |    15.95 |     0.00 |    12.79 |     0.00 |    11.09 |    -1.08 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.67 |-0.63 0.81 -2.65 3.56 6.29 10.14 |2.05*V3 + 4.54*V7 | 2.80*V1 + 0.05*V2 + 0.38*V3 - 1.66*V4 + 5.00*V5 - 0.73*V6 - 4.36*V10 + 0.82*V12
1142	|    23.52 |   -13.59 |     6.67 |    11.16 |    15.79 |     0.00 |    17.90 |     0.00 |     5.37 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    51.08 |-2.30 -0.94 -1.62 -33.68 -18.00 98.91 |4.18*V39 | 1.28*V1 - 2.91*V2 - 0.28*V3 + 3.31*V4 - 1.42*V5 - 3.44*V6 + 2.23*V7 + 3.60*V9 - 4.18*V13
1143	|    34.60 |   -11.44 |     3.61 |    18.85 |    27.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    14.43 |2.29 0.08 1.34 -7.88 -7.23 72.92 |0.95*V1 + 2.16*V7 + 1.45*V15 | 0.26*V1 - 0.16*V2 - 1.79*V3 + 1.52*V4 + 0.99*V6 - 1.27*V7 + 0.60*V13
1144	|    22.85 |   -14.00 |     8.48 |    12.50 |    20.13 |     0.00 |     0.00 |     0.00 |     7.21 |    -3.09 |     0.00 |     0.00 |     0.00 |     0.00 |    34.05 |-2.34 0.75 -0.91 -60.11 -35.79 37.48 | - 1.05*V10 - 1.83*V21 + 1.66*V23 | 0.27*V1 - 0.11*V2 + 1.97*V8 + 0.58*V9 - 0.93*V12 + 1.53*V24 - 0.60*V27
1145	|    53.25 |   -12.10 |     3.78 |    14.91 |    20.58 |     0.00 |    88.71 |     0.00 |    13.88 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    45.91 |2.75 0.60 1.53 46.38 -35.97 116.72 | - 3.51*V1 - 0.88*V2 + 2.93*V4 | 1.76*V1 + 0.26*V2 + 1.94*V7 - 0.75*V14 - 2.26*V15 - 0.15*V18 + 5.00*V19
1146	|    70.42 |   -10.50 |     4.87 |    10.77 |    17.44 |     0.00 |   143.12 |     0.00 |    33.12 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    17.95 |-0.74 0.93 -2.65 -57.85 3.90 23.15 |0.50*V2 - 3.30*V7 - 1.21*V11 |  - 0.58*V1 + 0.44*V2 + 0.33*V3 - 0.07*V4 + 0.32*V9 - 0.19*V11 - 1.55*V19
1147	|    62.74 |    -8.47 |     1.65 |    11.41 |    22.00 |     0.00 |   102.29 |     0.00 |    24.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.02 |-1.31 0.09 1.18 47.54 -18.69 -25.59 |0.55*V1 | 0.77*V1 + 1.35*V2 + 0.46*V3 - 0.27*V4 + 1.16*V7 + 0.39*V9 - 2.28*V14 - 3.20*V17 + 4.26*V21
1148	|    22.35 |   -10.24 |     4.37 |     5.11 |    35.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    36.70 |2.59 0.74 -1.48 30.09 64.84 74.22 | - 3.72*V7 - 0.74*V11 |  - 4.70*V1 - 5.00*V2 + 1.20*V3 - 4.66*V4 + 0.94*V5 - 1.20*V6 - 3.24*V7 + 4.33*V22
1149	|    36.61 |   -10.34 |     8.06 |     9.01 |    18.33 |     0.00 |    21.28 |     0.00 |    19.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.85 |-1.91 0.63 -1.03 -67.52 -8.30 39.17 | - 1.01*V3 + 0.79*V4 + 1.07*V5 |  - 2.52*V1 - 1.81*V2 - 5.00*V3 + 1.60*V4 + 0.30*V5 + 0.04*V6 - 0.18*V7
1150	|    25.84 |   -12.52 |     4.71 |     5.89 |    26.21 |     0.00 |     0.00 |     0.00 |    18.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.07 1.22 0.37 -16.34 -72.85 89.99 | | 
1151	|    30.38 |   -11.40 |     7.73 |    14.16 |    17.86 |     0.00 |     0.00 |     0.00 |     6.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.35 |-1.71 0.70 2.31 38.31 70.38 55.64 |2.67*V4 + 1.31*V5 + 1.36*V6 + 1.26*V15 + 2.46*V19 | 0.09*V1 + 0.12*V3 - 5.00*V8 - 1.83*V9
1152	|    42.70 |   -10.47 |     6.41 |    15.40 |    21.96 |     0.00 |    10.61 |     0.00 |    16.84 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 -0.15 -1.63 27.28 48.83 18.95 | | 
1153	|    43.16 |   -13.27 |     4.52 |    15.49 |    16.84 |     0.00 |    32.10 |     0.00 |    18.50 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    90.65 |0.08 0.15 -2.64 16.03 -40.20 27.84 |3.04*V2 - 1.24*V3 - 1.87*V5 + 3.40*V28 - 3.70*V29 | 1.24*V1 - 1.49*V2 - 0.40*V3 + 0.57*V4 - 4.89*V8 - 5.97*V10 + 2.75*V11 - 3.63*V24
1154	|    51.35 |   -11.68 |     5.35 |    11.49 |    22.66 |     0.00 |    97.69 |     0.00 |    12.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.93 |0.21 0.19 -2.04 63.32 11.51 23.33 |2.39*V3 + 2.13*V4 + 2.63*V5 + 1.96*V7 + 2.77*V12 | 1.36*V1 + 0.78*V2 - 0.16*V3 - 0.43*V4 + 0.55*V5
1155	|    36.33 |   -11.62 |     9.57 |    15.18 |    26.89 |     0.00 |    22.30 |     0.00 |     0.00 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 -0.25 -2.68 14.76 -51.58 61.35 | | 
1156	|    32.70 |   -10.56 |     6.93 |    11.21 |    21.09 |     0.00 |    16.10 |     0.00 |     6.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.91 |-2.52 0.41 2.08 68.80 21.30 34.60 | - 2.88*V4 - 3.44*V5 + 2.97*V6 + 2.87*V7 + 4.76*V15 |  - 1.30*V1 - 0.28*V2 + 0.19*V3 - 0.80*V5 + 4.60*V13
1157	|    20.20 |   -12.26 |     9.08 |     8.15 |    20.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    88.11 |1.55 1.48 -3.12 24.15 -19.06 53.93 |1.60*V4 + 2.11*V15 + 2.60*V19 | 0.94*V1 - 0.27*V2 - 0.34*V3 + 0.37*V5 - 2.48*V17 - 3.42*V30 + 5.00*V41
1158	|    20.17 |    -6.93 |     1.23 |    11.37 |    14.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.92 |-0.11 -0.89 2.54 59.68 -37.11 55.65 | - 5.00*V22 | 1.70*V1 - 1.31*V2 + 2.60*V3 + 2.31*V4 - 0.37*V5 - 1.25*V6 + 1.97*V7 - 1.88*V12 + 0.79*V13
1159	|    19.47 |    -7.48 |     3.29 |     9.15 |    14.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.78 |1.09 0.18 -1.82 55.60 -26.89 58.71 |1.48*V3 - 1.07*V4 - 1.83*V16 + 2.54*V26 - 2.51*V32 |  - 0.37*V1 - 0.29*V3 - 1.14*V10 - 3.62*V17 + 3.08*V18
1160	|    30.49 |   -18.30 |     7.10 |    20.92 |    18.38 |     0.00 |     9.93 |     0.00 |     6.59 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     7.16 |-2.24 0.88 -2.63 -28.90 47.53 62.52 | - 0.46*V2 + 0.34*V3 + 0.41*V6 | 0.14*V1 - 0.64*V2 - 0.15*V3 + 0.16*V4 + 0.62*V8 + 0.59*V9 - 1.06*V10
1161	|    47.22 |    -7.43 |     2.92 |    13.54 |    24.77 |     0.00 |    17.37 |     0.00 |    19.80 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.55 0.46 -2.76 -43.59 54.48 31.23 | | 
1162	|     4.98 |   -11.88 |     6.46 |     3.34 |    15.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.05 |-0.16 -1.02 -1.89 48.29 23.98 66.45 |2.06*V2 - 2.66*V3 - 2.23*V5 - 1.05*V6 + 0.29*V12 - 1.32*V14 + 3.15*V34 |  - 0.59*V1 - 0.16*V3 - 2.12*V9
1163	|    41.77 |    -9.19 |     7.93 |     6.19 |    19.80 |     0.00 |    52.58 |     0.00 |    19.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.49 |3.02 0.66 -1.17 -15.16 55.85 103.57 |0.29*V4 + 0.54*V6 + 3.14*V19 |  - 3.47*V1 - 4.00*V2 - 1.29*V3 + 2.20*V4 + 3.28*V5 + 1.33*V6 + 3.11*V7
1164	|    29.43 |    -8.46 |     3.36 |     0.86 |    31.27 |     0.00 |    16.04 |     0.00 |    19.05 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.41 0.18 -0.59 53.70 59.37 -4.35 | | 
1165	|    11.72 |    -5.29 |     4.58 |     3.89 |    13.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 0.67 -1.57 30.75 19.76 75.93 | | 
1166	|    32.82 |   -21.14 |    22.70 |     9.63 |    20.92 |     0.00 |    56.64 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |   101.34 |2.31 -0.39 1.32 -17.09 3.77 119.53 |0.78*V1 + 1.61*V8 + 2.13*V21 - 3.40*V50 | 4.54*V1 - 5.26*V2 - 3.29*V3 + 4.76*V4 + 3.06*V5 - 3.55*V6 + 1.60*V9 - 5.00*V14 + 3.51*V18 + 3.69*V36
1167	|    51.18 |    -9.60 |     8.24 |    10.71 |    11.25 |     0.00 |     0.00 |     0.00 |    49.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 -0.91 0.13 -51.51 -4.36 10.20 | | 
1168	|    22.17 |   -13.61 |     4.41 |    17.16 |    19.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.46 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 -0.69 2.97 31.54 -18.36 53.25 | | 
1169	|    15.17 |   -13.41 |     7.82 |    10.53 |    16.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.20 |1.84 0.29 -2.72 16.26 -8.38 91.61 |1.64*V1 - 2.35*V2 - 1.15*V3 + 5.00*V4 - 0.03*V5 | 2.02*V1 - 0.20*V2 - 0.36*V3 + 0.22*V4 - 1.63*V10
1170	|    36.80 |   -15.07 |    11.75 |    10.56 |    21.35 |     0.00 |    40.34 |     0.00 |    13.12 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |    47.29 |3.11 1.04 -2.66 19.88 38.29 81.70 | - 4.30*V4 - 2.81*V15 + 4.10*V18 - 4.30*V22 + 1.11*V37 |  - 0.42*V1 - 0.53*V2 - 0.19*V3 + 0.43*V4 - 0.07*V11
1171	|    15.00 |   -13.50 |     0.85 |    12.82 |    21.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.81 -0.05 -1.18 49.22 -0.93 78.26 | | 
1172	|    38.66 |   -13.00 |     5.48 |    12.08 |    18.07 |     0.00 |    69.55 |     0.00 |    10.88 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 0.46 -2.75 -29.72 -16.54 6.03 | | 
1173	|     3.57 |   -11.18 |     6.36 |     2.18 |    17.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    13.06 |-1.94 -0.28 -0.07 -8.78 -49.92 84.98 | - 1.51*V4 - 1.40*V19 |  - 3.90*V1 - 0.95*V2 - 5.00*V3 + 1.94*V4 - 1.63*V5 + 0.53*V6 - 0.16*V7 + 1.33*V11
1174	|    36.90 |   -11.81 |     4.18 |     5.91 |    18.69 |     0.00 |   103.33 |     0.00 |     6.58 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    63.93 |1.25 1.05 1.12 -79.05 6.47 50.07 |0.42*V1 - 0.01*V4 - 1.59*V22 | 1.54*V1 + 1.17*V2 - 0.40*V12 + 2.70*V13 - 1.91*V14 + 1.13*V16 - 5.00*V35
1175	|    12.57 |   -13.09 |     5.20 |     9.86 |    19.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |     5.96 |2.15 -1.31 0.76 19.77 33.76 58.79 | - 0.38*V2 + 0.93*V7 | 1.26*V1 - 0.28*V2 + 0.31*V3 - 0.44*V4 + 1.05*V5 - 0.95*V6 - 0.49*V7 + 0.85*V9
1176	|    37.81 |   -11.88 |     9.01 |    11.33 |    21.13 |     0.00 |    17.18 |     0.00 |    20.38 |    -2.68 |     0.00 |     0.00 |     0.00 |     0.00 |    21.21 |1.57 0.43 2.75 -11.37 -54.32 92.46 | - 1.53*V2 - 1.85*V4 + 1.93*V6 | 2.13*V1 - 0.88*V2 - 0.14*V3 + 0.22*V4 - 0.71*V6 + 1.33*V7 - 5.00*V9
