*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GXD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1515 |  9098 | -3.36 | 1358.60 |     0 |     0 |     0 |  458.00 |    0.00 |    0.00 |     0 | 0.00 || 2.05356 0.21498 -2.97348 120.43984 75.17568 57.31828
1516 |  9096 | -3.49 | 1382.30 |     0 |     0 |     0 |  184.28 |    0.00 |    0.00 |     0 | 0.00 || -0.65741 -0.53458 1.31218 90.35246 -39.64199 30.51347
1517 |  9096 | -3.13 | 1369.10 |     0 |     0 |     0 |  489.74 |    0.00 |    0.00 |     0 | 0.00 || -2.27153 0.81174 2.60727 95.94509 92.52226 15.25057
1518 |  9096 | -3.63 | 1371.10 |     0 |     0 |     0 |  474.92 |    0.00 |    0.00 |     0 | 0.00 || 2.23256 0.93700 0.86375 -39.08666 50.74257 9.83704
1519 |  9096 | -4.71 | 2160.20 |     0 |     0 |     0 |  403.09 |    0.00 |    0.00 |     0 | 0.00 || 3.14090 -0.82579 1.62508 48.12631 26.30449 122.42986
1520 |  9096 | -2.60 | 1188.20 |     0 |     0 |     0 |  257.49 |    0.00 |    0.00 |     0 | 0.00 || 0.84964 -0.97286 -0.40300 27.69199 111.97540 100.14733
1521 |  9096 | -3.95 | 1361.20 |     0 |     0 |     0 |  133.47 |    0.00 |    0.00 |     0 | 0.00 || -3.11083 0.98657 -0.49969 -17.43275 103.95052 -39.20324
1522 |  9092 | -2.70 | 1143.70 |     0 |     0 |     0 |  186.85 |    0.00 |    0.00 |     0 | 0.00 || -1.75221 -0.29213 -2.36766 61.74194 90.95713 79.99265
1523 |  9092 | -3.51 | 1620.30 |     0 |     0 |     0 |  231.00 |    0.00 |    0.00 |     0 | 0.00 || 0.20596 -1.03192 2.58868 130.18076 33.76448 89.20341
1524 |  9092 | -3.15 | 1224.60 |     0 |     0 |     0 |   35.80 |    0.00 |    0.00 |     0 | 0.00 || 0.79939 0.80204 -0.05065 16.27924 137.54144 -64.12865
1525 |  9088 | -2.80 | 1230.40 |     0 |     0 |     0 |  413.33 |    0.00 |    0.00 |     0 | 0.00 || 2.95703 -0.29203 0.87370 51.15934 -4.45988 72.39316
1526 |  9088 | -3.62 | 1364.00 |     0 |     0 |     0 |  123.03 |    0.00 |    0.00 |     0 | 0.00 || 3.08105 -0.92891 -1.55964 87.41106 37.12615 81.48460
1527 |  9088 | -3.02 | 1235.30 |     0 |     0 |     0 |  189.89 |    0.00 |    0.00 |     0 | 0.00 || 0.04975 0.56033 -0.43592 13.12587 111.35614 -16.49875
1528 |  9082 | -4.11 | 1870.30 |     0 |     0 |     0 |    5.37 |    0.00 |    0.00 |     0 | 0.00 || -2.46777 0.25202 -1.07830 45.77840 129.40640 26.78014
1529 |  9082 | -3.43 | 1474.70 |     0 |     0 |     0 |  490.43 |    0.00 |    0.00 |     0 | 0.00 || -2.70995 0.38339 2.78483 91.61023 71.99077 46.71347
1530 |  9078 | -3.08 | 1351.30 |     0 |     0 |     0 |   94.61 |    0.00 |    0.00 |     0 | 0.00 || -1.74346 0.54110 1.76280 97.12222 -26.69904 27.92820
1531 |  9078 | -3.72 | 1629.70 |     0 |     0 |     0 | -259.51 |    0.00 |    0.00 |     0 | 0.00 || -2.69800 0.31263 0.38751 -27.66759 27.20009 62.10632
1532 |  9076 | -3.29 | 1442.00 |     0 |     0 |     0 |  323.34 |    0.00 |    0.00 |     0 | 0.00 || -2.24612 -0.38701 -1.92944 4.03989 156.28685 77.27013
1533 |  9074 | -4.29 | 2548.70 |     0 |     0 |     0 | -600.31 |    0.00 |    0.00 |     0 | 0.00 || -3.10559 -0.36575 -1.36177 82.89523 119.80914 60.30732
1534 |  9074 | -3.72 | 1865.00 |     0 |     0 |     0 | -397.83 |    0.00 |    0.00 |     0 | 0.00 || 1.94599 0.30819 -1.33125 92.85193 106.83377 -7.38710
1535 |  9072 | -3.99 | 2406.40 |     0 |     0 |     0 | -445.47 |    0.00 |    0.00 |     0 | 0.00 || 0.61250 -0.74939 2.76216 134.89841 10.10827 27.98476
1536 |  9072 | -3.72 | 1312.40 |     0 |     0 |     0 |  251.99 |    0.00 |    0.00 |     0 | 0.00 || 0.10436 0.54998 -0.13278 12.92418 91.19572 0.59851
1537 |  9070 | -4.46 | 2285.60 |     0 |     0 |     0 |  440.93 |    0.00 |    0.00 |     0 | 0.00 || -2.99885 0.21247 0.91457 -1.07541 -15.91272 65.14781
1538 |  9066 | -3.99 | 1463.30 |     0 |     0 |     0 |  359.45 |    0.00 |    0.00 |     0 | 0.00 || 0.56687 0.02420 -0.00991 -39.98211 101.50967 -18.28057
1539 |  9062 | -3.02 | 1443.50 |     0 |     0 |     0 |  321.46 |    0.00 |    0.00 |     0 | 0.00 || 1.22840 0.96373 -2.41186 88.31605 79.24815 5.14141
1540 |  9062 | -3.25 | 1124.50 |     0 |     0 |     0 |  475.59 |    0.00 |    0.00 |     0 | 0.00 || 1.16728 0.18486 2.82238 63.67009 27.22594 14.71016
1541 |  9060 | -3.74 | 1668.60 |     0 |     0 |     0 |  260.62 |    0.00 |    0.00 |     0 | 0.00 || 0.07214 0.87258 -0.33424 55.47100 106.06367 -72.85839
1542 |  9058 | -2.92 | 1123.60 |     0 |     0 |     0 |  325.65 |    0.00 |    0.00 |     0 | 0.00 || 2.67863 0.40653 0.42488 -35.67692 97.41574 36.80346
1543 |  9058 | -3.03 | 1808.70 |     0 |     0 |     0 | -100.82 |    0.00 |    0.00 |     0 | 0.00 || 1.35113 -1.08134 -1.43610 52.09609 99.38660 85.38686
1544 |  9050 | -2.79 | 1215.80 |     0 |     0 |     0 | -141.69 |    0.00 |    0.00 |     0 | 0.00 || 2.66110 0.34793 3.06182 152.64517 38.87367 14.89710
1545 |  9050 | -2.94 | 1265.20 |     0 |     0 |     0 |  120.70 |    0.00 |    0.00 |     0 | 0.00 || -2.14211 0.53543 1.52781 120.16345 -32.74123 25.95902
1546 |  9050 | -3.02 | 1480.30 |     0 |     0 |     0 | -392.01 |    0.00 |    0.00 |     0 | 0.00 || 2.09174 -0.42991 -3.12627 122.68504 40.94492 19.82647
1547 |  9046 | -4.26 | 1718.60 |     0 |     0 |     0 |  -14.23 |    0.00 |    0.00 |     0 | 0.00 || 0.40803 0.66936 3.12633 110.73303 41.07451 -53.18698
1548 |  9042 | -3.02 | 1451.60 |     0 |     0 |     0 |   75.25 |    0.00 |    0.00 |     0 | 0.00 || 2.64981 -0.95205 0.73577 36.13721 39.98258 57.56617
1549 |  9040 | -2.51 | 1103.90 |     0 |     0 |     0 |  116.86 |    0.00 |    0.00 |     0 | 0.00 || -1.73911 -0.36075 -1.66540 31.84048 98.80788 93.91092
1550 |  9040 | -3.22 | 1398.30 |     0 |     0 |     0 |   99.99 |    0.00 |    0.00 |     0 | 0.00 || -0.09609 0.63060 -1.27725 1.06335 101.68723 -34.48191
1551 |  9040 | -3.57 | 1538.20 |     0 |     0 |     0 |  130.62 |    0.00 |    0.00 |     0 | 0.00 || -0.19570 -0.16783 -2.82884 117.79298 133.56631 5.57026
1552 |  9036 | -2.72 | 1180.70 |     0 |     0 |     0 |   12.65 |    0.00 |    0.00 |     0 | 0.00 || 1.50432 -0.69174 0.04635 -36.54540 110.66493 55.74092
1553 |  9034 | -3.57 | 1271.10 |     0 |     0 |     0 |  326.03 |    0.00 |    0.00 |     0 | 0.00 || 2.77357 -0.35822 1.94219 28.40882 17.51358 95.74287
1554 |  9034 | -3.24 | 1186.50 |     0 |     0 |     0 |  202.57 |    0.00 |    0.00 |     0 | 0.00 || -1.85030 0.71557 2.50902 140.26764 39.98492 25.78337
1555 |  9034 | -3.66 | 1752.50 |     0 |     0 |     0 |    7.38 |    0.00 |    0.00 |     0 | 0.00 || 3.13047 0.49429 0.50225 29.43629 43.80769 12.01989
1556 |  9034 | -2.60 | 1116.30 |     0 |     0 |     0 |   23.50 |    0.00 |    0.00 |     0 | 0.00 || 2.15513 -0.17833 1.27349 14.19879 15.39528 5.11926
1557 |  9032 | -3.11 | 1295.40 |     0 |     0 |     0 |   81.97 |    0.00 |    0.00 |     0 | 0.00 || -2.04982 -0.12198 1.55335 94.47754 -0.01357 90.72130
1558 |  9032 | -2.92 | 1120.60 |     0 |     0 |     0 |  371.29 |    0.00 |    0.00 |     0 | 0.00 || 0.33925 -1.09860 -2.98740 111.81067 16.11917 79.85214
1559 |  9032 | -2.78 | 1157.90 |     0 |     0 |     0 |  441.68 |    0.00 |    0.00 |     0 | 0.00 || -2.82020 -0.29316 3.10884 65.95695 48.18781 67.05140
1560 |  9028 | -3.54 | 1936.90 |     0 |     0 |     0 |  -47.12 |    0.00 |    0.00 |     0 | 0.00 || -2.05399 0.14686 1.54693 100.72580 0.56741 71.29626
1561 |  9028 | -2.45 | 1087.30 |     0 |     0 |     0 |  274.55 |    0.00 |    0.00 |     0 | 0.00 || 0.94974 -0.36845 1.34643 44.45553 -6.46721 50.50412
1562 |  9026 | -3.07 | 1333.30 |     0 |     0 |     0 |  -10.72 |    0.00 |    0.00 |     0 | 0.00 || -0.99260 0.72960 -1.71218 42.81110 132.80472 10.87651
1563 |  9022 | -3.38 | 1217.00 |     0 |     0 |     0 |  393.72 |    0.00 |    0.00 |     0 | 0.00 || -2.98331 0.15911 1.46983 24.59494 36.06657 62.62354
1564 |  9022 | -2.81 | 1080.90 |     0 |     0 |     0 |  349.48 |    0.00 |    0.00 |     0 | 0.00 || -2.50917 0.33296 -0.49461 -40.68129 20.91450 48.97713
1565 |  9018 | -3.30 | 1492.60 |     0 |     0 |     0 | -126.84 |    0.00 |    0.00 |     0 | 0.00 || -2.15699 0.23055 0.26619 -5.78205 46.40523 73.06065
1566 |  9012 | -2.73 | 1117.10 |     0 |     0 |     0 |  223.78 |    0.00 |    0.00 |     0 | 0.00 || 0.70938 -0.98832 2.53568 123.19170 16.40723 85.72659
1567 |  9010 | -1.94 |  963.60 |     0 |     0 |     0 |  249.45 |    0.00 |    0.00 |     0 | 0.00 || 1.45267 -0.43850 -2.42856 128.25482 94.57098 80.02339
1568 |  9008 | -3.37 | 1330.60 |     0 |     0 |     0 |  482.31 |    0.00 |    0.00 |     0 | 0.00 || 2.06729 -0.36469 -2.46541 105.05371 24.28862 31.64310
1569 |  9008 | -2.56 | 1136.00 |     0 |     0 |     0 |   45.94 |    0.00 |    0.00 |     0 | 0.00 || 0.71576 -0.23450 -2.04862 78.60193 69.24363 27.22652
1570 |  9006 | -3.03 | 1285.10 |     0 |     0 |     0 |  361.31 |    0.00 |    0.00 |     0 | 0.00 || 2.34962 -0.32907 2.28546 89.28058 -30.59181 73.27142
1571 |  9004 | -3.43 | 1386.60 |     0 |     0 |     0 |   79.30 |    0.00 |    0.00 |     0 | 0.00 || 1.90699 0.06300 1.34735 -26.78812 -14.44004 30.02173
1572 |  9004 | -3.12 | 1307.10 |     0 |     0 |     0 |  210.83 |    0.00 |    0.00 |     0 | 0.00 || -1.92719 0.11184 -0.92690 -50.79888 84.72765 28.83256
1573 |  9000 | -2.89 | 1377.30 |     0 |     0 |     0 | -158.32 |    0.00 |    0.00 |     0 | 0.00 || 2.93116 -1.22596 1.95988 17.66366 50.66490 116.36234
1574 |  9000 | -2.66 | 1133.90 |     0 |     0 |     0 |  159.05 |    0.00 |    0.00 |     0 | 0.00 || 2.97530 -0.31206 3.09984 99.85049 21.26109 110.72646
1575 |  8998 | -3.55 | 1561.90 |     0 |     0 |     0 |  341.48 |    0.00 |    0.00 |     0 | 0.00 || 3.12528 -0.79151 2.21290 44.28025 10.82041 111.08035
1576 |  8998 | -3.93 | 1996.20 |     0 |     0 |     0 |  192.14 |    0.00 |    0.00 |     0 | 0.00 || 2.02070 -0.89949 -0.49605 81.89841 94.64040 113.91084
1577 |  8998 | -3.00 | 1135.10 |     0 |     0 |     0 |  366.67 |    0.00 |    0.00 |     0 | 0.00 || 0.88500 -0.60086 1.34278 12.32632 -34.76392 55.75589
1578 |  8996 | -2.85 | 1169.00 |     0 |     0 |     0 |  164.65 |    0.00 |    0.00 |     0 | 0.00 || 2.94386 0.39195 1.54833 73.12624 21.02122 59.85385
1579 |  8994 | -2.50 | 1064.90 |     0 |     0 |     0 |  -93.93 |    0.00 |    0.00 |     0 | 0.00 || -0.53345 -0.31032 -2.29950 55.92691 162.28070 33.85648
1580 |  8994 | -2.95 | 1264.60 |     0 |     0 |     0 |  294.28 |    0.00 |    0.00 |     0 | 0.00 || -3.09705 0.01865 1.49869 92.05886 22.45794 59.17776
1581 |  8990 | -3.11 | 1122.40 |     0 |     0 |     0 |   96.09 |    0.00 |    0.00 |     0 | 0.00 || 0.47729 0.07359 0.43079 30.70262 6.39134 -6.39721
1582 |  8990 | -3.14 | 1199.50 |     0 |     0 |     0 |  189.32 |    0.00 |    0.00 |     0 | 0.00 || 0.96423 0.53986 -1.94959 105.10596 80.37132 22.32117
1583 |  8986 | -4.01 | 1466.50 |     0 |     0 |     0 |  203.20 |    0.00 |    0.00 |     0 | 0.00 || 0.26560 -0.49808 -2.85763 147.67383 44.73849 -0.70329
1584 |  8986 | -3.14 | 1498.50 |     0 |     0 |     0 |   53.79 |    0.00 |    0.00 |     0 | 0.00 || 1.97907 1.01992 -3.08979 80.07021 47.78270 -57.04659
1585 |  8984 | -3.64 | 1592.40 |     0 |     0 |     0 |  234.71 |    0.00 |    0.00 |     0 | 0.00 || 0.96239 -0.29731 2.49938 69.57591 -33.25503 48.00222
1586 |  8984 | -2.80 | 1306.10 |     0 |     0 |     0 |  205.62 |    0.00 |    0.00 |     0 | 0.00 || -2.97224 -1.39118 -1.11891 88.91222 35.62919 119.97670
1587 |  8984 | -3.22 | 1105.60 |     0 |     0 |     0 |  281.94 |    0.00 |    0.00 |     0 | 0.00 || -2.63038 0.80097 2.09511 95.40157 -21.94204 30.55059
1588 |  8984 | -3.19 | 1405.40 |     0 |     0 |     0 |  246.59 |    0.00 |    0.00 |     0 | 0.00 || -1.69063 0.57546 2.54269 85.77800 33.03101 -9.45282
1589 |  8984 | -3.61 | 1476.50 |     0 |     0 |     0 |  359.49 |    0.00 |    0.00 |     0 | 0.00 || 2.26059 -0.67309 1.66188 40.83941 -13.66845 95.40810
1590 |  8978 | -2.79 | 1270.90 |     0 |     0 |     0 |   48.54 |    0.00 |    0.00 |     0 | 0.00 || 2.64580 -0.72422 -2.76859 124.80198 67.83588 98.45898
1591 |  8978 | -4.03 | 1746.80 |     0 |     0 |     0 |  213.75 |    0.00 |    0.00 |     0 | 0.00 || 0.10962 -0.88689 0.78805 30.62079 -9.01391 30.16397
1592 |  8976 | -2.79 | 1288.10 |     0 |     0 |     0 |  -19.58 |    0.00 |    0.00 |     0 | 0.00 || 1.24967 -1.04530 -2.32081 138.12416 72.98295 46.78386
1593 |  8974 | -4.02 | 1376.70 |     0 |     0 |     0 |  273.99 |    0.00 |    0.00 |     0 | 0.00 || -1.30023 -0.48073 -1.77859 -5.01756 140.34621 38.60665
1594 |  8972 | -3.86 | 1883.10 |     0 |     0 |     0 |  236.67 |    0.00 |    0.00 |     0 | 0.00 || 2.38550 -0.24262 0.54532 29.54679 72.97830 43.04821
1595 |  8972 | -4.24 | 1731.70 |     0 |     0 |     0 |  112.63 |    0.00 |    0.00 |     0 | 0.00 || 2.47501 0.54906 3.02217 138.38126 42.78465 -9.62759
1596 |  8972 | -3.79 | 1565.20 |     0 |     0 |     0 |  131.36 |    0.00 |    0.00 |     0 | 0.00 || 0.63125 0.39449 2.29646 63.59483 29.80200 -64.44541
1597 |  8970 | -3.00 | 1263.60 |     0 |     0 |     0 |  -32.75 |    0.00 |    0.00 |     0 | 0.00 || 2.69735 -0.27521 -0.65148 44.15010 100.39636 30.81847
1598 |  8968 | -3.97 | 2566.10 |     0 |     0 |     0 | -289.17 |    0.00 |    0.00 |     0 | 0.00 || 0.73768 0.44505 2.87731 115.46136 11.86011 -43.68981
1599 |  8968 | -3.94 | 2523.10 |     0 |     0 |     0 | -324.92 |    0.00 |    0.00 |     0 | 0.00 || 0.06962 0.77336 1.56964 51.29539 46.12225 -77.09720
1600 |  8968 | -2.76 | 1021.00 |     0 |     0 |     0 |  432.49 |    0.00 |    0.00 |     0 | 0.00 || 2.71365 0.85964 2.95244 110.78823 66.90197 -20.20123
1601 |  8968 | -3.18 | 1362.30 |     0 |     0 |     0 |  304.51 |    0.00 |    0.00 |     0 | 0.00 || 0.51706 -0.92141 0.13116 18.75510 102.55314 38.26266
1602 |  8966 | -3.56 | 1476.20 |     0 |     0 |     0 |  151.77 |    0.00 |    0.00 |     0 | 0.00 || -2.58085 -0.54057 0.50714 5.53374 32.83105 102.12190
1603 |  8966 | -3.67 | 1389.20 |     0 |     0 |     0 |  -88.33 |    0.00 |    0.00 |     0 | 0.00 || -1.08219 -1.24150 2.90136 129.80573 113.83528 94.32143
1604 |  8962 | -3.22 | 1259.50 |     0 |     0 |     0 |  472.91 |    0.00 |    0.00 |     0 | 0.00 || -1.64637 -0.18328 -2.47015 107.22040 133.25531 18.88451
1605 |  8962 | -3.29 | 1275.00 |     0 |     0 |     0 |  257.78 |    0.00 |    0.00 |     0 | 0.00 || 0.59314 0.69656 -1.64084 45.77483 71.14754 -64.69984
1606 |  8962 | -2.93 | 1124.10 |     0 |     0 |     0 |  -19.75 |    0.00 |    0.00 |     0 | 0.00 || 1.59654 -1.34315 -0.50364 85.90437 136.79703 109.69895
1607 |  8962 | -3.16 | 1174.90 |     0 |     0 |     0 |  247.13 |    0.00 |    0.00 |     0 | 0.00 || -1.43987 -0.38089 -1.50823 -12.92282 147.38255 5.77452
1608 |  8960 | -3.46 | 1565.20 |     0 |     0 |     0 |  236.12 |    0.00 |    0.00 |     0 | 0.00 || 0.64009 -0.44756 2.70248 128.39079 27.04333 56.55730
1609 |  8960 | -3.00 | 1281.40 |     0 |     0 |     0 |   66.76 |    0.00 |    0.00 |     0 | 0.00 || -0.76774 -0.45595 0.11479 -12.17366 -27.83351 21.50356
1610 |  8960 | -3.46 | 1293.60 |     0 |     0 |     0 | -114.64 |    0.00 |    0.00 |     0 | 0.00 || -0.28464 -0.22160 -0.45625 -13.08074 20.71802 14.65106
1611 |  8960 | -3.04 | 1303.50 |     0 |     0 |     0 |  112.51 |    0.00 |    0.00 |     0 | 0.00 || -0.45534 -0.31109 1.08381 16.27849 -41.85438 20.92955
1612 |  8958 | -4.89 | 2390.30 |     0 |     0 |     0 | -165.00 |    0.00 |    0.00 |     0 | 0.00 || 0.43792 0.12485 1.98390 89.97787 0.53684 -31.40745
1613 |  8958 | -3.06 | 1309.10 |     0 |     0 |     0 |  377.95 |    0.00 |    0.00 |     0 | 0.00 || -1.91477 0.95237 -2.50832 76.88428 91.38213 -40.06481
1614 |  8956 | -3.22 | 1397.80 |     0 |     0 |     0 |  254.48 |    0.00 |    0.00 |     0 | 0.00 || 2.94598 -1.26696 3.13009 80.44619 57.11967 110.71719
1615 |  8954 | -2.57 | 1089.80 |     0 |     0 |     0 |  384.15 |    0.00 |    0.00 |     0 | 0.00 || -1.83437 -0.58593 -3.12426 75.06199 148.93233 68.95924
1616 |  8954 | -3.67 | 1857.60 |     0 |     0 |     0 |  -99.36 |    0.00 |    0.00 |     0 | 0.00 || 2.53919 0.49660 -1.04981 55.17593 165.38272 17.41062
1617 |  8954 | -4.00 | 1751.10 |     0 |     0 |     0 |  451.11 |    0.00 |    0.00 |     0 | 0.00 || 0.39140 -1.14057 -1.30260 56.59852 99.92554 93.89372
1618 |  8952 | -3.35 | 1411.30 |     0 |     0 |     0 | -247.87 |    0.00 |    0.00 |     0 | 0.00 || -0.50233 -0.23378 -0.79982 -16.15107 43.79218 27.53587
1619 |  8950 | -2.86 | 1158.50 |     0 |     0 |     0 |   -3.55 |    0.00 |    0.00 |     0 | 0.00 || 0.88374 0.54369 -0.55993 9.14828 89.61235 -6.19446
1620 |  8946 | -4.74 | 2377.80 |     0 |     0 |     0 |  -81.89 |    0.00 |    0.00 |     0 | 0.00 || -0.64799 1.12047 -1.86269 41.09735 107.58440 -48.90925
1621 |  8942 | -2.66 | 1015.50 |     0 |     0 |     0 |  -62.77 |    0.00 |    0.00 |     0 | 0.00 || -1.61456 0.12959 -0.05437 -25.59855 7.30595 50.68645
1622 |  8936 | -3.26 | 1333.00 |     0 |     0 |     0 |  206.88 |    0.00 |    0.00 |     0 | 0.00 || -0.27088 0.60741 -1.12385 53.65884 105.51242 -5.34265
1623 |  8934 | -2.71 | 1090.10 |     0 |     0 |     0 |  413.06 |    0.00 |    0.00 |     0 | 0.00 || -0.99020 -0.29173 -0.49367 9.42448 91.20779 7.74607
1624 |  8934 | -3.97 | 1429.70 |     0 |     0 |     0 |  400.31 |    0.00 |    0.00 |     0 | 0.00 || -1.55175 0.11795 -1.97293 12.77448 163.51730 25.95689
1625 |  8932 | -2.65 | 1155.80 |     0 |     0 |     0 |    1.05 |    0.00 |    0.00 |     0 | 0.00 || 0.35530 1.13096 2.13070 58.89221 102.66644 -45.30424
1626 |  8930 | -4.39 | 1578.20 |     0 |     0 |     0 |  293.94 |    0.00 |    0.00 |     0 | 0.00 || 2.44957 0.04683 2.36847 74.37822 -24.74036 86.01187
1627 |  8930 | -2.89 | 1125.00 |     0 |     0 |     0 |  -14.76 |    0.00 |    0.00 |     0 | 0.00 || 1.65970 -0.04274 2.01622 56.15005 -60.18761 40.82062
1628 |  8930 | -3.41 | 1352.70 |     0 |     0 |     0 |  267.53 |    0.00 |    0.00 |     0 | 0.00 || -0.47837 -0.09456 0.51972 -22.68215 2.39624 -7.79024
1629 |  8928 | -3.58 | 2301.90 |     0 |     0 |     0 | -585.58 |    0.00 |    0.00 |     0 | 0.00 || 2.25513 0.29284 -1.48226 105.24506 149.59196 14.48220
1630 |  8924 | -3.41 | 1316.20 |     0 |     0 |     0 |  106.09 |    0.00 |    0.00 |     0 | 0.00 || 1.88612 0.72556 -1.05631 57.16033 140.02411 -47.42499
1631 |  8920 | -3.97 | 1465.50 |     0 |     0 |     0 | -110.20 |    0.00 |    0.00 |     0 | 0.00 || -0.70798 -0.81495 2.74458 80.57227 89.18813 37.10513
1632 |  8920 | -3.57 | 1699.40 |     0 |     0 |     0 |   42.18 |    0.00 |    0.00 |     0 | 0.00 || 0.98814 -0.74304 1.96429 47.87486 -6.59280 14.37354
1633 |  8920 | -3.08 | 1211.00 |     0 |     0 |     0 |  456.69 |    0.00 |    0.00 |     0 | 0.00 || -2.86456 -0.00617 -3.07291 80.84894 112.13454 43.39685
1634 |  8920 | -3.45 | 1371.50 |     0 |     0 |     0 | -223.86 |    0.00 |    0.00 |     0 | 0.00 || 0.43612 -0.31509 2.33696 119.34046 33.47095 42.11350
1635 |  8916 | -3.54 | 1666.90 |     0 |     0 |     0 |  407.56 |    0.00 |    0.00 |     0 | 0.00 || -1.50147 0.89075 -1.85373 53.84963 90.17845 -36.67322
1636 |  8914 | -3.35 | 1436.20 |     0 |     0 |     0 |  306.63 |    0.00 |    0.00 |     0 | 0.00 || 2.96037 -0.22844 0.44227 40.76821 66.32061 98.84962
1637 |  8914 | -4.54 | 2508.60 |     0 |     0 |     0 |   -7.27 |    0.00 |    0.00 |     0 | 0.00 || -2.24691 0.04400 -0.15799 -25.85211 3.68197 63.27210
1638 |  8914 | -3.19 | 1256.20 |     0 |     0 |     0 |  171.54 |    0.00 |    0.00 |     0 | 0.00 || 1.27518 0.66244 1.60199 -23.02329 36.52972 -35.84267
1639 |  8914 | -3.10 | 1330.80 |     0 |     0 |     0 | -172.63 |    0.00 |    0.00 |     0 | 0.00 || -1.09626 -0.78243 -1.51239 12.43559 56.93745 73.11613
1640 |  8914 | -3.82 | 1760.30 |     0 |     0 |     0 |  -45.93 |    0.00 |    0.00 |     0 | 0.00 || -2.10560 -0.67416 -1.29019 51.95012 81.16045 60.77701
1641 |  8912 | -3.07 | 1463.10 |     0 |     0 |     0 |  339.55 |    0.00 |    0.00 |     0 | 0.00 || 1.71017 0.80773 2.90285 124.36104 -18.24018 4.93369
1642 |  8910 | -3.58 | 1612.20 |     0 |     0 |     0 |  345.15 |    0.00 |    0.00 |     0 | 0.00 || 1.51248 -0.73734 -0.87120 36.73229 81.01628 75.37117
1643 |  8910 | -3.28 | 1252.70 |     0 |     0 |     0 |   99.00 |    0.00 |    0.00 |     0 | 0.00 || -0.78642 0.10635 2.32663 127.64763 73.40953 17.95047
1644 |  8908 | -3.29 | 1673.70 |     0 |     0 |     0 |   58.29 |    0.00 |    0.00 |     0 | 0.00 || -1.30916 -0.21230 -0.65852 23.12225 77.79552 13.60673
1645 |  8908 | -2.63 | 1114.60 |     0 |     0 |     0 |  -63.36 |    0.00 |    0.00 |     0 | 0.00 || -0.46776 -0.74120 2.38901 136.51427 42.23159 82.44684
1646 |  8906 | -3.68 | 1553.60 |     0 |     0 |     0 |  -23.91 |    0.00 |    0.00 |     0 | 0.00 || 1.80697 -0.46411 0.70596 20.12036 31.85964 32.46581
1647 |  8906 | -3.71 | 1603.90 |     0 |     0 |     0 |   23.20 |    0.00 |    0.00 |     0 | 0.00 || -0.97576 0.39612 -2.88261 125.47231 93.54073 -19.03547
1648 |  8906 | -3.57 | 1690.60 |     0 |     0 |     0 |  388.08 |    0.00 |    0.00 |     0 | 0.00 || -0.14350 -0.93929 -0.38913 23.95577 97.17193 67.77671
1649 |  8906 | -3.61 | 1752.10 |     0 |     0 |     0 |  -38.38 |    0.00 |    0.00 |     0 | 0.00 || -0.99070 -0.35211 2.00115 109.01709 50.46490 66.84605
1650 |  8904 | -3.83 | 1713.00 |     0 |     0 |     0 |  410.73 |    0.00 |    0.00 |     0 | 0.00 || -3.03886 1.06732 -0.34234 -21.90355 47.02519 -31.53179
1651 |  8902 | -2.67 | 1127.20 |     0 |     0 |     0 |  490.07 |    0.00 |    0.00 |     0 | 0.00 || -2.48716 -0.24687 -0.90691 9.54485 66.98810 36.02271
1652 |  8902 | -4.56 | 2082.80 |     0 |     0 |     0 |  143.58 |    0.00 |    0.00 |     0 | 0.00 || 0.82499 0.31866 0.15724 -23.84935 53.34226 -18.72840
1653 |  8900 | -3.20 | 1176.00 |     0 |     0 |     0 |  474.32 |    0.00 |    0.00 |     0 | 0.00 || -1.52870 0.73374 1.78831 135.68608 44.55014 8.54704
1654 |  8900 | -3.85 | 1515.70 |     0 |     0 |     0 | -249.79 |    0.00 |    0.00 |     0 | 0.00 || -0.59642 -1.35371 2.02402 100.65259 77.20667 95.03964
1655 |  8898 | -4.13 | 2023.40 |     0 |     0 |     0 |  479.61 |    0.00 |    0.00 |     0 | 0.00 || -0.02889 0.79162 -1.56162 68.05492 97.11354 -75.97620
