1681	|    34.71 |   -10.32 |     7.28 |     9.70 |    15.09 |     0.00 |     8.96 |     0.00 |    24.13 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    17.41 |1.57 -0.83 1.01 22.21 85.58 63.11 |2.01*V1 - 0.70*V2 + 1.04*V7 + 1.78*V10 + 0.10*V16 + 0.17*V17 - 0.19*V19 + 2.58*V36 - 5.00*V44 |  - 0.85*V4
1682	|    55.88 |   -18.65 |    18.88 |     7.39 |    18.92 |     0.00 |   112.64 |     0.00 |    28.63 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    18.47 |0.23 -0.18 2.11 125.28 28.96 16.09 | - 1.30*V7 + 0.46*V10 + 2.44*V11 + 1.72*V13 - 0.20*V16 + 0.08*V17 + 0.21*V20 | 3.27*V1 + 3.27*V2 + 1.49*V3 + 0.41*V4 + 0.53*V5 + 0.68*V6 - 2.92*V7 - 1.42*V8 - 0.70*V9 + 2.05*V12 - 1.27*V15 - 0.38*V22 - 0.46*V56
1683	|    20.84 |    -7.55 |     2.58 |    10.17 |    20.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 0.34 -1.11 31.08 56.94 -50.03 | | 
1684	|    33.76 |   -11.72 |     9.30 |     8.66 |    28.81 |     0.00 |    27.02 |     0.00 |     5.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.90 |1.37 -0.30 -2.88 82.56 63.00 38.49 |0.11*V1 - 3.11*V3 - 0.65*V4 - 2.06*V5 - 1.34*V14 | 0.67*V1 - 0.51*V2 + 0.84*V4 - 0.81*V6 - 2.47*V18
1685	|    27.12 |   -18.88 |    15.73 |     4.58 |    24.71 |     0.00 |    46.56 |     0.00 |    12.93 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    20.38 |1.60 0.08 0.78 -30.33 -2.33 20.83 |1.84*V1 + 1.97*V3 | 1.10*V2 - 0.40*V3 - 2.95*V4 + 1.55*V9 + 1.02*V10 + 0.18*V16 - 0.61*V17 - 5.00*V31
1686	|   924.22 |   -50.49 |  1261.57 |   -19.96 |    30.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.28 |    -0.50 |     0.00 |     0.00 |     0.00 |   136.49 |2.69 -1.08 1.44 63.30 67.05 70.25 | - 1.17*V1 - 0.49*V2 - 3.08*V3 - 12.25*V5 + 9.44*V6 + 10.33*V7 + 8.17*V9 + 9.55*V10 - 5.69*V11 - 3.78*V13 - 4.80*V14 + 0.33*V16 + 1.39*V17 + 7.28*V19 + 1.73*V22 + 4.25*V23 - 5.00*V24 - 0.28*V27 + 4.59*V35 - 0.05*V36 + 2.43*V50 + 0.05*V52 - 1.98*V69 |  - 1.12*V1 + 1.14*V2 + 2.18*V3 + 5.42*V4 + 3.25*V5 + 7.02*V6 + 1.77*V8 + 0.87*V10 - 2.71*V12 + 3.85*V15 + 0.21*V23 - 4.84*V34 + 4.50*V40
1687	|    -8.32 |   -26.69 |    19.56 |     3.13 |    17.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.35 |-1.13 0.33 2.42 133.66 87.80 -1.45 | - 0.44*V1 + 0.31*V22 - 0.78*V23 - 1.07*V25 - 2.38*V26 + 2.32*V27 - 1.06*V31 |  - 0.67*V4 + 2.33*V18 + 0.21*V35
1688	|  1315.28 |   -32.68 |  1635.90 |     9.72 |    23.48 |     0.00 |    83.65 |     0.00 |    13.38 |    -3.34 |     0.00 |     0.00 |     0.00 |     0.00 |    15.89 |-1.78 0.60 -0.83 1.92 53.21 -27.61 | - 0.68*V1 - 0.29*V2 - 0.46*V5 - 0.54*V7 - 0.73*V9 + 1.11*V17 - 1.10*V22 - 2.52*V35 + 2.04*V36 | 1.21*V39
1689	|    12.85 |   -19.95 |    24.89 |     4.07 |    22.22 |     0.00 |     9.20 |     0.00 |     0.00 |    -0.50 |    -1.00 |     0.00 |     0.00 |     0.00 |     9.63 |-0.93 -0.50 1.12 59.65 12.18 87.64 | | 0.58*V1 - 1.78*V2 + 1.93*V3 - 3.65*V5 + 3.50*V6 - 0.84*V8 + 0.88*V12 + 1.31*V14 + 0.19*V15 + 0.23*V20
1690	|    39.12 |   -16.58 |     4.78 |    13.44 |    17.29 |     0.00 |    62.50 |     0.00 |    18.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.44 |-0.91 0.09 1.65 98.04 48.74 -15.04 | - 0.61*V1 + 3.18*V3 + 2.98*V5 + 1.20*V6 + 2.10*V26 - 0.63*V27 - 1.37*V29 + 2.06*V42 - 3.21*V45 |  - 1.52*V2
1691	|    20.68 |   -12.03 |     8.81 |     0.30 |    28.77 |     0.00 |     0.00 |     0.00 |    14.97 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    21.59 |1.66 0.51 0.71 13.58 65.90 -45.49 |3.42*V1 + 2.13*V7 + 0.66*V10 + 3.85*V14 - 0.98*V15 | 2.09*V1 - 1.83*V2 - 3.11*V7 - 0.14*V14 - 5.00*V25
1692	|    45.46 |    -8.40 |     5.65 |     4.67 |    54.21 |     0.00 |     0.00 |     0.00 |    11.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.10 -1.02 -2.85 81.68 72.89 89.08 | | 
1693	|    23.98 |    -8.01 |     1.91 |    11.09 |    24.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.58 -0.72 -2.02 50.65 73.35 24.38 | | 
1694	|    31.18 |   -16.47 |    10.89 |     5.21 |    25.50 |     0.00 |    41.25 |     0.00 |    19.08 |    -1.64 |     0.00 |     0.00 |     0.00 |     0.00 |    22.45 |1.85 0.65 -0.39 33.97 152.32 -7.48 |2.62*V1 + 3.40*V5 + 1.23*V6 + 1.32*V9 + 1.87*V10 - 1.19*V18 + 3.03*V26 - 5.00*V52 |  - 0.97*V2 + 1.12*V7
1695	|    21.52 |   -16.13 |     9.20 |     8.70 |    18.66 |     0.00 |    12.13 |     0.00 |    14.39 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.10 |1.63 0.42 -2.72 97.51 101.13 -25.02 | - 1.18*V1 + 0.88*V2 + 2.20*V5 | 5.00*V1 + 1.09*V2 - 2.78*V3 - 1.22*V4 - 1.40*V5 + 0.33*V8 - 2.56*V14
1696	|    43.54 |   -13.73 |     3.53 |     3.27 |    20.50 |     0.00 |    83.77 |     0.00 |    33.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.48 |0.38 -0.54 1.27 67.93 -8.69 21.04 |0.35*V2 + 1.40*V7 + 1.21*V10 - 4.64*V16 + 1.00*V17 - 3.27*V20 | 2.24*V1 + 3.18*V2 - 2.05*V3 - 3.45*V7
1697	|    19.25 |   -15.37 |     8.09 |     3.49 |    26.66 |     0.00 |    19.10 |     0.00 |    12.97 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 0.23 -2.16 88.54 135.27 59.77 | | 
1698	|    29.15 |   -15.82 |     3.30 |    11.49 |    16.68 |     0.00 |    44.75 |     0.00 |    13.45 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    43.89 |-1.75 0.31 -1.80 -0.45 115.67 23.21 |0.39*V1 + 0.15*V2 + 4.84*V3 + 2.55*V4 + 0.06*V6 - 1.37*V7 - 6.24*V8 + 1.43*V10 + 0.17*V12 + 0.22*V13 - 1.27*V20 - 3.62*V21 - 0.96*V31 | 0.20*V4 + 0.41*V5 - 0.51*V6 - 5.79*V13 + 0.87*V14 - 3.40*V19 - 4.05*V36
1699	|     8.77 |    -9.58 |     4.60 |     1.93 |    23.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    14.47 |0.92 1.10 1.12 38.33 17.26 -20.79 |2.77*V1 + 1.62*V3 |  - 2.39*V1 - 1.40*V2 + 3.04*V3 + 1.48*V4 - 3.25*V5 - 2.39*V6 - 3.96*V8 - 5.00*V9
1700	|    18.93 |   -17.82 |    12.94 |    13.92 |    16.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.76 |-2.75 0.85 -0.77 -39.23 123.44 18.97 |1.06*V1 - 0.14*V2 - 1.55*V5 |  - 0.62*V3 + 4.89*V4 - 3.21*V5 - 3.61*V13 - 1.19*V16 + 3.23*V17 - 4.00*V23
1701	|    19.45 |   -17.35 |    11.62 |    -1.40 |     7.11 |     0.00 |    58.36 |     0.00 |    29.41 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    28.92 |2.19 -0.13 -2.31 98.04 102.75 8.72 |1.03*V1 + 0.31*V2 + 0.96*V5 + 1.87*V7 + 2.48*V10 - 5.05*V15 + 1.89*V25 |  - 0.14*V1 - 4.95*V2 + 0.40*V3 - 0.01*V4 + 0.01*V5 - 2.05*V6 + 0.01*V8 - 1.32*V9 - 1.39*V12 - 0.37*V14 - 0.31*V15 - 2.93*V20 + 0.35*V30 - 0.30*V56 + 0.67*V65
1702	|    15.11 |    -9.08 |     2.01 |     3.67 |    16.70 |     0.00 |     8.00 |     0.00 |    11.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 0.54 -1.45 30.52 170.25 6.46 | | 
1703	|    31.06 |    -9.78 |     4.04 |    10.73 |    18.68 |     0.00 |    15.84 |     0.00 |    13.92 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |     9.78 |1.40 0.26 -1.37 71.91 77.55 -28.80 | - 0.99*V3 - 1.51*V28 + 0.45*V32 + 0.59*V66 | 0.70*V1 - 1.18*V2 + 2.00*V3 + 0.82*V6 + 1.59*V8 + 2.56*V9
1704	|    26.42 |   -10.13 |     2.53 |    13.36 |    25.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.66 |-1.09 1.08 -0.77 23.71 32.87 8.54 |1.93*V1 - 1.98*V2 - 1.81*V8 - 1.08*V9 + 1.28*V10 - 0.71*V12 - 0.40*V13 | 3.47*V2 + 0.19*V4 - 5.00*V15
1705	|    21.83 |   -10.58 |     4.66 |     4.76 |    12.84 |     0.00 |    18.88 |     0.00 |    14.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.06 |-1.23 -0.16 -1.25 17.12 85.29 63.34 | - 0.27*V1 + 2.89*V3 + 2.14*V7 + 11.79*V8 - 0.87*V12 + 3.41*V21 - 1.01*V29 + 2.08*V31 |  - 0.46*V1 + 5.90*V2 - 3.89*V3 + 0.14*V4 - 3.46*V5 - 11.55*V6 - 0.77*V8 + 12.16*V9 + 2.00*V10 - 0.42*V12 - 1.93*V15 + 4.20*V20 - 1.04*V22 + 1.98*V30
1706	|     9.80 |   -12.69 |     3.14 |     7.64 |    14.22 |     0.00 |     0.00 |     0.00 |     6.27 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    13.88 |0.25 -0.16 2.03 64.64 -55.49 4.20 |5.00*V3 |  - 0.56*V1 + 0.48*V3 - 2.26*V4 + 3.52*V5 - 2.74*V7 - 0.60*V11 + 1.82*V13 + 0.07*V16 + 2.37*V17
1707	|    13.01 |    -9.97 |     8.34 |     1.82 |    24.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.90 |-0.62 -0.77 -2.90 85.30 127.73 76.36 |1.29*V1 - 2.89*V7 |  - 0.10*V1 + 1.60*V2 - 3.03*V4 - 2.60*V5 + 1.48*V18 - 2.65*V19 + 3.01*V20 + 2.54*V21
1708	|    23.33 |   -10.15 |     3.80 |    11.77 |    17.24 |     0.00 |     8.50 |     0.00 |     5.36 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    11.50 |-3.07 -0.35 0.86 34.74 69.81 60.37 | - 0.77*V1 + 0.93*V3 + 1.12*V5 | 2.21*V1 + 3.55*V2 - 0.46*V5 - 0.27*V6 - 1.55*V8 + 4.90*V9 + 2.86*V15
1709	|   183.59 |   -25.76 |   222.22 |    11.62 |    26.69 |     0.00 |     0.00 |     0.00 |    11.50 |    -2.05 |     0.00 |     0.00 |     0.00 |     0.00 |    34.09 |1.58 1.10 -1.22 44.71 117.38 -21.90 |0.82*V1 - 1.23*V2 - 3.37*V3 - 1.58*V5 - 0.01*V8 + 0.18*V10 + 0.01*V13 + 1.02*V14 + 0.05*V24 - 0.05*V25 - 0.08*V28 - 0.52*V29 - 0.06*V34 |  - 0.94*V1 - 1.46*V2 + 0.69*V3 + 0.47*V4 + 1.29*V5 - 0.49*V6 - 1.80*V7 + 1.80*V8 - 2.41*V9 - 0.24*V10 - 0.26*V11 - 5.00*V12 + 0.22*V13 + 3.57*V14 + 0.09*V18 + 2.30*V19 - 0.49*V23 - 0.01*V25 + 0.17*V28 + 0.06*V32 - 0.21*V34 - 0.17*V35 - 0.09*V36 - 1.27*V39 + 0.02*V41
1710	|    25.87 |   -18.56 |    14.50 |    16.94 |    16.06 |     0.00 |     8.79 |     0.00 |     6.12 |    -2.49 |     0.00 |     0.00 |     0.00 |     0.00 |    13.78 |1.27 -0.02 2.63 82.18 -58.62 1.66 | - 0.05*V1 + 1.23*V3 + 2.53*V11 |  - 1.70*V4 + 2.01*V5 - 2.98*V6 + 0.35*V7 - 1.39*V10 + 0.09*V11 - 5.00*V13
1711	|    33.78 |   -16.82 |     7.92 |    10.11 |    18.82 |     0.00 |    58.94 |     0.00 |    18.61 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 -0.95 1.39 24.45 31.65 82.33 | | 
1712	|    -3.71 |   -18.82 |     4.43 |     4.42 |    20.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.60 |1.24 -0.66 -1.14 51.75 68.74 53.05 |4.89*V1 - 5.13*V2 + 2.90*V3 + 0.41*V9 + 3.24*V24 - 3.86*V26 - 0.31*V27 + 5.68*V28 | 0.06*V1 + 0.02*V3 - 1.71*V4 - 2.61*V5 - 1.84*V6
1713	|    53.74 |   -17.71 |    16.36 |    15.02 |    22.80 |     0.00 |    43.47 |     0.00 |    25.57 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    17.84 |2.07 0.18 -2.84 95.58 78.79 52.45 |0.58*V1 - 0.48*V2 - 2.07*V5 - 2.75*V7 |  - 1.30*V1 - 0.22*V2 + 1.32*V3 + 3.89*V4 - 3.10*V9 - 4.53*V22
1714	|    -0.11 |   -17.48 |     4.41 |     7.46 |     8.40 |     0.00 |    11.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.49 |0.93 0.45 -0.28 23.37 86.04 -52.59 | - 6.94*V1 + 3.72*V2 - 0.04*V3 - 1.88*V5 + 2.45*V6 - 9.70*V7 + 7.35*V9 - 0.48*V13 + 5.00*V43 | 1.81*V1 - 0.65*V2 + 7.61*V3 + 1.80*V4 - 0.16*V5 + 2.55*V7 - 3.25*V14 - 4.61*V25
1715	|    48.77 |    -8.88 |     2.00 |     5.70 |    11.90 |     0.00 |   107.47 |     0.00 |    30.19 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |     5.48 |1.44 -0.09 -1.63 50.35 141.34 23.28 | - 2.83*V2 + 2.28*V3 |  - 0.78*V1 - 0.36*V2 - 0.65*V4 - 0.04*V5 + 1.66*V6 + 1.14*V8 + 0.65*V9 + 0.45*V20
1716	|    22.60 |   -13.55 |     6.33 |    14.50 |    14.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    95.16 |-2.39 1.03 0.18 15.34 -23.66 -37.40 | - 2.35*V1 + 2.40*V2 - 7.16*V16 + 1.45*V27 + 6.08*V28 + 4.08*V30 - 4.53*V32 - 3.94*V46 - 5.79*V66 + 2.04*V68 + 1.23*V71 |  - 0.58*V2 - 3.24*V3 - 1.58*V4 + 8.17*V5 - 4.49*V6 - 5.54*V7 - 4.63*V11 - 2.57*V13 + 0.47*V16 - 2.60*V17 - 1.34*V24
1717	|    35.66 |   -10.53 |     6.94 |    -1.39 |    22.52 |     0.00 |    91.79 |     0.00 |    17.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.38 |2.87 -1.35 0.91 11.52 96.68 79.08 | - 5.00*V1 - 0.36*V2 + 0.60*V3 |  - 0.60*V1 - 1.25*V2 + 2.12*V3 - 2.53*V4 - 4.42*V7 + 3.77*V15 - 2.34*V25
1718	|    38.20 |   -19.47 |    13.90 |    22.28 |    14.29 |     0.00 |    44.22 |     0.00 |     5.58 |    -0.50 |    -3.00 |     0.00 |     0.00 |     0.00 |    22.28 |3.06 0.19 -0.57 -21.12 78.75 26.08 | - 2.24*V1 - 1.72*V2 - 0.96*V3 + 0.82*V5 + 1.51*V9 - 1.54*V10 + 0.03*V14 - 1.45*V16 + 1.83*V19 - 0.40*V28 - 1.20*V37 + 5.00*V51 | 0.46*V1 + 0.98*V2 - 0.67*V3 + 0.49*V4 + 1.45*V5
1719	|     2.08 |   -12.98 |     9.32 |    -0.51 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.49 |3.08 -0.59 2.19 43.15 22.45 115.27 |1.31*V1 + 0.86*V3 - 0.74*V4 - 0.26*V8 - 1.66*V13 - 3.71*V21 + 1.21*V40 |  - 0.18*V2 + 0.30*V3 + 1.72*V5 - 6.26*V7 + 0.93*V11 - 4.24*V13 + 3.08*V16 - 3.89*V19
1720	|    32.69 |    -9.74 |     7.96 |    11.89 |    18.86 |     0.00 |    38.47 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    20.98 |-2.19 0.20 2.43 101.65 89.60 49.73 |1.32*V1 - 0.77*V2 - 0.05*V3 - 1.74*V7 + 2.64*V10 - 3.43*V17 + 2.34*V24 - 4.67*V25 - 3.03*V30 |  - 0.48*V2
1721	|     1.05 |   -12.62 |     9.96 |    -1.38 |    16.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    76.52 |-1.70 -0.63 1.05 70.31 -33.42 96.67 | - 3.52*V1 - 7.14*V2 + 0.10*V3 + 7.07*V7 + 17.22*V8 - 0.18*V10 + 4.78*V11 + 17.38*V12 - 3.61*V13 - 11.47*V21 - 1.72*V23 |  - 2.84*V2 + 0.58*V3 - 9.17*V4 + 1.97*V5 + 3.63*V7 + 0.29*V11 + 6.75*V13 + 1.68*V14 - 0.21*V17 - 0.71*V21 + 0.90*V25
1722	|    30.52 |   -17.56 |    11.10 |     7.92 |    15.72 |     0.00 |    80.15 |     0.00 |    12.25 |    -1.94 |     0.00 |     0.00 |     0.00 |     0.00 |    26.97 |2.94 0.37 1.30 47.25 33.23 55.59 | - 2.05*V1 - 0.20*V2 + 1.83*V3 + 1.00*V5 + 0.54*V7 + 0.66*V9 + 0.86*V13 - 0.73*V14 + 3.92*V26 | 0.21*V1 - 0.41*V4 + 0.72*V5 + 0.88*V7 + 2.52*V9 - 0.78*V12 + 2.02*V15 - 5.00*V22
1723	|    30.52 |   -16.47 |    16.33 |    -3.14 |    26.55 |     0.00 |    90.25 |     0.00 |    12.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.59 |-0.16 0.71 0.84 89.72 52.22 -42.31 | - 0.30*V2 - 2.51*V3 - 0.27*V5 - 0.06*V7 - 1.06*V10 - 0.03*V11 - 0.73*V13 - 3.38*V14 - 4.24*V16 + 0.76*V17 + 1.11*V18 + 1.99*V19 - 0.35*V20 |  - 0.25*V1 - 2.64*V4 - 0.28*V5 + 0.27*V6
1724	|    25.55 |   -10.90 |     3.25 |    14.47 |    22.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.02 |    -0.50 |     0.00 |     0.00 |     0.00 |    36.20 |-2.78 -0.36 -0.22 -16.86 25.95 61.89 |0.87*V1 + 0.95*V2 - 4.15*V3 + 4.08*V32 - 4.20*V47 - 5.00*V49 - 3.14*V50 | 1.19*V2 - 0.91*V3 + 2.08*V5
1725	|    75.54 |   -12.44 |     8.34 |    10.61 |    22.03 |     0.00 |    72.36 |     0.00 |    59.13 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 -0.34 2.01 30.66 34.33 102.56 | | 
1726	|    61.64 |   -10.72 |     4.61 |     9.18 |    16.35 |     0.00 |   125.18 |     0.00 |    31.79 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.64 -1.23 -1.17 53.89 103.08 57.06 | | 
1727	|    46.42 |   -14.85 |     8.70 |    10.05 |    14.31 |     0.00 |    64.96 |     0.00 |    31.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.21 |0.63 0.33 -0.28 1.17 51.93 1.31 |2.03*V1 + 1.91*V11 | 1.40*V1 - 2.57*V2 - 1.59*V5 - 1.22*V6 + 0.80*V8 - 1.68*V12 + 1.56*V14 + 0.44*V15
1728	|    10.74 |   -15.22 |     5.11 |     8.40 |    24.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.04 |0.41 -0.26 1.64 52.65 -55.64 -14.83 | - 1.34*V1 + 1.71*V2 + 0.79*V11 | 2.12*V5 - 2.41*V6 + 0.51*V7 - 1.31*V8 - 2.98*V9 + 5.00*V10 - 0.13*V16
1729	|     9.64 |   -15.29 |    15.05 |     9.53 |     7.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |    20.38 |-1.33 0.85 -2.35 54.49 147.93 -44.96 | - 2.94*V5 - 5.00*V15 + 2.57*V26 + 2.06*V36 - 1.53*V38 |  - 0.56*V3 - 0.03*V4 + 2.96*V5 - 0.65*V10 - 1.80*V11
1730	|    12.66 |   -18.80 |    17.76 |     2.64 |    11.99 |     0.00 |    79.61 |     0.00 |     0.00 |    -1.18 |    -1.50 |     0.00 |     0.00 |     0.00 |     4.84 |-2.26 -0.81 1.10 36.91 26.66 105.42 |0.03*V1 + 0.26*V3 - 0.62*V8 - 0.47*V20 - 1.30*V21 - 0.32*V22 + 0.36*V23 | 0.29*V4 - 0.32*V23 - 0.23*V25
1731	|     6.56 |    -7.54 |     2.55 |    -5.99 |    12.94 |     0.00 |    27.24 |     0.00 |    14.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.01 |1.91 -0.08 2.47 98.99 38.89 15.11 |5.00*V1 + 2.43*V7 - 0.31*V14 - 2.91*V52 |  - 0.05*V1 - 1.45*V2 + 1.20*V3 - 0.72*V4 + 0.35*V9 - 3.92*V20
1732	|    13.09 |   -11.57 |     2.01 |    -2.62 |    11.34 |     0.00 |    14.38 |     0.00 |    30.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.52 |-2.94 0.40 -2.68 146.63 72.17 23.42 |4.58*V2 + 1.06*V3 - 1.52*V5 - 3.46*V11 |  - 3.40*V2 + 4.80*V3 + 5.88*V4 - 0.51*V5 - 4.36*V6 + 1.90*V7 - 0.74*V9 - 2.71*V12 - 0.06*V25
1733	|     8.20 |    -7.07 |     3.36 |     3.57 |    12.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.46 |2.36 0.59 -2.10 112.91 50.08 -18.46 | - 0.61*V1 | 0.15*V1 - 3.38*V2 + 2.21*V3 + 3.27*V4 + 2.13*V5 - 0.81*V6 - 6.82*V7 - 1.70*V8 - 2.03*V9 + 0.66*V11 + 0.84*V12 + 5.00*V13 - 1.74*V14 + 0.37*V21 + 1.25*V25
1734	|    48.53 |    -9.46 |     3.75 |     6.81 |    45.62 |     0.00 |    22.92 |     0.00 |    19.11 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    15.30 |2.61 0.24 1.28 28.34 48.28 58.11 | - 1.09*V1 + 1.58*V2 - 2.00*V3 + 2.90*V13 - 2.39*V25 + 1.23*V33 + 2.03*V42 |  - 3.78*V1 - 4.09*V2 + 2.02*V5
1735	|    25.96 |   -16.28 |    12.64 |     1.73 |    16.63 |     0.00 |    12.57 |     0.00 |    33.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.04 |-2.25 -0.30 2.81 88.09 17.77 77.62 |1.23*V1 + 1.66*V2 + 1.02*V3 |  - 2.57*V1 + 1.53*V2 - 1.27*V3 - 1.07*V4 + 0.13*V6 - 1.41*V7 - 1.97*V13
1736	|    10.69 |   -12.80 |    11.47 |    -3.52 |    18.58 |     0.00 |    45.11 |     0.00 |     7.63 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 -0.41 0.61 19.35 46.52 57.05 | | 
1737	|    32.83 |   -13.29 |    11.31 |    18.76 |    19.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    16.92 |1.88 -0.83 -2.99 80.84 -11.73 47.80 |1.78*V1 - 1.94*V2 + 2.21*V3 + 3.95*V9 - 2.58*V10 + 4.25*V16 - 5.00*V18 |  - 1.93*V2 + 1.65*V3 + 1.49*V4
1738	|    15.73 |   -12.67 |     6.58 |     6.45 |    19.96 |     0.00 |     0.00 |     0.00 |     5.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.20 |-1.80 -0.92 2.75 89.08 124.88 97.63 |1.02*V1 - 2.39*V7 + 3.77*V10 - 0.99*V16 - 2.95*V17 - 4.78*V18 | 5.00*V7 - 0.90*V9 + 2.79*V10 - 1.85*V35
1739	|    53.91 |   -13.84 |     9.80 |    15.65 |    15.34 |     0.00 |    82.51 |     0.00 |    19.12 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    21.28 |1.32 0.95 -1.19 63.18 150.47 -41.44 | - 0.12*V1 + 3.08*V3 + 0.65*V4 - 1.41*V5 - 5.00*V18 |  - 1.41*V5 + 2.21*V6 + 3.94*V9 - 4.27*V10 + 2.73*V17
1740	|    -0.98 |    -8.97 |     5.57 |    -1.45 |    14.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    10.77 |0.82 -0.07 1.29 43.02 -36.53 -11.94 |0.13*V1 + 0.88*V3 - 1.29*V68 |  - 0.18*V2 + 0.51*V3 - 1.95*V7 + 1.15*V11 - 0.85*V13 - 0.96*V14 + 0.83*V25
1741	|    36.97 |   -16.88 |    10.30 |    12.72 |    24.59 |     0.00 |    60.95 |     0.00 |     5.80 |    -0.66 |    -0.50 |     0.00 |     0.00 |     0.00 |    19.62 |-0.09 -1.08 -2.95 114.93 82.22 101.37 | - 0.16*V1 - 1.21*V3 + 4.26*V4 + 0.79*V14 | 3.64*V2 - 3.87*V3 - 0.07*V4 + 1.63*V7 + 1.29*V8 + 4.33*V9 - 5.52*V10 - 2.10*V14 + 1.04*V15 + 0.16*V16
1742	|    29.98 |   -17.21 |     2.97 |     9.97 |    21.03 |     0.00 |    22.22 |     0.00 |    30.85 |    -1.67 |    -1.50 |     0.00 |     0.00 |     0.00 |     5.92 |2.58 -0.19 -1.40 31.76 136.68 54.66 | - 1.21*V2 + 0.32*V3 - 1.58*V10 - 0.90*V13 - 2.17*V14 + 1.08*V15 + 0.46*V17 | 0.55*V1 - 0.25*V2 - 0.54*V3
