*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2VXT_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2VXT/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2VXT_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1373 |  7416 | -2.58 |  893.50 |     0 |     0 |     0 |  484.19 |    0.00 |    0.00 |     0 | 0.00 || 2.31339 0.06465 -2.12548 60.64862 30.42426 40.41960
1374 |  7416 | -2.56 |  991.40 |     0 |     0 |     0 |  285.88 |    0.00 |    0.00 |     0 | 0.00 || -0.24140 -0.96131 0.90300 -1.72327 -29.52212 90.83955
1375 |  7414 | -3.14 | 1079.10 |     0 |     0 |     0 |  231.75 |    0.00 |    0.00 |     0 | 0.00 || -0.70962 -0.45052 1.53767 -12.29961 -1.32280 86.03613
1376 |  7414 | -2.33 |  833.30 |     0 |     0 |     0 |  294.65 |    0.00 |    0.00 |     0 | 0.00 || -1.56825 -0.56645 1.79484 9.90898 -55.09009 6.19706
1377 |  7412 | -3.12 | 1116.50 |     0 |     0 |     0 |  400.81 |    0.00 |    0.00 |     0 | 0.00 || 0.12637 -0.06944 1.41784 -15.65348 -10.85803 88.19459
1378 |  7410 | -2.85 | 1008.60 |     0 |     0 |     0 |    1.07 |    0.00 |    0.00 |     0 | 0.00 || -1.78543 0.60989 -1.80968 51.28951 31.09908 20.69875
1379 |  7410 | -3.28 | 1081.50 |     0 |     0 |     0 |  252.14 |    0.00 |    0.00 |     0 | 0.00 || 1.13610 -1.02136 0.53365 12.77287 15.13252 33.25417
1380 |  7408 | -2.73 | 1038.60 |     0 |     0 |     0 |  261.26 |    0.00 |    0.00 |     0 | 0.00 || -2.93605 -0.53117 2.11151 9.16985 -25.23399 24.18690
1381 |  7408 | -3.89 | 1130.80 |     0 |     0 |     0 |  448.07 |    0.00 |    0.00 |     0 | 0.00 || 2.35570 0.32300 -1.37281 -10.12009 53.81445 10.72940
1382 |  7406 | -2.87 |  972.70 |     0 |     0 |     0 |  329.38 |    0.00 |    0.00 |     0 | 0.00 || 1.45766 0.41888 -2.80343 28.30430 42.42924 70.03398
1383 |  7406 | -3.16 | 1026.20 |     0 |     0 |     0 |  409.58 |    0.00 |    0.00 |     0 | 0.00 || -1.41826 0.23075 0.10758 -2.61843 20.87964 -15.25503
1384 |  7404 | -2.65 |  989.90 |     0 |     0 |     0 |  229.38 |    0.00 |    0.00 |     0 | 0.00 || -1.15633 1.13026 -0.73277 -26.01823 30.27780 15.12228
1385 |  7402 | -3.49 | 1065.90 |     0 |     0 |     0 |  360.48 |    0.00 |    0.00 |     0 | 0.00 || -2.24002 -0.20954 -1.06744 -10.48846 51.29916 5.17421
1386 |  7402 | -2.65 |  954.80 |     0 |     0 |     0 |  348.65 |    0.00 |    0.00 |     0 | 0.00 || 0.62873 -0.05170 1.28034 -2.40040 -0.64621 86.32990
1387 |  7402 | -3.00 | 1187.80 |     0 |     0 |     0 |  456.18 |    0.00 |    0.00 |     0 | 0.00 || -0.57228 0.20127 0.46545 -49.73048 -26.29034 17.04916
1388 |  7400 | -2.83 |  936.30 |     0 |     0 |     0 |  364.58 |    0.00 |    0.00 |     0 | 0.00 || 1.17723 0.14938 -0.44315 14.25963 26.65256 52.86730
1389 |  7400 | -2.82 |  907.80 |     0 |     0 |     0 |  254.92 |    0.00 |    0.00 |     0 | 0.00 || 1.99405 1.03702 -0.60607 9.24300 -14.83832 -24.53627
1390 |  7396 | -2.77 | 1114.70 |     0 |     0 |     0 |  317.68 |    0.00 |    0.00 |     0 | 0.00 || 0.80098 -0.68907 -2.41971 23.34111 22.43301 28.61776
1391 |  7394 | -2.73 |  904.60 |     0 |     0 |     0 |  397.04 |    0.00 |    0.00 |     0 | 0.00 || 0.05115 1.11629 -0.21210 32.38937 30.48719 -12.43382
1392 |  7394 | -2.91 | 1024.40 |     0 |     0 |     0 |  295.09 |    0.00 |    0.00 |     0 | 0.00 || -0.30278 0.72412 2.52079 67.42622 -12.64775 -8.90893
1393 |  7390 | -3.06 | 1178.20 |     0 |     0 |     0 |  318.97 |    0.00 |    0.00 |     0 | 0.00 || -2.55145 -0.48582 2.41174 46.24212 -3.79022 83.85436
1394 |  7390 | -2.95 |  912.80 |     0 |     0 |     0 |  210.16 |    0.00 |    0.00 |     0 | 0.00 || -0.60164 -0.66221 0.47047 -15.98520 8.02772 100.31372
1395 |  7388 | -2.74 |  934.90 |     0 |     0 |     0 |   81.12 |    0.00 |    0.00 |     0 | 0.00 || -0.36703 -1.00831 1.30019 8.05688 -2.47273 106.09320
1396 |  7388 | -3.46 | 1063.90 |     0 |     0 |     0 |  401.75 |    0.00 |    0.00 |     0 | 0.00 || -0.12875 -1.24711 3.09707 26.29910 -46.56393 55.16215
1397 |  7388 | -2.91 |  938.90 |     0 |     0 |     0 |  336.56 |    0.00 |    0.00 |     0 | 0.00 || -0.26554 0.21137 -2.40956 55.16257 -12.09656 -3.44006
1398 |  7388 | -3.04 |  932.70 |     0 |     0 |     0 |  105.83 |    0.00 |    0.00 |     0 | 0.00 || 2.15743 0.80715 -1.23765 -1.02208 -11.28898 26.99754
1399 |  7386 | -3.22 | 1025.50 |     0 |     0 |     0 |  498.88 |    0.00 |    0.00 |     0 | 0.00 || -0.83150 -0.55378 1.63816 -22.28429 -28.16714 33.76578
1400 |  7386 | -2.72 |  918.70 |     0 |     0 |     0 |  275.11 |    0.00 |    0.00 |     0 | 0.00 || 0.10837 -0.54756 1.20154 34.60136 -14.78173 59.80928
1401 |  7386 | -2.44 |  868.50 |     0 |     0 |     0 |  330.80 |    0.00 |    0.00 |     0 | 0.00 || 1.89629 -0.90835 -1.37287 11.68078 -16.40204 27.83691
1402 |  7384 | -2.95 |  978.00 |     0 |     0 |     0 |   50.78 |    0.00 |    0.00 |     0 | 0.00 || -1.20684 0.79032 -1.35312 11.30143 35.20790 53.38822
1403 |  7378 | -2.98 |  955.30 |     0 |     0 |     0 |  363.03 |    0.00 |    0.00 |     0 | 0.00 || -1.65981 0.39756 2.60890 73.64364 -21.21423 13.53037
1404 |  7376 | -2.86 | 1060.80 |     0 |     0 |     0 |   42.00 |    0.00 |    0.00 |     0 | 0.00 || 1.30911 -0.74815 -1.50502 26.86637 2.98844 23.91043
1405 |  7376 | -2.87 |  871.70 |     0 |     0 |     0 |  189.37 |    0.00 |    0.00 |     0 | 0.00 || -0.14226 1.01391 2.27272 -16.69313 -30.70992 32.03364
1406 |  7374 | -2.69 | 1055.10 |     0 |     0 |     0 |  249.08 |    0.00 |    0.00 |     0 | 0.00 || 1.40557 -0.12758 0.42746 8.29944 15.72204 38.42903
1407 |  7374 | -2.93 | 1167.90 |     0 |     0 |     0 |   18.05 |    0.00 |    0.00 |     0 | 0.00 || -2.68858 1.01832 -1.77507 -3.78598 32.52087 46.99953
1408 |  7372 | -3.39 |  954.10 |     0 |     0 |     0 |  414.06 |    0.00 |    0.00 |     0 | 0.00 || -2.36723 0.26735 -0.11364 -47.99977 -18.89818 6.26165
1409 |  7372 | -3.41 | 1176.90 |     0 |     0 |     0 |  325.81 |    0.00 |    0.00 |     0 | 0.00 || 1.27016 -0.29915 -0.52955 2.66376 25.60191 89.37289
1410 |  7370 | -3.68 | 1198.70 |     0 |     0 |     0 |  208.66 |    0.00 |    0.00 |     0 | 0.00 || -0.52190 1.15298 2.62926 18.54806 19.93671 15.72791
1411 |  7368 | -2.61 |  943.20 |     0 |     0 |     0 |  439.24 |    0.00 |    0.00 |     0 | 0.00 || -0.12574 -0.11956 0.02876 -46.97456 25.55535 34.20711
1412 |  7368 | -3.34 | 1051.50 |     0 |     0 |     0 |  211.52 |    0.00 |    0.00 |     0 | 0.00 || 1.75725 0.76825 2.02823 33.23130 13.90037 32.77215
1413 |  7366 | -3.42 | 1152.20 |     0 |     0 |     0 |  241.39 |    0.00 |    0.00 |     0 | 0.00 || 2.96309 1.15751 0.52040 2.39190 13.11053 -1.83426
1414 |  7364 | -2.44 |  894.50 |     0 |     0 |     0 |  402.41 |    0.00 |    0.00 |     0 | 0.00 || -0.84769 0.43666 -0.14269 -4.00920 9.08601 -25.76087
1415 |  7364 | -2.93 |  944.40 |     0 |     0 |     0 |  172.99 |    0.00 |    0.00 |     0 | 0.00 || -0.97978 0.39459 -2.30289 78.66577 25.13609 18.69922
1416 |  7364 | -2.43 |  852.90 |     0 |     0 |     0 |  219.70 |    0.00 |    0.00 |     0 | 0.00 || -2.86701 1.16824 1.21891 -7.99023 24.66120 6.18304
1417 |  7362 | -3.05 | 1123.80 |     0 |     0 |     0 |  375.51 |    0.00 |    0.00 |     0 | 0.00 || 0.61036 -0.70386 -0.49131 17.07882 1.27268 22.99250
1418 |  7362 | -3.63 | 1298.30 |     0 |     0 |     0 |  192.90 |    0.00 |    0.00 |     0 | 0.00 || -1.95583 0.89409 -1.72946 22.68849 21.55400 45.17710
1419 |  7362 | -2.70 |  860.00 |     0 |     0 |     0 |  230.22 |    0.00 |    0.00 |     0 | 0.00 || -1.98856 0.32683 -2.35855 -0.13682 42.51397 15.64367
1420 |  7362 | -2.52 |  918.30 |     0 |     0 |     0 |  421.56 |    0.00 |    0.00 |     0 | 0.00 || -1.88293 0.47182 -0.02771 -46.42827 20.33470 5.78105
1421 |  7360 | -3.34 | 1217.20 |     0 |     0 |     0 |  337.50 |    0.00 |    0.00 |     0 | 0.00 || -1.55286 1.25229 0.11869 11.07903 29.82419 -22.94033
1422 |  7360 | -3.50 | 1061.30 |     0 |     0 |     0 |  202.32 |    0.00 |    0.00 |     0 | 0.00 || 0.50821 -0.16683 -0.28751 2.74226 45.57114 50.01256
1423 |  7358 | -3.85 | 1492.20 |     0 |     0 |     0 |  454.12 |    0.00 |    0.00 |     0 | 0.00 || -1.44436 0.15776 0.25289 -37.66225 -25.73592 39.78224
1424 |  7358 | -3.27 | 1087.40 |     0 |     0 |     0 |  464.71 |    0.00 |    0.00 |     0 | 0.00 || 2.21010 0.25086 1.30342 23.26795 -17.94418 71.22017
1425 |  7358 | -2.74 | 1003.60 |     0 |     0 |     0 |  304.09 |    0.00 |    0.00 |     0 | 0.00 || -0.23708 -1.12903 1.89568 17.44674 5.20982 26.67939
1426 |  7356 | -3.63 | 1224.90 |     0 |     0 |     0 |  367.29 |    0.00 |    0.00 |     0 | 0.00 || 2.05690 0.14351 1.20931 24.71518 -45.18598 -2.96125
1427 |  7354 | -3.03 | 1057.30 |     0 |     0 |     0 |  221.09 |    0.00 |    0.00 |     0 | 0.00 || 3.00866 -0.94300 -1.01480 3.66345 -7.44320 79.29372
1428 |  7354 | -2.43 |  895.40 |     0 |     0 |     0 |  239.07 |    0.00 |    0.00 |     0 | 0.00 || 0.61683 0.94309 1.92104 5.87967 -61.94506 18.62342
1429 |  7352 | -3.13 |  987.30 |     0 |     0 |     0 |  313.97 |    0.00 |    0.00 |     0 | 0.00 || -2.35435 -0.12141 2.11701 41.82259 5.26577 50.19903
1430 |  7350 | -3.40 | 1197.40 |     0 |     0 |     0 |   41.56 |    0.00 |    0.00 |     0 | 0.00 || 0.69707 -0.18050 0.21382 -27.10263 -27.53934 80.11302
1431 |  7350 | -3.58 | 1556.20 |     0 |     0 |     0 |  324.65 |    0.00 |    0.00 |     0 | 0.00 || 1.70750 -1.12265 -1.47884 -15.95206 -19.13869 80.55721
1432 |  7348 | -3.50 | 1196.00 |     0 |     0 |     0 |  172.19 |    0.00 |    0.00 |     0 | 0.00 || -1.29308 0.34512 -2.66806 32.58852 9.23362 63.56009
1433 |  7346 | -2.82 | 1097.30 |     0 |     0 |     0 |  326.79 |    0.00 |    0.00 |     0 | 0.00 || -0.79084 -0.64687 1.74576 -0.92481 -13.43902 97.24829
1434 |  7346 | -3.31 |  975.60 |     0 |     0 |     0 |  220.97 |    0.00 |    0.00 |     0 | 0.00 || 2.87458 -0.08372 1.96264 60.07870 -36.59814 -2.93667
1435 |  7344 | -2.67 |  886.10 |     0 |     0 |     0 |   56.21 |    0.00 |    0.00 |     0 | 0.00 || 1.38700 0.67720 -1.75540 -11.59208 9.51213 7.54648
1436 |  7342 | -3.07 | 1079.90 |     0 |     0 |     0 |  239.19 |    0.00 |    0.00 |     0 | 0.00 || 2.38884 -0.30098 -2.78590 40.32764 30.19622 5.32693
1437 |  7338 | -3.14 | 1001.70 |     0 |     0 |     0 |  384.27 |    0.00 |    0.00 |     0 | 0.00 || -1.73661 0.60260 1.59399 -18.58280 -27.12027 -8.84483
1438 |  7338 | -2.50 |  963.80 |     0 |     0 |     0 |  342.39 |    0.00 |    0.00 |     0 | 0.00 || -0.82983 0.15506 -1.78002 54.29372 59.25714 9.97927
1439 |  7336 | -2.90 |  957.20 |     0 |     0 |     0 |  339.26 |    0.00 |    0.00 |     0 | 0.00 || 1.19940 0.48153 1.67194 -7.69325 -58.97393 14.78670
1440 |  7336 | -2.68 |  957.40 |     0 |     0 |     0 |  272.02 |    0.00 |    0.00 |     0 | 0.00 || 1.29208 1.20912 -2.51528 49.46312 -18.40183 -11.65848
1441 |  7334 | -3.11 | 1078.50 |     0 |     0 |     0 |   59.16 |    0.00 |    0.00 |     0 | 0.00 || -1.59105 -0.83637 0.09598 -44.87181 6.57197 95.81576
1442 |  7332 | -3.34 | 1349.50 |     0 |     0 |     0 |  244.63 |    0.00 |    0.00 |     0 | 0.00 || -0.90297 0.79268 3.10719 46.65921 -38.81361 12.03329
1443 |  7330 | -3.70 | 1182.80 |     0 |     0 |     0 |  202.08 |    0.00 |    0.00 |     0 | 0.00 || -2.10019 -0.11132 -2.95399 8.97732 5.51236 56.28791
1444 |  7328 | -3.20 |  946.90 |     0 |     0 |     0 |  446.78 |    0.00 |    0.00 |     0 | 0.00 || -1.28424 0.21647 0.50387 13.03315 13.76760 -4.35090
1445 |  7324 | -2.52 |  849.70 |     0 |     0 |     0 |  289.78 |    0.00 |    0.00 |     0 | 0.00 || -2.17456 -0.10467 1.50721 52.16926 -49.10914 25.34159
1446 |  7324 | -2.69 |  934.30 |     0 |     0 |     0 |  176.20 |    0.00 |    0.00 |     0 | 0.00 || 1.88754 0.22335 -1.60290 13.94387 69.40015 38.14682
1447 |  7322 | -3.27 | 1118.00 |     0 |     0 |     0 |  185.93 |    0.00 |    0.00 |     0 | 0.00 || -1.57015 -0.50189 1.78052 41.51115 -4.18221 29.23635
1448 |  7322 | -3.96 | 1210.10 |     0 |     0 |     0 |  209.80 |    0.00 |    0.00 |     0 | 0.00 || 1.06911 -0.68383 -0.56315 -36.14573 5.09353 58.53125
1449 |  7320 | -3.29 | 1262.40 |     0 |     0 |     0 |  430.76 |    0.00 |    0.00 |     0 | 0.00 || -1.55284 -0.94970 -1.43545 18.46114 50.00517 30.81546
1450 |  7320 | -3.38 | 1208.60 |     0 |     0 |     0 |  221.58 |    0.00 |    0.00 |     0 | 0.00 || 0.43888 0.22788 0.08912 -28.16580 -27.75972 47.71043
1451 |  7318 | -2.47 |  874.30 |     0 |     0 |     0 |  382.99 |    0.00 |    0.00 |     0 | 0.00 || -0.88200 0.64068 -0.74496 -36.38534 39.46447 35.31152
1452 |  7318 | -2.81 |  981.50 |     0 |     0 |     0 |  378.93 |    0.00 |    0.00 |     0 | 0.00 || 0.44101 0.41151 0.36858 -6.22211 19.35699 59.78619
1453 |  7318 | -4.06 | 1281.90 |     0 |     0 |     0 |  422.87 |    0.00 |    0.00 |     0 | 0.00 || 2.69380 -0.76255 1.92286 31.61012 15.84181 63.48321
1454 |  7318 | -3.33 | 1022.80 |     0 |     0 |     0 |  411.00 |    0.00 |    0.00 |     0 | 0.00 || 0.22033 -0.22488 -2.43429 74.41716 35.21900 55.06333
1455 |  7316 | -3.55 | 1250.50 |     0 |     0 |     0 |  449.16 |    0.00 |    0.00 |     0 | 0.00 || -1.70696 0.45444 2.40480 36.85242 13.77110 30.44764
1456 |  7314 | -2.84 |  991.50 |     0 |     0 |     0 |  230.33 |    0.00 |    0.00 |     0 | 0.00 || 0.54796 -0.52756 3.08408 51.62317 21.63314 83.50713
1457 |  7312 | -2.97 | 1004.30 |     0 |     0 |     0 |  307.69 |    0.00 |    0.00 |     0 | 0.00 || -0.76541 0.02971 -2.05928 44.68223 59.05218 54.20261
1458 |  7310 | -3.15 | 1045.30 |     0 |     0 |     0 |  479.50 |    0.00 |    0.00 |     0 | 0.00 || -1.61590 -1.19261 1.15403 -31.82015 -26.32042 51.07882
1459 |  7310 | -2.63 |  982.90 |     0 |     0 |     0 |  404.68 |    0.00 |    0.00 |     0 | 0.00 || -2.08070 -0.72275 -2.38249 69.52338 42.93283 25.90990
1460 |  7310 | -2.53 |  931.20 |     0 |     0 |     0 |  265.61 |    0.00 |    0.00 |     0 | 0.00 || -0.98827 -0.00391 0.51921 -46.53078 -20.90935 4.90252
1461 |  7308 | -3.72 | 1343.20 |     0 |     0 |     0 |  415.39 |    0.00 |    0.00 |     0 | 0.00 || -1.11625 -0.48251 3.04804 74.96581 10.36399 26.14630
1462 |  7308 | -4.10 | 1512.30 |     0 |     0 |     0 |  -45.85 |    0.00 |    0.00 |     0 | 0.00 || -1.93411 0.83365 -2.45167 44.85146 -2.37878 21.69670
1463 |  7306 | -2.75 |  975.90 |     0 |     0 |     0 |  329.84 |    0.00 |    0.00 |     0 | 0.00 || -2.27418 -0.52583 1.84884 60.78307 -21.31525 48.12793
1464 |  7306 | -3.74 | 1204.30 |     0 |     0 |     0 |  174.12 |    0.00 |    0.00 |     0 | 0.00 || 1.51567 -0.15699 2.80501 76.27791 16.33895 33.79995
1465 |  7306 | -3.31 | 1125.90 |     0 |     0 |     0 |  343.02 |    0.00 |    0.00 |     0 | 0.00 || -0.91212 0.01824 2.79295 30.50853 9.72157 64.90017
1466 |  7304 | -2.58 |  916.50 |     0 |     0 |     0 |  159.61 |    0.00 |    0.00 |     0 | 0.00 || -2.99670 0.03596 1.72954 20.67276 -56.96835 60.68795
1467 |  7302 | -3.43 | 1052.10 |     0 |     0 |     0 |  384.95 |    0.00 |    0.00 |     0 | 0.00 || 0.31017 0.01038 -1.12837 12.93351 42.86130 1.80960
1468 |  7300 | -2.61 |  839.80 |     0 |     0 |     0 |  373.00 |    0.00 |    0.00 |     0 | 0.00 || -0.18079 -1.26879 1.09502 -17.76306 38.96431 75.90770
1469 |  7296 | -2.52 |  862.60 |     0 |     0 |     0 |  192.68 |    0.00 |    0.00 |     0 | 0.00 || 2.50361 -0.74342 0.19716 -14.79745 -34.39767 100.53613
1470 |  7292 | -3.37 | 1081.40 |     0 |     0 |     0 |  235.95 |    0.00 |    0.00 |     0 | 0.00 || -1.34655 -0.37540 1.26274 -12.84517 -6.30577 22.70984
1471 |  7288 | -3.15 | 1087.40 |     0 |     0 |     0 |  255.28 |    0.00 |    0.00 |     0 | 0.00 || -1.87073 0.55587 -0.06129 -44.23737 11.62677 0.09870
1472 |  7288 | -2.97 |  981.30 |     0 |     0 |     0 |  -26.65 |    0.00 |    0.00 |     0 | 0.00 || 1.02719 0.22224 -1.58050 -20.72221 28.34828 70.47307
1473 |  7286 | -3.32 | 1207.40 |     0 |     0 |     0 |  388.61 |    0.00 |    0.00 |     0 | 0.00 || -2.71179 0.58597 -2.50133 33.18386 0.86136 42.08939
1474 |  7284 | -3.36 | 1013.20 |     0 |     0 |     0 |  291.17 |    0.00 |    0.00 |     0 | 0.00 || 1.03764 -0.22948 -2.83198 74.75424 23.82451 62.69033
1475 |  7282 | -3.39 | 1059.50 |     0 |     0 |     0 |  159.66 |    0.00 |    0.00 |     0 | 0.00 || 0.54917 -0.78667 1.53683 42.74774 -1.39104 65.49062
1476 |  7282 | -3.16 | 1124.10 |     0 |     0 |     0 |   17.23 |    0.00 |    0.00 |     0 | 0.00 || 2.08684 -1.22105 1.94115 64.51787 -17.79544 50.17234
1477 |  7282 | -3.18 |  902.40 |     0 |     0 |     0 |  355.86 |    0.00 |    0.00 |     0 | 0.00 || 2.70277 0.07596 -0.80668 -49.37290 -3.93236 36.95641
1478 |  7280 | -2.84 |  914.10 |     0 |     0 |     0 |  365.57 |    0.00 |    0.00 |     0 | 0.00 || 2.46161 1.13212 1.71617 46.68146 -41.62640 -24.67426
1479 |  7280 | -2.50 |  889.00 |     0 |     0 |     0 |  229.94 |    0.00 |    0.00 |     0 | 0.00 || 0.09168 -0.65454 0.96985 0.66536 7.74262 98.74614
1480 |  7280 | -3.09 |  957.40 |     0 |     0 |     0 |   63.99 |    0.00 |    0.00 |     0 | 0.00 || 3.12653 0.60376 0.59971 -18.21584 -2.85754 58.09985
1481 |  7280 | -2.51 |  836.70 |     0 |     0 |     0 |  245.85 |    0.00 |    0.00 |     0 | 0.00 || 1.74641 0.22598 -0.24032 -24.86348 -29.36090 3.89517
1482 |  7280 | -2.89 |  861.40 |     0 |     0 |     0 |  354.99 |    0.00 |    0.00 |     0 | 0.00 || -1.39722 -0.61872 -2.46075 72.65995 39.20967 54.27636
1483 |  7280 | -3.09 | 1037.70 |     0 |     0 |     0 |  239.90 |    0.00 |    0.00 |     0 | 0.00 || -1.74230 0.01268 1.64731 -28.37462 -21.90751 22.89729
1484 |  7274 | -3.52 | 1224.30 |     0 |     0 |     0 |  389.96 |    0.00 |    0.00 |     0 | 0.00 || -2.41186 -0.74429 1.72622 51.01125 -14.76027 61.94701
1485 |  7274 | -3.29 | 1001.90 |     0 |     0 |     0 |  341.68 |    0.00 |    0.00 |     0 | 0.00 || 0.21242 0.85016 -1.58476 20.89804 -0.70589 40.63181
1486 |  7270 | -2.93 | 1008.80 |     0 |     0 |     0 |  163.07 |    0.00 |    0.00 |     0 | 0.00 || 2.71090 -0.36747 2.58959 61.16477 -26.49674 10.26293
1487 |  7268 | -2.94 |  922.20 |     0 |     0 |     0 |  459.77 |    0.00 |    0.00 |     0 | 0.00 || -2.73934 -0.25064 -1.35592 34.85404 44.94933 35.93837
1488 |  7266 | -3.48 | 1204.20 |     0 |     0 |     0 |  253.93 |    0.00 |    0.00 |     0 | 0.00 || 2.62325 -0.14226 -0.10440 -28.21214 14.66681 82.71287
1489 |  7266 | -3.20 | 1061.70 |     0 |     0 |     0 |  357.41 |    0.00 |    0.00 |     0 | 0.00 || -0.90100 -1.18678 -2.12235 46.10151 20.53672 24.59903
1490 |  7266 | -2.72 |  890.80 |     0 |     0 |     0 |  214.68 |    0.00 |    0.00 |     0 | 0.00 || -1.76857 0.50376 -2.60386 55.38660 26.99015 38.98919
1491 |  7264 | -3.61 | 1169.90 |     0 |     0 |     0 |  133.66 |    0.00 |    0.00 |     0 | 0.00 || 0.24845 0.23157 0.11381 -48.77710 -17.90926 51.83482
1492 |  7264 | -2.74 |  898.90 |     0 |     0 |     0 |  220.83 |    0.00 |    0.00 |     0 | 0.00 || 0.35779 0.78361 0.80971 -14.21133 -38.47776 54.37259
1493 |  7262 | -2.76 |  827.80 |     0 |     0 |     0 |  209.83 |    0.00 |    0.00 |     0 | 0.00 || -2.16549 0.00639 -3.00711 46.93726 11.16999 -17.62532
1494 |  7260 | -4.36 | 1351.50 |     0 |     0 |     0 |  362.09 |    0.00 |    0.00 |     0 | 0.00 || 0.25217 -1.05548 -2.12156 41.13339 -6.46909 92.56849
1495 |  7260 | -2.17 |  819.00 |     0 |     0 |     0 |  309.74 |    0.00 |    0.00 |     0 | 0.00 || -2.93163 -1.10397 2.15491 38.54418 -19.32535 107.94603
1496 |  7258 | -2.71 |  910.20 |     0 |     0 |     0 |  347.26 |    0.00 |    0.00 |     0 | 0.00 || 0.39018 -0.62219 2.36761 -4.61071 -34.65927 43.89952
1497 |  7258 | -3.38 | 1042.10 |     0 |     0 |     0 |   84.59 |    0.00 |    0.00 |     0 | 0.00 || 0.39449 -0.60259 -0.44352 -6.62628 -18.66374 68.80755
1498 |  7256 | -3.93 | 1036.20 |     0 |     0 |     0 |  435.64 |    0.00 |    0.00 |     0 | 0.00 || -1.77772 -0.90616 -2.37919 19.34286 31.85838 36.12297
1499 |  7254 | -2.64 |  933.40 |     0 |     0 |     0 |  386.64 |    0.00 |    0.00 |     0 | 0.00 || 0.97728 0.98033 0.57756 -32.01308 -6.65589 -5.31355
1500 |  7252 | -3.33 | 1111.40 |     0 |     0 |     0 |  451.86 |    0.00 |    0.00 |     0 | 0.00 || -1.74901 -0.03334 0.38767 -9.77996 -43.23934 0.10452
1501 |  7252 | -2.74 |  955.00 |     0 |     0 |     0 |  109.92 |    0.00 |    0.00 |     0 | 0.00 || 1.90435 -0.74695 0.81541 32.92574 -45.15258 37.03887
1502 |  7250 | -3.27 | 1096.10 |     0 |     0 |     0 |  309.47 |    0.00 |    0.00 |     0 | 0.00 || 2.50733 0.07388 -0.51872 13.72826 16.10747 3.96326
1503 |  7248 | -3.20 | 1139.10 |     0 |     0 |     0 |  473.42 |    0.00 |    0.00 |     0 | 0.00 || 1.79101 -0.78113 -1.04189 13.14323 6.63921 99.54541
1504 |  7246 | -3.19 | 1041.50 |     0 |     0 |     0 |  460.05 |    0.00 |    0.00 |     0 | 0.00 || 1.18544 -0.48582 -1.16467 43.19435 21.94288 58.22409
1505 |  7246 | -3.13 |  960.30 |     0 |     0 |     0 |  195.43 |    0.00 |    0.00 |     0 | 0.00 || -1.72436 -0.08065 -0.10099 -56.73592 -1.48219 49.13086
1506 |  7244 | -3.06 |  887.60 |     0 |     0 |     0 |  439.59 |    0.00 |    0.00 |     0 | 0.00 || 2.89970 0.53194 -1.68996 -19.78030 23.99409 -4.66632
1507 |  7240 | -2.76 |  996.50 |     0 |     0 |     0 |  390.16 |    0.00 |    0.00 |     0 | 0.00 || 0.80667 -0.61545 -1.69886 10.65957 -6.46730 92.10292
1508 |  7238 | -2.84 | 1110.60 |     0 |     0 |     0 |  420.09 |    0.00 |    0.00 |     0 | 0.00 || 2.86962 -0.86457 2.67497 76.42590 -3.53216 64.18284
1509 |  7236 | -2.55 |  861.80 |     0 |     0 |     0 |   21.72 |    0.00 |    0.00 |     0 | 0.00 || -2.37198 0.68213 0.07942 14.93557 17.96604 39.74775
1510 |  7236 | -2.89 |  873.60 |     0 |     0 |     0 |  399.60 |    0.00 |    0.00 |     0 | 0.00 || 2.81077 -1.19431 2.25018 34.51003 14.05589 26.82063
1511 |  7236 | -3.11 | 1070.90 |     0 |     0 |     0 |  269.54 |    0.00 |    0.00 |     0 | 0.00 || 1.02059 0.33384 -0.22796 3.05728 -1.61322 -2.82057
1512 |  7236 | -2.56 |  932.60 |     0 |     0 |     0 |  407.67 |    0.00 |    0.00 |     0 | 0.00 || 0.61821 0.82323 2.64129 43.97685 -0.87825 -17.76575
1513 |  7234 | -3.37 | 1209.50 |     0 |     0 |     0 |  172.95 |    0.00 |    0.00 |     0 | 0.00 || 1.91488 -0.02856 -2.27642 -10.16547 25.97987 67.84195
