2411	|    50.37 |   -16.57 |     5.97 |    17.36 |    19.70 |  -101.17 |    63.13 |   -22.83 |    58.94 |    -0.67 |     0.00 |     0.00 |    -1.50 |     0.00 |    15.51 |2.26 0.23 0.70 45.16 10.34 -53.71 |0.53*V1 - 0.14*V3 - 0.41*V4 + 0.36*V10 - 0.52*V16 - 0.51*V28 | 1.00*V3 + 0.65*V4 - 1.01*V20 + 1.14*V43
2412	|    14.33 |   -23.85 |     6.59 |     6.99 |    17.41 |   -95.45 |   120.17 |   -60.33 |    41.69 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.87 -0.60 1.16 -23.54 -1.25 -66.61 | | 
2413	|    71.71 |   -12.69 |    16.37 |    10.66 |    18.43 |  -191.83 |   198.41 |   -61.26 |    71.85 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.52 1.11 2.96 18.01 -9.44 -87.19 | | 
2414	|    11.84 |   -15.35 |    10.05 |     2.60 |    26.68 |     0.00 |    10.81 |     0.00 |     8.01 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    23.71 |-0.37 0.48 -2.17 -23.95 -27.36 -51.63 |0.58*V1 + 0.12*V2 - 0.43*V4 - 1.23*V16 - 1.46*V51 | 0.44*V1 + 0.32*V2 + 1.32*V22 + 1.35*V23 + 0.81*V40
2415	|    49.91 |   -13.73 |     6.76 |    11.59 |    16.58 |   -62.47 |   173.36 |   -27.16 |    15.70 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |   181.28 |-3.11 -1.44 0.95 28.09 -24.34 -28.20 |0.42*V3 |  - 4.69*V1 - 1.15*V2 + 1.55*V3 - 0.75*V4 - 0.44*V5 + 1.22*V6 + 1.50*V7 - 1.80*V9 + 2.95*V12 - 5.82*V13 + 5.25*V14 - 4.97*V15 + 1.68*V16 + 1.30*V18 - 2.14*V23 + 2.39*V37 + 1.61*V51 + 2.98*V59 - 5.00*V70
2416	|    32.20 |   -10.07 |    10.28 |     6.15 |    21.48 |     0.00 |     8.90 |    -4.13 |    17.90 |     0.00 |    -0.50 |     0.00 |    -2.00 |     0.00 |   109.95 |-0.97 0.68 2.32 -27.32 -29.11 -17.87 | - 0.41*V1 + 3.94*V43 |  - 0.84*V1 + 2.33*V3 + 2.12*V4 - 2.52*V6 - 2.23*V11 + 2.51*V19 - 4.65*V61 - 5.00*V64
2417	|    49.55 |   -15.55 |     8.85 |    12.97 |    19.93 |   -85.15 |    77.41 |   -30.25 |    51.72 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    30.65 |1.95 0.22 -0.38 25.87 -47.81 -42.33 | - 0.98*V3 + 1.75*V11 | 1.21*V1 - 0.88*V5 + 1.22*V6 + 1.07*V7 - 1.03*V11 + 0.62*V13 - 1.82*V19 - 1.89*V28
2418	|    15.57 |   -20.70 |    20.37 |    12.38 |    22.41 |   -43.18 |     0.00 |    -5.25 |     8.56 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 -0.78 -2.53 -21.04 -39.46 -56.58 | | 
2419	|    14.00 |   -20.37 |     9.36 |    11.17 |    17.44 |   -48.35 |    52.52 |    -7.89 |    21.15 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    10.48 |3.01 -0.23 1.29 -12.76 -53.42 -28.76 |0.35*V1 - 0.12*V3 - 1.47*V10 + 0.54*V20 |  - 0.14*V2 + 0.55*V3 - 0.58*V4 + 0.37*V8 + 0.96*V17 - 0.33*V24
2420	|     7.90 |   -19.67 |    13.68 |     3.27 |    25.04 |    -5.34 |     0.00 |   -22.90 |    15.24 |    -0.79 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.03 0.33 0.00 -32.21 -24.01 -54.88 | | 
2421	|    22.43 |   -17.89 |    10.01 |     9.90 |    19.56 |    -7.89 |    53.46 |    -8.81 |    22.92 |    -0.24 |    -6.50 |     0.00 |    -3.00 |     0.00 |    12.29 |0.24 0.73 2.87 -14.71 -35.38 7.36 |0.07*V1 + 0.29*V12 + 0.74*V16 + 0.73*V71 + 0.66*V73 | 0.97*V2 - 0.50*V4 - 0.08*V5 + 0.37*V8 + 0.37*V14
2422	|    59.79 |   -14.38 |     4.61 |    16.41 |    19.55 |   -52.90 |    75.03 |   -39.70 |    54.12 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.23 -0.72 0.17 16.95 51.16 -60.47 | | 
2423	|   -32.69 |   -19.81 |     7.00 |     4.33 |    22.88 |   -91.86 |     0.00 |   -11.95 |     0.00 |    -2.06 |    -1.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.45 -0.28 0.76 -27.84 -45.57 -38.02 | | 
2424	|    -7.92 |   -18.52 |     5.34 |     4.51 |    19.59 |   -67.69 |     9.92 |   -11.12 |    12.74 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 -0.77 -1.32 -23.56 -38.97 -54.53 | | 
2425	|    71.62 |    -9.69 |     5.40 |    18.58 |    31.34 |   -18.74 |    38.02 |   -28.98 |    14.12 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |   387.65 |2.56 0.62 -0.12 48.07 -3.89 -18.76 |0.01*V1 + 0.40*V2 - 0.01*V3 - 0.01*V4 - 5.62*V6 - 1.15*V9 + 6.64*V10 - 2.76*V11 + 0.02*V15 - 0.03*V16 - 0.02*V19 + 0.02*V26 + 0.03*V53 - 0.04*V56 | 10.56*V1 - 4.61*V2 - 0.83*V3 + 7.45*V4 - 1.68*V11 + 1.11*V14 - 4.83*V20 + 0.63*V22 + 0.93*V30 - 10.10*V32 - 0.33*V33 - 1.05*V41 + 0.04*V42 + 0.31*V44 - 11.11*V45 - 13.24*V48 - 3.45*V50 + 0.01*V51 + 0.24*V56 + 11.58*V61
2426	|    13.05 |   -13.67 |    11.41 |     2.02 |    22.68 |   -26.08 |    21.30 |    -2.71 |    11.02 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |    19.32 |0.97 -0.61 -0.75 41.57 12.97 -42.88 |5.00*V2 - 2.80*V3 - 1.53*V4 + 2.28*V5 - 1.22*V12 - 2.00*V14 |  - 1.67*V1 - 0.22*V2 - 0.69*V3 + 2.52*V5
2427	|    63.22 |   -14.62 |     4.36 |    10.18 |    27.97 |   -76.53 |   166.05 |   -61.18 |    52.16 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.07 0.18 -1.61 19.56 -38.13 -55.50 | | 
2428	|    15.28 |   -13.23 |     6.06 |     2.89 |    19.99 |   -14.54 |    43.37 |   -10.80 |    14.23 |    -1.59 |    -4.00 |     0.00 |     0.00 |     0.00 |    33.75 |-0.33 -0.71 -3.05 -8.96 -43.02 -61.45 | - 0.37*V3 - 1.31*V9 + 2.05*V11 + 3.05*V29 - 2.92*V47 | 0.49*V1 - 3.96*V2 - 0.85*V3 + 1.94*V4 + 1.37*V5
2429	|    14.99 |   -17.13 |    12.39 |     6.29 |    23.00 |   -52.22 |    45.69 |   -22.50 |    10.99 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    37.98 |-0.75 0.48 -2.10 9.32 -23.53 -65.89 | - 0.28*V9 + 1.32*V11 + 1.01*V26 + 2.69*V29 + 0.91*V32 - 1.71*V47 |  - 3.04*V1 - 1.26*V2 + 0.29*V3 - 0.81*V4 - 4.06*V5 + 0.98*V6 + 1.12*V8
2430	|     5.29 |   -17.75 |     9.28 |     3.01 |    15.73 |     0.00 |     0.00 |    -4.79 |    25.96 |    -0.62 |    -1.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.14 0.15 -2.23 -19.65 -55.03 -32.15 | | 
2431	|    39.29 |   -16.70 |    10.59 |    10.51 |    32.08 |   -34.37 |    94.28 |   -35.11 |    19.76 |     0.00 |    -9.50 |     0.00 |    -1.00 |     0.00 |    48.04 |3.04 0.21 -0.71 -13.38 -26.83 -16.39 |0.50*V4 - 1.02*V9 + 2.20*V12 - 1.40*V24 |  - 3.77*V1 - 2.77*V5 + 2.22*V6 + 3.76*V12 - 2.36*V13 - 2.72*V15
2432	|    59.97 |   -20.03 |    11.88 |    22.95 |    20.82 |   -82.55 |    46.61 |   -29.01 |    60.55 |    -2.79 |    -2.00 |     0.00 |     0.00 |     0.00 |     6.67 |-1.58 -0.59 1.47 13.67 52.17 -65.03 | - 0.21*V1 - 0.25*V6 + 0.44*V9 + 0.29*V12 + 0.35*V16 - 0.35*V21 |  - 0.25*V1 - 0.42*V2 - 0.22*V10 - 0.68*V24
2433	|    -1.75 |   -16.55 |     7.49 |     8.75 |    19.53 |     0.00 |     0.00 |    -8.23 |     0.00 |    -0.90 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.43 0.45 1.48 -29.97 -26.94 -40.47 | | 
2434	|   -23.21 |   -21.09 |    11.37 |     5.56 |    17.88 |  -118.83 |    17.60 |   -34.37 |    14.49 |    -0.67 |    -2.00 |     0.00 |    -3.50 |     0.00 |    14.78 |1.33 -0.12 1.57 2.56 18.20 4.00 |0.55*V1 - 0.38*V4 + 0.65*V6 - 0.72*V9 - 1.04*V15 + 0.92*V18 - 1.44*V20 | 1.35*V2 - 1.19*V3 + 1.75*V6
2435	|    28.27 |   -20.97 |    20.58 |    11.13 |    21.37 |   -91.44 |    23.74 |   -30.71 |    38.61 |    -0.27 |    -2.00 |     0.00 |     0.00 |     0.00 |     7.60 |-2.16 0.67 -2.94 -16.34 8.05 -71.85 |0.26*V1 + 0.63*V3 - 0.35*V4 - 0.47*V11 + 0.48*V12 - 0.72*V18 + 0.47*V27 |  - 0.93*V1 + 0.69*V3 + 0.99*V4
2436	|    18.27 |   -20.16 |     9.58 |     1.71 |    12.40 |  -119.38 |    75.62 |   -33.89 |    60.23 |    -1.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.06 1.04 1.99 -11.00 -13.54 -85.71 | | 
2437	|    43.35 |   -17.79 |     8.42 |     1.97 |    37.24 |   -23.53 |   122.70 |   -26.41 |    29.61 |    -1.61 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.60 0.37 -1.19 -27.23 -13.47 -36.09 | | 
2438	|    43.25 |   -17.72 |     3.49 |     9.57 |    16.93 |   -76.41 |   159.34 |   -56.11 |    45.23 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.68 0.63 3.03 46.97 -9.74 -38.62 | | 
2439	|     8.30 |   -20.10 |    15.85 |     9.33 |    19.87 |  -123.71 |    29.46 |    -8.22 |    33.92 |    -1.39 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 -1.02 -0.83 11.34 -38.67 -67.40 | | 
2440	|    28.10 |   -12.72 |     2.86 |     9.62 |    18.44 |   -27.41 |    85.88 |   -41.32 |    10.53 |    -0.61 |    -3.00 |     0.00 |     0.00 |     0.00 |    15.53 |1.10 0.28 -0.34 -5.13 10.70 -89.19 | - 0.93*V1 + 0.50*V4 + 0.49*V6 - 0.57*V9 - 1.99*V11 + 0.32*V12 - 3.17*V18 - 0.47*V25 - 0.92*V26 + 1.03*V27 | 
2441	|    31.03 |   -23.79 |    19.03 |    15.69 |    20.70 |   -87.42 |    90.82 |   -55.41 |    32.15 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.04 -1.50 -1.33 13.60 -41.90 -28.17 | | 
2442	|    37.90 |   -19.22 |    15.66 |    10.59 |    19.23 |   -68.46 |   116.40 |   -25.83 |    31.93 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    43.87 |-1.87 -0.41 2.84 25.40 -41.61 -17.89 |0.11*V3 - 1.29*V9 - 1.50*V10 + 1.02*V15 - 3.15*V52 - 3.45*V53 | 1.99*V3 - 1.98*V4 + 1.74*V6 + 1.92*V12
2443	|    31.18 |   -15.20 |     2.91 |    18.20 |    16.08 |   -77.11 |    65.48 |   -39.13 |    37.17 |    -0.99 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.56 0.52 -1.61 25.42 -37.99 -4.24 | | 
2444	|    37.07 |   -16.87 |     6.16 |    14.86 |    18.82 |   -41.83 |    45.68 |   -24.65 |    26.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.87 |-0.01 0.00 2.90 27.43 -49.04 -23.10 |0.01*V1 - 0.95*V3 + 2.64*V12 - 5.00*V15 + 4.54*V16 |  - 0.53*V1 + 0.55*V3 + 0.90*V5 + 1.31*V7 + 0.73*V16
2445	|    41.99 |   -15.69 |     8.24 |     4.43 |    15.19 |  -133.16 |   151.93 |    -9.69 |    53.75 |    -0.30 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.76 |-0.54 -0.95 -0.59 6.71 35.58 -79.02 |2.08*V1 - 1.65*V3 + 2.18*V4 + 4.02*V12 - 0.95*V17 |  - 1.63*V1 - 1.40*V6 - 5.00*V10 + 2.41*V11 - 1.08*V32
2446	|    57.57 |   -15.60 |     7.85 |     5.92 |    25.23 |  -108.88 |    96.49 |   -16.39 |    74.79 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.23 |-0.53 -0.75 -0.64 32.97 -29.01 -69.66 | - 0.24*V3 - 0.29*V9 - 0.17*V16 + 0.42*V29 - 0.69*V36 | 0.70*V1 - 0.55*V2 + 0.11*V3 - 0.62*V36 + 0.43*V57
2447	|    87.49 |   -11.44 |     4.41 |    16.10 |    17.57 |  -106.40 |   113.64 |   -31.38 |    83.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.05 |-3.10 0.86 -1.30 -6.68 55.43 -61.95 |0.91*V4 - 2.08*V6 + 2.06*V11 + 4.07*V12 - 2.83*V14 | 2.58*V1 - 4.38*V9 - 3.51*V15 - 2.49*V25 - 5.00*V29
2448	|    17.10 |   -18.12 |    18.46 |     7.42 |    15.18 |    -4.92 |     9.42 |    -7.29 |     6.78 |    -1.05 |    -1.50 |     0.00 |     0.00 |     0.00 |    83.34 |1.54 0.60 -2.60 -7.90 -47.85 -33.62 |0.19*V1 - 0.99*V3 - 0.01*V9 + 0.31*V11 + 3.37*V12 - 0.19*V21 - 0.25*V23 + 0.41*V29 - 0.43*V37 - 0.06*V39 - 0.54*V41 + 0.03*V78 | 0.01*V1 - 1.33*V3 - 2.70*V5 + 0.08*V6 - 0.76*V7 + 0.17*V8 - 0.16*V11 - 2.34*V12 - 1.03*V13 + 0.03*V18 + 4.89*V19 + 0.34*V25 - 5.00*V55
2449	|    25.78 |   -21.92 |     6.98 |    14.51 |    21.82 |   -81.66 |    70.93 |   -22.52 |    41.07 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.80 1.21 -2.83 -8.39 13.62 5.25 | | 
2450	|    -2.99 |   -12.49 |     8.95 |     0.26 |    20.92 |   -18.90 |     8.14 |    -9.29 |     0.00 |    -1.85 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 1.00 -2.37 -4.97 -52.08 -26.10 | | 
2451	|    73.66 |   -14.86 |    10.48 |    15.97 |    21.71 |  -240.05 |   211.95 |   -71.91 |    76.76 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    30.05 |-2.99 0.06 0.39 30.72 21.27 -82.23 |0.49*V1 + 1.72*V3 - 1.60*V4 + 1.70*V9 + 1.23*V10 + 1.73*V13 + 2.59*V15 + 3.76*V18 + 4.99*V21 | 1.58*V2
2452	|     6.41 |   -20.86 |    22.51 |     4.52 |    18.82 |   -22.21 |     2.12 |   -15.08 |     4.38 |    -0.74 |    -1.00 |     0.00 |     0.00 |     0.00 |    47.48 |-2.73 0.18 -2.73 11.87 21.77 -3.60 |0.01*V1 - 0.07*V2 - 0.68*V3 + 0.03*V6 + 0.65*V34 - 0.17*V39 + 0.31*V64 + 0.17*V70 |  - 1.53*V1 - 0.74*V2 + 1.26*V3 - 0.62*V4 - 0.86*V5 + 1.53*V6 - 0.20*V7 - 1.44*V8 + 1.22*V15 - 0.13*V22 - 1.65*V35 + 0.87*V38 + 0.95*V41 + 0.15*V43 + 0.76*V53
2453	|    74.83 |   -18.36 |     5.43 |     9.02 |    23.99 |   -66.81 |   202.53 |   -30.28 |    62.39 |    -0.83 |    -1.50 |     0.00 |    -1.50 |     0.00 |    30.00 |1.19 0.26 -0.19 32.79 10.12 -0.52 | - 0.23*V1 - 0.58*V7 |  - 1.53*V2 - 1.12*V6 - 0.87*V10 - 0.78*V25 - 1.15*V26 - 0.92*V32 - 0.94*V36 + 0.98*V37
2454	|    62.37 |   -22.26 |    30.98 |    15.28 |    19.70 |  -104.37 |   192.80 |   -73.04 |    18.56 |    -0.48 |    -1.50 |     0.00 |     0.00 |     0.00 |    68.77 |2.81 -0.35 -0.16 -4.43 -36.91 -29.91 | - 0.79*V1 - 0.10*V3 + 0.31*V9 - 0.45*V12 + 0.44*V14 - 0.99*V15 + 0.86*V16 - 0.22*V19 + 0.16*V23 + 0.59*V24 - 0.08*V29 + 0.27*V32 - 0.10*V33 + 0.03*V34 - 0.03*V52 |  - 4.25*V1 - 2.98*V3 + 5.53*V4 - 4.61*V6 + 0.08*V14 - 2.80*V15 + 0.99*V18 - 1.28*V19 - 3.53*V23 - 0.30*V37 - 0.20*V39
2455	|    35.08 |   -17.85 |    10.09 |    23.89 |    23.96 |  -147.26 |    37.16 |   -57.54 |    39.36 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.54 0.97 -1.00 34.65 -14.00 -42.94 | | 
2456	|    43.75 |   -16.14 |     9.04 |     7.86 |    18.09 |   -20.98 |    60.21 |   -28.62 |    49.19 |    -0.57 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 0.30 2.02 -28.64 20.35 -60.24 | | 
2457	|    58.05 |   -18.45 |    12.38 |    15.88 |    16.16 |   -45.80 |    91.81 |   -22.36 |    58.65 |     0.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |    14.41 |0.94 -0.61 1.36 -7.15 -12.73 14.60 |0.39*V3 + 0.23*V4 + 0.38*V9 - 0.81*V39 - 0.74*V44 - 1.04*V47 | 0.48*V2 + 0.08*V4 + 0.81*V7 - 0.35*V75
2458	|    34.18 |   -13.29 |     5.85 |    11.97 |    19.23 |   -25.98 |    90.31 |    -7.88 |     6.96 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 0.79 2.40 -4.49 -26.14 -83.14 | | 
2459	|    81.84 |   -16.50 |     6.86 |    16.99 |    35.63 |   -77.97 |   115.06 |   -40.18 |    61.95 |    -0.89 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.38 1.14 0.36 20.13 27.22 -65.54 | | 
2460	|    -2.67 |   -15.08 |     4.02 |     5.98 |    19.96 |   -25.28 |     0.00 |    -9.76 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 0.65 1.69 -19.55 -36.63 -68.33 | | 
2461	|    28.22 |   -18.93 |     6.91 |     3.26 |    18.20 |   -92.48 |   146.55 |   -43.11 |    40.96 |    -0.72 |    -6.00 |     0.00 |     0.00 |     0.00 |     7.66 |-1.13 -0.46 0.28 -24.78 37.43 -32.09 | - 0.32*V1 + 0.53*V6 - 0.83*V8 + 0.75*V13 + 0.70*V14 + 0.60*V15 + 0.63*V16 - 0.29*V17 - 0.57*V22 - 0.24*V26 | 
2462	|    35.02 |   -17.79 |     8.80 |    15.09 |    20.95 |   -84.13 |    64.71 |   -31.59 |    33.94 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    35.61 |-0.24 -0.16 -1.28 24.39 -9.37 -1.06 | - 0.64*V1 + 1.65*V9 + 2.30*V10 - 2.61*V11 |  - 1.20*V2 - 1.61*V4 - 2.21*V6 + 2.57*V8 - 1.66*V9 - 2.40*V11
2463	|    77.27 |   -15.96 |     3.79 |    24.80 |    21.24 |  -114.47 |   180.10 |   -33.84 |    55.22 |    -0.21 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 0.46 2.25 31.29 -9.65 -9.26 | | 
2464	|    27.39 |   -17.99 |    11.87 |    12.03 |    25.46 |   -38.84 |    49.29 |   -18.19 |    13.21 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 -0.11 -2.51 7.50 -47.00 -42.94 | | 
2465	|    25.03 |   -20.78 |    10.55 |    15.30 |     9.23 |  -153.16 |    39.02 |   -38.53 |    76.47 |    -0.41 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.31 -0.29 2.80 -43.63 9.74 -25.83 | | 
2466	|    53.83 |   -15.44 |     7.26 |    14.82 |    21.33 |   -83.88 |   154.62 |   -23.65 |    36.36 |    -1.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    11.04 |-2.52 -0.86 0.13 -1.60 0.50 13.33 | - 0.28*V2 - 0.56*V3 + 0.49*V34 - 0.12*V37 - 0.21*V38 |  - 0.35*V9 - 0.95*V21 - 0.01*V29 + 0.29*V34 - 0.40*V38
2467	|   -25.05 |   -20.55 |    15.26 |    -2.59 |    17.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |    -5.50 |     0.00 |     0.00 |-0.48 1.35 2.78 -22.84 -30.95 -19.35 | | 
2468	|    36.71 |   -15.51 |     8.97 |    13.48 |    22.16 |   -51.71 |    39.52 |   -56.41 |    34.57 |    -0.89 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 -1.10 2.76 29.96 -24.27 7.98 | | 
2469	|    48.83 |   -14.50 |     3.43 |     8.63 |    23.64 |  -100.31 |    65.30 |   -45.73 |    69.82 |    -0.28 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 1.38 -3.13 31.58 25.03 -54.72 | | 
2470	|   -17.02 |   -19.35 |    11.30 |     4.04 |    20.36 |  -123.41 |    60.22 |   -30.67 |     6.73 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |    27.67 |3.04 0.09 2.56 -38.31 9.42 -22.68 | - 1.19*V1 - 2.11*V6 | 1.24*V1 + 0.04*V2 - 0.91*V4 + 0.28*V6 - 2.52*V9 + 1.40*V11 - 1.95*V12 + 1.57*V18
2471	|    44.30 |   -18.58 |     6.11 |     8.60 |    17.48 |   -16.04 |   126.23 |   -29.58 |    28.48 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 -0.11 -1.27 -1.35 21.39 -87.06 | | 
2472	|    68.55 |   -15.23 |     4.94 |    11.28 |    22.66 |   -93.58 |   109.80 |   -33.06 |    73.39 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 -0.13 -2.05 -2.50 20.64 -88.36 | | 
2473	|    44.20 |   -17.49 |     7.79 |     9.69 |    16.45 |    -4.85 |   140.88 |   -19.37 |    22.10 |    -0.53 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.00 0.88 2.40 -23.53 5.41 -73.89 | | 
2474	|    17.50 |   -18.82 |     6.71 |    10.26 |    20.30 |  -194.41 |   124.12 |   -45.45 |    45.42 |    -0.23 |    -6.50 |     0.00 |    -0.50 |     0.00 |    23.74 |-0.27 -1.21 -1.56 -14.92 -43.13 -39.22 | - 0.16*V1 + 0.63*V3 + 0.32*V4 - 1.48*V18 + 1.93*V20 + 2.13*V29 |  - 0.97*V3 - 1.44*V8 + 0.34*V9 + 1.84*V14
2475	|     6.24 |   -18.89 |    14.68 |    11.14 |    20.80 |    -7.36 |     0.00 |    -2.47 |     0.00 |    -1.87 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.41 0.96 3.08 -37.63 -21.15 -29.89 | | 
2476	|    13.79 |   -19.52 |     8.64 |    11.80 |    21.02 |   -69.43 |    55.42 |   -48.95 |    31.13 |     0.00 |   -16.50 |     0.00 |     0.00 |     0.00 |    10.61 |-2.98 0.05 1.21 -26.00 -5.40 -66.70 |0.54*V3 - 0.09*V8 - 0.59*V15 - 0.51*V16 - 0.58*V18 - 1.48*V27 - 0.23*V28 |  - 0.29*V5 + 0.40*V6 + 0.76*V12
2477	|    -4.79 |   -18.47 |     9.05 |     1.83 |    19.36 |   -75.67 |    21.12 |    -8.18 |    18.91 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    11.96 |-0.64 -0.30 -2.44 -33.70 -14.99 -59.09 | - 0.05*V1 - 0.17*V3 - 0.69*V26 - 1.01*V31 + 0.64*V37 - 0.77*V38 | 0.39*V1 + 0.35*V2 + 0.61*V6 - 0.64*V10
2478	|    49.04 |   -16.76 |     4.04 |    10.69 |    21.45 |  -179.00 |   192.60 |   -35.58 |    52.42 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    16.31 |-1.86 -0.04 1.97 22.21 -4.45 -82.37 | - 0.18*V1 + 0.28*V11 - 0.28*V12 - 0.21*V16 - 0.55*V18 + 0.72*V49 |  - 0.78*V1 - 0.55*V4 + 1.83*V7 + 1.72*V16
2479	|    17.55 |   -15.56 |     3.51 |    12.93 |    20.48 |   -76.94 |    50.91 |   -29.72 |    13.58 |    -0.30 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.98 -0.05 -2.04 33.00 -0.94 1.40 | | 
2480	|    52.06 |   -15.40 |     5.45 |    18.20 |    19.85 |   -92.56 |   116.74 |   -24.90 |    36.84 |    -1.15 |    -2.00 |     0.00 |     0.00 |     0.00 |    13.57 |1.55 -1.12 1.01 38.87 18.02 -74.27 | - 0.15*V3 - 0.11*V4 - 0.14*V21 + 0.41*V66 | 0.19*V1 - 0.31*V13 - 0.38*V14 - 0.52*V22 + 0.48*V43 + 0.73*V48
2481	|    42.09 |   -12.61 |    11.60 |    10.77 |    22.09 |    -3.61 |    46.75 |    -5.44 |    13.98 |    -0.30 |    -1.00 |     0.00 |    -1.50 |     0.00 |   108.55 |-2.35 1.02 -0.42 -36.43 -19.42 -52.84 | | 1.22*V1 - 0.98*V10 - 1.66*V12 - 2.12*V18 - 3.08*V23 + 2.70*V27 - 3.44*V29 - 3.25*V32 + 2.56*V38 + 4.20*V41
2482	|    23.82 |   -18.34 |     4.18 |    12.46 |    22.31 |   -63.36 |    98.23 |    -3.21 |    16.73 |    -0.37 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 1.11 0.73 19.18 -43.62 -23.92 | | 
2483	|     1.20 |   -22.91 |     9.85 |    11.16 |    22.43 |   -21.46 |     1.62 |   -10.17 |     4.09 |    -1.28 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 -1.17 -2.66 -28.91 -31.17 -58.67 | | 
2484	|    18.93 |   -16.92 |     8.39 |     6.32 |    15.35 |   -98.98 |   123.32 |   -55.00 |    22.70 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    34.43 |-1.00 0.06 -2.56 -30.84 -15.72 -69.73 |0.23*V27 | 0.20*V4 - 0.05*V6 - 2.79*V10 - 1.49*V15 - 0.61*V25 - 0.95*V26 + 0.81*V36 + 0.41*V50 + 1.04*V62
2485	|    25.10 |   -13.87 |     8.08 |     5.49 |    20.32 |   -93.42 |    60.00 |   -37.14 |    40.04 |    -0.57 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 -0.44 -0.88 24.59 -45.90 -56.83 | | 
2486	|     9.36 |   -18.81 |     5.78 |     6.59 |    19.84 |   -17.11 |    17.34 |    -6.68 |    36.09 |    -0.99 |    -6.50 |     0.00 |    -3.50 |     0.00 |     0.00 |0.63 0.09 0.03 -23.47 -39.00 -34.56 | | 
