*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H9D/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1198 |  5990 | -3.02 |  944.60 |     0 |     0 |     0 |  376.90 |    0.00 |    0.00 |     0 | 0.00 || -0.47016 1.09395 -1.91415 -15.39812 210.50980 -7.05148
1199 |  5986 | -2.65 |  770.20 |     0 |     0 |     0 |   66.02 |    0.00 |    0.00 |     0 | 0.00 || 1.68053 0.07441 1.85615 44.38885 65.07055 -99.74217
1200 |  5986 | -2.65 |  847.10 |     0 |     0 |     0 |  246.77 |    0.00 |    0.00 |     0 | 0.00 || -2.00535 0.24070 -2.12383 177.35390 232.72081 205.10678
1201 |  5986 | -3.07 |  811.40 |     0 |     0 |     0 |   82.79 |    0.00 |    0.00 |     0 | 0.00 || -2.01324 -0.94766 -2.59013 39.14621 99.73714 234.01517
1202 |  5984 | -3.04 |  794.50 |     0 |     0 |     0 |  462.82 |    0.00 |    0.00 |     0 | 0.00 || 2.34694 -0.20401 1.38038 -40.29089 52.24341 -24.78024
1203 |  5984 | -3.49 |  951.80 |     0 |     0 |     0 |  203.46 |    0.00 |    0.00 |     0 | 0.00 || -1.24073 -1.06854 2.41737 125.03001 280.01221 197.63766
1204 |  5982 | -2.83 |  887.20 |     0 |     0 |     0 |  215.47 |    0.00 |    0.00 |     0 | 0.00 || 0.64853 0.01333 -2.82782 171.28137 279.73071 -60.97095
1205 |  5980 | -2.83 |  849.50 |     0 |     0 |     0 |  -36.17 |    0.00 |    0.00 |     0 | 0.00 || 1.46959 0.66067 2.41140 63.85087 145.50771 -143.28931
1206 |  5980 | -2.41 |  704.80 |     0 |     0 |     0 |  402.38 |    0.00 |    0.00 |     0 | 0.00 || 0.09359 -1.32983 3.05203 191.84654 239.24158 126.66553
1207 |  5980 | -2.90 |  828.20 |     0 |     0 |     0 |  482.22 |    0.00 |    0.00 |     0 | 0.00 || 2.24911 -1.04682 -2.56637 271.47272 79.42873 62.89540
1208 |  5978 | -2.69 |  736.70 |     0 |     0 |     0 |  252.81 |    0.00 |    0.00 |     0 | 0.00 || -2.94140 -0.79028 0.43975 38.24441 249.91022 145.12312
1209 |  5978 | -2.60 |  764.60 |     0 |     0 |     0 |  -97.16 |    0.00 |    0.00 |     0 | 0.00 || 0.79736 0.80714 -0.48306 89.99263 69.90975 -85.14236
1210 |  5976 | -3.61 | 1107.50 |     0 |     0 |     0 |  303.95 |    0.00 |    0.00 |     0 | 0.00 || -2.59456 -1.12836 -0.31602 221.30087 222.49823 175.74881
1211 |  5976 | -3.89 |  950.70 |     0 |     0 |     0 |  107.33 |    0.00 |    0.00 |     0 | 0.00 || -3.03947 0.07191 0.32672 -42.24794 230.54697 116.17088
1212 |  5976 | -2.30 |  692.40 |     0 |     0 |     0 |   84.71 |    0.00 |    0.00 |     0 | 0.00 || -1.39430 1.30768 0.97978 66.71193 -59.67036 0.78452
1213 |  5974 | -2.51 |  731.90 |     0 |     0 |     0 |  253.64 |    0.00 |    0.00 |     0 | 0.00 || 0.80429 0.35565 -2.08195 41.32188 199.32776 -108.05666
1214 |  5972 | -2.80 |  852.50 |     0 |     0 |     0 |  -81.42 |    0.00 |    0.00 |     0 | 0.00 || 3.06216 0.69997 -0.62888 102.90387 321.83942 13.90686
1215 |  5970 | -3.06 |  946.70 |     0 |     0 |     0 |  263.68 |    0.00 |    0.00 |     0 | 0.00 || -2.37394 0.40741 -1.62342 181.49493 288.64893 168.05544
1216 |  5970 | -2.66 |  727.20 |     0 |     0 |     0 |  402.42 |    0.00 |    0.00 |     0 | 0.00 || -2.25280 -1.30335 0.25885 220.39566 184.72784 172.56003
1217 |  5968 | -3.80 |  917.30 |     0 |     0 |     0 |  475.10 |    0.00 |    0.00 |     0 | 0.00 || -2.23825 -0.04966 -2.94885 186.86649 78.90813 190.39029
1218 |  5962 | -2.76 |  785.20 |     0 |     0 |     0 |  271.24 |    0.00 |    0.00 |     0 | 0.00 || -1.94340 0.74971 0.24344 -69.70067 83.61777 114.68257
1219 |  5960 | -3.09 |  869.00 |     0 |     0 |     0 |  388.00 |    0.00 |    0.00 |     0 | 0.00 || -0.86948 1.04790 2.31387 279.06387 144.14201 -6.12823
1220 |  5958 | -2.43 |  717.10 |     0 |     0 |     0 |  376.90 |    0.00 |    0.00 |     0 | 0.00 || 1.56764 0.48058 -2.44271 147.52864 77.17271 -100.63501
1221 |  5956 | -2.62 |  714.20 |     0 |     0 |     0 |  159.08 |    0.00 |    0.00 |     0 | 0.00 || 1.17300 1.44639 -2.66056 -15.53643 99.46127 -69.22183
1222 |  5954 | -2.73 |  753.60 |     0 |     0 |     0 |   -0.12 |    0.00 |    0.00 |     0 | 0.00 || -2.77155 0.17575 -0.95868 136.82043 323.14767 130.50964
1223 |  5954 | -2.99 |  920.90 |     0 |     0 |     0 |  300.92 |    0.00 |    0.00 |     0 | 0.00 || -0.86907 0.85626 -3.10210 217.27753 281.97357 20.32884
1224 |  5950 | -3.95 | 1081.10 |     0 |     0 |     0 |   96.46 |    0.00 |    0.00 |     0 | 0.00 || -0.71872 0.03371 -1.67397 -39.24656 260.18491 101.42509
1225 |  5946 | -3.04 |  778.40 |     0 |     0 |     0 |    8.64 |    0.00 |    0.00 |     0 | 0.00 || -2.24885 -0.55778 -3.13500 125.00955 78.04739 238.58984
1226 |  5946 | -2.77 |  846.90 |     0 |     0 |     0 |  451.36 |    0.00 |    0.00 |     0 | 0.00 || -0.20871 -0.31644 -2.00634 16.31958 268.22040 83.18570
1227 |  5944 | -3.19 |  758.60 |     0 |     0 |     0 |   27.84 |    0.00 |    0.00 |     0 | 0.00 || -1.67987 0.01974 -1.09763 19.33784 208.27008 223.49347
1228 |  5942 | -2.91 |  933.10 |     0 |     0 |     0 |  148.14 |    0.00 |    0.00 |     0 | 0.00 || -2.02265 -0.26721 2.81848 164.80994 118.48038 219.90805
1229 |  5942 | -2.54 |  708.60 |     0 |     0 |     0 |   69.26 |    0.00 |    0.00 |     0 | 0.00 || -2.71924 -1.45304 2.56966 -52.91787 111.92993 165.96333
1230 |  5940 | -2.80 |  812.80 |     0 |     0 |     0 |  230.06 |    0.00 |    0.00 |     0 | 0.00 || 0.23371 0.88118 0.90161 226.97192 53.42674 -89.19453
1231 |  5940 | -2.94 |  720.60 |     0 |     0 |     0 |  119.41 |    0.00 |    0.00 |     0 | 0.00 || -2.23815 1.00336 -0.01254 -85.84897 194.02890 67.83186
1232 |  5938 | -2.72 |  856.80 |     0 |     0 |     0 |  299.49 |    0.00 |    0.00 |     0 | 0.00 || -0.81088 -1.32704 2.06100 194.43567 252.35138 182.84138
1233 |  5936 | -2.76 |  772.10 |     0 |     0 |     0 |  414.74 |    0.00 |    0.00 |     0 | 0.00 || -1.90427 0.07519 0.21748 17.57664 86.35503 202.35104
1234 |  5930 | -2.43 |  759.00 |     0 |     0 |     0 |   21.52 |    0.00 |    0.00 |     0 | 0.00 || -1.53736 -0.98768 -2.00486 9.80898 81.77441 221.68953
1235 |  5930 | -3.32 | 1044.50 |     0 |     0 |     0 |  172.28 |    0.00 |    0.00 |     0 | 0.00 || -2.36280 -0.15502 1.29868 22.05763 102.09662 229.26404
1236 |  5926 | -3.31 |  813.30 |     0 |     0 |     0 |  104.82 |    0.00 |    0.00 |     0 | 0.00 || 0.00137 0.32971 0.58451 135.35498 18.70132 -24.51921
1237 |  5924 | -3.18 | 1052.00 |     0 |     0 |     0 |  359.26 |    0.00 |    0.00 |     0 | 0.00 || -1.32416 0.50825 0.50575 41.19735 4.21335 145.52310
1238 |  5922 | -2.39 |  716.30 |     0 |     0 |     0 |  269.48 |    0.00 |    0.00 |     0 | 0.00 || -1.95887 1.16480 -1.49652 118.55261 301.13782 45.92669
1239 |  5922 | -3.08 | 1059.80 |     0 |     0 |     0 |  439.12 |    0.00 |    0.00 |     0 | 0.00 || 1.74383 -1.24747 -1.84093 204.68127 275.14392 76.58481
1240 |  5920 | -3.10 |  709.40 |     0 |     0 |     0 |  224.22 |    0.00 |    0.00 |     0 | 0.00 || 2.18589 -0.55331 2.43384 96.45242 -33.94106 44.24225
1241 |  5920 | -2.42 |  708.90 |     0 |     0 |     0 |  427.82 |    0.00 |    0.00 |     0 | 0.00 || -3.00473 -0.35913 1.51188 -50.65169 80.57781 125.16669
1242 |  5918 | -2.47 |  670.60 |     0 |     0 |     0 |  293.28 |    0.00 |    0.00 |     0 | 0.00 || 1.63201 0.13850 -2.54971 189.68570 124.58920 -132.13727
1243 |  5914 | -2.26 |  661.60 |     0 |     0 |     0 |  101.00 |    0.00 |    0.00 |     0 | 0.00 || 1.01184 0.32603 -0.75357 85.91162 132.55257 -102.77891
1244 |  5914 | -2.67 |  803.40 |     0 |     0 |     0 |  220.45 |    0.00 |    0.00 |     0 | 0.00 || -0.26944 1.28136 1.48103 254.82050 99.45805 -56.88581
1245 |  5906 | -2.52 |  729.70 |     0 |     0 |     0 |   75.84 |    0.00 |    0.00 |     0 | 0.00 || 1.73119 0.34327 -1.28852 148.73106 219.19569 -110.35396
1246 |  5906 | -2.53 |  700.80 |     0 |     0 |     0 |  173.42 |    0.00 |    0.00 |     0 | 0.00 || -1.93694 -0.53827 1.91823 120.41753 116.45734 226.76411
1247 |  5904 | -3.30 |  903.50 |     0 |     0 |     0 |  267.31 |    0.00 |    0.00 |     0 | 0.00 || 1.22571 -1.48227 0.65629 6.09685 39.07947 120.94537
1248 |  5904 | -3.12 |  904.20 |     0 |     0 |     0 |  250.84 |    0.00 |    0.00 |     0 | 0.00 || 0.16101 0.34860 1.68858 221.01350 97.13509 -30.90579
1249 |  5904 | -2.62 |  741.60 |     0 |     0 |     0 |  207.39 |    0.00 |    0.00 |     0 | 0.00 || -0.79068 0.22472 -1.72862 -18.23344 276.32263 83.26622
1250 |  5902 | -2.44 |  706.40 |     0 |     0 |     0 |  298.21 |    0.00 |    0.00 |     0 | 0.00 || -0.82040 -0.81733 -2.97313 69.75720 267.59235 185.04910
1251 |  5900 | -2.14 |  665.70 |     0 |     0 |     0 |  245.00 |    0.00 |    0.00 |     0 | 0.00 || 3.12012 -0.33421 1.94239 -23.80343 41.97092 120.52669
1252 |  5900 | -2.19 |  690.70 |     0 |     0 |     0 |  365.12 |    0.00 |    0.00 |     0 | 0.00 || -0.73557 -0.96806 -3.11493 111.06850 269.54089 182.26970
1253 |  5898 | -2.51 |  709.90 |     0 |     0 |     0 |  299.79 |    0.00 |    0.00 |     0 | 0.00 || 2.17134 -0.78892 1.06298 -70.84563 55.00142 53.42776
1254 |  5898 | -2.61 |  761.80 |     0 |     0 |     0 |  -41.79 |    0.00 |    0.00 |     0 | 0.00 || 2.80587 -0.51906 -2.14511 258.06494 138.03104 85.35263
1255 |  5896 | -2.64 |  740.60 |     0 |     0 |     0 |  420.09 |    0.00 |    0.00 |     0 | 0.00 || 0.95109 -0.15783 0.36810 26.54808 42.53786 -55.83154
1256 |  5894 | -2.80 |  777.50 |     0 |     0 |     0 |  170.50 |    0.00 |    0.00 |     0 | 0.00 || -1.91842 -0.51416 1.13224 117.73125 137.66020 200.50002
1257 |  5892 | -2.55 |  679.30 |     0 |     0 |     0 |  354.18 |    0.00 |    0.00 |     0 | 0.00 || 1.17319 -0.41845 2.40892 237.43654 33.82097 -41.28609
1258 |  5888 | -2.60 |  713.90 |     0 |     0 |     0 |  133.86 |    0.00 |    0.00 |     0 | 0.00 || 1.78891 0.74944 -2.04730 188.46364 80.98378 -74.59370
1259 |  5886 | -2.28 |  701.30 |     0 |     0 |     0 |  333.77 |    0.00 |    0.00 |     0 | 0.00 || -0.09090 0.17431 0.11423 39.42886 -50.03970 15.63673
1260 |  5884 | -2.39 |  738.30 |     0 |     0 |     0 |  305.39 |    0.00 |    0.00 |     0 | 0.00 || 2.86094 -0.23984 -1.53352 280.52625 225.52756 90.79290
1261 |  5884 | -2.67 |  705.20 |     0 |     0 |     0 |   85.26 |    0.00 |    0.00 |     0 | 0.00 || -0.81804 -0.47672 1.71451 224.65141 113.70688 132.55814
1262 |  5884 | -3.10 |  758.80 |     0 |     0 |     0 |  334.08 |    0.00 |    0.00 |     0 | 0.00 || -2.88345 -0.21013 -0.91183 171.78104 287.26605 179.70140
1263 |  5882 | -2.62 |  729.20 |     0 |     0 |     0 |  -69.33 |    0.00 |    0.00 |     0 | 0.00 || -0.26683 -0.26338 1.37900 266.25964 19.61813 85.28951
1264 |  5882 | -2.67 |  786.00 |     0 |     0 |     0 |  143.64 |    0.00 |    0.00 |     0 | 0.00 || 0.66860 -0.39347 0.76188 52.45558 16.38161 -43.05693
1265 |  5880 | -3.68 | 1013.80 |     0 |     0 |     0 |  356.68 |    0.00 |    0.00 |     0 | 0.00 || 2.47773 -0.14216 -3.00143 213.58669 12.84973 -6.69200
1266 |  5878 | -2.67 |  863.30 |     0 |     0 |     0 |   -6.43 |    0.00 |    0.00 |     0 | 0.00 || 0.82363 -0.57167 -0.35457 -66.98461 148.36351 -30.55533
1267 |  5878 | -3.39 |  991.10 |     0 |     0 |     0 |  434.27 |    0.00 |    0.00 |     0 | 0.00 || -2.52571 -0.00994 -0.54650 92.75305 228.40752 184.73030
1268 |  5878 | -3.08 |  740.00 |     0 |     0 |     0 |  214.25 |    0.00 |    0.00 |     0 | 0.00 || 2.49827 -1.19800 0.86980 -66.19510 197.18163 133.73456
1269 |  5874 | -3.29 |  821.10 |     0 |     0 |     0 |  301.58 |    0.00 |    0.00 |     0 | 0.00 || -2.40849 -0.75140 0.25437 98.24873 223.99643 191.97189
1270 |  5870 | -2.22 |  655.90 |     0 |     0 |     0 |  220.93 |    0.00 |    0.00 |     0 | 0.00 || -1.80581 0.68089 -0.60305 -27.15496 229.61002 94.65108
1271 |  5870 | -3.38 | 1026.80 |     0 |     0 |     0 |  357.70 |    0.00 |    0.00 |     0 | 0.00 || 2.85310 -0.34525 1.23313 -64.44661 124.89096 70.29715
1272 |  5864 | -2.91 |  879.50 |     0 |     0 |     0 |  163.07 |    0.00 |    0.00 |     0 | 0.00 || -1.70418 0.93855 2.61377 274.65967 112.95978 71.85398
1273 |  5860 | -2.34 |  668.20 |     0 |     0 |     0 |  147.51 |    0.00 |    0.00 |     0 | 0.00 || -2.51310 -0.11453 3.05970 147.17674 34.20814 181.43756
1274 |  5860 | -2.42 |  676.70 |     0 |     0 |     0 |  150.60 |    0.00 |    0.00 |     0 | 0.00 || 0.94784 -0.86671 -2.39249 185.98340 321.19476 25.91518
1275 |  5858 | -2.46 |  745.50 |     0 |     0 |     0 |  125.96 |    0.00 |    0.00 |     0 | 0.00 || -0.87581 -0.44574 3.07275 145.61868 241.29550 156.33798
1276 |  5854 | -3.71 |  875.90 |     0 |     0 |     0 |  245.06 |    0.00 |    0.00 |     0 | 0.00 || -1.14961 -0.05790 0.59361 86.26982 -11.75491 157.85770
1277 |  5852 | -2.55 |  758.00 |     0 |     0 |     0 |   52.71 |    0.00 |    0.00 |     0 | 0.00 || 0.27633 -0.83032 -0.59256 -42.92416 121.16386 45.11663
1278 |  5852 | -2.36 |  752.10 |     0 |     0 |     0 |   28.89 |    0.00 |    0.00 |     0 | 0.00 || 1.15701 -0.67676 1.09495 35.53730 24.03067 -12.74046
1279 |  5850 | -3.06 |  802.00 |     0 |     0 |     0 |  -82.39 |    0.00 |    0.00 |     0 | 0.00 || 2.23543 0.36409 0.32140 -4.90675 244.63574 -65.16321
1280 |  5850 | -2.35 |  715.60 |     0 |     0 |     0 |  236.10 |    0.00 |    0.00 |     0 | 0.00 || 1.61220 0.38691 -2.43717 155.32315 119.31571 -142.63257
1281 |  5850 | -2.68 |  793.50 |     0 |     0 |     0 | -107.12 |    0.00 |    0.00 |     0 | 0.00 || -2.74905 0.70405 -1.38112 213.25659 318.64581 83.94960
1282 |  5848 | -2.65 |  844.10 |     0 |     0 |     0 |  279.76 |    0.00 |    0.00 |     0 | 0.00 || 2.42222 0.45911 -0.30233 105.36697 287.81921 -68.53993
1283 |  5848 | -3.26 |  813.00 |     0 |     0 |     0 |  165.50 |    0.00 |    0.00 |     0 | 0.00 || -0.49959 0.15495 1.77396 242.43076 85.91976 58.87565
1284 |  5848 | -3.07 |  769.10 |     0 |     0 |     0 |  280.25 |    0.00 |    0.00 |     0 | 0.00 || 1.88397 -0.02907 0.85931 -5.60725 137.81648 -35.35999
1285 |  5846 | -2.12 |  677.30 |     0 |     0 |     0 |   81.34 |    0.00 |    0.00 |     0 | 0.00 || -2.49152 0.19696 -0.18229 40.29389 237.73102 174.36658
1286 |  5846 | -3.11 |  763.60 |     0 |     0 |     0 |    5.64 |    0.00 |    0.00 |     0 | 0.00 || -1.15036 0.08885 -0.50144 -15.96047 120.40921 156.56842
1287 |  5844 | -2.55 |  670.20 |     0 |     0 |     0 |  304.02 |    0.00 |    0.00 |     0 | 0.00 || 0.91630 -1.01182 -1.88710 102.20981 286.00870 38.70505
1288 |  5842 | -2.58 |  720.30 |     0 |     0 |     0 |  194.83 |    0.00 |    0.00 |     0 | 0.00 || 2.42084 -0.03521 -0.50865 82.49249 283.92834 -19.88895
1289 |  5840 | -2.38 |  705.40 |     0 |     0 |     0 |  116.62 |    0.00 |    0.00 |     0 | 0.00 || 0.27167 0.18027 -0.92611 -65.39221 112.94366 -36.21004
1290 |  5840 | -2.81 |  783.10 |     0 |     0 |     0 |  354.08 |    0.00 |    0.00 |     0 | 0.00 || 1.52017 -0.17707 1.64931 57.97017 5.68694 -68.84305
1291 |  5836 | -2.74 |  692.70 |     0 |     0 |     0 |  180.48 |    0.00 |    0.00 |     0 | 0.00 || -2.52262 -0.35817 -1.34426 162.94168 169.90662 183.10468
1292 |  5836 | -2.54 |  708.80 |     0 |     0 |     0 |  169.36 |    0.00 |    0.00 |     0 | 0.00 || -0.25944 -1.11743 -1.79346 -53.25909 242.79320 132.04253
1293 |  5834 | -2.26 |  776.40 |     0 |     0 |     0 |  -30.29 |    0.00 |    0.00 |     0 | 0.00 || 2.63701 0.60034 -1.65535 245.13132 189.35765 14.28082
1294 |  5832 | -2.61 |  702.00 |     0 |     0 |     0 |  155.32 |    0.00 |    0.00 |     0 | 0.00 || -0.53437 -1.23592 -0.98382 -31.68130 85.30338 132.72858
1295 |  5830 | -3.55 | 1312.00 |     0 |     0 |     0 |  260.45 |    0.00 |    0.00 |     0 | 0.00 || 0.54551 0.84035 0.26567 151.26114 54.98621 -108.69997
1296 |  5830 | -2.39 |  698.70 |     0 |     0 |     0 |   -8.46 |    0.00 |    0.00 |     0 | 0.00 || -0.44512 -0.68773 0.71239 147.05498 -13.08768 142.46275
1297 |  5830 | -3.09 |  755.40 |     0 |     0 |     0 |  196.70 |    0.00 |    0.00 |     0 | 0.00 || -0.19873 0.71494 2.10613 243.47356 167.32541 0.38161
1298 |  5828 | -3.45 |  930.60 |     0 |     0 |     0 |  315.71 |    0.00 |    0.00 |     0 | 0.00 || -1.64767 0.10282 -0.76984 25.35903 162.91815 200.84500
1299 |  5828 | -2.54 |  748.50 |     0 |     0 |     0 |   16.78 |    0.00 |    0.00 |     0 | 0.00 || 2.77634 -0.03679 -0.39643 64.54391 319.51978 30.03905
1300 |  5828 | -2.96 |  696.20 |     0 |     0 |     0 |   26.79 |    0.00 |    0.00 |     0 | 0.00 || 1.46288 0.65482 0.11782 145.87485 178.52809 -95.55189
1301 |  5828 | -3.56 |  907.60 |     0 |     0 |     0 |  405.31 |    0.00 |    0.00 |     0 | 0.00 || -2.74573 0.50624 1.69350 6.58578 -19.84902 114.23950
1302 |  5826 | -1.76 |  655.90 |     0 |     0 |     0 |  278.94 |    0.00 |    0.00 |     0 | 0.00 || 2.23117 -1.48463 -0.86391 136.38077 284.65469 156.03391
1303 |  5824 | -2.76 |  801.10 |     0 |     0 |     0 |  407.87 |    0.00 |    0.00 |     0 | 0.00 || 0.85448 -0.15268 -1.30464 19.21857 222.73041 -99.97195
1304 |  5824 | -3.96 |  877.90 |     0 |     0 |     0 |  484.23 |    0.00 |    0.00 |     0 | 0.00 || 1.46592 -1.30284 -2.78186 284.90253 169.81497 77.19856
1305 |  5822 | -3.22 |  873.10 |     0 |     0 |     0 |  225.30 |    0.00 |    0.00 |     0 | 0.00 || 1.56210 -0.32372 2.90341 240.72621 56.36607 -47.88838
1306 |  5814 | -2.63 |  710.60 |     0 |     0 |     0 |  284.23 |    0.00 |    0.00 |     0 | 0.00 || 1.13464 -0.52594 -0.63396 -23.82130 187.45723 -25.18758
1307 |  5812 | -3.30 |  891.00 |     0 |     0 |     0 |  277.81 |    0.00 |    0.00 |     0 | 0.00 || -1.62210 -0.44119 -1.03453 37.21883 123.70058 216.55853
1308 |  5812 | -2.94 |  790.20 |     0 |     0 |     0 |  499.21 |    0.00 |    0.00 |     0 | 0.00 || 1.83261 -0.46150 2.82914 198.81897 29.37383 -37.74120
1309 |  5812 | -2.87 |  691.00 |     0 |     0 |     0 |  340.67 |    0.00 |    0.00 |     0 | 0.00 || -0.63371 -0.15862 -2.76254 118.23032 298.04425 79.58200
1310 |  5810 | -2.82 |  689.10 |     0 |     0 |     0 |  275.04 |    0.00 |    0.00 |     0 | 0.00 || -0.59169 -0.51487 -0.90338 -35.28065 123.58243 130.15457
1311 |  5808 | -3.26 |  833.20 |     0 |     0 |     0 |  -21.70 |    0.00 |    0.00 |     0 | 0.00 || 2.33992 0.25552 1.95063 27.63025 38.90453 -42.63749
1312 |  5806 | -1.88 |  647.10 |     0 |     0 |     0 |   75.96 |    0.00 |    0.00 |     0 | 0.00 || 3.04075 0.38174 -0.43958 71.99873 332.86151 33.59754
1313 |  5806 | -3.12 |  890.40 |     0 |     0 |     0 |  140.42 |    0.00 |    0.00 |     0 | 0.00 || -2.59162 -0.97189 -0.51158 214.39330 185.81639 170.92207
1314 |  5804 | -3.60 | 1034.20 |     0 |     0 |     0 |  204.93 |    0.00 |    0.00 |     0 | 0.00 || 0.02160 -0.46261 -2.72946 162.95108 313.66199 35.67228
1315 |  5802 | -2.57 |  739.30 |     0 |     0 |     0 |   94.23 |    0.00 |    0.00 |     0 | 0.00 || -2.41557 -0.55973 -0.21313 124.36565 245.12610 236.04678
1316 |  5802 | -3.49 |  879.20 |     0 |     0 |     0 |  453.79 |    0.00 |    0.00 |     0 | 0.00 || -1.99444 0.17045 -2.91127 206.12317 129.00284 192.01633
1317 |  5800 | -2.90 |  810.30 |     0 |     0 |     0 |  399.71 |    0.00 |    0.00 |     0 | 0.00 || -2.51536 -0.07397 0.72583 -7.50974 181.27750 189.01189
1318 |  5798 | -3.22 |  814.30 |     0 |     0 |     0 |  277.27 |    0.00 |    0.00 |     0 | 0.00 || -0.64593 0.30788 2.36752 282.08224 186.60892 50.82317
1319 |  5798 | -3.01 |  788.50 |     0 |     0 |     0 |  -92.64 |    0.00 |    0.00 |     0 | 0.00 || 2.03868 0.50941 -0.79338 176.42703 245.72723 -107.91512
1320 |  5798 | -2.35 |  655.80 |     0 |     0 |     0 |   81.35 |    0.00 |    0.00 |     0 | 0.00 || 1.80315 0.62485 1.59553 50.42947 136.80818 -98.93614
1321 |  5798 | -2.61 |  870.80 |     0 |     0 |     0 |   63.85 |    0.00 |    0.00 |     0 | 0.00 || 0.76217 -1.30919 0.87871 48.58838 -7.75250 123.12746
1322 |  5796 | -2.51 |  716.30 |     0 |     0 |     0 |  272.57 |    0.00 |    0.00 |     0 | 0.00 || 0.68925 0.69051 0.13422 121.15313 45.19375 -84.39920
1323 |  5792 | -2.67 |  742.40 |     0 |     0 |     0 |   52.78 |    0.00 |    0.00 |     0 | 0.00 || -0.04107 -0.90835 -0.48162 -51.31524 77.50285 107.31363
1324 |  5790 | -2.44 |  700.20 |     0 |     0 |     0 |  161.58 |    0.00 |    0.00 |     0 | 0.00 || 1.14238 -0.03409 -0.02496 29.66932 126.67872 -116.18059
1325 |  5788 | -2.77 |  826.00 |     0 |     0 |     0 |  212.53 |    0.00 |    0.00 |     0 | 0.00 || -0.33478 -0.05537 2.19233 270.18024 142.27937 77.32011
1326 |  5786 | -2.87 |  778.90 |     0 |     0 |     0 |   97.30 |    0.00 |    0.00 |     0 | 0.00 || 1.36683 -1.05025 1.55267 66.31655 -28.43854 31.42294
1327 |  5784 | -2.66 |  705.40 |     0 |     0 |     0 |   87.91 |    0.00 |    0.00 |     0 | 0.00 || -2.43652 -0.49009 0.30054 89.56593 211.87517 231.93008
1328 |  5784 | -2.69 |  736.20 |     0 |     0 |     0 |  355.74 |    0.00 |    0.00 |     0 | 0.00 || 2.53173 -0.01106 1.10084 -65.31647 130.30908 -14.47099
1329 |  5784 | -3.27 |  926.60 |     0 |     0 |     0 |  359.49 |    0.00 |    0.00 |     0 | 0.00 || -0.98335 -1.20840 0.31298 179.35405 15.61198 149.40327
1330 |  5780 | -3.28 |  931.30 |     0 |     0 |     0 |  110.95 |    0.00 |    0.00 |     0 | 0.00 || -1.66654 0.03133 1.59918 160.27980 45.76852 218.00444
1331 |  5780 | -2.53 |  750.00 |     0 |     0 |     0 |  307.10 |    0.00 |    0.00 |     0 | 0.00 || -0.90715 0.41830 2.47508 255.76436 153.91528 67.97227
1332 |  5780 | -2.56 |  705.00 |     0 |     0 |     0 |  298.19 |    0.00 |    0.00 |     0 | 0.00 || 0.93791 0.21062 1.07444 112.10619 62.21492 -132.74768
1333 |  5778 | -3.54 | 1261.50 |     0 |     0 |     0 |  196.55 |    0.00 |    0.00 |     0 | 0.00 || 0.67050 0.07323 0.72575 125.07184 29.64186 -87.35532
1334 |  5776 | -3.43 |  852.70 |     0 |     0 |     0 |  135.84 |    0.00 |    0.00 |     0 | 0.00 || 2.16000 -0.12802 0.07681 21.87402 251.81084 -37.40317
1335 |  5776 | -2.85 |  799.30 |     0 |     0 |     0 |   77.17 |    0.00 |    0.00 |     0 | 0.00 || -3.13129 0.62763 -1.30365 232.39722 267.70013 67.52769
1336 |  5774 | -2.77 |  749.40 |     0 |     0 |     0 |  343.33 |    0.00 |    0.00 |     0 | 0.00 || -1.82650 1.03335 1.96107 164.01117 -38.19344 62.69352
1337 |  5774 | -2.45 |  708.90 |     0 |     0 |     0 |   84.90 |    0.00 |    0.00 |     0 | 0.00 || -1.35557 -0.13152 2.59597 182.11697 191.20667 202.35988
1338 |  5774 | -2.58 |  840.00 |     0 |     0 |     0 |   13.99 |    0.00 |    0.00 |     0 | 0.00 || 0.36901 0.27990 1.71033 260.35406 89.43069 -69.35437
1339 |  5772 | -2.66 |  680.30 |     0 |     0 |     0 |   49.90 |    0.00 |    0.00 |     0 | 0.00 || -2.77933 0.62016 2.98838 193.76974 16.24435 70.72324
1340 |  5770 | -2.91 |  808.20 |     0 |     0 |     0 |  305.89 |    0.00 |    0.00 |     0 | 0.00 || -0.24932 -0.61496 0.13986 55.29227 -57.11242 86.24524
