1435	|    23.57 |   -11.63 |     4.39 |     8.25 |    27.39 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |   109.98 |-1.06 0.41 2.07 244.44 67.48 115.71 |0.50*V1 + 1.85*V9 - 2.38*V11 - 5.35*V14 | 0.25*V1 + 3.87*V2 + 3.04*V3 - 1.60*V5 - 5.59*V6 - 4.79*V7 - 1.01*V9 - 5.72*V15 + 3.21*V39
1436	|    46.12 |   -14.77 |    15.57 |    10.03 |    17.30 |     0.00 |    20.89 |     0.00 |    33.15 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.16 |-0.48 -0.11 1.17 233.46 -21.64 99.43 | - 0.05*V1 - 0.44*V3 + 0.75*V5 + 0.28*V7 | 1.30*V1 + 0.49*V2 + 2.50*V4 - 5.00*V12 + 3.00*V14 + 1.41*V16
1437	|   897.77 |   -13.82 |  1062.44 |     1.77 |    85.38 |     0.00 |    16.15 |     0.00 |     5.84 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 0.12 0.83 63.34 118.81 -104.32 | | 
1438	|    41.32 |   -14.21 |     9.95 |    10.81 |    22.69 |     0.00 |    70.34 |     0.00 |    12.23 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 0.15 1.82 252.23 101.22 -71.86 | | 
1439	|    38.63 |   -13.41 |     6.63 |    12.33 |    21.05 |     0.00 |    73.46 |     0.00 |     6.43 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 -1.17 -2.96 220.97 23.71 102.94 | | 
1440	|    15.57 |   -13.65 |     7.80 |     9.81 |    13.90 |     0.00 |     0.00 |     0.00 |     6.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 -0.11 2.50 240.63 117.11 -68.33 | | 
1441	|    21.07 |    -3.09 |     0.59 |     5.22 |    19.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.27 |-1.62 -0.96 2.97 17.19 199.27 209.94 |0.10*V1 - 2.08*V9 + 2.21*V10 - 0.01*V14 - 0.01*V16 + 0.01*V20 - 0.01*V30 - 0.01*V37 - 0.02*V44 | 1.06*V1 + 5.02*V5 - 2.46*V6 + 0.01*V7 + 1.11*V9 + 2.73*V11 - 4.47*V12 + 2.80*V18
1442	|    16.28 |    -6.99 |     3.25 |     6.70 |    17.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    42.25 |2.24 0.81 2.58 28.35 59.45 -51.90 |0.20*V1 - 0.57*V3 + 0.88*V5 - 2.57*V9 |  - 1.01*V1 + 2.83*V5 - 1.53*V6 + 2.59*V7 + 2.71*V16 + 2.70*V17
1443	|     4.76 |    -9.95 |     5.11 |    -3.22 |    21.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   120.91 |1.50 1.08 -0.76 173.17 115.08 -77.57 |1.12*V1 - 0.77*V3 + 5.01*V5 - 0.60*V7 + 4.53*V8 - 4.87*V9 + 0.19*V10 - 3.59*V11 + 0.99*V12 + 2.96*V13 + 0.44*V15 + 5.00*V20 + 2.11*V22 + 0.37*V25 + 0.48*V29 | 0.39*V1 + 5.00*V2 + 3.38*V3 - 4.33*V4 - 2.13*V5 - 0.10*V6 - 1.54*V15 + 1.38*V16 - 1.04*V26
1444	|    29.17 |   -10.55 |     3.61 |    11.15 |    24.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |   177.22 |-1.14 -0.63 1.35 201.27 139.18 209.75 | - 1.40*V1 - 2.56*V2 + 0.52*V3 - 0.85*V5 - 3.45*V8 + 0.67*V9 + 0.50*V11 - 0.87*V12 - 0.26*V16 - 3.06*V21 - 1.94*V23 - 1.60*V38 + 3.58*V50 | 0.47*V1 - 1.10*V2 - 3.05*V3 + 0.74*V4 - 2.48*V6 - 0.84*V11 + 2.64*V13 + 0.32*V15 + 0.94*V16 + 1.36*V17 - 0.55*V23 - 4.02*V28 + 0.13*V47 - 0.52*V48 + 3.24*V64
1445	|    30.13 |    -4.77 |     0.00 |     6.27 |    20.75 |     0.00 |    19.46 |     0.00 |    12.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.84 1.16 -0.70 -30.02 202.20 37.62 | | 
1446	|    21.58 |    -7.55 |     5.69 |     3.43 |    17.12 |     0.00 |     0.00 |     0.00 |    12.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.97 |1.30 -0.11 -1.33 117.94 253.83 -89.16 |1.27*V1 + 0.79*V2 + 0.69*V3 - 1.37*V5 |  - 0.57*V1 - 2.35*V4 + 2.06*V5 - 0.65*V7 - 3.95*V11 + 5.00*V20
1447	|    17.46 |   -11.95 |     8.23 |     7.44 |    16.69 |     0.00 |     0.00 |     0.00 |     5.57 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    44.32 |-2.54 0.48 -2.56 287.90 130.51 101.95 |0.84*V3 - 0.70*V6 + 2.24*V7 - 3.55*V8 |  - 0.77*V1 + 1.61*V4 - 0.67*V6 - 1.75*V7 - 3.32*V26 - 1.11*V27
1448	|     1.49 |   -11.21 |     2.57 |    -1.31 |    18.54 |     0.00 |     9.23 |     0.00 |     5.44 |    -1.72 |     0.00 |     0.00 |     0.00 |     0.00 |    35.05 |1.27 -0.52 2.99 277.25 115.48 -56.21 |0.13*V1 + 0.41*V3 + 0.63*V6 | 2.29*V1 - 2.65*V2 + 1.11*V3 + 4.06*V4 + 1.60*V9 - 1.80*V12 - 2.27*V22
1449	|    12.30 |    -7.01 |     2.13 |     5.98 |    17.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 -0.68 1.22 103.64 -2.91 -16.62 | | 
1450	|    59.26 |   -14.79 |     2.79 |    18.75 |    22.04 |     0.00 |   104.19 |     0.00 |    20.17 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 -0.99 -1.97 229.28 270.75 31.73 | | 
1451	|    22.84 |   -14.08 |     4.49 |     3.95 |    20.71 |     0.00 |    74.40 |     0.00 |     6.84 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 0.13 2.81 216.81 242.25 -76.40 | | 
1452	|    82.07 |   -12.94 |    11.16 |    16.44 |    18.84 |     0.00 |    97.93 |     0.00 |    45.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.97 |-1.83 -0.77 -2.65 50.87 105.12 213.74 |0.01*V1 + 0.03*V3 + 0.30*V9 - 0.30*V11 - 1.02*V28 |  - 0.31*V1 + 0.32*V11 - 0.73*V33 - 0.93*V37 - 0.57*V42
1453	|    26.86 |    -9.74 |     0.78 |    15.46 |    23.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.92 -0.62 -0.38 141.54 282.41 152.61 | | 
1454	|    37.96 |   -13.83 |     7.04 |    17.80 |    21.44 |     0.00 |     9.66 |     0.00 |    13.58 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 1.15 -0.86 214.26 191.99 -36.47 | | 
1455	|    36.89 |    -9.03 |     1.93 |    10.99 |    21.12 |     0.00 |    47.35 |     0.00 |     6.17 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    63.14 |2.91 -0.25 -2.27 292.53 111.73 68.17 |0.34*V1 - 0.28*V8 | 0.82*V1 + 3.79*V2 + 1.31*V3 + 1.91*V4 - 2.36*V6 - 2.91*V7 - 3.96*V17 + 5.00*V25
1456	|    24.68 |    -8.20 |     2.66 |     2.42 |    22.63 |     0.00 |    19.41 |     0.00 |    14.66 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    32.92 |2.73 -0.20 -0.49 91.62 335.56 77.87 |0.09*V1 - 0.10*V3 + 0.96*V8 + 0.25*V9 + 0.83*V11 - 1.46*V14 + 2.67*V30 |  - 1.09*V6 + 1.15*V9 - 1.22*V10
1457	|    13.20 |    -7.60 |     1.25 |     5.45 |    12.59 |     0.00 |     0.00 |     0.00 |     5.90 |    -0.30 |    -0.50 |     0.00 |     0.00 |     0.00 |    57.30 |0.25 0.16 1.64 268.78 69.76 -32.15 |2.56*V1 - 2.48*V2 + 2.93*V5 - 1.67*V24 |  - 0.60*V1 + 2.47*V2 + 1.37*V3 + 2.37*V4 + 0.88*V6 - 1.28*V8 - 0.14*V13 - 2.80*V14 + 4.42*V15 - 1.15*V26
1458	|    29.76 |    -9.37 |     6.76 |     2.65 |    21.69 |     0.00 |    10.10 |     0.00 |    21.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.09 |-2.39 -0.43 -0.93 177.00 219.74 222.22 | - 0.35*V2 + 0.41*V3 + 1.87*V5 - 2.58*V11 - 3.50*V12 - 3.48*V16 | 1.40*V1 - 1.18*V3 + 2.92*V4 + 2.43*V9
1459	|     8.95 |   -11.35 |    10.74 |     1.49 |    17.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    74.21 |-1.43 -0.74 -2.22 12.17 152.94 219.11 | - 0.09*V1 + 1.21*V10 | 0.69*V1 + 0.57*V2 + 0.28*V3 - 1.45*V4 + 2.99*V9 + 4.96*V12 - 1.79*V14 - 5.00*V16 + 2.45*V17 - 0.05*V19 - 1.16*V21 + 0.22*V22 - 0.74*V24
1460	|     7.43 |   -13.44 |     3.57 |     6.00 |    19.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    36.28 |0.70 -1.15 1.29 118.29 -19.19 99.57 | - 0.79*V1 - 0.54*V2 - 0.66*V3 + 1.07*V5 - 1.68*V8 - 2.59*V10 |  - 3.25*V1 - 2.33*V2 + 5.00*V5 + 3.19*V13
1461	|    51.02 |   -10.55 |     7.41 |     6.94 |    20.75 |     0.00 |     0.00 |     0.00 |    42.06 |    -0.85 |    -2.00 |     0.00 |     0.00 |     0.00 |   185.45 |0.24 0.66 -1.63 -21.10 155.99 -90.21 | - 0.83*V1 - 0.39*V2 + 2.32*V3 - 0.88*V4 - 3.31*V6 + 0.40*V8 + 3.55*V10 - 3.34*V11 - 8.40*V17 - 6.41*V22 + 5.00*V44 |  - 2.94*V1 + 5.48*V2 - 5.00*V3 + 2.52*V5 - 3.14*V7 + 0.79*V10 - 2.77*V14 + 2.94*V16 - 3.85*V21
1462	|    34.37 |   -11.54 |    11.93 |    12.37 |    20.31 |     0.00 |     0.00 |     0.00 |    13.67 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 -0.02 0.78 147.02 -22.47 2.47 | | 
1463	|    18.86 |   -13.94 |    11.50 |     9.63 |    20.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.39 |-0.11 -0.37 2.73 269.18 237.53 77.33 |0.45*V1 + 0.89*V2 + 0.46*V5 - 0.77*V9 - 1.01*V12 + 1.39*V19 |  - 0.63*V2 + 0.75*V6 - 0.69*V9 - 1.09*V14
1464	|    30.13 |   -10.24 |     0.36 |     9.24 |    20.80 |     0.00 |    56.34 |     0.00 |     5.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 -1.15 1.33 191.71 227.40 179.74 | | 
1465	|     9.83 |   -10.16 |     3.43 |     3.22 |    26.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 -0.10 1.91 178.78 67.98 -69.72 | | 
1466	|    17.26 |   -10.64 |     3.23 |     3.59 |    21.88 |     0.00 |     0.00 |     0.00 |    11.41 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.22 |-0.23 -0.05 0.42 109.29 -27.65 25.10 | - 0.09*V1 + 1.76*V3 - 0.45*V4 - 5.00*V9 - 1.08*V10 - 2.10*V18 - 3.18*V24 - 2.15*V40 | 1.70*V6 + 1.12*V7
1467	|    14.21 |   -10.59 |     4.13 |     8.43 |    17.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.29 |2.38 0.48 -1.56 222.95 181.24 -21.18 | - 0.23*V1 - 0.17*V2 + 0.81*V10 | 0.76*V1 + 0.82*V4 + 0.97*V5 + 0.76*V6 - 1.57*V10 - 1.42*V11 + 1.27*V12
1468	|     9.62 |   -16.14 |     6.33 |    -0.33 |    17.62 |     0.00 |    51.78 |     0.00 |     7.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.79 |-1.99 -0.10 1.36 50.04 61.67 224.44 | - 0.07*V1 - 0.10*V3 | 0.37*V1 + 0.71*V2 + 0.90*V4 + 0.70*V9 - 0.49*V12 + 0.97*V25 + 0.89*V26 + 0.36*V27
1469	|    39.02 |   -13.78 |     5.30 |     8.80 |    21.08 |     0.00 |    95.07 |     0.00 |     6.56 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    56.35 |0.03 -0.09 1.57 230.09 74.27 22.18 |0.14*V1 + 0.14*V2 + 0.53*V8 + 1.18*V9 - 1.93*V10 + 1.32*V20 | 0.33*V1 - 1.83*V11 + 0.34*V17 - 5.00*V37
1470	|    38.08 |    -9.72 |    12.28 |    11.27 |    26.22 |     0.00 |     0.00 |     0.00 |     5.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.20 |0.43 -0.57 0.92 96.27 -4.69 32.39 | - 0.19*V1 + 0.62*V5 - 0.67*V7 - 0.77*V8 - 0.75*V9 - 2.68*V25 + 2.12*V29 - 3.04*V38 | 1.12*V1 + 1.60*V4
1471	|    27.20 |   -16.31 |     6.73 |    19.65 |    19.45 |     0.00 |     0.00 |     0.00 |     5.75 |    -3.35 |     0.00 |     0.00 |     0.00 |     0.00 |    25.73 |-1.79 -1.22 2.54 28.89 195.09 204.13 |0.04*V1 + 1.93*V3 + 0.71*V4 - 0.56*V6 + 2.13*V19 + 2.07*V21 |  - 0.56*V1 - 0.82*V2 - 2.25*V3 + 1.22*V6
1472	|    19.73 |   -14.07 |     5.14 |     9.84 |    13.46 |     0.00 |    54.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.12 0.79 0.96 30.94 208.23 -50.58 | | 
1473	|    29.91 |    -8.29 |     0.24 |     6.73 |    20.24 |     0.00 |    51.37 |     0.00 |    10.03 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 0.54 -1.87 -30.15 294.15 46.56 | | 
1474	|    29.29 |   -15.26 |     6.76 |    15.76 |    20.85 |     0.00 |     8.21 |     0.00 |    12.63 |    -2.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 -0.29 0.16 -32.20 260.82 -10.13 | | 
1475	|    12.65 |    -7.51 |     0.50 |    -0.87 |    19.25 |     0.00 |     9.90 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   196.93 |2.68 0.50 1.24 -85.44 129.28 -25.15 |0.17*V1 + 0.76*V3 - 0.16*V7 + 0.01*V8 - 0.14*V9 + 0.01*V10 + 2.52*V14 + 1.65*V16 - 0.84*V20 + 5.75*V23 - 4.74*V24 + 2.66*V25 + 0.69*V27 - 1.82*V28 + 1.30*V35 + 1.06*V66 - 2.88*V70 | 2.87*V1 - 2.36*V2 + 3.10*V3 - 0.01*V5 - 0.02*V6 + 1.89*V8 - 4.99*V9 + 2.36*V10 + 2.79*V15 + 1.93*V19
1476	|     8.29 |    -8.51 |     1.22 |     4.76 |    15.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.10 |-2.22 0.20 -2.50 225.53 199.81 174.76 |0.20*V1 - 0.10*V2 + 1.69*V5 - 1.35*V8 + 0.79*V10 + 3.72*V12 + 0.61*V15 + 0.94*V42 | 2.48*V1 - 0.76*V5
1477	|     3.41 |   -10.54 |     3.83 |    -1.57 |    22.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    73.36 |-0.78 0.11 1.81 239.13 70.18 115.75 | - 0.22*V1 - 0.65*V5 - 3.30*V8 + 2.05*V11 |  - 2.80*V1 + 2.41*V3 - 3.31*V6 + 3.87*V15 + 5.00*V16 - 4.18*V18
1478	|    14.57 |    -9.08 |     4.04 |     3.72 |    24.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.68 |2.39 -0.17 2.48 124.78 -24.77 1.84 |2.41*V1 + 0.91*V2 + 0.75*V3 + 5.00*V5 - 2.96*V8 - 2.83*V11 - 3.48*V24 |  - 2.36*V2 - 1.65*V3 - 0.59*V6
1479	|     2.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.19 |1.20 -0.23 1.75 163.44 30.50 -96.79 |2.49*V1 + 1.60*V2 + 1.40*V3 - 3.49*V5 - 3.75*V9 + 5.00*V10 | 4.58*V1 + 3.83*V2 - 4.22*V3 + 1.86*V6
1480	|    35.38 |   -15.69 |    11.12 |    12.10 |    22.31 |     0.00 |     9.32 |     0.00 |    16.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.87 |0.21 0.46 -2.57 53.66 283.74 -38.24 |0.41*V8 - 0.39*V11 - 0.77*V22 + 1.81*V30 + 1.16*V44 | 0.18*V5 - 0.04*V6 - 0.22*V7 + 0.46*V33
1481	|    19.76 |    -4.02 |     0.09 |     6.73 |    18.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    42.61 |0.18 0.44 1.69 242.83 131.00 -21.69 | - 0.46*V1 - 1.48*V3 - 2.54*V8 - 0.55*V22 |  - 1.28*V1 + 5.00*V5 - 1.88*V6 + 4.71*V7 + 2.33*V11 - 0.34*V18
1482	|    32.93 |    -6.10 |     2.61 |     6.15 |    19.32 |     0.00 |    11.54 |     0.00 |    11.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   120.69 |-0.19 -0.50 1.63 268.19 91.55 72.29 | - 0.75*V1 - 2.40*V2 - 1.11*V5 - 1.85*V8 + 2.93*V10 + 3.52*V12 + 4.28*V16 - 2.10*V23 |  - 6.85*V1 - 0.89*V4 + 5.08*V5 - 1.02*V6 - 1.97*V7 - 5.00*V14 - 0.76*V61 + 2.07*V70
1483	|    40.50 |   -12.48 |    10.61 |    10.38 |    23.58 |     0.00 |    49.76 |     0.00 |     7.57 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    72.22 |0.54 0.51 -1.11 15.63 126.57 -106.69 | - 2.82*V12 + 3.82*V15 - 3.63*V20 |  - 1.70*V1 + 3.06*V2 - 5.00*V3 - 1.60*V5 - 2.55*V6 + 2.08*V9 + 3.10*V13
1484	|    -0.00 |   -13.42 |     4.01 |    -1.28 |    20.82 |     0.00 |    20.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 0.53 -0.86 149.24 230.05 -97.16 | | 
1485	|    18.65 |   -12.74 |     4.75 |    13.33 |    21.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.66 |     0.00 |     0.00 |     0.00 |     0.00 |    17.05 |1.80 0.78 -0.28 149.59 178.00 -104.10 | - 0.06*V1 - 0.37*V3 - 0.73*V5 + 1.33*V10 + 2.07*V11 - 1.64*V12 | 0.70*V1 + 0.21*V2 + 0.51*V3 - 0.88*V4
1486	|    20.79 |    -6.00 |     1.94 |     7.05 |    15.92 |     0.00 |     0.00 |     0.00 |     5.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.24 |1.08 -0.23 1.98 186.91 63.58 -84.81 |1.00*V1 + 1.35*V2 + 3.13*V11 - 0.40*V53 |  - 0.73*V1 - 1.22*V2 + 1.53*V4 + 0.16*V16 + 3.50*V17 - 0.76*V23
1487	|    15.52 |    -7.19 |     1.34 |     6.99 |    13.94 |     0.00 |     0.00 |     0.00 |     6.33 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    22.29 |0.05 -0.00 -1.70 9.74 240.25 1.75 | - 0.59*V1 - 0.90*V2 + 5.00*V5 - 0.67*V8 - 0.71*V19 + 1.14*V31 | 1.57*V1 + 2.99*V4 - 0.08*V5 - 0.36*V7
1488	|    43.24 |   -16.08 |    12.19 |    20.23 |    22.28 |     0.00 |     0.00 |     0.00 |    11.93 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    38.27 |1.13 -1.04 -0.79 -1.61 232.80 60.67 | - 0.29*V1 - 0.24*V2 + 5.00*V3 + 1.77*V4 - 1.64*V6 + 4.11*V19 + 2.66*V21 | 0.75*V1 + 1.90*V4 - 0.87*V11
1489	|     6.96 |   -10.67 |     5.24 |     1.09 |    24.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.22 0.83 -0.55 123.89 103.24 -123.70 | | 
1490	|    29.83 |   -12.50 |     4.53 |    14.81 |    21.41 |     0.00 |    29.15 |     0.00 |     0.00 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |    31.06 |2.54 -0.06 1.27 -66.18 81.40 36.86 | - 0.29*V1 - 0.33*V6 + 0.45*V7 + 2.56*V10 |  - 2.71*V1 - 0.95*V4 + 2.05*V5 - 0.68*V7 + 1.43*V19 - 1.92*V21
1491	|    44.14 |   -10.60 |     2.70 |    12.77 |    23.77 |     0.00 |    16.02 |     0.00 |    20.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.03 |0.04 1.47 -0.33 134.75 -9.81 -36.49 |0.15*V1 + 0.07*V2 + 0.75*V3 - 0.58*V4 + 5.00*V20 + 2.39*V26 | 1.39*V2 - 2.43*V6 + 3.63*V10 - 2.71*V30
1492	|    51.81 |    -9.13 |     2.34 |    15.21 |    17.69 |     0.00 |    53.04 |     0.00 |    17.44 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    82.43 |-0.04 -1.17 -1.60 -46.54 197.54 96.79 |1.66*V9 - 0.87*V11 - 1.20*V15 - 3.10*V23 - 4.31*V25 |  - 1.01*V1 + 4.99*V5 - 2.46*V6 + 5.00*V7 + 2.61*V16
1493	|    36.07 |    -4.49 |     3.50 |     4.43 |    20.10 |     0.00 |     8.52 |     0.00 |    18.01 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    99.72 |-1.98 -0.96 -1.42 111.37 87.59 230.64 | - 0.24*V1 - 0.24*V2 - 3.27*V9 - 4.65*V25 + 3.84*V29 - 5.00*V38 |  - 0.39*V1 + 0.64*V5 - 1.50*V7 + 3.04*V16
1494	|    55.30 |   -12.64 |     6.56 |     5.64 |    38.34 |     0.00 |    40.98 |     0.00 |    32.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.57 |-2.72 -1.38 1.58 -1.63 193.20 143.87 | - 0.02*V1 - 0.39*V3 + 1.18*V4 - 1.53*V5 + 0.11*V6 + 0.09*V7 - 0.29*V8 + 3.81*V9 + 0.06*V26 |  - 1.55*V1 - 0.92*V2 + 1.00*V3 + 3.89*V17 - 0.48*V25 - 0.42*V26 - 0.65*V34
1495	|    34.79 |    -7.82 |     1.80 |    11.60 |    13.23 |     0.00 |    69.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.69 |0.73 1.16 2.57 70.51 266.90 -51.53 | - 0.01*V1 - 0.62*V2 - 1.84*V3 + 1.75*V5 - 0.92*V21 - 0.85*V22 - 0.92*V23 |  - 1.23*V1 + 0.13*V2 - 1.41*V4 + 2.43*V5 - 1.09*V6 + 1.91*V7 - 0.88*V14 - 5.00*V18
1496	|     1.23 |   -12.77 |     6.49 |     2.44 |    16.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 -1.24 -0.13 -23.72 242.89 119.66 | | 
1497	|    46.83 |   -18.55 |    13.96 |    17.43 |    13.27 |     0.00 |    97.00 |     0.00 |     6.33 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    42.12 |-3.02 -0.56 0.82 -0.23 193.21 135.07 | - 0.09*V1 + 0.18*V3 - 0.57*V4 + 0.05*V5 + 0.62*V6 + 0.73*V7 - 0.34*V15 - 5.35*V19 - 0.58*V22 + 1.55*V25 |  - 1.86*V1 + 1.47*V18 + 0.15*V20
1498	|    18.38 |    -4.86 |     1.41 |     4.14 |    26.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 0.70 -1.82 -25.32 231.02 -53.40 | | 
1499	|     4.71 |   -13.60 |     7.22 |     3.43 |    16.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.27 |-1.71 -1.16 2.87 -0.83 202.95 172.92 |0.10*V1 + 0.18*V3 + 1.46*V14 + 0.18*V16 + 0.64*V36 |  - 0.85*V1 + 1.70*V5 - 0.22*V6 + 1.00*V7 + 2.78*V66
1500	|    31.90 |    -4.93 |     0.32 |     3.81 |    44.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.03 |2.46 -1.20 1.13 -52.43 138.74 143.30 | - 2.79*V1 - 0.15*V2 - 0.41*V3 - 0.93*V5 |  - 1.32*V1 + 4.81*V2 - 5.00*V3 + 1.29*V4 + 3.18*V13 + 3.23*V16
1501	|    34.74 |    -5.68 |     2.48 |     5.41 |    21.55 |     0.00 |    67.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.88 |-1.16 0.55 -0.61 -54.14 163.09 103.56 |1.38*V1 + 0.94*V2 - 0.88*V5 + 0.40*V12 - 0.74*V31 - 5.00*V33 - 1.32*V34 - 1.01*V40 + 1.28*V49 | 3.42*V2
1502	|    19.02 |   -14.12 |     5.98 |    13.09 |    20.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 0.60 2.02 189.66 159.01 -83.94 | | 
1503	|    56.64 |   -22.62 |    14.59 |    21.28 |    21.68 |     0.00 |    27.70 |     0.00 |    36.85 |    -1.76 |    -0.50 |     0.00 |     0.00 |     0.00 |    20.78 |-1.95 0.34 0.25 -15.90 109.80 141.07 |0.01*V1 + 0.19*V3 - 0.02*V10 - 0.67*V13 + 0.15*V14 - 0.07*V18 - 1.08*V20 - 0.41*V36 - 0.40*V41 | 0.23*V4 + 0.35*V6 - 0.47*V10 - 0.49*V11 + 0.55*V12 + 0.25*V14 - 0.35*V20
