2327	|    -0.87 |   -16.10 |    13.36 |     0.84 |    18.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.16 |     0.00 |     0.00 |     0.00 |     0.00 |    14.51 |-2.47 -0.84 -0.71 22.83 86.60 -8.66 | - 0.71*V1 - 0.71*V5 + 1.40*V8 |  - 3.43*V1 - 0.78*V3 - 2.02*V4 - 2.45*V5 - 1.16*V6 + 2.10*V10
2328	|    16.73 |    -9.70 |     3.89 |     3.91 |    24.12 |     0.00 |     0.00 |     0.00 |     6.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.80 |1.39 -1.28 -2.86 69.87 99.00 -35.18 |0.51*V1 - 0.95*V2 - 3.15*V3 - 3.81*V4 - 5.00*V5 - 2.25*V6 - 2.05*V7 - 2.04*V8 + 3.46*V10 |  - 4.20*V1
2329	|    14.59 |   -10.28 |     4.00 |     3.03 |    17.86 |     0.00 |    19.21 |     0.00 |     5.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.76 |2.31 0.24 -1.68 -15.09 40.01 -50.73 |0.17*V1 - 0.60*V2 - 0.68*V4 |  - 2.24*V1 + 3.81*V2 + 5.00*V4 - 1.35*V5 - 0.26*V6 + 4.82*V10 + 3.35*V18
2330	|     4.34 |   -19.20 |     8.63 |     1.80 |    20.94 |     0.00 |     0.00 |     0.00 |    12.19 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    19.36 |0.83 -0.60 -0.74 -111.29 85.38 -55.84 | - 0.09*V1 - 0.43*V2 - 0.36*V3 - 0.20*V4 - 2.85*V5 + 1.48*V6 - 3.15*V8 |  - 1.21*V3 + 5.00*V5 - 4.14*V11
2331	|    34.04 |   -12.05 |     2.18 |     9.96 |    21.40 |     0.00 |    54.62 |     0.00 |     7.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.54 |0.07 -0.18 2.40 20.23 103.43 -36.85 | - 1.57*V4 - 0.66*V5 + 1.38*V6 + 0.06*V8 - 1.11*V9 - 0.57*V14 - 2.29*V20 - 0.11*V21 - 4.52*V23 | 4.88*V4 - 7.34*V7 + 5.20*V12 - 4.80*V17
2332	|     7.74 |    -8.09 |     4.35 |     1.31 |    19.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    28.52 |1.92 -0.74 -0.92 -38.07 166.65 -47.22 | - 0.42*V1 - 0.21*V3 - 1.91*V4 - 0.49*V5 |  - 1.65*V3 - 2.41*V4 + 2.14*V8 + 2.71*V9 - 5.00*V12 - 3.06*V14
2333	|    17.22 |   -15.08 |    10.47 |     9.69 |    19.66 |     0.00 |     8.63 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    30.62 |0.68 -0.79 -0.88 -122.25 91.98 -57.84 | - 0.14*V1 + 0.10*V2 - 0.39*V4 + 0.70*V5 + 2.91*V27 | 1.17*V2 - 1.72*V5 - 1.71*V7 + 3.02*V11 - 5.00*V17
2334	|    16.86 |   -11.27 |     2.84 |     9.67 |    22.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    18.52 |-1.73 -0.95 -1.87 -13.54 -21.93 32.65 | - 0.05*V1 - 0.01*V2 - 0.72*V4 - 1.82*V6 - 3.04*V8 - 0.90*V9 - 0.29*V33 |  - 4.55*V2 - 3.16*V4 + 3.10*V14
2335	|     7.99 |   -18.95 |    10.78 |     8.73 |    19.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    22.41 |-0.45 0.06 0.48 -1.11 -25.89 6.73 | - 0.53*V1 - 1.20*V4 + 0.71*V5 - 1.03*V8 + 0.40*V14 |  - 0.31*V1 + 1.22*V2 + 2.81*V8 + 4.58*V10 - 3.29*V16
2336	|    42.16 |   -18.74 |    19.94 |     9.98 |    25.79 |     0.00 |     0.00 |     0.00 |    27.54 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    50.23 |-0.94 1.09 -1.94 -48.24 130.61 48.65 |0.46*V1 + 10.00*V4 - 2.16*V5 - 1.22*V6 - 0.47*V8 + 3.18*V9 + 0.30*V10 + 3.11*V13 + 0.98*V14 - 3.68*V16 + 3.85*V18 - 1.33*V19 + 2.23*V20 + 4.04*V34 |  - 0.64*V2 + 0.70*V4
2337	|    11.83 |    -8.46 |     3.09 |     2.39 |    20.75 |     0.00 |     0.00 |     0.00 |     5.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 -0.40 0.76 -96.13 111.89 27.20 | | 
2338	|    31.83 |    -9.85 |     4.60 |     7.17 |    20.75 |     0.00 |    36.91 |     0.00 |    12.72 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    19.82 |1.67 -1.14 1.68 -63.81 -12.56 -14.20 |0.56*V1 - 0.41*V2 + 0.25*V5 + 0.04*V6 + 0.11*V9 + 1.02*V14 + 1.84*V15 |  - 3.14*V12 - 1.70*V14 + 2.46*V15
2339	|    35.47 |    -9.25 |     9.14 |     7.08 |    33.33 |     0.00 |     0.00 |     0.00 |    12.00 |    -0.35 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 0.98 1.56 -18.64 29.79 21.89 | | 
2340	|     9.08 |   -16.76 |    11.36 |    -0.66 |    17.40 |     0.00 |    23.24 |     0.00 |    13.14 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     7.49 |2.08 -1.32 2.18 -53.59 -42.90 -41.12 | - 0.37*V1 - 0.31*V2 - 2.09*V4 - 0.47*V5 + 0.86*V6 + 2.03*V8 + 1.17*V9 - 2.46*V10 + 0.17*V11 | 0.02*V3
2341	|    23.11 |   -14.17 |    10.16 |    11.63 |    21.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    54.63 |0.42 1.17 -2.04 -99.50 29.66 -27.24 | - 0.14*V1 - 0.70*V4 + 0.86*V5 - 2.93*V8 - 1.03*V9 + 1.93*V10 + 0.18*V14 - 1.46*V22 - 1.70*V36 |  - 0.22*V5 + 4.69*V6 - 1.26*V7 - 4.76*V13 - 5.27*V17 - 1.57*V28 - 1.14*V35
2342	|    31.14 |   -15.48 |     7.31 |     8.94 |    27.62 |     0.00 |    64.56 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    45.72 |0.51 0.21 -2.50 -62.54 114.22 -36.94 |0.19*V1 - 0.39*V2 - 0.70*V3 - 0.43*V4 + 0.91*V5 - 0.32*V6 + 0.96*V7 + 1.09*V8 - 2.80*V9 - 5.00*V11 - 2.00*V13 - 4.72*V14 - 5.00*V33 - 1.90*V42 |  - 1.33*V1 - 0.44*V2
2343	|    21.58 |   -16.43 |     6.37 |    16.93 |    19.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    32.54 |-1.06 -0.10 -2.42 -53.68 86.08 36.53 | - 0.25*V1 - 0.55*V4 + 1.63*V8 + 2.23*V12 + 2.14*V15 + 2.28*V16 - 1.13*V17 + 1.39*V18 - 1.18*V35 - 1.06*V37 |  - 3.84*V1 + 1.10*V2 + 1.68*V3 + 0.18*V14 - 1.40*V18
2344	|    56.08 |   -15.44 |     9.39 |     2.22 |    18.45 |     0.00 |    59.93 |     0.00 |    60.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.89 |-2.01 -0.35 -3.11 -106.28 76.52 81.18 | - 0.06*V1 - 0.67*V4 |  - 0.55*V3 + 0.77*V6 - 0.81*V8 - 1.80*V9 - 0.92*V12 - 0.96*V13 - 1.08*V15 + 1.29*V17
2345	|    25.42 |    -8.72 |     1.46 |    10.86 |    27.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.87 |1.70 -0.51 -1.10 3.46 80.96 -106.14 | - 0.09*V1 - 3.07*V4 + 0.63*V5 - 1.14*V8 - 1.08*V11 + 0.63*V14 | 0.01*V2 - 1.64*V5 - 0.95*V6 + 5.00*V15
2346	|    31.33 |   -14.09 |    14.73 |     7.18 |    20.11 |     0.00 |    46.66 |     0.00 |     6.39 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    23.24 |2.07 0.14 -1.41 3.75 89.49 -41.40 | - 0.16*V1 - 0.09*V2 - 0.25*V3 - 3.13*V4 - 0.57*V5 + 0.83*V6 - 0.50*V8 |  - 2.15*V11 + 2.69*V17 + 3.51*V28
2347	|    28.28 |    -9.80 |     3.55 |    12.72 |    28.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.36 -0.82 -1.24 -59.20 99.77 -45.69 | | 
2348	|    21.31 |    -9.51 |     1.41 |     9.13 |    23.09 |     0.00 |    15.77 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    25.43 |-0.98 -1.11 -2.05 -122.69 4.09 6.50 | - 0.16*V1 - 0.26*V5 + 0.23*V6 - 0.12*V8 - 2.84*V13 - 0.87*V18 + 3.41*V20 + 5.00*V21 |  - 0.37*V2 - 1.61*V3
2349	|    39.41 |    -9.75 |     5.88 |     9.47 |    23.83 |     0.00 |    15.52 |     0.00 |    13.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   100.70 |-2.99 -0.09 1.11 -78.66 106.47 -7.67 |0.01*V1 - 0.01*V2 + 0.01*V3 - 1.43*V4 - 0.06*V5 + 0.02*V6 - 0.01*V9 + 2.26*V11 - 1.07*V12 + 0.68*V13 + 1.18*V14 - 6.08*V17 + 1.86*V18 + 0.68*V19 + 0.14*V22 - 0.02*V23 - 0.71*V24 + 0.02*V26 - 2.11*V29 - 0.03*V34 - 0.60*V42 |  - 0.23*V1 + 0.12*V2 + 0.14*V3 - 0.17*V4 + 0.01*V5 + 0.60*V6 + 0.02*V7 - 0.47*V8 - 0.02*V9 - 0.01*V10 - 0.01*V11 + 0.02*V12 + 0.01*V14 - 0.11*V18 - 0.03*V20 - 0.02*V23 + 1.94*V24 + 0.02*V27 - 1.79*V28 - 0.51*V30 + 2.97*V37 + 5.53*V46 + 3.00*V48 - 0.17*V49
2350	|    43.61 |   -13.22 |     5.74 |    13.34 |    21.11 |     0.00 |    10.36 |     0.00 |    31.32 |    -1.36 |    -1.50 |     0.00 |     0.00 |     0.00 |    41.78 |-0.13 1.44 -0.55 -81.15 -0.56 -39.64 |0.30*V2 - 1.89*V4 + 0.49*V8 - 0.83*V10 + 2.06*V11 - 5.00*V17 + 2.33*V22 + 3.91*V26 + 2.56*V37 |  - 1.86*V14
2351	|    24.22 |   -17.10 |     7.70 |     9.89 |    17.38 |     0.00 |     0.00 |     0.00 |    20.27 |    -0.29 |    -1.50 |     0.00 |     0.00 |     0.00 |    71.66 |3.10 0.46 3.12 -23.33 -5.76 -38.64 |0.03*V1 + 0.16*V2 + 1.24*V4 + 0.10*V5 - 0.14*V6 - 0.57*V8 - 1.05*V10 + 3.12*V15 - 0.30*V17 - 1.94*V19 + 1.60*V20 - 0.37*V22 - 6.43*V29 + 1.57*V31 + 1.96*V34 + 0.22*V36 + 0.78*V42 | 3.04*V1 + 2.34*V2 - 2.60*V3 + 1.15*V4 - 2.76*V10 + 5.00*V14 + 0.50*V23
2352	|    30.63 |   -13.87 |     6.07 |    -2.30 |    17.19 |     0.00 |   104.63 |     0.00 |    24.20 |    -0.50 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.49 |-3.12 0.78 -0.23 -2.23 176.49 -30.94 |0.89*V4 - 1.21*V10 |  - 0.09*V1 + 0.46*V3 + 0.97*V6 + 0.54*V7 - 1.08*V8 - 0.77*V9 + 0.13*V16 + 2.57*V18
2353	|    21.73 |   -10.44 |     9.44 |     6.26 |    21.42 |     0.00 |     0.00 |     0.00 |     5.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.01 |0.28 -0.21 2.64 -22.15 136.58 1.85 |0.27*V1 - 0.15*V2 + 0.27*V4 + 1.56*V5 - 0.85*V6 |  - 0.61*V1 + 1.17*V2 + 1.51*V7 + 3.78*V10 - 5.00*V14
2354	|    31.47 |   -13.98 |     7.53 |    10.12 |    15.24 |     0.00 |    70.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    94.81 |-1.49 1.44 0.60 -125.09 -8.29 22.69 | - 0.48*V2 + 1.58*V4 - 4.11*V8 + 5.00*V17 - 4.85*V21 | 7.25*V2 - 8.42*V5 - 6.67*V6 - 2.83*V7 + 3.60*V10 - 2.68*V11 - 2.80*V15 + 4.39*V19 - 5.00*V28
2355	|    19.48 |   -11.94 |     2.40 |    -1.07 |    15.33 |     0.00 |    33.85 |     0.00 |    26.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.55 |-2.19 -0.04 -1.15 -7.94 94.69 108.67 | - 0.11*V1 + 0.19*V2 - 1.03*V4 + 0.69*V5 + 1.15*V8 |  - 1.39*V2 + 1.73*V7 + 1.62*V8 + 2.50*V15 + 2.37*V17
2356	|    30.29 |   -18.83 |    21.78 |     7.16 |    10.73 |     0.00 |    37.29 |     0.00 |    18.54 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    44.50 |-1.95 0.70 -2.47 -26.13 73.56 75.74 | - 0.09*V1 - 0.20*V2 + 0.13*V4 - 0.57*V5 - 2.41*V21 | 1.02*V2 + 1.69*V15 + 3.01*V19 + 5.00*V31 + 3.07*V32
2357	|     1.61 |   -10.61 |     3.25 |     1.12 |    17.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.08 |-0.82 0.56 1.90 3.62 97.22 73.49 |0.66*V1 - 0.55*V2 - 2.30*V8 | 2.95*V2 - 1.23*V4 + 0.26*V5 + 2.58*V11 + 3.53*V15 + 0.44*V17 - 1.24*V18
2358	|    16.02 |   -13.95 |     4.29 |    10.74 |    19.66 |     0.00 |     0.00 |     0.00 |     5.45 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 -0.34 -2.56 -68.15 82.85 -106.06 | | 
2359	|    12.10 |   -13.37 |     6.16 |     5.86 |    23.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.05 |-0.50 0.56 3.11 -63.86 176.79 40.39 | - 0.56*V2 + 2.05*V4 - 1.38*V5 - 5.00*V27 | 3.05*V2 - 1.33*V4 - 0.41*V8 - 1.22*V9 + 2.47*V22 - 0.87*V26
2360	|    78.35 |   -14.57 |    12.85 |     6.77 |    22.07 |     0.00 |   173.30 |     0.00 |    39.47 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    12.48 |-1.39 -0.42 1.67 14.18 140.94 39.37 |2.69*V1 - 2.58*V2 - 1.96*V3 - 0.40*V5 - 0.76*V6 - 1.17*V8 - 1.08*V10 - 1.37*V11 |  - 1.83*V9 - 1.88*V15
2361	|    15.53 |   -10.05 |     4.10 |     9.03 |    16.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    38.05 |-0.64 -0.67 -1.98 -134.00 44.23 43.23 |0.27*V1 - 0.92*V4 - 0.56*V5 + 1.02*V6 + 2.03*V9 - 5.00*V12 - 4.07*V13 - 4.55*V21 + 4.13*V28 |  - 0.86*V2
2362	|    20.26 |    -7.51 |     4.56 |     6.53 |    24.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 0.47 -3.12 -90.33 141.69 -85.61 | | 
2363	|    11.24 |    -7.36 |     3.08 |     2.97 |    19.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    31.75 |2.32 0.05 -0.27 9.78 103.21 -92.30 | - 0.30*V1 + 0.13*V2 + 1.15*V5 - 0.86*V6 - 0.44*V8 - 3.92*V23 + 4.33*V33 |  - 1.23*V3 + 2.37*V6 - 2.26*V10
2364	|    18.89 |    -6.87 |     2.34 |     8.20 |    21.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.10 0.69 -1.33 -76.86 -16.69 -50.42 | | 
2365	|    30.16 |    -7.67 |     2.66 |     5.89 |    27.89 |     0.00 |    26.01 |     0.00 |     7.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 0.21 0.21 -28.22 59.20 -42.85 | | 
2366	|    40.82 |   -15.31 |     5.39 |     9.71 |    23.54 |     0.00 |    26.19 |     0.00 |    31.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     1.85 |1.59 0.29 0.47 10.13 134.51 -85.69 |0.13*V1 + 0.06*V2 + 0.55*V3 + 0.08*V4 + 0.17*V5 + 0.21*V6 + 0.11*V7 |  - 0.15*V3 + 0.25*V13 - 0.31*V22
2367	|    31.47 |   -13.52 |     3.61 |    11.06 |    23.45 |     0.00 |    28.04 |     0.00 |    12.16 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    18.13 |1.27 0.17 -1.51 -91.60 49.51 -58.83 |0.42*V1 - 2.48*V4 + 1.13*V5 + 0.64*V8 + 5.00*V15 |  - 2.53*V1 - 0.27*V2 + 1.93*V3 + 0.35*V5 + 2.57*V10
2368	|    33.08 |   -10.96 |     1.84 |    12.57 |    21.59 |     0.00 |    11.21 |     0.00 |    13.25 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    38.75 |0.34 -1.42 2.82 19.62 110.02 3.83 |0.45*V1 + 1.44*V4 + 0.71*V5 - 2.44*V8 + 0.81*V20 + 1.53*V21 + 4.04*V27 | 1.36*V3 - 3.01*V7 + 5.00*V25
2369	|    15.63 |   -11.94 |     4.71 |     4.10 |    16.28 |     0.00 |     8.65 |     0.00 |    12.45 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    36.65 |-2.91 0.97 1.18 -138.23 104.77 -25.60 | - 0.18*V1 - 1.82*V14 + 2.92*V21 + 1.70*V50 |  - 1.90*V1 - 1.01*V2 + 0.88*V11 + 0.09*V14 + 1.75*V18 - 5.00*V20
2370	|    21.40 |   -12.73 |     8.80 |     6.80 |    17.42 |     0.00 |     0.00 |     0.00 |    11.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.83 |1.69 -0.27 2.21 -61.32 68.13 -120.97 | - 0.11*V1 - 0.45*V12 - 4.84*V14 + 2.11*V18 + 4.98*V21 - 7.17*V23 + 1.29*V26 |  - 0.50*V1 + 0.88*V3 + 5.92*V4 + 0.36*V5 - 2.23*V6 + 0.10*V9
2371	|    25.88 |    -3.89 |     2.36 |     4.19 |    33.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 1.16 2.05 -105.72 75.76 24.21 | | 
2372	|    39.03 |   -13.39 |     4.07 |    14.12 |    19.10 |     0.00 |    41.77 |     0.00 |    16.53 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 -0.76 1.88 14.34 125.83 -3.54 | | 
2373	|    13.70 |   -12.36 |     7.64 |     8.95 |    17.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |     7.90 |2.93 0.65 -0.74 42.53 88.80 -3.68 |0.06*V2 - 1.00*V4 - 0.33*V5 + 0.65*V6 - 1.53*V9 | 0.25*V1 + 0.28*V3 - 0.34*V7 + 0.80*V9 - 1.09*V25
2374	|    29.30 |   -12.92 |     3.38 |     7.71 |    21.31 |     0.00 |    18.38 |     0.00 |    19.88 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    30.64 |1.17 0.12 0.20 4.19 44.46 -126.73 |0.11*V1 - 0.85*V4 + 2.73*V8 - 1.84*V10 | 0.89*V1 - 2.23*V5 - 1.91*V6 - 2.24*V8 - 2.13*V9 - 5.00*V21
2375	|    20.66 |   -14.60 |     5.67 |     6.26 |    14.77 |     0.00 |    64.93 |     0.00 |     7.02 |    -0.69 |    -0.50 |     0.00 |     0.00 |     0.00 |    10.30 |0.98 0.85 -0.14 15.43 56.68 -10.93 |0.05*V1 - 0.10*V2 - 1.24*V4 + 0.38*V5 + 1.22*V15 - 0.85*V17 | 0.47*V2 - 1.52*V4 - 1.33*V11 - 0.87*V13
2376	|    18.33 |   -17.54 |    16.69 |     6.46 |    17.28 |     0.00 |    34.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.71 |-2.47 -1.02 -1.30 50.22 48.32 63.09 |0.25*V1 - 3.37*V4 - 0.54*V5 + 1.24*V6 + 5.00*V15 |  - 1.87*V1 + 2.20*V2 - 3.37*V8 + 4.56*V21 - 1.05*V33
2377	|    29.89 |   -17.56 |    15.56 |     4.08 |    17.07 |     0.00 |    51.46 |     0.00 |    18.34 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    53.98 |-2.18 0.37 2.96 -8.32 36.98 93.31 | - 11.25*V1 + 0.79*V2 - 2.19*V3 - 5.10*V4 - 1.91*V5 - 5.77*V6 - 1.73*V7 + 2.36*V8 - 3.01*V9 + 5.99*V11 |  - 2.83*V2 - 0.24*V3 - 6.45*V5 + 1.23*V7 + 0.95*V8 - 1.45*V10 + 2.19*V11 + 1.26*V12 + 0.87*V13 - 1.41*V15 - 1.72*V19 + 0.76*V29
2378	|    12.12 |   -11.15 |     8.96 |     3.09 |     9.46 |     0.00 |     0.00 |     0.00 |    12.77 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    33.18 |-2.03 -0.15 -3.08 -26.70 18.13 87.30 |0.27*V1 + 5.00*V4 + 0.21*V5 - 1.40*V6 + 2.13*V8 + 3.31*V9 - 3.48*V14 | 2.77*V8 - 2.92*V16 + 3.23*V23
2379	|     7.93 |   -14.02 |    10.57 |     0.03 |    23.46 |     0.00 |     0.00 |     0.00 |     6.85 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |    28.52 |-1.91 -0.35 0.99 -18.45 88.44 83.81 |0.28*V1 + 1.70*V4 - 1.47*V5 + 1.31*V6 - 1.78*V13 - 3.28*V16 + 3.63*V20 |  - 0.69*V1 + 1.75*V4 - 3.62*V17
2380	|    18.52 |   -14.63 |    14.69 |     7.72 |    21.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.39 |2.09 -0.09 -1.82 45.21 59.11 -82.99 | - 0.08*V1 + 0.78*V2 + 0.78*V3 + 0.19*V4 - 0.66*V5 - 1.28*V6 + 5.44*V7 - 0.40*V9 - 0.62*V11 - 1.11*V13 + 3.57*V29 | 0.87*V4 - 5.00*V5
2381	|    27.34 |   -19.35 |    12.96 |    16.91 |    24.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    49.56 |-0.14 0.84 1.06 60.29 21.77 -28.32 | - 0.10*V1 + 0.83*V8 + 2.04*V12 - 4.43*V13 + 2.55*V16 + 0.48*V35 - 5.00*V46 - 2.39*V47 | 0.55*V3 - 2.79*V5
2382	|    16.50 |    -8.77 |     3.80 |     8.30 |    19.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    19.67 |-2.91 0.07 2.65 -53.68 -25.94 -17.29 | - 0.78*V4 + 0.66*V5 + 1.47*V11 + 3.00*V14 | 0.53*V1 + 0.63*V2 - 2.06*V3 - 1.76*V7 - 2.87*V10 + 1.44*V14
2383	|    13.39 |   -11.95 |    10.10 |     3.20 |    24.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.58 |-0.31 0.87 -0.43 -111.06 -17.89 -2.30 | - 0.28*V1 + 0.19*V2 + 0.11*V3 - 0.66*V5 - 0.16*V6 + 3.92*V9 + 2.09*V15 | 2.55*V1 + 5.00*V5 - 3.81*V11
2384	|    20.67 |   -12.64 |    11.01 |     0.38 |    23.90 |     0.00 |     0.00 |     0.00 |    20.22 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |    19.77 |2.15 0.33 1.45 -82.47 135.74 -24.40 | - 0.13*V1 + 0.33*V2 - 1.38*V4 + 0.36*V5 - 0.01*V6 + 0.92*V8 | 3.00*V2 - 2.01*V4 - 1.75*V11 + 5.00*V15
2385	|    44.37 |   -19.35 |    12.84 |     9.66 |    12.95 |     0.00 |    90.71 |     0.00 |    27.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.43 |2.94 0.37 -0.35 33.52 140.57 11.92 |0.21*V1 + 0.23*V5 + 0.02*V6 + 0.45*V7 + 1.49*V9 - 1.85*V11 | 0.30*V5 + 0.37*V6 + 1.52*V15 + 2.35*V19
2386	|    17.14 |   -10.29 |     6.36 |     8.23 |    20.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 -0.14 -1.98 22.61 -12.25 35.04 | | 
2387	|    42.27 |    -8.19 |     3.97 |    12.30 |    18.93 |     0.00 |    48.58 |     0.00 |    12.11 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    11.24 |-0.66 0.44 0.43 29.73 0.82 33.67 |0.63*V1 - 0.57*V2 - 1.76*V3 - 2.49*V5 + 0.20*V6 + 1.38*V7 - 1.01*V10 + 1.76*V13 + 0.89*V18 |  - 4.11*V3
2388	|    19.76 |   -17.63 |     9.99 |     4.30 |    22.96 |     0.00 |     8.29 |     0.00 |    20.64 |    -2.04 |     0.00 |     0.00 |     0.00 |     0.00 |    34.58 |3.05 0.43 2.80 -43.12 -20.74 -8.08 |0.07*V1 - 2.45*V4 + 1.31*V5 - 0.49*V6 + 2.06*V8 + 1.67*V10 + 0.12*V14 - 7.23*V22 + 1.20*V33 + 1.99*V38 |  - 0.39*V3 + 0.64*V4 - 0.61*V12
2389	|    38.47 |    -9.84 |     4.05 |    14.24 |    16.45 |     0.00 |    66.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.50 |-0.16 -0.62 -1.35 -142.98 22.22 12.05 |0.42*V1 - 0.54*V2 - 0.80*V8 - 3.16*V14 | 0.32*V4 - 0.10*V9 - 2.80*V11 + 2.35*V24 + 1.80*V25 + 2.86*V40
2390	|    27.18 |    -4.93 |     2.09 |     4.37 |    21.25 |     0.00 |    18.70 |     0.00 |    12.03 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 -0.97 -1.68 9.57 47.21 61.60 | | 
2391	|    26.63 |   -13.34 |     2.81 |    12.85 |    17.05 |     0.00 |     0.00 |     0.00 |    17.30 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    11.96 |1.03 -0.92 -1.31 -123.72 135.67 -53.25 |0.06*V1 + 0.09*V2 + 0.63*V4 + 0.70*V5 - 0.58*V6 |  - 5.00*V1 - 0.82*V2 + 2.28*V3 + 1.43*V7 - 2.47*V8
