2860	|    21.07 |   -12.25 |     0.69 |     8.50 |    21.73 |   -63.24 |    51.61 |   -16.06 |    22.86 |    -0.63 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 0.79 -1.83 43.70 -10.06 5.96 | | 
2861	|    22.16 |   -14.28 |     4.71 |     7.25 |    16.49 |   -88.01 |    96.05 |   -29.32 |    36.26 |    -0.45 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 0.20 -1.53 -42.49 -29.15 7.26 | | 
2862	|   -20.71 |   -13.87 |     4.83 |    -5.34 |    19.20 |   -24.67 |     0.00 |   -18.41 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 0.06 0.91 18.07 -1.72 41.61 | | 
2863	|    21.79 |   -16.80 |    13.65 |     8.08 |    20.55 |  -135.27 |   112.59 |   -44.17 |    46.45 |    -0.82 |   -16.00 |     0.00 |    -1.50 |     0.00 |    44.07 |2.61 0.99 3.04 25.52 29.16 26.99 |0.30*V1 + 0.18*V6 + 0.41*V8 + 0.66*V29 | 0.85*V3 - 1.12*V4 + 1.08*V6 - 1.45*V9 + 3.15*V11 - 1.25*V18
2864	|    20.16 |   -13.00 |     5.01 |     4.87 |    17.18 |   -49.63 |    61.21 |   -22.71 |    22.01 |    -0.27 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.75 |1.03 -0.72 2.48 3.76 -5.65 12.58 | - 0.62*V1 - 0.02*V2 + 0.25*V16 - 1.34*V23 - 1.18*V63 + 0.88*V65 | 0.08*V1 - 1.81*V3 + 0.72*V5 + 1.40*V20
2865	|    18.29 |   -13.45 |     6.11 |    -1.41 |    20.74 |   -26.24 |   114.28 |    -8.30 |     6.30 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    19.39 |0.79 -0.78 1.24 45.35 -11.52 63.19 | - 0.35*V1 + 1.64*V2 - 1.38*V5 - 1.04*V6 - 0.72*V7 - 0.72*V8 - 0.48*V18 - 0.75*V21 | 1.67*V1 - 1.70*V7
2866	|     9.05 |   -17.76 |     5.84 |     8.77 |    19.34 |   -27.17 |    62.50 |   -23.64 |     5.49 |    -0.22 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 1.02 0.72 27.72 -10.34 27.83 | | 
2867	|    34.41 |   -13.71 |     3.95 |     8.18 |    20.98 |    -9.28 |    62.26 |   -15.53 |    23.06 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 0.19 -3.14 43.85 -29.25 12.90 | | 
2868	|     1.25 |   -19.62 |    11.41 |     2.18 |    19.37 |   -50.62 |    45.50 |   -11.78 |    10.97 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 0.84 1.26 -29.66 -58.24 18.43 | | 
2869	|    -0.52 |   -16.16 |     8.05 |    -4.20 |    19.06 |   -81.97 |    52.30 |   -39.92 |    30.70 |    -1.07 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 0.79 2.38 -22.11 -3.62 29.83 | | 
2870	|     0.17 |   -14.93 |     3.25 |     3.25 |    28.12 |  -125.23 |    66.93 |   -59.22 |    12.78 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 1.47 1.66 16.86 0.56 37.12 | | 
2871	|    10.70 |   -13.99 |     6.75 |     6.03 |    22.54 |   -89.77 |     3.58 |   -24.40 |    30.96 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    42.04 |-1.74 0.23 1.53 -23.78 -23.76 40.35 | - 0.77*V6 + 1.07*V21 + 0.82*V24 - 2.93*V25 - 2.13*V30 + 0.97*V36 + 1.78*V51 | 0.40*V1 - 1.16*V2 - 3.41*V3
2872	|     3.52 |   -11.32 |     8.97 |    -1.52 |    23.55 |   -69.09 |    41.95 |   -26.90 |    13.25 |    -0.98 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 0.29 -2.64 -39.83 1.59 21.62 | | 
2873	|     4.98 |   -14.27 |     4.65 |     3.79 |    23.10 |   -88.05 |    85.89 |   -16.58 |    20.46 |     0.00 |    -4.50 |     0.00 |    -3.50 |     0.00 |     0.00 |1.89 -0.77 2.64 18.88 19.66 74.07 | | 
2874	|    24.72 |   -22.47 |    12.86 |     4.76 |    11.43 |   -57.30 |    52.11 |   -44.24 |    70.93 |     0.00 |   -16.50 |     0.00 |     0.00 |     0.00 |    23.12 |1.89 -0.42 -1.73 -9.26 -42.68 65.28 |0.11*V11 + 0.56*V24 | 1.14*V1 + 0.40*V2 + 0.34*V3 - 0.05*V11 + 0.88*V17 - 0.71*V20 - 0.35*V37 + 0.08*V43
2875	|    14.67 |   -13.55 |     3.83 |     6.71 |    16.23 |   -47.11 |    32.24 |   -23.53 |    28.20 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 -0.21 -2.54 -13.38 0.19 -29.19 | | 
2876	|    38.91 |   -11.01 |     1.32 |     4.39 |    21.42 |   -10.85 |    85.06 |   -10.53 |    30.75 |    -1.21 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.49 0.39 -1.15 32.97 -7.54 48.99 | | 
2877	|   -15.64 |   -20.49 |    10.84 |     1.13 |    13.82 |  -133.60 |    87.27 |   -41.42 |     9.88 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    86.70 |0.75 -0.15 0.92 -4.03 14.45 62.80 | - 0.43*V18 |  - 0.58*V1 - 0.40*V2 - 0.49*V5 - 1.11*V14 - 0.21*V22 - 1.05*V25 + 0.74*V29 + 1.18*V35 - 2.30*V66
2878	|    -7.06 |   -13.01 |     4.82 |     4.41 |    18.07 |   -36.62 |     0.00 |   -11.51 |     1.55 |    -0.94 |    -3.50 |     0.00 |    -0.50 |     0.00 |    27.60 |2.32 1.05 2.98 22.27 19.18 59.03 |0.56*V6 + 0.46*V7 + 0.52*V9 |  - 0.52*V1 - 0.82*V2 + 1.06*V3 - 1.43*V5 - 0.91*V8 + 0.88*V12 + 0.90*V14
2879	|    40.20 |   -10.86 |     3.03 |     6.90 |    18.46 |   -35.71 |    59.33 |   -16.96 |    34.52 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    36.28 |-1.50 -0.39 -1.52 1.68 -48.55 3.59 |0.23*V8 + 0.15*V9 |  - 0.19*V1 - 0.53*V2 + 0.38*V3 + 0.32*V4 - 0.19*V8 - 0.21*V10 + 0.48*V12 - 1.30*V71
2880	|    -3.92 |   -14.45 |     7.30 |    12.17 |    15.09 |  -106.30 |     9.75 |   -19.43 |     6.02 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 -1.08 -2.40 -23.79 -59.18 15.74 | | 
2881	|   -10.82 |   -12.47 |     4.85 |     5.99 |    23.50 |   -94.93 |     0.00 |   -36.39 |    20.54 |     0.00 |   -10.00 |     0.00 |    -3.00 |     0.00 |    24.91 |-2.30 -0.06 -1.63 -24.15 9.30 -21.78 |0.23*V1 - 1.28*V3 + 1.22*V4 + 0.94*V6 - 0.95*V7 + 0.52*V9 + 1.10*V19 + 1.07*V20 - 2.34*V50 + 2.23*V52 | 
2882	|    21.26 |   -11.40 |     5.46 |     3.61 |    21.13 |   -10.64 |    31.65 |   -10.06 |    23.57 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.94 -0.78 -1.25 -7.58 -13.37 61.21 | | 
2883	|    19.59 |   -12.18 |     7.49 |     2.64 |    24.99 |   -25.84 |    46.16 |   -19.20 |     9.26 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 -0.40 -0.65 33.37 -22.37 66.32 | | 
2884	|     2.13 |   -11.98 |     2.41 |     3.98 |    18.11 |   -23.47 |    15.88 |   -15.68 |    10.45 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 -0.10 -1.37 -14.97 4.04 -25.08 | | 
2885	|   -13.08 |   -13.94 |    10.93 |    -2.63 |    20.75 |   -61.84 |     0.00 |   -33.00 |    19.56 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.48 -0.64 -2.50 31.52 -6.80 61.23 | | 
2886	|    39.31 |   -10.26 |     5.80 |     6.75 |    15.96 |   -22.05 |   117.22 |   -29.38 |    20.43 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 -0.18 1.49 59.68 -38.01 13.81 | | 
2887	|   -19.59 |   -17.70 |     3.36 |     9.52 |    22.35 |  -107.72 |    10.49 |   -24.97 |     3.05 |    -0.87 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.76 0.44 0.44 49.67 -9.67 38.30 | | 
2888	|    30.97 |   -14.66 |     4.39 |     2.59 |    19.89 |   -29.39 |   117.02 |   -26.81 |    23.88 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.18 -0.40 0.84 24.40 17.00 35.97 | | 
2889	|     8.78 |   -16.67 |     6.15 |     3.21 |    26.07 |   -30.70 |    38.01 |   -19.77 |    10.79 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 -0.15 -2.48 -20.99 -47.25 51.18 | | 
2890	|    44.81 |   -13.77 |    18.02 |     1.50 |    22.09 |     0.00 |    57.44 |    -2.72 |    41.93 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    78.89 |0.54 -0.17 -0.57 10.99 5.38 73.17 |1.56*V32 |  - 1.60*V3 - 2.72*V4 + 1.49*V5 + 1.40*V8 + 1.81*V11 - 0.02*V12 - 0.31*V13 - 2.47*V15 + 3.65*V17
2891	|    -0.72 |   -16.90 |     8.70 |     4.10 |    17.77 |     0.00 |     0.00 |   -10.77 |     0.00 |    -0.62 |    -3.50 |     0.00 |     0.00 |     0.00 |    58.40 |3.14 -0.05 -1.75 22.96 -2.84 9.13 | - 0.15*V1 - 0.22*V2 + 0.68*V50 + 0.89*V64 + 1.04*V65 - 1.57*V66 | 0.88*V3 + 1.19*V5 + 1.48*V18 - 2.85*V26
2892	|    56.95 |   -18.66 |    17.51 |     7.67 |    12.20 |   -45.94 |   155.53 |   -47.20 |    42.37 |    -1.23 |    -8.50 |     0.00 |     0.00 |     0.00 |   156.75 |1.27 0.55 -0.13 -12.89 -25.59 71.41 |0.62*V5 + 2.20*V12 + 3.81*V13 | 0.76*V4 + 5.00*V6 - 4.84*V9 + 2.36*V13 + 0.17*V14 - 4.70*V31 + 4.07*V32
2893	|   -30.22 |   -17.47 |     9.24 |     6.25 |    13.67 |  -149.31 |     9.04 |   -42.28 |     5.03 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 0.05 -0.38 -28.04 -31.37 13.09 | | 
2894	|   -15.57 |   -11.02 |     3.90 |     0.56 |    22.79 |   -90.14 |     8.66 |   -46.98 |     3.55 |    -0.71 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 -0.87 2.82 -10.51 2.24 5.97 | | 
2895	|   -33.62 |   -17.58 |     5.82 |     9.50 |    17.61 |  -179.70 |     0.00 |   -25.57 |     0.00 |    -0.58 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.25 -0.71 2.24 -27.28 -47.83 48.10 | | 
2896	|    17.79 |   -11.22 |    10.96 |     6.83 |    17.33 |   -71.71 |    49.69 |   -38.02 |     8.52 |    -0.30 |    -1.50 |     0.00 |     0.00 |     0.00 |    67.95 |1.91 -0.92 2.48 46.60 7.64 66.85 |1.41*V2 - 0.77*V5 - 1.63*V6 - 1.22*V7 - 1.82*V9 + 3.22*V19 - 2.37*V20 |  - 4.37*V1 + 4.48*V6 + 5.00*V8
2897	|     4.08 |   -16.96 |    10.60 |     9.57 |    19.43 |   -55.52 |     2.03 |   -22.41 |     6.90 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    31.77 |1.92 0.82 -0.98 -59.61 -36.83 25.71 | - 0.20*V14 + 0.41*V47 + 0.33*V59 + 0.52*V65 |  - 0.49*V4 + 0.71*V8 - 0.96*V9 - 0.72*V16 + 0.36*V17 - 0.87*V41
2898	|     4.50 |   -13.37 |     4.09 |     4.78 |    17.93 |   -35.39 |    21.86 |    -8.38 |     9.45 |    -0.92 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.91 -0.97 0.92 -35.78 -34.44 25.07 | | 
2899	|    -3.31 |   -14.05 |     4.59 |     0.69 |    25.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.03 -1.20 -2.83 20.33 -6.96 15.17 | | 
2900	|     6.33 |   -13.71 |     2.07 |    10.06 |    14.45 |    -3.55 |     3.15 |    -3.03 |     9.21 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.37 0.06 -2.61 1.25 -14.03 -7.21 | | 
2901	|    27.71 |   -11.26 |     4.03 |    -1.23 |    26.62 |     0.00 |    67.13 |    -2.50 |    18.28 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.47 -0.67 2.51 -10.15 -21.20 -5.54 | | 
2902	|    22.01 |   -14.58 |    12.25 |     6.19 |    22.61 |   -94.26 |    76.91 |   -33.62 |    28.38 |    -0.49 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 -0.29 -0.62 19.79 -56.74 31.36 | | 
2903	|     0.41 |    -8.88 |     5.36 |    -4.80 |    20.94 |   -13.84 |    50.60 |    -8.17 |     2.51 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 1.33 -0.76 28.00 -39.63 65.21 | | 
2904	|     5.24 |   -15.90 |     8.48 |     0.64 |    16.15 |     0.00 |    49.46 |    -3.15 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.85 |-2.09 -0.61 -2.57 -28.09 -33.69 -1.77 | - 0.41*V7 + 0.51*V16 - 0.45*V19 - 0.67*V33 + 0.95*V47 + 1.05*V65 | 1.32*V1 + 0.92*V5 + 1.81*V9 + 1.12*V10
2905	|    -1.25 |   -15.18 |     6.58 |     9.24 |    18.56 |   -47.68 |     0.00 |   -13.74 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 -0.33 -2.24 49.23 0.09 44.84 | | 
2906	|    11.02 |   -20.05 |    10.88 |    16.76 |    20.57 |   -45.01 |     0.00 |   -32.79 |    12.34 |    -0.32 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 -1.13 0.66 29.63 -45.10 33.40 | | 
2907	|     4.24 |   -17.41 |    10.34 |    -3.63 |    12.97 |   -25.93 |    51.52 |   -29.24 |    32.18 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    14.70 |0.63 0.23 -0.80 6.39 -13.07 73.90 | - 0.35*V13 + 0.37*V14 - 0.49*V41 |  - 0.29*V1 + 0.20*V2 + 0.51*V6 - 0.32*V7 - 0.37*V10 - 0.39*V11 - 0.62*V15
2908	|     0.76 |   -14.13 |     9.47 |     6.61 |    16.86 |  -126.08 |    55.39 |   -42.57 |    27.50 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |    12.32 |1.25 -0.06 -0.90 3.66 -5.09 13.73 | - 0.09*V1 - 0.09*V2 + 0.13*V18 - 0.26*V23 + 0.19*V37 |  - 0.73*V2 - 0.14*V3 - 0.59*V4 + 0.41*V6 - 0.51*V28
2909	|    -0.59 |    -8.98 |     3.24 |     6.04 |    15.80 |   -24.72 |     3.19 |     0.00 |     3.39 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.59 -0.34 -2.96 -21.16 -1.26 50.22 | | 
2910	|    33.82 |   -13.03 |     2.85 |     5.16 |    14.35 |   -91.14 |    33.98 |   -16.42 |    75.05 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 -0.33 -2.89 20.94 23.89 23.50 | | 
2911	|    -6.46 |   -10.54 |     7.14 |    -4.20 |    18.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |3.05 0.34 -1.94 -34.33 -21.51 -22.51 | | 
2912	|     8.84 |   -21.01 |    10.92 |     9.71 |    23.05 |  -143.78 |    61.44 |   -58.06 |    35.82 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    10.42 |1.04 0.05 -2.28 -5.44 -58.77 38.82 |0.22*V1 + 0.14*V5 - 0.23*V6 + 0.18*V9 + 0.29*V11 + 0.29*V15 - 0.38*V20 |  - 1.00*V1 + 1.03*V3 + 0.63*V5
2913	|    14.77 |   -17.86 |     6.20 |    13.91 |    20.66 |  -145.60 |   114.74 |   -25.44 |    25.17 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.83 1.34 -0.80 -22.80 -6.88 29.14 | | 
2914	|    42.09 |   -14.38 |     4.10 |     3.60 |    15.86 |   -21.00 |   131.00 |   -34.70 |    36.01 |    -0.36 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.68 0.34 0.25 47.16 1.50 7.15 | | 
2915	|    22.10 |    -9.98 |     4.15 |     5.68 |    21.05 |   -22.00 |    30.63 |   -12.84 |    15.37 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 -0.14 -0.79 -34.61 -34.46 68.23 | | 
2916	|   -20.85 |   -13.84 |     3.65 |     0.07 |    17.17 |   -65.32 |     0.00 |   -24.04 |     8.27 |    -0.95 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 0.21 1.23 21.77 -30.78 71.58 | | 
2917	|    -9.71 |   -10.68 |     6.65 |    -0.17 |    16.41 |   -65.50 |     2.20 |   -10.26 |     6.19 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 0.47 3.07 3.10 -51.80 7.72 | | 
2918	|    21.24 |   -12.38 |     0.79 |    11.19 |    23.44 |     0.00 |     8.51 |    -7.45 |    11.11 |    -0.91 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 0.29 2.47 26.91 -14.05 4.46 | | 
2919	|    13.29 |   -13.86 |    12.74 |     3.22 |    19.72 |   -66.77 |    73.25 |   -11.92 |    11.75 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    24.20 |-1.70 0.01 -2.67 20.66 -53.99 24.74 | - 0.08*V1 + 0.15*V6 + 0.62*V40 - 0.65*V43 + 0.54*V44 - 0.58*V47 | 1.08*V4 + 0.20*V9 - 0.48*V13 - 1.61*V15
2920	|     2.71 |   -16.99 |     7.36 |     3.47 |    19.29 |   -98.41 |    69.92 |   -35.47 |    14.16 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 -0.25 2.46 -16.71 -71.54 12.44 | | 
2921	|    -1.10 |   -24.02 |    10.18 |     6.61 |    22.17 |   -56.84 |    51.85 |   -32.96 |    14.85 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 0.49 1.10 1.79 -33.56 -11.51 | | 
2922	|    -7.90 |   -15.10 |     4.98 |    -0.76 |    19.54 |     0.00 |    21.69 |     0.00 |     6.15 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.16 0.58 -3.06 -12.32 -24.91 -13.95 | | 
2923	|   -13.08 |   -17.68 |    10.27 |     5.89 |    19.94 |   -64.23 |     0.00 |   -23.71 |     0.00 |    -0.97 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.50 -0.30 0.61 27.85 -44.05 25.24 | | 
2924	|    18.59 |   -19.20 |    10.27 |    12.08 |    20.59 |   -46.96 |    67.59 |   -14.10 |    11.40 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.34 0.85 2.41 -15.22 -11.01 47.28 | | 
2925	|    30.27 |   -21.03 |     5.29 |    12.15 |    20.99 |   -12.50 |    84.31 |   -26.89 |    30.24 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 -1.21 1.37 17.70 -44.61 50.85 | | 
2926	|    24.11 |   -17.76 |     6.91 |     8.85 |    16.59 |     0.00 |    19.01 |    -7.66 |    18.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.83 |-3.07 -0.74 2.87 9.53 -45.54 17.62 | - 0.07*V6 |  - 2.30*V1 + 1.54*V4 - 1.13*V7 + 0.66*V8 + 0.96*V10 + 0.70*V11 + 0.88*V15 + 0.95*V16 + 1.58*V19
2927	|    34.38 |   -11.60 |     5.69 |     1.98 |    26.82 |     0.00 |    56.35 |    -5.19 |    19.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 0.91 -0.29 23.42 -54.14 11.05 | | 
2928	|   -26.20 |   -13.04 |     6.03 |    -5.06 |    18.19 |   -51.05 |    10.00 |    -7.12 |     4.86 |    -0.49 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.47 -0.76 0.85 3.74 -21.97 -6.21 | | 
2929	|     4.37 |    -9.33 |     5.44 |    -3.62 |    24.42 |   -93.52 |    90.82 |   -39.56 |    13.45 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 -0.41 -0.65 20.01 -40.76 84.76 | | 
2930	|    19.72 |   -15.12 |     4.39 |     9.71 |    24.23 |   -27.65 |    64.97 |   -10.37 |    16.02 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.97 -0.82 0.98 40.68 -31.64 18.06 | | 
2931	|    34.72 |   -14.85 |     3.75 |     7.80 |    16.94 |     0.00 |    84.79 |    -8.51 |    23.31 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    20.50 |-0.12 -0.60 1.99 -61.38 -15.75 -7.15 |1.84*V1 - 2.02*V2 - 0.78*V3 - 1.31*V5 - 1.20*V6 - 0.10*V9 - 0.55*V10 - 0.75*V11 |  - 2.37*V4 + 1.23*V7
2932	|    -6.22 |   -17.94 |     7.90 |    -0.63 |    16.88 |   -42.92 |    20.10 |   -37.37 |    21.84 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    10.77 |-3.00 0.19 -0.95 22.34 -12.81 62.64 | - 0.46*V1 - 0.85*V5 + 0.12*V7 - 0.46*V8 - 0.16*V12 + 0.66*V18 + 1.21*V19 - 1.08*V20 |  - 0.30*V2 - 0.54*V4
2933	|   -10.91 |   -15.04 |     8.58 |     2.74 |    19.56 |   -54.35 |     0.00 |   -21.27 |     5.54 |    -0.95 |    -7.00 |     0.00 |     0.00 |     0.00 |    48.69 |1.11 -0.51 0.12 -21.47 -39.34 66.82 | - 0.67*V1 + 1.02*V6 + 1.96*V49 + 0.89*V51 - 1.54*V54 + 2.10*V67 + 1.24*V69 |  - 1.85*V2 + 1.65*V6 + 1.84*V8
2934	|   -11.28 |   -15.26 |    12.64 |    -0.96 |    17.90 |     0.00 |     0.00 |   -11.35 |     0.00 |     0.00 |    -7.00 |     0.00 |    -1.00 |     0.00 |     0.00 |2.83 -0.68 -0.83 -30.32 -8.52 -6.82 | | 
2935	|    14.82 |   -12.04 |    12.11 |     6.08 |    23.80 |   -55.18 |    29.81 |   -28.14 |     8.54 |    -0.63 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 -0.12 1.41 33.72 -15.37 38.48 | | 
2936	|    -2.02 |   -12.87 |     4.69 |    -0.47 |    23.56 |    -5.57 |     0.00 |     0.00 |     5.74 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 0.48 -0.56 36.07 -39.57 52.59 | | 
2937	|    38.08 |   -10.49 |     2.67 |     2.98 |    20.29 |     0.00 |    85.27 |    -3.74 |    25.61 |    -0.73 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 -0.14 0.12 -42.79 1.21 38.71 | | 
2938	|    -2.72 |   -11.84 |     2.58 |    -7.70 |    22.48 |     0.00 |     9.79 |     0.00 |    18.50 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.45 -0.78 -2.16 28.82 -18.04 63.72 | | 
2939	|    50.25 |   -17.56 |     9.14 |     7.06 |    14.89 |   -27.13 |   124.51 |   -34.17 |    53.05 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 0.24 0.94 17.17 -47.67 29.62 | | 
2940	|    26.72 |   -16.76 |     7.03 |    14.65 |    20.04 |  -125.20 |    85.86 |   -17.12 |    31.94 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.78 0.78 -0.85 -54.12 -9.70 -5.55 | | 
2941	|    20.18 |   -14.66 |     7.43 |     4.83 |    29.14 |    -4.54 |     0.00 |   -30.38 |    18.17 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     5.51 |0.56 -0.77 -2.01 48.22 -23.71 80.98 |0.45*V1 + 0.33*V2 - 0.32*V5 + 0.48*V7 + 0.42*V8 + 0.38*V9 + 0.17*V10 - 0.46*V12 - 0.48*V14 + 0.68*V18 | 
2942	|    17.90 |   -17.97 |     4.64 |     7.21 |    21.89 |    -8.49 |     0.00 |    -8.19 |    26.93 |    -1.67 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.48 -0.07 1.20 22.20 -65.83 10.99 | | 
2943	|    -5.82 |   -16.33 |     9.45 |    -8.05 |    18.70 |     0.00 |    64.85 |   -11.44 |     5.92 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    14.27 |1.25 0.57 -0.81 -29.73 -12.87 -8.88 | - 0.34*V1 - 0.75*V2 + 0.07*V8 + 0.49*V9 - 1.11*V10 + 0.08*V11 - 1.43*V12 + 0.70*V13 |  - 1.26*V2 - 1.35*V3
2944	|    40.18 |   -13.02 |     4.46 |    10.17 |    19.19 |     0.00 |     0.00 |    -7.13 |    42.78 |    -0.29 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.44 -0.84 -1.92 8.67 15.01 37.65 | | 
2945	|   -10.32 |    -9.78 |     3.92 |    -1.81 |    22.41 |  -114.16 |    19.08 |   -33.67 |    19.40 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 -0.91 1.25 -41.22 -33.49 -13.08 | | 
2946	|    25.32 |    -9.81 |     5.40 |    10.71 |    20.09 |    -4.73 |    10.67 |   -24.86 |     7.21 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    45.87 |-0.56 0.10 0.35 35.63 19.87 35.79 |1.04*V1 + 0.76*V2 + 1.07*V8 - 1.31*V9 - 1.62*V22 + 2.08*V48 |  - 1.91*V1 - 2.17*V2 + 2.44*V3 + 2.71*V9
2947	|    30.51 |   -12.18 |     4.19 |     5.95 |    17.70 |   -36.18 |    94.98 |    -3.38 |    25.34 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    23.85 |2.19 -0.63 2.48 48.96 18.81 49.59 |0.32*V1 + 0.28*V2 - 0.46*V7 - 0.54*V9 |  - 0.64*V3 - 0.07*V4 - 0.74*V5 - 0.07*V11 - 1.42*V13 + 1.59*V14
2948	|    10.18 |   -12.78 |     4.20 |     0.97 |    21.54 |   -10.59 |    24.52 |    -7.97 |    10.67 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 0.35 0.42 29.00 -18.58 20.02 | | 
