*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3LVK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2793 |  5674 | -3.41 |  947.20 |     0 |     0 |     0 |  233.07 |    0.00 |    0.00 |     0 | 0.00 || 1.50983 -0.58299 -2.29601 -21.32654 -44.26225 16.94869
2794 |  5674 | -2.35 |  672.70 |     0 |     0 |     0 |  251.49 |    0.00 |    0.00 |     0 | 0.00 || 0.30472 -0.52845 0.93965 5.34010 -45.21075 17.45894
2795 |  5672 | -3.77 |  915.20 |     0 |     0 |     0 |  270.76 |    0.00 |    0.00 |     0 | 0.00 || 2.21496 0.49972 0.65821 18.87360 -33.61967 2.27297
2796 |  5672 | -2.95 |  814.70 |     0 |     0 |     0 |  151.82 |    0.00 |    0.00 |     0 | 0.00 || -2.88540 0.01004 1.02883 -36.59401 -37.68665 2.54163
2797 |  5672 | -2.69 |  725.30 |     0 |     0 |     0 |   53.08 |    0.00 |    0.00 |     0 | 0.00 || -1.73227 0.57328 3.05155 -43.28472 6.30992 4.72910
2798 |  5670 | -2.59 |  689.50 |     0 |     0 |     0 |  171.12 |    0.00 |    0.00 |     0 | 0.00 || 0.32410 0.19080 -2.86800 23.95408 -25.69900 80.93215
2799 |  5670 | -3.99 | 1033.70 |     0 |     0 |     0 |  278.70 |    0.00 |    0.00 |     0 | 0.00 || -1.85428 0.39197 -1.90294 27.52553 4.92143 15.86676
2800 |  5668 | -2.53 |  720.50 |     0 |     0 |     0 |  -74.76 |    0.00 |    0.00 |     0 | 0.00 || 2.54663 -1.37333 -2.57201 -26.65989 -4.74081 -12.02417
2801 |  5664 | -2.99 |  830.60 |     0 |     0 |     0 |  157.20 |    0.00 |    0.00 |     0 | 0.00 || 2.52496 0.44971 0.28739 -1.74454 -24.02114 -2.94904
2802 |  5664 | -3.23 |  872.90 |     0 |     0 |     0 |  110.14 |    0.00 |    0.00 |     0 | 0.00 || 1.10816 0.95535 -2.66512 38.74981 -3.11961 12.00785
2803 |  5662 | -2.98 |  768.20 |     0 |     0 |     0 | -158.19 |    0.00 |    0.00 |     0 | 0.00 || 2.80695 -0.66396 1.39768 15.06527 -25.89942 -6.03816
2804 |  5662 | -2.92 |  755.90 |     0 |     0 |     0 |  314.81 |    0.00 |    0.00 |     0 | 0.00 || 2.50705 0.34286 -2.97523 45.37699 -17.91108 26.98658
2805 |  5662 | -2.63 |  738.00 |     0 |     0 |     0 |   48.82 |    0.00 |    0.00 |     0 | 0.00 || -1.27139 -0.00867 -2.26878 -14.75892 -57.04515 -4.46501
2806 |  5662 | -2.74 |  766.50 |     0 |     0 |     0 |   95.61 |    0.00 |    0.00 |     0 | 0.00 || 0.82895 -0.78409 -0.86379 -15.73836 -49.43635 21.20235
2807 |  5662 | -3.20 |  746.30 |     0 |     0 |     0 |  209.48 |    0.00 |    0.00 |     0 | 0.00 || 0.75691 0.28247 1.39255 22.07145 2.70131 69.31857
2808 |  5660 | -2.93 |  755.10 |     0 |     0 |     0 |   48.26 |    0.00 |    0.00 |     0 | 0.00 || -0.86961 0.86538 2.83447 17.60454 -66.58846 4.69218
2809 |  5660 | -3.17 |  843.30 |     0 |     0 |     0 |  143.50 |    0.00 |    0.00 |     0 | 0.00 || -0.48611 0.38560 1.03681 27.25037 -4.85393 17.25441
2810 |  5660 | -3.88 |  907.50 |     0 |     0 |     0 |   12.03 |    0.00 |    0.00 |     0 | 0.00 || -0.53280 0.71681 -0.09317 14.27756 -7.25898 62.32914
2811 |  5660 | -3.44 |  844.30 |     0 |     0 |     0 |  111.58 |    0.00 |    0.00 |     0 | 0.00 || 0.21239 0.00124 2.22588 -44.63950 -6.15271 36.88960
2812 |  5660 | -3.07 |  811.10 |     0 |     0 |     0 |  276.36 |    0.00 |    0.00 |     0 | 0.00 || 2.12266 0.60938 -2.06666 -10.27724 -30.06518 59.36481
2813 |  5658 | -2.47 |  660.40 |     0 |     0 |     0 |  287.77 |    0.00 |    0.00 |     0 | 0.00 || -1.16318 0.64638 2.85340 -2.01535 -5.11570 -8.17242
2814 |  5658 | -2.92 | 1007.40 |     0 |     0 |     0 |   58.83 |    0.00 |    0.00 |     0 | 0.00 || -1.81689 1.06511 1.38051 34.14327 -26.06108 46.83998
2815 |  5658 | -3.10 |  757.80 |     0 |     0 |     0 |  191.51 |    0.00 |    0.00 |     0 | 0.00 || 0.24535 0.04920 1.96421 -11.75014 -5.48392 61.34491
2816 |  5658 | -2.55 |  651.90 |     0 |     0 |     0 |   20.55 |    0.00 |    0.00 |     0 | 0.00 || -0.74490 0.13792 -1.00118 12.82672 21.18659 25.66037
2817 |  5658 | -2.91 |  863.20 |     0 |     0 |     0 |  -18.30 |    0.00 |    0.00 |     0 | 0.00 || 0.03817 -0.14032 -1.18440 8.64178 17.57022 22.10361
2818 |  5658 | -3.02 |  888.00 |     0 |     0 |     0 |   92.98 |    0.00 |    0.00 |     0 | 0.00 || -1.36357 0.80168 2.69884 21.92671 -56.79076 23.20999
2819 |  5656 | -2.23 |  666.40 |     0 |     0 |     0 |  152.35 |    0.00 |    0.00 |     0 | 0.00 || -0.81331 -0.20043 -0.33094 -16.38219 -39.16429 6.18793
2820 |  5656 | -2.86 |  815.10 |     0 |     0 |     0 |  327.47 |    0.00 |    0.00 |     0 | 0.00 || -1.81671 -0.33158 0.44998 -12.32693 -34.78396 42.91992
2821 |  5654 | -2.90 |  824.50 |     0 |     0 |     0 |   69.44 |    0.00 |    0.00 |     0 | 0.00 || 0.13227 0.74718 0.91504 14.44385 -36.94181 59.62125
2822 |  5654 | -2.83 |  799.10 |     0 |     0 |     0 |   50.84 |    0.00 |    0.00 |     0 | 0.00 || 0.88032 0.52291 0.00943 -22.46547 -54.76079 39.81488
2823 |  5652 | -3.15 |  872.90 |     0 |     0 |     0 |  356.70 |    0.00 |    0.00 |     0 | 0.00 || 2.98723 0.07575 1.70361 -7.08311 -32.02845 52.59932
2824 |  5652 | -2.77 |  747.00 |     0 |     0 |     0 |  119.47 |    0.00 |    0.00 |     0 | 0.00 || -1.56288 -0.22265 0.83567 -50.33743 -17.70293 20.92993
2825 |  5652 | -2.42 |  679.60 |     0 |     0 |     0 |   42.96 |    0.00 |    0.00 |     0 | 0.00 || -0.95255 0.48956 -1.61557 34.58071 -60.17043 25.25900
2826 |  5650 | -2.06 |  628.00 |     0 |     0 |     0 |   53.22 |    0.00 |    0.00 |     0 | 0.00 || -2.44061 -0.42165 -1.15432 20.42309 -0.85941 -5.09388
2827 |  5650 | -3.07 |  836.20 |     0 |     0 |     0 |  -62.46 |    0.00 |    0.00 |     0 | 0.00 || 2.71878 -1.18377 2.28581 -3.47306 25.98254 22.78648
2828 |  5650 | -3.13 |  842.10 |     0 |     0 |     0 |  217.44 |    0.00 |    0.00 |     0 | 0.00 || -0.68967 -0.56836 -2.80456 54.25166 -46.39051 15.85674
2829 |  5650 | -2.68 |  726.10 |     0 |     0 |     0 |  -62.58 |    0.00 |    0.00 |     0 | 0.00 || -1.48408 1.14041 0.81217 40.21124 -22.49201 57.55312
2830 |  5648 | -3.07 |  887.80 |     0 |     0 |     0 |   23.10 |    0.00 |    0.00 |     0 | 0.00 || 2.54843 0.02838 0.68840 55.47242 -46.48729 45.35880
2831 |  5648 | -3.32 |  925.30 |     0 |     0 |     0 |  213.79 |    0.00 |    0.00 |     0 | 0.00 || -2.68325 -0.12995 -0.61082 -53.31798 -43.24091 18.80937
2832 |  5648 | -3.54 | 1046.90 |     0 |     0 |     0 |  327.12 |    0.00 |    0.00 |     0 | 0.00 || -2.28306 -0.87574 -0.34451 -17.73933 -59.58833 17.60772
2833 |  5648 | -3.19 |  844.90 |     0 |     0 |     0 |  114.98 |    0.00 |    0.00 |     0 | 0.00 || -1.62857 -0.93018 -2.66699 22.29962 -53.09317 30.15096
2834 |  5648 | -2.33 |  667.90 |     0 |     0 |     0 |  232.20 |    0.00 |    0.00 |     0 | 0.00 || 2.27560 0.23693 2.24402 58.51675 8.84422 41.85067
2835 |  5646 | -2.77 |  787.70 |     0 |     0 |     0 |  122.18 |    0.00 |    0.00 |     0 | 0.00 || 3.02132 -0.81586 2.06497 64.01977 -24.56258 23.11908
2836 |  5644 | -2.90 |  718.30 |     0 |     0 |     0 |  133.80 |    0.00 |    0.00 |     0 | 0.00 || 1.13351 0.56628 -1.50741 -18.57117 -28.55386 69.36164
2837 |  5644 | -2.20 |  674.90 |     0 |     0 |     0 |  187.17 |    0.00 |    0.00 |     0 | 0.00 || -0.32049 -0.19307 -1.67236 34.47276 -60.37347 24.24823
2838 |  5644 | -2.83 |  799.90 |     0 |     0 |     0 |  225.67 |    0.00 |    0.00 |     0 | 0.00 || -3.10488 0.24954 -1.35640 -46.39421 5.72979 -4.16281
2839 |  5642 | -3.07 |  709.20 |     0 |     0 |     0 |  213.96 |    0.00 |    0.00 |     0 | 0.00 || -2.36980 -0.69420 2.55624 58.57196 -0.86112 47.52495
2840 |  5642 | -3.12 |  854.00 |     0 |     0 |     0 |   87.74 |    0.00 |    0.00 |     0 | 0.00 || 1.26991 1.01029 2.14034 44.13568 -9.89850 26.83357
2841 |  5642 | -3.01 |  816.60 |     0 |     0 |     0 |  -15.96 |    0.00 |    0.00 |     0 | 0.00 || -3.03944 0.02362 2.98110 -16.89014 -35.20426 1.95966
2842 |  5642 | -2.48 |  670.50 |     0 |     0 |     0 |  136.82 |    0.00 |    0.00 |     0 | 0.00 || 0.66801 0.71178 1.32148 -43.51867 0.73162 9.53440
2843 |  5640 | -3.17 |  794.00 |     0 |     0 |     0 |  248.55 |    0.00 |    0.00 |     0 | 0.00 || -2.89793 -0.19356 -2.02903 -41.84489 17.50090 20.90544
2844 |  5640 | -2.82 |  750.40 |     0 |     0 |     0 |  145.45 |    0.00 |    0.00 |     0 | 0.00 || -2.44259 -0.81502 1.98769 25.23545 -7.97960 54.63419
2845 |  5640 | -2.35 |  648.40 |     0 |     0 |     0 |  144.19 |    0.00 |    0.00 |     0 | 0.00 || -2.39377 -0.68613 1.90459 43.28495 1.43436 42.38484
2846 |  5640 | -3.76 |  899.00 |     0 |     0 |     0 |  -89.70 |    0.00 |    0.00 |     0 | 0.00 || 1.38594 -1.16154 2.34754 -39.94059 -24.77760 -3.28184
2847 |  5640 | -1.85 |  641.20 |     0 |     0 |     0 |   44.62 |    0.00 |    0.00 |     0 | 0.00 || 1.47066 -0.40539 0.39383 33.96024 11.09454 53.23959
2848 |  5638 | -2.36 |  669.80 |     0 |     0 |     0 |   -7.03 |    0.00 |    0.00 |     0 | 0.00 || 1.58800 -0.93745 -1.97206 -44.33647 -14.10385 53.46957
2849 |  5638 | -2.62 |  684.40 |     0 |     0 |     0 |  156.76 |    0.00 |    0.00 |     0 | 0.00 || 0.69213 -1.34870 2.76385 26.52462 -38.92922 62.02150
2850 |  5638 | -3.29 |  881.60 |     0 |     0 |     0 |   11.70 |    0.00 |    0.00 |     0 | 0.00 || -1.88959 -0.93686 0.63163 -62.50380 -29.37736 -8.82537
2851 |  5638 | -3.01 |  793.80 |     0 |     0 |     0 |  133.43 |    0.00 |    0.00 |     0 | 0.00 || -1.14236 -1.04579 0.33638 30.75559 -1.79610 26.16961
2852 |  5634 | -2.54 |  721.10 |     0 |     0 |     0 |  128.32 |    0.00 |    0.00 |     0 | 0.00 || 0.47884 0.58101 2.06562 -20.77555 -13.19333 -2.45644
2853 |  5632 | -2.63 |  677.80 |     0 |     0 |     0 |   63.86 |    0.00 |    0.00 |     0 | 0.00 || -2.46336 0.88179 -2.45346 30.53943 -22.62424 6.60775
2854 |  5632 | -3.13 |  874.10 |     0 |     0 |     0 |  110.73 |    0.00 |    0.00 |     0 | 0.00 || -1.12432 -0.41261 -2.80461 -20.77747 -3.21465 23.21845
2855 |  5632 | -2.89 |  777.80 |     0 |     0 |     0 |  237.24 |    0.00 |    0.00 |     0 | 0.00 || -3.11523 0.46943 0.46177 -21.24158 -6.54149 -11.13538
2856 |  5632 | -3.10 |  878.50 |     0 |     0 |     0 |  153.59 |    0.00 |    0.00 |     0 | 0.00 || -2.29834 1.02963 -2.61810 -1.37656 -1.21590 52.78655
2857 |  5630 | -2.47 |  730.40 |     0 |     0 |     0 |   67.83 |    0.00 |    0.00 |     0 | 0.00 || -2.36001 0.79692 2.10821 43.04929 2.29167 5.86625
2858 |  5628 | -3.82 |  930.80 |     0 |     0 |     0 |  186.62 |    0.00 |    0.00 |     0 | 0.00 || -2.84948 0.16542 0.81513 -9.70518 -8.40382 -20.20587
2859 |  5628 | -2.73 |  883.30 |     0 |     0 |     0 |  156.04 |    0.00 |    0.00 |     0 | 0.00 || -0.80235 0.52909 -1.46388 -34.61973 -18.03089 -7.24675
2860 |  5628 | -2.23 |  651.50 |     0 |     0 |     0 |  200.27 |    0.00 |    0.00 |     0 | 0.00 || 0.00677 0.74921 -1.82781 43.69984 -10.30668 5.84520
2861 |  5628 | -2.64 |  776.30 |     0 |     0 |     0 |  252.66 |    0.00 |    0.00 |     0 | 0.00 || -1.64707 0.15297 -1.54934 -41.71510 -28.19370 7.40065
2862 |  5624 | -2.36 |  718.10 |     0 |     0 |     0 | -123.56 |    0.00 |    0.00 |     0 | 0.00 || -3.03893 0.23267 0.94828 18.25605 -1.70671 42.32891
2863 |  5624 | -3.42 |  859.00 |     0 |     0 |     0 |  149.02 |    0.00 |    0.00 |     0 | 0.00 || 2.43585 0.92299 3.05622 28.65754 28.15135 30.04172
2864 |  5624 | -2.53 |  731.80 |     0 |     0 |     0 |  117.00 |    0.00 |    0.00 |     0 | 0.00 || 1.05196 -0.72663 2.47164 4.05700 -5.69655 12.30713
2865 |  5624 | -2.69 |  718.60 |     0 |     0 |     0 |  -16.31 |    0.00 |    0.00 |     0 | 0.00 || 0.79332 -0.81085 1.19804 45.60273 -11.72747 62.67193
2866 |  5622 | -3.28 |  851.40 |     0 |     0 |     0 |  181.47 |    0.00 |    0.00 |     0 | 0.00 || 0.46034 1.06827 0.79634 27.80914 -10.79289 27.53716
2867 |  5622 | -2.72 |  657.10 |     0 |     0 |     0 |  222.46 |    0.00 |    0.00 |     0 | 0.00 || -2.43632 0.08893 -3.08894 45.58014 -29.31810 13.30398
2868 |  5622 | -3.67 |  959.20 |     0 |     0 |     0 |  163.87 |    0.00 |    0.00 |     0 | 0.00 || 1.98353 0.88883 1.13091 -29.62562 -58.84995 16.69064
2869 |  5622 | -2.82 |  765.20 |     0 |     0 |     0 |  -72.83 |    0.00 |    0.00 |     0 | 0.00 || 0.73585 0.84195 2.41489 -22.03775 -4.07502 30.03471
2870 |  5622 | -2.28 |  614.00 |     0 |     0 |     0 |   64.97 |    0.00 |    0.00 |     0 | 0.00 || -0.11047 1.49942 2.26783 17.04855 0.62606 37.20818
2871 |  5620 | -2.97 |  746.90 |     0 |     0 |     0 |  125.94 |    0.00 |    0.00 |     0 | 0.00 || -1.74530 0.16364 1.40983 -23.89939 -23.29673 40.26302
2872 |  5620 | -2.98 |  802.80 |     0 |     0 |     0 |    9.66 |    0.00 |    0.00 |     0 | 0.00 || -2.30740 0.32756 -2.49608 -41.47274 0.59478 22.92795
2873 |  5620 | -2.73 |  785.20 |     0 |     0 |     0 |  152.16 |    0.00 |    0.00 |     0 | 0.00 || 1.75051 -0.81448 2.41563 19.80960 19.57617 74.80235
2874 |  5620 | -3.47 | 1100.60 |     0 |     0 |     0 |  121.77 |    0.00 |    0.00 |     0 | 0.00 || 1.99180 -0.29495 -1.56526 -9.97184 -41.44595 65.52924
2875 |  5618 | -2.97 |  789.50 |     0 |     0 |     0 |  229.45 |    0.00 |    0.00 |     0 | 0.00 || -1.60128 -0.07815 -2.50233 -16.93008 -0.46943 -30.30146
2876 |  5618 | -2.17 |  637.00 |     0 |     0 |     0 |  205.39 |    0.00 |    0.00 |     0 | 0.00 || 2.51487 0.52218 -1.22501 32.94791 -6.84266 48.06796
2877 |  5616 | -3.14 |  890.50 |     0 |     0 |     0 |   18.82 |    0.00 |    0.00 |     0 | 0.00 || 0.74677 -0.37560 0.76338 1.20760 18.94531 61.39083
2878 |  5616 | -3.36 |  737.30 |     0 |     0 |     0 |   81.89 |    0.00 |    0.00 |     0 | 0.00 || 2.41397 0.95620 2.76719 24.77768 18.24607 58.67001
2879 |  5616 | -2.67 |  770.00 |     0 |     0 |     0 |  128.68 |    0.00 |    0.00 |     0 | 0.00 || -1.70289 -0.45511 -1.74769 -1.71058 -47.30831 3.27696
2880 |  5616 | -2.71 |  672.30 |     0 |     0 |     0 |  224.42 |    0.00 |    0.00 |     0 | 0.00 || -0.33685 -1.01954 -2.50334 -25.71267 -59.83928 15.94247
2881 |  5614 | -2.78 |  714.10 |     0 |     0 |     0 |   78.62 |    0.00 |    0.00 |     0 | 0.00 || -2.31339 -0.14276 -1.62423 -24.88568 11.42207 -20.81835
2882 |  5612 | -2.71 |  684.80 |     0 |     0 |     0 |   -7.07 |    0.00 |    0.00 |     0 | 0.00 || -2.93231 -1.16838 -1.36050 -7.23835 -11.44647 64.74380
2883 |  5610 | -2.42 |  706.60 |     0 |     0 |     0 |  187.18 |    0.00 |    0.00 |     0 | 0.00 || 2.94285 -0.44289 -0.65372 33.47915 -22.32267 66.66142
2884 |  5608 | -2.34 |  673.90 |     0 |     0 |     0 |  182.95 |    0.00 |    0.00 |     0 | 0.00 || -2.18067 -0.39043 -1.29748 -19.09120 10.76393 -22.59225
2885 |  5606 | -2.30 |  688.70 |     0 |     0 |     0 |   30.00 |    0.00 |    0.00 |     0 | 0.00 || -1.45457 -0.78004 -2.48332 30.98600 -6.97931 62.94176
2886 |  5606 | -1.96 |  612.30 |     0 |     0 |     0 |  140.57 |    0.00 |    0.00 |     0 | 0.00 || -2.78941 -0.20495 1.50217 61.81901 -37.60142 16.65508
2887 |  5606 | -2.97 |  773.10 |     0 |     0 |     0 |  221.69 |    0.00 |    0.00 |     0 | 0.00 || -2.92302 0.35298 0.53168 49.88622 -10.25671 39.78490
2888 |  5604 | -3.03 |  762.80 |     0 |     0 |     0 |   49.31 |    0.00 |    0.00 |     0 | 0.00 || 0.12774 -0.55060 0.94358 22.36314 16.75235 33.21255
2889 |  5604 | -3.43 |  887.70 |     0 |     0 |     0 |  194.57 |    0.00 |    0.00 |     0 | 0.00 || 2.15497 -0.09229 -2.40069 -21.19122 -46.69519 50.97460
2890 |  5602 | -2.66 |  738.90 |     0 |     0 |     0 |   67.37 |    0.00 |    0.00 |     0 | 0.00 || 0.34246 -0.17847 -0.54190 12.31435 9.06741 70.54082
2891 |  5600 | -2.98 |  768.60 |     0 |     0 |     0 |  130.09 |    0.00 |    0.00 |     0 | 0.00 || -3.09119 -0.01130 -1.91231 25.24466 -2.79314 8.12433
2892 |  5600 | -3.92 | 1243.30 |     0 |     0 |     0 |  107.02 |    0.00 |    0.00 |     0 | 0.00 || 1.43449 0.30071 -0.20564 -7.06292 -30.26930 72.63335
2893 |  5600 | -2.63 |  726.70 |     0 |     0 |     0 |  167.80 |    0.00 |    0.00 |     0 | 0.00 || -0.00775 0.03114 -0.27082 -29.19700 -31.50114 14.23266
2894 |  5600 | -2.45 |  706.10 |     0 |     0 |     0 |  -16.50 |    0.00 |    0.00 |     0 | 0.00 || -1.24952 -0.82324 2.66277 -12.26021 -0.72143 5.90071
2895 |  5598 | -2.64 |  719.50 |     0 |     0 |     0 |  292.86 |    0.00 |    0.00 |     0 | 0.00 || -1.07840 -0.82909 2.24520 -29.64062 -46.30036 51.58424
2896 |  5598 | -3.18 |  875.80 |     0 |     0 |     0 |  161.32 |    0.00 |    0.00 |     0 | 0.00 || 2.02749 -0.43335 2.56833 51.46493 5.33576 65.11638
2897 |  5598 | -2.50 |  700.40 |     0 |     0 |     0 |  267.97 |    0.00 |    0.00 |     0 | 0.00 || 1.71560 0.91432 -0.76021 -59.46418 -37.78845 26.88105
2898 |  5598 | -2.70 |  715.40 |     0 |     0 |     0 |  120.37 |    0.00 |    0.00 |     0 | 0.00 || 0.94080 -1.00097 0.95884 -35.83394 -34.27927 25.06793
2899 |  5596 | -2.61 |  752.50 |     0 |     0 |     0 |  116.21 |    0.00 |    0.00 |     0 | 0.00 || 1.99326 -1.09585 -2.85013 20.79653 -7.17179 15.51873
2900 |  5596 | -2.94 |  755.20 |     0 |     0 |     0 |  184.09 |    0.00 |    0.00 |     0 | 0.00 || -0.35534 0.13740 -2.61759 0.73608 -14.58801 -7.65599
2901 |  5596 | -2.32 |  692.70 |     0 |     0 |     0 |   34.08 |    0.00 |    0.00 |     0 | 0.00 || 2.37537 -0.75157 2.49082 -10.53532 -20.80953 -4.31202
2902 |  5596 | -2.47 |  668.20 |     0 |     0 |     0 |   96.90 |    0.00 |    0.00 |     0 | 0.00 || -2.96948 -0.47514 -0.99868 14.88318 -53.61029 34.52114
2903 |  5596 | -3.02 |  796.40 |     0 |     0 |     0 |  -54.55 |    0.00 |    0.00 |     0 | 0.00 || -2.53275 1.30950 -0.45281 27.28027 -39.58660 66.11250
2904 |  5594 | -3.60 |  975.40 |     0 |     0 |     0 |   88.69 |    0.00 |    0.00 |     0 | 0.00 || -2.06499 -0.49712 -2.44555 -30.50039 -34.65305 -2.45250
2905 |  5592 | -3.03 |  758.20 |     0 |     0 |     0 |  282.16 |    0.00 |    0.00 |     0 | 0.00 || -1.95017 -0.42587 -2.33164 51.90079 -1.48366 47.08196
2906 |  5592 | -2.50 |  701.80 |     0 |     0 |     0 |  261.14 |    0.00 |    0.00 |     0 | 0.00 || -1.72126 -1.12824 0.45208 27.69703 -43.62121 33.22742
2907 |  5592 | -3.04 |  722.60 |     0 |     0 |     0 | -135.26 |    0.00 |    0.00 |     0 | 0.00 || 0.54887 0.25808 -0.61689 5.11777 -11.73338 73.72465
2908 |  5590 | -3.03 |  808.70 |     0 |     0 |     0 |  165.82 |    0.00 |    0.00 |     0 | 0.00 || 1.26364 -0.02851 -0.86412 3.24015 -4.93604 13.59529
2909 |  5590 | -2.94 |  716.20 |     0 |     0 |     0 |  221.89 |    0.00 |    0.00 |     0 | 0.00 || 0.47899 -0.40579 -2.88921 -21.24577 -3.99717 50.19823
2910 |  5590 | -2.16 |  612.50 |     0 |     0 |     0 |  167.74 |    0.00 |    0.00 |     0 | 0.00 || 2.44459 -0.06489 -2.77876 17.33030 24.38087 22.54193
2911 |  5588 | -2.62 |  710.50 |     0 |     0 |     0 |  -33.51 |    0.00 |    0.00 |     0 | 0.00 || -3.02626 0.05986 -2.25448 -27.08525 -16.41252 -24.02445
2912 |  5588 | -2.77 |  742.40 |     0 |     0 |     0 |  170.72 |    0.00 |    0.00 |     0 | 0.00 || 1.03562 0.01987 -2.28998 -6.21762 -59.40447 38.44243
2913 |  5586 | -2.59 |  709.60 |     0 |     0 |     0 |  341.86 |    0.00 |    0.00 |     0 | 0.00 || -2.98010 1.26968 -0.63814 -23.09888 -6.64449 29.86765
2914 |  5584 | -2.43 |  602.50 |     0 |     0 |     0 |   80.03 |    0.00 |    0.00 |     0 | 0.00 || -1.48924 0.32409 0.25210 45.55729 6.00076 8.67225
2915 |  5584 | -2.60 |  741.10 |     0 |     0 |     0 |  144.86 |    0.00 |    0.00 |     0 | 0.00 || 1.29652 -0.37780 -0.69676 -29.68756 -38.67559 67.85681
2916 |  5584 | -2.09 |  610.10 |     0 |     0 |     0 |  -29.32 |    0.00 |    0.00 |     0 | 0.00 || 2.47681 0.43445 1.34652 23.53210 -32.61460 68.95890
2917 |  5582 | -2.38 |  651.40 |     0 |     0 |     0 |   44.02 |    0.00 |    0.00 |     0 | 0.00 || -2.40574 0.43244 3.09332 3.68887 -51.93904 7.75271
2918 |  5582 | -2.40 |  696.70 |     0 |     0 |     0 |  270.91 |    0.00 |    0.00 |     0 | 0.00 || 1.94271 0.12803 2.30382 27.70815 -16.69156 6.80263
2919 |  5580 | -2.79 |  726.80 |     0 |     0 |     0 |  107.03 |    0.00 |    0.00 |     0 | 0.00 || -1.63780 -0.10666 -2.66821 22.49531 -54.38559 25.46447
2920 |  5580 | -2.66 |  746.70 |     0 |     0 |     0 |  121.09 |    0.00 |    0.00 |     0 | 0.00 || -1.32090 -0.31017 2.58081 -14.47355 -73.01753 14.68281
2921 |  5578 | -3.15 | 1052.00 |     0 |     0 |     0 |  233.10 |    0.00 |    0.00 |     0 | 0.00 || -1.18819 0.55006 1.06345 1.51800 -32.04552 -11.19909
2922 |  5578 | -2.51 |  741.50 |     0 |     0 |     0 |  175.08 |    0.00 |    0.00 |     0 | 0.00 || -0.07247 0.41034 -2.77487 -9.80421 -21.82918 -14.82613
2923 |  5578 | -3.49 |  899.40 |     0 |     0 |     0 |  319.92 |    0.00 |    0.00 |     0 | 0.00 || -1.47249 -0.32128 0.64873 27.88400 -44.13248 25.72783
2924 |  5578 | -2.49 |  733.20 |     0 |     0 |     0 |  245.69 |    0.00 |    0.00 |     0 | 0.00 || 0.12171 0.86094 2.51934 -16.06690 -11.31931 46.64179
2925 |  5578 | -3.77 |  849.40 |     0 |     0 |     0 |  345.28 |    0.00 |    0.00 |     0 | 0.00 || 2.41554 -1.26782 1.31964 17.64527 -44.39136 51.77543
2926 |  5576 | -3.13 |  689.00 |     0 |     0 |     0 |  164.48 |    0.00 |    0.00 |     0 | 0.00 || -2.96285 -0.65507 2.96115 8.74555 -45.72556 16.20078
2927 |  5574 | -2.65 |  713.60 |     0 |     0 |     0 |  118.07 |    0.00 |    0.00 |     0 | 0.00 || 2.19951 0.97409 -0.17949 24.79286 -55.13367 11.37054
2928 |  5572 | -3.71 |  826.90 |     0 |     0 |     0 |   -5.69 |    0.00 |    0.00 |     0 | 0.00 || 2.49659 -0.65408 0.85277 3.60032 -22.13092 -5.88692
2929 |  5572 | -2.65 |  645.50 |     0 |     0 |     0 | -109.20 |    0.00 |    0.00 |     0 | 0.00 || 1.42811 -0.56860 -0.70996 23.50511 -41.74761 84.19108
2930 |  5572 | -2.47 |  683.40 |     0 |     0 |     0 |  188.61 |    0.00 |    0.00 |     0 | 0.00 || -2.07454 -0.63654 0.96016 44.18530 -29.84727 17.74601
2931 |  5572 | -3.33 |  834.90 |     0 |     0 |     0 |  132.85 |    0.00 |    0.00 |     0 | 0.00 || -0.18834 -0.78933 1.87222 -61.56777 -14.25161 -9.96509
2932 |  5572 | -2.90 |  855.40 |     0 |     0 |     0 |   51.34 |    0.00 |    0.00 |     0 | 0.00 || -2.79908 0.15547 -1.06821 22.80207 -11.88222 61.95531
2933 |  5570 | -2.93 |  758.70 |     0 |     0 |     0 |   73.76 |    0.00 |    0.00 |     0 | 0.00 || 0.97911 -0.42215 0.04564 -23.57288 -36.98917 67.41891
