2231	|    36.69 |   -11.92 |    13.76 |    12.98 |    15.56 |     0.00 |     0.00 |     0.00 |    16.56 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    32.51 |-1.92 -0.09 -2.72 69.99 -32.60 -53.80 | - 0.44*V1 + 0.35*V3 + 0.46*V4 + 0.72*V5 - 0.53*V9 - 0.81*V13 - 1.32*V42 |  - 2.06*V2 - 1.84*V5 + 2.12*V7
2232	|    26.64 |   -12.81 |     6.85 |     8.13 |    17.89 |     0.00 |    61.95 |     0.00 |     0.00 |    -1.62 |    -0.50 |     0.00 |     0.00 |     0.00 |    85.50 |-0.61 0.88 -2.24 79.53 -9.01 -101.53 | - 0.64*V1 - 0.89*V5 + 2.17*V13 - 1.60*V29 - 1.38*V30 - 0.96*V32 | 5.00*V1 + 1.77*V2 - 1.37*V3 + 4.32*V29
2233	|    11.85 |    -8.87 |     4.99 |     7.03 |    16.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.04 -0.54 -1.40 25.29 27.12 5.98 | | 
2234	|    39.91 |    -7.10 |     2.72 |     9.79 |    18.03 |     0.00 |    43.79 |     0.00 |    15.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 0.39 -0.19 -95.29 -77.24 -53.51 | | 
2235	|    19.89 |    -2.24 |     0.26 |     4.53 |    22.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.57 0.30 0.20 -50.24 -37.84 -54.36 | | 
2236	|    15.01 |   -10.39 |     5.44 |     8.07 |    18.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    38.86 |-0.79 -0.09 -0.54 41.87 72.85 -27.46 | - 1.22*V1 - 0.04*V6 - 0.40*V8 - 2.22*V9 + 0.44*V16 - 0.21*V24 - 0.95*V25 - 2.68*V56 | 1.09*V1 + 4.94*V5
2237	|    22.29 |    -6.37 |     2.87 |     7.28 |    21.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    68.22 |1.02 -0.45 0.24 19.77 -44.35 84.16 | - 2.05*V1 - 5.00*V9 - 2.36*V12 - 1.19*V19 + 4.10*V37 |  - 3.44*V1 - 3.85*V3 + 1.24*V10 - 2.01*V15 + 0.20*V28
2238	|    23.99 |   -10.89 |     8.05 |    11.89 |    20.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    25.85 |1.76 -0.05 0.90 -1.82 -85.60 60.63 | - 4.19*V1 - 2.37*V4 - 5.00*V5 + 2.53*V6 - 4.61*V10 + 0.21*V13 + 1.47*V16 + 0.94*V19 - 2.85*V38 |  - 0.16*V6
2239	|    35.43 |   -11.98 |     5.61 |     9.03 |    20.42 |     0.00 |    39.47 |     0.00 |    17.01 |    -0.25 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.66 |-1.71 0.67 -1.12 7.85 41.95 -111.75 |0.22*V1 - 1.67*V2 - 1.14*V8 + 2.99*V10 - 0.30*V32 + 4.94*V36 - 3.54*V38 - 0.89*V39 + 2.24*V78 | 0.55*V1
2240	|    44.23 |   -15.80 |    13.09 |    15.28 |    19.98 |     0.00 |    29.13 |     0.00 |    18.71 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    19.58 |-1.91 0.52 -0.54 40.02 -2.79 -132.94 |1.20*V1 + 2.47*V2 + 0.47*V3 + 0.42*V4 - 0.27*V11 - 2.03*V22 + 1.49*V24 + 2.06*V25 |  - 2.49*V1
2241	|    23.14 |   -12.85 |     3.68 |    14.63 |    17.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |   104.60 |2.30 -0.14 0.84 53.90 -106.98 -23.91 | - 1.83*V1 + 1.39*V2 - 0.93*V6 + 1.23*V8 + 0.88*V9 + 1.46*V10 + 1.69*V19 + 0.07*V35 - 2.13*V53 |  - 2.65*V1 + 0.04*V5 - 0.11*V18 - 5.00*V19 - 0.42*V30 - 0.65*V32 - 0.58*V35 - 0.56*V40 + 0.74*V43
2242	|    44.17 |   -10.47 |     3.19 |     3.30 |    16.74 |     0.00 |    48.34 |     0.00 |    44.16 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    24.04 |1.83 -1.09 1.12 66.57 -42.00 99.36 |0.19*V2 + 0.19*V4 - 0.29*V5 - 0.23*V7 + 0.39*V8 + 0.24*V9 + 0.35*V16 | 1.32*V1 - 2.00*V3 + 1.75*V12
2243	|    17.62 |    -9.93 |     3.42 |     8.95 |    19.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    38.83 |-1.80 -0.50 0.09 -57.96 -3.17 11.40 | - 3.56*V1 - 0.57*V2 + 2.28*V3 + 3.25*V4 - 1.35*V5 - 0.53*V12 - 3.79*V17 - 4.31*V59 + 2.24*V66 |  - 1.39*V2
2244	|     3.91 |   -13.95 |     5.02 |     1.55 |    17.43 |     0.00 |     0.00 |     0.00 |     6.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.44 |1.13 0.47 2.73 81.68 -78.99 -28.20 |2.37*V2 - 2.20*V5 + 2.39*V6 - 3.90*V7 - 2.74*V9 + 1.16*V11 - 0.92*V18 - 4.99*V22 - 4.66*V24 + 5.00*V27 | 
2245	|    13.89 |   -11.41 |     5.41 |     3.11 |    16.85 |     0.00 |     0.00 |     0.00 |     6.51 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |   132.49 |3.11 -0.41 2.41 88.49 -40.75 -49.22 |0.52*V1 - 1.12*V3 + 0.97*V6 - 3.36*V73 | 2.28*V1 - 3.81*V5 + 1.32*V7 - 3.28*V18 - 2.27*V29 + 2.84*V34
2246	|     5.91 |    -7.71 |     2.11 |     1.83 |    19.80 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 0.96 1.64 53.18 -134.09 -75.59 | | 
2247	|    19.02 |   -10.04 |     8.55 |     7.34 |    21.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.49 |-2.34 0.61 -0.63 4.08 -35.16 -150.05 | - 1.53*V1 - 3.58*V2 + 1.21*V5 - 3.43*V6 + 7.91*V7 + 4.76*V8 + 2.45*V9 - 1.00*V10 - 1.58*V11 + 1.43*V14 - 3.55*V15 + 0.01*V16 | 
2248	|    16.16 |   -12.64 |     3.97 |     5.43 |    15.11 |     0.00 |     0.00 |     0.00 |    18.15 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    26.03 |-0.41 0.76 -2.21 145.11 -39.06 -74.69 | - 0.38*V1 - 1.20*V2 - 1.62*V5 - 1.92*V9 + 1.47*V10 - 0.47*V11 + 0.57*V12 + 5.00*V19 + 3.32*V25 + 3.16*V26 | 
2249	|    24.34 |   -12.35 |     5.61 |     6.62 |    16.35 |     0.00 |    23.41 |     0.00 |    12.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.86 |1.98 -0.32 2.26 94.90 -77.65 1.84 |2.31*V1 + 0.86*V2 + 1.31*V3 - 1.48*V4 - 3.38*V5 + 1.10*V6 + 0.49*V7 + 5.92*V8 - 1.11*V9 + 0.17*V11 + 0.12*V16 - 0.98*V18 - 2.45*V28 + 2.75*V35 - 4.88*V56 + 5.00*V72 | 
2250	|    15.16 |   -12.44 |    11.37 |     6.53 |    17.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.98 |-2.28 1.15 -0.94 46.94 -92.27 -108.04 | - 1.43*V1 - 0.81*V2 + 2.18*V3 - 2.20*V6 - 0.80*V8 - 2.37*V11 + 2.31*V14 + 3.47*V40 + 3.28*V49 + 5.00*V51 | 
2251	|     2.50 |   -15.90 |     4.63 |     8.22 |    17.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 0.42 -2.49 97.99 8.62 -35.92 | | 
2252	|    10.26 |   -13.83 |     1.90 |     7.64 |    18.21 |     0.00 |    17.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.60 |2.98 -0.71 -1.58 -34.69 42.80 -34.42 | - 0.57*V1 - 0.36*V2 + 1.12*V3 + 0.84*V5 - 1.46*V6 + 1.51*V7 + 0.80*V13 + 1.72*V18 + 1.63*V30 |  - 2.14*V1
2253	|    15.62 |   -15.83 |     5.59 |     2.29 |    17.29 |     0.00 |    82.09 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    44.77 |-3.12 0.54 -0.35 6.80 -69.04 -74.07 | - 0.81*V1 - 0.87*V2 + 1.05*V3 - 1.55*V8 - 2.50*V9 + 1.49*V14 - 1.17*V19 - 2.57*V35 - 5.00*V62 | 4.46*V1
2254	|    16.28 |   -10.15 |     7.26 |     4.19 |    25.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.82 |0.58 -0.11 1.12 -49.09 -88.10 2.54 | - 0.04*V2 - 0.18*V3 + 0.55*V4 - 0.60*V7 - 0.45*V8 - 0.41*V14 - 0.54*V15 |  - 1.14*V2 - 1.32*V5 - 0.98*V6
2255	|    37.67 |    -7.99 |     4.12 |     5.14 |    18.80 |     0.00 |    46.38 |     0.00 |    18.05 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    62.41 |1.60 -0.31 -0.21 -62.96 -56.81 14.95 |3.55*V4 - 0.36*V7 - 0.97*V8 - 0.15*V14 - 0.02*V15 - 5.00*V30 | 2.85*V1 - 1.95*V2 + 0.73*V3 + 4.74*V12
2256	|    27.39 |   -15.67 |     5.03 |    17.51 |    21.15 |     0.00 |     0.00 |     0.00 |     6.34 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    17.36 |-1.27 0.73 -2.25 127.25 -32.34 -93.97 |0.07*V1 - 0.02*V2 - 0.11*V8 - 0.21*V9 - 0.03*V10 |  - 0.61*V1 + 0.18*V2 - 0.77*V4 - 0.83*V12 - 0.96*V13
2257	|    61.38 |   -11.37 |     7.03 |    15.63 |    19.75 |     0.00 |   124.43 |     0.00 |    11.99 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 -0.09 -0.23 -60.01 24.15 36.08 | | 
2258	|     5.65 |   -15.89 |     8.14 |     5.50 |    19.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    31.59 |-0.81 0.43 -0.66 0.09 69.25 -87.23 | - 0.20*V1 - 0.17*V2 - 0.44*V5 + 0.21*V9 + 0.73*V13 |  - 0.29*V1 - 0.30*V2 - 0.74*V12 + 2.76*V13 - 0.43*V29
2259	|    28.55 |    -8.80 |     0.93 |    18.08 |    17.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    24.12 |0.73 -0.39 0.26 8.17 5.85 70.13 |0.33*V1 - 0.13*V2 + 0.23*V3 + 1.21*V4 + 1.17*V6 + 1.72*V25 |  - 0.47*V1 - 1.16*V4 - 1.33*V7 + 1.16*V8
2260	|    10.32 |   -18.41 |    12.16 |     7.02 |    26.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.14 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.25 -1.06 1.10 -61.17 -93.67 30.65 | | 
2261	|    -6.53 |    -9.96 |     1.33 |    -5.42 |    17.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.34 |-0.58 0.22 1.95 -9.26 -145.11 -77.02 |1.35*V2 + 2.48*V4 - 1.24*V5 + 3.60*V6 + 4.73*V7 + 0.54*V8 - 0.67*V9 - 2.48*V11 + 5.66*V14 + 4.23*V15 - 0.53*V18 + 0.32*V27 - 0.37*V36 - 2.30*V38 - 0.36*V39 + 0.34*V40 - 2.56*V41 | 0.76*V1 + 4.51*V13
2262	|    12.99 |   -15.26 |     9.27 |     3.86 |    11.94 |     0.00 |    30.09 |     0.00 |    11.28 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    19.80 |0.94 0.85 1.55 -1.20 -105.96 -4.91 | - 0.50*V1 - 1.06*V5 + 0.17*V6 - 1.00*V10 + 0.49*V13 - 0.80*V16 + 0.11*V19 - 0.23*V20 + 0.12*V22 + 0.62*V23 + 0.21*V26 |  - 1.54*V4 - 0.43*V7 - 1.07*V8
2263	|    -0.45 |    -9.16 |     1.64 |    -3.74 |    12.92 |     0.00 |     0.00 |     0.00 |     5.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   102.71 |-0.45 -0.48 0.44 -38.83 4.21 -13.66 |0.34*V1 - 0.17*V2 - 0.52*V3 + 0.86*V9 |  - 1.34*V1 + 1.38*V4 - 2.11*V6 + 4.28*V8 + 4.11*V14 + 4.08*V16
2264	|    34.03 |   -13.56 |     6.00 |     7.29 |    19.24 |     0.00 |    70.51 |     0.00 |    10.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.09 |-3.12 0.39 2.83 61.15 41.62 -60.36 |0.41*V2 - 0.88*V6 - 1.06*V7 + 0.81*V8 - 2.85*V10 + 1.69*V12 + 2.23*V14 - 4.63*V21 + 5.00*V37 + 4.48*V38 | 
2265	|    28.29 |    -3.36 |     3.14 |     4.71 |    20.31 |     0.00 |    23.63 |     0.00 |     5.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.10 0.52 2.59 27.41 -83.13 -39.97 | | 
2266	|     5.66 |   -11.88 |     6.03 |     0.70 |    18.23 |     0.00 |     0.00 |     0.00 |     5.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.75 |2.84 -0.48 -1.83 19.12 75.96 -19.81 | - 4.17*V1 - 0.09*V2 + 0.62*V3 - 1.29*V4 - 1.04*V5 - 1.20*V6 - 0.63*V7 + 0.87*V8 - 0.01*V10 | 3.10*V10
2267	|    26.82 |    -9.24 |     3.01 |     8.79 |    21.66 |     0.00 |    23.41 |     0.00 |     6.39 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    23.28 |2.86 0.63 2.85 135.22 23.11 -80.98 |2.02*V1 - 1.07*V3 + 1.75*V5 + 2.30*V6 + 1.70*V7 - 2.93*V8 - 2.34*V9 - 2.44*V10 + 2.44*V22 + 2.35*V33 | 
2268	|    34.38 |   -16.24 |     6.95 |    10.87 |    19.73 |     0.00 |    57.13 |     0.00 |     6.76 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |   121.08 |2.30 -0.24 -1.49 -36.13 47.11 -20.23 | - 2.01*V2 - 0.82*V3 + 0.21*V5 | 2.19*V2 + 3.07*V3 + 1.13*V4 + 2.45*V5 + 4.05*V9 + 3.76*V12 + 4.73*V18
2269	|    22.75 |   -16.10 |     3.98 |    18.02 |    18.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.87 |1.00 -0.93 -0.82 9.33 -60.48 68.27 |0.41*V1 - 2.27*V27 |  - 1.29*V1 + 1.06*V2 - 0.91*V3 - 1.19*V7 + 1.86*V8 + 2.06*V10 + 0.70*V11 - 1.16*V19
2270	|     8.27 |   -10.52 |     1.87 |     6.59 |    15.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    46.31 |2.49 0.11 -1.27 -47.33 -12.29 -48.67 |3.10*V1 + 2.99*V2 + 3.66*V3 - 3.19*V4 - 3.96*V5 + 2.70*V8 - 2.59*V9 + 3.45*V25 - 3.51*V49 | 5.00*V1
2271	|    -9.78 |   -14.66 |     6.77 |    -1.88 |    13.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.50 |0.36 -0.46 -1.34 37.50 -9.71 6.02 |0.73*V2 + 1.06*V6 - 0.58*V14 + 0.22*V15 + 0.33*V17 - 0.33*V18 - 1.89*V20 + 1.55*V21 - 0.06*V22 + 0.33*V24 | 
2272	|    26.78 |   -12.76 |     3.94 |     9.83 |    25.05 |     0.00 |     0.00 |     0.00 |    13.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.89 -0.21 -3.04 105.62 55.80 13.85 | | 
2273	|    35.34 |   -13.35 |    10.28 |    10.68 |    18.44 |     0.00 |    18.83 |     0.00 |     6.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   171.01 |-2.89 -0.14 2.90 86.20 10.85 -74.97 | | 0.82*V1 - 1.67*V2 - 0.33*V8 - 0.38*V9 + 0.65*V10 + 2.29*V17 + 1.21*V21 + 2.05*V27 - 3.11*V28 + 4.37*V50
2274	|    12.63 |   -14.51 |    12.22 |     5.47 |    20.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.31 |     0.00 |     0.00 |     0.00 |     0.00 |    81.07 |2.78 0.41 0.52 49.90 -98.73 -73.62 | - 0.08*V1 - 0.29*V2 - 1.50*V9 + 0.52*V19 + 1.25*V22 - 0.73*V25 - 1.53*V26 |  - 1.76*V3 + 2.24*V4 - 4.07*V42
2275	|    23.66 |   -12.18 |     6.97 |     3.86 |    17.19 |     0.00 |    68.78 |     0.00 |     5.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 -0.17 1.73 26.07 -109.90 -77.45 | | 
2276	|    47.11 |   -16.05 |    18.54 |     6.36 |    15.98 |     0.00 |    71.23 |     0.00 |    30.33 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 0.36 -1.47 38.88 72.89 -71.95 | | 
2277	|    23.09 |    -8.56 |     3.32 |     7.65 |    24.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.17 |1.59 0.42 -1.31 -23.37 64.62 -29.81 | - 0.85*V2 - 0.57*V4 - 2.00*V30 |  - 1.51*V2 - 2.39*V3 - 0.74*V4 + 0.71*V9 + 1.46*V12 + 2.13*V13 + 3.12*V15
2278	|    18.54 |    -6.39 |     4.66 |     6.36 |    20.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 -1.09 -1.20 -4.70 -16.10 22.68 | | 
2279	|    19.83 |   -10.78 |     3.52 |     3.12 |    19.17 |     0.00 |    14.25 |     0.00 |    18.29 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 -0.34 -1.54 111.71 49.10 43.70 | | 
2280	|     9.62 |   -15.00 |     5.79 |     8.77 |    17.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.89 |1.30 -0.50 -1.11 -10.33 29.74 45.23 |1.93*V1 + 1.48*V6 - 1.74*V16 - 1.39*V20 + 0.39*V21 | 0.25*V2 - 1.20*V4 + 1.08*V5 - 0.25*V6 + 0.41*V10
2281	|    33.13 |   -12.85 |     5.92 |    13.09 |    20.28 |     0.00 |     0.00 |     0.00 |    18.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 -0.88 0.52 -52.55 -2.11 14.22 | | 
2282	|    32.46 |   -12.03 |     4.38 |    15.72 |    17.02 |     0.00 |     7.77 |     0.00 |     5.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.22 |-2.48 -0.44 0.58 -35.17 -67.55 4.86 | - 2.97*V1 + 0.30*V2 - 1.12*V3 - 1.19*V4 - 2.42*V5 + 2.19*V6 - 0.40*V7 + 0.80*V8 - 3.00*V10 + 2.04*V13 - 1.83*V38 + 4.13*V43 | 5.00*V4 + 5.00*V20
2283	|     5.92 |    -8.36 |     2.45 |    -3.06 |    23.88 |     0.00 |     0.00 |     0.00 |     6.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 0.20 -0.54 32.21 65.96 -73.91 | | 
2284	|     3.47 |    -9.55 |     2.23 |     0.68 |    17.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.43 |-1.18 -0.28 2.56 23.51 -130.73 -23.33 | - 1.66*V1 - 1.57*V2 + 1.00*V3 - 0.86*V4 + 9.44*V5 - 3.68*V7 - 1.88*V10 + 1.90*V13 - 0.01*V18 + 0.66*V21 |  - 1.14*V1 + 0.01*V2 - 4.34*V8 - 1.19*V10
2285	|     9.63 |    -7.80 |     4.55 |     1.25 |    24.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 -1.24 -1.16 14.13 -8.66 18.40 | | 
2286	|     1.25 |   -12.38 |     8.97 |     1.09 |    16.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    12.95 |-0.12 0.34 0.45 -72.12 -48.35 -63.96 |0.74*V2 - 0.33*V4 + 1.36*V6 + 0.75*V8 + 2.11*V14 + 1.69*V15 + 0.72*V17 - 0.54*V18 - 0.99*V20 + 1.24*V21 | 
2287	|    35.25 |    -8.55 |     3.04 |    11.91 |    21.87 |     0.00 |     8.26 |     0.00 |    11.79 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    34.81 |1.86 0.60 -1.49 -47.34 71.35 -52.54 |1.72*V2 - 0.10*V5 - 0.88*V10 + 0.14*V21 |  - 2.33*V3 + 1.50*V4 + 0.17*V7 - 0.18*V11 - 0.93*V12 + 1.52*V15
2288	|    10.07 |    -9.46 |     6.71 |     4.25 |    18.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 0.73 1.49 58.51 -26.87 -61.43 | | 
2289	|    11.26 |   -12.15 |     2.81 |     4.17 |    21.11 |     0.00 |     0.00 |     0.00 |     6.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.68 |-1.71 -0.33 2.30 48.51 -62.30 -46.98 |1.00*V1 - 0.20*V2 - 0.60*V4 - 0.59*V6 - 0.21*V10 - 0.61*V16 - 2.14*V21 | 0.47*V1 + 2.96*V2 - 2.39*V10
2290	|     6.07 |    -7.56 |     1.80 |     0.45 |    21.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 0.65 1.39 40.13 -85.11 -22.30 | | 
2291	|    25.24 |   -10.53 |     1.81 |     8.88 |    21.27 |     0.00 |    17.35 |     0.00 |     5.36 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    73.30 |-0.32 0.10 1.75 -25.33 -111.12 19.59 |0.51*V3 - 0.56*V6 + 0.96*V11 - 0.92*V13 - 1.10*V14 - 2.21*V65 |  - 2.44*V1 + 2.51*V2 - 0.60*V7 - 5.00*V19
2292	|    33.32 |   -13.79 |     4.43 |    17.78 |    16.78 |     0.00 |    17.92 |     0.00 |     4.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.57 |0.66 1.12 -2.39 123.48 43.94 -58.16 |0.60*V2 - 0.80*V9 |  - 0.13*V1 - 1.87*V2 - 0.08*V3 - 2.21*V4 - 2.73*V7 + 2.82*V10 - 0.16*V12 + 1.55*V19
2293	|    34.62 |   -12.00 |     6.68 |     3.64 |    19.17 |     0.00 |    84.48 |     0.00 |    13.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.74 |1.13 -0.40 -1.64 59.02 -5.65 59.37 | - 0.22*V1 + 0.18*V2 - 1.21*V3 - 0.54*V4 - 4.79*V8 - 1.69*V9 - 0.11*V10 + 3.21*V24 - 1.41*V35 + 2.89*V40 | 
2294	|    38.65 |   -11.29 |     8.93 |     4.66 |    18.71 |     0.00 |    50.65 |     0.00 |    22.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.81 |2.09 -1.05 -2.54 -17.56 61.01 75.68 |0.55*V1 + 0.33*V5 + 0.75*V10 - 1.29*V11 - 0.63*V13 + 1.39*V16 - 2.25*V26 - 2.91*V45 + 3.05*V52 - 4.22*V54 | 
2295	|    16.37 |   -11.61 |     7.54 |     1.06 |    14.90 |     0.00 |    52.08 |     0.00 |     6.18 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    14.71 |0.63 -0.59 1.86 22.60 -55.27 104.25 | - 0.13*V1 + 2.18*V2 - 0.70*V3 + 1.93*V4 - 1.23*V5 + 1.78*V6 + 2.06*V16 + 1.09*V22 + 0.04*V39 - 1.40*V59 | 
2296	|    34.18 |    -7.93 |     3.12 |     3.91 |    19.71 |     0.00 |    59.49 |     0.00 |    10.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.05 |-2.22 -0.92 -2.99 123.30 12.08 42.26 | - 0.61*V1 + 1.36*V6 + 1.11*V8 + 0.23*V43 + 3.35*V45 + 1.59*V46 + 1.84*V50 | 3.82*V1 - 2.55*V3 - 4.54*V10
2297	|    13.79 |    -9.92 |     3.72 |     4.96 |    19.89 |     0.00 |     0.00 |     0.00 |     5.83 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    16.19 |-2.01 -0.41 1.14 -36.00 -56.35 -26.56 |0.33*V1 + 0.36*V5 - 0.45*V6 - 0.27*V7 - 0.75*V20 - 0.74*V21 - 0.60*V26 - 0.85*V31 + 0.93*V34 |  - 1.76*V5
2298	|    21.08 |   -12.03 |     5.10 |     6.20 |    17.66 |     0.00 |    16.42 |     0.00 |    11.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.49 |0.84 0.91 -0.17 -102.15 9.99 -46.92 | - 0.39*V1 + 0.50*V2 - 1.23*V5 + 2.23*V7 + 1.34*V10 + 1.19*V11 - 2.01*V13 + 2.23*V68 |  - 0.78*V1 - 1.91*V3
2299	|    14.45 |   -16.74 |    13.48 |     2.16 |    21.78 |     0.00 |     8.03 |     0.00 |    11.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.02 |0.38 0.38 -2.33 124.19 27.72 34.41 |1.28*V1 + 0.46*V2 + 0.34*V3 + 2.08*V4 + 0.74*V6 - 1.60*V7 + 2.83*V8 + 2.37*V9 |  - 0.52*V1 + 0.20*V2 + 1.22*V3
2300	|    19.05 |   -11.46 |     3.10 |    12.33 |    22.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -0.41 2.91 61.60 16.98 19.25 | | 
2301	|    26.30 |   -14.30 |     8.88 |     8.18 |    15.76 |     0.00 |    24.35 |     0.00 |    14.07 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    52.31 |1.47 0.08 2.74 112.94 0.92 53.72 | - 1.44*V7 + 2.11*V8 + 0.75*V10 - 2.60*V11 - 4.35*V12 - 2.92*V13 + 1.71*V14 + 2.80*V16 + 3.00*V45 | 5.00*V6
