1479	|     7.68 |   -15.96 |     3.77 |     4.22 |    22.29 |     0.00 |    16.97 |     0.00 |    16.11 |     0.00 |    -2.50 |     0.00 |    -3.00 |     0.00 |    31.42 |-2.97 0.07 -2.95 -12.98 59.64 75.68 | - 0.26*V1 + 2.37*V4 + 1.52*V10 | 5.00*V2 - 0.98*V4 - 1.24*V6 - 2.76*V8 - 1.01*V9 - 1.67*V11 + 1.59*V15
1480	|    33.64 |   -16.48 |     9.62 |    11.84 |    19.00 |    -9.50 |    32.19 |   -16.83 |    27.23 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    27.46 |2.62 -0.57 -0.12 33.99 40.46 23.77 | - 1.40*V2 + 0.33*V3 + 1.00*V4 - 1.11*V5 + 0.79*V6 - 1.33*V8 + 1.83*V9 + 2.10*V23 + 1.53*V24 | 1.93*V28
1481	|    37.62 |   -20.49 |     1.69 |    11.42 |    16.82 |   -28.90 |    61.96 |   -27.92 |    51.25 |    -0.29 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.98 -0.29 -2.12 43.98 40.20 86.00 | | 
1482	|     5.01 |   -17.48 |    10.20 |     8.60 |    18.57 |   -46.09 |    23.39 |    -2.91 |    13.59 |    -0.67 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 0.90 -2.63 0.79 21.92 1.26 | | 
1483	|    -1.37 |   -13.77 |     0.97 |     5.94 |    20.55 |     0.00 |     0.00 |     0.00 |     2.29 |    -1.85 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.65 0.01 -2.41 51.83 40.36 47.59 | | 
1484	|    11.18 |   -17.43 |    12.60 |    12.64 |    19.94 |    -3.62 |    14.35 |    -8.15 |     4.78 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.86 0.59 2.91 -2.26 35.25 38.44 | | 
1485	|    55.89 |   -19.87 |    11.68 |    25.83 |    12.91 |  -185.08 |   222.24 |   -35.30 |    46.30 |    -1.06 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.83 0.95 -2.28 62.12 43.73 72.01 | | 
1486	|    22.92 |   -22.60 |    15.50 |     8.66 |    19.69 |     0.00 |    54.34 |     0.00 |    18.67 |    -0.86 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 0.16 -0.60 -11.37 -21.43 -13.59 | | 
1487	|    41.27 |   -11.06 |     4.90 |     3.42 |    46.65 |     0.00 |    48.62 |    -5.56 |     7.13 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    40.21 |-2.97 -0.08 -2.83 26.89 91.53 80.07 |0.91*V2 - 1.46*V3 - 5.00*V4 + 2.60*V5 + 0.09*V6 + 3.05*V13 - 2.34*V14 - 2.36*V15 + 4.96*V19 | 4.90*V1
1488	|    67.82 |   -20.71 |    17.39 |    18.47 |    30.15 |   -89.51 |   138.62 |   -44.98 |    50.02 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 -0.37 1.22 5.16 46.84 53.74 | | 
1489	|    48.22 |   -20.61 |     8.65 |     9.12 |    18.36 |   -75.62 |   131.61 |   -48.63 |    57.77 |    -1.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    12.20 |-1.76 -0.12 -2.77 -13.07 67.49 36.76 |0.10*V1 - 0.26*V2 + 0.48*V11 | 0.63*V9 + 0.21*V13 - 0.32*V14 - 0.15*V17 + 0.76*V27 - 0.12*V28 - 0.78*V29
1490	|    11.39 |   -19.84 |    12.15 |    11.96 |    17.92 |   -39.31 |    28.55 |   -32.58 |    15.59 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.01 -1.23 2.17 33.01 95.83 69.27 | | 
1491	|    14.33 |   -17.42 |     3.74 |    16.87 |    16.85 |   -23.52 |    28.18 |   -21.89 |    10.63 |    -1.78 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 0.60 -2.41 -21.87 58.55 -20.86 | | 
1492	|    42.96 |   -14.35 |     9.89 |    20.92 |    21.31 |   -27.11 |    15.84 |   -17.15 |    20.43 |    -0.65 |    -4.50 |     0.00 |     0.00 |     0.00 |    34.76 |-2.35 0.87 -1.03 24.28 53.96 41.79 |0.55*V2 + 0.27*V3 - 2.24*V5 + 2.45*V6 + 0.31*V8 + 3.65*V9 - 0.10*V10 + 0.51*V11 - 0.65*V17 | 5.00*V25
1493	|    51.76 |   -26.86 |    14.87 |    12.58 |    12.59 |   -85.60 |   130.01 |   -53.04 |    73.61 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    17.03 |-2.24 -0.67 2.29 29.61 99.55 51.05 |0.29*V2 - 0.37*V3 - 1.00*V4 + 0.74*V5 - 0.42*V6 + 0.13*V13 - 1.49*V26 + 1.47*V35 | 1.88*V3 + 0.22*V22
1494	|    50.76 |   -10.89 |     8.08 |    10.13 |    14.83 |   -11.94 |    87.02 |   -10.82 |    42.52 |    -0.48 |    -0.50 |     0.00 |    -4.00 |     0.00 |     0.00 |-2.93 -0.04 0.49 -2.24 42.79 47.73 | | 
1495	|    39.72 |   -20.99 |     9.39 |    21.30 |    27.21 |   -84.48 |    94.30 |   -58.03 |    28.70 |    -0.67 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.38 0.29 -0.67 23.72 29.06 -0.43 | | 
1496	|     8.67 |   -16.30 |     2.70 |     7.46 |    19.68 |     0.00 |    12.67 |    -3.39 |    15.14 |    -0.92 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.65 0.72 2.91 2.84 23.25 -38.90 | | 
1497	|   -19.49 |   -15.14 |     2.71 |    14.63 |    14.25 |  -162.64 |    27.97 |   -56.85 |     6.12 |    -1.05 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.79 -0.08 -3.11 3.98 27.18 -33.99 | | 
1498	|    15.16 |   -10.60 |     8.53 |     2.52 |    19.70 |     0.00 |    26.73 |     0.00 |     6.21 |     0.00 |    -1.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.35 -0.37 -1.60 -54.37 85.34 36.89 | | 
1499	|    71.60 |   -15.32 |    10.79 |    17.78 |    27.27 |  -106.71 |   102.91 |   -41.81 |    58.93 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    40.79 |1.67 0.02 1.41 -27.09 72.20 35.19 |3.32*V2 | 1.47*V1 + 1.56*V2 + 4.15*V3 - 0.88*V5 - 2.93*V6 - 1.17*V8 + 0.74*V9 - 2.88*V12 + 2.98*V22
1500	|   -21.17 |   -11.49 |     0.95 |     0.67 |    18.25 |   -69.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 0.76 -1.98 45.32 51.79 -14.22 | | 
1501	|    41.83 |   -18.18 |    14.97 |    12.58 |    20.33 |   -95.55 |    27.99 |   -37.61 |    56.17 |    -0.58 |    -4.50 |     0.00 |     0.00 |     0.00 |    67.84 |1.07 -0.44 -1.67 14.74 62.55 6.90 | - 2.99*V2 + 1.37*V3 + 1.61*V5 - 4.34*V6 + 0.35*V7 + 2.28*V8 - 0.43*V11 - 0.79*V14 + 6.17*V15 + 3.01*V16 + 6.36*V17 + 7.89*V18 - 1.78*V21 | 
1502	|    33.44 |   -17.91 |    11.59 |     7.52 |    17.04 |   -75.81 |   105.63 |   -45.61 |    36.68 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 0.46 1.88 -2.49 84.64 15.62 | | 
1503	|    53.46 |   -18.26 |    13.60 |     9.21 |    15.05 |   -23.72 |   158.46 |   -36.23 |    31.51 |    -0.99 |    -1.50 |     0.00 |    -1.50 |     0.00 |    22.02 |0.92 0.61 0.51 15.63 56.16 -34.47 |0.82*V2 - 0.40*V3 - 0.29*V4 + 0.66*V5 - 0.74*V6 + 0.43*V8 - 1.55*V26 |  - 2.45*V6 + 1.31*V13 + 2.39*V14
1504	|    19.49 |   -18.10 |     2.93 |    21.89 |    19.91 |   -19.24 |     3.73 |   -25.23 |     6.41 |    -0.27 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 -1.25 2.63 88.77 33.65 3.39 | | 
1505	|    22.79 |   -18.07 |     9.59 |    14.21 |    19.95 |  -201.65 |   114.53 |   -63.58 |    38.36 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    26.78 |-2.91 0.36 2.46 27.23 38.48 87.89 | - 0.45*V2 + 0.61*V3 + 0.45*V4 - 0.80*V6 - 0.13*V8 - 0.71*V9 + 1.07*V13 + 1.94*V18 + 1.90*V37 - 1.69*V49 | 
1506	|    44.23 |   -14.73 |     4.97 |     3.40 |    12.13 |     0.00 |   129.36 |   -10.73 |    35.89 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 0.42 -0.38 -38.99 27.72 63.98 | | 
1507	|    33.80 |   -14.43 |     4.39 |    12.77 |    21.93 |   -12.24 |    59.70 |    -4.48 |    18.02 |    -0.63 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 0.68 -1.98 -46.78 53.58 4.43 | | 
1508	|    51.51 |   -17.30 |     6.35 |    23.89 |    18.88 |  -162.87 |   125.47 |   -50.83 |    47.07 |    -0.99 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 -0.37 -1.45 31.03 64.24 -33.27 | | 
1509	|   -15.14 |   -15.25 |     7.48 |     4.77 |    18.66 |   -34.23 |     5.57 |   -19.51 |     7.11 |    -0.61 |   -14.00 |     0.00 |    -1.50 |     0.00 |    13.31 |-0.32 1.03 -1.08 -3.86 -22.06 36.25 |1.07*V1 + 0.02*V3 + 0.31*V6 + 0.22*V12 |  - 1.06*V2 - 0.42*V3 - 1.50*V5 - 0.31*V6 + 0.72*V11 - 1.63*V17
1510	|    37.29 |   -22.27 |     9.70 |    18.79 |    24.15 |   -40.89 |    91.67 |   -25.45 |    25.19 |    -0.26 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.91 -0.36 1.49 81.68 -1.38 36.48 | | 
1511	|    22.04 |   -16.37 |    11.46 |     8.55 |    19.39 |   -55.58 |    39.79 |   -19.86 |    24.62 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.95 -0.07 1.49 -16.88 20.87 -26.81 | | 
1512	|    28.53 |   -18.56 |     5.63 |    16.50 |    19.87 |   -81.89 |   118.09 |   -61.76 |    16.98 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.02 -0.62 1.93 31.24 62.07 20.54 | | 
1513	|    17.13 |   -22.41 |    12.07 |    13.10 |    29.02 |  -100.31 |    87.33 |   -46.73 |    23.41 |    -0.30 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.07 0.23 -1.66 31.32 11.15 -12.56 | | 
1514	|    26.61 |   -26.39 |    16.46 |    20.44 |    20.91 |  -223.02 |   149.27 |   -97.58 |    44.45 |    -1.13 |    -9.00 |     0.00 |     0.00 |     0.00 |    17.55 |2.54 0.67 2.41 21.01 7.73 58.71 | - 0.09*V2 + 0.76*V3 + 2.37*V4 - 3.06*V5 + 2.95*V6 | 1.05*V1 + 2.17*V3 - 0.92*V5 - 0.98*V9 + 0.79*V12
1515	|     6.21 |   -18.57 |    15.65 |     9.84 |    17.28 |  -132.47 |    57.68 |   -22.45 |    40.71 |    -1.03 |    -6.50 |     0.00 |    -5.00 |     0.00 |    30.93 |0.92 -0.22 2.71 -4.11 57.97 -29.18 |0.95*V2 + 1.27*V3 - 2.17*V4 + 0.84*V6 + 2.68*V14 + 1.72*V20 |  - 1.76*V6 - 2.42*V8 + 2.05*V10 + 2.23*V11
1516	|     5.54 |   -16.15 |     4.53 |     3.61 |    20.55 |   -76.91 |    81.96 |   -13.42 |    18.97 |    -0.98 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 0.84 -1.46 89.02 -7.21 20.18 | | 
1517	|    33.90 |   -13.66 |     3.39 |     5.86 |    23.27 |   -13.14 |    42.41 |   -28.35 |    48.94 |    -0.33 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 0.28 1.71 -44.04 54.06 33.81 | | 
1518	|    24.26 |   -15.86 |     2.40 |     2.75 |    21.15 |   -47.04 |    70.91 |     0.00 |    33.93 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.66 -0.82 -2.08 2.33 8.20 18.48 | | 
1519	|     6.07 |   -21.44 |     9.66 |    14.10 |    14.95 |    -9.42 |     0.00 |   -32.91 |     5.12 |    -0.28 |    -6.50 |     0.00 |     0.00 |     0.00 |    54.95 |1.18 -1.12 -0.93 37.19 109.06 10.70 |1.16*V1 - 1.84*V2 - 5.26*V3 - 3.24*V4 - 5.00*V6 + 1.35*V8 - 2.80*V9 - 5.00*V14 |  - 0.35*V2 + 2.26*V3 + 7.10*V5 - 1.43*V10 - 2.69*V11 + 0.54*V12 + 0.04*V15 + 0.67*V16
1520	|    27.84 |   -28.66 |    18.04 |    23.08 |    20.45 |   -88.33 |    79.58 |   -18.44 |    22.82 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.49 -0.41 1.14 -45.51 39.10 3.29 | | 
1521	|    18.15 |    -4.65 |     1.63 |    -1.44 |    52.05 |   -40.54 |     0.00 |   -23.22 |     2.11 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.67 -0.71 0.24 -16.86 51.47 40.26 | | 
1522	|     0.15 |   -14.01 |     8.50 |     4.80 |    20.06 |   -48.14 |     9.82 |    -2.84 |     7.15 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    20.38 |-2.28 0.43 1.75 35.82 -4.37 35.34 | - 0.32*V1 + 0.01*V2 + 1.21*V5 - 1.41*V6 - 1.99*V9 - 0.52*V11 + 0.58*V12 - 0.73*V16 + 0.88*V17 | 3.45*V14
1523	|   -29.86 |   -17.73 |    11.52 |    -3.87 |    18.72 |   -69.65 |     0.00 |   -22.49 |    11.78 |    -0.96 |    -5.50 |     0.00 |    -2.50 |     0.00 |     0.00 |2.26 -0.95 0.21 41.26 79.55 2.54 | | 
1524	|    42.29 |   -13.93 |    10.01 |    15.16 |    16.67 |   -90.87 |    84.10 |   -25.45 |    32.95 |    -0.30 |    -3.50 |     0.00 |     0.00 |     0.00 |    36.03 |1.64 -0.33 2.05 -7.29 48.33 -15.37 |0.25*V1 + 0.49*V2 - 1.67*V3 - 0.94*V6 + 1.24*V8 - 1.75*V13 |  - 1.89*V8 - 1.62*V9 - 2.89*V16 - 3.71*V17
1525	|    59.05 |   -16.41 |    15.29 |     8.30 |    23.12 |  -141.92 |   146.81 |   -30.08 |    61.69 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    17.43 |2.08 -0.72 2.16 -23.97 25.11 61.92 |0.24*V1 - 0.83*V2 + 1.34*V3 - 3.37*V6 + 1.18*V8 + 1.22*V18 |  - 1.64*V1 + 0.92*V3 - 1.03*V4 + 1.46*V13
1526	|    25.29 |   -17.99 |     7.69 |    11.49 |    17.81 |   -60.33 |    52.73 |   -23.00 |    41.18 |    -0.25 |    -5.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.80 0.14 2.89 48.13 95.38 30.58 | | 
1527	|    32.78 |   -19.39 |     9.23 |    16.93 |    20.61 |   -35.72 |    77.70 |   -54.90 |    10.03 |    -0.65 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 -0.61 -0.90 2.76 34.21 6.64 | | 
1528	|    27.21 |   -22.07 |     9.04 |    14.63 |    22.68 |     0.00 |    47.37 |     0.00 |    19.94 |    -0.97 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.76 1.05 1.53 84.13 46.35 -10.55 | | 
1529	|    20.20 |   -13.06 |     5.73 |    10.56 |    20.60 |    -4.69 |    31.32 |     0.00 |     3.31 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.58 |-1.79 0.89 0.37 -24.17 28.78 51.56 | - 0.01*V2 - 0.01*V6 + 0.01*V24 | 0.01*V6 + 0.02*V14 - 0.02*V21 - 0.03*V26 - 0.02*V29 - 0.02*V37
1530	|    -5.55 |   -22.75 |     7.80 |    10.13 |    22.01 |   -45.76 |    41.09 |   -16.00 |     5.39 |    -1.47 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.77 -0.58 -0.71 37.11 38.48 -10.32 | | 
1531	|   -27.91 |   -17.63 |     9.17 |     8.71 |    19.15 |  -136.34 |     0.00 |   -19.15 |     0.00 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.40 -0.16 -0.73 -38.29 46.88 21.36 | | 
1532	|    28.01 |   -18.96 |    14.33 |    17.97 |    23.05 |   -33.07 |    23.26 |   -23.14 |     5.39 |    -1.12 |    -0.50 |     0.00 |     0.00 |     0.00 |     5.53 |-0.85 0.25 1.56 91.69 11.42 14.56 |0.02*V1 - 0.08*V3 - 0.23*V4 + 0.16*V5 - 0.07*V6 - 0.12*V9 |  - 0.21*V11 - 0.31*V19 + 0.29*V21 + 0.43*V30
1533	|    49.75 |   -14.78 |     5.99 |    13.87 |    17.11 |    -5.85 |   108.27 |   -48.44 |    26.54 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    23.00 |-0.71 0.23 2.41 27.94 87.95 46.87 | - 2.48*V2 - 1.87*V3 - 1.13*V4 - 1.98*V6 - 3.50*V7 - 1.89*V8 - 0.56*V9 + 4.19*V13 - 1.23*V15 |  - 0.64*V5
1534	|    -7.54 |   -12.08 |     6.65 |     1.65 |    22.30 |  -106.99 |    52.08 |   -35.22 |    13.03 |    -0.38 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.46 0.32 -2.55 58.36 42.86 3.30 | | 
1535	|    -3.80 |   -15.77 |     7.91 |     8.79 |    21.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -4.50 |     0.00 |     0.00 |2.84 -0.23 1.56 -18.33 -2.94 48.82 | | 
1536	|    32.84 |   -19.62 |    10.97 |    15.48 |    18.06 |  -218.15 |   106.13 |   -47.38 |    66.47 |    -0.84 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.90 0.05 -1.47 47.61 81.49 -0.38 | | 
1537	|    -3.98 |   -15.67 |     6.89 |    10.24 |    23.78 |  -113.79 |    20.19 |   -26.54 |    16.51 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.48 -0.24 0.74 64.75 -15.14 22.01 | | 
1538	|    15.27 |   -17.12 |     7.09 |    12.18 |    19.00 |   -31.83 |    15.85 |   -29.28 |     9.60 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.09 0.23 0.01 15.70 28.78 -33.99 | | 
1539	|    17.25 |   -17.18 |    12.66 |    15.35 |    20.43 |  -120.17 |     9.18 |   -31.56 |    29.54 |    -0.42 |    -3.50 |     0.00 |     0.00 |     0.00 |    19.16 |3.10 0.62 -2.17 53.76 79.19 74.04 |0.06*V1 - 0.31*V2 - 0.42*V3 + 0.37*V4 - 0.26*V6 + 0.56*V14 + 1.85*V58 | 1.24*V7 + 0.68*V9 - 0.68*V11
1540	|    68.10 |   -20.81 |     3.06 |    17.44 |    22.82 |   -20.58 |   130.79 |   -27.57 |    45.42 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.02 -0.41 -0.16 35.03 15.67 14.62 | | 
1541	|    50.56 |   -16.65 |     6.16 |    12.41 |    16.84 |   -31.67 |   134.74 |   -43.76 |    24.90 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    22.75 |-1.74 1.10 0.35 24.50 28.08 44.10 | - 3.15*V2 - 0.98*V3 | 0.28*V1 + 0.34*V3 - 0.71*V4 + 0.20*V10 + 0.43*V12 + 0.97*V18 + 1.49*V22 - 1.93*V23
1542	|    -7.80 |   -15.72 |     7.12 |     8.62 |    16.53 |   -94.73 |    11.44 |   -18.30 |     9.29 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    15.85 |1.16 0.20 -1.51 34.42 14.03 -29.98 | - 0.22*V1 + 0.89*V2 + 0.94*V5 - 1.14*V6 - 1.53*V9 - 0.58*V10 - 1.78*V11 + 0.83*V12 - 1.13*V20 - 1.22*V22 | 
1543	|    54.46 |   -16.22 |     8.14 |    11.83 |    16.04 |   -42.27 |   137.42 |   -64.35 |    31.50 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    38.33 |2.38 -0.25 0.20 12.07 108.75 64.72 | - 0.05*V2 - 0.04*V3 - 3.31*V6 | 4.80*V1 - 1.32*V3 + 0.98*V5 + 4.00*V10 + 1.69*V12 + 4.60*V13 + 0.22*V22
1544	|    45.12 |   -13.59 |     6.49 |    15.60 |    16.34 |   -53.73 |    30.24 |   -32.15 |    43.71 |    -0.23 |    -3.00 |     0.00 |     0.00 |     0.00 |    39.46 |-3.10 0.44 0.02 15.49 46.15 34.51 | - 0.61*V2 + 0.41*V3 + 0.82*V5 - 1.30*V6 + 1.39*V8 - 0.27*V11 + 1.24*V15 - 2.07*V16 + 2.59*V27 - 3.83*V44 | 
1545	|    45.76 |   -18.58 |     8.03 |    13.72 |    21.14 |   -51.51 |   131.58 |   -15.92 |    23.20 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.72 |0.00 0.89 1.24 30.57 54.96 -26.44 |0.53*V2 - 1.30*V4 + 1.08*V5 - 0.92*V7 - 1.41*V10 |  - 1.07*V1 + 1.40*V4 - 0.10*V6 - 0.40*V8 - 1.34*V10
1546	|    13.77 |   -19.72 |    18.11 |    19.18 |    17.05 |  -105.97 |     2.07 |   -13.54 |    18.77 |    -0.95 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.30 -0.28 1.33 29.30 21.05 45.29 | | 
1547	|    54.34 |   -18.38 |     3.93 |    18.20 |    17.10 |  -128.27 |   174.23 |   -55.22 |    58.07 |    -0.32 |    -6.00 |     0.00 |    -2.50 |     0.00 |    11.67 |0.35 0.75 2.39 15.40 94.28 14.30 | - 0.41*V2 + 0.91*V4 - 0.59*V11 - 2.07*V14 |  - 0.56*V3 - 1.15*V5 - 0.27*V6 - 0.73*V8 + 0.29*V15 + 0.06*V16
1548	|    26.60 |   -19.59 |     9.79 |    15.17 |    20.22 |   -69.75 |    81.19 |   -62.30 |    21.47 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.65 -0.61 0.74 -27.69 44.19 -20.38 | | 
1549	|    38.29 |   -16.56 |     7.49 |    18.73 |    18.94 |   -60.97 |    65.79 |   -31.37 |    29.22 |    -0.65 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 -1.15 -0.17 21.38 69.59 37.73 | | 
1550	|     4.34 |    -8.87 |     2.55 |     4.10 |    20.11 |   -15.29 |    30.84 |    -2.34 |     1.05 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.49 0.63 -0.91 17.09 94.53 5.97 | | 
1551	|    25.44 |   -16.32 |    13.19 |    12.43 |    15.74 |   -32.52 |    48.39 |    -6.93 |     8.87 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    15.04 |-2.40 0.51 -0.05 29.34 25.64 49.47 | - 0.08*V1 + 0.53*V2 + 0.34*V3 + 0.55*V8 + 0.97*V9 - 0.50*V10 + 0.78*V11 + 1.05*V12 | 0.63*V9 + 1.40*V33
1552	|    10.27 |   -16.40 |     7.27 |    12.08 |    21.20 |   -80.98 |    31.85 |   -24.05 |    12.27 |    -0.37 |    -4.00 |     0.00 |     0.00 |     0.00 |    24.02 |0.41 -0.61 3.10 16.22 51.42 -25.80 | - 0.30*V1 + 0.59*V2 - 0.88*V3 - 0.70*V4 + 1.29*V5 - 1.04*V7 - 1.31*V8 | 5.00*V2 + 1.87*V9 - 2.25*V18
1553	|    63.98 |   -26.15 |    16.97 |    15.93 |    11.52 |   -89.82 |   144.85 |   -39.47 |    80.52 |    -1.22 |    -5.50 |     0.00 |    -2.00 |     0.00 |    18.26 |1.16 0.86 -2.13 30.97 4.61 29.52 |0.27*V1 - 0.77*V2 + 1.45*V3 + 1.15*V4 - 2.15*V7 + 1.68*V15 | 1.85*V3 - 1.68*V4 - 1.44*V10 + 0.82*V12
1554	|     9.08 |   -20.86 |    12.67 |    14.80 |    14.14 |   -26.62 |    35.64 |   -21.94 |     2.64 |    -0.41 |    -7.50 |     0.00 |     0.00 |     0.00 |    18.47 |1.75 0.07 1.66 -53.44 68.21 20.19 |0.02*V2 + 1.52*V4 + 0.43*V5 + 1.36*V10 + 0.76*V13 - 2.35*V14 - 1.65*V15 - 1.38*V19 + 0.33*V24 | 0.93*V1
1555	|    22.94 |   -18.95 |     7.21 |    16.99 |    19.17 |   -73.93 |    47.04 |   -39.07 |    17.39 |    -1.16 |    -0.50 |     0.00 |     0.00 |     0.00 |    10.99 |-0.27 -1.22 -2.06 -4.65 83.52 -9.94 |0.39*V2 - 0.70*V4 + 0.60*V5 - 0.93*V12 + 0.97*V14 | 0.66*V5 - 0.07*V6 + 1.25*V7 - 1.16*V9 - 0.09*V13
1556	|    51.33 |   -22.82 |    11.19 |    18.39 |    15.62 |   -94.75 |   175.94 |   -70.41 |    37.96 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 -0.16 1.84 -6.47 1.38 48.82 | | 
1557	|   -22.46 |   -19.22 |     7.87 |     1.55 |    17.49 |   -44.38 |     0.00 |    -5.99 |    11.48 |     0.00 |    -7.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.47 -0.71 0.50 76.81 8.73 15.57 | | 
1558	|    18.00 |   -16.87 |     6.57 |     9.27 |    17.43 |  -133.40 |   111.91 |   -41.30 |    40.26 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.87 -0.21 -1.72 74.55 21.29 39.57 | | 
1559	|    -0.61 |   -17.49 |     7.95 |     4.80 |     6.59 |   -48.79 |    53.43 |   -24.62 |    42.90 |    -1.13 |    -6.00 |     0.00 |    -6.50 |     0.00 |     0.00 |0.10 1.14 3.02 -23.08 37.37 26.33 | | 
1560	|    22.24 |   -18.29 |    11.02 |    14.71 |    16.02 |   -37.91 |    24.82 |   -11.90 |    16.81 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.15 -0.58 -1.86 -1.57 56.60 50.70 | | 
1561	|    78.89 |   -20.03 |    26.34 |     7.47 |    18.04 |   -22.64 |   148.00 |   -12.26 |    67.68 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.39 -0.50 -2.57 41.78 45.62 69.02 | | 
1562	|    23.11 |   -15.44 |     6.94 |     5.55 |    18.01 |   -46.78 |    95.25 |   -18.34 |    29.29 |    -1.37 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.05 -0.77 2.73 18.58 114.47 76.89 | | 
1563	|    23.13 |   -19.98 |     5.46 |    11.46 |    33.98 |   -52.93 |    57.24 |   -17.06 |    20.26 |    -0.24 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.94 0.53 1.29 86.62 33.23 2.37 | | 
1564	|    11.49 |   -16.68 |     8.23 |     4.37 |    24.31 |    -3.47 |    14.39 |    -7.95 |    19.10 |    -0.25 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.34 0.50 1.65 -35.60 74.45 -15.25 | | 
