*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1A2K_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1A2K/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1A2K_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2094 |  6916 | -2.86 | 1007.00 |     0 |     0 |     0 |  266.02 |    0.00 |    0.00 |     0 | 0.00 || -1.77599 -0.19385 2.13500 125.41293 -22.11235 76.64511
2095 |  6916 | -3.80 | 1218.00 |     0 |     0 |     0 |  208.23 |    0.00 |    0.00 |     0 | 0.00 || 2.67304 0.35292 0.98617 -58.80565 -29.93440 96.10900
2096 |  6916 | -2.65 |  893.20 |     0 |     0 |     0 |  270.06 |    0.00 |    0.00 |     0 | 0.00 || -2.18624 0.03745 -0.03110 -23.42129 -90.41151 117.89616
2097 |  6916 | -2.75 |  826.80 |     0 |     0 |     0 |   61.56 |    0.00 |    0.00 |     0 | 0.00 || -1.42704 1.22548 -0.70876 -13.30014 -81.50554 11.59932
2098 |  6916 | -3.06 |  919.10 |     0 |     0 |     0 |  -25.11 |    0.00 |    0.00 |     0 | 0.00 || 3.07693 0.62211 2.47062 128.00395 -73.81308 103.52292
2099 |  6916 | -2.89 |  934.30 |     0 |     0 |     0 |  118.37 |    0.00 |    0.00 |     0 | 0.00 || 2.85670 -0.18953 2.72337 42.15278 -12.90448 139.66042
2100 |  6916 | -3.07 |  953.50 |     0 |     0 |     0 |  378.72 |    0.00 |    0.00 |     0 | 0.00 || -2.29627 -0.44914 -2.83236 10.53535 49.28094 144.22656
2101 |  6914 | -2.91 |  855.30 |     0 |     0 |     0 |   85.26 |    0.00 |    0.00 |     0 | 0.00 || 0.72747 0.14999 -0.93109 10.83960 77.72195 44.98617
2102 |  6914 | -4.12 | 1332.40 |     0 |     0 |     0 |    8.13 |    0.00 |    0.00 |     0 | 0.00 || -0.19655 -0.63531 -1.07752 -47.15800 54.88869 76.25524
2103 |  6914 | -2.62 |  856.40 |     0 |     0 |     0 |  129.99 |    0.00 |    0.00 |     0 | 0.00 || -3.02584 0.56085 -0.25520 -81.01135 -14.37176 126.59879
2104 |  6912 | -3.27 |  933.20 |     0 |     0 |     0 |   -3.04 |    0.00 |    0.00 |     0 | 0.00 || 2.85088 -0.27851 0.60426 -45.19867 15.08882 188.52005
2105 |  6912 | -2.21 |  811.40 |     0 |     0 |     0 |  127.22 |    0.00 |    0.00 |     0 | 0.00 || 2.04421 0.69414 -1.62501 104.86481 114.56907 74.37489
2106 |  6912 | -2.93 |  917.70 |     0 |     0 |     0 |   36.99 |    0.00 |    0.00 |     0 | 0.00 || -0.78667 0.26027 2.20240 78.66459 30.50870 -0.36670
2107 |  6912 | -2.62 |  885.20 |     0 |     0 |     0 |  143.44 |    0.00 |    0.00 |     0 | 0.00 || 0.99803 -0.01810 -2.41750 124.33097 -36.93014 36.63901
2108 |  6912 | -2.39 |  801.50 |     0 |     0 |     0 |  130.81 |    0.00 |    0.00 |     0 | 0.00 || 1.38492 1.33042 2.12158 -65.20206 -44.38137 41.62154
2109 |  6910 | -3.52 |  989.50 |     0 |     0 |     0 |    8.28 |    0.00 |    0.00 |     0 | 0.00 || -1.20391 -0.03143 1.17518 76.19431 -96.76257 88.93674
2110 |  6910 | -3.43 | 1207.60 |     0 |     0 |     0 |  436.56 |    0.00 |    0.00 |     0 | 0.00 || -2.09831 0.01534 3.10429 89.18231 106.91635 130.68274
2111 |  6910 | -3.55 | 1027.30 |     0 |     0 |     0 |  447.14 |    0.00 |    0.00 |     0 | 0.00 || 2.31102 -0.01087 -2.27129 127.47829 -8.02954 158.00662
2112 |  6908 | -3.48 | 1006.20 |     0 |     0 |     0 |  227.18 |    0.00 |    0.00 |     0 | 0.00 || -2.31485 -0.79952 0.43608 14.71737 -61.96122 141.08426
2113 |  6906 | -2.62 |  774.80 |     0 |     0 |     0 |  310.67 |    0.00 |    0.00 |     0 | 0.00 || 1.53541 0.11058 2.60149 44.66132 -102.89623 112.83872
2114 |  6906 | -2.49 |  912.60 |     0 |     0 |     0 |  113.54 |    0.00 |    0.00 |     0 | 0.00 || -1.28161 1.25683 -0.98510 -8.08556 -32.93515 -7.16449
2115 |  6904 | -1.69 |  723.40 |     0 |     0 |     0 |   58.69 |    0.00 |    0.00 |     0 | 0.00 || 2.62078 0.71152 -2.04307 80.67903 53.29013 69.87141
2116 |  6904 | -2.77 |  982.60 |     0 |     0 |     0 |  -25.95 |    0.00 |    0.00 |     0 | 0.00 || 1.90475 0.21677 2.31997 55.98578 -92.34712 102.32253
2117 |  6904 | -3.38 | 1013.00 |     0 |     0 |     0 |  177.30 |    0.00 |    0.00 |     0 | 0.00 || 0.68515 -0.46249 0.83527 -38.53350 -39.08546 84.41270
2118 |  6904 | -2.44 |  796.90 |     0 |     0 |     0 |  197.43 |    0.00 |    0.00 |     0 | 0.00 || -0.05133 0.60201 -0.19839 11.67595 52.58963 -11.08382
2119 |  6904 | -4.23 | 1156.50 |     0 |     0 |     0 | -183.93 |    0.00 |    0.00 |     0 | 0.00 || 2.00099 -1.25105 2.11281 -5.64445 -20.60690 144.88055
2120 |  6904 | -2.74 |  943.10 |     0 |     0 |     0 |  -45.06 |    0.00 |    0.00 |     0 | 0.00 || -3.01854 0.24742 -2.86988 116.16090 62.79298 163.33827
2121 |  6904 | -2.36 |  834.50 |     0 |     0 |     0 |  261.37 |    0.00 |    0.00 |     0 | 0.00 || -0.40122 -0.43835 0.51361 -53.68412 -60.00626 75.28444
2122 |  6902 | -3.10 |  845.20 |     0 |     0 |     0 |   21.32 |    0.00 |    0.00 |     0 | 0.00 || -0.67083 -0.02770 -2.62354 44.40503 100.56540 49.98268
2123 |  6902 | -3.31 | 1059.50 |     0 |     0 |     0 |  257.58 |    0.00 |    0.00 |     0 | 0.00 || -0.37680 0.03822 -3.02584 65.85969 13.95867 -7.67416
2124 |  6902 | -3.04 |  916.30 |     0 |     0 |     0 |  119.31 |    0.00 |    0.00 |     0 | 0.00 || 0.56768 1.03052 -2.09893 58.91749 -6.18359 24.78642
2125 |  6898 | -2.83 |  918.20 |     0 |     0 |     0 |  287.06 |    0.00 |    0.00 |     0 | 0.00 || 0.04442 -0.77169 -0.19508 -54.78531 -5.31026 90.00420
2126 |  6896 | -2.48 |  866.90 |     0 |     0 |     0 |  -87.42 |    0.00 |    0.00 |     0 | 0.00 || 0.71647 0.46764 -2.37546 119.72198 -3.85338 22.28821
2127 |  6894 | -3.25 | 1026.40 |     0 |     0 |     0 |  113.14 |    0.00 |    0.00 |     0 | 0.00 || 1.09056 -1.13171 2.98198 43.47359 -72.26351 102.86273
2128 |  6894 | -2.89 |  906.10 |     0 |     0 |     0 |  114.84 |    0.00 |    0.00 |     0 | 0.00 || -0.80523 0.33310 -3.11456 59.62114 38.18122 -16.35760
2129 |  6894 | -4.03 | 1288.30 |     0 |     0 |     0 | -185.01 |    0.00 |    0.00 |     0 | 0.00 || -1.20520 -1.43246 1.98727 123.30605 -17.05378 166.58618
2130 |  6892 | -3.42 |  901.40 |     0 |     0 |     0 |  213.48 |    0.00 |    0.00 |     0 | 0.00 || -1.71350 -0.32889 -0.96609 -45.47388 33.70357 90.91344
2131 |  6890 | -3.19 | 1024.90 |     0 |     0 |     0 |  302.57 |    0.00 |    0.00 |     0 | 0.00 || 0.29500 -0.09777 2.09847 8.50253 -73.36232 7.22657
2132 |  6890 | -3.60 | 1167.70 |     0 |     0 |     0 |   91.53 |    0.00 |    0.00 |     0 | 0.00 || 1.64433 0.03456 -2.18525 147.82462 11.41961 69.41946
2133 |  6890 | -3.60 | 1044.80 |     0 |     0 |     0 |  158.87 |    0.00 |    0.00 |     0 | 0.00 || 2.80715 -0.50183 -0.57269 13.96054 56.03510 148.16084
2134 |  6890 | -2.67 |  836.80 |     0 |     0 |     0 |   22.76 |    0.00 |    0.00 |     0 | 0.00 || -0.62650 -1.09819 2.19315 100.84851 6.24866 109.22284
2135 |  6886 | -3.48 |  939.20 |     0 |     0 |     0 |  200.17 |    0.00 |    0.00 |     0 | 0.00 || 0.19558 -0.48987 -0.41646 -33.11664 26.22999 68.75984
2136 |  6884 | -2.90 |  804.30 |     0 |     0 |     0 |   81.32 |    0.00 |    0.00 |     0 | 0.00 || 1.07778 0.65497 3.13435 70.45248 -39.46785 -6.48788
2137 |  6884 | -3.21 |  936.40 |     0 |     0 |     0 |  -91.80 |    0.00 |    0.00 |     0 | 0.00 || 0.55917 -0.56767 0.22527 -99.83978 16.84912 56.40522
2138 |  6882 | -3.14 | 1041.50 |     0 |     0 |     0 | -134.82 |    0.00 |    0.00 |     0 | 0.00 || 1.68136 -0.94492 0.47942 -42.37673 47.04532 108.24277
2139 |  6882 | -2.82 |  911.20 |     0 |     0 |     0 |  219.35 |    0.00 |    0.00 |     0 | 0.00 || -0.28822 0.27498 -2.12974 54.92001 22.36993 20.32394
2140 |  6882 | -3.54 | 1256.70 |     0 |     0 |     0 |  280.08 |    0.00 |    0.00 |     0 | 0.00 || -2.14450 -0.18906 -0.30478 -26.50851 -28.25038 108.09820
2141 |  6878 | -3.15 |  996.50 |     0 |     0 |     0 |  172.59 |    0.00 |    0.00 |     0 | 0.00 || -2.04190 -0.25337 -1.36738 -48.71289 50.01282 164.06273
2142 |  6878 | -2.30 |  798.60 |     0 |     0 |     0 |  180.71 |    0.00 |    0.00 |     0 | 0.00 || -1.04145 -0.02538 1.52375 87.93452 -30.61750 22.82850
2143 |  6878 | -3.51 | 1286.60 |     0 |     0 |     0 |  327.06 |    0.00 |    0.00 |     0 | 0.00 || -1.99953 0.02357 2.14260 139.18182 -37.51863 107.61777
2144 |  6878 | -3.21 | 1048.70 |     0 |     0 |     0 |  186.76 |    0.00 |    0.00 |     0 | 0.00 || -2.74184 0.46537 -1.81221 -3.04362 81.82606 89.78726
2145 |  6876 | -2.97 |  967.50 |     0 |     0 |     0 |  285.76 |    0.00 |    0.00 |     0 | 0.00 || 1.03972 0.64349 -3.12549 47.66845 -94.23660 10.00029
2146 |  6874 | -2.82 |  885.90 |     0 |     0 |     0 |  229.34 |    0.00 |    0.00 |     0 | 0.00 || -1.88544 0.34002 -2.43853 15.96483 70.20459 102.88532
2147 |  6872 | -3.33 | 1134.60 |     0 |     0 |     0 |  477.08 |    0.00 |    0.00 |     0 | 0.00 || 1.60325 0.79462 1.13139 -59.63143 -5.04017 76.42018
2148 |  6872 | -2.04 |  806.50 |     0 |     0 |     0 |  152.66 |    0.00 |    0.00 |     0 | 0.00 || -2.62454 -0.43109 -1.84493 -38.58761 54.21987 168.12634
2149 |  6870 | -3.11 | 1116.90 |     0 |     0 |     0 |  103.00 |    0.00 |    0.00 |     0 | 0.00 || -2.67952 -1.03402 -1.32760 17.41579 -43.91380 200.30960
2150 |  6870 | -3.49 | 1130.20 |     0 |     0 |     0 |  354.17 |    0.00 |    0.00 |     0 | 0.00 || 0.53882 0.59382 -0.05015 14.70939 36.04597 30.06984
2151 |  6868 | -3.34 |  946.60 |     0 |     0 |     0 |  211.69 |    0.00 |    0.00 |     0 | 0.00 || 3.02946 1.11821 -0.77120 -37.52822 69.85126 30.19414
2152 |  6866 | -2.92 |  878.30 |     0 |     0 |     0 |   54.22 |    0.00 |    0.00 |     0 | 0.00 || 2.80541 1.28443 -1.19459 35.58188 110.03017 19.20790
2153 |  6866 | -3.00 | 1013.80 |     0 |     0 |     0 |   27.57 |    0.00 |    0.00 |     0 | 0.00 || 3.03673 1.09437 -1.31548 20.12187 60.26259 68.37280
2154 |  6864 | -2.68 |  805.30 |     0 |     0 |     0 |  316.55 |    0.00 |    0.00 |     0 | 0.00 || -0.55148 -0.29165 0.91726 21.42662 -39.55933 28.51718
2155 |  6864 | -3.48 |  906.50 |     0 |     0 |     0 | -227.79 |    0.00 |    0.00 |     0 | 0.00 || -0.80373 -0.93048 2.35354 154.16959 -1.87823 110.94055
2156 |  6864 | -2.73 |  886.20 |     0 |     0 |     0 |   79.07 |    0.00 |    0.00 |     0 | 0.00 || -2.54088 0.67818 0.09532 -78.71455 -71.00967 83.63081
2157 |  6862 | -2.22 |  789.20 |     0 |     0 |     0 |   11.74 |    0.00 |    0.00 |     0 | 0.00 || 0.59933 0.73843 1.34647 -1.21444 9.56970 30.09007
2158 |  6862 | -3.12 |  853.10 |     0 |     0 |     0 |  252.73 |    0.00 |    0.00 |     0 | 0.00 || -2.66231 -1.42663 1.26272 68.20804 89.52902 163.14862
2159 |  6862 | -3.99 | 1313.20 |     0 |     0 |     0 | -125.01 |    0.00 |    0.00 |     0 | 0.00 || -2.01899 -0.09164 -0.06107 -66.61680 -69.93423 122.24390
2160 |  6860 | -3.36 |  951.00 |     0 |     0 |     0 |  310.41 |    0.00 |    0.00 |     0 | 0.00 || 0.22596 -1.44032 -0.78935 -13.42588 56.62547 104.72839
2161 |  6860 | -2.65 |  799.80 |     0 |     0 |     0 |  -47.13 |    0.00 |    0.00 |     0 | 0.00 || 2.80215 0.41626 -1.00047 -26.84756 97.88258 100.78899
2162 |  6858 | -3.06 |  920.70 |     0 |     0 |     0 | -214.24 |    0.00 |    0.00 |     0 | 0.00 || -2.93951 0.97738 0.27927 -82.28104 -43.60048 49.59581
2163 |  6858 | -3.03 |  919.60 |     0 |     0 |     0 |  247.00 |    0.00 |    0.00 |     0 | 0.00 || 2.35833 -0.08099 -0.51714 -4.42009 71.69643 177.14607
2164 |  6856 | -3.11 |  842.20 |     0 |     0 |     0 |   42.76 |    0.00 |    0.00 |     0 | 0.00 || 2.97090 -0.14782 -3.05214 50.17879 24.58997 177.55611
2165 |  6852 | -2.87 | 1054.10 |     0 |     0 |     0 |  233.47 |    0.00 |    0.00 |     0 | 0.00 || 0.08608 0.35088 2.67096 76.41927 -43.21680 -8.90604
2166 |  6852 | -2.33 |  791.60 |     0 |     0 |     0 |  237.27 |    0.00 |    0.00 |     0 | 0.00 || -1.98275 -0.86504 -0.99397 -47.74659 -34.26772 180.18291
2167 |  6852 | -2.79 |  830.30 |     0 |     0 |     0 |   97.53 |    0.00 |    0.00 |     0 | 0.00 || -0.07826 -0.69430 -2.82802 116.94997 9.28111 44.83022
2168 |  6850 | -3.33 | 1078.10 |     0 |     0 |     0 |  176.80 |    0.00 |    0.00 |     0 | 0.00 || -2.96372 -0.68167 1.90655 5.50215 16.50372 180.09094
2169 |  6850 | -2.99 |  872.80 |     0 |     0 |     0 |  134.28 |    0.00 |    0.00 |     0 | 0.00 || -2.60078 -0.74581 2.99641 28.49040 6.80470 171.07965
2170 |  6846 | -2.97 |  898.70 |     0 |     0 |     0 |  161.46 |    0.00 |    0.00 |     0 | 0.00 || 2.76711 -0.60744 -1.47606 30.57696 -1.84346 156.51770
2171 |  6844 | -2.87 |  900.20 |     0 |     0 |     0 |  319.94 |    0.00 |    0.00 |     0 | 0.00 || 2.43358 0.15939 -2.28855 134.28087 -3.85815 127.35999
2172 |  6842 | -3.50 |  992.50 |     0 |     0 |     0 |  175.26 |    0.00 |    0.00 |     0 | 0.00 || -0.42186 -1.00171 -1.67803 -2.75408 109.80833 65.51740
2173 |  6842 | -3.59 | 1215.70 |     0 |     0 |     0 |  367.11 |    0.00 |    0.00 |     0 | 0.00 || 2.62621 -1.05042 2.45417 1.02572 27.64672 155.49368
2174 |  6842 | -2.86 |  799.40 |     0 |     0 |     0 |  185.93 |    0.00 |    0.00 |     0 | 0.00 || 2.66267 -0.10598 -2.13740 97.57892 19.52483 187.56010
2175 |  6842 | -2.67 | 1026.10 |     0 |     0 |     0 |  237.78 |    0.00 |    0.00 |     0 | 0.00 || -1.13441 0.01096 2.80614 70.14753 64.61642 46.73129
2176 |  6840 | -2.72 |  817.50 |     0 |     0 |     0 |   59.07 |    0.00 |    0.00 |     0 | 0.00 || 1.07298 -0.10457 1.39512 -81.57022 -43.78300 78.31608
2177 |  6840 | -2.64 |  810.60 |     0 |     0 |     0 |  321.40 |    0.00 |    0.00 |     0 | 0.00 || -2.20368 -0.66651 -2.29194 -18.01302 89.15842 126.76923
2178 |  6838 | -2.44 |  788.20 |     0 |     0 |     0 |   72.08 |    0.00 |    0.00 |     0 | 0.00 || 0.88755 -0.30232 2.28575 0.01946 -82.48719 33.20493
2179 |  6838 | -3.24 |  981.60 |     0 |     0 |     0 |   10.17 |    0.00 |    0.00 |     0 | 0.00 || 2.51200 -0.21399 -3.06840 87.90225 -11.00133 186.05458
2180 |  6838 | -3.18 |  995.50 |     0 |     0 |     0 |  277.35 |    0.00 |    0.00 |     0 | 0.00 || -2.53137 0.86579 -0.46015 -78.27498 38.30932 96.52022
2181 |  6836 | -2.92 |  940.90 |     0 |     0 |     0 |  299.51 |    0.00 |    0.00 |     0 | 0.00 || 2.02731 0.76111 0.65582 -56.23242 60.39217 66.10999
2182 |  6836 | -3.34 | 1054.80 |     0 |     0 |     0 |  -53.65 |    0.00 |    0.00 |     0 | 0.00 || -1.84478 -0.80057 1.95974 116.78775 22.84264 169.91663
2183 |  6836 | -4.06 | 1447.60 |     0 |     0 |     0 |  418.55 |    0.00 |    0.00 |     0 | 0.00 || -0.36147 -0.82879 -2.75256 115.75819 85.09274 60.36419
2184 |  6836 | -2.81 |  870.40 |     0 |     0 |     0 |  403.79 |    0.00 |    0.00 |     0 | 0.00 || 1.90705 0.86316 -2.39509 113.01088 -1.95990 88.46175
2185 |  6834 | -2.84 |  832.60 |     0 |     0 |     0 |  295.92 |    0.00 |    0.00 |     0 | 0.00 || 0.88376 -0.76074 1.24713 -42.20118 -7.00312 85.39963
2186 |  6834 | -2.76 |  946.70 |     0 |     0 |     0 |  174.44 |    0.00 |    0.00 |     0 | 0.00 || -1.63713 0.63518 2.85895 125.94901 53.20590 76.09621
2187 |  6834 | -2.69 |  977.90 |     0 |     0 |     0 |  265.04 |    0.00 |    0.00 |     0 | 0.00 || 1.65357 1.00509 0.29613 -43.25091 99.65199 50.93990
2188 |  6832 | -3.09 | 1086.40 |     0 |     0 |     0 |  124.99 |    0.00 |    0.00 |     0 | 0.00 || -2.37569 0.17591 -1.46912 -22.90387 86.98186 154.40622
2189 |  6832 | -2.63 |  917.50 |     0 |     0 |     0 |  229.03 |    0.00 |    0.00 |     0 | 0.00 || -2.64692 1.50283 2.25458 87.40134 -60.87009 29.06666
2190 |  6832 | -4.00 | 1432.70 |     0 |     0 |     0 |  107.79 |    0.00 |    0.00 |     0 | 0.00 || -1.22900 0.53369 1.14609 56.35172 -81.43866 15.75732
2191 |  6832 | -3.06 |  881.80 |     0 |     0 |     0 |  229.79 |    0.00 |    0.00 |     0 | 0.00 || -0.89926 -0.21204 2.27251 112.24780 -43.03431 67.46420
2192 |  6832 | -3.16 |  924.30 |     0 |     0 |     0 |  206.90 |    0.00 |    0.00 |     0 | 0.00 || -1.38877 0.47613 -1.84072 -51.52565 50.87682 21.70906
2193 |  6828 | -4.01 | 1255.50 |     0 |     0 |     0 |  170.20 |    0.00 |    0.00 |     0 | 0.00 || -2.54690 -0.85365 0.42564 40.25889 -52.24021 142.55424
2194 |  6824 | -2.33 |  845.90 |     0 |     0 |     0 |  121.47 |    0.00 |    0.00 |     0 | 0.00 || 0.66690 0.13796 -1.37019 30.24669 56.89730 27.85750
2195 |  6822 | -3.06 |  812.40 |     0 |     0 |     0 | -193.05 |    0.00 |    0.00 |     0 | 0.00 || -0.05810 0.07536 -2.15490 18.52212 49.42894 14.03079
2196 |  6822 | -2.44 |  838.40 |     0 |     0 |     0 |    9.03 |    0.00 |    0.00 |     0 | 0.00 || 2.81448 0.69385 -1.06490 -24.83394 113.85168 120.28980
2197 |  6822 | -2.29 |  854.10 |     0 |     0 |     0 |  351.07 |    0.00 |    0.00 |     0 | 0.00 || -0.10298 -0.47045 0.26049 -68.98530 22.74707 49.85059
2198 |  6820 | -3.06 | 1026.40 |     0 |     0 |     0 |  245.04 |    0.00 |    0.00 |     0 | 0.00 || 0.53329 -0.48091 -2.16401 97.70440 19.30126 72.99767
2199 |  6816 | -3.26 | 1005.00 |     0 |     0 |     0 |  252.83 |    0.00 |    0.00 |     0 | 0.00 || -0.77240 0.55061 0.65790 47.59386 -20.45986 -16.94542
2200 |  6812 | -2.99 |  892.30 |     0 |     0 |     0 |  184.45 |    0.00 |    0.00 |     0 | 0.00 || -0.49326 0.01496 -0.86640 -41.51018 24.66304 48.78685
2201 |  6812 | -2.40 |  809.50 |     0 |     0 |     0 |  210.98 |    0.00 |    0.00 |     0 | 0.00 || -2.65626 1.01291 0.34960 -10.02382 -62.44932 50.85580
2202 |  6812 | -2.87 |  911.80 |     0 |     0 |     0 | -235.31 |    0.00 |    0.00 |     0 | 0.00 || 1.57816 0.75258 1.86691 -46.61799 -66.43101 11.59041
2203 |  6808 | -2.77 | 1010.70 |     0 |     0 |     0 |  206.40 |    0.00 |    0.00 |     0 | 0.00 || 1.53869 0.97176 2.15700 -9.98590 -26.90422 19.61441
2204 |  6808 | -2.80 | 1006.10 |     0 |     0 |     0 | -227.18 |    0.00 |    0.00 |     0 | 0.00 || -2.91549 -0.51773 2.44603 86.61797 22.54564 187.06491
2205 |  6808 | -3.16 |  851.70 |     0 |     0 |     0 |   49.98 |    0.00 |    0.00 |     0 | 0.00 || 1.02743 0.26955 0.49407 -80.60030 47.71006 18.90131
2206 |  6806 | -4.42 | 1307.50 |     0 |     0 |     0 |  258.71 |    0.00 |    0.00 |     0 | 0.00 || 1.07710 -0.58266 -2.64925 133.32071 9.61874 106.60258
2207 |  6806 | -2.50 |  857.40 |     0 |     0 |     0 |  -90.83 |    0.00 |    0.00 |     0 | 0.00 || -3.11431 -1.00323 0.38563 67.99812 1.49345 207.03833
2208 |  6804 | -2.82 |  935.00 |     0 |     0 |     0 |  284.34 |    0.00 |    0.00 |     0 | 0.00 || 0.56684 -0.47056 0.37891 -33.19035 36.07604 48.77223
2209 |  6804 | -3.83 | 1007.70 |     0 |     0 |     0 |  114.20 |    0.00 |    0.00 |     0 | 0.00 || -1.70953 0.46898 -2.59286 63.89479 115.78377 51.57339
2210 |  6804 | -2.46 |  845.10 |     0 |     0 |     0 |   -1.16 |    0.00 |    0.00 |     0 | 0.00 || 1.35816 -0.08827 0.78562 -66.09679 56.12448 60.53879
2211 |  6804 | -3.09 | 1010.20 |     0 |     0 |     0 | -110.95 |    0.00 |    0.00 |     0 | 0.00 || 2.94882 0.59421 -2.23584 109.47815 93.00195 134.22202
2212 |  6802 | -2.71 |  802.70 |     0 |     0 |     0 |   38.36 |    0.00 |    0.00 |     0 | 0.00 || -2.17056 -0.20135 -1.85644 -51.98795 85.88104 141.52280
2213 |  6802 | -3.20 |  991.30 |     0 |     0 |     0 |  149.85 |    0.00 |    0.00 |     0 | 0.00 || 2.27241 -0.51359 1.21632 -3.21012 12.96564 175.94244
2214 |  6800 | -2.54 |  867.10 |     0 |     0 |     0 |   93.32 |    0.00 |    0.00 |     0 | 0.00 || 2.38473 -0.46899 1.02875 -26.77701 16.08036 193.57742
2215 |  6800 | -3.22 | 1006.40 |     0 |     0 |     0 |   97.27 |    0.00 |    0.00 |     0 | 0.00 || -1.51048 -0.87216 2.25984 89.07829 5.12339 104.04141
2216 |  6798 | -2.89 |  934.60 |     0 |     0 |     0 |  288.39 |    0.00 |    0.00 |     0 | 0.00 || 1.63523 0.78795 1.20140 -68.01557 4.80046 75.28731
2217 |  6798 | -2.80 |  864.60 |     0 |     0 |     0 |  144.32 |    0.00 |    0.00 |     0 | 0.00 || -1.94381 -0.05895 2.87973 82.25835 38.76236 137.07114
2218 |  6796 | -2.91 | 1056.10 |     0 |     0 |     0 |  117.16 |    0.00 |    0.00 |     0 | 0.00 || 1.70723 0.43009 -2.02636 134.76094 32.18960 40.22522
2219 |  6794 | -3.23 | 1006.50 |     0 |     0 |     0 |  -63.97 |    0.00 |    0.00 |     0 | 0.00 || -2.89593 1.07961 2.16695 105.33984 -60.71228 35.49901
2220 |  6794 | -2.57 |  840.00 |     0 |     0 |     0 |    3.52 |    0.00 |    0.00 |     0 | 0.00 || -1.29815 -1.10345 -1.92330 -54.55848 85.17001 147.93353
2221 |  6794 | -3.12 | 1000.80 |     0 |     0 |     0 |  192.26 |    0.00 |    0.00 |     0 | 0.00 || -2.00481 0.35547 -2.46985 63.69677 103.48416 75.92287
2222 |  6794 | -3.05 |  908.50 |     0 |     0 |     0 |  142.06 |    0.00 |    0.00 |     0 | 0.00 || 3.05506 1.00116 2.86674 104.80826 -17.07574 41.76049
2223 |  6794 | -2.57 |  833.40 |     0 |     0 |     0 |  266.02 |    0.00 |    0.00 |     0 | 0.00 || 1.06221 -1.14398 2.29369 -18.76627 -84.01186 116.17749
2224 |  6792 | -2.66 |  908.20 |     0 |     0 |     0 |  421.61 |    0.00 |    0.00 |     0 | 0.00 || -0.14695 -0.94191 -0.33134 -72.95694 24.05037 123.04727
2225 |  6792 | -3.23 | 1025.80 |     0 |     0 |     0 |  148.18 |    0.00 |    0.00 |     0 | 0.00 || -2.44767 0.44694 2.72796 112.49370 57.22050 118.60667
2226 |  6792 | -3.38 |  947.90 |     0 |     0 |     0 |  148.39 |    0.00 |    0.00 |     0 | 0.00 || -3.10984 -1.08075 -2.07794 -6.81963 -28.65331 139.15178
2227 |  6792 | -3.09 |  936.40 |     0 |     0 |     0 |   94.73 |    0.00 |    0.00 |     0 | 0.00 || -1.87826 0.42591 -0.74586 -46.77424 20.26422 58.45303
2228 |  6790 | -3.15 | 1179.40 |     0 |     0 |     0 |  274.69 |    0.00 |    0.00 |     0 | 0.00 || 1.88227 -0.91252 -3.04430 63.37549 -51.39142 119.52158
2229 |  6790 | -2.60 |  859.40 |     0 |     0 |     0 |  367.94 |    0.00 |    0.00 |     0 | 0.00 || 3.10332 1.06767 0.19268 -52.77007 -54.30908 63.55307
2230 |  6788 | -1.92 |  745.80 |     0 |     0 |     0 |  312.33 |    0.00 |    0.00 |     0 | 0.00 || -0.78124 0.92774 0.15373 45.06130 0.45515 -11.50674
2231 |  6788 | -3.06 | 1009.70 |     0 |     0 |     0 |  108.22 |    0.00 |    0.00 |     0 | 0.00 || -0.30964 0.71483 -0.44989 32.45107 9.14761 -34.90216
2232 |  6788 | -2.54 |  845.20 |     0 |     0 |     0 |  120.42 |    0.00 |    0.00 |     0 | 0.00 || -1.45800 -0.29266 2.99430 108.57185 32.63049 99.94511
2233 |  6788 | -3.45 |  975.00 |     0 |     0 |     0 |  295.13 |    0.00 |    0.00 |     0 | 0.00 || -2.31819 1.21670 0.32885 -15.10216 -34.57788 27.56555
2234 |  6788 | -3.44 | 1236.50 |     0 |     0 |     0 |  138.11 |    0.00 |    0.00 |     0 | 0.00 || -0.59786 -0.03499 -1.07264 -26.69910 73.62258 42.35820
2235 |  6786 | -3.67 |  970.20 |     0 |     0 |     0 |  -93.23 |    0.00 |    0.00 |     0 | 0.00 || 2.03446 -0.25116 -0.84990 78.72514 79.47762 122.90058
