824	|     9.44 |   -12.64 |     3.54 |     3.49 |    18.32 |     0.00 |     8.55 |     0.00 |     6.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.16 |1.89 -0.84 -2.89 23.99 -19.48 36.49 |2.02*V1 - 0.32*V2 - 0.52*V3 + 1.15*V6 + 1.66*V7 + 0.91*V9 + 5.00*V10 + 0.61*V22 + 0.04*V30 |  - 1.43*V1
825	|    41.12 |   -11.38 |     9.67 |    16.20 |    18.06 |     0.00 |    14.63 |     0.00 |    12.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 -0.71 2.57 75.86 33.59 -26.91 | | 
826	|    20.01 |   -11.79 |     4.30 |     4.10 |    15.02 |     0.00 |    39.01 |     0.00 |     7.58 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    83.97 |3.11 -0.18 -1.90 53.91 29.37 37.61 | - 1.27*V3 - 1.26*V14 + 1.93*V17 + 1.57*V26 - 2.04*V29 + 2.76*V44 + 2.84*V70 | 1.52*V1 + 5.00*V4 + 3.02*V6
827	|    24.09 |    -9.75 |     7.38 |    13.80 |    16.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 1.34 1.92 72.89 11.51 -7.74 | | 
828	|    44.24 |    -7.15 |     3.90 |    -0.18 |    16.66 |     0.00 |    93.64 |     0.00 |    24.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.08 |0.56 0.99 -0.51 76.43 11.11 -1.27 |0.88*V1 - 2.46*V2 + 1.10*V3 - 0.26*V4 - 3.56*V23 - 2.71*V27 - 5.00*V37 | 2.86*V2 + 3.01*V5 - 1.73*V8
829	|    23.77 |    -4.75 |     2.03 |     4.26 |    32.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.00 0.80 -0.84 61.68 93.72 7.77 | | 
830	|    14.43 |    -6.82 |     3.39 |     7.28 |    12.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    44.57 |1.83 0.97 -2.97 5.69 18.99 -3.66 |1.03*V1 - 0.75*V2 - 1.57*V4 + 1.53*V12 - 1.71*V17 - 1.24*V18 + 2.14*V44 | 3.17*V1 - 1.79*V2 - 2.84*V4
831	|     9.89 |   -11.29 |     5.63 |     7.03 |    14.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    31.50 |-2.36 0.74 -3.11 71.61 44.98 19.72 |0.26*V2 |  - 1.26*V1 + 0.30*V2 - 0.15*V4 - 1.89*V5 + 1.15*V6 - 0.03*V8 - 0.02*V9 - 0.92*V14 + 0.32*V25
832	|     7.05 |   -14.21 |     7.56 |    -3.46 |    17.53 |     0.00 |    28.46 |     0.00 |    11.96 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    50.90 |-0.36 1.29 -2.80 0.51 61.44 -13.72 | - 0.75*V42 - 1.39*V48 - 0.79*V52 | 1.48*V1 - 1.91*V3 - 1.38*V6 + 0.86*V11 - 0.95*V12 + 0.07*V20 - 0.63*V21
833	|    47.15 |   -10.72 |     7.25 |    16.76 |    15.79 |     0.00 |     0.00 |     0.00 |    26.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.21 |-1.77 -1.00 -0.41 6.45 -25.02 24.03 |0.09*V1 + 0.78*V2 - 0.22*V6 + 0.17*V11 - 0.55*V21 + 2.75*V26 |  - 0.42*V1 - 0.71*V2 - 0.33*V6 + 1.61*V7
834	|     6.01 |   -10.28 |     4.45 |    -0.08 |    15.27 |     0.00 |     8.97 |     0.00 |     6.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.56 |-1.59 -0.12 1.68 55.62 30.81 -0.67 |0.39*V1 - 0.28*V3 - 0.69*V11 + 0.44*V18 + 1.15*V41 - 0.55*V44 - 0.48*V51 | 2.24*V2 - 0.21*V4 + 1.04*V7
835	|    16.14 |   -14.35 |     8.56 |    -0.06 |    18.38 |     0.00 |    43.44 |     0.00 |    11.36 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    45.55 |2.57 -0.63 0.69 -19.73 41.89 46.95 |1.54*V1 + 1.96*V2 - 0.93*V3 - 0.15*V4 + 1.88*V6 + 1.42*V9 + 1.01*V11 - 5.00*V72 | 0.71*V2 - 0.77*V5
836	|    -3.96 |   -11.46 |     6.64 |    -4.99 |    15.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   101.14 |-1.17 -0.36 -0.87 -23.27 38.44 21.44 | - 0.55*V1 - 0.21*V8 - 0.87*V18 + 0.48*V19 - 1.27*V44 |  - 0.73*V3 - 0.96*V4 - 2.70*V5 - 2.09*V17 + 4.09*V21
837	|    -6.11 |   -10.18 |     4.83 |    -3.21 |    17.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.02 0.88 -0.76 41.89 60.10 -11.77 | | 
838	|    -8.63 |   -14.98 |     5.22 |    -1.66 |    16.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.64 |-1.62 -0.70 0.85 32.38 -1.11 7.31 |0.06*V2 - 0.20*V3 + 0.08*V11 + 0.07*V35 - 0.42*V50 |  - 0.19*V1 + 1.27*V2 + 0.40*V4 - 1.24*V6 + 0.59*V7
839	|    32.72 |    -3.80 |     2.14 |     4.74 |    23.68 |     0.00 |     0.00 |     0.00 |    18.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.13 0.68 0.79 -29.29 33.60 -0.99 | | 
840	|    15.23 |   -12.03 |     5.79 |    10.16 |    16.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    30.55 |2.56 -0.45 0.53 -38.11 78.88 36.04 | - 0.26*V2 + 0.31*V29 + 0.37*V30 + 0.65*V55 + 1.14*V57 - 0.40*V58 - 0.63*V63 - 0.41*V64 + 0.26*V65 | 1.33*V14
841	|     5.67 |    -9.92 |     3.58 |    -0.72 |    15.14 |     0.00 |    27.64 |     0.00 |     6.64 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 0.03 -1.41 49.05 80.69 -18.02 | | 
842	|    27.66 |    -6.64 |     5.25 |     8.97 |    15.84 |     0.00 |    16.72 |     0.00 |     5.79 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    17.28 |2.07 -0.64 2.09 -47.88 -10.43 6.47 |0.20*V1 + 0.84*V6 + 0.55*V7 - 0.58*V9 - 1.07*V13 - 0.73*V14 - 0.78*V16 - 0.98*V17 - 0.94*V26 - 0.95*V35 | 
843	|    36.06 |    -6.06 |     2.72 |     5.82 |    22.97 |     0.00 |     0.00 |     0.00 |    23.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.03 |0.51 -0.06 -1.50 48.32 45.08 -17.03 |0.12*V1 + 0.23*V2 - 0.03*V3 - 0.50*V24 - 1.05*V27 - 1.31*V37 - 1.31*V42 |  - 0.57*V1 - 0.32*V2 - 1.46*V3
844	|    39.71 |    -8.43 |     2.17 |     7.39 |    15.09 |     0.00 |     9.35 |     0.00 |    35.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.16 |1.39 0.70 -2.14 55.70 7.50 -43.61 | - 0.49*V1 + 0.34*V3 - 0.89*V5 + 1.71*V6 - 0.96*V7 + 1.67*V17 - 0.54*V18 - 1.67*V26 - 3.69*V65 | 1.64*V4
845	|    10.66 |   -11.06 |    10.44 |    -3.52 |    20.71 |     0.00 |     0.00 |     0.00 |    13.05 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    29.58 |1.07 0.36 -2.62 41.96 30.98 -14.48 | - 0.24*V31 - 0.18*V38 + 0.19*V53 |  - 1.11*V5 - 0.31*V8 - 0.02*V9 + 0.45*V11 - 0.61*V12 - 0.59*V14 - 0.52*V20
846	|    -1.78 |   -13.14 |     2.86 |    -0.42 |    22.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    13.87 |-3.03 0.29 -1.97 11.13 39.81 30.61 | - 0.28*V3 + 0.51*V6 - 0.28*V9 - 0.44*V13 - 0.38*V14 + 0.51*V24 | 0.62*V1 - 0.90*V2 + 0.46*V3 - 0.78*V6
847	|    17.48 |   -10.14 |     3.41 |     2.60 |    20.75 |     0.00 |     8.72 |     0.00 |     6.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   104.41 |-2.14 -0.82 3.05 21.22 70.19 53.13 |0.16*V1 + 0.63*V8 - 1.56*V27 - 2.32*V38 |  - 2.26*V1 + 4.30*V2 - 1.32*V4 + 3.20*V5 + 4.79*V6 - 3.77*V11
848	|    58.11 |   -13.31 |    16.08 |    10.87 |    14.92 |     0.00 |    10.09 |     0.00 |    47.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.52 |2.11 -0.06 -2.52 46.33 -15.22 1.78 |1.21*V2 + 1.12*V3 + 0.80*V5 + 0.49*V7 - 0.49*V23 - 1.51*V25 + 0.52*V26 + 0.46*V39 | 3.78*V2 - 3.45*V7
849	|    24.87 |    -5.02 |     0.64 |     3.58 |    17.70 |     0.00 |     0.00 |     0.00 |    14.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.64 |-2.27 -0.70 -0.90 -12.52 -0.85 71.19 |1.17*V3 + 0.96*V9 + 1.68*V13 - 1.77*V15 - 2.02*V20 - 2.76*V21 | 1.43*V1 + 2.84*V2 - 3.01*V6 + 5.00*V7
850	|    28.99 |    -9.75 |     4.46 |     3.86 |    18.80 |     0.00 |    27.77 |     0.00 |    18.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.45 |3.10 -0.55 2.54 -37.47 15.26 58.91 |1.47*V1 + 1.29*V4 + 1.67*V5 + 0.55*V7 - 0.47*V8 - 0.63*V9 - 1.18*V10 + 1.09*V12 + 1.93*V22 - 5.00*V50 | 
851	|    24.44 |   -11.97 |     3.51 |     2.80 |    17.43 |     0.00 |    61.32 |     0.00 |    16.11 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 -0.53 -0.48 22.68 -1.69 50.49 | | 
852	|    32.75 |    -6.70 |     2.31 |    11.68 |    23.15 |     0.00 |    21.52 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    50.01 |-0.10 0.04 1.90 69.15 24.76 -31.94 |0.30*V1 + 2.36*V34 - 1.52*V36 - 1.99*V42 | 2.25*V2 - 1.28*V3 + 0.22*V5 + 0.92*V6 - 0.67*V7 - 1.49*V8
853	|     3.36 |   -11.26 |     6.83 |    -4.94 |    19.15 |     0.00 |    51.18 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 0.18 -0.10 5.53 48.81 47.56 | | 
854	|    15.84 |    -6.40 |     2.17 |     4.40 |    19.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.06 |0.57 0.06 -2.19 -8.61 54.85 -44.02 | - 3.20*V2 - 4.60*V3 + 1.30*V6 + 3.19*V7 + 2.80*V9 - 3.28*V10 - 3.07*V11 + 3.48*V12 + 3.77*V16 | 4.67*V2
855	|    10.45 |   -12.91 |    10.01 |     1.27 |    17.85 |     0.00 |     0.00 |     0.00 |     7.61 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    60.41 |0.45 0.32 2.96 33.60 11.62 -10.90 |0.85*V1 - 1.50*V2 - 0.26*V20 + 1.94*V49 |  - 0.13*V1 + 1.36*V2 + 0.87*V3 + 1.17*V5 - 1.92*V6 - 3.31*V12
856	|    39.20 |    -6.52 |     3.33 |    10.97 |    18.95 |     0.00 |     0.00 |     0.00 |    20.47 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    34.90 |2.08 -0.10 -1.70 92.12 29.52 41.40 |0.06*V1 + 0.52*V20 - 0.73*V37 + 0.65*V38 + 0.52*V52 | 0.78*V1 + 1.04*V4 - 0.58*V6 + 0.74*V10 - 1.44*V14
857	|    29.56 |    -9.56 |     9.32 |     8.98 |    26.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.32 |-1.22 0.63 -2.75 -21.98 94.60 13.21 |1.16*V2 + 2.05*V5 - 2.40*V8 - 2.96*V11 + 2.52*V15 - 3.89*V19 - 2.44*V27 | 5.00*V2 - 2.63*V5 - 1.94*V6
858	|    -4.13 |   -12.15 |     6.60 |    -3.09 |    13.98 |     0.00 |     9.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.16 |-1.28 1.16 -1.59 -9.37 25.52 6.75 | - 0.03*V1 - 2.07*V2 + 3.14*V3 + 1.33*V5 - 5.00*V11 + 4.57*V12 - 1.67*V30 |  - 0.18*V1 - 0.11*V2 + 1.60*V6
859	|    46.17 |    -5.89 |     0.89 |     5.09 |    18.90 |     0.00 |   112.92 |     0.00 |    13.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 -0.66 -1.29 -13.70 -6.87 49.23 | | 
860	|    18.62 |    -7.99 |     7.77 |     2.29 |    25.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    85.36 |1.48 -0.45 1.03 -5.31 49.18 6.65 | - 2.13*V1 + 3.15*V19 | 3.57*V1 - 1.48*V2 - 0.69*V3 + 0.05*V6 - 2.46*V7 + 1.49*V9 + 4.68*V13 - 0.03*V18
861	|    -6.87 |   -12.46 |    11.19 |    -5.22 |    20.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -0.79 -1.71 38.11 59.45 23.92 | | 
862	|     4.38 |    -9.96 |     6.10 |    -0.80 |    19.30 |     0.00 |     0.00 |     0.00 |     4.70 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 0.59 -3.10 -18.80 23.99 -15.97 | | 
863	|    -2.54 |   -12.61 |     6.90 |    -1.17 |    16.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    46.13 |-0.82 0.38 0.16 27.26 9.61 -12.47 | - 0.87*V2 - 2.82*V3 + 2.82*V5 - 1.72*V6 - 1.93*V15 + 1.65*V17 + 2.91*V28 | 2.12*V1 - 1.53*V2 + 1.14*V14
864	|     2.19 |   -14.60 |     9.81 |    -1.95 |    12.70 |     0.00 |     0.00 |     0.00 |    13.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.43 |-0.30 1.04 -0.30 17.20 23.25 -39.78 |0.55*V1 + 1.56*V4 + 0.78*V5 + 1.59*V11 - 1.04*V14 + 1.14*V18 | 0.52*V1 - 0.82*V2 - 1.83*V3 - 1.86*V4
865	|    12.53 |   -12.27 |    12.48 |     0.28 |    17.07 |     0.00 |     8.80 |     0.00 |     5.63 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |    94.67 |1.62 0.85 -0.21 39.39 88.18 18.67 |0.77*V1 - 1.31*V5 - 1.15*V7 + 1.40*V8 - 2.04*V10 + 2.63*V18 + 1.93*V23 |  - 3.09*V5 - 4.37*V6 - 5.00*V10
866	|    38.36 |   -11.73 |     4.89 |    10.36 |    18.30 |     0.00 |    24.60 |     0.00 |    23.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.37 |0.48 -0.15 -1.56 11.44 51.85 -70.28 |0.08*V1 - 0.78*V2 - 0.18*V3 + 0.65*V6 + 0.76*V9 - 1.26*V11 - 0.65*V16 + 1.25*V26 - 1.13*V35 |  - 2.01*V7
867	|    30.29 |    -4.09 |     0.81 |     8.29 |    18.27 |     0.00 |     9.64 |     0.00 |    11.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 -0.32 0.39 19.89 72.95 81.02 | | 
868	|    36.55 |   -18.31 |    36.70 |    -3.50 |    15.94 |     0.00 |    82.75 |     0.00 |    12.55 |    -1.93 |     0.00 |     0.00 |     0.00 |     0.00 |   107.51 |-1.15 -0.45 1.43 54.24 43.61 -3.30 | - 1.35*V1 + 1.55*V2 - 0.59*V3 + 5.84*V4 - 0.92*V5 - 4.59*V6 + 4.31*V7 - 4.51*V12 - 3.50*V13 - 4.26*V14 - 1.34*V21 - 10.00*V28 + 3.03*V59 | 0.52*V2 + 0.70*V9
869	|    22.87 |   -14.28 |     7.89 |     4.46 |    17.36 |     0.00 |    32.09 |     0.00 |    20.49 |    -2.43 |     0.00 |     0.00 |     0.00 |     0.00 |    14.55 |1.57 0.34 2.22 10.63 3.61 -14.61 |0.14*V2 + 0.07*V3 - 0.12*V13 - 0.20*V24 | 0.07*V1 - 0.64*V3 + 0.67*V4 - 0.58*V10 + 0.44*V16
870	|    -7.47 |   -15.05 |    18.91 |   -12.48 |    26.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.18 |1.93 0.62 -0.60 2.00 75.27 0.78 |0.58*V5 - 0.80*V6 - 0.92*V7 + 0.32*V8 + 0.84*V9 + 0.78*V10 - 0.54*V12 |  - 1.39*V1 + 3.66*V2 + 0.98*V4
871	|    12.57 |    -6.31 |     2.60 |     6.08 |    18.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.99 0.44 -0.19 4.65 107.68 14.65 | | 
872	|    -2.07 |   -14.90 |    10.46 |    -2.59 |    21.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    33.37 |-0.85 0.16 -0.27 -40.77 1.04 -9.24 |0.45*V3 + 0.09*V5 - 0.55*V7 + 1.11*V9 - 0.11*V10 + 0.19*V17 |  - 2.67*V2 + 1.60*V8 - 0.52*V9 - 0.83*V17
873	|    31.91 |    -8.99 |     2.59 |    10.56 |    24.87 |     0.00 |     0.00 |     0.00 |     6.03 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |   115.12 |-1.69 -0.04 -0.08 -6.69 -22.03 19.23 | - 0.11*V1 + 1.84*V2 + 0.22*V11 - 3.33*V25 | 2.96*V1 + 1.48*V3 - 2.53*V5 - 1.82*V6 - 2.85*V22 + 2.73*V23
874	|    18.79 |   -13.82 |     6.32 |     1.45 |    20.23 |     0.00 |    27.20 |     0.00 |    12.98 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |   102.57 |0.47 -0.45 0.20 6.42 3.48 -9.42 | - 0.75*V1 - 3.60*V30 + 1.82*V35 - 1.77*V42 |  - 1.18*V1 - 2.21*V2 + 3.33*V3 + 3.65*V4 - 0.65*V7 - 4.49*V14
875	|    14.82 |    -6.40 |     2.31 |     3.52 |    24.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 1.26 3.05 -13.20 2.09 -3.47 | | 
876	|     5.54 |   -10.99 |     3.20 |     4.05 |    19.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.23 |     0.00 |     0.00 |     0.00 |     0.00 |    47.14 |-1.36 -0.54 -0.96 4.01 4.27 26.92 |0.68*V2 - 0.49*V13 - 0.47*V20 |  - 1.43*V2 + 1.81*V3 - 1.08*V4 + 0.75*V5 + 0.84*V8 + 0.95*V10 - 1.69*V13
877	|    28.48 |   -12.17 |     8.17 |     7.82 |    21.98 |     0.00 |    15.93 |     0.00 |    13.59 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.88 0.42 1.74 -23.58 34.55 -66.02 | | 
878	|     4.42 |   -15.98 |     6.46 |    -0.56 |    17.79 |     0.00 |    18.66 |     0.00 |     6.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.52 |1.74 1.07 0.86 0.31 87.81 -1.65 | - 1.49*V1 - 0.12*V2 - 1.12*V4 - 0.41*V5 - 2.78*V34 + 0.27*V56 + 0.28*V76 |  - 2.70*V1 - 0.61*V2 - 5.00*V3 + 1.68*V4 + 2.99*V5 - 0.70*V6 + 0.62*V7 - 0.32*V8
879	|     3.21 |   -11.37 |     5.80 |     2.14 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 -0.96 1.80 22.07 46.61 58.23 | | 
880	|    19.44 |    -9.30 |     4.76 |     5.18 |    18.84 |     0.00 |    14.40 |     0.00 |     6.39 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    36.58 |1.18 -0.63 -1.84 33.82 35.83 -7.17 |0.98*V1 + 0.56*V2 + 0.08*V3 + 0.07*V5 + 1.69*V22 - 1.85*V30 |  - 0.53*V2 - 0.11*V3 - 3.05*V4 - 1.95*V6
881	|    12.27 |   -12.04 |     4.62 |     6.51 |    14.19 |     0.00 |    11.04 |     0.00 |     5.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 -0.36 -1.75 35.58 57.36 22.13 | | 
882	|    -1.52 |   -13.58 |    10.76 |    -2.95 |    18.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.05 |-2.22 0.89 1.39 -4.98 -2.33 26.34 |1.59*V3 - 0.74*V6 - 0.07*V7 + 0.16*V9 + 0.99*V13 + 1.22*V16 + 2.76*V17 - 2.66*V71 |  - 0.70*V2 - 1.15*V3
883	|     0.64 |   -11.65 |     5.19 |     0.25 |    19.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.20 0.42 -1.99 6.36 58.47 -32.85 | | 
884	|     6.37 |    -8.26 |     3.14 |     0.56 |    17.53 |     0.00 |     8.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.88 |-1.36 -0.07 0.48 29.59 3.70 -9.65 |1.49*V6 - 1.51*V8 - 0.95*V11 + 0.10*V17 + 1.24*V25 + 1.18*V41 - 1.21*V44 - 0.74*V51 |  - 0.06*V1 - 0.93*V4
885	|     8.54 |    -9.87 |     5.44 |     2.79 |    17.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.90 |-0.96 -0.36 -0.77 -32.99 10.29 -26.72 | - 2.32*V2 + 1.55*V3 + 3.41*V13 + 1.02*V18 + 5.00*V26 - 1.80*V35 | 0.01*V2 - 3.67*V3 - 0.73*V5
886	|     4.77 |    -7.72 |     1.16 |    -0.91 |    18.91 |     0.00 |     6.80 |     0.00 |     6.47 |    -1.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 -0.37 -0.56 48.75 54.31 67.13 | | 
887	|    14.55 |    -6.48 |     0.09 |     4.09 |    20.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.67 |-2.36 -0.56 1.22 54.80 60.26 63.26 | - 0.31*V3 - 1.24*V9 - 3.27*V23 - 1.06*V31 |  - 0.58*V1 + 5.00*V2 - 2.29*V5 - 2.23*V7 + 0.81*V8 - 0.60*V18
888	|    14.11 |    -6.33 |     4.11 |     3.05 |    19.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.26 |2.18 -1.08 -2.45 34.36 0.80 55.89 | - 0.98*V5 + 0.67*V18 - 1.05*V21 - 0.44*V24 - 0.94*V27 + 1.27*V35 |  - 0.24*V1 - 0.78*V3 + 1.39*V4 + 1.51*V5
889	|     1.61 |   -12.95 |     6.77 |    -1.02 |    19.65 |     0.00 |    17.98 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 0.37 2.15 27.27 56.66 -27.98 | | 
890	|    17.38 |    -9.51 |     1.25 |     3.33 |    13.37 |     0.00 |    40.14 |     0.00 |     7.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.33 |-0.09 1.09 1.84 20.55 96.59 -13.02 | - 3.54*V7 - 3.83*V8 - 0.13*V11 + 0.17*V12 - 3.11*V15 + 0.70*V16 - 4.15*V17 + 2.44*V19 - 1.98*V20 + 3.46*V23 | 
891	|    35.48 |    -9.44 |     3.89 |     4.74 |    18.88 |     0.00 |    64.20 |     0.00 |    12.12 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    95.62 |-1.19 -0.16 2.79 53.32 44.91 43.16 |0.47*V3 + 1.53*V4 + 4.95*V10 - 1.70*V11 + 1.38*V12 + 3.46*V24 - 2.37*V30 |  - 2.50*V3 + 1.12*V10 + 5.00*V14
892	|    26.70 |    -4.95 |     1.42 |     9.86 |    22.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.54 |-2.38 1.00 -2.16 29.02 108.37 23.94 | - 2.31*V1 + 4.11*V4 - 3.01*V5 + 4.66*V7 + 0.52*V11 + 0.46*V12 + 1.61*V19 + 0.23*V20 + 0.21*V22 + 1.37*V23 | 
893	|    35.91 |   -10.15 |     3.45 |    13.00 |    20.77 |     0.00 |    37.08 |     0.00 |     7.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 0.70 -0.56 -48.64 62.54 42.18 | | 
894	|    57.36 |   -11.08 |    10.28 |     4.73 |    18.44 |     0.00 |    92.54 |     0.00 |    34.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.72 |0.50 0.41 -1.28 24.03 3.56 -41.67 |1.59*V1 - 1.00*V2 - 0.08*V3 - 3.54*V6 - 3.80*V9 - 3.34*V10 - 4.26*V11 - 2.86*V27 |  - 0.84*V1 - 0.57*V2
895	|     3.93 |    -8.68 |     2.32 |     0.15 |    20.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.24 |2.95 0.72 1.97 0.68 21.43 31.21 |0.23*V3 - 0.27*V4 - 0.31*V7 - 0.19*V9 - 0.30*V13 - 0.75*V44 + 0.67*V56 + 0.53*V61 | 0.41*V1 - 0.67*V4
896	|    -0.25 |   -10.23 |    10.59 |    -5.51 |    17.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    69.96 |-0.53 0.43 1.55 40.92 51.64 -1.78 | - 1.44*V1 + 1.45*V2 + 0.98*V5 - 1.28*V8 - 1.80*V9 - 2.08*V13 - 4.29*V45 | 3.66*V1 - 4.21*V2 - 5.00*V4
897	|    22.73 |    -8.75 |     3.55 |    -3.20 |    18.18 |     0.00 |    61.17 |     0.00 |    12.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.81 |2.44 0.69 2.23 -8.76 -10.09 -17.23 | - 3.07*V2 - 1.41*V5 - 5.00*V30 - 0.25*V38 |  - 0.69*V1 + 0.18*V4 - 3.33*V5 - 3.48*V6 + 0.35*V12 - 1.73*V17
