*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6M_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4G6M/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6M_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1570 |  7390 | -3.86 | 1315.10 |     0 |     0 |     0 |  271.33 |    0.00 |    0.00 |     0 | 0.00 || 1.88761 0.07297 -2.34287 -17.84040 9.91324 -34.39719
1571 |  7388 | -2.50 |  961.40 |     0 |     0 |     0 |  252.07 |    0.00 |    0.00 |     0 | 0.00 || 0.31714 0.05411 2.46405 18.96143 22.25734 7.77174
1572 |  7388 | -2.53 |  883.00 |     0 |     0 |     0 |  218.86 |    0.00 |    0.00 |     0 | 0.00 || 2.89613 1.18768 -2.26888 -11.06504 24.17483 28.89320
1573 |  7388 | -2.91 |  980.60 |     0 |     0 |     0 |  473.03 |    0.00 |    0.00 |     0 | 0.00 || 0.55049 0.29933 -0.35482 -22.86440 24.23254 32.23929
1574 |  7386 | -2.69 |  967.50 |     0 |     0 |     0 |  348.93 |    0.00 |    0.00 |     0 | 0.00 || 0.44950 0.93316 -2.21786 -53.82022 52.37454 11.96673
1575 |  7386 | -3.09 | 1149.40 |     0 |     0 |     0 |  333.75 |    0.00 |    0.00 |     0 | 0.00 || 0.95218 0.55912 2.61556 27.35359 89.51485 12.16822
1576 |  7386 | -2.69 |  906.40 |     0 |     0 |     0 |  276.79 |    0.00 |    0.00 |     0 | 0.00 || -0.53492 0.04194 2.52936 19.74624 32.50008 10.27446
1577 |  7380 | -3.20 | 1152.10 |     0 |     0 |     0 |  161.30 |    0.00 |    0.00 |     0 | 0.00 || 0.75825 0.69351 -1.79663 -14.27853 16.74479 41.77388
1578 |  7378 | -2.91 | 1035.10 |     0 |     0 |     0 |  433.54 |    0.00 |    0.00 |     0 | 0.00 || -0.03288 -0.72400 -1.67839 -0.33720 13.26758 72.88795
1579 |  7378 | -3.17 | 1098.50 |     0 |     0 |     0 |  189.66 |    0.00 |    0.00 |     0 | 0.00 || 2.96844 -0.49415 -1.36148 -3.68538 77.04633 8.37674
1580 |  7376 | -2.74 | 1020.70 |     0 |     0 |     0 |  117.65 |    0.00 |    0.00 |     0 | 0.00 || -0.23077 -0.48456 0.72979 53.86357 0.18413 65.53764
1581 |  7376 | -2.85 |  930.80 |     0 |     0 |     0 |  277.58 |    0.00 |    0.00 |     0 | 0.00 || -0.80246 1.09493 -2.72998 23.72647 10.05374 46.91245
1582 |  7374 | -2.87 |  902.10 |     0 |     0 |     0 |  440.79 |    0.00 |    0.00 |     0 | 0.00 || -1.09196 -0.48355 -1.44773 16.03587 -18.70903 51.94068
1583 |  7372 | -2.48 |  900.30 |     0 |     0 |     0 |  205.24 |    0.00 |    0.00 |     0 | 0.00 || -1.08855 1.35331 1.38721 17.54280 -14.12211 -10.64393
1584 |  7370 | -3.19 | 1027.90 |     0 |     0 |     0 |  330.41 |    0.00 |    0.00 |     0 | 0.00 || -1.44258 0.42865 0.05947 -33.22631 80.18127 30.57901
1585 |  7370 | -2.04 |  888.50 |     0 |     0 |     0 |  180.36 |    0.00 |    0.00 |     0 | 0.00 || 2.49175 -0.40094 -2.89830 48.10121 6.85855 17.75081
1586 |  7368 | -3.31 | 1039.60 |     0 |     0 |     0 |  263.80 |    0.00 |    0.00 |     0 | 0.00 || -2.67891 0.76152 0.61953 -41.20430 44.65612 51.33399
1587 |  7366 | -2.57 |  869.80 |     0 |     0 |     0 |  294.61 |    0.00 |    0.00 |     0 | 0.00 || 0.29638 1.09689 1.67779 2.17738 16.18631 20.41771
1588 |  7366 | -2.14 |  813.90 |     0 |     0 |     0 |  261.46 |    0.00 |    0.00 |     0 | 0.00 || 0.28551 0.93338 -0.30276 -27.17028 31.57979 21.61363
1589 |  7366 | -3.14 | 1042.10 |     0 |     0 |     0 |  345.16 |    0.00 |    0.00 |     0 | 0.00 || 0.12750 0.04461 -0.11941 17.85363 -30.79298 40.39474
1590 |  7364 | -3.01 |  955.20 |     0 |     0 |     0 |  467.04 |    0.00 |    0.00 |     0 | 0.00 || -2.20496 0.71137 -0.77690 37.86903 51.77869 70.87431
1591 |  7362 | -2.81 | 1052.90 |     0 |     0 |     0 |  235.26 |    0.00 |    0.00 |     0 | 0.00 || 0.73880 -0.56671 2.52096 48.40471 78.36491 -7.62270
1592 |  7362 | -3.54 | 1221.10 |     0 |     0 |     0 |  430.28 |    0.00 |    0.00 |     0 | 0.00 || -2.41767 1.12639 1.74636 -66.02186 9.94499 18.51278
1593 |  7360 | -3.07 | 1274.40 |     0 |     0 |     0 |  178.95 |    0.00 |    0.00 |     0 | 0.00 || -3.08804 -0.75810 -2.80492 2.93280 -6.35008 -7.21776
1594 |  7360 | -3.66 | 1412.80 |     0 |     0 |     0 |  332.22 |    0.00 |    0.00 |     0 | 0.00 || 0.69887 0.18599 1.00921 50.59496 21.31567 24.07360
1595 |  7358 | -3.47 | 1212.50 |     0 |     0 |     0 |  288.72 |    0.00 |    0.00 |     0 | 0.00 || 2.78365 0.19425 0.96009 -2.08760 66.35973 -6.66956
1596 |  7358 | -3.34 | 1491.70 |     0 |     0 |     0 |  268.59 |    0.00 |    0.00 |     0 | 0.00 || 1.44676 -0.00340 -1.98845 -31.53625 73.05282 -0.32667
1597 |  7358 | -3.12 |  972.60 |     0 |     0 |     0 |   71.64 |    0.00 |    0.00 |     0 | 0.00 || -2.85483 0.10161 1.76573 -22.07814 -8.92813 -31.57402
1598 |  7356 | -2.89 | 1129.90 |     0 |     0 |     0 |  255.46 |    0.00 |    0.00 |     0 | 0.00 || 0.44774 -0.06879 -1.34436 -27.75893 -9.62538 4.35996
1599 |  7356 | -2.29 |  850.10 |     0 |     0 |     0 |  297.47 |    0.00 |    0.00 |     0 | 0.00 || -0.14871 0.07618 0.14777 1.96849 30.54540 87.65663
1600 |  7354 | -3.39 | 1329.30 |     0 |     0 |     0 |  153.87 |    0.00 |    0.00 |     0 | 0.00 || 0.66992 0.03059 -2.11188 -56.89981 67.99606 -6.51438
1601 |  7352 | -3.29 | 1249.80 |     0 |     0 |     0 |   38.18 |    0.00 |    0.00 |     0 | 0.00 || -0.48570 -0.73489 -0.20317 -3.34053 -4.26772 92.13744
1602 |  7348 | -3.04 | 1070.00 |     0 |     0 |     0 |  236.15 |    0.00 |    0.00 |     0 | 0.00 || -1.96920 0.48128 -0.63258 -22.85890 56.19366 45.18915
1603 |  7348 | -3.24 | 1195.50 |     0 |     0 |     0 |  289.81 |    0.00 |    0.00 |     0 | 0.00 || -0.87342 0.64624 2.78300 5.20870 -5.22031 50.93681
1604 |  7348 | -2.48 |  887.60 |     0 |     0 |     0 |  366.60 |    0.00 |    0.00 |     0 | 0.00 || -2.39275 0.61668 -2.09487 28.44956 47.53971 22.17736
1605 |  7346 | -2.56 |  876.20 |     0 |     0 |     0 |  182.65 |    0.00 |    0.00 |     0 | 0.00 || 2.19752 -0.30591 -0.16795 -50.26184 30.38161 -14.93948
1606 |  7346 | -3.39 | 1063.00 |     0 |     0 |     0 |  132.31 |    0.00 |    0.00 |     0 | 0.00 || 0.06406 -0.97664 -1.05369 4.62135 13.79952 47.28572
1607 |  7346 | -2.89 | 1019.40 |     0 |     0 |     0 |  242.51 |    0.00 |    0.00 |     0 | 0.00 || -2.88677 0.45941 -2.88990 31.48474 9.04443 4.73069
1608 |  7346 | -2.87 |  930.40 |     0 |     0 |     0 |  282.87 |    0.00 |    0.00 |     0 | 0.00 || 0.71640 -0.14561 1.58945 36.10700 58.09247 -2.00336
1609 |  7344 | -2.64 |  859.00 |     0 |     0 |     0 |  271.47 |    0.00 |    0.00 |     0 | 0.00 || -2.56981 0.28678 -0.34699 -12.18367 51.77571 57.09416
1610 |  7342 | -3.21 | 1081.70 |     0 |     0 |     0 |  202.23 |    0.00 |    0.00 |     0 | 0.00 || -1.67816 -0.52895 -2.23844 -5.46868 -23.50428 57.05347
1611 |  7342 | -3.24 | 1039.90 |     0 |     0 |     0 |  414.23 |    0.00 |    0.00 |     0 | 0.00 || 2.78412 0.31892 -0.73210 34.30638 6.60735 6.94734
1612 |  7342 | -3.74 | 1487.50 |     0 |     0 |     0 |  288.82 |    0.00 |    0.00 |     0 | 0.00 || -0.90203 1.00005 2.76494 15.14310 20.08952 82.37973
1613 |  7342 | -3.60 | 1118.20 |     0 |     0 |     0 |  219.50 |    0.00 |    0.00 |     0 | 0.00 || 2.39872 1.24503 -0.45688 35.01839 -18.88193 -8.73071
1614 |  7340 | -2.66 |  895.40 |     0 |     0 |     0 |  226.41 |    0.00 |    0.00 |     0 | 0.00 || 1.97553 -0.05225 -2.79844 -3.64737 72.72221 -7.90490
1615 |  7340 | -3.32 |  978.00 |     0 |     0 |     0 |  337.15 |    0.00 |    0.00 |     0 | 0.00 || -2.48475 -0.21273 2.89711 -6.65760 2.03476 -27.26888
1616 |  7338 | -2.47 |  837.10 |     0 |     0 |     0 |  311.90 |    0.00 |    0.00 |     0 | 0.00 || 2.62501 1.39205 -1.10910 2.41056 -13.56950 -0.24329
1617 |  7338 | -2.47 |  849.30 |     0 |     0 |     0 |  -56.05 |    0.00 |    0.00 |     0 | 0.00 || -0.36500 0.78203 -0.25943 -61.35390 -0.49918 54.58416
1618 |  7338 | -3.33 | 1319.50 |     0 |     0 |     0 |  113.07 |    0.00 |    0.00 |     0 | 0.00 || 0.90965 0.49513 1.00867 63.52901 1.08746 -18.36583
1619 |  7336 | -3.85 | 1087.60 |     0 |     0 |     0 |  301.18 |    0.00 |    0.00 |     0 | 0.00 || 0.96327 0.24088 -3.00760 -11.39682 98.98553 13.47753
1620 |  7334 | -3.11 |  910.50 |     0 |     0 |     0 |    9.68 |    0.00 |    0.00 |     0 | 0.00 || 2.24626 0.49313 -0.85329 0.40609 15.85986 -61.61606
1621 |  7334 | -3.32 | 1261.00 |     0 |     0 |     0 |  167.37 |    0.00 |    0.00 |     0 | 0.00 || 3.00310 -0.59176 -1.38882 52.00381 63.24171 3.90483
1622 |  7334 | -3.35 | 1129.60 |     0 |     0 |     0 |  367.27 |    0.00 |    0.00 |     0 | 0.00 || -0.90430 0.23020 1.94747 -19.77310 18.34442 22.60482
1623 |  7332 | -2.83 | 1084.00 |     0 |     0 |     0 |   88.07 |    0.00 |    0.00 |     0 | 0.00 || 1.44473 0.77276 0.03377 -9.61152 -18.06807 6.00987
1624 |  7330 | -2.46 |  889.20 |     0 |     0 |     0 |  308.64 |    0.00 |    0.00 |     0 | 0.00 || 1.27726 -0.28154 2.65044 -5.88421 42.82424 -8.16067
1625 |  7330 | -3.07 | 1105.90 |     0 |     0 |     0 |  361.98 |    0.00 |    0.00 |     0 | 0.00 || 1.25456 -0.84001 -1.96381 3.42168 37.90302 29.62396
1626 |  7330 | -2.93 | 1040.70 |     0 |     0 |     0 |  283.50 |    0.00 |    0.00 |     0 | 0.00 || 0.10018 1.13636 -0.97195 -23.21969 52.47809 59.45700
1627 |  7330 | -3.12 |  986.30 |     0 |     0 |     0 |   88.03 |    0.00 |    0.00 |     0 | 0.00 || -0.19643 -1.14564 3.09468 -37.38424 31.08798 77.33747
1628 |  7328 | -2.68 |  955.40 |     0 |     0 |     0 |  356.27 |    0.00 |    0.00 |     0 | 0.00 || -1.78467 -0.71243 1.73957 -2.98773 23.22518 71.59631
1629 |  7328 | -3.34 | 1034.40 |     0 |     0 |     0 |  283.52 |    0.00 |    0.00 |     0 | 0.00 || 1.01233 0.08160 0.75614 10.34207 -27.87757 -1.18936
1630 |  7326 | -3.08 | 1035.10 |     0 |     0 |     0 |  373.03 |    0.00 |    0.00 |     0 | 0.00 || -2.51416 -1.03483 2.25048 -6.95136 20.06429 51.76290
1631 |  7326 | -3.36 | 1102.70 |     0 |     0 |     0 |  122.70 |    0.00 |    0.00 |     0 | 0.00 || -0.88880 0.24553 0.07720 -44.06317 32.52712 80.57724
1632 |  7324 | -2.74 | 1078.60 |     0 |     0 |     0 |  351.86 |    0.00 |    0.00 |     0 | 0.00 || 0.52850 -1.07822 -0.32358 14.77977 -8.55509 -12.54141
1633 |  7320 | -3.10 | 1236.60 |     0 |     0 |     0 |  416.26 |    0.00 |    0.00 |     0 | 0.00 || -2.95869 0.42740 -1.92789 57.12108 24.94555 30.81785
1634 |  7320 | -3.01 |  931.30 |     0 |     0 |     0 |  294.91 |    0.00 |    0.00 |     0 | 0.00 || -1.36685 1.22769 -2.52354 60.56921 52.07114 55.30713
1635 |  7320 | -2.50 |  883.00 |     0 |     0 |     0 |  157.02 |    0.00 |    0.00 |     0 | 0.00 || -0.19678 -0.25179 1.45654 49.73896 44.32251 80.95449
1636 |  7316 | -2.84 | 1026.60 |     0 |     0 |     0 |  346.64 |    0.00 |    0.00 |     0 | 0.00 || -1.32007 -0.16374 -2.51692 28.84529 36.72657 48.20135
1637 |  7316 | -2.83 |  995.50 |     0 |     0 |     0 |  287.31 |    0.00 |    0.00 |     0 | 0.00 || -2.52523 0.69057 -0.26198 -0.66481 34.23425 -5.35452
1638 |  7316 | -2.51 |  826.70 |     0 |     0 |     0 |  262.67 |    0.00 |    0.00 |     0 | 0.00 || 0.90074 0.81662 -1.06212 -50.85165 -19.91959 15.30882
1639 |  7314 | -3.52 | 1245.90 |     0 |     0 |     0 |  -98.93 |    0.00 |    0.00 |     0 | 0.00 || -2.83656 -0.20508 0.79922 -49.13666 41.07459 -29.58855
1640 |  7314 | -2.88 |  933.40 |     0 |     0 |     0 |  162.22 |    0.00 |    0.00 |     0 | 0.00 || -0.40390 1.26709 -1.67751 6.82445 84.42941 43.86020
1641 |  7310 | -3.76 | 1507.30 |     0 |     0 |     0 | -105.73 |    0.00 |    0.00 |     0 | 0.00 || -0.04829 0.66421 -0.22040 -55.10117 11.49632 63.50965
1642 |  7310 | -2.78 |  906.10 |     0 |     0 |     0 |   58.18 |    0.00 |    0.00 |     0 | 0.00 || 1.56347 0.30914 3.03463 10.57567 77.13309 2.15589
1643 |  7310 | -3.06 | 1145.40 |     0 |     0 |     0 |  451.33 |    0.00 |    0.00 |     0 | 0.00 || 0.07455 0.34760 -2.65982 23.74953 35.77416 31.17353
1644 |  7310 | -2.91 |  974.10 |     0 |     0 |     0 |  328.25 |    0.00 |    0.00 |     0 | 0.00 || 0.76862 -0.32301 2.64613 11.29051 60.42075 70.48425
1645 |  7308 | -2.35 |  875.20 |     0 |     0 |     0 |  205.09 |    0.00 |    0.00 |     0 | 0.00 || 2.51485 -0.97993 1.64122 -14.69615 26.06686 2.53523
1646 |  7308 | -3.90 | 1120.20 |     0 |     0 |     0 |   63.25 |    0.00 |    0.00 |     0 | 0.00 || -2.21349 0.27271 -2.74462 48.72749 -6.47758 -5.68739
1647 |  7308 | -2.70 |  975.10 |     0 |     0 |     0 |  294.70 |    0.00 |    0.00 |     0 | 0.00 || 1.79646 -0.51069 -1.34224 -9.12864 15.09638 20.85010
1648 |  7308 | -3.94 | 1610.80 |     0 |     0 |     0 |  449.50 |    0.00 |    0.00 |     0 | 0.00 || 0.10377 -0.11560 -0.38367 -25.86090 14.75715 84.48282
1649 |  7304 | -2.55 |  912.20 |     0 |     0 |     0 |  179.33 |    0.00 |    0.00 |     0 | 0.00 || 1.88316 -0.54890 -1.96145 17.65297 63.93892 -45.88777
1650 |  7304 | -3.24 |  970.20 |     0 |     0 |     0 |  213.62 |    0.00 |    0.00 |     0 | 0.00 || 0.66897 -0.44901 0.12686 -8.71737 21.53109 3.28265
1651 |  7304 | -2.69 |  880.20 |     0 |     0 |     0 |   85.30 |    0.00 |    0.00 |     0 | 0.00 || -1.57597 0.61810 2.61901 41.27965 1.17731 51.15379
1652 |  7300 | -3.79 | 1513.00 |     0 |     0 |     0 |  272.82 |    0.00 |    0.00 |     0 | 0.00 || 0.92953 -0.06791 -2.41986 1.91488 78.99181 -0.97681
1653 |  7300 | -2.72 | 1070.70 |     0 |     0 |     0 |  133.84 |    0.00 |    0.00 |     0 | 0.00 || -0.01296 -0.45119 2.77363 31.40136 75.97313 23.00936
1654 |  7300 | -3.66 | 1394.90 |     0 |     0 |     0 |  208.70 |    0.00 |    0.00 |     0 | 0.00 || 2.06616 -0.09641 0.82753 -31.27740 25.28810 9.59989
1655 |  7300 | -2.87 | 1027.60 |     0 |     0 |     0 |  412.25 |    0.00 |    0.00 |     0 | 0.00 || -0.34243 0.92038 1.97994 9.41186 24.91147 2.64236
1656 |  7298 | -3.04 |  968.70 |     0 |     0 |     0 |   91.93 |    0.00 |    0.00 |     0 | 0.00 || 1.03833 0.50427 -2.96746 16.19390 76.84704 29.82529
1657 |  7298 | -3.13 |  994.90 |     0 |     0 |     0 |  286.06 |    0.00 |    0.00 |     0 | 0.00 || -1.58170 0.12351 -0.41417 3.09234 61.21758 2.39121
1658 |  7296 | -3.02 |  924.40 |     0 |     0 |     0 |  396.46 |    0.00 |    0.00 |     0 | 0.00 || 0.25359 0.72291 2.91099 -8.13771 49.79776 24.53641
1659 |  7294 | -3.37 | 1046.00 |     0 |     0 |     0 |    8.88 |    0.00 |    0.00 |     0 | 0.00 || 2.11549 -1.44794 2.71822 5.90691 31.48835 35.66322
1660 |  7294 | -4.33 | 1122.40 |     0 |     0 |     0 |  241.05 |    0.00 |    0.00 |     0 | 0.00 || 2.89421 -0.86499 -0.49414 -29.26435 52.27219 52.05937
1661 |  7294 | -3.00 | 1081.30 |     0 |     0 |     0 |  115.49 |    0.00 |    0.00 |     0 | 0.00 || -2.13638 0.76678 -1.74155 31.61675 8.34371 -11.57460
1662 |  7290 | -3.41 | 1004.80 |     0 |     0 |     0 |  280.01 |    0.00 |    0.00 |     0 | 0.00 || -2.30748 -0.39590 -2.05300 66.26365 10.96182 50.75765
1663 |  7290 | -2.09 |  829.50 |     0 |     0 |     0 |  284.72 |    0.00 |    0.00 |     0 | 0.00 || 0.42857 0.97334 -2.32976 -8.62202 30.43034 49.45293
1664 |  7290 | -2.59 |  868.20 |     0 |     0 |     0 |  327.29 |    0.00 |    0.00 |     0 | 0.00 || -0.68155 0.38011 -1.15138 3.35695 16.79538 87.99120
1665 |  7288 | -2.98 |  959.60 |     0 |     0 |     0 |  182.34 |    0.00 |    0.00 |     0 | 0.00 || -2.60240 1.44499 -0.23815 -1.28794 95.63000 5.67933
1666 |  7288 | -2.32 |  854.40 |     0 |     0 |     0 |  158.13 |    0.00 |    0.00 |     0 | 0.00 || 0.95241 -0.18248 -1.64737 -67.06796 29.41935 -16.37824
1667 |  7286 | -2.58 |  921.30 |     0 |     0 |     0 |  465.83 |    0.00 |    0.00 |     0 | 0.00 || 1.88476 0.88103 2.58267 -7.15632 21.63564 21.38302
1668 |  7284 | -4.68 | 1724.40 |     0 |     0 |     0 |  447.24 |    0.00 |    0.00 |     0 | 0.00 || 0.96888 -0.98919 1.58105 50.69514 40.33321 16.55227
1669 |  7284 | -3.97 | 1549.40 |     0 |     0 |     0 |  -23.11 |    0.00 |    0.00 |     0 | 0.00 || 1.59647 0.58460 -1.64428 -3.98782 34.37521 1.65440
1670 |  7282 | -3.38 | 1008.60 |     0 |     0 |     0 |  461.01 |    0.00 |    0.00 |     0 | 0.00 || 2.18431 -1.18512 2.22331 34.75766 27.27561 16.47836
1671 |  7282 | -2.71 |  935.20 |     0 |     0 |     0 |  312.86 |    0.00 |    0.00 |     0 | 0.00 || -2.39999 0.82503 -2.75888 5.35472 26.24896 3.41144
1672 |  7280 | -2.92 | 1190.60 |     0 |     0 |     0 |   68.82 |    0.00 |    0.00 |     0 | 0.00 || 2.01061 0.78446 -2.44430 -11.97066 20.62992 -54.27862
1673 |  7280 | -3.01 |  957.00 |     0 |     0 |     0 |  110.58 |    0.00 |    0.00 |     0 | 0.00 || -2.76567 -0.33081 -3.04444 43.91837 -24.31921 26.42961
1674 |  7280 | -3.52 | 1167.00 |     0 |     0 |     0 |  239.61 |    0.00 |    0.00 |     0 | 0.00 || -2.17168 -0.48361 -2.82019 -3.94005 -22.31587 -7.16594
1675 |  7278 | -2.82 |  941.40 |     0 |     0 |     0 |  257.94 |    0.00 |    0.00 |     0 | 0.00 || 2.81020 0.86248 -0.30037 38.15002 43.57697 -50.33152
1676 |  7278 | -2.76 |  953.30 |     0 |     0 |     0 |  115.55 |    0.00 |    0.00 |     0 | 0.00 || -0.18527 -0.11817 -0.40416 -18.69169 -27.95784 81.10999
1677 |  7274 | -2.46 |  879.60 |     0 |     0 |     0 |  276.72 |    0.00 |    0.00 |     0 | 0.00 || 2.09891 -1.22101 2.65419 38.70055 1.50624 63.28630
1678 |  7274 | -3.17 | 1044.00 |     0 |     0 |     0 |  124.59 |    0.00 |    0.00 |     0 | 0.00 || 2.96883 -0.45802 2.05530 -27.93831 -18.96905 41.40292
1679 |  7274 | -3.83 | 1499.10 |     0 |     0 |     0 |  341.12 |    0.00 |    0.00 |     0 | 0.00 || -1.06187 -0.45440 -2.40428 -32.92944 11.80867 36.72699
1680 |  7272 | -2.99 | 1167.30 |     0 |     0 |     0 |   91.08 |    0.00 |    0.00 |     0 | 0.00 || -2.81634 -0.90665 0.75609 -59.45700 54.98925 51.17754
1681 |  7272 | -2.78 |  926.70 |     0 |     0 |     0 |  240.37 |    0.00 |    0.00 |     0 | 0.00 || 2.26357 -0.64008 1.50422 13.63058 -27.69188 15.14427
1682 |  7270 | -2.57 |  895.70 |     0 |     0 |     0 |  321.01 |    0.00 |    0.00 |     0 | 0.00 || -0.50855 -0.60806 1.86836 -10.68226 69.18994 94.09256
1683 |  7270 | -3.88 | 1438.30 |     0 |     0 |     0 |  248.70 |    0.00 |    0.00 |     0 | 0.00 || 0.96149 -0.52518 -2.50217 -39.62915 55.01294 -13.97708
1684 |  7270 | -3.13 | 1026.70 |     0 |     0 |     0 |  374.07 |    0.00 |    0.00 |     0 | 0.00 || -0.73754 -0.42643 0.93355 23.92516 10.99572 96.56769
1685 |  7266 | -3.47 |  931.30 |     0 |     0 |     0 |  285.52 |    0.00 |    0.00 |     0 | 0.00 || 0.34728 -0.20312 -0.01875 27.65878 -0.06165 62.69250
1686 |  7266 | -2.60 |  901.10 |     0 |     0 |     0 |  238.03 |    0.00 |    0.00 |     0 | 0.00 || -1.78804 -0.60443 1.56723 -50.43884 70.37245 32.33248
1687 |  7266 | -2.99 |  973.00 |     0 |     0 |     0 |   81.33 |    0.00 |    0.00 |     0 | 0.00 || 2.67197 -0.75321 -0.55767 -48.84240 65.68911 1.58436
1688 |  7264 | -2.32 |  860.60 |     0 |     0 |     0 |  267.15 |    0.00 |    0.00 |     0 | 0.00 || 0.40682 0.62886 -0.21244 -25.85413 -41.21786 38.38445
1689 |  7262 | -3.50 | 1144.80 |     0 |     0 |     0 |  476.68 |    0.00 |    0.00 |     0 | 0.00 || 1.77753 -0.06784 2.48987 22.13511 22.22256 33.89257
1690 |  7262 | -2.99 | 1046.10 |     0 |     0 |     0 |  181.33 |    0.00 |    0.00 |     0 | 0.00 || 0.07620 0.14191 2.61076 1.25806 43.69029 89.32989
1691 |  7262 | -3.49 | 1150.10 |     0 |     0 |     0 |  405.20 |    0.00 |    0.00 |     0 | 0.00 || -1.72824 0.51270 1.77550 -55.15108 -4.80009 41.11290
1692 |  7260 | -3.58 | 1070.10 |     0 |     0 |     0 |  178.38 |    0.00 |    0.00 |     0 | 0.00 || -1.21835 0.11677 0.57565 -31.53474 17.61688 98.89912
1693 |  7258 | -3.36 | 1119.90 |     0 |     0 |     0 |  150.95 |    0.00 |    0.00 |     0 | 0.00 || -1.84731 -0.59493 -0.14118 26.96923 84.62210 50.22610
1694 |  7258 | -3.17 | 1256.30 |     0 |     0 |     0 |  286.16 |    0.00 |    0.00 |     0 | 0.00 || 2.91301 -0.01447 2.26165 -10.06088 -25.10790 1.47091
1695 |  7256 | -3.24 | 1108.50 |     0 |     0 |     0 |  477.50 |    0.00 |    0.00 |     0 | 0.00 || 1.31109 -0.77420 3.06247 22.80449 25.51848 -0.75927
1696 |  7254 | -2.48 |  868.30 |     0 |     0 |     0 |  223.59 |    0.00 |    0.00 |     0 | 0.00 || -0.56481 0.60843 1.81881 39.74226 10.82739 6.04137
1697 |  7254 | -3.93 | 1165.10 |     0 |     0 |     0 |  271.47 |    0.00 |    0.00 |     0 | 0.00 || -2.45559 1.29705 -1.16267 58.38262 61.30464 16.45226
1698 |  7254 | -3.55 | 1080.80 |     0 |     0 |     0 |  255.18 |    0.00 |    0.00 |     0 | 0.00 || -2.27363 -1.33013 -0.53556 42.71178 42.61168 -13.69227
1699 |  7252 | -3.69 | 1288.00 |     0 |     0 |     0 |  374.26 |    0.00 |    0.00 |     0 | 0.00 || -1.61623 -1.10810 0.28848 -7.20458 42.59046 29.84746
1700 |  7252 | -3.01 | 1110.10 |     0 |     0 |     0 |  318.22 |    0.00 |    0.00 |     0 | 0.00 || 3.06991 0.48669 2.80021 -26.82428 -19.89225 33.23632
1701 |  7252 | -2.48 |  839.30 |     0 |     0 |     0 |  100.74 |    0.00 |    0.00 |     0 | 0.00 || -2.32038 0.55978 -2.43932 54.45463 14.80045 -13.05472
1702 |  7252 | -2.61 |  926.90 |     0 |     0 |     0 |  204.49 |    0.00 |    0.00 |     0 | 0.00 || 2.54018 0.51398 1.47449 -26.82939 36.24876 -52.38178
1703 |  7252 | -3.27 | 1076.20 |     0 |     0 |     0 |   90.59 |    0.00 |    0.00 |     0 | 0.00 || 2.56814 0.14475 1.54575 -39.51674 38.94645 -45.47382
1704 |  7250 | -2.59 |  969.40 |     0 |     0 |     0 |  324.19 |    0.00 |    0.00 |     0 | 0.00 || -0.56556 0.64226 -0.27363 -18.57489 -5.31071 75.36374
1705 |  7250 | -2.74 |  958.60 |     0 |     0 |     0 |  314.54 |    0.00 |    0.00 |     0 | 0.00 || 0.40227 -0.68854 1.68665 29.98105 63.81175 71.71408
1706 |  7248 | -2.51 |  856.50 |     0 |     0 |     0 |  108.30 |    0.00 |    0.00 |     0 | 0.00 || 1.08563 -0.28947 0.75069 8.61478 -17.23101 55.65737
1707 |  7244 | -2.86 |  929.10 |     0 |     0 |     0 |  324.21 |    0.00 |    0.00 |     0 | 0.00 || -1.64422 -0.76826 -1.46011 52.61794 36.56537 22.53815
1708 |  7244 | -2.76 |  937.80 |     0 |     0 |     0 |  191.68 |    0.00 |    0.00 |     0 | 0.00 || -1.67410 0.84438 -2.32562 38.64433 -9.77263 7.83834
1709 |  7240 | -3.95 | 1649.10 |     0 |     0 |     0 |  450.17 |    0.00 |    0.00 |     0 | 0.00 || -2.27807 -0.70701 3.13566 -4.91416 -27.37592 72.30474
1710 |  7240 | -2.34 |  923.20 |     0 |     0 |     0 |  265.94 |    0.00 |    0.00 |     0 | 0.00 || 0.83118 -0.38045 2.51389 15.13957 75.62402 -20.74869
