2615	|    51.24 |   -12.68 |    10.01 |    18.52 |    20.21 |   -44.69 |    63.17 |   -14.09 |    26.23 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.35 0.51 2.01 76.30 76.25 -4.23 | | 
2616	|   -10.02 |   -22.18 |    13.59 |    15.65 |    17.61 |  -129.51 |    17.37 |   -56.01 |    11.36 |    -0.48 |    -9.50 |     0.00 |     0.00 |     0.00 |    15.93 |-0.50 0.09 0.14 -5.64 14.34 13.73 | - 0.44*V1 - 0.92*V3 - 0.61*V4 - 0.59*V5 - 0.69*V8 + 0.57*V9 + 0.88*V12 |  - 0.71*V3 - 1.10*V7 - 1.26*V17
2617	|    28.64 |   -16.36 |     6.22 |     8.08 |    20.19 |    -5.18 |    28.85 |   -18.41 |    38.11 |    -1.35 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.61 1.16 -3.09 -21.84 23.64 17.23 | | 
2618	|    47.67 |   -15.36 |     8.44 |     3.22 |    17.80 |    -8.20 |    58.85 |   -22.49 |    56.82 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.10 0.23 -1.20 66.05 38.29 -2.30 | | 
2619	|    -1.18 |   -18.79 |     6.05 |     8.59 |    16.31 |   -87.62 |    42.06 |   -27.64 |    18.94 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 -1.09 -2.93 -49.13 75.97 38.63 | | 
2620	|    16.54 |   -13.63 |     9.87 |    13.40 |    22.17 |   -99.09 |    15.63 |   -13.69 |    18.01 |    -0.22 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 -0.01 1.06 -0.54 53.77 -58.34 | | 
2621	|   -10.41 |   -16.62 |    10.64 |     0.33 |    18.54 |     0.00 |     0.00 |    -3.87 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 0.81 1.90 -15.36 142.67 -58.96 | | 
2622	|     4.73 |    -9.83 |     3.49 |     5.28 |    18.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.27 0.52 0.18 29.40 -8.92 40.59 | | 
2623	|    59.60 |   -12.73 |     7.17 |    14.47 |    19.41 |   -22.18 |    28.22 |   -26.18 |    51.38 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 0.59 0.18 29.57 -29.40 19.39 | | 
2624	|    10.57 |   -21.46 |    22.53 |    11.34 |    18.66 |   -84.14 |    10.04 |   -14.07 |    22.26 |    -1.07 |    -5.50 |     0.00 |     0.00 |     0.00 |    10.27 |-0.33 1.25 0.57 95.19 9.35 55.45 | - 0.25*V1 + 0.51*V2 + 0.24*V3 - 0.55*V4 - 1.51*V7 - 0.30*V9 - 0.45*V10 + 0.77*V11 + 0.52*V12 + 0.73*V14 | 
2625	|     7.60 |   -20.22 |     5.50 |    13.13 |    19.42 |   -11.33 |     0.00 |    -5.74 |     3.64 |    -0.40 |    -2.50 |     0.00 |     0.00 |     0.00 |    35.70 |-0.86 -0.01 1.77 103.10 94.24 65.60 | - 1.71*V2 + 0.84*V3 - 1.30*V4 + 0.30*V5 - 2.05*V7 + 0.36*V8 - 0.11*V9 + 2.57*V15 + 1.88*V21 - 3.61*V39 | 
2626	|     1.38 |   -14.37 |     3.38 |     7.76 |    16.88 |   -66.92 |    20.74 |   -23.03 |    16.20 |    -0.41 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 -0.05 0.55 -19.80 164.01 27.69 | | 
2627	|    22.69 |   -20.78 |    15.09 |     9.39 |    24.02 |  -107.07 |    95.64 |   -13.20 |    18.05 |    -0.35 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.23 |-2.72 -0.15 2.45 -0.67 68.15 89.20 |0.40*V1 + 0.38*V7 - 0.31*V8 + 0.46*V20 - 0.54*V27 - 0.80*V75 | 0.88*V2 - 0.55*V5 - 0.41*V7 - 0.96*V10
2628	|    -1.02 |   -16.51 |    12.01 |    10.03 |    17.84 |   -50.75 |    12.07 |   -14.53 |     3.25 |    -1.26 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 0.32 1.61 62.56 47.69 70.58 | | 
2629	|    18.65 |   -12.37 |     4.76 |    12.57 |    12.15 |   -38.40 |    20.81 |   -11.35 |    12.61 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    95.51 |-1.88 0.07 2.45 16.51 57.41 57.35 | |  - 0.45*V2 - 3.39*V3 - 5.00*V7 + 4.72*V9 + 2.27*V11 - 4.99*V12 - 1.64*V14 - 2.31*V19 + 4.06*V22 - 2.88*V23
2630	|    82.18 |   -18.79 |    10.43 |    17.20 |    19.01 |   -57.98 |   249.52 |   -57.57 |    36.92 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 1.28 2.06 48.06 21.00 40.48 | | 
2631	|    33.64 |   -12.14 |     6.20 |    10.78 |    20.45 |    -7.42 |    77.09 |   -12.11 |     8.84 |    -0.34 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 -0.61 0.78 24.55 98.57 100.12 | | 
2632	|     1.56 |   -16.60 |     8.37 |     7.84 |    20.45 |   -80.13 |    51.72 |   -25.43 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.41 0.00 0.99 53.17 20.97 -18.83 | | 
2633	|     6.60 |   -11.53 |     6.95 |     1.74 |    29.99 |   -16.21 |     0.00 |   -27.90 |     6.08 |    -0.56 |    -6.00 |     0.00 |     0.00 |     0.00 |     8.73 |1.93 0.40 -0.58 43.03 74.74 -35.37 | - 0.31*V1 - 0.51*V5 + 0.41*V10 |  - 0.20*V3 + 0.12*V5 - 0.30*V7 + 0.28*V13 + 0.30*V18 + 0.37*V22 - 0.35*V35
2634	|    -2.29 |   -16.57 |     4.56 |    13.54 |    21.02 |  -176.34 |    61.44 |   -36.38 |    12.57 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 1.22 -2.94 -29.76 119.11 -26.67 | | 
2635	|    53.42 |   -16.23 |     4.26 |    18.28 |    16.70 |  -112.22 |   122.99 |   -41.41 |    49.49 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 -0.07 2.85 21.19 102.62 65.09 | | 
2636	|    53.61 |   -17.76 |    16.17 |    16.73 |    15.47 |   -36.00 |   116.25 |   -21.65 |    28.80 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 -0.95 -1.55 -51.87 74.46 27.11 | | 
2637	|    45.15 |   -11.84 |     4.93 |     9.08 |    22.80 |   -33.47 |    49.27 |   -11.75 |    36.36 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    55.30 |-2.33 -0.58 0.91 22.34 80.01 59.61 | | 1.02*V2 + 0.62*V5 - 1.50*V9 + 0.95*V13 + 1.54*V14 + 0.97*V15 + 2.50*V19 + 1.90*V20 - 2.36*V22 + 2.35*V23
2638	|    33.50 |   -12.53 |     5.17 |     9.47 |    25.32 |    -4.86 |    34.61 |    -3.70 |    19.92 |    -1.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 0.07 2.68 7.41 88.09 -91.81 | | 
2639	|    30.68 |   -19.74 |    12.57 |    11.40 |    24.19 |  -103.26 |    60.16 |   -30.55 |    46.27 |    -1.71 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |3.02 -0.58 -0.61 73.01 92.24 0.99 | | 
2640	|    27.32 |   -15.35 |    14.06 |    12.80 |    23.54 |   -24.30 |     0.00 |   -10.54 |     8.33 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    35.91 |3.11 -0.91 2.71 -8.40 36.30 39.32 |1.61*V1 + 0.74*V3 - 0.82*V4 - 1.92*V18 - 1.79*V25 - 1.38*V39 | 0.82*V2 + 1.95*V4 - 1.61*V14 - 1.43*V21
2641	|    12.26 |   -18.00 |     7.92 |    11.33 |    21.23 |   -92.65 |    26.05 |   -30.52 |    28.11 |    -0.39 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 0.49 -0.30 47.81 -2.90 -41.08 | | 
2642	|   -13.46 |   -21.94 |     6.65 |    13.85 |    20.17 |  -117.19 |    16.70 |   -28.19 |     7.41 |    -0.96 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 -0.41 -3.01 -6.13 69.49 107.75 | | 
2643	|    91.22 |   -15.72 |     5.06 |    19.89 |    19.18 |   -98.68 |   178.58 |   -45.53 |    72.82 |    -0.43 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 0.84 -0.55 88.64 37.55 -45.01 | | 
2644	|    37.37 |   -14.36 |     8.45 |     4.26 |    25.80 |   -15.22 |    44.91 |   -11.36 |    31.19 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 -0.34 -0.82 52.94 83.36 -5.88 | | 
2645	|    18.31 |   -12.85 |     5.61 |    -4.60 |    16.51 |     0.00 |    27.84 |     0.00 |    34.30 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    37.50 |2.20 0.70 3.04 22.33 -19.74 16.76 | - 0.87*V1 + 1.03*V2 + 0.84*V3 - 3.34*V7 + 2.22*V18 + 0.40*V19 |  - 0.19*V2 + 0.65*V3 - 1.44*V25 + 2.77*V30
2646	|    16.44 |   -16.39 |    10.65 |     1.67 |    17.62 |   -43.87 |    78.73 |   -11.01 |    28.85 |    -0.61 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 0.91 0.89 30.19 115.38 15.20 | | 
2647	|    -5.13 |   -16.46 |     3.68 |    -2.17 |    23.02 |   -14.75 |     0.00 |   -35.84 |    13.62 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    23.48 |-2.42 -0.15 -0.17 1.23 78.64 62.60 | - 0.32*V1 + 1.59*V2 - 2.02*V6 - 0.15*V12 | 0.46*V3 - 0.14*V4 + 2.28*V5 - 1.51*V6 - 1.36*V8 + 2.05*V11
2648	|    39.75 |   -12.03 |     2.86 |     7.37 |    27.73 |   -34.28 |    53.01 |   -20.54 |    39.66 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 0.78 3.06 -68.82 101.80 -17.82 | | 
2649	|    -7.74 |   -17.15 |    10.04 |     2.40 |    20.55 |  -114.66 |    35.28 |   -19.38 |    15.41 |    -0.62 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.80 -1.02 3.02 -32.07 12.04 75.77 | | 
2650	|    38.75 |   -12.61 |     8.65 |     6.78 |    18.33 |    -4.66 |   132.05 |   -14.87 |    12.79 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 1.10 -2.93 104.64 73.03 55.83 | | 
2651	|     5.18 |   -13.36 |     6.25 |     5.74 |    20.14 |   -51.92 |    23.24 |   -27.63 |     9.37 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 -0.64 -1.17 -81.43 59.06 3.40 | | 
2652	|    20.30 |   -10.61 |    11.41 |     3.87 |    22.50 |    -8.28 |     9.95 |    -9.79 |     6.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 -0.04 0.33 50.29 31.07 119.48 | | 
2653	|    37.05 |   -16.04 |    13.23 |     9.91 |    26.75 |  -333.43 |   123.78 |   -70.60 |    91.32 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     9.10 |-0.08 -0.71 -2.21 -32.57 82.69 -22.36 | - 0.38*V1 + 0.28*V3 - 0.62*V5 + 0.80*V10 |  - 0.42*V2 - 0.02*V3 - 0.58*V4 + 0.19*V5 - 0.38*V11 - 0.88*V12
2654	|    50.09 |   -17.90 |    17.54 |    14.84 |    27.08 |   -75.59 |    20.25 |   -25.55 |    50.76 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.47 0.78 -0.31 36.34 -14.97 -21.71 | | 
2655	|     8.74 |   -13.24 |    11.78 |     6.44 |    21.65 |   -36.23 |     4.54 |     0.00 |    11.42 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    29.77 |0.72 -0.63 -2.55 -1.33 124.41 -33.85 |0.51*V1 + 0.52*V3 |  - 0.46*V3 + 0.72*V4 - 1.46*V7 + 0.83*V11 - 1.20*V12 - 0.84*V17 + 1.00*V20 - 1.94*V32
2656	|    37.82 |   -16.14 |    11.72 |     7.72 |    18.56 |   -31.31 |    79.11 |    -5.51 |    35.38 |    -0.57 |    -9.50 |     0.00 |     0.00 |     0.00 |    60.77 |-0.04 0.99 2.71 8.11 167.74 -3.99 |2.15*V1 + 2.17*V6 |  - 1.53*V4 - 1.26*V5 + 0.80*V7 - 2.20*V10 - 2.07*V12 - 5.00*V13 - 2.79*V16 + 2.81*V19
2657	|    39.20 |   -16.82 |     1.99 |    10.40 |    20.80 |   -56.87 |    58.04 |   -12.48 |    49.98 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    28.30 |-0.48 1.08 -1.43 -40.00 37.80 -5.00 | | 0.17*V1 - 0.20*V3 + 0.35*V6 - 0.70*V7 - 0.20*V10 - 1.22*V13 - 0.91*V23 - 1.87*V25 - 0.57*V27 - 1.22*V30
2658	|     4.96 |   -20.58 |     9.12 |     9.17 |    19.95 |   -29.00 |    23.67 |    -4.77 |     9.29 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     2.00 |2.16 0.47 -3.09 30.60 5.74 12.79 | - 0.01*V1 - 0.05*V2 + 0.18*V3 - 0.26*V4 + 0.11*V5 + 0.01*V8 + 0.23*V9 + 0.04*V10 - 0.12*V11 |  - 0.18*V9
2659	|    21.63 |   -15.32 |     9.34 |     2.58 |    22.37 |    -4.56 |    36.42 |   -10.12 |    23.47 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     9.09 |1.28 -0.48 -3.06 -0.48 57.30 -81.53 |0.90*V2 + 0.45*V3 - 0.17*V4 + 0.49*V5 - 1.29*V6 - 0.16*V10 - 0.10*V11 - 0.03*V12 - 1.52*V16 |  - 0.14*V2
2660	|    41.37 |    -8.35 |     6.38 |     7.27 |    18.08 |   -77.67 |    69.64 |   -12.65 |    41.83 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.62 -1.20 -0.25 -22.91 84.82 -31.97 | | 
2661	|    33.00 |   -16.08 |     8.75 |    10.40 |    21.71 |     0.00 |    16.83 |     0.00 |    22.82 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -0.03 0.35 -6.79 75.81 -37.31 | | 
2662	|     4.63 |   -16.37 |     6.15 |     4.35 |    22.63 |   -68.82 |    24.48 |   -12.56 |    20.05 |    -0.88 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 -0.11 2.23 -24.30 23.19 29.50 | | 
2663	|    19.98 |   -14.69 |     5.52 |     5.98 |    18.01 |     0.00 |    23.59 |    -2.33 |    18.09 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 -1.04 1.05 73.90 104.16 82.57 | | 
2664	|    29.77 |   -16.23 |    11.57 |    10.69 |    18.86 |   -35.15 |    48.95 |   -19.18 |    24.52 |    -0.63 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 -0.60 1.13 73.55 71.94 98.61 | | 
2665	|     0.96 |   -13.16 |     6.12 |     7.94 |    18.47 |  -145.25 |    68.01 |   -28.99 |    12.17 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 -0.96 1.98 74.39 49.99 14.56 | | 
2666	|     3.17 |   -13.65 |     8.39 |    -0.86 |    15.83 |   -18.96 |    31.20 |   -12.91 |    20.51 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.70 -1.31 2.19 -69.27 130.76 5.11 | | 
2667	|    23.85 |   -10.96 |     4.26 |     7.18 |    20.08 |     0.00 |    10.93 |     0.00 |    11.23 |    -0.34 |    -3.00 |     0.00 |     0.00 |     0.00 |    94.00 |0.46 1.27 -0.08 52.31 45.35 -37.13 |3.72*V1 + 6.94*V2 + 5.00*V3 + 2.17*V4 + 6.06*V5 - 1.82*V6 + 1.35*V10 + 1.93*V11 - 4.81*V12 + 4.96*V38 + 3.08*V48 | 1.03*V2 + 2.52*V3 - 0.77*V4 + 0.78*V8 - 1.36*V9
2668	|     3.73 |   -22.77 |    10.36 |     6.82 |    21.24 |   -88.43 |    36.05 |   -27.68 |    26.69 |    -1.76 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.04 0.46 2.83 -12.13 118.79 -40.42 | | 
2669	|    18.54 |   -12.97 |     2.58 |    12.55 |    18.02 |   -45.85 |    30.33 |   -18.49 |    22.86 |    -0.23 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 0.80 -2.97 -25.83 132.48 -17.53 | | 
2670	|    54.46 |   -14.46 |    14.64 |     9.19 |    21.08 |     0.00 |    43.62 |   -21.87 |    43.25 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    59.66 |0.11 0.67 0.97 39.04 74.74 -23.88 | - 4.43*V1 + 1.11*V2 - 0.97*V3 + 0.18*V5 - 1.20*V7 - 2.37*V8 - 1.42*V9 + 1.30*V10 + 0.97*V11 - 2.50*V12 - 2.98*V16 + 2.39*V17 - 0.20*V19 + 0.78*V26 |  - 1.88*V9 - 0.69*V13 + 1.57*V44
2671	|     1.93 |   -17.72 |     9.88 |     7.85 |    20.31 |  -157.07 |    47.75 |   -46.77 |    43.56 |    -1.68 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.46 0.49 -1.93 -69.23 47.00 22.33 | | 
2672	|    -4.26 |   -18.73 |     6.62 |     5.76 |    19.10 |   -76.65 |     5.46 |   -12.70 |    17.94 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    10.64 |-0.13 -0.43 -0.74 -29.89 -12.86 5.29 | - 0.25*V1 + 0.32*V10 - 0.52*V25 | 0.16*V2 + 0.22*V4 - 0.33*V7 - 0.16*V13 - 0.26*V26 - 0.41*V31 + 0.51*V35
2673	|    24.28 |   -12.44 |     7.31 |     6.62 |    17.54 |   -36.53 |    28.60 |   -11.19 |    26.65 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 1.05 2.46 31.62 97.67 30.40 | | 
2674	|    12.78 |   -17.02 |    13.04 |     8.21 |    22.17 |   -32.45 |    16.73 |   -11.20 |     3.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 -0.50 -2.20 21.32 124.99 -25.96 | | 
2675	|     3.83 |   -18.99 |    15.69 |     2.63 |    23.47 |    -8.72 |     5.17 |    -8.84 |    15.04 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 -0.01 -1.86 53.37 69.83 -8.85 | | 
2676	|    -1.31 |   -15.94 |     6.12 |    12.51 |    20.48 |   -84.49 |    25.72 |   -45.02 |     4.90 |    -1.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 0.86 0.46 -71.90 76.21 45.01 | | 
2677	|   -26.59 |   -15.32 |     7.03 |    -6.49 |    19.72 |   -17.09 |     0.00 |   -13.31 |     0.00 |    -0.26 |   -10.00 |     0.00 |     0.00 |     0.00 |    25.00 |1.03 1.55 -2.20 -54.25 36.58 -20.62 |1.19*V1 + 1.95*V2 + 2.43*V3 + 0.71*V4 + 1.98*V5 - 1.40*V6 + 2.08*V9 - 1.58*V10 - 0.59*V11 + 2.33*V12 | 
2678	|   -31.75 |   -12.81 |     7.22 |     6.34 |    18.60 |  -164.10 |    14.00 |   -34.51 |     0.00 |    -2.47 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 -0.18 -1.45 -61.82 25.24 36.62 | | 
2679	|    23.70 |   -16.36 |     8.17 |    13.68 |    24.92 |   -59.35 |    71.11 |   -30.23 |     3.67 |    -0.94 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.81 0.04 -1.19 60.21 50.49 -58.74 | | 
2680	|    11.23 |   -17.73 |     5.27 |    -0.32 |    24.88 |   -43.41 |    58.72 |   -36.84 |    23.56 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    34.55 |-0.09 -0.48 1.47 47.04 43.03 -41.32 | - 1.55*V2 + 1.29*V3 + 1.42*V4 + 2.84*V17 |  - 0.31*V2 - 0.59*V3 - 3.27*V5 + 1.46*V6 + 1.64*V11 - 1.64*V16
2681	|     5.37 |   -13.60 |    16.55 |     8.59 |    20.15 |  -106.28 |    29.11 |   -25.76 |     5.88 |    -0.85 |    -3.00 |     0.00 |     0.00 |     0.00 |    17.15 |1.00 -0.22 -3.03 14.60 57.47 -93.92 |0.11*V1 - 0.12*V2 - 0.10*V5 + 0.15*V6 + 0.13*V12 | 0.10*V3 + 0.19*V5 - 0.19*V6 - 0.39*V7 - 0.07*V8 + 0.22*V10 + 0.56*V12 + 0.79*V13 - 0.25*V14 - 0.54*V15 + 0.18*V23 + 0.53*V26 - 0.25*V30 + 0.33*V51
2682	|    -8.45 |   -15.49 |     4.21 |     4.05 |    20.75 |   -52.13 |     7.96 |    -7.29 |     6.80 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 0.56 -1.91 -29.43 60.91 -61.09 | | 
2683	|     6.74 |   -16.95 |     7.76 |    10.19 |    23.08 |   -21.95 |     0.00 |   -17.84 |     0.00 |    -0.28 |    -2.00 |     0.00 |     0.00 |     0.00 |     8.98 |0.55 -0.59 -1.84 27.12 100.43 -21.49 | - 0.07*V1 - 0.33*V2 + 0.23*V3 - 0.51*V4 + 0.36*V5 + 0.86*V9 - 0.27*V10 + 0.43*V11 |  - 0.35*V8 + 1.13*V11
2684	|   -23.44 |   -13.35 |     8.96 |     0.79 |    16.20 |  -106.88 |    34.11 |   -10.43 |     5.20 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.03 -0.95 1.08 33.67 -4.32 -10.69 | | 
2685	|    -9.07 |   -10.85 |     3.04 |    -1.63 |    27.87 |   -87.58 |    32.15 |     0.00 |     7.26 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 -0.42 2.79 75.51 90.20 -11.03 | | 
2686	|   -23.73 |   -14.38 |    14.32 |     4.46 |    19.75 |   -78.10 |     0.00 |   -35.48 |     2.99 |     0.00 |    -1.50 |     0.00 |    -7.50 |     0.00 |     0.00 |1.08 -0.63 -1.11 -14.08 97.49 -15.19 | | 
2687	|    30.11 |   -12.49 |     0.89 |    11.14 |    20.23 |   -46.26 |    57.85 |   -20.69 |    24.85 |    -0.77 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 -0.24 -2.05 -37.63 130.33 -36.04 | | 
2688	|    11.68 |   -15.85 |    11.31 |     8.56 |    19.59 |   -20.49 |    13.91 |   -25.93 |     8.32 |    -1.55 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 0.71 0.75 1.03 86.47 77.57 | | 
2689	|    11.34 |   -16.02 |    12.71 |    11.14 |    26.04 |   -62.07 |    17.06 |   -47.98 |     2.25 |    -0.38 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 -0.86 1.31 -22.87 -6.07 -20.26 | | 
2690	|    30.82 |   -11.99 |     6.97 |     9.29 |    22.20 |    -4.82 |    71.16 |   -25.90 |     4.70 |    -1.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    12.07 |2.30 1.09 2.86 -35.04 10.89 47.65 |0.01*V1 + 0.38*V7 + 0.22*V9 + 0.22*V11 - 0.07*V32 - 1.20*V51 |  - 0.12*V3 - 0.80*V12 - 0.45*V16
2691	|    22.33 |   -17.27 |    10.99 |     7.42 |    23.23 |  -113.18 |    70.45 |    -3.38 |    32.39 |    -1.38 |    -1.50 |     0.00 |     0.00 |     0.00 |    21.38 |2.26 -0.00 -1.71 87.57 39.11 33.76 |0.49*V1 + 0.40*V2 - 0.52*V3 + 0.71*V5 + 1.25*V7 - 0.91*V8 | 0.85*V4 - 1.41*V5 - 1.41*V7 - 1.58*V25
2692	|     0.47 |   -17.97 |    16.29 |     9.53 |    23.47 |  -107.66 |    17.87 |   -31.77 |     2.26 |    -0.26 |    -1.00 |     0.00 |     0.00 |     0.00 |    26.58 |3.08 0.06 2.17 -44.87 45.39 -1.87 | - 0.57*V2 + 0.44*V3 + 0.60*V4 + 1.09*V5 + 0.82*V6 + 1.31*V9 + 1.23*V12 - 2.08*V15 - 1.26*V17 + 1.70*V46 | 
2693	|     1.38 |    -6.85 |     2.19 |     0.36 |    19.82 |    -5.11 |     0.00 |    -3.43 |     0.00 |    -0.22 |    -2.00 |     0.00 |    -1.50 |     0.00 |    50.56 |1.94 -0.61 2.26 -29.15 54.86 -55.26 |0.86*V2 - 0.10*V3 + 1.28*V4 + 4.56*V5 + 5.00*V6 - 3.55*V8 - 0.41*V10 + 3.29*V11 + 3.43*V12 |  - 1.89*V37
2694	|    -8.45 |   -11.10 |     1.23 |     5.80 |    19.91 |  -111.97 |    14.92 |   -37.14 |    14.02 |    -0.24 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 -0.47 -2.79 -7.56 54.20 68.07 | | 
2695	|     5.21 |   -17.65 |    10.39 |     4.75 |    17.41 |     0.00 |     8.70 |   -20.69 |     5.81 |    -0.36 |    -3.00 |     0.00 |     0.00 |     0.00 |    23.68 |1.60 -0.57 -1.48 45.26 111.56 -79.44 |1.45*V1 + 0.20*V2 - 1.40*V3 - 0.82*V4 + 0.06*V6 |  - 0.20*V1 + 1.33*V12 - 0.88*V13 - 1.75*V27 - 0.81*V37
2696	|    18.91 |   -13.29 |     8.37 |     9.05 |    18.64 |     0.00 |     7.38 |    -3.80 |    10.24 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 -0.79 2.20 -24.40 81.28 95.86 | | 
2697	|    55.24 |   -12.01 |     4.41 |    -1.55 |    21.43 |   -11.95 |   103.09 |   -21.71 |    66.97 |     0.00 |   -10.00 |     0.00 |    -1.00 |     0.00 |    87.01 |2.10 0.89 -0.44 49.26 106.95 19.83 | - 0.52*V2 - 3.24*V5 + 1.28*V8 | 2.73*V2 - 2.15*V9 + 3.41*V12 - 1.22*V13 - 4.03*V20 - 4.50*V23 - 4.57*V25
2698	|     1.25 |   -11.54 |     0.25 |     9.09 |    19.40 |   -43.96 |     5.18 |   -24.07 |     4.17 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 0.02 -0.50 30.31 113.82 33.47 | | 
2699	|     6.79 |   -14.76 |    10.77 |     4.26 |    20.30 |   -58.63 |     7.98 |   -22.36 |    20.90 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 0.14 -3.02 -24.49 48.40 -81.12 | | 
2700	|     6.69 |   -19.95 |     9.76 |     1.75 |    18.92 |   -24.38 |    40.59 |   -17.76 |    19.71 |    -0.93 |    -3.50 |     0.00 |     0.00 |     0.00 |     7.31 |0.25 -0.71 -1.41 3.37 65.33 -17.87 | - 0.08*V1 + 0.03*V2 - 0.32*V4 - 0.03*V7 |  - 0.41*V4 - 0.24*V7 - 0.27*V11 - 0.21*V13 + 0.51*V14 - 0.69*V15
