*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2FJU_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2FJU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2FJU_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2978 |  6948 | -3.42 | 1133.10 |     0 |     0 |     0 |  127.02 |    0.00 |    0.00 |     0 | 0.00 || -2.16384 0.29103 -2.11214 197.95357 143.74861 89.77812
2979 |  6948 | -3.97 | 1144.30 |     0 |     0 |     0 |  188.55 |    0.00 |    0.00 |     0 | 0.00 || 1.20109 0.69833 2.90291 35.07738 92.29916 -123.58508
2980 |  6948 | -2.87 |  997.00 |     0 |     0 |     0 |   99.87 |    0.00 |    0.00 |     0 | 0.00 || -1.74177 0.68787 -1.11628 -8.89787 172.90829 73.29702
2981 |  6948 | -2.33 |  849.20 |     0 |     0 |     0 |  -66.75 |    0.00 |    0.00 |     0 | 0.00 || -1.23806 0.45704 -1.65100 73.65604 147.90367 35.02867
2982 |  6948 | -3.64 | 1212.50 |     0 |     0 |     0 |  275.65 |    0.00 |    0.00 |     0 | 0.00 || -1.08585 -0.05549 1.94321 184.66058 94.61504 128.98367
2983 |  6948 | -2.78 |  922.50 |     0 |     0 |     0 |  258.12 |    0.00 |    0.00 |     0 | 0.00 || 0.93985 0.64574 0.90797 127.92632 109.55577 -77.56807
2984 |  6946 | -2.76 |  892.60 |     0 |     0 |     0 |  376.20 |    0.00 |    0.00 |     0 | 0.00 || 1.31561 -0.80967 0.37243 -0.74782 59.67374 -67.52007
2985 |  6944 | -3.18 |  861.00 |     0 |     0 |     0 |  -35.23 |    0.00 |    0.00 |     0 | 0.00 || 2.21900 -0.35109 -0.53575 31.79233 206.26259 -30.90706
2986 |  6944 | -2.96 |  939.90 |     0 |     0 |     0 |  312.90 |    0.00 |    0.00 |     0 | 0.00 || -0.94195 0.42859 -2.87844 97.33021 202.95712 70.82409
2987 |  6944 | -3.20 | 1026.40 |     0 |     0 |     0 |  322.32 |    0.00 |    0.00 |     0 | 0.00 || 1.92205 1.28239 1.71340 24.36414 100.33204 -45.13430
2988 |  6944 | -3.46 |  944.80 |     0 |     0 |     0 |  167.42 |    0.00 |    0.00 |     0 | 0.00 || -0.58779 -0.55814 -0.27337 23.89052 -41.80407 90.32237
2989 |  6944 | -2.82 | 1194.80 |     0 |     0 |     0 |  233.84 |    0.00 |    0.00 |     0 | 0.00 || 0.28294 -0.31762 -0.19237 -16.81903 37.06906 -9.42883
2990 |  6942 | -2.53 |  869.60 |     0 |     0 |     0 |  320.48 |    0.00 |    0.00 |     0 | 0.00 || 1.41775 0.41268 0.54566 61.82005 66.80645 -88.40472
2991 |  6942 | -3.10 |  888.60 |     0 |     0 |     0 |  167.83 |    0.00 |    0.00 |     0 | 0.00 || 2.33676 -0.43877 2.88751 120.86845 13.30533 -28.00668
2992 |  6942 | -2.47 |  795.40 |     0 |     0 |     0 |  345.25 |    0.00 |    0.00 |     0 | 0.00 || 1.83544 0.06428 1.76448 34.45341 67.74895 -93.88805
2993 |  6940 | -3.72 | 1229.60 |     0 |     0 |     0 |   38.61 |    0.00 |    0.00 |     0 | 0.00 || -2.00429 -0.50837 1.15485 57.46471 75.50613 125.52051
2994 |  6938 | -2.84 |  858.20 |     0 |     0 |     0 |  160.53 |    0.00 |    0.00 |     0 | 0.00 || -1.16869 0.74631 -1.89902 81.65337 161.09608 3.66554
2995 |  6938 | -2.84 |  928.60 |     0 |     0 |     0 |  293.19 |    0.00 |    0.00 |     0 | 0.00 || -0.47854 0.02948 1.75065 211.02890 31.29128 -10.01707
2996 |  6938 | -2.63 |  897.90 |     0 |     0 |     0 | -186.59 |    0.00 |    0.00 |     0 | 0.00 || -1.44341 -1.09669 -2.12562 3.40338 57.50793 150.35165
2997 |  6936 | -3.18 | 1147.10 |     0 |     0 |     0 |  253.23 |    0.00 |    0.00 |     0 | 0.00 || -2.18443 0.20554 0.71261 34.19041 42.81688 57.00610
2998 |  6934 | -3.06 | 1158.50 |     0 |     0 |     0 |   43.38 |    0.00 |    0.00 |     0 | 0.00 || 2.08841 0.75155 2.73159 66.27444 1.34972 -112.10379
2999 |  6934 | -2.86 | 1023.80 |     0 |     0 |     0 |   79.04 |    0.00 |    0.00 |     0 | 0.00 || -1.52629 -0.09928 -2.39902 100.54870 125.24773 65.51366
3000 |  6934 | -3.35 | 1095.80 |     0 |     0 |     0 |  455.72 |    0.00 |    0.00 |     0 | 0.00 || 1.76869 0.40132 -0.83004 111.79968 109.77873 -136.45590
3001 |  6934 | -3.66 | 1415.40 |     0 |     0 |     0 |    3.43 |    0.00 |    0.00 |     0 | 0.00 || 1.24734 0.09152 -1.77017 105.75691 142.45250 -71.84096
3002 |  6932 | -3.13 | 1032.20 |     0 |     0 |     0 |  448.06 |    0.00 |    0.00 |     0 | 0.00 || -0.03959 -0.26911 0.87970 169.30748 -5.24852 20.29215
3003 |  6932 | -3.62 | 1110.30 |     0 |     0 |     0 |  -58.09 |    0.00 |    0.00 |     0 | 0.00 || 1.42830 -0.59690 1.93422 130.19522 -36.72065 1.21218
3004 |  6930 | -2.94 |  967.10 |     0 |     0 |     0 |  314.55 |    0.00 |    0.00 |     0 | 0.00 || 0.63937 -0.49399 -1.47294 60.95282 137.67665 -6.90395
3005 |  6928 | -2.48 |  840.20 |     0 |     0 |     0 |  -79.33 |    0.00 |    0.00 |     0 | 0.00 || 1.45131 -0.75348 0.01019 -17.99701 76.31639 26.25778
3006 |  6928 | -3.00 | 1010.70 |     0 |     0 |     0 |  412.68 |    0.00 |    0.00 |     0 | 0.00 || -1.48613 0.33543 -2.70191 171.86623 112.53689 116.70023
3007 |  6928 | -2.87 |  988.70 |     0 |     0 |     0 |  218.93 |    0.00 |    0.00 |     0 | 0.00 || 0.12778 0.29609 1.11622 180.52451 -28.95006 -17.55288
3008 |  6928 | -3.67 | 1453.90 |     0 |     0 |     0 |  237.62 |    0.00 |    0.00 |     0 | 0.00 || -1.59462 -1.32526 0.27817 177.12350 106.61865 117.16284
3009 |  6926 | -3.14 | 1146.40 |     0 |     0 |     0 |  129.26 |    0.00 |    0.00 |     0 | 0.00 || 2.26090 0.28772 -0.57271 152.04272 140.71310 -55.54339
3010 |  6926 | -2.52 |  835.40 |     0 |     0 |     0 |  200.57 |    0.00 |    0.00 |     0 | 0.00 || 2.28079 -0.64942 0.31486 -8.80515 107.11887 37.46933
3011 |  6926 | -3.47 | 1246.10 |     0 |     0 |     0 |  483.90 |    0.00 |    0.00 |     0 | 0.00 || 0.18540 0.99311 -1.80372 -3.52568 123.19878 -57.93019
3012 |  6926 | -3.46 | 1226.00 |     0 |     0 |     0 | -185.68 |    0.00 |    0.00 |     0 | 0.00 || 1.79601 -0.91932 3.12579 181.99188 36.63985 52.21997
3013 |  6924 | -3.73 | 1204.90 |     0 |     0 |     0 |  469.77 |    0.00 |    0.00 |     0 | 0.00 || -2.59302 -0.52814 -1.82554 200.14609 36.26327 80.10247
3014 |  6924 | -3.08 |  992.50 |     0 |     0 |     0 |  284.23 |    0.00 |    0.00 |     0 | 0.00 || -1.27699 -0.77174 1.73193 117.47533 117.41685 163.69286
3015 |  6924 | -3.30 | 1087.80 |     0 |     0 |     0 |  144.88 |    0.00 |    0.00 |     0 | 0.00 || -2.38298 -0.40841 1.02293 73.03719 131.02415 102.55060
3016 |  6922 | -3.13 |  841.10 |     0 |     0 |     0 |  154.21 |    0.00 |    0.00 |     0 | 0.00 || -2.13142 0.12365 1.72644 88.17322 -2.15477 64.44481
3017 |  6922 | -2.36 |  883.30 |     0 |     0 |     0 |  292.67 |    0.00 |    0.00 |     0 | 0.00 || -1.78641 -0.73230 2.14101 57.95213 150.09750 115.47691
3018 |  6920 | -2.40 |  813.00 |     0 |     0 |     0 |  253.39 |    0.00 |    0.00 |     0 | 0.00 || 1.41732 0.28440 -0.69472 119.61819 119.02984 -69.07777
3019 |  6920 | -2.92 |  894.30 |     0 |     0 |     0 | -132.59 |    0.00 |    0.00 |     0 | 0.00 || 1.94475 -0.65235 -1.05602 108.27855 176.85135 36.21764
3020 |  6920 | -3.19 | 1048.50 |     0 |     0 |     0 |  298.86 |    0.00 |    0.00 |     0 | 0.00 || 2.06417 -0.10633 1.71668 -7.83494 46.99475 -48.61357
3021 |  6918 | -2.12 |  796.30 |     0 |     0 |     0 |  221.38 |    0.00 |    0.00 |     0 | 0.00 || 1.17816 -1.41673 -0.00642 14.26406 92.99510 57.47891
3022 |  6918 | -3.65 | 1109.30 |     0 |     0 |     0 |  289.82 |    0.00 |    0.00 |     0 | 0.00 || -0.67076 -0.27078 -0.41174 57.18539 -12.57206 37.03468
3023 |  6918 | -3.15 | 1161.90 |     0 |     0 |     0 |  456.16 |    0.00 |    0.00 |     0 | 0.00 || -2.88665 0.15000 0.51929 -12.54046 173.20596 49.46526
3024 |  6916 | -3.13 | 1109.80 |     0 |     0 |     0 |  249.61 |    0.00 |    0.00 |     0 | 0.00 || -0.19236 -1.26132 0.53965 130.06947 14.26402 52.40665
3025 |  6912 | -3.59 |  990.70 |     0 |     0 |     0 |  109.17 |    0.00 |    0.00 |     0 | 0.00 || -0.10629 -1.22452 1.14547 193.53946 -25.57009 79.30978
3026 |  6912 | -2.48 |  893.60 |     0 |     0 |     0 |  399.68 |    0.00 |    0.00 |     0 | 0.00 || -1.08883 -0.65224 -1.05493 70.26310 44.98465 145.66855
3027 |  6912 | -2.82 |  868.00 |     0 |     0 |     0 |  233.24 |    0.00 |    0.00 |     0 | 0.00 || 0.36344 0.86710 2.55687 134.98549 138.25212 -103.86014
3028 |  6910 | -3.77 | 1747.60 |     0 |     0 |     0 |   11.49 |    0.00 |    0.00 |     0 | 0.00 || -1.96794 -0.21112 -0.03092 46.27992 79.16148 101.09092
3029 |  6908 | -3.43 | 1197.60 |     0 |     0 |     0 |  -87.18 |    0.00 |    0.00 |     0 | 0.00 || -2.02029 0.76234 0.15894 -35.81338 63.56504 32.76741
3030 |  6906 | -3.42 | 1129.60 |     0 |     0 |     0 |  -14.46 |    0.00 |    0.00 |     0 | 0.00 || -1.72270 0.52668 -2.71204 213.58258 111.56557 75.57555
3031 |  6906 | -2.80 |  824.90 |     0 |     0 |     0 |   53.86 |    0.00 |    0.00 |     0 | 0.00 || -0.70705 -1.05345 1.80733 227.90756 119.80206 61.03078
3032 |  6904 | -3.09 |  920.40 |     0 |     0 |     0 |  490.40 |    0.00 |    0.00 |     0 | 0.00 || 2.64141 -0.69283 1.58997 1.72641 61.19032 9.80842
3033 |  6904 | -2.85 |  968.40 |     0 |     0 |     0 |  305.96 |    0.00 |    0.00 |     0 | 0.00 || -1.17463 1.10247 -0.98099 18.37268 96.18372 35.48540
3034 |  6902 | -3.67 | 1209.70 |     0 |     0 |     0 |  187.62 |    0.00 |    0.00 |     0 | 0.00 || -0.36442 -0.36340 -0.57085 49.37511 15.68194 27.83797
3035 |  6902 | -3.11 |  975.80 |     0 |     0 |     0 |  382.34 |    0.00 |    0.00 |     0 | 0.00 || 1.76129 0.42868 -2.84655 112.89241 1.64569 -94.18266
3036 |  6902 | -2.89 | 1064.60 |     0 |     0 |     0 |  136.46 |    0.00 |    0.00 |     0 | 0.00 || -0.40320 1.15773 1.09273 206.91797 26.64954 -42.44910
3037 |  6902 | -4.01 | 1323.60 |     0 |     0 |     0 |  113.72 |    0.00 |    0.00 |     0 | 0.00 || -1.69774 0.30720 -0.19007 -6.83411 97.81510 67.48464
3038 |  6902 | -3.08 | 1021.20 |     0 |     0 |     0 |   52.42 |    0.00 |    0.00 |     0 | 0.00 || 1.97377 -1.03050 0.55609 -53.98442 84.30042 61.44042
3039 |  6900 | -3.58 | 1194.10 |     0 |     0 |     0 |  141.33 |    0.00 |    0.00 |     0 | 0.00 || -2.38813 -0.85308 -3.00963 94.39481 50.17327 99.03668
3040 |  6900 | -2.45 |  809.90 |     0 |     0 |     0 |  212.04 |    0.00 |    0.00 |     0 | 0.00 || -1.28794 -0.85041 -0.46016 150.89809 -3.05583 118.32071
3041 |  6900 | -3.09 |  986.20 |     0 |     0 |     0 |   87.33 |    0.00 |    0.00 |     0 | 0.00 || 1.92084 -0.15522 -1.13104 117.56651 176.38614 -7.93584
3042 |  6900 | -3.91 | 1386.40 |     0 |     0 |     0 |  472.18 |    0.00 |    0.00 |     0 | 0.00 || -2.41957 -0.06607 1.40860 12.48449 73.48980 74.87142
3043 |  6896 | -3.03 |  999.50 |     0 |     0 |     0 |   39.50 |    0.00 |    0.00 |     0 | 0.00 || 0.20201 -0.40007 1.93700 219.06512 21.93023 3.41443
3044 |  6896 | -2.83 |  922.40 |     0 |     0 |     0 |  235.31 |    0.00 |    0.00 |     0 | 0.00 || 2.04980 1.32283 -2.40233 90.76134 23.03076 -38.39044
3045 |  6896 | -2.42 |  898.00 |     0 |     0 |     0 |  127.34 |    0.00 |    0.00 |     0 | 0.00 || 3.13516 0.09469 1.09968 17.95322 105.76188 21.94984
3046 |  6896 | -2.52 |  823.10 |     0 |     0 |     0 |  159.61 |    0.00 |    0.00 |     0 | 0.00 || -2.14573 -1.23719 -0.23710 135.34477 87.21387 132.89282
3047 |  6896 | -3.05 | 1098.90 |     0 |     0 |     0 |   48.61 |    0.00 |    0.00 |     0 | 0.00 || 2.10143 0.55408 2.94699 107.85866 -23.72124 -72.90714
3048 |  6894 | -2.82 |  887.30 |     0 |     0 |     0 |  181.10 |    0.00 |    0.00 |     0 | 0.00 || -2.16153 0.93803 0.88080 16.29331 10.19535 90.62851
3049 |  6894 | -3.29 |  942.00 |     0 |     0 |     0 |  -77.28 |    0.00 |    0.00 |     0 | 0.00 || -0.71454 0.99415 -1.32453 29.39911 102.23392 0.61363
3050 |  6892 | -2.60 |  830.30 |     0 |     0 |     0 |  168.62 |    0.00 |    0.00 |     0 | 0.00 || 1.79118 0.11513 -1.81290 174.01688 86.86723 -30.93263
3051 |  6892 | -3.46 | 1039.40 |     0 |     0 |     0 |  476.74 |    0.00 |    0.00 |     0 | 0.00 || -1.32587 -0.36066 1.52583 108.53021 102.50815 128.28583
3052 |  6892 | -2.71 |  877.40 |     0 |     0 |     0 |  235.11 |    0.00 |    0.00 |     0 | 0.00 || -1.85504 -0.53245 -2.40057 109.74551 99.87514 122.50711
3053 |  6892 | -2.58 |  943.70 |     0 |     0 |     0 |  391.34 |    0.00 |    0.00 |     0 | 0.00 || -3.13095 -0.33181 -2.59765 205.07248 20.27873 15.91611
3054 |  6890 | -2.63 |  839.90 |     0 |     0 |     0 |  256.82 |    0.00 |    0.00 |     0 | 0.00 || -1.72264 0.18403 -0.41573 30.13149 58.06558 102.58604
3055 |  6890 | -3.14 |  973.10 |     0 |     0 |     0 |   70.23 |    0.00 |    0.00 |     0 | 0.00 || -2.16705 0.50514 -2.88280 177.48041 76.65938 135.28366
3056 |  6890 | -2.45 |  830.80 |     0 |     0 |     0 |  221.82 |    0.00 |    0.00 |     0 | 0.00 || 1.56500 0.25524 -1.93206 75.29225 88.49545 -87.13496
3057 |  6886 | -3.58 | 1474.10 |     0 |     0 |     0 |  -33.68 |    0.00 |    0.00 |     0 | 0.00 || 2.09681 -0.34992 1.26903 -15.26802 10.65642 -44.29762
3058 |  6886 | -2.76 |  871.80 |     0 |     0 |     0 |  128.11 |    0.00 |    0.00 |     0 | 0.00 || -1.61071 0.74364 1.41706 121.27235 4.59924 62.61451
3059 |  6886 | -2.80 |  853.40 |     0 |     0 |     0 |  249.18 |    0.00 |    0.00 |     0 | 0.00 || -0.67184 -1.18031 -2.31173 42.04990 137.19244 116.64549
3060 |  6884 | -3.11 | 1002.50 |     0 |     0 |     0 |  242.61 |    0.00 |    0.00 |     0 | 0.00 || -0.31620 0.77840 -0.82691 -32.13405 9.01083 -33.07409
3061 |  6884 | -3.84 | 1544.90 |     0 |     0 |     0 |  114.08 |    0.00 |    0.00 |     0 | 0.00 || 1.70725 0.67663 2.04025 22.31371 64.15226 -84.66692
3062 |  6882 | -2.49 |  921.00 |     0 |     0 |     0 |  190.58 |    0.00 |    0.00 |     0 | 0.00 || 0.80322 -0.44074 -1.66625 76.37747 160.31235 6.14331
3063 |  6882 | -3.66 | 1017.00 |     0 |     0 |     0 |  112.78 |    0.00 |    0.00 |     0 | 0.00 || 2.98498 -1.31231 2.46818 75.74990 6.79433 44.32576
3064 |  6882 | -2.45 |  891.10 |     0 |     0 |     0 |  489.39 |    0.00 |    0.00 |     0 | 0.00 || 1.85693 -0.33360 -1.16960 126.29924 193.84268 -97.75778
3065 |  6882 | -2.81 |  862.20 |     0 |     0 |     0 |  284.80 |    0.00 |    0.00 |     0 | 0.00 || 0.86698 0.34464 -1.06276 38.11279 106.81276 -75.31436
3066 |  6880 | -3.29 | 1120.80 |     0 |     0 |     0 | -245.19 |    0.00 |    0.00 |     0 | 0.00 || -3.08290 -0.75983 1.80355 35.41631 19.62122 66.33248
3067 |  6878 | -3.46 |  995.00 |     0 |     0 |     0 |  257.79 |    0.00 |    0.00 |     0 | 0.00 || -2.82231 -0.16897 2.81817 96.09168 16.69221 116.71927
3068 |  6878 | -3.16 | 1041.10 |     0 |     0 |     0 |  -66.35 |    0.00 |    0.00 |     0 | 0.00 || 1.74138 -0.73084 -0.43312 20.07619 178.97313 28.75436
3069 |  6878 | -3.54 | 1089.90 |     0 |     0 |     0 |  146.68 |    0.00 |    0.00 |     0 | 0.00 || 0.21659 -0.87196 -2.31239 102.82982 161.59407 38.38002
3070 |  6878 | -4.16 |  967.90 |     0 |     0 |     0 |  130.77 |    0.00 |    0.00 |     0 | 0.00 || 2.66324 -0.65070 -2.59626 189.86652 2.73014 78.58163
3071 |  6878 | -2.71 |  866.80 |     0 |     0 |     0 |  312.57 |    0.00 |    0.00 |     0 | 0.00 || -3.10586 0.33879 0.15228 5.59542 137.43893 47.95459
3072 |  6876 | -2.15 |  791.20 |     0 |     0 |     0 |   -1.54 |    0.00 |    0.00 |     0 | 0.00 || 1.56257 -0.62726 -1.46216 98.66292 143.12036 -52.62931
3073 |  6876 | -3.91 | 1264.60 |     0 |     0 |     0 |  242.81 |    0.00 |    0.00 |     0 | 0.00 || -1.99660 0.66542 -1.48170 92.24842 203.19844 115.11220
3074 |  6874 | -3.75 | 1726.00 |     0 |     0 |     0 |   14.44 |    0.00 |    0.00 |     0 | 0.00 || 2.23689 -0.19773 2.34488 83.58633 9.59550 -29.62295
3075 |  6874 | -3.46 | 1238.30 |     0 |     0 |     0 |  309.32 |    0.00 |    0.00 |     0 | 0.00 || -2.67117 -0.63623 -2.11685 162.00937 12.34081 147.52493
3076 |  6874 | -2.91 |  951.60 |     0 |     0 |     0 |  372.55 |    0.00 |    0.00 |     0 | 0.00 || 1.97508 -0.34192 -2.75548 167.96173 12.93542 -26.47855
3077 |  6874 | -3.32 |  942.30 |     0 |     0 |     0 |  454.29 |    0.00 |    0.00 |     0 | 0.00 || -0.99345 0.22045 -1.95139 63.26846 130.14519 56.68927
3078 |  6870 | -3.40 |  918.50 |     0 |     0 |     0 |  222.20 |    0.00 |    0.00 |     0 | 0.00 || 0.44876 -0.70330 -2.15794 94.21819 157.37952 25.43019
3079 |  6868 | -3.07 | 1203.70 |     0 |     0 |     0 |  -41.17 |    0.00 |    0.00 |     0 | 0.00 || 1.09521 0.36098 0.34038 87.48376 41.11025 -42.55532
3080 |  6868 | -2.67 |  925.90 |     0 |     0 |     0 |  -27.62 |    0.00 |    0.00 |     0 | 0.00 || -2.51273 0.44610 0.22595 10.57856 120.47673 15.64396
3081 |  6868 | -3.10 | 1049.00 |     0 |     0 |     0 |  393.80 |    0.00 |    0.00 |     0 | 0.00 || -2.38817 0.57292 1.08089 -28.45976 53.18115 104.00046
3082 |  6868 | -3.02 |  899.10 |     0 |     0 |     0 |  296.11 |    0.00 |    0.00 |     0 | 0.00 || -2.71478 -0.81120 -1.48221 132.61093 95.39058 110.28375
3083 |  6866 | -4.17 | 2056.80 |     0 |     0 |     0 |  198.62 |    0.00 |    0.00 |     0 | 0.00 || -1.07213 0.90672 3.13870 186.00931 180.84006 36.91679
3084 |  6866 | -2.87 |  893.40 |     0 |     0 |     0 |   68.87 |    0.00 |    0.00 |     0 | 0.00 || 1.21631 -0.81989 -2.98671 209.58853 67.53685 -17.05737
3085 |  6866 | -2.84 |  882.70 |     0 |     0 |     0 |  473.01 |    0.00 |    0.00 |     0 | 0.00 || -1.88582 -0.71373 2.74115 30.19634 67.56062 132.45177
3086 |  6866 | -3.26 |  936.70 |     0 |     0 |     0 |  401.83 |    0.00 |    0.00 |     0 | 0.00 || -2.01724 -0.50952 3.08800 42.23142 82.86939 151.57825
3087 |  6864 | -2.75 |  879.20 |     0 |     0 |     0 |  105.37 |    0.00 |    0.00 |     0 | 0.00 || -0.31534 -0.61576 0.68977 145.23547 -61.27555 61.50315
3088 |  6864 | -3.35 | 1236.60 |     0 |     0 |     0 |  -50.66 |    0.00 |    0.00 |     0 | 0.00 || 1.81039 -0.20521 -2.87112 146.54315 31.43259 -99.48133
3089 |  6864 | -3.78 | 1065.90 |     0 |     0 |     0 |  283.46 |    0.00 |    0.00 |     0 | 0.00 || 2.14911 -1.24187 -0.15184 8.49504 208.93030 39.88381
3090 |  6862 | -2.64 |  910.50 |     0 |     0 |     0 | -140.36 |    0.00 |    0.00 |     0 | 0.00 || 0.39509 -0.32807 1.39248 134.85649 -15.77316 -38.16597
3091 |  6860 | -3.26 | 1089.50 |     0 |     0 |     0 |  341.10 |    0.00 |    0.00 |     0 | 0.00 || -0.52236 0.63913 2.32957 156.93626 135.64719 8.22914
3092 |  6860 | -2.30 |  771.80 |     0 |     0 |     0 |   53.99 |    0.00 |    0.00 |     0 | 0.00 || -0.62560 -1.28558 -0.49346 33.47677 -14.11285 118.29262
3093 |  6860 | -2.81 | 1000.70 |     0 |     0 |     0 |  156.69 |    0.00 |    0.00 |     0 | 0.00 || 2.16895 0.40936 -1.09861 183.73785 154.24832 -56.31718
3094 |  6860 | -3.62 | 1027.10 |     0 |     0 |     0 |  447.47 |    0.00 |    0.00 |     0 | 0.00 || 2.89733 0.25598 0.47040 -25.05868 187.85182 24.95968
3095 |  6858 | -3.01 | 1034.70 |     0 |     0 |     0 |  219.82 |    0.00 |    0.00 |     0 | 0.00 || -2.85644 -0.20838 -1.12425 164.19952 183.20143 54.66470
3096 |  6858 | -3.47 | 1134.40 |     0 |     0 |     0 |  202.09 |    0.00 |    0.00 |     0 | 0.00 || -0.89118 -0.29854 -1.44696 49.64138 98.31238 98.71329
3097 |  6858 | -3.17 |  798.20 |     0 |     0 |     0 |  101.46 |    0.00 |    0.00 |     0 | 0.00 || 0.17891 0.85976 2.93014 128.97261 137.22017 -53.59897
3098 |  6858 | -2.79 |  901.30 |     0 |     0 |     0 |  104.16 |    0.00 |    0.00 |     0 | 0.00 || -2.38930 0.03772 0.92758 -15.26282 67.62650 151.85858
3099 |  6856 | -3.80 | 1204.00 |     0 |     0 |     0 |  322.79 |    0.00 |    0.00 |     0 | 0.00 || 0.02137 0.38595 -1.48160 21.08173 94.65749 12.79131
3100 |  6856 | -3.76 | 1390.90 |     0 |     0 |     0 |  352.41 |    0.00 |    0.00 |     0 | 0.00 || -0.73906 0.57077 1.75812 191.67093 66.59543 25.04845
3101 |  6856 | -3.08 | 1035.50 |     0 |     0 |     0 |  143.40 |    0.00 |    0.00 |     0 | 0.00 || -1.62275 -0.09068 -0.48599 96.87245 81.20895 104.82483
3102 |  6854 | -3.08 |  962.70 |     0 |     0 |     0 |  202.54 |    0.00 |    0.00 |     0 | 0.00 || -2.48804 -0.33810 0.53511 50.71895 91.50061 148.23300
3103 |  6854 | -2.78 |  822.40 |     0 |     0 |     0 |  428.55 |    0.00 |    0.00 |     0 | 0.00 || 0.01837 1.04858 -2.30517 10.42840 184.90463 -51.32489
3104 |  6854 | -4.27 | 1449.20 |     0 |     0 |     0 | -116.54 |    0.00 |    0.00 |     0 | 0.00 || -2.74729 -0.63846 -2.39648 158.02283 46.45155 107.61970
3105 |  6852 | -2.75 |  864.50 |     0 |     0 |     0 |  -23.08 |    0.00 |    0.00 |     0 | 0.00 || -0.00946 -1.08868 -0.62633 -28.86941 24.49249 97.50745
3106 |  6852 | -2.61 |  825.00 |     0 |     0 |     0 |  190.89 |    0.00 |    0.00 |     0 | 0.00 || 0.03854 0.22083 2.33973 182.51608 84.58757 -43.33176
3107 |  6852 | -3.54 | 1045.20 |     0 |     0 |     0 |  425.63 |    0.00 |    0.00 |     0 | 0.00 || -3.11905 -0.78958 2.29113 24.87290 -33.66651 83.03365
3108 |  6850 | -2.47 |  843.60 |     0 |     0 |     0 |  369.32 |    0.00 |    0.00 |     0 | 0.00 || 1.19412 -0.23954 -2.65884 157.06354 84.10795 -63.49250
3109 |  6848 | -3.35 |  975.50 |     0 |     0 |     0 |  166.09 |    0.00 |    0.00 |     0 | 0.00 || -2.21858 -0.38382 -0.93610 86.77695 137.35106 141.92953
3110 |  6848 | -3.70 | 1102.50 |     0 |     0 |     0 |  -72.27 |    0.00 |    0.00 |     0 | 0.00 || 1.03194 -0.17897 0.19532 26.19485 55.74269 -23.26241
3111 |  6848 | -2.64 |  879.40 |     0 |     0 |     0 |  361.52 |    0.00 |    0.00 |     0 | 0.00 || -3.07397 -1.22537 1.78700 -9.63610 105.11288 45.44661
3112 |  6846 | -4.17 | 1313.50 |     0 |     0 |     0 |  221.00 |    0.00 |    0.00 |     0 | 0.00 || 2.34449 -0.34715 -0.29077 56.82148 211.09207 10.32313
3113 |  6844 | -3.64 | 1167.80 |     0 |     0 |     0 |  295.25 |    0.00 |    0.00 |     0 | 0.00 || 0.83812 -0.44964 0.85742 122.33839 -17.58571 -72.42343
3114 |  6844 | -3.02 |  901.80 |     0 |     0 |     0 |  109.80 |    0.00 |    0.00 |     0 | 0.00 || -0.69507 -0.25375 -2.32317 74.22144 196.98965 68.93436
3115 |  6844 | -3.36 | 1025.30 |     0 |     0 |     0 |  246.26 |    0.00 |    0.00 |     0 | 0.00 || 3.09522 -0.75035 1.49114 -10.18999 35.49751 63.78507
3116 |  6844 | -2.59 |  892.30 |     0 |     0 |     0 |  -81.16 |    0.00 |    0.00 |     0 | 0.00 || 0.29476 0.44561 0.64460 114.47011 7.25224 0.66106
3117 |  6844 | -2.41 |  842.10 |     0 |     0 |     0 |  273.44 |    0.00 |    0.00 |     0 | 0.00 || -1.24150 0.22616 2.79793 186.87146 145.15958 95.88239
3118 |  6842 | -3.54 | 1352.80 |     0 |     0 |     0 |  213.65 |    0.00 |    0.00 |     0 | 0.00 || 0.54543 -0.84542 1.23602 124.51379 3.59087 -24.85105
3119 |  6842 | -3.45 | 1074.50 |     0 |     0 |     0 |  174.68 |    0.00 |    0.00 |     0 | 0.00 || -1.68298 0.79092 0.31557 -6.83104 26.86492 4.54369
