2645	|    31.37 |   -15.16 |     9.31 |     7.99 |    19.86 |     0.00 |    49.38 |     0.00 |    13.11 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    16.97 |2.19 0.04 -1.79 49.68 82.07 47.19 | - 1.83*V1 + 1.64*V2 + 0.47*V3 - 2.22*V4 + 1.77*V5 + 2.98*V6 + 1.73*V7 - 5.00*V8 - 2.25*V9 + 1.57*V11 | 
2646	|    23.17 |    -8.19 |     2.30 |     9.88 |    15.34 |     0.00 |    38.88 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 1.30 -2.46 63.21 56.90 60.00 | | 
2647	|    16.71 |    -9.63 |     5.05 |     4.58 |    19.70 |     0.00 |     8.08 |     0.00 |     6.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 1.02 1.10 70.45 14.20 57.31 | | 
2648	|    29.27 |    -6.94 |     0.55 |    12.46 |    24.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.93 |2.51 0.14 0.89 48.07 -13.58 -4.15 | - 3.34*V6 - 2.65*V8 + 1.51*V9 + 0.54*V10 - 2.71*V30 |  - 2.76*V1 - 2.95*V2 - 4.14*V10 + 4.67*V17
2649	|    17.55 |   -12.78 |    12.36 |     7.04 |    18.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.68 |-1.53 1.29 -2.89 79.12 -11.87 9.19 |4.46*V2 - 0.85*V38 - 3.20*V39 |  - 2.81*V1 + 0.86*V2 + 0.48*V5 - 2.89*V6 + 2.39*V8 + 2.86*V10 + 5.00*V14
2650	|    58.08 |   -18.86 |     8.90 |    13.82 |    17.16 |     0.00 |    80.78 |     0.00 |    43.03 |    -2.22 |     0.00 |     0.00 |     0.00 |     0.00 |    22.88 |1.33 0.49 2.31 27.37 27.78 66.94 | - 0.13*V1 + 0.31*V3 + 0.41*V16 - 0.52*V29 + 0.69*V30 - 1.12*V31 + 1.15*V42 - 1.09*V51 |  - 2.12*V16 - 1.13*V18
2651	|    23.01 |   -15.63 |    10.98 |     9.43 |    19.74 |     0.00 |     0.00 |     0.00 |    10.78 |    -0.84 |    -0.50 |     0.00 |     0.00 |     0.00 |    56.57 |-0.20 0.40 0.66 -16.32 -30.20 22.57 |0.92*V1 - 2.63*V7 - 2.07*V20 - 2.48*V40 - 3.67*V41 - 4.03*V42 + 4.00*V44 | 1.89*V1 - 4.28*V4 + 3.40*V5
2652	|    30.07 |   -10.87 |     5.12 |     7.83 |    22.71 |     0.00 |    42.33 |     0.00 |     6.25 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    26.95 |1.60 0.95 2.48 70.32 40.69 84.23 | - 0.30*V2 - 0.70*V6 - 0.68*V7 + 0.81*V8 - 0.44*V9 - 0.83*V10 | 1.92*V4 + 1.05*V6 - 3.17*V11 - 1.63*V22
2653	|    26.26 |   -13.12 |     7.98 |    12.96 |    24.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    40.86 |-2.62 0.26 -2.74 42.67 2.40 75.12 | - 4.21*V1 - 2.05*V2 + 4.47*V3 + 1.78*V5 + 1.78*V6 - 3.80*V22 + 3.89*V30 - 5.00*V37 | 2.45*V1 + 2.89*V5
2654	|    25.88 |   -12.97 |     5.01 |    10.61 |    19.06 |     0.00 |     8.99 |     0.00 |    12.02 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.79 |2.40 0.07 -1.67 52.18 72.10 -7.67 | - 0.82*V2 - 1.62*V3 + 4.68*V4 - 2.93*V5 + 2.46*V6 - 1.89*V10 - 2.37*V12 + 3.13*V16 |  - 5.00*V9 - 3.18*V10
2655	|    47.43 |    -9.33 |     5.20 |    10.87 |    35.10 |     0.00 |    13.30 |     0.00 |    13.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.80 |2.40 -0.88 0.89 -0.48 19.15 110.06 | - 1.74*V1 - 1.31*V2 + 0.46*V3 - 0.62*V4 - 4.88*V7 - 1.58*V9 + 2.29*V40 - 4.08*V43 + 6.86*V45 - 4.76*V48 - 1.28*V49 + 2.64*V53 - 1.82*V57 |  - 0.23*V11
2656	|    35.95 |   -14.42 |     7.62 |    14.42 |    25.31 |     0.00 |     8.68 |     0.00 |    12.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 -0.16 -0.35 41.00 26.30 97.73 | | 
2657	|    21.49 |    -8.08 |     2.63 |     9.38 |    22.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    21.88 |-0.65 1.26 -1.07 63.17 10.70 17.98 |0.91*V3 - 2.12*V10 + 0.83*V12 - 1.78*V13 + 1.78*V15 + 1.20*V21 + 1.85*V25 + 1.48*V29 - 1.33*V30 + 1.56*V36 | 
2658	|    21.24 |    -5.61 |     2.67 |     4.88 |    22.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.48 |0.45 0.66 0.85 12.02 1.10 98.19 | - 1.33*V1 - 0.02*V2 + 0.06*V3 + 0.06*V19 + 0.05*V30 - 0.08*V31 - 0.06*V43 + 2.69*V45 - 2.64*V48 + 0.06*V53 |  - 3.67*V1 - 5.00*V2 - 0.11*V3 + 0.29*V4 + 2.40*V6 - 0.07*V8 - 2.43*V9 - 4.29*V15 + 2.23*V16 - 2.64*V19 - 0.12*V21
2659	|    19.35 |   -16.58 |    13.74 |    12.21 |    17.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.37 |-1.08 -0.29 1.07 48.66 35.09 33.69 |0.21*V1 + 0.57*V4 + 0.30*V6 | 0.68*V1 - 2.17*V3 - 1.42*V4 + 1.56*V5 + 0.17*V16 + 1.68*V19 + 1.47*V20
2660	|    12.81 |   -16.67 |     4.46 |     6.15 |    15.59 |     0.00 |    11.67 |     0.00 |    12.82 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    50.81 |0.52 -0.75 -0.75 33.02 -13.76 75.59 |1.68*V2 - 2.24*V3 - 5.00*V21 - 1.10*V23 + 0.42*V28 - 4.76*V29 + 4.17*V30 - 2.16*V34 | 3.76*V1 + 4.90*V8
2661	|    24.51 |   -12.81 |    11.70 |     7.20 |    32.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    20.37 |-1.88 1.10 -1.76 92.30 15.51 41.29 |3.00*V2 - 2.92*V10 + 0.40*V11 + 0.69*V13 - 2.16*V15 |  - 2.09*V1 - 0.34*V2 - 2.51*V6 + 0.31*V8 + 0.85*V10
2662	|    21.40 |   -13.31 |     5.68 |    15.91 |    11.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    69.65 |2.29 -0.49 -0.35 -8.13 29.89 57.52 | - 0.13*V2 - 2.32*V8 + 0.11*V10 - 2.50*V42 + 2.43*V49 + 2.80*V51 | 0.49*V1 + 2.13*V2 - 3.71*V4 + 1.64*V5 + 0.46*V6 - 3.01*V8 + 5.52*V9 + 1.85*V10 - 0.92*V17
2663	|    32.77 |   -17.83 |    13.04 |    13.38 |    18.82 |     0.00 |    45.71 |     0.00 |     6.19 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    31.89 |-1.84 0.32 -2.14 20.39 25.60 26.86 |2.25*V1 - 1.77*V3 + 3.34*V6 + 2.42*V8 + 1.65*V11 + 2.52*V19 + 2.27*V21 + 5.00*V22 - 3.14*V23 + 1.44*V27 | 
2664	|    23.25 |    -4.01 |     1.17 |     5.99 |    19.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   101.23 |-2.56 -0.82 1.71 20.63 -43.13 54.69 | - 10.07*V1 - 2.64*V2 - 4.84*V3 + 4.69*V4 + 3.45*V6 + 1.61*V7 - 1.12*V9 - 6.58*V11 - 8.35*V14 + 2.38*V15 - 5.58*V17 - 2.66*V19 - 4.41*V27 |  - 5.00*V4 + 1.48*V9 - 0.24*V13 + 0.33*V23 - 0.87*V34 + 3.32*V38
2665	|    12.51 |    -9.69 |     5.54 |     6.02 |    17.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    35.48 |-1.95 0.03 0.97 -0.68 44.42 46.71 | - 2.81*V1 - 2.35*V3 + 1.92*V5 - 1.91*V6 - 5.00*V16 - 4.34*V20 - 2.76*V27 + 2.34*V39 + 2.24*V45 | 1.04*V2
2666	|     1.88 |   -14.74 |     8.17 |     1.03 |    22.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    19.25 |-0.43 0.96 -1.25 4.79 59.72 -4.74 | - 1.93*V1 + 2.52*V2 - 3.02*V4 + 2.83*V5 - 2.62*V6 + 2.19*V18 + 2.47*V20 - 0.37*V22 - 1.40*V23 + 0.97*V25 | 
2667	|    67.89 |   -13.30 |    13.40 |    12.38 |    17.88 |     0.00 |   113.71 |     0.00 |    25.53 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |    90.54 |-1.54 -0.54 -1.46 16.29 42.23 103.66 |0.37*V2 + 1.78*V19 - 2.86*V31 + 3.43*V42 - 3.18*V49 - 4.68*V51 + 3.02*V59 | 3.20*V12 - 2.07*V24 - 5.00*V27
2668	|    18.47 |   -13.77 |     5.80 |     5.91 |    20.09 |     0.00 |    32.03 |     0.00 |     5.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.09 |2.04 0.44 -3.13 69.25 10.30 73.96 | - 0.14*V1 - 1.31*V2 - 0.21*V3 + 0.04*V5 + 1.12*V7 - 1.19*V8 - 0.67*V9 + 0.92*V11 - 0.38*V12 | 1.52*V4
2669	|    29.81 |    -6.61 |     2.94 |     2.84 |    22.64 |     0.00 |    65.99 |     0.00 |     6.06 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.29 -0.18 0.35 -16.94 -20.16 26.64 | | 
2670	|    10.27 |    -9.67 |     8.42 |     1.84 |    21.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    31.13 |2.24 0.02 0.12 -7.23 -6.50 -19.98 |3.25*V1 + 0.74*V2 + 0.04*V3 - 5.00*V7 - 1.94*V8 | 0.60*V1 + 4.70*V2 - 1.47*V8 + 1.89*V10 + 1.97*V15
2671	|    23.21 |   -11.41 |    10.80 |     1.19 |    28.51 |     0.00 |     0.00 |     0.00 |    12.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.39 |2.29 -0.66 0.04 -7.55 47.50 16.76 | - 4.24*V4 - 0.78*V11 + 1.33*V13 + 2.42*V18 + 0.02*V19 + 3.29*V20 - 1.39*V22 - 4.13*V23 + 2.03*V25 + 2.04*V33 | 
2672	|    41.84 |   -21.31 |     7.95 |    10.51 |    16.97 |     0.00 |   108.27 |     0.00 |    19.55 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    74.60 |2.09 0.17 2.40 25.93 16.97 66.48 | - 1.26*V1 - 2.01*V41 + 3.85*V42 + 2.32*V44 - 2.60*V48 - 3.68*V49 - 2.82*V51 - 3.02*V57 + 5.00*V59 |  - 2.55*V16
2673	|    16.51 |    -9.22 |     4.58 |     5.36 |    19.27 |     0.00 |     0.00 |     0.00 |     6.21 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    28.35 |0.88 -1.10 -1.92 62.66 61.43 67.15 | - 0.71*V2 + 0.59*V6 - 0.86*V7 + 0.77*V11 + 2.09*V15 + 1.16*V18 + 3.38*V19 - 2.36*V20 + 3.06*V26 | 2.27*V12
2674	|    27.76 |    -8.20 |     3.59 |    11.91 |    19.17 |     0.00 |     0.00 |     0.00 |     5.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.61 |-2.42 0.73 -2.36 90.86 27.25 70.32 |1.00*V1 + 3.20*V2 + 1.25*V3 - 2.08*V4 - 1.04*V9 - 1.46*V10 + 0.45*V16 - 0.33*V22 + 1.39*V25 + 1.79*V31 | 
2675	|    24.61 |    -7.53 |     0.53 |     8.22 |    31.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 1.10 -0.16 42.59 -27.71 34.65 | | 
2676	|    20.99 |    -8.75 |     3.79 |    10.40 |    22.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.24 -0.30 -2.12 66.97 64.57 14.69 | | 
2677	|    43.80 |   -16.01 |    10.83 |    16.96 |    23.69 |     0.00 |    20.58 |     0.00 |    13.03 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    50.10 |2.35 -1.05 1.56 53.42 -21.20 101.02 |1.82*V1 + 0.14*V2 - 2.90*V3 - 1.04*V5 + 0.39*V7 + 1.19*V22 - 0.93*V42 | 0.02*V1 + 0.10*V2 - 1.10*V4 + 0.53*V6 - 1.52*V7 + 5.00*V8 + 4.46*V10 + 0.29*V18 - 2.00*V19
2678	|    47.59 |   -10.13 |     3.65 |    15.23 |    23.76 |     0.00 |    57.31 |     0.00 |    12.39 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |     6.88 |-2.27 0.82 -0.62 3.44 70.77 65.60 |0.25*V1 + 0.75*V2 - 0.28*V3 - 0.13*V4 + 0.21*V7 + 0.27*V12 + 0.41*V40 - 0.44*V51 - 0.50*V53 | 0.71*V12
2679	|    45.49 |   -15.41 |     9.23 |    12.34 |    18.03 |     0.00 |    26.44 |     0.00 |    32.16 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |    53.11 |2.59 -0.15 1.86 60.62 35.12 54.87 | - 4.84*V1 + 1.86*V2 - 1.39*V3 - 5.00*V4 + 1.76*V18 + 2.20*V28 |  - 3.30*V3 + 3.86*V7 - 3.23*V9 - 3.97*V19
2680	|    25.07 |   -13.73 |     9.30 |    12.09 |    18.39 |     0.00 |     0.00 |     0.00 |     6.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.61 |-3.06 -0.95 1.79 11.05 32.78 55.36 | - 1.80*V4 - 3.30*V8 - 0.17*V16 + 3.28*V20 + 0.61*V21 + 1.60*V23 + 0.76*V26 + 1.83*V27 - 2.16*V29 + 4.07*V30 | 
2681	|    23.51 |   -11.43 |     3.18 |     4.32 |    23.44 |     0.00 |    33.97 |     0.00 |    11.86 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.25 -0.06 -1.36 4.23 0.15 49.03 | | 
2682	|    28.77 |   -16.73 |     9.31 |    12.72 |    20.70 |     0.00 |    29.76 |     0.00 |     5.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.45 |-2.26 0.80 2.01 -4.29 -7.83 12.71 | - 0.46*V1 - 0.09*V4 - 1.05*V6 + 0.67*V22 - 0.67*V23 + 1.06*V27 |  - 0.16*V1 - 2.42*V2 + 1.97*V3 + 5.00*V10
2683	|    32.18 |   -10.07 |     0.58 |    11.85 |    18.32 |     0.00 |     0.00 |     0.00 |    20.54 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    24.58 |-0.94 -1.02 2.05 53.54 58.36 62.25 | - 2.36*V1 - 2.19*V3 + 0.38*V9 - 0.97*V14 + 2.77*V26 - 3.69*V27 - 2.21*V29 - 0.02*V31 + 2.12*V38 - 0.20*V39 | 
2684	|    65.76 |   -11.17 |     6.04 |    15.32 |    21.53 |     0.00 |    41.11 |     0.00 |    42.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.15 |0.17 1.17 -1.88 14.87 19.77 70.89 | - 0.25*V1 + 0.61*V3 - 0.58*V14 + 0.80*V16 + 0.45*V19 | 0.19*V7 + 0.53*V9 - 0.47*V11 + 0.19*V13 + 0.29*V14
2685	|    44.70 |   -11.66 |     5.07 |     7.53 |    23.94 |     0.00 |    26.79 |     0.00 |    32.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.12 |-0.86 -1.30 1.38 62.90 9.68 37.26 |0.82*V1 - 2.84*V2 - 1.31*V4 + 2.18*V5 + 4.29*V17 - 0.93*V29 + 1.68*V30 - 1.02*V32 + 1.47*V55 + 0.76*V60 | 
2686	|    21.23 |   -11.47 |    11.76 |    10.34 |    18.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.92 |     0.00 |     0.00 |     0.00 |     0.00 |    42.50 |-1.40 0.07 -1.55 18.61 60.51 70.70 |2.66*V1 + 3.69*V4 - 1.56*V5 + 2.74*V7 - 0.63*V8 + 2.32*V10 + 3.32*V74 |  - 2.40*V6 + 1.76*V12 - 1.63*V37
2687	|    32.54 |   -14.05 |    10.74 |     9.27 |    20.20 |     0.00 |    10.93 |     0.00 |    19.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 -0.62 3.08 48.09 36.09 -5.26 | | 
2688	|    34.92 |   -11.42 |     7.18 |    10.02 |    27.66 |     0.00 |    46.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.93 |-2.71 0.39 -0.83 37.89 4.79 46.52 |0.94*V1 + 1.88*V2 - 0.94*V7 + 3.26*V9 + 4.04*V10 - 1.99*V11 - 5.00*V12 - 1.52*V13 - 0.21*V15 |  - 1.55*V12
2689	|    39.49 |   -15.19 |     8.30 |    19.63 |    21.28 |     0.00 |    41.14 |     0.00 |     0.00 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    32.77 |-1.09 -0.35 -2.18 76.90 54.36 116.18 | - 0.09*V2 + 0.26*V3 | 0.86*V1 + 5.00*V2 - 1.03*V4 + 1.56*V6 - 0.46*V7 + 2.88*V8 - 2.79*V10 + 0.72*V14
2690	|    27.66 |   -11.81 |    18.81 |    12.60 |    16.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 0.60 -0.49 29.90 0.36 6.34 | | 
2691	|    14.32 |   -16.26 |     9.03 |     8.79 |    17.43 |     0.00 |     8.08 |     0.00 |     5.73 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    13.57 |1.76 -0.61 1.32 13.72 15.30 13.94 | - 1.04*V1 + 0.37*V2 + 1.58*V3 - 4.24*V4 - 0.38*V13 - 1.40*V23 + 0.19*V24 - 0.56*V26 + 0.36*V28 - 2.31*V33 | 
2692	|    25.76 |   -16.97 |     7.92 |    13.22 |    17.79 |     0.00 |    61.03 |     0.00 |     0.00 |    -1.74 |     0.00 |     0.00 |     0.00 |     0.00 |    10.87 |-2.34 -0.82 -1.03 56.31 82.39 87.88 |1.17*V2 + 0.15*V3 + 0.98*V5 + 0.86*V6 - 1.51*V8 |  - 1.68*V1 - 0.40*V2 - 0.52*V3 - 1.69*V5 + 0.17*V15
2693	|    30.54 |    -8.86 |     3.01 |     5.83 |    15.21 |     0.00 |    83.54 |     0.00 |     5.68 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     6.70 |-2.38 -1.06 -0.38 43.86 -4.45 63.05 | - 0.94*V1 + 0.40*V2 - 0.37*V5 - 0.45*V6 + 0.87*V7 - 1.02*V11 - 0.99*V13 + 0.83*V14 + 0.97*V15 | 0.04*V11
2694	|    24.82 |    -9.92 |     1.53 |     6.88 |    16.00 |     0.00 |    61.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.58 |2.38 0.51 2.97 81.80 23.11 64.52 |0.31*V1 + 0.84*V2 - 1.24*V4 + 1.23*V28 | 1.43*V3 + 3.26*V4 - 0.12*V7 - 2.50*V12 + 2.24*V23 + 5.00*V42
2695	|    38.44 |   -14.20 |     9.84 |    12.68 |    23.98 |     0.00 |    18.25 |     0.00 |    11.66 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    67.20 |0.09 -0.34 0.75 59.36 -0.47 99.97 | - 0.54*V4 - 2.61*V57 |  - 0.85*V1 - 1.07*V2 - 2.14*V7 - 4.74*V8 + 5.00*V10 + 2.36*V18 + 0.69*V20 + 3.03*V21
2696	|     5.76 |   -11.54 |     4.08 |     5.19 |    17.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    17.69 |1.88 0.23 -1.93 18.96 26.22 -23.23 |2.02*V1 - 0.70*V4 - 0.34*V6 - 2.70*V7 - 0.57*V8 + 1.21*V11 - 1.66*V14 + 1.21*V15 - 0.89*V19 + 2.20*V68 | 
2697	|    33.94 |   -13.19 |     6.42 |    10.57 |    18.80 |     0.00 |    73.55 |     0.00 |     6.48 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |     7.05 |2.35 -0.53 -1.55 80.69 37.00 63.64 |0.38*V13 - 0.33*V14 + 0.13*V15 - 0.35*V16 - 0.10*V19 + 0.17*V21 - 0.66*V22 - 0.85*V23 + 0.03*V25 - 1.44*V26 | 
2698	|    38.52 |    -4.22 |     0.53 |     6.80 |    19.05 |     0.00 |    70.17 |     0.00 |     5.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.83 |-2.67 -0.07 -0.80 51.82 28.94 88.39 |4.05*V1 + 2.85*V2 - 3.11*V3 - 2.15*V5 + 1.85*V7 - 3.59*V9 + 2.84*V11 - 5.00*V12 - 3.03*V16 |  - 4.16*V4
2699	|    34.78 |   -18.56 |    10.39 |    18.19 |    13.01 |     0.00 |    58.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.59 |-1.87 -0.79 -0.74 59.66 18.98 99.39 |2.33*V1 + 4.27*V2 + 0.69*V3 - 3.48*V4 + 2.86*V9 + 0.75*V11 - 0.55*V12 - 2.90*V22 - 1.18*V26 - 1.39*V36 |  - 1.85*V5 + 4.64*V6 + 2.41*V11 + 2.72*V13 - 2.13*V17 - 2.69*V36
2700	|    10.68 |   -14.25 |     8.34 |     7.40 |    19.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     3.01 |1.76 1.08 -2.39 12.68 59.97 22.35 | - 0.03*V2 - 0.02*V3 - 0.09*V14 + 0.12*V17 - 0.22*V21 + 0.14*V23 - 0.26*V26 + 0.42*V27 |  - 0.42*V2 + 0.15*V6
2701	|    34.26 |    -9.94 |     5.31 |    15.40 |    26.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.05 |-1.19 0.18 -1.91 37.23 82.84 68.30 |1.24*V1 + 1.12*V2 + 1.36*V6 + 1.27*V7 - 3.11*V8 + 2.41*V10 + 1.83*V18 + 2.21*V22 - 3.62*V48 + 2.71*V52 | 
2702	|    65.13 |   -11.45 |     7.47 |    16.11 |    20.96 |     0.00 |    43.68 |     0.00 |    35.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.42 |-2.96 0.32 -2.22 58.19 -8.57 35.55 |0.17*V6 + 1.80*V7 - 1.40*V34 + 3.29*V35 - 0.05*V54 - 4.64*V55 - 3.38*V56 | 3.29*V1 + 2.60*V5 + 2.00*V12
2703	|    50.80 |    -9.80 |     4.73 |    11.25 |    19.93 |     0.00 |    85.15 |     0.00 |    17.26 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |    40.22 |1.51 0.69 2.13 60.88 56.25 17.49 | - 0.29*V1 - 0.39*V3 + 0.29*V4 + 0.33*V5 - 0.42*V14 |  - 0.46*V2 + 0.78*V4 - 1.05*V5 + 2.16*V36 - 2.72*V45
2704	|    34.49 |    -7.58 |     1.82 |     9.64 |    23.64 |     0.00 |    25.99 |     0.00 |     6.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.06 |-1.98 -0.39 0.23 36.10 -9.36 47.15 | - 1.57*V1 - 0.41*V2 - 3.42*V6 - 2.56*V11 - 0.39*V13 + 0.28*V14 + 2.06*V15 |  - 1.90*V14 + 3.57*V21 - 4.13*V25
2705	|    14.56 |   -13.03 |     5.54 |    11.53 |    14.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.38 |-2.05 -1.15 -2.67 37.51 -6.96 11.68 |3.99*V1 + 0.30*V2 + 2.09*V5 - 1.56*V7 - 0.94*V8 + 2.27*V11 + 0.19*V14 + 0.96*V15 - 5.00*V17 | 0.06*V1
2706	|    29.91 |   -13.19 |     4.48 |    12.74 |    19.97 |     0.00 |     7.67 |     0.00 |    12.03 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    44.35 |1.27 -0.20 2.07 83.89 13.31 103.01 | - 0.05*V1 - 0.56*V4 - 3.02*V9 + 2.69*V31 | 1.33*V1 + 4.63*V2 - 0.20*V4 + 3.36*V6 - 0.70*V8 + 5.00*V15
2707	|    19.15 |    -6.78 |     4.59 |     8.13 |    19.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 1.23 2.86 83.02 47.11 21.82 | | 
2708	|    38.35 |   -12.90 |    16.64 |    14.97 |    21.68 |     0.00 |     0.00 |     0.00 |     6.45 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    39.43 |2.41 0.83 -0.29 54.53 41.62 80.93 |4.52*V1 - 1.36*V2 + 3.35*V4 - 2.52*V5 - 1.27*V6 | 0.41*V3 - 2.36*V16 - 0.60*V18 + 2.53*V25 - 1.42*V32
2709	|    34.45 |    -5.78 |     3.49 |     6.30 |    21.23 |     0.00 |     8.83 |     0.00 |    21.77 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 0.64 -2.43 68.31 58.96 22.54 | | 
2710	|    33.95 |   -10.37 |     6.52 |    16.05 |    20.25 |     0.00 |     0.00 |     0.00 |     5.84 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    34.06 |-1.44 0.04 -0.79 0.66 45.04 99.03 | - 0.05*V1 - 1.30*V31 - 1.20*V41 + 2.33*V42 + 0.91*V44 - 1.42*V48 - 1.88*V49 - 2.74*V51 - 1.11*V52 + 1.01*V59 | 
2711	|     0.90 |   -18.72 |    12.47 |     2.06 |    19.47 |     0.00 |    16.54 |     0.00 |     0.00 |    -2.04 |     0.00 |     0.00 |     0.00 |     0.00 |    21.45 |1.37 -0.48 -0.73 -14.18 -14.94 12.95 | - 0.35*V2 + 0.28*V3 + 0.39*V4 - 0.48*V6 - 2.03*V14 - 1.29*V20 | 1.41*V1 - 0.78*V3 - 1.14*V5 + 3.62*V10
2712	|    25.94 |    -7.50 |     2.94 |     6.15 |    21.17 |     0.00 |    39.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.16 |-1.43 0.73 1.16 -0.33 35.83 37.86 |1.02*V3 + 5.00*V4 + 3.63*V5 |  - 4.55*V2 + 1.34*V3 - 0.69*V5 - 2.26*V7 + 3.02*V10 + 1.47*V13 + 0.76*V17
