1477	|    18.67 |    -7.62 |     5.64 |     5.28 |    20.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    71.67 |2.81 0.75 1.53 -6.41 15.54 -73.88 | - 2.66*V1 - 2.55*V8 - 2.16*V9 - 3.91*V12 + 4.44*V13 + 5.00*V14 |  - 1.35*V1 + 0.43*V4 + 3.00*V20 - 3.88*V27
1478	|    49.74 |    -5.35 |     1.88 |     7.93 |    62.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 -0.99 2.87 6.72 69.99 70.64 | | 
1479	|    45.00 |   -16.45 |    14.94 |     9.85 |    23.22 |     0.00 |    54.60 |     0.00 |    18.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.99 |-2.30 0.53 -0.13 -24.19 126.78 21.92 | - 0.25*V2 |  - 1.28*V1 + 0.41*V5 - 1.48*V11 - 1.61*V12 + 0.67*V14 + 0.89*V15 + 1.89*V16 + 3.58*V24 - 1.78*V37
1480	|    34.67 |   -11.11 |     9.04 |    16.32 |    23.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    36.08 |1.31 -0.08 2.16 142.97 1.87 -37.99 |3.16*V3 - 3.34*V5 + 4.19*V7 |  - 0.93*V1 + 0.67*V2 + 2.40*V3 - 0.59*V5 - 1.12*V6 + 3.88*V15 - 3.79*V16
1481	|    48.59 |   -13.62 |     7.45 |    16.22 |    23.13 |     0.00 |    23.56 |     0.00 |    18.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.57 |2.79 1.15 1.56 -1.65 58.37 -44.94 | - 2.46*V5 + 2.34*V8 - 2.61*V18 |  - 0.73*V1 - 1.52*V3 + 0.30*V5 + 1.80*V6 + 3.17*V25 - 3.63*V29 + 4.20*V37
1482	|    19.97 |    -9.26 |     5.01 |     3.88 |    24.26 |     0.00 |     8.05 |     0.00 |     6.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.62 |1.64 0.59 0.85 77.23 61.77 -23.29 |3.08*V1 | 0.65*V1 + 0.01*V2 - 2.90*V4 + 1.57*V5 - 4.34*V6 - 0.96*V8 - 0.39*V9 - 1.77*V10 - 0.51*V11
1483	|    25.47 |    -5.67 |     2.02 |     8.11 |    16.01 |     0.00 |     0.00 |     0.00 |    11.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 0.95 1.58 -2.11 32.97 -47.16 | | 
1484	|    17.90 |    -6.62 |     0.16 |     1.48 |    18.67 |     0.00 |    20.92 |     0.00 |    11.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 -1.05 -2.80 67.08 -33.72 12.91 | | 
1485	|    24.48 |    -9.03 |     4.92 |     1.45 |    23.08 |     0.00 |    32.12 |     0.00 |    11.68 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    26.10 |-0.84 -0.27 -1.74 78.71 64.95 58.74 | - 1.68*V1 - 3.23*V4 | 0.04*V1 - 1.97*V3 + 3.25*V4 + 0.04*V5 + 3.23*V9 - 1.13*V12 + 1.84*V13 - 0.16*V14 - 0.78*V15 + 3.17*V21
1486	|    34.05 |   -18.49 |     8.75 |    -5.41 |    35.42 |     0.00 |   101.56 |     0.00 |    23.54 |    -0.87 |    -0.50 |     0.00 |     0.00 |     0.00 |    52.29 |1.77 -0.14 -0.77 38.47 63.79 -42.64 | | 2.56*V1 + 1.12*V4 + 4.72*V8 - 2.36*V9 + 0.60*V10 + 4.30*V12 - 3.33*V16 - 4.14*V21 - 5.00*V22 + 4.78*V24
1487	|    27.67 |    -7.82 |     4.16 |     7.18 |    24.55 |     0.00 |    10.61 |     0.00 |    11.29 |    -2.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 -0.44 -2.68 95.07 53.81 62.09 | | 
1488	|    20.91 |    -6.90 |     3.19 |     2.34 |    37.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 0.75 -1.43 26.44 86.62 -56.90 | | 
1489	|    63.57 |   -13.55 |    12.49 |    13.09 |    21.85 |     0.00 |    63.70 |     0.00 |    35.38 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    17.61 |2.63 0.53 2.73 47.95 50.83 -31.66 | - 2.51*V7 | 0.47*V1 - 0.09*V2 - 0.36*V3 - 0.46*V4 + 2.19*V5 - 2.25*V6 - 2.68*V8 - 2.13*V14 + 2.20*V17
1490	|     1.79 |    -8.72 |     1.32 |    -0.05 |    19.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    18.17 |2.18 -0.50 3.11 60.74 87.45 -44.83 | | 0.51*V1 - 4.57*V2 - 0.58*V4 - 3.39*V5 + 0.56*V6 - 4.51*V7 - 0.67*V8 - 2.48*V9 - 0.08*V10 - 4.21*V19
1491	|    29.82 |   -12.99 |     5.83 |     9.00 |    21.87 |     0.00 |    18.22 |     0.00 |    13.12 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    46.87 |-2.54 0.51 2.45 65.84 -8.69 -40.88 | - 2.97*V9 |  - 2.88*V11 - 2.54*V12 - 5.00*V13 + 0.68*V19 - 0.62*V20 - 0.10*V23 - 0.99*V25 + 0.62*V38 + 3.64*V44
1492	|    90.73 |   -15.34 |    16.70 |    12.66 |    12.78 |     0.00 |    81.30 |     0.00 |    77.26 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |    55.79 |2.16 0.04 -2.39 82.14 63.86 -35.15 | - 0.25*V3 + 5.00*V21 + 1.15*V27 - 0.79*V29 | 2.76*V1 - 0.51*V2 + 0.17*V3 + 0.55*V4 - 1.73*V5 + 2.27*V6 - 0.16*V8 + 2.33*V11 + 1.95*V12 - 1.94*V14 + 0.40*V16 + 3.77*V32
1493	|    14.87 |   -17.93 |    13.07 |    11.89 |    20.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 -0.41 2.32 116.74 18.82 5.75 | | 
1494	|    19.80 |   -14.77 |     9.57 |     7.87 |    18.13 |     0.00 |    10.61 |     0.00 |    11.32 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 -0.12 3.11 47.15 -32.64 -4.20 | | 
1495	|    92.21 |    -9.84 |     4.47 |     8.22 |    17.88 |     0.00 |   100.57 |     0.00 |    84.42 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 0.77 -2.39 72.00 14.30 -61.71 | | 
1496	|    21.12 |   -13.08 |     9.14 |     7.19 |    17.24 |     0.00 |     0.00 |     0.00 |    12.87 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    24.91 |-2.84 0.03 2.98 122.55 -22.59 -24.94 | - 2.50*V7 - 1.68*V9 - 5.00*V10 + 0.92*V11 | 0.13*V1 - 0.14*V2 - 0.25*V3 + 0.30*V4 - 0.43*V6 + 0.03*V12
1497	|    17.82 |   -11.63 |     7.86 |    10.23 |    18.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     9.05 |-1.74 0.81 -2.81 104.83 35.76 48.04 | |  - 1.08*V1 - 1.62*V2 - 0.41*V3 + 0.35*V4 - 2.45*V5 - 1.90*V6 + 1.44*V8 + 1.66*V9 - 1.73*V10 + 0.70*V11
1498	|    48.54 |   -15.78 |     9.55 |    18.58 |    20.19 |     0.00 |    39.79 |     0.00 |    17.47 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    36.52 |2.63 -0.27 -0.96 36.89 165.25 -9.82 | - 2.09*V40 |  - 0.51*V1 + 0.10*V2 + 0.80*V3 - 0.46*V5 - 2.43*V17 - 0.37*V20 + 5.00*V24 + 1.89*V26 - 0.19*V29
1499	|    70.66 |   -12.89 |     4.87 |     7.72 |    21.75 |     0.00 |   114.59 |     0.00 |    50.11 |    -1.48 |     0.00 |     0.00 |     0.00 |     0.00 |    33.23 |-1.72 0.39 1.82 36.56 26.72 43.79 | |  - 1.36*V1 - 2.64*V2 - 2.34*V3 - 4.58*V5 - 3.08*V6 + 3.25*V8 + 0.81*V9 - 3.29*V10 - 4.83*V17 - 5.00*V21
1500	|    -1.72 |   -11.49 |     6.47 |    -6.46 |    16.05 |     0.00 |     0.00 |     0.00 |    11.76 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    33.15 |-0.99 -0.17 2.61 40.04 24.12 49.52 | - 0.91*V1 + 1.90*V4 |  - 0.55*V1 - 1.45*V2 - 1.02*V3 + 2.43*V4 + 3.69*V7 - 0.29*V8 + 2.51*V14 - 5.00*V36
1501	|    49.44 |    -7.51 |     4.03 |     8.87 |    16.86 |     0.00 |    64.77 |     0.00 |    25.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 1.19 1.17 -38.29 64.81 -31.50 | | 
1502	|    73.20 |    -9.01 |     3.43 |    10.21 |    18.26 |     0.00 |   119.96 |     0.00 |    40.99 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    38.23 |-0.50 -0.57 -0.54 35.92 8.54 72.93 |3.59*V3 - 3.16*V6 |  - 1.25*V1 - 2.11*V3 + 0.35*V4 + 1.98*V5 - 2.08*V11 - 3.43*V12 - 2.55*V17 - 4.59*V24
1503	|     7.14 |    -9.20 |     2.21 |     4.37 |    17.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |     9.41 |-2.42 0.20 2.03 -12.76 31.55 -24.78 | |  - 1.78*V1 - 0.06*V2 + 0.53*V3 - 0.94*V4 - 0.04*V5 + 0.58*V6 - 2.66*V7 + 1.59*V8 - 0.78*V25 + 1.03*V26
1504	|    84.99 |   -14.64 |    10.13 |    13.26 |    22.95 |     0.00 |   135.66 |     0.00 |    43.78 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |    95.58 |-1.44 -0.12 -2.60 87.49 50.87 86.39 |3.07*V65 |  - 0.08*V2 - 0.17*V3 + 0.05*V4 + 0.08*V5 - 0.58*V13 + 1.78*V30 + 2.33*V46 + 3.05*V56 - 4.05*V72
1505	|     4.08 |    -5.91 |     1.69 |    -3.05 |    16.40 |     0.00 |     0.00 |     0.00 |     5.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.00 |-3.00 0.31 -0.55 98.89 115.35 -12.62 |1.13*V3 |  - 0.40*V1 - 4.41*V2 + 2.93*V3 - 3.07*V5 - 1.75*V6 + 3.84*V8 + 1.32*V9 - 3.00*V10 - 1.60*V19
1506	|    60.70 |   -12.82 |     8.04 |    18.22 |    25.58 |     0.00 |    29.39 |     0.00 |    27.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.55 |0.61 -0.03 0.22 49.95 -11.73 34.91 |3.40*V15 |  - 0.32*V1 - 1.17*V2 - 2.91*V3 + 5.00*V4 + 1.32*V5 - 1.45*V6 - 1.65*V7 - 2.08*V11 - 3.34*V17
1507	|    46.23 |   -13.90 |     4.45 |     5.34 |    26.54 |     0.00 |    82.12 |     0.00 |    24.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.12 |2.26 -0.61 1.24 24.37 31.34 -32.11 | - 1.46*V2 | 6.43*V1 - 0.23*V2 - 0.52*V3 + 1.32*V4 + 0.74*V5 - 5.41*V6 - 4.20*V9 + 1.75*V15 + 3.73*V18 - 1.35*V21 + 5.00*V22 - 1.88*V23
1508	|    64.86 |   -13.85 |    14.48 |    16.26 |    17.76 |     0.00 |   142.54 |     0.00 |     6.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.12 |0.90 -0.54 -0.98 -28.24 46.78 14.67 | - 3.92*V5 + 3.03*V6 |  - 0.78*V1 + 1.84*V2 + 0.15*V3 - 2.17*V4 - 0.05*V6 - 2.72*V12 + 1.59*V13 + 1.38*V16
1509	|    47.92 |   -11.75 |     3.86 |     7.74 |    20.34 |     0.00 |    69.93 |     0.00 |    32.74 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |     7.30 |0.33 1.46 0.49 62.54 -32.31 9.68 | |  - 0.70*V1 - 0.30*V2 - 0.92*V3 - 0.55*V4 + 0.09*V5 - 0.37*V9 + 0.92*V15 - 0.10*V19 - 0.46*V20 - 1.47*V22
1510	|    53.46 |   -12.19 |     7.86 |    16.24 |    15.24 |     0.00 |   136.40 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    14.64 |0.24 1.13 0.81 59.39 -31.57 -34.96 |0.27*V1 + 0.50*V7 - 0.04*V8 - 0.93*V24 + 0.77*V26 + 0.67*V29 |  - 0.25*V3 + 0.10*V5 + 0.09*V6 - 0.72*V29
1511	|    57.37 |   -12.52 |     4.99 |    14.61 |    23.99 |     0.00 |    37.77 |     0.00 |    39.21 |    -3.02 |     0.00 |     0.00 |     0.00 |     0.00 |    12.66 |-2.36 0.27 1.60 -1.27 7.34 39.26 |0.30*V1 - 1.27*V2 + 0.70*V5 + 1.39*V11 |  - 0.31*V1 - 0.11*V4 - 0.58*V11 - 1.09*V12 + 0.68*V14 - 1.10*V16
1512	|    39.57 |   -15.32 |     6.53 |    15.21 |    21.47 |     0.00 |    35.00 |     0.00 |    12.66 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    47.24 |-1.58 -0.01 2.97 137.01 29.20 67.40 |1.71*V5 - 0.97*V8 - 2.07*V11 + 3.85*V20 + 3.64*V24 |  - 1.44*V1 + 0.34*V2 + 0.69*V3 + 1.05*V12 + 0.99*V29
1513	|    29.53 |    -7.47 |     5.86 |     8.08 |    22.53 |     0.00 |     8.03 |     0.00 |     6.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.29 |-0.74 -1.08 -0.86 23.80 42.70 73.13 |1.16*V4 - 5.00*V5 + 3.28*V6 - 1.21*V8 - 1.56*V12 |  - 0.51*V1 + 0.28*V6 + 0.65*V12 - 0.92*V15 + 0.97*V17
1514	|    18.08 |   -11.53 |     7.07 |    -0.45 |    23.21 |     0.00 |    28.75 |     0.00 |    13.44 |    -2.17 |     0.00 |     0.00 |     0.00 |     0.00 |    29.75 |1.89 -0.75 -1.91 27.90 105.53 -7.41 | - 2.65*V4 | 1.37*V1 - 0.91*V2 - 1.06*V3 + 1.38*V4 + 0.81*V5 - 1.44*V6 - 0.44*V7 - 1.78*V8 + 3.83*V48
1515	|    46.84 |   -11.52 |     5.69 |    12.29 |    21.03 |     0.00 |    33.02 |     0.00 |    24.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.25 |-2.27 -0.77 0.15 32.16 78.28 73.92 |0.35*V3 - 0.11*V5 + 0.96*V7 + 2.76*V9 |  - 0.17*V1 - 0.97*V5 + 1.58*V6 + 1.53*V17 - 1.55*V24 + 0.67*V51
1516	|    23.63 |   -11.79 |    11.24 |    -0.88 |    21.18 |     0.00 |    44.41 |     0.00 |    12.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.07 |-0.23 1.21 0.78 34.14 -26.33 9.99 |0.72*V7 - 0.98*V9 - 0.71*V12 + 0.15*V14 + 1.30*V22 | 0.89*V1 - 0.30*V3 - 0.34*V5 - 0.76*V8 + 0.23*V11
1517	|    19.98 |    -6.64 |     2.26 |     8.74 |    18.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.75 |-1.13 -0.40 -1.54 61.61 17.75 70.55 | |  - 3.25*V1 - 5.00*V2 - 1.12*V3 - 4.68*V5 - 1.65*V6 + 1.87*V9 - 2.79*V10 + 0.31*V18 - 2.68*V19 - 2.86*V20
1518	|    26.29 |   -11.43 |     8.77 |     4.71 |    17.50 |     0.00 |     9.48 |     0.00 |    18.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.96 |-1.90 0.36 -0.86 66.89 87.68 10.75 |2.32*V13 + 5.00*V14 | 0.04*V1 + 0.87*V3 - 2.58*V4 - 1.58*V6 - 1.21*V8 + 0.62*V9 + 1.37*V17 - 2.54*V32
1519	|    38.38 |   -12.73 |     5.10 |    14.17 |    19.29 |     0.00 |     0.00 |     0.00 |    24.60 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    30.68 |0.34 -1.08 0.71 54.39 -20.09 72.14 | - 2.00*V4 + 5.00*V21 |  - 1.17*V1 + 0.81*V3 - 0.60*V5 + 1.10*V6 + 0.70*V8 + 1.10*V13 + 1.90*V15 + 0.02*V29
1520	|    79.51 |   -13.09 |    10.36 |    11.40 |    23.22 |     0.00 |   115.36 |     0.00 |    43.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.38 |-2.14 1.27 1.31 -5.93 1.37 -17.08 | |  - 0.55*V1 - 1.23*V3 + 0.60*V4 + 2.36*V6 + 1.95*V9 - 2.16*V11 - 3.89*V12 - 3.60*V16 + 0.37*V30 - 4.78*V33
1521	|    74.32 |   -12.66 |     4.38 |    13.97 |    25.40 |     0.00 |    86.02 |     0.00 |    45.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.86 |2.04 -0.55 2.24 88.04 26.78 -3.59 |0.38*V1 + 0.19*V2 + 0.93*V3 + 0.29*V6 - 0.43*V12 | 0.25*V1 + 0.24*V3 - 0.35*V5 + 0.36*V6 + 0.16*V11
1522	|    34.22 |   -16.17 |     3.13 |     1.04 |    20.82 |     0.00 |    84.28 |     0.00 |    36.50 |    -3.39 |     0.00 |     0.00 |     0.00 |     0.00 |    18.23 |-1.10 -0.30 0.35 61.38 94.45 85.94 | - 2.77*V2 | 0.55*V2 - 1.24*V4 - 1.54*V5 - 0.06*V6 - 2.68*V8 - 3.81*V10 + 2.32*V18 - 0.27*V19 - 0.69*V20
1523	|    40.72 |   -14.21 |     8.03 |    19.42 |    19.11 |     0.00 |    21.11 |     0.00 |     5.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.35 |1.96 0.13 1.10 45.03 -15.75 -46.94 |1.29*V1 + 2.22*V4 + 2.71*V7 + 2.27*V9 - 3.20*V13 - 5.00*V22 | 1.01*V3 - 0.59*V5 - 1.79*V11 - 3.69*V13
1524	|    21.14 |   -10.33 |    14.02 |     6.73 |    19.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.96 |1.69 -0.32 -1.07 37.36 55.10 -33.54 |0.26*V5 + 0.63*V6 - 1.61*V10 | 3.09*V2 + 1.77*V3 - 3.11*V4 + 5.00*V5 - 1.12*V6 + 0.23*V7 + 1.16*V15
1525	|    37.58 |    -7.68 |     1.59 |    16.83 |    19.72 |     0.00 |    19.01 |     0.00 |     6.07 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 -0.73 -1.26 52.48 147.42 26.56 | | 
1526	|    42.73 |   -13.25 |     4.94 |    11.14 |    19.28 |     0.00 |    70.34 |     0.00 |    13.61 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    68.71 |-1.23 -0.33 -1.54 69.36 78.27 103.68 | - 3.49*V11 - 3.81*V15 + 3.22*V16 - 4.61*V19 | 2.30*V1 + 2.39*V11 + 3.28*V12 - 1.87*V14 - 2.55*V15 + 1.78*V16
1527	|    82.74 |    -7.65 |     5.25 |     4.98 |    22.19 |     0.00 |    97.73 |     0.00 |    64.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.43 |2.50 0.61 1.58 13.09 74.92 -49.95 | - 3.27*V2 - 5.00*V5 + 3.14*V6 |  - 0.56*V1 - 0.68*V2 - 1.92*V3 + 0.97*V4 + 1.17*V5 - 0.02*V6 - 1.64*V13
1528	|    26.49 |   -14.62 |     6.65 |     4.14 |    18.89 |     0.00 |    88.92 |     0.00 |     5.56 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    24.50 |-1.25 1.21 0.57 -8.85 -12.92 -31.23 | |  - 0.05*V1 + 1.52*V6 + 1.26*V9 - 0.64*V11 + 0.44*V12 - 0.93*V14 + 0.84*V15 + 3.79*V24 - 1.81*V28 + 1.01*V30
1529	|    35.44 |   -11.77 |     7.58 |     3.36 |    18.58 |     0.00 |    32.29 |     0.00 |    31.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.02 -0.53 22.65 48.37 -38.69 | | 
1530	|     9.59 |   -13.35 |     5.27 |    -2.09 |    25.39 |     0.00 |     9.54 |     0.00 |    12.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.97 |0.95 -0.78 2.75 69.18 101.68 20.39 | |  - 0.40*V1 - 1.72*V2 - 0.75*V3 + 1.80*V4 - 0.86*V6 + 5.00*V7 - 1.15*V8 + 0.97*V12 + 1.73*V15 - 1.29*V16
1531	|    26.02 |   -12.20 |     4.14 |     9.58 |    18.30 |     0.00 |    12.28 |     0.00 |    13.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.63 |0.54 0.12 1.06 80.72 -21.31 -38.73 |3.11*V1 - 2.37*V3 - 4.73*V4 |  - 1.01*V1 - 0.50*V2 - 1.19*V3 + 1.13*V4 + 2.44*V6 + 1.95*V9 - 3.24*V12
1532	|     8.21 |   -16.32 |     7.62 |     2.68 |    26.04 |     0.00 |     7.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.94 |-1.19 -0.22 -0.98 36.19 61.96 55.42 | - 5.00*V1 + 2.51*V3 + 3.06*V4 - 3.88*V12 + 4.50*V14 |  - 1.18*V2 - 2.00*V3 + 0.55*V4 + 1.88*V6 - 3.84*V13
1533	|    24.06 |   -17.66 |     3.00 |     8.10 |    24.44 |     0.00 |     8.96 |     0.00 |    21.09 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    40.81 |-1.02 0.13 -0.91 -9.00 80.37 42.10 | |  - 0.32*V1 + 0.07*V3 - 0.07*V4 + 0.37*V12 + 0.31*V16 - 0.61*V24 - 0.68*V29 + 1.71*V47 - 1.66*V51 + 2.14*V74
1534	|    42.73 |    -9.27 |     2.29 |    11.87 |    22.82 |     0.00 |    68.48 |     0.00 |     7.14 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    32.67 |2.97 1.13 -1.51 94.84 81.01 -40.77 | - 1.53*V1 - 5.00*V2 + 3.12*V3 + 2.42*V13 |  - 0.55*V2 - 0.66*V3 + 2.89*V6 + 1.96*V12 - 2.22*V14 - 1.79*V15
1535	|    54.07 |   -10.97 |     4.23 |    18.62 |     9.62 |     0.00 |    68.01 |     0.00 |    20.19 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    66.50 |-0.53 0.79 -1.90 74.24 122.90 21.29 | - 3.59*V8 + 5.00*V29 - 4.85*V34 |  - 0.94*V1 + 0.45*V2 - 0.67*V3 + 1.20*V5 + 1.94*V9 - 1.93*V12 + 2.16*V13
1536	|    42.80 |    -8.64 |     4.40 |     9.03 |    23.36 |     0.00 |     0.00 |     0.00 |    31.49 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 0.09 -1.03 32.42 155.69 51.88 | | 
1537	|    34.07 |   -11.40 |     4.16 |     6.98 |    26.36 |     0.00 |    78.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.43 |-0.70 0.85 -1.32 5.43 95.53 11.45 |4.02*V7 + 5.00*V12 + 1.25*V15 | 1.70*V1 - 1.55*V2 - 2.56*V3 + 1.59*V4 - 0.87*V5 + 4.03*V6 + 3.16*V12
1538	|    21.53 |   -14.78 |     3.00 |     2.20 |    18.71 |     0.00 |    61.69 |     0.00 |    17.02 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     4.89 |-0.82 -1.48 2.85 10.10 47.33 19.46 | |  - 0.69*V2 - 0.64*V3 + 0.88*V4 + 0.51*V5 - 0.32*V6 + 0.94*V7 - 0.38*V8 + 0.25*V14 + 0.30*V16 - 0.92*V18
1539	|    27.32 |   -13.85 |     4.16 |    17.62 |    20.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    63.63 |1.00 0.30 -1.28 22.68 92.40 -34.59 | - 0.39*V8 + 3.42*V17 + 1.94*V24 | 0.53*V1 - 1.03*V5 + 2.11*V6 + 1.14*V12 - 1.50*V14 + 1.78*V16 + 4.67*V63
1540	|    29.73 |   -15.51 |     4.57 |     5.19 |    19.18 |     0.00 |    88.39 |     0.00 |    12.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     7.44 |-0.73 1.27 1.22 65.16 5.22 -2.40 |1.27*V3 | 0.27*V1 - 0.32*V2 - 0.48*V3 + 0.34*V4 + 0.56*V6 + 0.69*V12 - 0.74*V13 - 0.58*V16 + 0.53*V27
1541	|    39.24 |   -13.16 |     4.77 |    16.51 |    23.48 |     0.00 |    41.46 |     0.00 |     5.45 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |    30.30 |0.05 0.73 2.38 143.17 26.78 -18.04 |1.64*V3 - 2.64*V5 - 0.48*V10 + 0.24*V14 + 1.73*V16 |  - 1.68*V1 + 0.63*V2 + 3.01*V3 - 0.96*V4 - 0.99*V5 - 1.17*V11 - 3.20*V13 - 1.93*V23 + 0.45*V25
1542	|    47.56 |   -13.40 |     8.75 |    14.84 |    19.54 |     0.00 |    86.84 |     0.00 |     5.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.34 |-1.59 -0.50 1.23 44.58 68.73 52.89 |3.65*V10 | 0.09*V1 - 0.72*V2 + 0.88*V4 - 1.90*V5 + 3.28*V6 + 1.64*V8 - 0.65*V9 + 5.00*V12 - 2.88*V13
1543	|    18.87 |   -13.33 |     5.97 |    10.26 |     7.63 |     0.00 |    50.86 |     0.00 |     0.00 |    -1.47 |     0.00 |     0.00 |     0.00 |     0.00 |    68.30 |1.84 0.90 -0.08 96.98 41.33 -55.48 | - 2.68*V3 + 4.61*V5 + 4.80*V6 + 2.17*V7 + 2.88*V9 - 5.00*V11 |  - 0.98*V1 - 0.84*V2 - 4.40*V3 + 0.36*V4 + 2.40*V5 - 1.94*V6 - 1.53*V9 - 2.03*V11 - 1.94*V12 - 3.38*V13 + 1.99*V16
1544	|    71.35 |   -11.66 |     4.15 |    17.83 |    33.40 |     0.00 |    94.75 |     0.00 |    17.74 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |    64.35 |-0.98 0.16 2.44 110.89 10.88 80.26 |5.00*V2 + 0.03*V9 - 0.66*V10 + 1.25*V13 + 1.69*V15 - 2.06*V18 + 3.45*V65 | 1.36*V1 - 1.00*V15 + 1.76*V44
1545	|    40.49 |   -13.60 |     1.84 |     3.00 |    28.38 |     0.00 |    42.57 |     0.00 |    37.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.01 0.95 -1.34 117.62 107.90 -51.04 | | 
