*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1US7/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1181 |  6956 | -2.90 |  940.90 |     0 |     0 |     0 |  429.09 |    0.00 |    0.00 |     0 | 0.00 || 0.82915 -0.01173 -0.59163 -42.96407 70.92937 -25.31877
1182 |  6956 | -2.64 |  839.00 |     0 |     0 |     0 |  401.79 |    0.00 |    0.00 |     0 | 0.00 || 2.56521 -1.04996 -3.13161 109.44076 56.83410 25.32050
1183 |  6956 | -2.48 |  840.20 |     0 |     0 |     0 |  346.40 |    0.00 |    0.00 |     0 | 0.00 || -0.70893 0.31713 -2.66135 76.09647 128.94054 43.99690
1184 |  6950 | -3.09 | 1054.90 |     0 |     0 |     0 |    8.27 |    0.00 |    0.00 |     0 | 0.00 || -0.96816 1.03206 -0.85643 -6.59654 110.11537 21.56252
1185 |  6948 | -3.31 |  917.60 |     0 |     0 |     0 |  333.89 |    0.00 |    0.00 |     0 | 0.00 || -3.13797 0.04707 -2.47968 109.34460 45.89523 -47.30678
1186 |  6946 | -3.24 |  947.30 |     0 |     0 |     0 |  246.95 |    0.00 |    0.00 |     0 | 0.00 || -2.22187 -0.11134 0.24479 58.74287 126.48015 27.82191
1187 |  6946 | -3.50 | 1065.90 |     0 |     0 |     0 |  357.20 |    0.00 |    0.00 |     0 | 0.00 || -1.12820 -0.49018 -2.56305 43.66706 85.69702 87.79987
1188 |  6946 | -1.72 |  745.00 |     0 |     0 |     0 |  201.74 |    0.00 |    0.00 |     0 | 0.00 || 0.62676 -0.93711 -2.63698 54.49202 95.46362 40.25674
1189 |  6946 | -3.54 |  899.40 |     0 |     0 |     0 |  336.64 |    0.00 |    0.00 |     0 | 0.00 || -1.08035 -1.10815 2.86021 41.29330 87.39820 106.60190
1190 |  6942 | -2.67 |  974.10 |     0 |     0 |     0 |  282.30 |    0.00 |    0.00 |     0 | 0.00 || -2.26429 0.12634 0.65465 2.46809 87.24699 34.53935
1191 |  6942 | -2.99 |  964.80 |     0 |     0 |     0 |    0.02 |    0.00 |    0.00 |     0 | 0.00 || 2.66419 -0.51105 -2.97514 90.02078 43.60929 -9.81363
1192 |  6942 | -3.25 |  934.50 |     0 |     0 |     0 |  232.80 |    0.00 |    0.00 |     0 | 0.00 || -0.35422 -0.10824 1.17552 66.55309 79.22585 66.98294
1193 |  6934 | -3.49 | 1119.40 |     0 |     0 |     0 |  188.40 |    0.00 |    0.00 |     0 | 0.00 || -2.32443 -0.53190 -1.21314 86.17609 115.04704 84.25287
1194 |  6932 | -2.71 |  911.80 |     0 |     0 |     0 |  318.78 |    0.00 |    0.00 |     0 | 0.00 || -0.89441 0.08262 -2.21656 78.03936 62.38856 87.22353
1195 |  6932 | -2.34 |  768.20 |     0 |     0 |     0 |  166.46 |    0.00 |    0.00 |     0 | 0.00 || 1.46178 0.02462 2.84092 81.24564 120.19199 -14.40764
1196 |  6930 | -3.10 |  918.10 |     0 |     0 |     0 |  106.65 |    0.00 |    0.00 |     0 | 0.00 || 1.85009 0.44583 2.77268 113.80051 59.15617 -74.43855
1197 |  6930 | -2.49 |  866.00 |     0 |     0 |     0 |  387.52 |    0.00 |    0.00 |     0 | 0.00 || 2.79099 0.69618 -2.70576 99.77802 45.40288 -44.04602
1198 |  6928 | -2.64 |  866.50 |     0 |     0 |     0 |  384.03 |    0.00 |    0.00 |     0 | 0.00 || 1.78959 0.36559 0.46476 18.52475 23.24594 -41.50064
1199 |  6926 | -2.40 |  811.70 |     0 |     0 |     0 |   56.82 |    0.00 |    0.00 |     0 | 0.00 || -2.76070 0.13511 1.99864 -13.51065 13.99133 -31.84519
1200 |  6926 | -3.29 |  944.80 |     0 |     0 |     0 |  109.89 |    0.00 |    0.00 |     0 | 0.00 || -2.19301 0.55720 -1.39238 118.56592 147.31918 5.87594
1201 |  6926 | -3.08 |  961.30 |     0 |     0 |     0 |  290.83 |    0.00 |    0.00 |     0 | 0.00 || -1.42714 -0.29773 2.76278 53.77245 51.52661 79.05844
1202 |  6924 | -3.14 |  838.90 |     0 |     0 |     0 |  379.12 |    0.00 |    0.00 |     0 | 0.00 || 0.39176 0.58674 1.15847 73.94771 11.47200 -38.28168
1203 |  6920 | -3.27 | 1132.10 |     0 |     0 |     0 |  246.32 |    0.00 |    0.00 |     0 | 0.00 || 1.12031 0.76908 0.11479 50.66380 -13.29005 -85.46251
1204 |  6918 | -3.03 | 1067.30 |     0 |     0 |     0 |  199.49 |    0.00 |    0.00 |     0 | 0.00 || 1.40308 -0.63415 -2.37463 43.32543 115.67780 -42.22905
1205 |  6914 | -2.62 |  879.60 |     0 |     0 |     0 |  362.67 |    0.00 |    0.00 |     0 | 0.00 || -2.30902 -1.32305 0.17313 63.65654 83.42625 68.25710
1206 |  6914 | -3.08 |  916.40 |     0 |     0 |     0 |  -63.70 |    0.00 |    0.00 |     0 | 0.00 || 0.88423 0.24866 1.46302 92.48871 -27.37064 -48.30767
1207 |  6912 | -3.02 | 1360.30 |     0 |     0 |     0 |  105.16 |    0.00 |    0.00 |     0 | 0.00 || 1.05628 1.50586 2.15280 109.05080 88.48399 21.51332
1208 |  6910 | -3.05 |  856.90 |     0 |     0 |     0 |  117.82 |    0.00 |    0.00 |     0 | 0.00 || -2.88786 1.02097 -3.01309 30.50835 -25.41122 -5.94569
1209 |  6910 | -3.01 |  891.20 |     0 |     0 |     0 |  208.92 |    0.00 |    0.00 |     0 | 0.00 || 1.30489 1.31470 -2.28475 -18.72854 75.02745 -48.78130
1210 |  6908 | -3.73 | 1097.40 |     0 |     0 |     0 |  251.05 |    0.00 |    0.00 |     0 | 0.00 || 1.74725 0.52745 1.78829 42.08588 47.90843 -76.58736
1211 |  6904 | -2.97 |  980.10 |     0 |     0 |     0 |  367.84 |    0.00 |    0.00 |     0 | 0.00 || 1.86398 -0.60456 -0.61528 -21.79979 116.94325 -33.80139
1212 |  6904 | -3.63 | 1263.30 |     0 |     0 |     0 |   77.17 |    0.00 |    0.00 |     0 | 0.00 || 2.44796 -1.19191 1.96410 56.08092 -49.84620 34.16496
1213 |  6904 | -2.85 |  947.00 |     0 |     0 |     0 |  281.03 |    0.00 |    0.00 |     0 | 0.00 || -1.35656 -0.81006 -0.18438 109.18415 99.90280 58.22166
1214 |  6902 | -2.93 | 1124.90 |     0 |     0 |     0 |  352.21 |    0.00 |    0.00 |     0 | 0.00 || -0.80628 -0.20129 0.87595 34.28766 29.10750 93.66109
1215 |  6902 | -2.79 |  906.90 |     0 |     0 |     0 |  200.62 |    0.00 |    0.00 |     0 | 0.00 || -1.25514 -1.20651 2.28350 18.03977 55.73328 96.53946
1216 |  6902 | -2.56 |  796.30 |     0 |     0 |     0 |   -9.41 |    0.00 |    0.00 |     0 | 0.00 || -2.72512 1.19336 -1.25272 110.04863 30.19190 -21.62098
1217 |  6902 | -2.93 | 1066.10 |     0 |     0 |     0 |  451.09 |    0.00 |    0.00 |     0 | 0.00 || -2.84124 1.22851 -2.41928 69.05484 17.14543 -46.98207
1218 |  6898 | -2.96 |  952.80 |     0 |     0 |     0 |  268.07 |    0.00 |    0.00 |     0 | 0.00 || 1.06559 0.95320 -1.32246 -11.78699 60.65543 -9.76554
1219 |  6896 | -3.14 |  939.70 |     0 |     0 |     0 |  346.48 |    0.00 |    0.00 |     0 | 0.00 || -0.24076 -0.89874 0.26090 41.57821 -3.27391 93.24988
1220 |  6896 | -2.62 |  810.80 |     0 |     0 |     0 |  177.10 |    0.00 |    0.00 |     0 | 0.00 || -1.26652 0.11977 -2.62176 99.07648 112.56484 71.49285
1221 |  6894 | -3.25 | 1113.90 |     0 |     0 |     0 |  421.89 |    0.00 |    0.00 |     0 | 0.00 || 2.52383 -0.97904 1.07687 3.83676 -22.97500 26.96500
1222 |  6894 | -3.97 | 1257.20 |     0 |     0 |     0 |  105.26 |    0.00 |    0.00 |     0 | 0.00 || -2.49410 -1.20740 1.27672 -20.46412 42.18121 63.84449
1223 |  6890 | -3.09 | 1084.60 |     0 |     0 |     0 |  346.74 |    0.00 |    0.00 |     0 | 0.00 || 1.91803 1.51374 -2.08078 11.09785 -1.06367 -18.95465
1224 |  6890 | -2.95 |  917.60 |     0 |     0 |     0 |  389.12 |    0.00 |    0.00 |     0 | 0.00 || -0.30035 0.73827 0.07321 -35.04679 27.87188 -14.32060
1225 |  6886 | -2.91 |  916.00 |     0 |     0 |     0 |   25.19 |    0.00 |    0.00 |     0 | 0.00 || 1.87012 0.24534 1.55374 104.64286 76.34451 -63.83235
1226 |  6884 | -2.97 |  924.00 |     0 |     0 |     0 |  363.39 |    0.00 |    0.00 |     0 | 0.00 || -1.36709 -0.74037 -0.67919 84.18178 44.70376 72.60368
1227 |  6878 | -3.99 | 1271.90 |     0 |     0 |     0 |   28.47 |    0.00 |    0.00 |     0 | 0.00 || 2.88259 -1.01868 1.70020 24.07547 19.44159 -41.36407
1228 |  6878 | -3.71 | 1314.30 |     0 |     0 |     0 |  -33.81 |    0.00 |    0.00 |     0 | 0.00 || -0.04227 -0.37652 2.26643 75.24557 105.95026 30.82417
1229 |  6876 | -3.37 | 1245.90 |     0 |     0 |     0 |  327.83 |    0.00 |    0.00 |     0 | 0.00 || -1.71262 0.01886 -0.18472 43.67698 108.62476 61.63272
1230 |  6876 | -3.31 | 1188.80 |     0 |     0 |     0 |  320.42 |    0.00 |    0.00 |     0 | 0.00 || 0.51357 -1.47626 -1.99594 -18.63405 88.82980 -1.53608
1231 |  6874 | -3.27 | 1015.50 |     0 |     0 |     0 |  248.27 |    0.00 |    0.00 |     0 | 0.00 || -1.43175 -1.31603 0.03966 109.03386 49.77444 67.57016
1232 |  6872 | -2.50 |  738.40 |     0 |     0 |     0 |  139.20 |    0.00 |    0.00 |     0 | 0.00 || -1.97786 0.04551 -0.74986 116.15376 106.73273 40.46696
1233 |  6870 | -3.28 |  917.00 |     0 |     0 |     0 |  383.36 |    0.00 |    0.00 |     0 | 0.00 || -0.52485 0.43319 -2.47504 57.27979 136.33609 25.29619
1234 |  6868 | -4.30 | 1220.70 |     0 |     0 |     0 |  384.78 |    0.00 |    0.00 |     0 | 0.00 || 1.34777 -0.13249 -2.90714 87.42557 94.60875 -11.49881
1235 |  6864 | -2.97 |  906.90 |     0 |     0 |     0 |  413.50 |    0.00 |    0.00 |     0 | 0.00 || -0.11550 0.58106 -3.05405 87.91254 130.32317 -7.26094
1236 |  6862 | -3.46 | 1190.10 |     0 |     0 |     0 |  415.33 |    0.00 |    0.00 |     0 | 0.00 || 1.48136 -1.21157 0.79841 15.46287 -22.72484 66.46799
1237 |  6862 | -3.09 |  903.50 |     0 |     0 |     0 |   30.75 |    0.00 |    0.00 |     0 | 0.00 || 0.17892 0.44331 0.50322 56.75474 23.36795 59.42995
1238 |  6858 | -2.66 |  899.10 |     0 |     0 |     0 |  193.80 |    0.00 |    0.00 |     0 | 0.00 || -1.28233 -0.30734 0.72141 3.49709 18.60807 94.74537
1239 |  6858 | -3.61 | 1120.80 |     0 |     0 |     0 |  170.30 |    0.00 |    0.00 |     0 | 0.00 || 0.07368 0.00804 1.90848 142.70929 37.80760 41.70621
1240 |  6858 | -3.28 |  903.70 |     0 |     0 |     0 |  478.54 |    0.00 |    0.00 |     0 | 0.00 || -0.36746 0.84170 -0.17971 -0.67599 4.83418 -3.65490
1241 |  6856 | -2.85 | 1000.20 |     0 |     0 |     0 |  261.45 |    0.00 |    0.00 |     0 | 0.00 || 1.56320 0.17646 -1.43407 40.30902 69.30559 -61.32565
1242 |  6854 | -2.89 | 1006.50 |     0 |     0 |     0 |  325.91 |    0.00 |    0.00 |     0 | 0.00 || 1.38092 0.23793 -2.31458 28.52657 98.97101 -9.64083
1243 |  6854 | -2.12 |  749.20 |     0 |     0 |     0 |  232.96 |    0.00 |    0.00 |     0 | 0.00 || 2.06341 0.10417 -1.30143 63.65136 98.01586 -36.18170
1244 |  6854 | -3.56 | 1479.60 |     0 |     0 |     0 |  320.00 |    0.00 |    0.00 |     0 | 0.00 || -1.95752 -0.81033 2.58738 23.23932 -4.26777 58.50195
1245 |  6854 | -3.10 |  937.10 |     0 |     0 |     0 |  373.66 |    0.00 |    0.00 |     0 | 0.00 || -1.75095 -0.74249 -2.01420 70.07788 22.90278 60.70737
1246 |  6852 | -2.88 |  874.60 |     0 |     0 |     0 |   92.38 |    0.00 |    0.00 |     0 | 0.00 || 1.67304 1.01105 2.28293 35.43468 133.28168 -13.34450
1247 |  6852 | -3.61 | 1344.00 |     0 |     0 |     0 |  304.12 |    0.00 |    0.00 |     0 | 0.00 || -1.88912 0.87014 -1.84917 138.94965 117.80814 -0.04221
1248 |  6852 | -3.33 |  911.20 |     0 |     0 |     0 |  101.44 |    0.00 |    0.00 |     0 | 0.00 || 2.10466 0.32030 -0.33718 60.31993 59.06535 -35.78600
1249 |  6850 | -3.17 | 1017.20 |     0 |     0 |     0 |  269.99 |    0.00 |    0.00 |     0 | 0.00 || -0.97464 -0.85353 -2.42499 30.29524 24.52597 73.99134
1250 |  6850 | -2.74 |  874.50 |     0 |     0 |     0 |  351.12 |    0.00 |    0.00 |     0 | 0.00 || -2.19160 1.03302 1.87495 51.35617 -3.75727 -30.68447
1251 |  6850 | -2.47 |  736.50 |     0 |     0 |     0 |  381.04 |    0.00 |    0.00 |     0 | 0.00 || -0.50557 1.14703 2.19216 103.53438 44.30637 -40.61320
1252 |  6848 | -3.35 |  924.40 |     0 |     0 |     0 |  135.51 |    0.00 |    0.00 |     0 | 0.00 || -0.05967 0.75355 -2.95319 86.55461 92.21210 -17.50323
1253 |  6848 | -3.11 |  977.00 |     0 |     0 |     0 |  326.46 |    0.00 |    0.00 |     0 | 0.00 || -0.58562 0.62001 2.76483 105.11488 44.18272 4.79556
1254 |  6842 | -2.48 |  818.50 |     0 |     0 |     0 |  458.49 |    0.00 |    0.00 |     0 | 0.00 || -2.07642 0.40196 1.92924 48.94397 -51.33873 11.59710
1255 |  6836 | -2.66 |  848.80 |     0 |     0 |     0 |  237.25 |    0.00 |    0.00 |     0 | 0.00 || 1.87126 0.07421 2.56621 78.92975 42.81492 -32.12218
1256 |  6836 | -2.70 |  909.10 |     0 |     0 |     0 |  344.60 |    0.00 |    0.00 |     0 | 0.00 || 2.62517 -0.49339 1.13293 41.02279 12.28906 -43.60909
1257 |  6834 | -2.37 |  805.20 |     0 |     0 |     0 |  160.16 |    0.00 |    0.00 |     0 | 0.00 || -0.35675 -0.20118 0.68558 62.31402 46.07107 83.01065
1258 |  6832 | -2.45 |  840.40 |     0 |     0 |     0 |  251.23 |    0.00 |    0.00 |     0 | 0.00 || -2.45343 1.06333 -3.03575 68.19748 -15.92665 -28.69701
1259 |  6830 | -3.33 | 1001.40 |     0 |     0 |     0 |  395.42 |    0.00 |    0.00 |     0 | 0.00 || -0.04009 -0.42167 -1.55153 30.73733 53.09653 64.18447
1260 |  6830 | -3.16 |  973.00 |     0 |     0 |     0 |    7.28 |    0.00 |    0.00 |     0 | 0.00 || 1.01333 -1.27873 -1.52325 -26.68565 119.43141 57.05235
1261 |  6828 | -2.71 |  898.90 |     0 |     0 |     0 |  188.02 |    0.00 |    0.00 |     0 | 0.00 || -2.54303 -1.20453 1.05396 -24.21833 60.47337 7.38898
1262 |  6826 | -3.25 | 1146.80 |     0 |     0 |     0 |  319.81 |    0.00 |    0.00 |     0 | 0.00 || 0.65068 -0.31142 2.65875 108.65195 91.77600 34.83597
1263 |  6824 | -2.93 |  963.40 |     0 |     0 |     0 |   57.96 |    0.00 |    0.00 |     0 | 0.00 || -1.39522 -0.37643 1.67681 62.10858 51.82219 87.86543
1264 |  6822 | -2.51 |  830.30 |     0 |     0 |     0 |  246.36 |    0.00 |    0.00 |     0 | 0.00 || -0.50823 0.09638 -0.80814 -45.65821 90.11122 41.03733
1265 |  6822 | -2.20 |  790.80 |     0 |     0 |     0 |  384.61 |    0.00 |    0.00 |     0 | 0.00 || 0.00023 -0.78562 -1.58169 24.33027 90.85770 81.34441
1266 |  6818 | -3.50 | 1043.50 |     0 |     0 |     0 |  232.29 |    0.00 |    0.00 |     0 | 0.00 || -1.20995 -0.48064 1.57714 30.31678 9.26346 78.15166
1267 |  6816 | -3.55 | 1227.20 |     0 |     0 |     0 |  -41.22 |    0.00 |    0.00 |     0 | 0.00 || -1.26423 0.61479 1.58459 8.16579 48.16769 54.30448
1268 |  6816 | -3.30 | 1248.50 |     0 |     0 |     0 |  268.54 |    0.00 |    0.00 |     0 | 0.00 || 1.04883 -0.85885 -2.02117 21.97409 164.01814 26.44049
1269 |  6814 | -4.13 | 1407.40 |     0 |     0 |     0 |  464.01 |    0.00 |    0.00 |     0 | 0.00 || 2.36689 -0.87424 -3.12502 128.32172 59.31081 -22.50770
1270 |  6814 | -2.53 |  841.60 |     0 |     0 |     0 |  267.78 |    0.00 |    0.00 |     0 | 0.00 || -2.84620 -0.02280 2.06210 39.32191 7.23991 14.39815
1271 |  6812 | -4.10 | 1316.90 |     0 |     0 |     0 |  222.76 |    0.00 |    0.00 |     0 | 0.00 || 2.91183 0.80061 -1.36304 108.55838 59.41433 -30.14315
1272 |  6800 | -3.13 |  925.40 |     0 |     0 |     0 |  151.32 |    0.00 |    0.00 |     0 | 0.00 || 2.26166 -0.79737 -2.55325 134.36697 63.17033 -15.43571
1273 |  6800 | -2.16 |  759.60 |     0 |     0 |     0 |  245.42 |    0.00 |    0.00 |     0 | 0.00 || 1.01044 -0.84325 0.69872 19.64491 -47.17444 34.75675
1274 |  6796 | -2.36 |  796.40 |     0 |     0 |     0 |  448.15 |    0.00 |    0.00 |     0 | 0.00 || 1.88067 0.36009 1.11506 105.06377 37.13941 -46.59224
1275 |  6796 | -3.29 |  974.80 |     0 |     0 |     0 |  317.91 |    0.00 |    0.00 |     0 | 0.00 || -2.40802 0.28293 0.60361 -40.07025 100.21137 8.56692
1276 |  6794 | -1.94 |  724.50 |     0 |     0 |     0 |  255.64 |    0.00 |    0.00 |     0 | 0.00 || -0.52920 1.04571 -0.07020 -21.32569 61.18177 20.51167
1277 |  6790 | -3.46 | 1084.10 |     0 |     0 |     0 |  262.11 |    0.00 |    0.00 |     0 | 0.00 || -1.50195 0.13250 -1.12978 57.83092 83.79583 55.34423
1278 |  6790 | -3.13 |  871.70 |     0 |     0 |     0 |  350.75 |    0.00 |    0.00 |     0 | 0.00 || -1.95074 0.46080 0.06818 18.01631 102.76530 40.08402
1279 |  6786 | -3.81 | 1118.40 |     0 |     0 |     0 |  298.45 |    0.00 |    0.00 |     0 | 0.00 || 1.87944 -1.17995 -0.53323 13.77374 95.01898 37.48413
1280 |  6786 | -3.10 | 1047.50 |     0 |     0 |     0 |  -31.35 |    0.00 |    0.00 |     0 | 0.00 || 2.64598 0.51651 1.71174 60.31115 85.57640 -52.59415
1281 |  6784 | -2.73 |  871.10 |     0 |     0 |     0 |  248.05 |    0.00 |    0.00 |     0 | 0.00 || -1.40913 -0.85960 2.05317 8.76022 61.11003 90.34123
1282 |  6782 | -3.41 |  918.40 |     0 |     0 |     0 |   29.56 |    0.00 |    0.00 |     0 | 0.00 || -1.55015 0.33618 2.17223 31.75188 28.10711 24.18931
1283 |  6778 | -2.80 |  799.40 |     0 |     0 |     0 |  255.52 |    0.00 |    0.00 |     0 | 0.00 || 1.78682 0.97950 -2.82442 14.13823 44.55742 -58.30539
1284 |  6778 | -4.17 | 1141.70 |     0 |     0 |     0 |  496.75 |    0.00 |    0.00 |     0 | 0.00 || -2.51837 -0.09411 1.87830 15.71886 -16.20070 52.20731
1285 |  6776 | -2.56 |  900.70 |     0 |     0 |     0 |  220.86 |    0.00 |    0.00 |     0 | 0.00 || 1.96768 -0.21088 2.96981 85.09038 43.48743 -57.76657
1286 |  6774 | -3.11 |  933.00 |     0 |     0 |     0 |  -84.92 |    0.00 |    0.00 |     0 | 0.00 || 1.27025 0.72861 -2.64102 14.76884 77.30469 -38.44349
1287 |  6772 | -2.51 |  827.40 |     0 |     0 |     0 |  117.21 |    0.00 |    0.00 |     0 | 0.00 || -1.53953 0.34428 -1.91919 74.80074 99.78017 51.39031
1288 |  6768 | -2.84 |  894.10 |     0 |     0 |     0 |  138.45 |    0.00 |    0.00 |     0 | 0.00 || -2.71771 0.31695 -0.16562 57.06152 88.03908 -14.50176
1289 |  6768 | -4.02 | 1527.20 |     0 |     0 |     0 |  178.47 |    0.00 |    0.00 |     0 | 0.00 || 1.11739 -0.25072 1.85396 140.27974 16.91771 -30.53711
1290 |  6766 | -2.12 |  804.60 |     0 |     0 |     0 |  319.60 |    0.00 |    0.00 |     0 | 0.00 || -1.17791 -1.01733 0.21738 51.36033 55.56154 104.96454
1291 |  6766 | -2.66 |  963.50 |     0 |     0 |     0 |  -75.26 |    0.00 |    0.00 |     0 | 0.00 || 2.11210 -0.39675 1.64061 42.70495 -50.33813 -42.00716
1292 |  6764 | -2.84 |  916.30 |     0 |     0 |     0 |  228.87 |    0.00 |    0.00 |     0 | 0.00 || -2.77263 -0.33314 -1.43999 107.21245 150.05693 39.94142
1293 |  6762 | -2.75 |  838.90 |     0 |     0 |     0 |  406.72 |    0.00 |    0.00 |     0 | 0.00 || 0.33433 -0.76414 -0.21841 27.90929 -9.70048 59.49287
1294 |  6760 | -2.96 |  927.10 |     0 |     0 |     0 |  374.56 |    0.00 |    0.00 |     0 | 0.00 || -0.53166 -0.93155 -0.34948 78.76209 7.78416 53.87202
1295 |  6760 | -2.39 |  796.80 |     0 |     0 |     0 |  413.83 |    0.00 |    0.00 |     0 | 0.00 || 1.86334 0.01248 -2.58923 130.96207 97.37337 -51.54356
1296 |  6754 | -2.34 |  838.90 |     0 |     0 |     0 |  299.91 |    0.00 |    0.00 |     0 | 0.00 || 1.74546 1.09318 1.33310 50.54658 98.90046 -61.35699
1297 |  6754 | -3.31 | 1142.20 |     0 |     0 |     0 |  228.46 |    0.00 |    0.00 |     0 | 0.00 || 3.00476 -0.09860 -2.15519 162.94798 85.64728 -22.60790
1298 |  6752 | -3.03 | 1049.90 |     0 |     0 |     0 |  374.26 |    0.00 |    0.00 |     0 | 0.00 || -2.73716 -0.59729 0.44780 -14.35595 118.69662 19.06897
1299 |  6744 | -2.51 |  834.90 |     0 |     0 |     0 |  246.80 |    0.00 |    0.00 |     0 | 0.00 || 2.19736 -0.56168 -0.08199 -46.05241 74.06738 -38.35501
1300 |  6742 | -3.00 | 1104.40 |     0 |     0 |     0 |  281.01 |    0.00 |    0.00 |     0 | 0.00 || -0.02371 -0.65058 -2.76136 47.57112 120.66711 85.08981
1301 |  6742 | -3.52 | 1180.30 |     0 |     0 |     0 |  481.15 |    0.00 |    0.00 |     0 | 0.00 || -1.45349 1.12618 0.10183 -17.00289 74.52353 15.70656
1302 |  6736 | -3.28 |  996.80 |     0 |     0 |     0 |  417.11 |    0.00 |    0.00 |     0 | 0.00 || -0.15712 -0.05878 -0.97394 0.96372 65.41009 19.98820
1303 |  6736 | -3.06 |  955.80 |     0 |     0 |     0 |   29.22 |    0.00 |    0.00 |     0 | 0.00 || 2.57447 1.33472 -2.50698 39.89324 9.91986 -5.13548
1304 |  6730 | -2.44 |  810.80 |     0 |     0 |     0 |  265.13 |    0.00 |    0.00 |     0 | 0.00 || -2.21641 -0.47484 -1.22639 120.89948 107.92840 71.35063
1305 |  6728 | -3.53 | 1263.20 |     0 |     0 |     0 |  423.74 |    0.00 |    0.00 |     0 | 0.00 || 1.12086 -1.48036 -2.41646 51.78777 152.11778 50.01621
1306 |  6726 | -2.80 |  884.50 |     0 |     0 |     0 |  273.93 |    0.00 |    0.00 |     0 | 0.00 || 2.26826 -0.14192 2.03955 84.61929 -38.32028 -44.13149
1307 |  6724 | -2.24 |  835.40 |     0 |     0 |     0 |   69.93 |    0.00 |    0.00 |     0 | 0.00 || -2.15263 -0.60084 -0.20145 37.84285 84.13802 43.71133
1308 |  6718 | -2.50 |  951.10 |     0 |     0 |     0 |  317.34 |    0.00 |    0.00 |     0 | 0.00 || -0.47366 -0.07938 1.39535 95.72556 23.85139 72.63144
1309 |  6714 | -3.32 |  936.90 |     0 |     0 |     0 |  402.92 |    0.00 |    0.00 |     0 | 0.00 || -2.29447 -0.38878 2.41822 46.98648 20.49059 58.76415
1310 |  6710 | -2.71 |  861.40 |     0 |     0 |     0 |  208.76 |    0.00 |    0.00 |     0 | 0.00 || -1.99367 -0.16828 0.84999 -36.31281 31.28455 64.90749
1311 |  6706 | -3.24 |  878.10 |     0 |     0 |     0 |  381.19 |    0.00 |    0.00 |     0 | 0.00 || -1.30566 -1.16318 1.16701 41.52483 69.05329 95.02907
1312 |  6700 | -2.93 |  885.20 |     0 |     0 |     0 |  234.30 |    0.00 |    0.00 |     0 | 0.00 || 2.92243 -1.42096 -0.59995 43.24971 151.39421 78.30533
1313 |  6696 | -3.86 | 1092.10 |     0 |     0 |     0 |   86.38 |    0.00 |    0.00 |     0 | 0.00 || -3.06153 -0.24655 -0.45758 61.90469 111.42006 -55.85903
1314 |  6696 | -3.27 | 1171.00 |     0 |     0 |     0 |  418.31 |    0.00 |    0.00 |     0 | 0.00 || 0.33384 -0.18113 0.30667 50.44843 6.48887 49.09660
1315 |  6696 | -1.85 |  739.50 |     0 |     0 |     0 |  -65.58 |    0.00 |    0.00 |     0 | 0.00 || 2.26930 -0.88485 2.61765 89.52673 13.21412 -44.76078
1316 |  6696 | -2.99 |  945.00 |     0 |     0 |     0 |  265.43 |    0.00 |    0.00 |     0 | 0.00 || -2.36120 -0.57710 -2.35499 98.50070 14.94564 39.50893
1317 |  6692 | -3.46 |  953.60 |     0 |     0 |     0 |  279.50 |    0.00 |    0.00 |     0 | 0.00 || 0.56269 0.80441 -0.78820 -35.02239 63.20812 -32.97314
1318 |  6692 | -2.13 |  733.80 |     0 |     0 |     0 |  242.59 |    0.00 |    0.00 |     0 | 0.00 || -1.16627 1.51051 2.57538 120.25169 35.87698 -21.71199
1319 |  6686 | -2.21 |  764.60 |     0 |     0 |     0 |  183.78 |    0.00 |    0.00 |     0 | 0.00 || -0.28935 -0.73493 -1.76655 31.43845 0.96587 43.79561
1320 |  6684 | -2.40 |  785.30 |     0 |     0 |     0 |   29.51 |    0.00 |    0.00 |     0 | 0.00 || -0.18105 1.02282 1.00832 40.79128 15.29588 51.08442
1321 |  6682 | -3.28 | 1050.40 |     0 |     0 |     0 |  163.02 |    0.00 |    0.00 |     0 | 0.00 || -0.66042 1.20252 2.29609 116.56396 24.69135 42.38848
1322 |  6682 | -2.70 |  875.70 |     0 |     0 |     0 |   87.18 |    0.00 |    0.00 |     0 | 0.00 || 2.61507 -0.45665 2.07317 82.55180 26.68227 -43.46185
