843	|    27.24 |   -18.76 |    11.03 |     3.10 |    21.49 |   -33.12 |    82.59 |   -11.27 |    27.79 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.86 -0.44 -1.45 -80.03 -44.07 -6.55 | | 
844	|   -41.31 |   -18.74 |     9.00 |   -14.23 |    14.88 |     0.00 |     0.00 |    -6.93 |     0.00 |    -0.21 |    -0.50 |     0.00 |    -3.50 |     0.00 |    28.84 |-0.19 0.65 -0.14 8.18 -34.82 -10.89 |2.57*V1 - 1.22*V2 - 2.41*V3 + 0.77*V4 - 0.05*V5 - 3.61*V6 - 3.33*V8 - 1.41*V10 + 1.37*V18 |  - 3.18*V1 + 3.50*V2 + 0.01*V4 - 0.33*V5 + 0.16*V7 + 0.52*V8 - 0.09*V16
845	|     6.57 |    -9.62 |     2.34 |     2.19 |    21.80 |   -96.53 |    90.17 |     0.00 |     6.83 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 0.26 1.65 -26.19 69.67 39.60 | | 
846	|    -1.66 |   -16.58 |     6.03 |     6.65 |    23.56 |   -29.86 |     0.00 |    -6.64 |     1.47 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 0.96 1.25 70.65 40.15 -1.25 | | 
847	|     5.03 |   -14.44 |     2.21 |     6.06 |    18.59 |     0.00 |     0.00 |   -10.79 |     3.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 0.88 1.16 -26.36 128.52 2.04 | | 
848	|    -1.21 |   -17.69 |     2.26 |     1.08 |     8.68 |    -4.20 |    54.58 |   -11.73 |    20.84 |     0.00 |    -0.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.39 -1.27 0.64 2.94 90.93 -60.86 | | 
849	|    22.31 |   -14.03 |     1.61 |    -1.40 |    22.14 |     0.00 |    47.01 |     0.00 |    30.48 |    -0.95 |    -3.50 |     0.00 |     0.00 |     0.00 |    51.00 |1.93 -0.09 -0.06 8.47 38.66 -104.92 |1.47*V7 |  - 5.00*V5 + 1.05*V7 - 1.36*V8 + 1.09*V10 - 0.32*V11 - 0.91*V14 - 2.51*V15 - 0.65*V17 - 1.70*V18
850	|    19.65 |   -13.45 |     6.77 |    -2.18 |    17.22 |     0.00 |    79.22 |     0.00 |    18.79 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.26 -0.59 -0.06 9.60 -10.71 -98.08 | | 
851	|    -6.93 |   -17.70 |    12.17 |    -0.95 |    20.79 |     0.00 |     0.00 |    -8.10 |     0.00 |    -2.14 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.20 |0.78 1.24 -2.60 -85.61 72.03 -8.66 |0.84*V2 - 0.57*V10 - 0.42*V13 + 1.31*V39 |  - 0.06*V1 - 1.11*V3 - 0.12*V4 + 0.46*V5 - 0.68*V6 + 1.00*V26
852	|    19.74 |   -13.46 |    10.90 |    -1.37 |    16.01 |    -8.17 |    97.31 |   -11.97 |    13.06 |    -0.44 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.74 -0.51 1.16 -41.35 82.62 -108.64 | | 
853	|    -1.31 |   -17.65 |    13.61 |    -4.03 |    15.51 |   -37.43 |    17.54 |   -24.43 |    28.89 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    12.09 |1.93 -0.76 -1.22 -35.74 56.12 -109.26 | - 0.67*V4 + 0.41*V6 + 0.92*V12 + 0.22*V14 + 0.15*V16 - 0.08*V17 - 0.41*V19 |  - 0.52*V1 + 1.93*V2 - 1.86*V7
854	|     4.41 |   -13.24 |     0.62 |     5.57 |    15.89 |     0.00 |    51.47 |     0.00 |     1.82 |    -0.68 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 1.45 -1.09 -33.50 63.25 -0.20 | | 
855	|    17.41 |   -17.54 |     3.78 |    13.10 |    16.32 |   -42.50 |    44.81 |   -14.93 |    14.46 |    -0.95 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 0.04 1.87 -49.95 109.50 17.49 | | 
856	|     7.95 |   -12.31 |     5.83 |     3.21 |    15.62 |     0.00 |    19.90 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    36.63 |0.80 -0.01 2.92 -43.89 73.03 -90.79 | - 0.47*V1 - 2.51*V2 - 0.62*V5 + 0.40*V7 - 1.44*V8 + 2.33*V13 - 2.46*V33 |  - 0.33*V8 - 3.02*V12 - 1.78*V16
857	|     4.62 |   -15.47 |     6.20 |     3.98 |    17.32 |     0.00 |     1.47 |     0.00 |     4.44 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    42.14 |-2.50 -0.75 1.17 -26.62 92.05 -73.55 | - 1.46*V1 - 1.08*V2 + 1.46*V4 + 0.94*V5 - 1.17*V8 | 1.02*V6 - 2.01*V9 + 1.24*V14 - 2.11*V18 - 2.24*V19
858	|    -4.92 |   -14.35 |     6.35 |     3.90 |    16.38 |     0.00 |     5.05 |   -14.46 |     6.48 |    -0.59 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.24 0.30 -1.20 20.65 18.34 -6.41 | | 
859	|    44.60 |   -11.85 |     5.76 |     5.41 |    17.91 |   -27.92 |   109.51 |   -16.69 |    32.25 |    -0.27 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 -1.15 2.23 -5.88 62.95 -107.63 | | 
860	|    43.51 |   -16.62 |     8.67 |    16.68 |    10.87 |   -26.33 |   101.85 |   -16.50 |    18.59 |    -0.61 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.69 |-0.82 0.17 1.28 25.97 109.42 26.10 | - 0.23*V1 + 0.21*V8 - 0.74*V12 - 0.74*V30 |  - 0.07*V1 + 0.05*V2 - 1.20*V3 - 0.68*V4 + 0.48*V9 + 1.72*V12
861	|    -3.88 |   -15.53 |     8.28 |     0.38 |    17.49 |     0.00 |     0.00 |    -8.51 |     3.52 |    -0.41 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 -0.83 -2.02 -33.72 -51.77 -68.24 | | 
862	|    23.50 |   -14.04 |     6.41 |     1.51 |    15.04 |    -4.84 |    80.00 |   -11.88 |    20.04 |    -0.99 |    -3.50 |     0.00 |     0.00 |     0.00 |    31.41 |1.32 -1.05 0.73 -52.78 38.86 -91.70 | - 0.53*V1 - 0.42*V2 |  - 0.92*V5 - 0.06*V7 - 0.13*V9 - 0.83*V16 + 1.05*V17 + 0.95*V22 + 1.01*V24 - 0.83*V30
863	|   -23.21 |   -14.96 |     5.21 |    -8.24 |    17.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.14 |    -4.00 |     0.00 |    -0.50 |     0.00 |    30.34 |1.06 -0.02 -1.83 -52.72 -13.88 -113.51 | - 2.30*V1 + 4.08*V3 + 1.56*V4 + 0.92*V6 - 1.57*V14 - 2.62*V22 | 1.99*V2 - 5.00*V3 + 1.51*V5 - 0.28*V6
864	|    -3.48 |   -17.05 |    12.04 |    -1.27 |    18.21 |     0.00 |     0.00 |    -2.75 |     3.82 |    -0.28 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.97 |-1.01 -0.85 0.30 61.29 52.82 -3.97 | - 0.71*V1 - 1.17*V5 |  - 0.54*V1 - 0.20*V2 - 1.30*V3 + 2.19*V4 - 0.31*V6 + 0.82*V10 - 0.04*V11 + 1.28*V18
865	|    28.71 |   -16.37 |    10.26 |     6.36 |    22.12 |   -59.49 |    69.63 |   -10.07 |    27.20 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 0.53 2.37 -85.11 36.89 19.11 | | 
866	|   -21.19 |   -14.84 |     6.88 |    -5.54 |    12.98 |   -12.74 |     1.53 |    -8.37 |     2.48 |    -2.43 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.21 |0.18 1.28 1.92 53.13 97.30 14.59 | | 0.63*V1 + 0.27*V2 - 0.27*V3 + 0.45*V4 + 0.34*V6 - 0.28*V8 + 0.27*V9 + 0.30*V12 - 0.32*V13 - 0.28*V14
867	|     9.61 |   -12.53 |     4.93 |     4.23 |    19.06 |    -7.10 |     2.71 |   -12.15 |     7.97 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    15.59 |0.05 0.66 0.79 37.03 6.33 7.14 |0.19*V2 - 0.39*V5 - 0.53*V14 |  - 0.58*V1 + 0.91*V2 - 0.48*V3 - 0.78*V5 + 1.27*V6 - 0.69*V7 + 1.48*V10
868	|    33.97 |   -11.72 |     8.16 |     5.49 |    15.79 |   -12.92 |    70.02 |   -16.79 |     3.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   211.27 |-2.84 -1.14 -2.55 -49.55 -2.62 -74.42 | - 0.67*V1 - 6.40*V12 + 5.00*V16 + 4.47*V17 - 2.76*V20 + 4.05*V47 + 0.22*V54 + 3.01*V56 + 0.29*V58 + 3.40*V59 - 10.00*V60 + 6.11*V61 + 6.26*V62 | 4.34*V7 + 0.60*V8 + 4.64*V18
869	|   -10.23 |   -13.40 |     7.00 |    -5.87 |    20.91 |    -4.72 |    35.49 |   -15.25 |     7.84 |    -0.50 |    -4.00 |     0.00 |    -3.50 |     0.00 |     9.86 |0.55 -1.06 1.89 7.13 38.36 -79.51 | - 0.62*V1 + 0.67*V2 + 0.71*V3 - 0.50*V7 - 0.40*V8 - 0.74*V10 - 0.51*V13 - 0.59*V17 | 0.83*V3 + 1.02*V8
870	|     1.69 |   -14.12 |     4.52 |     5.00 |    20.52 |     0.00 |     0.00 |    -3.09 |     2.33 |    -0.60 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 -1.17 -1.76 33.08 39.17 -60.41 | | 
871	|   -15.18 |   -16.31 |     8.92 |     3.54 |    21.79 |   -94.49 |     2.95 |   -21.85 |     6.55 |    -0.90 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 0.15 -2.76 -121.46 72.59 -22.78 | | 
872	|     7.57 |   -13.69 |     3.85 |     6.74 |    19.45 |     0.00 |    30.66 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    18.97 |-0.60 -0.74 -1.51 -69.61 -21.45 -4.08 |0.15*V3 | 0.40*V4 - 0.29*V5 + 0.39*V6 - 0.48*V8 + 0.33*V10 - 0.36*V17 + 0.29*V20 + 0.97*V24 + 0.57*V26
873	|    -8.73 |   -16.08 |     6.08 |     3.74 |    15.01 |   -21.99 |     0.00 |   -13.02 |     1.49 |    -0.94 |    -2.50 |     0.00 |     0.00 |     0.00 |    25.11 |1.87 0.73 -1.32 12.22 3.82 -16.91 |0.28*V1 + 0.24*V2 + 0.04*V3 + 0.85*V4 - 0.49*V5 - 1.76*V29 + 0.61*V55 - 3.85*V58 | 0.12*V2 + 0.02*V6
874	|    -0.26 |   -12.77 |     4.98 |    -0.42 |    19.12 |     0.00 |     7.61 |    -3.90 |     4.25 |    -0.85 |    -2.50 |     0.00 |     0.00 |     0.00 |    23.67 |-0.98 0.37 0.56 40.25 36.62 59.49 |3.28*V2 + 0.17*V3 - 0.61*V5 + 0.86*V10 - 1.65*V18 + 1.00*V21 + 1.22*V25 + 1.11*V27 + 0.62*V38 | 2.89*V4
875	|    14.15 |   -17.86 |     8.76 |     1.75 |    16.84 |     0.00 |    99.44 |    -3.26 |     6.09 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    24.96 |-2.76 -0.58 -1.94 9.80 -58.32 -48.31 |0.29*V1 - 0.46*V4 - 0.66*V5 + 0.39*V6 - 0.37*V9 | 1.59*V3 - 1.46*V4 - 1.12*V14 + 1.08*V15 + 1.32*V21
876	|    -5.14 |   -11.50 |     1.86 |    -2.58 |    19.65 |     0.00 |     0.00 |     0.00 |     2.44 |    -0.61 |    -0.50 |     0.00 |    -1.50 |     0.00 |    85.62 |-0.21 0.67 -0.20 12.70 -37.11 -10.64 | - 0.27*V1 + 3.23*V4 |  - 1.46*V4 - 2.27*V5 - 1.31*V10 - 1.13*V11 + 1.61*V17 - 1.64*V22 + 3.57*V26 - 2.68*V33
877	|     8.96 |   -18.19 |    18.91 |     5.20 |    20.25 |   -45.58 |    47.14 |   -20.04 |     4.69 |    -1.62 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 -1.16 -2.01 -92.65 -23.29 -44.56 | | 
878	|    24.40 |   -16.44 |     4.91 |     2.89 |    15.68 |   -49.03 |    71.62 |   -35.28 |    42.25 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    17.64 |1.36 -0.72 -2.44 -36.67 36.87 -83.30 | | 0.67*V3 - 0.01*V4 - 0.63*V5 + 0.51*V8 + 0.64*V9 + 0.57*V11 + 0.02*V16 + 0.48*V19 + 0.10*V20 + 0.65*V39
879	|   -19.50 |   -17.38 |    20.47 |    -1.49 |     7.25 |     0.00 |     0.00 |    -3.48 |     3.30 |     0.00 |    -5.00 |     0.00 |    -4.50 |     0.00 |    29.66 |0.95 -1.50 1.59 37.25 -6.05 -76.96 |0.76*V1 + 1.68*V3 - 0.53*V4 + 0.10*V8 |  - 3.04*V1 - 3.61*V2 + 5.00*V3 - 1.69*V8 - 0.05*V10 - 1.67*V14
880	|    17.36 |   -15.04 |     6.08 |    13.46 |    19.97 |     0.00 |     0.00 |     0.00 |     1.51 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.03 1.33 -1.60 -15.04 92.16 22.45 | | 
881	|    21.57 |   -15.03 |     0.27 |    18.37 |    17.80 |   -55.65 |    25.38 |   -41.90 |    13.58 |    -0.40 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.64 0.74 2.52 -70.21 58.98 -26.05 | | 
882	|    -0.70 |   -13.00 |     8.14 |    -0.70 |    18.91 |   -13.33 |     0.00 |   -17.49 |     8.21 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.49 -0.21 -0.16 56.86 -36.62 -35.56 | | 
883	|    13.18 |   -17.42 |     9.79 |     9.79 |    17.41 |   -40.28 |    24.10 |    -7.93 |    11.23 |    -0.57 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.02 |1.56 -0.48 -1.82 -22.35 2.19 -93.80 |0.19*V1 + 0.24*V2 | 0.23*V2 + 0.42*V3 + 0.99*V5 - 0.53*V6 - 1.32*V8 + 0.79*V15 - 1.01*V19 + 1.24*V35
884	|    19.97 |   -13.42 |     2.63 |     3.93 |    15.43 |    -7.83 |    50.75 |    -5.31 |    28.10 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.90 -0.71 1.11 -3.58 112.34 0.60 | | 
885	|    -2.37 |   -15.93 |     6.88 |    -1.15 |    17.38 |    -7.58 |    27.43 |    -5.93 |     5.83 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 -0.57 -2.41 11.80 -22.50 -107.58 | | 
886	|    -1.84 |   -18.97 |    14.45 |    -2.62 |    20.09 |   -27.86 |    38.43 |   -18.67 |     8.45 |    -1.59 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.81 |-2.67 -0.66 0.76 -14.85 150.99 -25.00 |0.15*V1 + 0.10*V3 + 0.12*V4 | 0.29*V2 - 0.70*V3 + 0.44*V4 + 0.58*V5 + 0.54*V6 + 0.64*V9 - 0.98*V13
887	|    18.65 |   -17.91 |    15.18 |     7.41 |    26.30 |   -41.93 |    47.47 |   -21.12 |     9.02 |    -0.65 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 0.40 2.90 -43.60 110.76 -51.71 | | 
888	|   -11.68 |   -11.98 |     2.88 |     0.85 |    16.96 |   -17.21 |     0.00 |    -2.28 |     9.60 |     0.00 |    -1.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-2.22 0.21 -2.83 -23.99 10.36 9.33 | | 
889	|    19.46 |   -15.40 |    13.93 |     2.79 |    15.66 |    -7.04 |    38.09 |   -13.44 |    15.06 |    -0.28 |    -4.00 |     0.00 |     0.00 |     0.00 |    68.37 |-0.59 -0.32 -2.48 -81.67 23.81 -3.42 |0.61*V1 + 2.17*V4 |  - 3.54*V1 + 1.72*V2 + 0.99*V5 - 0.06*V8 - 3.74*V17 + 1.01*V22 + 1.55*V25 + 3.18*V27
890	|    12.68 |   -12.87 |     3.81 |    16.05 |    18.72 |   -99.24 |    15.08 |   -27.26 |    13.69 |    -0.51 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 0.38 -1.15 -23.78 -7.66 -18.70 | | 
891	|     9.69 |   -14.91 |     3.31 |     6.45 |    19.66 |   -21.48 |    24.93 |     0.00 |     6.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 -0.52 1.06 -19.57 95.12 -50.40 | | 
892	|    -8.13 |   -19.69 |     7.73 |     0.88 |    14.65 |  -100.57 |    36.71 |   -14.41 |    25.07 |    -1.07 |    -2.00 |     0.00 |    -0.50 |     0.00 |    83.94 |-0.63 -0.01 2.56 -37.26 137.55 21.00 |0.68*V1 + 5.15*V2 - 2.22*V3 + 7.74*V4 + 0.73*V5 + 0.04*V6 + 0.11*V7 + 4.79*V16 - 5.00*V17 + 5.04*V18 |  - 0.66*V1 - 0.32*V2 + 0.87*V3 - 1.89*V4 + 2.82*V5 - 2.11*V6 - 1.34*V7 + 4.08*V9 + 0.32*V13 + 0.17*V14 - 0.34*V20 + 0.59*V31
893	|    39.72 |   -13.09 |     8.13 |     7.07 |    23.23 |    -3.15 |    60.22 |   -14.83 |    19.69 |    -0.96 |    -2.50 |     0.00 |     0.00 |     0.00 |    67.14 |-2.65 0.66 -1.55 60.11 11.37 -5.79 | - 1.87*V1 + 1.35*V3 |  - 0.65*V3 - 0.47*V4 - 1.77*V7 + 5.00*V10 - 0.71*V20 - 2.58*V22 + 1.41*V23 + 1.89*V24
894	|     4.33 |   -11.25 |     2.86 |    -0.90 |    16.58 |   -12.07 |    32.19 |    -7.00 |    11.25 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.06 0.35 0.81 32.67 26.17 -24.91 | | 
895	|     4.44 |   -15.45 |    11.09 |     7.50 |    10.84 |     0.00 |    25.32 |    -7.04 |     9.19 |    -0.22 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |3.01 -1.22 1.41 -72.99 55.59 -52.28 | | 
896	|   -11.06 |   -14.31 |    10.00 |     1.53 |    16.34 |   -43.38 |     0.00 |     0.00 |     6.12 |    -2.35 |    -5.00 |     0.00 |     0.00 |     0.00 |    24.46 |1.87 -1.45 -2.40 36.34 51.01 -126.12 |0.61*V3 + 0.63*V4 + 1.96*V10 + 1.17*V11 | 0.87*V2 - 0.73*V3 - 1.12*V4 + 0.65*V5 + 1.21*V14 + 1.14*V26
897	|    17.54 |   -14.53 |    10.18 |     8.77 |    21.81 |    -7.55 |    33.87 |   -19.24 |     5.79 |    -0.94 |    -4.00 |     0.00 |    -1.00 |     0.00 |     0.00 |1.83 0.09 -0.52 58.99 37.23 -98.81 | | 
898	|    14.31 |   -14.93 |    13.10 |     2.25 |    14.87 |     0.00 |    26.14 |    -6.99 |    11.14 |    -0.27 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.26 |-0.64 -0.98 1.76 33.61 93.43 -83.83 | - 0.77*V1 - 0.66*V2 - 0.63*V5 + 1.02*V7 - 1.17*V14 |  - 0.60*V3 + 0.84*V4 - 0.72*V7 - 0.53*V9 - 1.37*V15
899	|   -14.15 |   -18.11 |    10.15 |    -1.47 |    22.45 |   -64.66 |    10.15 |     0.00 |     5.13 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    28.67 |-1.03 0.62 -1.89 -30.59 52.61 62.06 |0.08*V2 - 0.36*V3 - 0.19*V5 + 0.46*V7 - 0.32*V11 + 0.65*V19 | 0.15*V2 - 0.56*V3 + 1.05*V4 - 0.41*V5 - 0.41*V6 - 0.66*V7 + 0.68*V25 + 0.76*V26 + 0.57*V27 + 0.62*V28
900	|    -8.07 |    -8.41 |     0.19 |    -2.72 |    12.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 1.28 -2.53 6.70 -23.43 48.38 | | 
901	|     5.26 |   -15.19 |     8.59 |     4.26 |    18.89 |   -25.47 |     7.71 |    -8.25 |    10.67 |    -1.15 |    -1.50 |     0.00 |     0.00 |     0.00 |     7.91 |1.07 -1.18 3.05 -6.63 104.22 -73.53 |0.08*V3 + 0.05*V4 - 0.12*V23 + 0.17*V24 |  - 0.06*V2 + 0.53*V11 - 0.18*V14 + 0.28*V23 + 0.19*V25 + 0.17*V26
902	|    -8.99 |   -16.35 |     6.49 |    -6.54 |    19.71 |     0.00 |     9.25 |    -2.69 |     4.84 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    44.45 |2.99 0.43 1.66 -78.58 86.90 12.93 |0.95*V3 + 2.07*V29 + 1.88*V36 |  - 2.29*V3 + 1.41*V5 + 0.68*V10 + 1.28*V13 - 0.39*V14 + 2.36*V26
903	|   -16.57 |   -11.81 |     6.82 |    -8.19 |    16.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 0.44 2.25 -63.54 50.18 28.06 | | 
904	|     4.06 |   -13.74 |     2.29 |    14.92 |    13.39 |  -103.86 |    15.86 |   -19.70 |    17.43 |    -0.80 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.01 0.72 -1.45 27.47 -5.58 -27.37 | | 
905	|    -2.05 |   -18.90 |    12.01 |     5.01 |    19.94 |    -4.87 |     0.00 |    -5.12 |     0.00 |    -1.89 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.07 -1.25 -1.33 6.28 64.62 -137.13 | | 
906	|    -6.37 |   -12.25 |     2.77 |     1.47 |    10.72 |    -3.97 |     1.49 |    -8.17 |     8.16 |    -0.27 |    -3.00 |     0.00 |    -1.50 |     0.00 |    37.80 |0.20 0.70 -0.42 -9.70 -16.69 -19.14 | | 1.21*V2 - 1.41*V3 + 3.31*V5 - 0.47*V6 - 0.11*V7 + 0.61*V9 - 0.28*V11 + 0.79*V12 - 3.65*V15 + 0.37*V35
907	|    -8.96 |   -20.09 |     9.85 |     3.69 |    20.92 |     0.00 |     2.18 |     0.00 |     0.00 |    -0.95 |    -5.00 |     0.00 |    -1.50 |     0.00 |    43.45 |-2.46 -0.66 2.48 -82.57 12.96 -48.75 |1.01*V1 + 0.45*V3 - 1.61*V4 - 1.96*V5 + 0.88*V6 - 0.72*V9 - 2.03*V23 | 2.02*V7 + 5.00*V11 - 2.01*V14
908	|     0.38 |    -7.39 |     4.31 |    -3.71 |    16.51 |     0.00 |     0.00 |     0.00 |     3.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 0.96 -2.34 -63.35 -44.13 -43.53 | | 
909	|     2.45 |   -14.13 |     3.15 |     4.33 |    17.64 |     0.00 |    30.61 |     0.00 |     1.67 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    15.43 |1.74 0.61 -1.51 -43.28 -42.15 -52.50 |0.27*V5 + 0.26*V6 + 0.35*V7 + 0.53*V10 + 0.75*V17 - 0.80*V47 |  - 1.30*V1 + 2.69*V2 - 0.95*V4 + 1.17*V6
910	|    20.85 |   -17.64 |     2.30 |    13.98 |     5.98 |   -36.82 |   127.53 |   -61.44 |    23.73 |     0.00 |    -9.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.78 -1.02 1.50 25.38 21.50 -85.48 | | 
911	|    23.37 |   -13.39 |     7.25 |     4.70 |    17.63 |   -71.83 |   102.80 |   -21.86 |    19.77 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.87 |-0.23 0.23 1.17 13.54 88.60 7.99 | - 0.08*V1 - 0.12*V2 | 0.12*V3 - 0.11*V4 + 0.07*V5 - 0.79*V8 + 0.26*V9 - 0.15*V12 - 0.39*V19 + 0.70*V35
912	|     6.89 |   -17.11 |    13.65 |     4.15 |    15.16 |   -37.08 |    12.21 |    -7.76 |    16.08 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 0.07 -0.21 37.25 5.66 -30.88 | | 
913	|    -8.92 |   -18.02 |     8.20 |     2.65 |    16.79 |     0.00 |    30.00 |     0.00 |    21.73 |     0.00 |    -9.50 |     0.00 |    -6.50 |     0.00 |     0.00 |-0.77 -0.76 1.40 5.42 108.53 -3.14 | | 
914	|     4.02 |   -14.39 |     9.37 |    -0.60 |    16.27 |     0.00 |    67.05 |   -11.10 |     0.00 |    -1.59 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.36 -0.51 -0.98 -47.95 -25.32 -101.35 | | 
915	|    16.36 |   -13.57 |     5.58 |    -3.10 |    21.44 |     0.00 |    35.36 |    -3.97 |    31.27 |    -0.25 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.40 0.02 1.30 -14.64 99.63 -96.61 | | 
916	|   -29.00 |   -14.02 |     6.03 |    -7.07 |    17.10 |   -34.70 |     0.00 |   -11.63 |     0.00 |    -0.77 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.49 0.19 1.48 45.76 71.43 -24.72 | | 
917	|   -10.11 |   -13.13 |     9.73 |    -4.02 |    19.33 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.78 |-2.67 0.92 1.38 -75.69 78.73 1.58 |0.01*V2 - 0.01*V6 - 0.02*V21 + 0.03*V39 |  - 0.01*V1 + 0.01*V2 + 0.01*V7 + 0.02*V11 + 0.03*V25 + 0.04*V26
918	|    18.05 |   -10.77 |     6.97 |     8.51 |    18.80 |   -84.84 |    18.97 |   -46.62 |    26.33 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.52 |-0.09 -0.16 2.74 -73.18 112.85 -47.40 |0.01*V2 - 0.02*V3 + 0.02*V10 + 0.04*V21 + 0.03*V26 - 0.05*V40 | 0.02*V2 - 0.02*V4 - 0.03*V9
919	|     4.05 |   -14.52 |     4.76 |     7.39 |    17.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.40 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.41 |2.89 -0.38 -1.64 22.57 -6.36 -101.16 |0.51*V1 + 0.70*V3 + 1.99*V14 + 2.40*V22 |  - 0.36*V4 + 0.58*V5 + 1.03*V7 - 2.48*V8 - 1.76*V9 + 0.10*V10
920	|     5.44 |    -9.63 |     3.60 |     4.65 |    14.86 |  -142.94 |    23.35 |   -23.86 |    27.52 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   135.56 |1.26 0.61 0.01 87.65 35.06 -48.98 | - 1.42*V1 + 1.28*V2 | 2.25*V1 - 2.27*V2 - 2.31*V3 + 5.04*V4 + 6.00*V5 + 6.13*V6 + 0.29*V9 + 3.42*V12 - 1.52*V13 - 1.38*V14 + 1.28*V28 - 5.00*V40
921	|     4.76 |    -4.25 |     2.04 |    -0.41 |    22.34 |   -24.41 |     0.00 |    -3.21 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.90 0.67 0.05 -33.99 100.22 61.65 | | 
