752	|   -14.15 |   -15.64 |    10.19 |     4.48 |    15.66 |   -33.21 |    26.28 |    -3.13 |     0.00 |     0.00 |   -15.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 -0.49 -0.78 27.11 20.68 52.72 | | 
753	|    -4.79 |   -15.09 |     9.33 |    -2.77 |    19.66 |     0.00 |     0.00 |    -7.75 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    50.82 |-0.61 -0.35 -2.24 11.84 48.46 -6.04 | | 0.15*V1 + 0.53*V2 + 0.14*V3 - 0.21*V5 + 0.40*V7 + 0.30*V9 - 0.25*V12 - 0.38*V18 + 0.40*V25 + 1.38*V62
754	|   -18.16 |   -11.86 |     9.50 |    -7.94 |    17.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -4.00 |     0.00 |    63.83 |0.87 -1.22 -2.29 56.66 51.56 -1.68 | - 1.59*V1 - 1.66*V3 |  - 3.40*V2 + 1.98*V3 + 1.82*V4 - 3.13*V5 - 2.88*V6 - 1.50*V7 - 3.27*V8 + 1.30*V13
755	|   -13.88 |   -14.80 |     8.03 |    -3.10 |    20.92 |   -34.59 |     0.00 |   -11.68 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.51 |-0.30 0.77 -0.31 25.67 28.05 9.75 | - 1.36*V3 - 1.17*V4 + 1.33*V16 + 0.77*V17 + 0.19*V32 - 0.92*V37 |  - 0.30*V1 - 0.74*V2 - 0.07*V3 - 0.52*V5
756	|   -24.41 |   -18.99 |    29.17 |    -9.14 |    11.23 |   -83.66 |    14.90 |    -5.17 |    11.97 |    -0.55 |    -4.00 |     0.00 |    -1.50 |     0.00 |    41.78 |-3.00 0.81 0.12 8.86 26.37 -27.80 | - 1.97*V4 + 1.53*V6 - 1.65*V11 + 1.56*V14 |  - 0.63*V1 - 1.50*V6 - 0.13*V7 - 0.93*V8 + 0.61*V9 - 1.88*V17
757	|   -14.95 |   -16.25 |     6.92 |    -7.40 |    23.84 |     0.00 |     0.00 |     0.00 |     1.19 |    -0.23 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 -0.09 0.56 0.72 45.16 -21.00 | | 
758	|    35.22 |   -22.29 |    11.82 |     3.38 |    24.98 |   -22.01 |    68.20 |   -18.91 |    31.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    97.25 |-2.77 0.14 -1.78 69.77 24.11 -13.07 |1.63*V2 + 1.05*V4 - 0.23*V5 - 0.35*V6 + 0.49*V11 - 0.18*V12 + 0.65*V13 + 0.23*V14 + 0.22*V21 + 0.19*V22 + 3.85*V36 |  - 0.75*V1 - 1.00*V2 + 2.22*V3 + 3.47*V4 + 0.76*V5 - 0.37*V7 + 0.14*V9 - 2.30*V11 + 1.66*V12 - 0.37*V17 - 2.27*V24
759	|    20.64 |   -12.56 |     7.81 |     5.52 |    18.45 |     0.00 |    10.33 |    -3.02 |    14.19 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.12 -0.57 -0.30 51.99 54.85 17.07 | | 
760	|     5.33 |   -17.22 |     7.80 |     7.27 |    22.01 |     0.00 |     2.12 |   -10.46 |     3.15 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    25.28 |0.27 0.76 1.42 59.62 -11.48 -2.00 |2.41*V1 + 1.57*V3 + 1.68*V4 - 2.21*V10 | 1.01*V1 + 3.25*V2 - 0.31*V3 - 1.40*V4 + 0.07*V7 - 0.30*V8
761	|   -26.91 |   -15.12 |    13.58 |   -12.28 |    21.45 |   -17.33 |     0.00 |    -5.63 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    23.52 |1.04 -0.49 1.15 12.20 2.16 -7.69 | - 0.31*V3 + 0.82*V46 |  - 0.07*V1 - 0.33*V2 + 0.24*V4 - 0.92*V7 - 0.44*V10 - 0.38*V12 - 0.51*V13 - 0.93*V17
762	|   -16.84 |   -14.72 |    11.34 |    -8.36 |    19.20 |     0.00 |    10.20 |     0.00 |     4.96 |    -0.38 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 -0.03 -1.22 -7.91 37.27 20.43 | | 
763	|     1.47 |   -20.17 |     5.56 |     9.96 |    14.60 |    -3.59 |     0.00 |   -22.36 |     3.69 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 -0.82 -1.58 21.11 19.92 -18.27 | | 
764	|   -21.18 |   -14.32 |     3.49 |    -7.18 |    18.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.49 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.90 0.01 2.13 43.32 11.71 -40.98 | | 
765	|   -18.19 |   -19.55 |    16.73 |    -8.31 |    21.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    11.97 |-3.01 -1.32 -1.63 66.70 0.06 26.82 | - 0.96*V1 + 0.22*V3 + 0.48*V4 | 0.10*V2 + 0.16*V4 - 0.34*V5 - 0.28*V6 - 0.18*V7 + 0.27*V13 - 0.47*V27
766	|   -11.87 |    -9.93 |     3.55 |    -0.69 |    15.37 |   -50.43 |     2.28 |   -13.19 |     6.71 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 0.04 -1.94 74.89 40.30 -18.46 | | 
767	|    28.99 |   -12.03 |     6.56 |     5.46 |    19.57 |   -41.01 |   105.94 |   -15.74 |    17.69 |    -0.82 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 1.18 1.57 67.17 7.95 -13.50 | | 
768	|    10.37 |   -13.89 |     6.17 |     6.53 |    24.12 |   -27.71 |    14.49 |   -10.90 |     2.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 -0.88 -2.00 42.25 -9.91 15.12 | | 
769	|    -7.64 |   -21.15 |     9.83 |     3.26 |    15.52 |   -17.98 |     3.55 |   -13.95 |     5.27 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 -0.07 -1.74 40.20 16.75 -0.17 | | 
770	|    21.62 |   -14.02 |     8.83 |     5.28 |    18.20 |   -24.30 |   101.12 |    -9.44 |     4.80 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    24.15 |-0.96 0.32 -1.94 33.59 49.18 -13.28 | |  - 0.39*V1 - 0.65*V2 + 0.21*V3 - 0.14*V4 - 0.11*V5 + 0.40*V7 + 0.39*V11 + 0.87*V12 - 0.74*V15 + 0.89*V22
771	|   -11.87 |   -17.54 |     4.79 |    -0.01 |    15.88 |     0.00 |    18.39 |     0.00 |     5.40 |    -0.48 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.81 -1.09 1.56 13.04 14.12 27.24 | | 
772	|    30.98 |    -9.70 |     2.46 |     6.05 |    19.93 |     0.00 |    18.31 |   -16.90 |    23.98 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 -0.98 -2.01 31.87 9.84 -3.03 | | 
773	|    40.15 |   -10.34 |     5.92 |     2.24 |    18.44 |     0.00 |   101.32 |    -7.30 |    20.54 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.54 |-2.29 -0.49 -1.03 32.65 16.74 4.02 | |  - 1.09*V1 + 0.26*V2 - 0.10*V3 - 0.06*V4 + 1.48*V5 - 0.34*V7 - 0.55*V11 + 0.41*V15 + 0.01*V19 + 0.69*V22
774	|     7.56 |   -19.80 |     9.64 |    -4.42 |    17.02 |   -64.33 |    72.90 |    -8.08 |    37.57 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 -0.96 -2.17 36.70 44.33 -23.60 | | 
775	|    -9.65 |   -19.83 |    11.69 |    -5.89 |    19.22 |   -13.48 |     0.00 |   -12.56 |    18.68 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    43.44 |-0.20 -0.45 2.93 62.89 52.66 2.82 | - 1.06*V1 + 2.73*V3 - 2.60*V4 - 3.33*V13 - 3.76*V15 | 0.17*V1 + 1.37*V2 + 0.94*V3 - 1.88*V5 + 1.13*V6
776	|    -0.81 |   -12.60 |     5.86 |     1.38 |    19.89 |     0.00 |     0.00 |    -8.30 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    35.39 |-2.98 0.07 1.11 22.49 -6.23 11.91 | | 0.26*V3 - 0.36*V4 - 0.47*V5 + 0.95*V6 - 0.33*V7 - 0.55*V8 + 0.68*V11 + 1.67*V12 - 1.23*V15 + 0.58*V20
777	|    18.32 |   -16.43 |     5.44 |    -3.62 |    11.16 |   -24.60 |    98.89 |    -9.43 |    40.69 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |    18.12 |-2.72 -0.73 -0.26 26.42 65.71 29.61 | | 0.19*V1 + 0.16*V3 + 0.22*V4 + 0.16*V5 - 0.24*V12 - 0.14*V17 - 0.27*V18 + 0.35*V20 + 0.38*V24 + 0.50*V27
778	|    24.36 |   -11.84 |     7.39 |     5.29 |    17.77 |     0.00 |     0.00 |     0.00 |    22.91 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.70 -0.65 -0.96 41.87 18.88 5.43 | | 
779	|    10.75 |   -14.52 |     2.52 |     8.36 |    18.12 |   -49.90 |    17.32 |   -22.49 |    16.74 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 0.86 0.54 34.43 1.92 -18.75 | | 
780	|   -10.84 |   -22.99 |    10.26 |     0.31 |    20.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    33.82 |-1.62 -0.53 -2.87 27.26 1.87 9.73 | - 1.41*V4 + 0.44*V5 + 0.79*V6 + 1.32*V18 - 0.95*V24 - 2.13*V42 |  - 0.86*V1 + 1.39*V3 - 1.13*V7 + 0.24*V8
781	|    -1.38 |   -14.20 |     8.35 |     5.04 |    17.24 |   -19.67 |     0.00 |   -16.83 |     0.00 |    -0.87 |    -2.00 |     0.00 |     0.00 |     0.00 |     5.53 |1.86 1.15 -0.01 18.98 37.14 -27.37 |0.05*V1 + 0.08*V5 + 0.06*V7 - 0.14*V18 |  - 0.27*V2 - 0.38*V4 - 0.14*V5 + 0.11*V7 + 0.27*V11 + 0.20*V12
782	|    -3.57 |   -14.49 |     4.06 |     4.13 |    19.75 |   -22.05 |     0.00 |   -10.78 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    32.20 |-1.73 -0.91 0.67 30.81 3.02 23.03 | - 0.82*V14 |  - 0.27*V1 - 0.79*V2 - 0.04*V3 - 0.08*V4 + 0.73*V7 + 1.41*V12 - 0.82*V17 - 0.13*V20 + 1.14*V22
783	|    -4.58 |   -17.59 |     8.13 |     7.14 |    17.70 |   -64.78 |     9.97 |    -6.27 |     7.11 |    -0.34 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.77 1.27 1.95 54.06 6.84 22.11 | | 
784	|    31.08 |   -14.08 |     2.41 |     7.29 |    24.22 |   -18.20 |   109.35 |   -23.54 |     6.54 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 -0.02 2.18 19.43 -10.58 -24.25 | | 
785	|    30.82 |   -11.94 |     5.26 |     7.40 |    16.66 |   -30.78 |    67.39 |   -17.30 |    25.46 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.09 0.99 0.10 56.62 2.77 -44.30 | | 
786	|    17.22 |   -16.67 |     3.96 |     0.86 |    14.84 |     0.00 |    64.94 |   -11.45 |    22.11 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.09 -0.46 -2.45 29.22 -12.98 15.44 | | 
787	|     9.45 |   -12.25 |    11.32 |     3.88 |    19.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 -0.89 2.87 70.34 39.75 4.88 | | 
788	|   -10.76 |   -12.89 |     7.06 |     1.79 |    10.42 |   -41.69 |    53.14 |   -18.46 |     0.00 |    -1.34 |    -9.00 |     0.00 |     0.00 |     0.00 |    19.74 |1.02 -0.00 0.79 15.07 -8.69 -0.41 | - 0.25*V2 - 0.28*V7 + 0.59*V8 + 0.66*V12 |  - 0.56*V2 - 1.14*V4 - 0.20*V5 + 0.11*V6 + 1.27*V11 - 0.62*V17
789	|    10.21 |   -19.34 |    11.28 |     4.23 |    16.46 |   -22.89 |    39.63 |   -11.59 |    10.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.26 |0.37 -1.12 -2.03 13.04 29.80 -18.98 |0.67*V8 + 0.52*V13 - 1.22*V14 - 0.88*V20 |  - 0.22*V1 + 0.04*V2 - 0.25*V3 + 0.32*V5 + 0.47*V14 + 0.92*V16
790	|    25.15 |   -20.08 |    12.94 |     3.34 |    25.04 |     0.00 |    75.29 |    -7.13 |    18.93 |    -0.27 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 -0.59 -1.64 64.55 35.79 28.42 | | 
791	|    -6.42 |   -12.27 |     7.05 |    -4.27 |    20.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    73.93 |1.95 1.20 0.73 16.47 53.33 -26.54 |1.45*V15 | 0.95*V1 - 1.79*V2 - 0.37*V3 - 0.81*V5 + 2.88*V6 - 1.35*V11 + 1.29*V12 + 2.07*V15 + 2.67*V22
792	|   -17.13 |   -19.17 |     8.34 |    -2.18 |    11.50 |     0.00 |     0.00 |    -2.88 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    25.96 |-0.53 -0.29 1.91 72.89 27.01 -5.82 | - 0.53*V4 - 0.84*V6 + 1.11*V9 + 0.39*V12 + 0.58*V13 | 3.06*V1 + 2.74*V2 - 0.24*V4 - 1.80*V5 - 0.40*V28
793	|   -18.72 |   -15.47 |     4.91 |    -6.31 |    13.65 |     0.00 |     9.09 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.18 0.35 -0.60 50.44 55.86 -8.87 | | 
794	|     0.21 |   -15.23 |     5.78 |     3.55 |    23.44 |  -141.40 |    82.44 |   -15.06 |    19.89 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.64 -0.36 2.97 34.26 8.53 -29.29 | | 
795	|   -11.19 |   -12.23 |     5.66 |     3.95 |    15.74 |   -71.10 |     5.86 |    -5.85 |    13.45 |    -0.65 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.02 -0.31 -2.24 51.92 45.78 12.33 | | 
796	|    -7.51 |   -19.34 |     6.54 |     5.98 |    23.78 |   -37.93 |    15.29 |   -14.06 |     2.33 |    -0.88 |    -3.00 |     0.00 |    -1.50 |     0.00 |    19.95 |-1.29 -0.90 0.23 41.74 43.74 32.23 |0.02*V3 + 0.59*V19 - 0.54*V29 | 0.57*V2 + 0.43*V3 - 0.07*V4 + 1.08*V6 - 0.40*V11 + 0.73*V14 - 0.39*V19
797	|    12.87 |   -12.60 |    12.35 |     9.86 |    18.08 |   -74.93 |     0.00 |   -38.66 |     8.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.81 |-1.82 -0.22 -0.73 43.00 28.68 -1.85 |0.19*V4 + 2.50*V13 + 2.15*V21 + 1.62*V22 |  - 0.15*V1 - 0.52*V4 - 1.01*V5 - 2.52*V7 - 2.47*V12 - 2.06*V15
798	|    30.64 |   -13.28 |     6.34 |     6.66 |    17.97 |     0.00 |    63.50 |   -10.38 |    16.39 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    11.81 |-3.11 -0.43 1.67 20.10 26.26 -12.46 |0.07*V4 | 0.34*V2 - 0.10*V3 - 0.08*V5 + 0.31*V6 - 0.60*V7 - 0.24*V8 - 0.24*V12 - 0.60*V14 - 0.13*V25
799	|   -42.62 |   -14.95 |     3.44 |    -9.66 |    16.53 |   -47.16 |     0.00 |     0.00 |     0.00 |    -1.58 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.80 0.03 1.13 65.61 -13.79 21.63 | | 
800	|    21.60 |   -10.60 |     5.79 |     8.25 |    21.53 |   -19.05 |    28.51 |    -5.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.03 |-2.62 -0.85 -1.69 72.89 -2.03 -2.73 |1.03*V13 + 0.95*V21 + 1.01*V22 - 1.00*V25 |  - 0.28*V1 - 0.79*V3 + 0.33*V5 - 1.01*V16 - 0.95*V28 - 1.41*V30
801	|   -31.92 |   -16.14 |     1.68 |    -8.06 |     6.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    12.61 |-0.41 0.14 -1.38 -12.31 16.34 7.72 | - 1.56*V2 - 0.68*V3 - 0.70*V5 + 0.49*V9 |  - 0.24*V1 + 0.03*V2 - 0.86*V3 + 0.39*V5 + 0.07*V13 - 0.50*V16
802	|    51.44 |   -15.68 |     1.64 |    17.05 |    18.63 |   -18.15 |   122.01 |   -15.51 |    26.91 |    -0.47 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.24 0.84 2.43 53.27 34.50 -38.91 | | 
803	|   -29.42 |   -14.61 |     2.11 |    -5.13 |    20.31 |   -32.11 |     0.00 |    -5.27 |     0.00 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |    21.01 |-1.09 -0.81 -1.89 25.58 50.25 20.19 | - 0.55*V21 | 0.27*V1 - 1.07*V2 - 0.99*V4 - 0.15*V5 + 0.52*V6 + 0.01*V8 + 0.05*V11 + 1.83*V12 - 0.31*V15
804	|    24.02 |    -9.33 |     9.45 |     6.72 |    16.84 |   -79.11 |    36.60 |   -28.00 |    26.56 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 0.61 -1.53 12.54 45.57 9.55 | | 
805	|    30.98 |   -18.36 |     8.28 |    13.91 |    16.18 |   -12.73 |     7.86 |   -16.91 |    25.70 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    39.44 |-2.00 -0.37 0.47 46.36 23.94 5.51 | - 0.52*V1 |  - 1.56*V2 + 1.02*V3 + 1.07*V4 - 0.75*V5 + 1.25*V7 - 1.58*V8 + 1.45*V11 + 1.08*V13 - 0.46*V19
806	|     1.91 |   -15.62 |     9.02 |    -1.13 |    30.17 |     0.00 |     0.00 |     0.00 |     2.18 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 -0.12 2.19 68.74 17.65 -17.81 | | 
807	|    11.88 |   -20.94 |     4.26 |     9.37 |    17.28 |   -17.69 |    61.62 |   -19.86 |     6.66 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.55 |2.82 0.32 -1.37 51.51 19.97 12.25 | - 0.33*V1 + 0.36*V4 - 0.07*V8 + 0.38*V9 | 0.61*V1 + 0.60*V2 - 0.32*V4 - 0.95*V7 + 1.79*V10 + 0.30*V19
808	|    15.04 |    -8.68 |     3.98 |     0.33 |    14.65 |   -13.22 |    79.92 |   -14.29 |    21.86 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 -0.83 1.88 35.00 40.55 49.97 | | 
809	|    -4.15 |   -21.01 |    14.74 |    -2.83 |    20.98 |   -58.01 |    68.69 |   -11.34 |    14.38 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.10 -0.93 2.09 52.60 -0.36 23.34 | | 
810	|     9.12 |    -8.61 |     4.15 |    -3.79 |    21.93 |     0.00 |     0.00 |     0.00 |    19.47 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.54 -0.89 -1.48 54.52 4.34 38.48 | | 
811	|   -10.88 |    -9.43 |     1.41 |     4.27 |    11.86 |   -99.22 |    33.50 |   -15.54 |     2.99 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.39 -0.22 2.87 72.26 14.82 -36.45 | | 
812	|    14.85 |   -15.97 |    11.43 |     1.23 |    19.02 |   -46.64 |    35.87 |   -19.76 |    30.05 |    -0.91 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.71 0.56 -1.88 34.55 17.74 1.66 | | 
813	|    15.41 |   -13.59 |    10.16 |     2.74 |    15.32 |   -13.77 |    39.53 |   -16.92 |    11.12 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 1.28 -2.67 30.44 -2.76 15.90 | | 
814	|    -4.48 |   -10.39 |     9.19 |   -10.07 |    12.23 |   -17.04 |    52.97 |    -6.01 |     6.19 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.51 -0.32 1.48 29.48 31.76 32.15 | | 
815	|   -10.01 |   -15.01 |     5.15 |     9.28 |    21.17 |  -125.37 |    12.39 |    -8.87 |     2.22 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    24.44 |-2.55 -0.24 0.22 35.67 60.86 6.41 | | 0.24*V1 - 0.61*V2 - 0.35*V3 + 0.47*V4 - 0.49*V5 + 0.39*V6 + 0.27*V9 - 0.23*V10 - 0.72*V21 + 0.99*V23
816	|   -12.65 |   -20.59 |    11.08 |    -6.09 |    21.61 |     0.00 |    29.91 |     0.00 |     6.99 |    -1.55 |    -2.50 |     0.00 |    -1.50 |     0.00 |    19.82 |-2.37 0.42 -1.65 40.57 61.11 19.29 |0.27*V3 - 0.27*V6 + 1.01*V15 - 0.68*V51 | 1.33*V1 + 0.20*V3 + 0.88*V4 + 0.74*V5 - 0.80*V7 + 0.49*V9
817	|   -35.62 |   -18.62 |     6.32 |   -11.37 |    14.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    10.45 |-1.12 -1.07 -1.07 16.34 -14.32 25.69 | - 0.44*V3 + 0.70*V4 - 0.43*V5 - 0.14*V6 - 0.67*V8 + 0.41*V9 + 0.44*V11 + 0.31*V12 + 0.50*V20 |  - 0.67*V3
818	|    24.63 |   -15.82 |     7.14 |    14.75 |    16.40 |   -21.68 |    25.42 |   -22.04 |     9.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 0.73 -2.80 5.61 54.45 7.13 | | 
819	|   -22.44 |   -11.86 |     7.95 |    -7.20 |    12.32 |   -37.96 |     0.00 |   -15.68 |     5.96 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.91 0.78 -2.07 82.43 13.15 15.79 | | 
820	|   -15.82 |   -18.95 |     9.64 |     7.25 |    15.93 |   -71.75 |     8.34 |   -32.58 |    14.91 |    -1.21 |    -7.50 |     0.00 |    -3.00 |     0.00 |    32.51 |-1.20 0.79 -2.27 63.16 50.86 11.28 | - 0.08*V1 - 0.80*V3 - 0.39*V4 | 1.86*V1 + 1.07*V2 + 0.15*V3 + 0.30*V4 + 0.68*V7 - 1.08*V14 - 1.72*V22
821	|    -9.09 |   -16.20 |    12.47 |     9.52 |    17.82 |  -111.56 |     0.00 |   -20.64 |     1.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 -1.15 1.18 35.15 13.63 -22.73 | | 
822	|    14.23 |   -20.89 |    18.62 |    -0.60 |    17.11 |   -12.34 |    37.29 |    -9.80 |    27.28 |    -0.55 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.13 1.14 0.62 57.44 50.63 -5.92 | | 
823	|    10.59 |   -14.34 |     8.65 |     4.96 |    23.91 |   -28.21 |     1.46 |   -26.75 |     7.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.11 |-3.06 1.25 -1.87 66.84 -3.89 4.55 | - 0.07*V6 + 0.14*V7 - 0.20*V8 - 0.71*V11 - 0.18*V12 + 1.33*V23 | 1.02*V1 - 0.63*V2 - 1.04*V3 + 1.00*V8
824	|     0.78 |   -12.65 |     6.14 |     7.87 |    14.06 |   -49.97 |     0.00 |   -16.93 |    12.29 |    -0.49 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 -0.50 0.90 23.39 6.40 19.54 | | 
825	|    -4.44 |   -12.20 |    10.71 |    -3.01 |    15.52 |   -16.97 |     0.00 |    -5.96 |     3.55 |    -0.98 |    -2.00 |     0.00 |     0.00 |     0.00 |    70.51 |1.07 -1.12 1.34 39.70 26.67 2.75 |2.46*V16 | 1.06*V2 - 1.07*V4 - 0.80*V5 - 1.06*V6 - 2.50*V12 + 0.47*V15 - 0.79*V16 - 1.26*V19 + 1.92*V26
826	|    -9.34 |   -10.61 |     0.43 |     4.13 |    14.35 |  -126.46 |    66.63 |     0.00 |     4.69 |    -1.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    37.10 |0.30 0.34 2.71 73.41 45.34 -17.28 | | 0.51*V1 + 0.40*V4 + 0.86*V5 - 1.06*V7 + 0.40*V9 - 1.08*V12 - 0.74*V13 - 0.93*V15 - 0.63*V19 + 0.66*V20
827	|   -22.71 |   -13.68 |     5.79 |    -3.84 |    17.10 |   -94.28 |    32.78 |   -11.29 |     4.74 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    10.15 |0.10 -0.11 1.64 40.63 -5.98 -11.39 | |  - 0.02*V1 - 0.28*V2 + 0.21*V3 + 0.19*V4 - 0.36*V6 + 0.26*V11 + 0.21*V12 - 0.21*V16 + 0.17*V17 + 0.27*V22
828	|   -17.56 |   -13.75 |     3.87 |    -2.89 |    21.60 |   -61.44 |     0.00 |   -16.26 |    13.92 |    -0.52 |    -7.50 |     0.00 |     0.00 |     0.00 |    18.22 |2.84 -0.78 -2.72 56.78 19.53 29.91 | - 0.40*V1 - 0.49*V3 + 0.41*V5 |  - 0.38*V1 - 0.44*V2 + 0.29*V3 + 0.60*V6 + 0.68*V12 - 0.79*V15 + 0.52*V17
829	|    24.83 |   -13.27 |     6.96 |     7.20 |    19.23 |   -11.31 |    55.60 |    -3.11 |     7.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 -0.86 -0.66 30.56 29.16 4.66 | | 
830	|   -16.55 |   -17.18 |    10.10 |     1.59 |    18.29 |   -40.24 |     0.00 |   -17.27 |     0.00 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     9.68 |1.12 0.31 2.25 49.36 -5.07 -14.12 | |  - 0.06*V1 - 0.10*V2 - 0.09*V3 - 0.47*V4 - 0.26*V5 - 0.06*V7 + 0.15*V11 + 0.28*V12 - 0.43*V15 + 0.25*V20
831	|     8.09 |   -13.50 |     1.82 |     5.80 |    19.86 |   -61.26 |     0.00 |   -30.26 |    25.84 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.01 0.78 -2.62 -1.25 47.01 -11.82 | | 
832	|    11.71 |   -13.68 |     4.41 |     3.41 |    24.63 |     0.00 |    13.42 |   -10.34 |    10.65 |    -0.96 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.67 0.30 2.14 23.40 7.42 -5.18 | | 
833	|   -28.94 |   -14.52 |     3.18 |    -2.75 |     7.34 |   -24.51 |     0.00 |     0.00 |     5.38 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |3.04 0.31 2.58 3.72 -10.95 -2.95 | | 
