2381	|    31.36 |   -16.27 |    18.23 |    10.33 |    21.66 |   -90.98 |    43.95 |   -25.70 |    35.22 |    -0.96 |    -4.50 |     0.00 |     0.00 |     0.00 |    14.38 |-0.35 0.19 -0.32 36.98 -43.60 -25.56 |0.65*V12 + 1.78*V29 |  - 0.26*V2 + 0.14*V4 + 0.19*V11 + 0.87*V13 - 0.02*V14 - 0.21*V16 - 0.31*V21 + 0.09*V24
2382	|    -4.51 |   -20.61 |    16.11 |     1.48 |    21.97 |   -25.06 |     1.69 |    -9.11 |     7.48 |    -0.41 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 -0.14 0.05 -38.10 6.35 53.11 | | 
2383	|    54.56 |   -18.75 |     7.07 |    17.54 |    25.61 |  -110.92 |   169.31 |   -33.48 |    36.68 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    29.12 |0.02 -0.06 -1.80 42.80 -44.65 -28.17 | - 2.93*V4 + 1.47*V10 + 1.46*V13 - 0.52*V14 - 0.42*V16 - 1.32*V18 |  - 0.02*V1 + 0.01*V2 - 0.43*V4 + 3.44*V14
2384	|    -1.89 |   -14.82 |     4.70 |     9.66 |    18.46 |   -60.73 |     4.14 |   -27.91 |     5.06 |    -0.34 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 0.73 -0.37 -57.33 -114.93 56.83 | | 
2385	|    -9.32 |   -16.12 |     9.19 |     3.54 |    20.77 |   -35.26 |     2.22 |   -10.07 |     6.88 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.34 0.55 -0.97 -18.88 -45.44 -4.94 | | 
2386	|   -25.45 |   -20.46 |     9.79 |    -2.33 |    23.51 |     0.00 |     0.00 |    -3.40 |     0.00 |    -0.26 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 -1.22 -0.91 -80.45 -125.66 15.10 | | 
2387	|    33.31 |   -13.74 |     1.04 |    13.59 |    20.66 |   -11.18 |    58.79 |   -39.03 |    19.39 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 0.33 -2.05 31.59 -123.14 60.46 | | 
2388	|    35.49 |   -18.90 |     5.43 |     9.62 |    19.29 |   -29.10 |    88.40 |   -29.06 |    37.18 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     9.67 |-2.99 -0.06 1.14 74.32 -35.28 72.00 |0.13*V1 + 0.11*V3 - 0.64*V78 | 0.29*V2 + 0.31*V4 + 0.12*V5 - 0.08*V7 + 0.52*V10 + 0.24*V25 + 0.31*V27
2389	|    11.41 |   -14.54 |     6.35 |    10.09 |    20.48 |    -3.80 |     7.60 |    -7.67 |     7.04 |     0.00 |    -5.50 |     0.00 |    -1.00 |     0.00 |     0.00 |3.12 0.22 -2.08 -98.64 -47.27 77.45 | | 
2390	|    35.70 |   -12.41 |     9.91 |    14.61 |    18.13 |  -104.49 |   101.87 |   -11.68 |    14.86 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    52.27 |-2.65 -0.32 -2.71 -83.65 -34.99 49.37 | - 1.60*V1 - 5.00*V9 - 2.43*V19 - 1.79*V41 | 0.30*V3 - 0.79*V19 - 0.02*V20 - 1.71*V21 + 2.07*V24 - 1.36*V29
2391	|    11.01 |   -13.81 |    10.11 |     9.75 |    22.45 |     0.00 |     7.51 |    -5.63 |     5.06 |     0.00 |    -1.50 |     0.00 |    -4.50 |     0.00 |     0.00 |1.93 -0.60 1.45 -83.94 -11.64 63.14 | | 
2392	|    -4.28 |    -7.95 |     3.97 |    -0.17 |    21.29 |   -41.55 |     0.00 |    -3.22 |     6.21 |    -0.59 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 -0.43 1.18 -31.73 -45.28 -43.29 | | 
2393	|   -14.30 |   -15.58 |     4.40 |    -0.82 |    28.37 |   -41.77 |     0.00 |   -11.98 |     1.42 |    -0.99 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 0.34 -1.08 -94.17 -113.52 16.46 | | 
2394	|     2.22 |   -15.10 |     9.37 |    -1.61 |    18.14 |     0.00 |    45.96 |    -2.43 |    12.82 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.98 -0.30 -2.90 -41.32 -45.47 69.39 | | 
2395	|     7.34 |   -16.72 |    11.44 |     5.02 |    18.57 |   -32.02 |    45.93 |   -39.07 |    13.29 |    -0.56 |    -7.50 |     0.00 |    -1.50 |     0.00 |    41.06 |2.98 -0.27 0.19 42.00 -66.03 61.89 |1.82*V1 + 1.25*V3 - 2.22*V6 - 1.94*V8 - 1.52*V9 - 1.63*V10 - 3.80*V13 + 2.75*V14 |  - 0.44*V2 + 0.62*V4
2396	|    22.69 |   -11.17 |     3.76 |    12.22 |    17.74 |     0.00 |    20.98 |    -3.91 |     3.47 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    13.25 |1.71 -0.16 -1.28 28.82 -86.41 55.76 | | 0.18*V4 - 0.17*V13 + 0.47*V14 - 0.06*V16 + 0.03*V21 + 0.45*V22 + 0.57*V28 - 0.49*V30 - 0.73*V39 - 0.68*V42
2397	|    15.28 |   -11.52 |     0.40 |    12.69 |    16.57 |   -44.15 |    17.38 |   -29.88 |    14.20 |    -0.70 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 1.16 2.82 36.21 -77.68 30.64 | | 
2398	|    32.35 |   -19.06 |    11.47 |    10.08 |    22.20 |    -4.17 |    23.32 |   -16.84 |    35.31 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    14.27 |-0.93 0.00 0.79 10.33 -12.02 -36.35 |1.10*V2 - 0.11*V3 + 0.77*V4 + 0.05*V5 - 0.76*V7 + 1.00*V8 - 0.79*V14 - 1.11*V20 |  - 0.35*V2 + 0.30*V5
2399	|     6.25 |   -14.05 |     9.12 |     5.31 |    23.80 |   -42.74 |     2.17 |    -5.73 |     8.19 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.81 |1.70 0.37 0.75 -62.88 -14.38 30.01 |0.42*V3 + 0.77*V5 + 0.47*V6 - 1.00*V10 + 0.61*V13 - 0.76*V15 | 0.14*V3 + 0.62*V23 + 1.21*V28 + 0.78*V31
2400	|    10.74 |    -7.84 |     6.16 |     2.14 |    18.91 |     0.00 |     0.00 |     0.00 |     4.94 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.72 0.46 -2.96 -35.67 15.79 32.42 | | 
2401	|    13.19 |   -21.44 |     8.13 |     1.56 |    27.50 |   -82.20 |    43.86 |   -23.36 |    46.31 |    -0.65 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.64 0.55 -1.37 0.49 -77.05 -53.57 | | 
2402	|     9.03 |   -25.09 |    18.21 |     7.56 |    26.74 |   -37.84 |    12.54 |   -28.52 |    15.37 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    19.70 |-0.47 -0.06 -1.95 12.09 -42.80 -54.63 |0.14*V1 + 0.16*V2 - 2.72*V4 - 0.84*V5 - 2.06*V8 + 1.85*V10 | 0.62*V2 - 0.43*V3 - 1.01*V4 - 1.47*V8
2403	|    59.72 |   -17.43 |    12.43 |    10.24 |    21.89 |   -18.98 |   128.60 |   -13.12 |    49.20 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.18 1.14 -0.50 -12.85 13.13 82.89 | | 
2404	|   -18.07 |   -15.24 |     5.55 |     6.56 |    18.78 |  -100.91 |    19.24 |   -21.03 |     9.67 |    -0.89 |    -3.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.90 0.53 1.34 -4.48 -43.84 36.32 | | 
2405	|     7.70 |   -17.54 |    11.24 |    10.04 |    23.60 |   -12.97 |     0.00 |   -13.41 |     2.10 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    54.02 |1.03 0.37 1.04 -104.96 -19.98 43.50 | - 1.50*V9 + 0.99*V10 - 1.59*V23 + 2.81*V33 | 0.33*V2 - 0.75*V5 + 0.78*V7 + 1.16*V11 + 1.74*V27 - 3.01*V55
2406	|    35.45 |   -15.42 |     8.77 |    14.54 |    19.11 |    -6.91 |    49.43 |   -21.38 |    18.69 |    -0.33 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 -0.01 -1.35 0.26 -83.22 66.70 | | 
2407	|   -20.29 |   -17.21 |     8.52 |    -1.31 |    21.37 |   -53.79 |    14.32 |   -38.90 |     3.23 |    -1.33 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 -1.40 0.26 -92.98 -8.35 -19.00 | | 
2408	|     9.98 |   -16.66 |     6.85 |     3.33 |    18.37 |   -17.41 |    57.82 |   -24.80 |    17.50 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    34.75 |-1.59 -1.39 -2.38 -14.10 64.35 -5.65 |3.27*V2 + 2.13*V3 + 2.31*V4 - 1.89*V5 - 2.96*V7 + 1.53*V8 | 0.63*V1 + 2.45*V4 + 0.43*V11 - 2.27*V17
2409	|    11.32 |   -15.90 |     6.90 |     5.89 |    23.18 |  -105.90 |    72.04 |   -27.72 |    25.79 |    -1.00 |    -3.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.46 0.11 2.40 5.35 28.85 -0.94 | | 
2410	|     7.92 |   -15.76 |     8.67 |     1.52 |    20.75 |   -46.43 |    24.81 |    -3.50 |    19.47 |    -0.45 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.09 |-0.30 1.06 2.51 -75.64 -9.01 -20.10 |0.26*V4 - 0.08*V6 - 0.38*V8 - 0.65*V10 + 0.46*V15 + 0.40*V32 + 0.53*V37 + 0.72*V43 | 0.16*V6 - 0.49*V29
2411	|    -0.02 |   -18.80 |    13.09 |    10.42 |    23.81 |   -98.28 |     7.68 |   -25.78 |     6.79 |    -0.22 |    -1.50 |     0.00 |     0.00 |     0.00 |     9.44 |0.44 0.62 0.05 0.86 7.17 39.57 | - 0.07*V5 - 0.30*V8 + 0.33*V9 - 0.36*V10 - 0.14*V16 - 0.02*V19 + 0.45*V23 + 0.02*V25 | 0.81*V13 - 1.26*V14
2412	|     9.48 |   -19.66 |     5.76 |    10.34 |    18.03 |   -17.55 |    10.67 |   -19.54 |    25.43 |    -0.56 |   -11.50 |     0.00 |     0.00 |     0.00 |    25.42 |-0.57 0.35 -2.15 -17.16 -48.19 -39.32 | - 1.14*V1 - 0.51*V2 + 1.21*V4 - 0.90*V5 - 2.52*V6 - 0.88*V9 - 1.36*V11 - 0.74*V14 + 0.97*V15 - 0.88*V16 | 
2413	|   -23.60 |   -18.48 |     8.27 |     8.97 |    17.46 |  -157.39 |     0.00 |   -31.81 |    14.02 |    -0.55 |    -8.00 |     0.00 |     0.00 |     0.00 |    59.58 |1.18 0.20 -0.02 7.35 22.70 17.20 | - 2.41*V1 - 1.17*V2 - 1.58*V5 - 5.00*V6 - 0.63*V13 + 0.21*V15 - 1.85*V16 + 2.12*V28 + 1.52*V32 - 2.48*V39 | 
2414	|   -15.00 |   -18.69 |     7.38 |     0.54 |    18.96 |     0.00 |     0.00 |    -7.68 |     0.00 |    -1.24 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 -1.13 -0.91 -85.33 -106.75 -16.55 | | 
2415	|    23.19 |   -13.43 |     4.10 |    12.77 |    20.88 |   -33.51 |    27.04 |   -22.96 |    14.31 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 0.12 -0.74 39.19 10.80 24.19 | | 
2416	|    32.56 |   -19.14 |     5.99 |    20.07 |    28.03 |  -122.70 |    79.95 |   -10.23 |    27.52 |    -1.51 |    -6.00 |     0.00 |     0.00 |     0.00 |    50.95 |0.87 0.18 -2.67 23.49 -111.02 40.32 |1.41*V3 + 1.25*V10 - 2.38*V17 - 2.86*V27 - 2.56*V49 | 0.37*V2 - 0.23*V4 - 0.83*V5 + 0.80*V7 + 1.59*V27
2417	|    -3.94 |   -19.52 |     8.59 |     5.28 |    21.38 |    -3.93 |     2.11 |   -10.33 |     8.15 |    -0.99 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.48 1.04 2.22 -68.56 -132.49 61.79 | | 
2418	|     2.52 |   -19.45 |    17.79 |     0.05 |    24.07 |     0.00 |    29.71 |     0.00 |     5.76 |    -0.50 |    -9.50 |     0.00 |    -0.50 |     0.00 |    32.85 |2.08 0.56 0.89 -85.47 -46.21 99.20 |0.48*V3 + 0.25*V5 - 1.00*V6 + 0.68*V8 + 3.81*V9 - 1.53*V11 - 1.14*V12 + 1.82*V42 |  - 0.10*V2 + 0.19*V14
2419	|    -2.55 |   -18.76 |    11.89 |     0.17 |    20.22 |   -15.55 |    62.04 |   -15.09 |     6.30 |    -0.51 |    -9.00 |     0.00 |    -1.50 |     0.00 |    17.90 |2.01 1.03 -2.15 38.04 -50.76 80.79 | - 0.45*V8 + 0.66*V9 + 0.83*V67 | 0.11*V5 + 0.31*V6 - 0.55*V20 + 0.31*V21 + 0.52*V22 - 0.67*V26 - 0.55*V28
2420	|    36.16 |   -17.66 |     6.22 |    15.37 |    19.86 |    -5.53 |    76.04 |   -15.21 |    18.61 |    -0.81 |    -5.00 |     0.00 |    -1.00 |     0.00 |     0.00 |1.03 -0.59 -2.86 -33.16 -97.13 -5.35 | | 
2421	|    84.30 |   -19.68 |    15.15 |    11.97 |    21.56 |   -27.35 |   237.84 |   -12.01 |    53.17 |    -0.78 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 -0.37 0.06 7.38 -112.39 -37.36 | | 
2422	|    12.87 |   -15.77 |     2.90 |     9.66 |    24.92 |   -21.48 |    10.42 |    -5.82 |     6.73 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.88 -0.44 2.62 -48.95 36.74 61.47 | | 
2423	|    -0.43 |   -21.20 |    18.77 |    10.59 |    17.37 |   -77.39 |    18.13 |   -32.53 |    17.86 |    -0.94 |    -2.00 |     0.00 |    -4.50 |     0.00 |    35.00 |0.80 1.17 0.58 -35.28 23.09 61.11 | - 1.00*V5 + 0.88*V6 - 0.87*V7 + 1.87*V13 - 1.40*V14 + 1.40*V17 + 1.65*V18 |  - 0.64*V8 - 1.40*V14 + 1.05*V42
2424	|    18.11 |   -15.52 |    12.14 |    14.37 |    20.48 |   -21.73 |     0.00 |   -26.20 |     0.00 |    -0.25 |    -4.50 |     0.00 |     0.00 |     0.00 |    74.16 |-2.12 -0.01 2.89 -49.28 2.96 16.06 | - 1.69*V5 - 4.42*V34 | 1.17*V5 + 2.19*V6 - 0.86*V7 + 5.00*V13 - 2.32*V15 - 2.40*V16 + 3.87*V19 + 2.92*V28
2425	|    -1.32 |   -18.75 |     8.19 |     6.19 |    23.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    46.61 |-2.74 0.18 0.32 -34.28 -82.38 69.92 | - 0.20*V1 + 0.18*V9 |  - 1.16*V5 - 2.62*V12 + 1.18*V19 + 1.75*V21 + 2.26*V28 + 0.46*V30 + 2.49*V31 + 2.35*V52
2426	|    23.47 |   -16.09 |    15.52 |     6.88 |    18.17 |     0.00 |    29.12 |   -15.15 |    20.08 |     0.00 |    -7.00 |     0.00 |    -1.00 |     0.00 |    19.64 |1.76 -0.25 -1.71 11.14 -94.77 36.39 | - 0.45*V9 + 1.02*V12 + 0.74*V13 - 0.69*V15 - 0.54*V16 - 1.19*V53 | 0.07*V1 + 0.15*V4 + 0.29*V7 + 0.26*V13
2427	|    17.57 |   -13.44 |     9.21 |     9.13 |    22.72 |   -43.90 |    35.17 |   -30.12 |     6.79 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.29 2.03 7.56 -6.35 53.52 | | 
2428	|    -9.91 |   -10.09 |     6.51 |     2.34 |    18.65 |   -73.34 |     0.00 |   -16.90 |     9.76 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |    22.80 |-0.22 0.38 1.15 -56.06 12.16 3.96 |0.48*V2 + 0.39*V3 + 0.92*V8 - 1.51*V10 + 1.83*V17 - 2.07*V23 |  - 0.19*V2 - 0.63*V3 - 0.19*V5 - 0.28*V9
2429	|     8.27 |   -20.14 |    13.51 |    24.96 |    24.52 |  -172.31 |    51.42 |   -24.95 |     5.05 |    -0.39 |    -4.00 |     0.00 |    -2.00 |     0.00 |    38.90 |-0.82 0.80 1.75 -60.25 3.90 -22.72 |2.71*V9 |  - 0.61*V1 + 0.98*V6 - 0.57*V8 - 0.49*V9 + 1.00*V27 + 1.15*V30 - 1.85*V33 - 1.86*V34 - 1.83*V35
2430	|    21.35 |   -18.00 |     2.75 |     5.74 |    19.16 |   -96.79 |   132.39 |   -21.55 |    31.28 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |    14.98 |-2.41 -0.57 -0.75 -36.11 -124.41 3.45 | - 0.37*V2 + 0.62*V8 - 0.48*V12 + 0.76*V17 - 1.16*V28 |  - 0.07*V2 + 0.18*V4 + 0.27*V7 - 0.08*V13 + 1.29*V14
2431	|     4.62 |   -10.31 |     7.50 |     0.49 |    16.74 |     0.00 |     6.72 |     0.00 |    17.45 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |    12.80 |-0.81 -0.64 -1.13 -52.41 -16.31 8.84 | - 0.71*V2 + 0.88*V3 | 0.04*V1 + 0.18*V7 + 0.54*V17 - 0.46*V18 - 0.51*V19 + 0.40*V22 + 0.63*V31 + 0.66*V33
2432	|    -5.31 |   -16.42 |     8.41 |    10.47 |    27.25 |  -140.46 |    32.94 |   -41.48 |     7.30 |    -0.84 |    -3.50 |     0.00 |    -1.50 |     0.00 |    51.00 |3.01 0.78 -2.65 -44.34 -14.59 77.09 |0.18*V2 - 2.06*V8 - 3.83*V12 - 0.55*V21 - 4.89*V25 - 0.97*V34 |  - 0.26*V2 - 2.17*V5 + 0.95*V9 - 1.06*V25
2433	|     3.35 |   -13.97 |     2.90 |     9.19 |    17.60 |   -34.71 |     9.85 |   -12.03 |     8.10 |    -0.56 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.29 -0.35 1.63 -76.81 -26.13 10.21 | | 
2434	|    16.33 |   -10.54 |     8.26 |     5.95 |    19.83 |   -33.49 |     3.59 |    -9.34 |    22.10 |    -1.33 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.75 -0.64 -1.82 -66.23 -87.80 25.94 | | 
2435	|    11.42 |   -14.04 |     2.50 |     2.54 |    18.40 |     0.00 |    27.21 |   -22.96 |    16.43 |    -0.42 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 -0.24 0.52 -14.44 44.96 27.02 | | 
2436	|    -8.14 |    -9.89 |     2.78 |    -0.61 |    15.36 |   -43.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |   115.17 |-1.51 -0.76 -1.61 -97.72 -39.47 -38.89 | - 1.56*V5 + 1.20*V16 + 4.45*V56 - 5.00*V59 |  - 1.68*V4 - 0.69*V13 + 1.20*V14 - 0.96*V16 - 3.92*V28 - 3.74*V37
2437	|    17.51 |   -14.57 |     5.25 |     9.20 |    24.74 |   -28.38 |     9.66 |   -16.82 |    16.03 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 0.80 -3.08 -95.90 -82.81 -31.73 | | 
2438	|    44.75 |   -14.43 |     4.51 |    16.39 |    16.95 |   -42.36 |   133.89 |   -35.53 |    15.18 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 1.20 0.31 -14.12 -89.20 72.55 | | 
2439	|   -10.02 |   -12.96 |     3.28 |     6.18 |    20.51 |  -112.70 |    28.63 |   -25.23 |    20.22 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.15 0.35 1.75 -50.69 2.70 -4.62 | | 
2440	|    48.02 |   -28.69 |    19.67 |    15.47 |    17.03 |   -82.79 |    99.10 |   -22.08 |    57.94 |    -1.19 |    -5.00 |     0.00 |     0.00 |     0.00 |    33.35 |2.81 -1.36 2.86 -69.25 -23.58 -3.18 | - 0.40*V1 - 0.35*V2 - 0.50*V3 + 0.82*V5 + 3.60*V6 - 1.41*V7 + 0.24*V9 + 0.28*V10 - 0.85*V13 + 0.49*V14 + 0.17*V15 - 0.15*V16 - 0.34*V33 - 0.34*V44 - 0.37*V46 + 0.32*V51 + 0.32*V55 | 0.12*V5 + 0.14*V7 - 0.25*V15 - 0.34*V36
2441	|    22.55 |   -16.42 |    13.45 |     3.50 |    22.74 |   -15.67 |    33.75 |   -14.42 |    18.99 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 -0.88 -0.50 10.69 -138.35 47.23 | | 
2442	|    64.50 |   -24.13 |    33.34 |    20.72 |    18.55 |     0.00 |   105.79 |    -3.37 |    30.40 |    -2.55 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.18 0.33 -1.34 -95.72 -63.92 56.11 | | 
2443	|   -20.75 |   -13.46 |     5.50 |    -1.84 |    15.89 |   -77.26 |    36.58 |     0.00 |    13.41 |     0.00 |   -13.50 |     0.00 |    -1.50 |     0.00 |    68.00 |-0.61 -0.47 2.50 9.60 -40.70 -57.89 | - 4.90*V1 - 0.86*V2 + 0.75*V4 - 2.15*V5 - 4.13*V6 - 0.89*V8 + 3.07*V10 + 1.04*V14 + 0.23*V37 + 3.47*V43 - 0.08*V44 | 0.09*V2 + 0.36*V5 - 0.46*V7 - 0.76*V13 + 1.52*V14 + 0.95*V23
2444	|   -17.07 |   -16.02 |     3.30 |     9.13 |    18.46 |  -111.78 |    48.26 |   -16.26 |     3.53 |    -0.26 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |3.09 -0.27 1.70 -26.79 -30.92 44.26 | | 
2445	|    16.32 |   -23.40 |    14.30 |    10.20 |    22.44 |   -22.94 |    34.36 |   -16.40 |    20.65 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    21.22 |-0.81 -0.59 2.37 -20.29 -73.98 -77.14 | - 1.54*V16 - 1.13*V19 - 0.35*V25 | 2.20*V1 + 0.44*V2 + 0.95*V4 + 1.06*V5 - 1.00*V22 - 0.56*V23 + 1.11*V25
2446	|   -14.52 |   -11.89 |     4.70 |    -7.49 |    25.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.53 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 0.33 -1.18 -58.48 -24.89 56.64 | | 
2447	|    -1.97 |   -14.04 |     4.22 |     7.81 |    19.33 |   -58.47 |    44.56 |    -6.52 |     0.00 |    -0.33 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.86 -0.27 1.14 23.67 -78.88 -39.91 | | 
2448	|    15.16 |   -15.35 |     8.81 |     4.11 |    17.94 |   -35.73 |    26.36 |   -15.96 |    26.63 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    41.91 |-0.22 -0.53 -1.21 15.93 -39.58 -62.44 |0.57*V8 - 1.55*V14 + 2.84*V17 - 2.28*V28 |  - 1.69*V2 + 0.59*V24 + 2.20*V26 + 0.38*V28 - 0.86*V45 - 0.12*V54
2449	|    37.48 |   -19.56 |    10.68 |    20.50 |    14.58 |   -97.40 |    67.69 |   -37.67 |    38.02 |    -0.21 |    -5.00 |     0.00 |     0.00 |     0.00 |    10.78 |1.31 -0.89 0.22 -22.74 -10.43 54.28 | - 0.22*V3 - 0.35*V5 + 0.34*V8 + 0.37*V9 - 0.44*V10 - 0.42*V11 - 0.34*V16 - 0.54*V19 + 0.59*V23 | 0.22*V11
2450	|     1.24 |   -19.06 |     9.65 |    16.80 |    25.28 |   -88.61 |    13.09 |   -17.48 |    10.13 |    -0.71 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.03 0.98 -1.22 23.04 -85.88 38.02 | | 
2451	|    13.67 |   -15.82 |     2.65 |     1.22 |    21.78 |   -38.89 |   117.54 |   -20.35 |    18.23 |    -0.22 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.72 -0.26 -0.59 -29.25 -63.14 46.92 | | 
2452	|   -25.19 |   -23.05 |    12.42 |    -2.54 |    17.50 |   -22.95 |     8.02 |    -7.08 |     6.61 |    -0.95 |   -10.50 |     0.00 |     0.00 |     0.00 |    29.58 |-2.56 -0.00 2.85 2.80 -16.93 52.54 |0.68*V12 + 0.93*V25 - 0.92*V28 + 1.41*V29 - 0.70*V31 | 0.07*V3 - 0.49*V5 + 0.29*V7 - 1.64*V11 + 0.15*V12 + 0.20*V16 - 0.29*V17 - 0.52*V19 + 0.44*V20 + 0.34*V21
2453	|   -20.50 |   -14.57 |     4.22 |    -4.06 |    25.65 |  -118.61 |     0.00 |   -30.94 |    22.79 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |    54.17 |1.79 -1.34 -2.69 -64.73 -135.75 -0.93 | | 0.54*V1 - 1.60*V2 + 0.21*V13 - 0.40*V14 - 0.20*V20 + 0.90*V24 - 0.85*V26 + 0.32*V42 - 5.00*V74 + 1.23*V77
2454	|    34.93 |   -15.59 |     7.02 |    12.95 |    18.07 |    -8.07 |    67.27 |   -20.42 |    18.70 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.45 -0.16 -1.91 -59.50 -49.02 21.43 | | 
2455	|     9.79 |   -19.57 |    11.99 |     5.62 |    15.15 |   -17.16 |    14.14 |   -23.87 |    34.76 |     0.00 |    -5.00 |     0.00 |    -3.50 |     0.00 |     7.01 |-3.09 0.46 -2.08 -57.38 -35.10 44.21 |0.64*V1 - 0.67*V5 | 0.12*V2 - 1.02*V3 - 0.13*V4 - 0.31*V5 + 0.95*V6 - 0.55*V7 - 0.38*V8 - 0.52*V16
2456	|   -11.84 |   -18.04 |     8.25 |     4.85 |    21.17 |   -75.23 |    14.21 |   -13.10 |     7.58 |    -1.50 |    -5.50 |     0.00 |    -0.50 |     0.00 |    43.53 |-0.41 -0.03 -1.77 -38.98 -77.19 -44.77 | - 1.46*V1 - 1.86*V12 | 0.28*V1 + 0.62*V4 + 1.60*V6 + 1.43*V8 + 2.37*V18 - 3.41*V19 - 2.76*V20 - 2.65*V26
2457	|   -21.10 |   -15.41 |     3.05 |     5.05 |    14.75 |   -56.60 |     0.00 |   -15.57 |     0.00 |    -1.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.83 -0.42 -1.15 -53.02 -106.08 78.40 | | 
2458	|    27.39 |   -16.02 |    11.40 |     6.19 |    21.04 |   -48.38 |    74.20 |   -30.72 |    18.99 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    32.74 |-0.86 0.52 1.78 -33.60 -14.17 -52.51 |1.81*V8 + 3.26*V12 |  - 0.54*V1 + 0.43*V2 - 1.14*V4 + 0.19*V11 + 2.68*V27 - 1.78*V32 - 0.44*V49
2459	|    36.36 |   -15.26 |    17.69 |    16.50 |    19.25 |   -28.33 |    23.63 |   -20.52 |    13.36 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.08 1.06 -47.35 -36.98 109.32 | | 
