628	|    19.15 |   -13.68 |     3.36 |     2.89 |    23.03 |   -17.57 |    19.36 |    -2.98 |    24.64 |    -0.53 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 0.24 -1.48 54.67 62.20 123.31 | | 
629	|    -6.89 |   -17.00 |    11.05 |     0.65 |    14.93 |     0.00 |     0.00 |     0.00 |     7.30 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |3.14 1.01 -2.98 95.76 31.35 108.27 | | 
630	|    -1.39 |   -14.07 |     6.16 |    -1.99 |    18.24 |   -45.91 |     0.00 |    -3.31 |    24.94 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    22.66 |0.64 1.14 -2.68 26.08 -22.10 8.18 |1.72*V5 + 0.39*V12 - 0.34*V13 |  - 0.28*V2 - 0.41*V3 + 0.46*V6 - 0.25*V8 - 1.22*V9 + 0.76*V13 + 0.20*V14
631	|   -14.17 |   -15.24 |     8.94 |    -3.55 |    20.45 |   -28.00 |     0.00 |   -11.54 |     4.96 |    -0.94 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.64 0.04 -0.72 -55.39 6.95 75.65 | | 
632	|    -5.99 |   -10.49 |     3.38 |     4.38 |    17.76 |   -38.28 |     0.00 |    -3.78 |     1.65 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 -0.72 -1.30 75.55 31.30 102.24 | | 
633	|    28.24 |   -12.33 |     6.35 |     3.69 |    17.44 |    -3.73 |    15.71 |   -13.10 |    32.65 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.75 0.45 -1.08 80.84 89.91 52.26 | | 
634	|    -3.83 |   -11.13 |    11.72 |    -8.19 |    21.85 |     0.00 |     8.70 |     0.00 |     5.49 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    28.71 |-1.65 -0.81 1.92 69.29 47.81 101.74 |0.52*V6 + 0.52*V8 |  - 0.35*V1 - 0.59*V2 - 0.02*V4 + 0.42*V7 - 0.57*V10 - 0.55*V13 - 0.86*V20 - 1.08*V23
635	|    -5.98 |   -11.89 |     9.53 |    -2.96 |    19.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.24 -0.20 1.32 57.81 19.25 121.77 | | 
636	|    -3.50 |   -13.13 |     5.95 |     2.24 |    20.01 |     0.00 |     6.21 |     0.00 |     4.98 |    -0.74 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.55 0.82 -2.27 41.68 66.95 104.72 | | 
637	|    -4.87 |   -10.11 |     2.72 |    -3.81 |    22.50 |     0.00 |    17.77 |     0.00 |     1.43 |    -0.99 |    -6.50 |     0.00 |     0.00 |     0.00 |    28.77 |0.66 0.85 2.46 9.87 -15.61 23.25 |1.52*V2 + 0.94*V3 - 5.00*V5 - 0.37*V6 - 0.84*V8 - 0.64*V10 + 0.05*V11 + 0.12*V12 | 0.52*V2 + 0.54*V11
638	|    11.57 |   -18.03 |     5.23 |     7.82 |    22.70 |   -23.65 |    35.01 |   -26.58 |    11.80 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 1.23 -1.60 97.64 39.61 28.08 | | 
639	|    18.18 |   -16.15 |     6.72 |     3.62 |    24.60 |   -28.74 |    34.17 |   -22.53 |    18.73 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    39.41 |-0.21 -1.22 -2.56 88.38 89.64 70.35 | - 0.73*V1 - 0.87*V3 + 3.09*V5 - 0.79*V7 - 2.54*V9 |  - 1.57*V1 - 1.16*V2 + 0.12*V3 - 2.58*V5 - 0.29*V13
640	|    -7.98 |   -15.06 |     8.89 |    -2.46 |    30.50 |     0.00 |     0.00 |    -3.91 |     0.00 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    16.72 |0.85 -0.21 0.68 -24.82 17.32 59.80 |0.37*V3 + 0.31*V4 + 0.54*V17 - 0.56*V19 | 0.33*V1 - 0.54*V2 + 0.36*V6 - 0.46*V9 - 0.40*V10 - 0.57*V11
641	|    -2.88 |   -11.06 |     5.04 |    -0.93 |    21.54 |   -29.72 |     0.00 |    -3.00 |     5.55 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.59 0.74 1.16 -8.99 71.36 13.64 | | 
642	|    12.84 |   -15.63 |     5.81 |     7.71 |    15.29 |  -106.95 |    60.73 |   -34.57 |    34.84 |    -1.04 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 0.02 -1.89 114.99 48.51 99.90 | | 
643	|    22.47 |   -13.53 |    10.88 |     1.25 |    15.41 |  -108.00 |    71.28 |   -14.23 |    44.74 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |     4.14 |-0.15 0.47 -3.06 30.19 64.19 8.26 |0.33*V2 + 0.24*V4 + 0.13*V5 + 0.12*V14 |  - 0.26*V2 - 0.10*V3 + 0.10*V4 + 0.05*V5 - 0.11*V7 - 0.07*V8
644	|    -4.63 |   -15.64 |     4.59 |    -3.12 |    18.67 |    -3.39 |     2.51 |    -7.24 |    10.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 -0.73 -0.06 51.03 39.29 122.39 | | 
645	|     8.53 |    -8.92 |     3.74 |     7.09 |    24.37 |   -45.19 |     0.00 |   -29.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 0.06 -1.27 -28.41 26.26 13.61 | | 
646	|     9.65 |   -10.54 |     2.95 |     0.81 |    17.58 |     0.00 |     2.16 |     0.00 |    23.99 |     0.00 |    -5.00 |     0.00 |    -1.00 |     0.00 |     0.00 |1.29 0.48 0.74 -29.63 32.62 49.95 | | 
647	|     2.48 |    -8.86 |     2.85 |    -2.99 |    16.76 |    -6.92 |     0.00 |    -2.08 |    19.15 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    10.79 |2.33 0.39 -1.51 54.59 90.56 98.72 | - 0.08*V1 + 0.20*V6 - 0.18*V11 - 0.16*V18 | 0.13*V1 - 0.36*V2 - 0.31*V3 - 0.45*V9 - 0.21*V11 + 0.51*V17
648	|    20.81 |   -11.62 |     0.84 |    10.24 |    21.56 |   -24.09 |    25.52 |    -3.24 |    13.20 |    -0.67 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 0.29 -0.27 -20.10 -20.73 120.28 | | 
649	|   -22.35 |   -11.66 |     3.12 |    -7.44 |    21.09 |   -52.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    76.43 |0.78 -0.14 -2.24 68.06 47.17 47.23 | - 1.99*V5 |  - 2.77*V2 + 2.35*V3 + 1.30*V4 + 2.29*V7 + 0.80*V10 + 0.04*V11 + 2.28*V12 + 1.69*V20 + 1.71*V24
650	|    -0.42 |   -16.46 |     9.21 |    11.04 |    15.73 |   -86.52 |    31.04 |   -24.92 |     4.89 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 0.86 2.74 81.30 -27.86 97.72 | | 
651	|    13.93 |   -10.51 |     4.38 |     1.95 |    25.90 |     0.00 |     0.00 |   -16.13 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |   139.06 |-2.36 -1.02 0.53 79.79 -24.28 123.90 | - 3.26*V1 - 1.04*V2 + 2.08*V3 + 1.51*V4 - 2.62*V5 + 2.36*V6 - 0.94*V7 + 2.17*V8 + 1.65*V9 + 1.95*V14 + 0.93*V15 + 1.14*V21 + 1.20*V26 - 1.45*V30 + 1.88*V34 | 3.32*V5 + 0.94*V8 + 5.00*V16
652	|     2.76 |   -10.75 |     1.16 |     8.46 |    18.42 |   -55.03 |    15.80 |   -10.44 |     6.70 |    -0.32 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.58 -0.88 0.54 0.18 84.79 103.16 | | 
653	|    16.96 |   -14.06 |     2.49 |     0.58 |    19.65 |     0.00 |    12.61 |    -5.44 |    31.48 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 0.36 1.83 -15.28 -40.06 124.08 | | 
654	|     4.10 |   -15.59 |     5.29 |    13.58 |    16.28 |   -66.60 |    13.89 |   -28.14 |     4.97 |    -1.45 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 -0.84 -1.32 -38.52 -0.64 99.89 | | 
655	|    -2.54 |   -13.58 |     5.97 |     3.27 |    18.32 |   -42.19 |    15.44 |     0.00 |     6.99 |    -1.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 0.19 -2.69 47.82 37.29 122.70 | | 
656	|    -4.08 |   -17.00 |    13.53 |     4.92 |    19.16 |   -96.09 |    10.38 |   -26.32 |     9.66 |    -0.33 |    -3.00 |     0.00 |     0.00 |     0.00 |    80.86 |-2.48 0.22 2.54 85.68 12.46 137.19 |0.25*V1 - 0.40*V2 |  - 0.08*V2 + 1.17*V9 + 0.61*V10 - 0.38*V12 - 0.72*V25 + 1.06*V40 + 1.03*V41 - 1.87*V46
657	|   -13.42 |    -5.47 |     1.84 |    -3.98 |    18.62 |   -30.22 |     0.00 |    -5.86 |     0.00 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-3.11 0.24 -2.64 43.90 56.25 114.41 | | 
658	|     1.28 |   -15.60 |    10.59 |    -1.28 |    15.66 |    -5.49 |    36.86 |    -6.87 |    12.91 |    -0.99 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 -1.02 -0.02 65.55 -3.68 106.82 | | 
659	|     9.50 |   -12.31 |     5.79 |    -1.27 |    20.45 |     0.00 |    74.43 |     0.00 |     7.50 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.53 0.11 -0.91 -17.21 49.29 29.84 | | 
660	|    -9.56 |   -12.73 |     2.95 |     2.75 |    19.09 |   -45.63 |     0.00 |    -2.57 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 -0.76 -1.59 109.08 43.10 87.46 | | 
661	|    14.21 |   -17.96 |     6.29 |     8.07 |    16.31 |   -67.81 |    90.96 |   -25.69 |    26.56 |    -0.33 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 0.09 1.37 -31.14 -19.42 109.74 | | 
662	|    11.52 |   -12.91 |     4.68 |     0.10 |    15.94 |     0.00 |     9.70 |     0.00 |    17.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.82 |0.79 0.62 -2.17 49.97 9.44 4.87 | - 0.16*V1 + 0.27*V6 + 0.23*V8 + 0.26*V9 - 0.37*V20 - 0.80*V45 - 0.89*V69 | 0.16*V2 + 0.71*V9 + 0.54*V10
663	|    -4.97 |   -12.34 |     2.86 |    -1.76 |    20.82 |     0.00 |     0.00 |    -7.55 |    11.58 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.01 -0.20 -0.79 10.56 56.53 162.73 | | 
664	|    23.77 |   -11.73 |     5.74 |     1.31 |    19.32 |   -42.36 |    51.75 |   -23.57 |    23.15 |    -0.86 |    -0.50 |     0.00 |     0.00 |     0.00 |    94.40 |-0.08 -1.14 -1.86 48.16 116.39 74.04 | - 1.88*V1 + 0.46*V2 - 3.57*V7 - 0.20*V11 - 3.05*V13 |  - 2.16*V2 + 3.82*V3 + 2.47*V7 - 2.02*V8 - 5.00*V16
665	|    44.21 |   -10.51 |     1.22 |     9.80 |    21.31 |     0.00 |    70.70 |   -14.50 |    23.97 |    -0.41 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 -1.03 -1.10 87.54 55.20 90.22 | | 
666	|    10.07 |    -8.10 |     2.17 |    -0.48 |    24.13 |     0.00 |    39.88 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 1.27 -2.84 80.83 57.97 44.95 | | 
667	|     3.79 |   -20.14 |     9.66 |    12.48 |    18.36 |   -66.87 |    57.42 |   -18.93 |     2.80 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.42 -0.19 2.16 93.24 8.81 38.03 | | 
668	|    13.24 |   -12.30 |     4.87 |     4.66 |    16.69 |    -8.69 |     0.00 |    -5.35 |    17.36 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.57 -0.65 0.81 -51.54 46.39 80.93 | | 
669	|   -12.44 |   -11.05 |     3.44 |    -4.56 |    18.31 |     0.00 |     7.69 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.56 0.19 -1.85 40.69 29.93 29.71 | | 
670	|     7.10 |   -12.77 |     4.29 |     1.24 |    18.11 |     0.00 |    48.50 |     0.00 |     3.36 |    -1.94 |    -3.00 |     0.00 |     0.00 |     0.00 |    19.93 |-2.15 -0.53 -0.01 25.38 -12.08 97.89 |0.40*V11 |  - 0.30*V1 - 0.26*V2 - 0.44*V3 - 0.62*V4 + 0.52*V6 - 0.42*V10 + 0.54*V11 - 0.47*V13 - 0.54*V23
671	|    -9.03 |   -10.75 |     4.83 |    -3.42 |    23.88 |     0.00 |     0.00 |    -2.49 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 0.05 -1.76 65.39 54.70 127.68 | | 
672	|    17.04 |   -12.65 |     4.78 |     4.49 |    19.49 |     0.00 |    35.50 |     0.00 |    12.35 |    -0.51 |    -8.50 |     0.00 |     0.00 |     0.00 |    89.81 |-1.60 0.53 -0.41 -38.03 -15.35 84.35 |1.64*V8 + 1.66*V11 + 3.54*V23 | 3.43*V2 - 3.41*V3 - 3.37*V5 + 1.78*V6 + 2.59*V9 + 2.41*V10 - 0.14*V14
673	|    41.33 |   -11.91 |     6.91 |     6.44 |    21.24 |     0.00 |    55.87 |    -8.03 |    26.47 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 1.20 2.66 63.65 88.57 23.93 | | 
674	|    -5.23 |   -14.35 |     8.91 |     4.61 |    17.47 |   -47.68 |    23.82 |     0.00 |     6.26 |    -1.25 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.29 -0.61 -2.74 -8.29 59.72 139.30 | | 
675	|   -15.36 |   -12.68 |     6.20 |    -2.25 |    18.83 |   -38.20 |     0.00 |     0.00 |     0.00 |    -2.22 |    -2.50 |     0.00 |     0.00 |     0.00 |    46.30 |-0.22 -0.49 0.56 3.33 -7.50 60.86 |0.85*V10 | 0.35*V1 + 0.18*V3 - 1.11*V4 - 0.42*V6 - 0.59*V8 + 0.80*V9 - 0.18*V17 - 0.82*V21 + 1.61*V39
676	|    -2.79 |   -10.96 |     4.46 |     0.88 |    20.87 |   -55.48 |    13.71 |    -6.62 |    13.89 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.60 -0.03 2.20 49.69 31.33 146.97 | | 
677	|    12.50 |    -9.94 |     4.91 |    -1.44 |    21.96 |     0.00 |    59.14 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 0.24 -2.08 14.11 86.65 142.62 | | 
678	|   -23.77 |   -15.61 |     4.35 |     0.17 |    28.96 |   -83.37 |     0.00 |   -11.65 |     0.00 |    -1.14 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 -0.60 1.85 100.61 25.36 103.88 | | 
679	|    -0.59 |   -11.67 |     3.29 |    -2.41 |    15.42 |    -5.64 |     2.16 |   -17.95 |    11.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 -0.53 -0.24 44.33 51.34 111.13 | | 
680	|    10.26 |   -11.12 |     4.94 |     1.71 |    14.51 |     0.00 |    34.05 |    -2.55 |     3.29 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    25.78 |2.15 0.73 1.41 -19.76 16.52 76.74 | - 0.21*V1 + 0.39*V5 - 0.45*V7 - 0.74*V9 - 1.00*V18 - 1.06*V20 + 0.63*V26 |  - 0.64*V2 - 0.78*V5 - 0.95*V6
681	|    -2.62 |   -11.18 |     4.70 |     0.30 |    18.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    80.01 |-0.77 -0.16 -2.74 25.01 75.40 56.09 | |  - 0.70*V1 - 0.42*V2 - 0.86*V8 + 0.05*V10 - 1.24*V15 - 1.36*V20 + 0.91*V21 - 2.06*V23 - 0.99*V24 + 1.80*V32
682	|   -25.13 |   -14.70 |     4.27 |     3.09 |    22.39 |  -119.84 |     0.00 |   -25.22 |     2.28 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 1.07 1.39 33.39 53.45 0.13 | | 
683	|   -19.77 |   -11.09 |     3.43 |    -4.84 |    18.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -12.50 |     0.00 |    -1.50 |     0.00 |   102.34 |-1.34 -0.34 -1.71 -4.85 67.43 85.78 | - 1.35*V6 - 1.77*V8 | 1.22*V1 - 2.46*V2 - 1.19*V3 + 2.14*V6 - 1.96*V7 - 3.45*V11 - 2.40*V18 + 2.94*V28
684	|    -2.18 |   -10.41 |     1.38 |     1.49 |    24.22 |   -76.55 |    40.23 |   -14.41 |     5.99 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 -0.74 0.14 42.77 73.08 141.82 | | 
685	|    -4.14 |   -12.97 |     2.58 |     5.15 |    14.85 |   -38.15 |     7.24 |    -9.56 |    13.18 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 1.25 2.28 113.68 30.29 41.74 | | 
686	|    -0.76 |   -12.10 |     2.50 |     4.66 |    19.23 |   -75.00 |     6.99 |    -5.52 |    16.33 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 -1.36 2.37 75.41 67.93 118.02 | | 
687	|    14.05 |   -16.73 |    13.24 |     6.85 |    17.60 |   -40.37 |    62.05 |   -14.70 |    12.63 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.74 -0.98 1.66 50.72 43.21 154.39 | | 
688	|     5.25 |   -15.08 |    10.31 |     3.10 |    18.25 |   -25.72 |    37.24 |    -2.59 |     7.92 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.73 -0.18 -0.78 -19.84 19.09 126.27 | | 
689	|    -2.25 |    -5.95 |     0.96 |    -0.43 |    15.51 |    -3.43 |     0.00 |    -5.46 |     0.00 |    -0.45 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 0.68 -2.41 75.88 70.61 118.43 | | 
690	|   -18.63 |   -13.89 |     6.60 |    -6.07 |    21.30 |     0.00 |     0.00 |    -6.95 |     0.00 |    -1.69 |    -4.00 |     0.00 |    -2.50 |     0.00 |    79.95 |1.39 -0.13 -0.91 39.17 96.53 85.13 | - 0.51*V1 - 0.72*V3 + 0.01*V8 + 1.36*V9 - 2.03*V36 + 2.81*V38 | 1.67*V1 - 1.16*V2 - 1.36*V3 + 2.62*V28
691	|     3.45 |    -9.64 |     2.90 |     4.49 |    21.62 |     0.00 |     0.00 |    -2.74 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.00 |     0.00 |    15.28 |0.36 0.09 -0.82 51.89 52.19 13.87 | - 0.39*V1 - 0.48*V2 - 0.49*V3 + 0.19*V4 + 0.42*V6 + 0.39*V8 - 0.44*V10 - 0.44*V17 + 0.79*V33 |  - 0.31*V7
692	|    -3.40 |   -12.23 |     5.41 |    -1.62 |    20.10 |    -3.70 |     0.00 |    -8.94 |     2.43 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.55 0.49 1.36 45.29 35.18 12.25 | | 
693	|    15.85 |   -10.18 |     9.17 |    -1.49 |    22.23 |     0.00 |    36.10 |     0.00 |     6.55 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.96 -0.61 -1.43 -18.71 60.38 43.15 | | 
694	|    24.28 |   -15.20 |    15.46 |     1.93 |    19.37 |    -3.35 |    22.59 |   -10.71 |    24.17 |    -1.17 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.82 0.51 -3.11 86.35 -12.43 132.31 | | 
695	|    20.04 |   -10.64 |     2.25 |    -0.33 |    22.20 |   -10.02 |    16.85 |    -3.20 |    22.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.44 |-0.59 -0.57 -1.72 -8.29 93.10 33.13 | - 0.52*V8 + 0.67*V10 + 1.13*V11 + 0.81*V12 + 1.08*V13 - 1.29*V16 + 1.70*V29 |  - 1.40*V2 + 0.97*V3 - 1.64*V13
696	|   -10.91 |   -14.37 |    10.32 |    -5.02 |    22.62 |   -25.00 |    26.09 |    -2.77 |    10.12 |    -0.28 |    -2.50 |     0.00 |    -4.50 |     0.00 |    29.38 |1.53 0.65 2.99 50.62 -26.70 77.07 | - 0.56*V2 |  - 0.13*V1 - 0.13*V2 - 0.20*V4 - 0.34*V7 + 0.27*V8 + 0.35*V10 + 0.43*V13 + 0.53*V16 - 1.04*V44
697	|     5.25 |   -10.49 |     3.54 |     4.51 |    19.45 |   -32.68 |     9.59 |   -10.02 |     9.12 |    -0.52 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 0.73 3.04 4.32 9.57 3.45 | | 
698	|   -10.31 |   -12.45 |     1.64 |     1.97 |    17.16 |    -5.13 |     0.00 |   -14.09 |     0.00 |    -0.23 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.74 0.25 -2.52 21.83 69.74 97.34 | | 
699	|    -4.49 |   -10.95 |     3.23 |    -4.99 |    17.45 |     0.00 |    39.31 |     0.00 |    12.83 |     0.00 |    -2.00 |     0.00 |    -4.00 |     0.00 |     0.00 |2.02 0.62 -1.77 67.12 48.52 93.67 | | 
700	|    23.42 |    -9.89 |     9.80 |     1.76 |    23.20 |     0.00 |    23.49 |    -5.76 |    12.48 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    16.45 |-2.65 0.94 -2.05 55.79 88.72 98.28 | - 0.22*V6 + 0.29*V10 | 0.50*V1 + 0.57*V2 - 0.41*V4 + 0.36*V5 - 0.29*V7 + 0.34*V8 + 0.23*V11 + 0.61*V27
701	|    45.24 |   -10.22 |     4.79 |     6.39 |    18.80 |     0.00 |    80.25 |    -9.50 |    29.72 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 -0.27 1.09 69.45 -55.87 61.91 | | 
702	|    -3.69 |   -13.17 |     4.73 |    -1.66 |    19.90 |     0.00 |    21.37 |     0.00 |     5.90 |    -0.25 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.29 0.03 -2.70 23.46 63.43 13.32 | | 
703	|   -10.42 |   -11.17 |     5.49 |    -4.71 |    17.59 |   -12.63 |     0.00 |   -10.65 |    18.06 |     0.00 |    -7.00 |     0.00 |    -3.00 |     0.00 |    37.04 |1.53 0.96 -1.78 82.88 47.16 40.60 | - 1.48*V11 + 1.82*V32 |  - 0.67*V1 - 0.05*V2 + 0.22*V3 - 0.08*V6 - 1.71*V7 - 1.41*V9 + 0.47*V11 + 0.27*V17
704	|    41.58 |   -12.69 |     7.75 |     2.97 |    24.99 |    -8.24 |    75.39 |    -9.23 |    31.26 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.94 -1.53 -2.81 -29.57 57.87 118.54 | | 
705	|     0.74 |   -14.28 |    13.70 |    -7.10 |    22.24 |     0.00 |    28.19 |    -2.48 |     3.63 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |   121.49 |1.18 0.99 -3.11 9.84 -12.28 50.61 | - 1.51*V5 + 1.41*V12 + 2.42*V24 | 2.02*V3 + 2.48*V4 - 1.62*V5 - 1.83*V6 - 1.56*V8 - 3.56*V20 - 4.41*V23
706	|    -2.43 |   -11.01 |     4.72 |    -2.05 |    19.66 |    -3.67 |     0.00 |     0.00 |     0.00 |    -0.43 |    -3.50 |     0.00 |     0.00 |     0.00 |    92.06 |-0.93 -0.12 -1.85 -25.00 84.98 64.64 | - 0.77*V3 + 1.37*V12 - 2.05*V38 |  - 1.92*V3 - 2.59*V4 - 1.96*V5 - 0.57*V6 - 1.91*V8 + 3.59*V15 - 1.99*V21
707	|    15.39 |   -16.05 |    13.45 |     9.23 |    23.20 |    -3.47 |     0.00 |   -11.49 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    88.53 |0.17 -0.03 1.24 14.44 -25.06 15.15 | - 2.18*V2 + 4.84*V3 + 3.61*V4 + 0.64*V6 - 1.34*V7 - 5.00*V30 |  - 0.30*V3 - 0.90*V8 - 4.45*V10 + 0.29*V13
708	|     5.23 |   -11.08 |     6.17 |    -0.82 |    24.76 |     0.00 |     0.00 |     0.00 |     5.65 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.37 0.99 -2.75 72.72 -6.93 83.85 | | 
709	|    28.25 |   -14.64 |     6.11 |     4.61 |    29.64 |   -25.72 |    92.13 |    -2.79 |     6.86 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.36 -0.80 2.23 -16.97 -49.37 94.42 | | 
710	|    10.95 |   -16.56 |     7.05 |     0.09 |    20.97 |   -41.24 |    79.97 |    -7.66 |    10.97 |    -0.45 |    -1.50 |     0.00 |     0.00 |     0.00 |    33.24 |0.32 0.20 -0.43 43.42 36.74 19.22 |1.08*V2 + 0.83*V3 - 0.85*V4 + 1.92*V8 + 1.38*V10 | 0.31*V2 - 0.76*V3 + 1.17*V7 - 0.82*V9 + 0.99*V13
711	|    16.30 |    -8.26 |     3.76 |    -0.60 |    18.21 |     0.00 |    36.32 |   -12.81 |    10.89 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.28 -0.33 0.88 41.66 -33.11 50.22 | | 
712	|     8.46 |   -13.12 |     5.33 |    -0.79 |    19.57 |     0.00 |    52.56 |    -3.45 |     6.96 |    -1.18 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.01 1.01 2.30 71.49 44.17 30.79 | | 
713	|    15.69 |   -14.10 |    12.37 |    -1.38 |    23.08 |     0.00 |     0.00 |     0.00 |    19.01 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    37.76 |1.92 -0.29 -3.03 69.83 -8.24 95.79 |0.39*V1 - 0.62*V6 - 0.73*V7 - 0.36*V12 |  - 0.94*V1 + 1.73*V4 + 0.79*V5 - 0.65*V7 - 0.27*V17 + 1.90*V24
714	|    -9.94 |    -9.59 |     2.35 |    -1.51 |    20.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.50 -1.21 0.23 12.45 -24.37 121.26 | | 
715	|    18.64 |   -13.73 |     8.66 |    -0.04 |    24.85 |   -16.28 |    11.24 |   -14.54 |    23.95 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 0.79 1.52 0.53 63.36 1.25 | | 
