*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H11_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3H11/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H11_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1530 |  7310 | -2.83 | 1029.00 |     0 |     0 |     0 |  301.39 |    0.00 |    0.00 |     0 | 0.00 || 1.56152 -0.83453 0.34597 7.74453 10.14395 81.47605
1531 |  7308 | -2.38 |  856.50 |     0 |     0 |     0 |   10.63 |    0.00 |    0.00 |     0 | 0.00 || -1.76072 0.00268 -1.69874 27.54753 54.57959 42.96861
1532 |  7308 | -3.44 |  999.10 |     0 |     0 |     0 |   38.67 |    0.00 |    0.00 |     0 | 0.00 || 1.31449 -0.00726 0.87437 14.59981 -46.39145 50.19165
1533 |  7306 | -2.67 |  935.70 |     0 |     0 |     0 |  349.29 |    0.00 |    0.00 |     0 | 0.00 || -0.72368 -1.12613 1.54900 34.70779 -36.14502 38.88365
1534 |  7306 | -2.74 |  872.70 |     0 |     0 |     0 |  144.78 |    0.00 |    0.00 |     0 | 0.00 || 0.74816 0.75127 -1.82396 52.38519 9.19279 0.45789
1535 |  7304 | -3.39 | 1076.20 |     0 |     0 |     0 |  194.81 |    0.00 |    0.00 |     0 | 0.00 || 1.80759 0.57814 -1.20579 51.11888 41.90932 -25.54495
1536 |  7304 | -2.79 | 1010.60 |     0 |     0 |     0 |  227.55 |    0.00 |    0.00 |     0 | 0.00 || 2.37477 1.20070 -2.51174 7.35834 5.65870 -23.30839
1537 |  7302 | -2.90 |  976.50 |     0 |     0 |     0 |  211.50 |    0.00 |    0.00 |     0 | 0.00 || 2.76611 0.00324 -1.30327 52.49979 64.38142 31.00900
1538 |  7300 | -2.76 |  940.00 |     0 |     0 |     0 |    7.46 |    0.00 |    0.00 |     0 | 0.00 || -0.51954 0.27756 2.63051 91.87682 -25.43127 41.03073
1539 |  7298 | -2.18 |  852.20 |     0 |     0 |     0 |   85.83 |    0.00 |    0.00 |     0 | 0.00 || 2.58873 0.81028 -0.17947 38.73426 -14.94489 -6.58536
1540 |  7298 | -3.50 | 1075.00 |     0 |     0 |     0 |   63.96 |    0.00 |    0.00 |     0 | 0.00 || -2.85674 -0.61574 -1.22254 27.65481 9.04490 47.07981
1541 |  7296 | -2.48 |  976.00 |     0 |     0 |     0 |  274.91 |    0.00 |    0.00 |     0 | 0.00 || -2.40413 -0.11862 -1.60234 36.07024 26.32925 -6.25214
1542 |  7296 | -2.90 | 1055.00 |     0 |     0 |     0 |  258.69 |    0.00 |    0.00 |     0 | 0.00 || 0.18370 -0.87753 2.01849 70.09148 -25.95420 86.66731
1543 |  7292 | -3.05 |  915.90 |     0 |     0 |     0 |  150.56 |    0.00 |    0.00 |     0 | 0.00 || -1.34929 -0.47323 -2.45050 87.72889 16.06445 13.94101
1544 |  7290 | -2.41 |  893.80 |     0 |     0 |     0 |  253.12 |    0.00 |    0.00 |     0 | 0.00 || -1.87132 -0.02137 -0.73874 -19.55809 42.69311 43.87253
1545 |  7290 | -2.49 |  862.00 |     0 |     0 |     0 |  127.39 |    0.00 |    0.00 |     0 | 0.00 || 2.12638 0.60006 -2.07590 49.73539 61.15375 -40.75277
1546 |  7290 | -2.37 |  844.00 |     0 |     0 |     0 |  -38.15 |    0.00 |    0.00 |     0 | 0.00 || -3.09976 -0.17974 0.42801 -29.79090 13.56990 10.89160
1547 |  7288 | -3.08 |  929.10 |     0 |     0 |     0 |  277.01 |    0.00 |    0.00 |     0 | 0.00 || 0.99479 -0.05002 2.34238 50.23759 -20.60118 42.66724
1548 |  7288 | -3.19 | 1058.90 |     0 |     0 |     0 |  394.03 |    0.00 |    0.00 |     0 | 0.00 || 1.97442 -0.17546 0.16333 11.25081 9.40998 40.89922
1549 |  7286 | -3.59 | 1257.20 |     0 |     0 |     0 |  236.70 |    0.00 |    0.00 |     0 | 0.00 || -0.66708 -0.11082 1.72268 57.61812 -47.79368 58.16074
1550 |  7282 | -3.37 | 1083.00 |     0 |     0 |     0 |  -21.67 |    0.00 |    0.00 |     0 | 0.00 || 0.76280 -0.14799 1.41766 19.50883 -29.37421 51.88506
1551 |  7280 | -2.95 |  929.10 |     0 |     0 |     0 |  182.19 |    0.00 |    0.00 |     0 | 0.00 || 0.44928 -0.04459 -0.23684 -17.53697 15.07732 54.55256
1552 |  7278 | -2.71 | 1002.70 |     0 |     0 |     0 |  264.46 |    0.00 |    0.00 |     0 | 0.00 || -1.66153 -0.14844 2.01772 15.47850 -33.45754 27.37524
1553 |  7278 | -2.78 |  874.10 |     0 |     0 |     0 |  216.07 |    0.00 |    0.00 |     0 | 0.00 || 2.69839 0.47603 2.59183 47.23339 -13.86079 8.19580
1554 |  7276 | -3.05 |  886.40 |     0 |     0 |     0 |  -31.88 |    0.00 |    0.00 |     0 | 0.00 || 2.55775 -0.04696 1.83878 23.36552 -41.76418 26.97558
1555 |  7276 | -3.25 | 1001.30 |     0 |     0 |     0 |  164.82 |    0.00 |    0.00 |     0 | 0.00 || -0.34203 1.06740 -0.34460 22.58850 -9.32252 4.06961
1556 |  7276 | -2.49 |  844.20 |     0 |     0 |     0 |  420.69 |    0.00 |    0.00 |     0 | 0.00 || -2.86159 -0.80609 -1.49465 5.67674 37.34000 36.04702
1557 |  7274 | -2.82 |  966.60 |     0 |     0 |     0 |   42.75 |    0.00 |    0.00 |     0 | 0.00 || 2.13467 0.91414 -2.62971 52.62279 19.17382 6.06553
1558 |  7274 | -4.76 | 1864.70 |     0 |     0 |     0 |   97.56 |    0.00 |    0.00 |     0 | 0.00 || 0.81881 -1.04170 -2.05149 53.47043 13.50002 39.38655
1559 |  7272 | -3.25 |  961.60 |     0 |     0 |     0 |   93.10 |    0.00 |    0.00 |     0 | 0.00 || 0.94103 0.53715 0.01604 27.46657 6.88419 -7.40180
1560 |  7270 | -2.47 |  893.30 |     0 |     0 |     0 |  144.65 |    0.00 |    0.00 |     0 | 0.00 || 0.64107 -1.07543 -2.36231 48.00781 40.96696 90.36445
1561 |  7270 | -3.17 | 1011.00 |     0 |     0 |     0 |  337.18 |    0.00 |    0.00 |     0 | 0.00 || -1.34503 1.11552 -2.10526 84.21996 29.90485 -38.41543
1562 |  7268 | -3.20 |  973.20 |     0 |     0 |     0 |  279.46 |    0.00 |    0.00 |     0 | 0.00 || -0.08245 -1.27009 -2.73164 16.83587 -1.79869 41.29374
1563 |  7268 | -3.22 | 1084.70 |     0 |     0 |     0 |  395.95 |    0.00 |    0.00 |     0 | 0.00 || 1.95214 0.52728 0.66526 1.68847 -5.24946 -38.92823
1564 |  7268 | -2.98 |  991.70 |     0 |     0 |     0 |  -36.37 |    0.00 |    0.00 |     0 | 0.00 || 2.49977 -0.41472 2.24727 97.23917 -8.84986 41.79230
1565 |  7268 | -2.94 |  957.00 |     0 |     0 |     0 |  246.12 |    0.00 |    0.00 |     0 | 0.00 || -1.26321 1.24896 -1.37233 40.81987 60.25160 -21.93799
1566 |  7266 | -2.47 |  892.30 |     0 |     0 |     0 |  135.24 |    0.00 |    0.00 |     0 | 0.00 || 1.47118 0.75327 0.17479 -2.12787 -24.51948 13.88552
1567 |  7266 | -2.61 |  888.40 |     0 |     0 |     0 |  356.53 |    0.00 |    0.00 |     0 | 0.00 || -0.38238 1.10909 -0.26398 -11.43257 4.54698 -50.03674
1568 |  7266 | -2.32 |  810.60 |     0 |     0 |     0 |  153.99 |    0.00 |    0.00 |     0 | 0.00 || 0.23588 0.26380 -0.65300 -13.56906 7.19777 40.32595
1569 |  7264 | -2.88 | 1070.00 |     0 |     0 |     0 |  314.26 |    0.00 |    0.00 |     0 | 0.00 || -0.84747 0.01445 -0.99189 42.86642 55.03396 6.62208
1570 |  7262 | -3.24 |  963.90 |     0 |     0 |     0 |  269.72 |    0.00 |    0.00 |     0 | 0.00 || 1.84235 1.02114 -0.77158 -3.58735 -2.20190 -47.25407
1571 |  7260 | -3.43 | 1030.50 |     0 |     0 |     0 |  404.11 |    0.00 |    0.00 |     0 | 0.00 || -1.67412 0.46009 -0.06791 -4.89368 43.89972 -19.40159
1572 |  7260 | -2.95 |  951.50 |     0 |     0 |     0 |  134.55 |    0.00 |    0.00 |     0 | 0.00 || -2.26660 0.46526 -1.89708 77.56409 26.73482 -27.35849
1573 |  7256 | -3.33 | 1114.80 |     0 |     0 |     0 |  144.54 |    0.00 |    0.00 |     0 | 0.00 || 1.66047 0.44302 -1.95006 34.92299 33.99802 23.76012
1574 |  7256 | -3.26 | 1243.10 |     0 |     0 |     0 |  -71.24 |    0.00 |    0.00 |     0 | 0.00 || -2.08188 0.33300 0.32080 3.68300 -4.81418 -29.17798
1575 |  7256 | -2.25 |  872.40 |     0 |     0 |     0 |  320.93 |    0.00 |    0.00 |     0 | 0.00 || -1.59142 0.45416 1.37262 -5.13565 -34.86362 -20.81114
1576 |  7254 | -3.72 | 1172.50 |     0 |     0 |     0 |  214.45 |    0.00 |    0.00 |     0 | 0.00 || 2.91099 -0.90984 2.02377 56.96441 -48.32854 20.82923
1577 |  7254 | -2.82 |  938.40 |     0 |     0 |     0 |   41.09 |    0.00 |    0.00 |     0 | 0.00 || -0.13749 -0.77980 -0.35187 -6.21963 16.84504 84.90235
1578 |  7254 | -3.39 | 1017.50 |     0 |     0 |     0 |   67.79 |    0.00 |    0.00 |     0 | 0.00 || 2.69312 0.69458 0.57681 26.36522 -5.06129 -44.74962
1579 |  7252 | -2.28 |  838.00 |     0 |     0 |     0 |  305.86 |    0.00 |    0.00 |     0 | 0.00 || -1.52213 -0.06761 2.22899 56.16651 -6.81964 12.29549
1580 |  7248 | -3.80 | 1322.80 |     0 |     0 |     0 |  239.77 |    0.00 |    0.00 |     0 | 0.00 || -0.09911 0.16686 -1.54143 5.84990 40.97596 -1.93296
1581 |  7248 | -2.87 |  999.60 |     0 |     0 |     0 |   21.64 |    0.00 |    0.00 |     0 | 0.00 || -0.65160 0.22030 0.70893 -7.42906 -5.84112 40.05307
1582 |  7248 | -3.76 | 1428.00 |     0 |     0 |     0 |  234.43 |    0.00 |    0.00 |     0 | 0.00 || 2.69012 0.15679 2.12872 87.51213 -10.00519 11.26111
1583 |  7248 | -2.79 |  959.70 |     0 |     0 |     0 |  414.57 |    0.00 |    0.00 |     0 | 0.00 || -1.09840 0.94991 -0.12134 10.65817 45.78142 -32.68996
1584 |  7246 | -2.63 |  855.90 |     0 |     0 |     0 |  291.39 |    0.00 |    0.00 |     0 | 0.00 || 0.98559 -0.45101 0.25256 -27.13788 -34.50033 19.63915
1585 |  7246 | -2.49 |  856.80 |     0 |     0 |     0 |  425.35 |    0.00 |    0.00 |     0 | 0.00 || 1.27108 -1.06384 0.09006 21.61351 33.12008 61.71960
1586 |  7240 | -3.26 |  967.60 |     0 |     0 |     0 |  127.81 |    0.00 |    0.00 |     0 | 0.00 || -0.70282 -0.76641 -1.42502 67.65309 36.07458 42.56327
1587 |  7238 | -3.04 | 1056.50 |     0 |     0 |     0 |   14.34 |    0.00 |    0.00 |     0 | 0.00 || -2.18774 1.13734 -1.92673 24.86750 39.95667 -19.61234
1588 |  7238 | -2.21 |  803.00 |     0 |     0 |     0 |  317.00 |    0.00 |    0.00 |     0 | 0.00 || -2.42942 0.79110 2.24211 50.51841 -65.13662 -3.98743
1589 |  7238 | -4.10 | 1460.80 |     0 |     0 |     0 |  265.54 |    0.00 |    0.00 |     0 | 0.00 || 2.28849 -0.90220 1.21689 29.89435 -3.53352 33.99682
1590 |  7236 | -3.33 | 1104.60 |     0 |     0 |     0 |  429.84 |    0.00 |    0.00 |     0 | 0.00 || -2.33586 -0.99844 0.55079 -9.89104 -16.58537 85.50459
1591 |  7236 | -3.27 | 1079.50 |     0 |     0 |     0 |  247.27 |    0.00 |    0.00 |     0 | 0.00 || 0.51138 -0.09953 2.55492 77.35979 12.35466 47.53450
1592 |  7234 | -2.81 |  903.90 |     0 |     0 |     0 |  240.80 |    0.00 |    0.00 |     0 | 0.00 || 1.06450 0.48158 -2.02577 15.89454 45.10703 10.09219
1593 |  7234 | -3.84 | 1222.70 |     0 |     0 |     0 |  168.74 |    0.00 |    0.00 |     0 | 0.00 || -1.94461 -0.21368 2.83591 64.70601 -48.43044 49.40966
1594 |  7234 | -2.68 |  960.20 |     0 |     0 |     0 |  187.92 |    0.00 |    0.00 |     0 | 0.00 || 2.68484 0.48329 -1.71396 43.53158 68.67676 -35.76932
1595 |  7232 | -2.69 |  928.20 |     0 |     0 |     0 |   66.71 |    0.00 |    0.00 |     0 | 0.00 || -1.90351 0.56748 -2.55351 64.00647 49.32779 -32.71393
1596 |  7232 | -3.13 | 1210.20 |     0 |     0 |     0 |  315.50 |    0.00 |    0.00 |     0 | 0.00 || 2.22993 0.29725 1.19137 21.53480 -83.10806 -0.28395
1597 |  7230 | -3.84 | 1152.90 |     0 |     0 |     0 |  118.22 |    0.00 |    0.00 |     0 | 0.00 || 0.24700 0.26037 1.43068 26.78391 -26.01944 -14.55079
1598 |  7230 | -3.16 | 1169.00 |     0 |     0 |     0 |  157.36 |    0.00 |    0.00 |     0 | 0.00 || -0.93439 0.21469 -2.12810 89.65011 72.67201 13.53854
1599 |  7230 | -2.77 |  965.70 |     0 |     0 |     0 |  279.77 |    0.00 |    0.00 |     0 | 0.00 || 1.30668 0.59974 -0.02174 -25.51187 -14.18701 15.75583
1600 |  7228 | -3.06 |  914.80 |     0 |     0 |     0 |  291.49 |    0.00 |    0.00 |     0 | 0.00 || -2.01380 -0.22525 -1.72609 57.21667 50.16665 61.49337
1601 |  7228 | -2.84 |  948.80 |     0 |     0 |     0 |  290.47 |    0.00 |    0.00 |     0 | 0.00 || -0.01920 1.28669 1.45181 64.58934 -9.69870 -49.25227
1602 |  7228 | -2.78 |  915.00 |     0 |     0 |     0 |  262.18 |    0.00 |    0.00 |     0 | 0.00 || -3.09175 1.05291 -0.84379 -9.66555 32.87920 -36.98835
1603 |  7228 | -3.87 | 1203.40 |     0 |     0 |     0 |  258.54 |    0.00 |    0.00 |     0 | 0.00 || -1.69347 1.22330 -2.33667 43.11728 11.79465 0.01045
1604 |  7226 | -2.71 |  886.60 |     0 |     0 |     0 |  319.66 |    0.00 |    0.00 |     0 | 0.00 || -0.84088 1.21518 -2.83862 55.75209 29.30358 -58.38956
1605 |  7226 | -2.44 |  817.30 |     0 |     0 |     0 |  361.84 |    0.00 |    0.00 |     0 | 0.00 || 0.94923 -0.78594 -0.60556 -1.79194 -13.72534 76.31291
1606 |  7226 | -2.84 |  967.50 |     0 |     0 |     0 |  242.57 |    0.00 |    0.00 |     0 | 0.00 || -1.70296 -0.00469 -0.75646 15.93767 21.45491 -8.22456
1607 |  7224 | -2.74 |  857.90 |     0 |     0 |     0 |  428.06 |    0.00 |    0.00 |     0 | 0.00 || 1.11173 0.20904 -2.17623 21.04085 33.81009 19.39732
1608 |  7224 | -2.58 |  864.60 |     0 |     0 |     0 |  470.46 |    0.00 |    0.00 |     0 | 0.00 || 0.49990 -1.45987 0.91194 29.06884 -35.93425 89.44573
1609 |  7222 | -3.44 | 1026.40 |     0 |     0 |     0 |  293.64 |    0.00 |    0.00 |     0 | 0.00 || 2.74761 -0.35423 1.83764 37.32792 -73.00364 9.24740
1610 |  7220 | -3.41 |  989.70 |     0 |     0 |     0 |  285.64 |    0.00 |    0.00 |     0 | 0.00 || -2.73728 -0.19205 -1.26489 19.30304 87.35898 17.17254
1611 |  7220 | -3.10 |  997.00 |     0 |     0 |     0 |  395.59 |    0.00 |    0.00 |     0 | 0.00 || -1.85527 0.99742 1.60512 38.07862 12.43194 -32.66391
1612 |  7218 | -3.02 | 1007.20 |     0 |     0 |     0 |  110.50 |    0.00 |    0.00 |     0 | 0.00 || 1.76001 -1.25040 -1.44842 61.28588 30.07508 58.39592
1613 |  7218 | -3.17 |  856.80 |     0 |     0 |     0 |  334.18 |    0.00 |    0.00 |     0 | 0.00 || 0.47852 0.00964 -2.46161 106.26958 53.05551 5.11064
1614 |  7216 | -2.83 |  933.40 |     0 |     0 |     0 |  400.93 |    0.00 |    0.00 |     0 | 0.00 || 2.07601 0.25961 -0.24898 -37.27048 16.10080 -18.09623
1615 |  7214 | -2.06 |  820.40 |     0 |     0 |     0 |   97.78 |    0.00 |    0.00 |     0 | 0.00 || 3.07156 0.33596 -1.50156 27.13900 78.82422 -24.57838
1616 |  7212 | -3.99 | 1209.90 |     0 |     0 |     0 |  -69.59 |    0.00 |    0.00 |     0 | 0.00 || -2.96483 0.54965 -2.61514 76.59014 16.89768 15.31451
1617 |  7212 | -2.77 |  900.10 |     0 |     0 |     0 |  334.90 |    0.00 |    0.00 |     0 | 0.00 || 0.91399 0.30307 -2.22971 51.26452 50.85776 -28.12420
1618 |  7212 | -2.76 |  955.60 |     0 |     0 |     0 |  122.30 |    0.00 |    0.00 |     0 | 0.00 || -2.95416 0.27298 2.45025 48.92832 -22.36472 -28.87638
1619 |  7212 | -3.04 | 1011.20 |     0 |     0 |     0 |   76.07 |    0.00 |    0.00 |     0 | 0.00 || 3.01630 -0.72184 -2.45781 75.19851 39.57631 12.22908
1620 |  7208 | -2.70 |  961.40 |     0 |     0 |     0 |  201.03 |    0.00 |    0.00 |     0 | 0.00 || -2.72810 0.67197 2.89102 102.45695 -0.20422 -35.80440
1621 |  7208 | -2.58 |  848.10 |     0 |     0 |     0 |  113.33 |    0.00 |    0.00 |     0 | 0.00 || 0.75993 -0.35061 -2.46392 73.44380 11.46503 14.30662
1622 |  7206 | -2.95 |  920.70 |     0 |     0 |     0 |  431.31 |    0.00 |    0.00 |     0 | 0.00 || 2.92418 -0.42294 0.45963 -32.87279 -24.63757 58.61919
1623 |  7206 | -3.06 |  924.00 |     0 |     0 |     0 |  282.12 |    0.00 |    0.00 |     0 | 0.00 || 1.37805 0.95117 -1.74529 51.84848 38.90223 -54.60617
1624 |  7204 | -3.59 | 1120.10 |     0 |     0 |     0 |  173.32 |    0.00 |    0.00 |     0 | 0.00 || 2.23877 0.84358 -2.84153 42.16581 -14.21367 -40.88282
1625 |  7202 | -3.19 | 1089.70 |     0 |     0 |     0 |  159.62 |    0.00 |    0.00 |     0 | 0.00 || -2.81692 0.62995 -2.87656 90.64767 7.42659 -41.84138
1626 |  7202 | -3.19 | 1056.30 |     0 |     0 |     0 |  202.92 |    0.00 |    0.00 |     0 | 0.00 || -1.27829 -1.30556 1.99862 5.23075 6.18550 47.26849
1627 |  7200 | -3.36 |  985.10 |     0 |     0 |     0 |  164.58 |    0.00 |    0.00 |     0 | 0.00 || 2.39016 0.47912 3.11422 102.69290 7.41802 -32.06663
1628 |  7198 | -2.57 |  910.70 |     0 |     0 |     0 |   10.96 |    0.00 |    0.00 |     0 | 0.00 || 1.16224 0.25210 -0.98638 25.15306 36.52676 -20.95107
1629 |  7198 | -3.21 | 1036.90 |     0 |     0 |     0 |   45.21 |    0.00 |    0.00 |     0 | 0.00 || 0.39331 0.75607 0.62942 31.83667 -4.03193 8.08685
1630 |  7198 | -3.21 |  996.40 |     0 |     0 |     0 |  231.79 |    0.00 |    0.00 |     0 | 0.00 || -2.00110 0.35533 0.35119 22.06443 3.53097 -15.13444
1631 |  7196 | -2.57 |  947.70 |     0 |     0 |     0 |   93.62 |    0.00 |    0.00 |     0 | 0.00 || -0.02020 0.11643 2.66069 91.53557 -23.26249 48.36061
1632 |  7194 | -3.51 | 1136.70 |     0 |     0 |     0 |  285.47 |    0.00 |    0.00 |     0 | 0.00 || -2.72373 -1.06592 0.57693 -16.14298 -8.50083 37.89326
1633 |  7194 | -2.63 |  863.60 |     0 |     0 |     0 |  382.50 |    0.00 |    0.00 |     0 | 0.00 || -0.04397 -0.32197 -2.56650 57.33669 -1.99862 23.96171
1634 |  7194 | -2.52 |  877.10 |     0 |     0 |     0 |   -7.53 |    0.00 |    0.00 |     0 | 0.00 || -0.40141 0.49973 2.48186 56.54684 5.17972 5.20603
1635 |  7194 | -3.04 |  928.60 |     0 |     0 |     0 |  186.48 |    0.00 |    0.00 |     0 | 0.00 || -0.06634 -0.84523 1.62021 45.86024 12.85747 71.14760
1636 |  7192 | -2.70 |  914.70 |     0 |     0 |     0 |  283.30 |    0.00 |    0.00 |     0 | 0.00 || -1.21433 -0.89580 -3.06379 74.70168 22.58348 34.22544
1637 |  7192 | -2.65 |  948.50 |     0 |     0 |     0 |  112.41 |    0.00 |    0.00 |     0 | 0.00 || -1.42001 0.25408 -2.37277 51.81898 55.99297 -10.32174
1638 |  7192 | -3.32 |  969.30 |     0 |     0 |     0 |  202.50 |    0.00 |    0.00 |     0 | 0.00 || 1.98910 -0.21885 2.18832 94.26917 -27.55783 2.72992
1639 |  7190 | -3.41 |  904.30 |     0 |     0 |     0 |  150.59 |    0.00 |    0.00 |     0 | 0.00 || 3.09097 0.10431 1.73919 56.25965 -55.40959 -21.50002
1640 |  7186 | -2.85 | 1046.10 |     0 |     0 |     0 |   86.06 |    0.00 |    0.00 |     0 | 0.00 || -0.99322 -0.00721 1.98422 56.40578 -42.60587 56.84943
1641 |  7186 | -4.02 | 1263.30 |     0 |     0 |     0 |  423.22 |    0.00 |    0.00 |     0 | 0.00 || -1.54555 -0.15942 -0.46420 -38.88268 14.23973 16.33268
1642 |  7186 | -3.18 | 1000.20 |     0 |     0 |     0 |  388.26 |    0.00 |    0.00 |     0 | 0.00 || -0.48948 -0.34406 0.30859 4.00910 4.34446 13.29539
1643 |  7186 | -3.20 | 1031.90 |     0 |     0 |     0 |  407.90 |    0.00 |    0.00 |     0 | 0.00 || 2.39900 0.64104 0.79500 50.09871 -10.68613 -23.61320
1644 |  7186 | -3.34 |  959.40 |     0 |     0 |     0 |  251.63 |    0.00 |    0.00 |     0 | 0.00 || 2.85332 0.67463 -2.72768 44.82397 12.35003 4.76592
1645 |  7184 | -2.71 | 1022.50 |     0 |     0 |     0 |  -40.78 |    0.00 |    0.00 |     0 | 0.00 || 1.21615 0.06590 2.08488 64.11269 -47.22316 47.02721
1646 |  7180 | -3.62 | 1054.20 |     0 |     0 |     0 |   24.31 |    0.00 |    0.00 |     0 | 0.00 || 1.50654 0.92647 2.30233 84.45799 -13.63201 -44.12963
1647 |  7176 | -3.31 | 1142.50 |     0 |     0 |     0 |  478.59 |    0.00 |    0.00 |     0 | 0.00 || -2.91169 -0.14453 0.31196 -38.60956 -10.79928 42.95233
1648 |  7176 | -2.15 |  838.50 |     0 |     0 |     0 |  322.05 |    0.00 |    0.00 |     0 | 0.00 || 1.50226 1.00012 -0.34854 26.21523 24.86412 -1.77975
1649 |  7174 | -3.03 | 1037.20 |     0 |     0 |     0 |  329.69 |    0.00 |    0.00 |     0 | 0.00 || -2.42195 1.22937 -2.06059 31.27247 25.98298 -10.84089
1650 |  7172 | -2.91 |  980.30 |     0 |     0 |     0 |  181.64 |    0.00 |    0.00 |     0 | 0.00 || -0.65084 -0.40485 -1.50638 69.37771 55.09436 29.07515
1651 |  7172 | -2.77 |  894.10 |     0 |     0 |     0 |  209.77 |    0.00 |    0.00 |     0 | 0.00 || 0.18901 -0.58133 2.28204 53.93226 -40.56998 78.35959
1652 |  7170 | -2.96 |  962.60 |     0 |     0 |     0 | -174.03 |    0.00 |    0.00 |     0 | 0.00 || 3.11604 -0.73391 2.36673 40.38675 -7.74572 27.41883
1653 |  7170 | -3.10 |  877.20 |     0 |     0 |     0 |  250.55 |    0.00 |    0.00 |     0 | 0.00 || 1.09701 -0.44900 -1.78226 21.04632 58.05359 62.08747
1654 |  7168 | -2.65 |  899.30 |     0 |     0 |     0 |  192.04 |    0.00 |    0.00 |     0 | 0.00 || 2.22468 0.58617 2.99209 72.55289 23.33578 -40.69824
1655 |  7168 | -2.60 | 1006.70 |     0 |     0 |     0 |  242.09 |    0.00 |    0.00 |     0 | 0.00 || 3.02535 1.02250 0.51863 25.75317 -27.99207 -55.33103
1656 |  7168 | -2.60 |  892.10 |     0 |     0 |     0 |  188.96 |    0.00 |    0.00 |     0 | 0.00 || -0.01311 -0.92454 -1.59602 32.24318 43.92551 89.75648
1657 |  7168 | -3.46 | 1259.40 |     0 |     0 |     0 |   47.45 |    0.00 |    0.00 |     0 | 0.00 || -2.67023 0.67463 -2.61422 71.44719 39.47758 5.49739
1658 |  7164 | -2.85 |  947.10 |     0 |     0 |     0 |  348.80 |    0.00 |    0.00 |     0 | 0.00 || 2.26667 -1.32646 -1.88147 54.57358 9.81034 97.63876
1659 |  7162 | -3.97 | 1207.70 |     0 |     0 |     0 |  298.57 |    0.00 |    0.00 |     0 | 0.00 || 3.11658 -0.17078 -0.09320 5.05071 -14.65941 38.13927
1660 |  7162 | -3.26 | 1021.30 |     0 |     0 |     0 |  218.43 |    0.00 |    0.00 |     0 | 0.00 || -2.65548 -0.39396 1.30884 11.68012 -42.31127 64.69077
1661 |  7162 | -2.54 | 1013.10 |     0 |     0 |     0 |   12.06 |    0.00 |    0.00 |     0 | 0.00 || -2.22709 0.32092 -1.18056 51.49812 48.00106 -19.82492
1662 |  7160 | -3.21 |  996.10 |     0 |     0 |     0 |  377.37 |    0.00 |    0.00 |     0 | 0.00 || -0.16628 0.06709 -0.69668 -32.61955 38.97759 -0.21597
1663 |  7160 | -3.27 | 1029.10 |     0 |     0 |     0 |  305.05 |    0.00 |    0.00 |     0 | 0.00 || -0.01067 1.24074 0.16805 -11.56955 1.98501 -45.78260
1664 |  7158 | -2.71 |  890.30 |     0 |     0 |     0 |  327.43 |    0.00 |    0.00 |     0 | 0.00 || 3.04270 -0.33393 1.94215 28.77269 -57.59776 51.39448
1665 |  7158 | -2.35 |  854.10 |     0 |     0 |     0 |  390.02 |    0.00 |    0.00 |     0 | 0.00 || 1.00538 0.26520 0.93167 19.16805 -53.39585 -24.90162
1666 |  7158 | -2.71 |  893.30 |     0 |     0 |     0 |  182.93 |    0.00 |    0.00 |     0 | 0.00 || 2.54080 0.97867 1.24149 34.70834 -1.49732 1.10569
1667 |  7158 | -2.82 |  929.60 |     0 |     0 |     0 |  166.84 |    0.00 |    0.00 |     0 | 0.00 || -0.18881 -1.09941 1.97792 42.81655 -5.53741 94.79390
1668 |  7158 | -2.33 |  826.00 |     0 |     0 |     0 |  135.35 |    0.00 |    0.00 |     0 | 0.00 || -1.47447 -1.01843 -1.97044 26.53440 25.51361 44.59156
1669 |  7156 | -2.93 |  923.60 |     0 |     0 |     0 |   76.33 |    0.00 |    0.00 |     0 | 0.00 || 2.73626 -0.88419 2.68318 95.64392 -24.26319 30.48066
1670 |  7156 | -2.90 | 1093.10 |     0 |     0 |     0 |  180.40 |    0.00 |    0.00 |     0 | 0.00 || -0.86304 0.33692 -1.41667 57.46499 37.45645 31.84006
1671 |  7154 | -1.87 |  813.50 |     0 |     0 |     0 |  194.74 |    0.00 |    0.00 |     0 | 0.00 || -2.96529 -1.09343 -2.81097 59.85954 47.90405 55.07709
