*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4JCV/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2576 |  9072 | -3.30 | 1442.40 |     0 |     0 |     0 |   10.46 |    0.00 |    0.00 |     0 | 0.00 || -0.20161 0.47134 1.12990 -42.45593 50.74691 53.41473
2577 |  9072 | -3.22 | 1366.60 |     0 |     0 |     0 |  449.21 |    0.00 |    0.00 |     0 | 0.00 || 2.61497 -0.86634 -1.52470 -3.01655 -4.40849 -30.45866
2578 |  9072 | -3.08 | 1122.60 |     0 |     0 |     0 |   45.08 |    0.00 |    0.00 |     0 | 0.00 || 1.01604 1.50906 -2.01348 -101.95889 26.27291 37.50822
2579 |  9070 | -2.78 | 1085.00 |     0 |     0 |     0 |  -14.37 |    0.00 |    0.00 |     0 | 0.00 || 0.64617 -0.33699 -1.07556 -115.34801 -50.46854 8.33967
2580 |  9068 | -3.48 | 1169.50 |     0 |     0 |     0 |  239.18 |    0.00 |    0.00 |     0 | 0.00 || -3.06857 0.06972 -3.10650 -159.09277 7.02108 -26.60806
2581 |  9068 | -2.92 | 1238.90 |     0 |     0 |     0 |   -7.99 |    0.00 |    0.00 |     0 | 0.00 || -2.74214 -0.76140 -2.06968 -11.81623 -28.65850 -85.61583
2582 |  9068 | -4.16 | 1495.40 |     0 |     0 |     0 |   98.33 |    0.00 |    0.00 |     0 | 0.00 || 2.11658 -0.22897 1.35813 -55.28173 97.98776 -90.18261
2583 |  9068 | -2.66 | 1226.90 |     0 |     0 |     0 |  182.94 |    0.00 |    0.00 |     0 | 0.00 || -2.65901 -0.54120 0.09870 -8.04629 41.12794 -42.32686
2584 |  9066 | -3.57 | 1813.50 |     0 |     0 |     0 |  370.33 |    0.00 |    0.00 |     0 | 0.00 || -2.51710 -0.69827 3.08992 -108.00151 -67.00844 -0.36310
2585 |  9064 | -3.41 | 1423.30 |     0 |     0 |     0 |  492.58 |    0.00 |    0.00 |     0 | 0.00 || 0.69186 1.00590 -1.22185 -91.24696 -9.56508 81.75632
2586 |  9062 | -2.81 | 1169.60 |     0 |     0 |     0 |  399.57 |    0.00 |    0.00 |     0 | 0.00 || -2.84268 1.21489 -1.71840 7.16342 30.27694 43.54689
2587 |  9062 | -3.12 | 1269.30 |     0 |     0 |     0 |  248.04 |    0.00 |    0.00 |     0 | 0.00 || 1.30931 -0.72791 -1.95483 -134.23450 22.25159 -99.81813
2588 |  9062 | -3.04 | 1264.40 |     0 |     0 |     0 |  235.79 |    0.00 |    0.00 |     0 | 0.00 || 1.41054 -0.68799 0.75085 -16.15431 52.72879 -56.81773
2589 |  9060 | -3.75 | 1870.60 |     0 |     0 |     0 |  374.76 |    0.00 |    0.00 |     0 | 0.00 || -2.40520 0.07145 0.99336 -125.13757 104.50489 9.66137
2590 |  9060 | -4.04 | 1713.60 |     0 |     0 |     0 |  380.13 |    0.00 |    0.00 |     0 | 0.00 || -2.08176 0.62254 1.66906 -150.87494 82.22452 44.66814
2591 |  9058 | -2.51 | 1102.70 |     0 |     0 |     0 |  251.87 |    0.00 |    0.00 |     0 | 0.00 || -0.32214 -0.85977 0.55112 8.43522 26.14901 23.64880
2592 |  9058 | -3.56 | 1393.00 |     0 |     0 |     0 |  226.55 |    0.00 |    0.00 |     0 | 0.00 || -2.66251 -0.39933 2.47940 -139.81604 19.01638 32.63479
2593 |  9058 | -2.98 | 1155.90 |     0 |     0 |     0 |   -2.61 |    0.00 |    0.00 |     0 | 0.00 || 1.17439 0.02624 -0.57831 10.11484 -60.31445 -30.42940
2594 |  9056 | -3.45 | 1447.40 |     0 |     0 |     0 |  -17.09 |    0.00 |    0.00 |     0 | 0.00 || 2.28019 -0.72232 1.15823 -80.11635 92.36669 -77.54413
2595 |  9056 | -3.94 | 2094.60 |     0 |     0 |     0 |   90.92 |    0.00 |    0.00 |     0 | 0.00 || 1.10102 -0.21314 2.96660 -130.06050 116.35718 -26.33610
2596 |  9056 | -3.24 | 1385.50 |     0 |     0 |     0 |   96.84 |    0.00 |    0.00 |     0 | 0.00 || 2.05360 0.26935 -0.48303 -21.17539 53.00225 -54.58202
2597 |  9056 | -2.73 | 1172.70 |     0 |     0 |     0 |  118.19 |    0.00 |    0.00 |     0 | 0.00 || 1.30592 -0.70104 -2.34032 -51.02420 40.04760 -65.07289
2598 |  9056 | -3.33 | 1241.10 |     0 |     0 |     0 |  -69.69 |    0.00 |    0.00 |     0 | 0.00 || 0.45959 0.02046 -1.36505 -65.66437 -62.23471 19.94683
2599 |  9054 | -3.33 | 1363.50 |     0 |     0 |     0 |  141.98 |    0.00 |    0.00 |     0 | 0.00 || -0.62933 -0.14050 -2.91556 -168.25603 39.58744 24.12047
2600 |  9052 | -3.26 | 1243.10 |     0 |     0 |     0 |   68.41 |    0.00 |    0.00 |     0 | 0.00 || -0.09511 0.03881 -2.15976 -138.62415 42.91734 -12.82513
2601 |  9050 | -3.45 | 1230.30 |     0 |     0 |     0 |  301.86 |    0.00 |    0.00 |     0 | 0.00 || 2.91105 0.68798 2.94247 -149.93921 31.64020 -23.92074
2602 |  9050 | -3.52 | 1367.40 |     0 |     0 |     0 |  347.79 |    0.00 |    0.00 |     0 | 0.00 || -2.48436 0.01102 -0.48631 43.52983 89.01901 55.42604
2603 |  9050 | -3.24 | 1546.00 |     0 |     0 |     0 |  205.75 |    0.00 |    0.00 |     0 | 0.00 || 0.81543 1.27488 3.06318 -87.13873 45.23836 72.22124
2604 |  9048 | -3.65 | 1331.60 |     0 |     0 |     0 |  424.64 |    0.00 |    0.00 |     0 | 0.00 || 1.14659 -0.11478 -0.49060 -55.86213 23.21239 -58.09983
2605 |  9048 | -2.71 | 1214.10 |     0 |     0 |     0 |  -78.04 |    0.00 |    0.00 |     0 | 0.00 || -1.29197 0.47163 0.46935 -87.76556 57.98058 40.68581
2606 |  9046 | -2.84 | 1178.90 |     0 |     0 |     0 |  -74.87 |    0.00 |    0.00 |     0 | 0.00 || -0.87521 0.84050 -0.90730 -44.54578 7.93250 60.40451
2607 |  9046 | -2.80 | 1198.60 |     0 |     0 |     0 |  171.24 |    0.00 |    0.00 |     0 | 0.00 || 1.73958 -0.48958 -0.93051 -62.35527 36.89207 -113.71776
2608 |  9046 | -3.32 | 1122.30 |     0 |     0 |     0 |   63.25 |    0.00 |    0.00 |     0 | 0.00 || -2.45326 0.50033 1.81896 -112.75275 6.06238 24.55582
2609 |  9044 | -3.44 | 1567.70 |     0 |     0 |     0 |  468.50 |    0.00 |    0.00 |     0 | 0.00 || 0.25131 -0.71513 2.91295 -102.64326 98.62372 3.88549
2610 |  9042 | -3.62 | 1695.20 |     0 |     0 |     0 | -308.66 |    0.00 |    0.00 |     0 | 0.00 || -1.14272 -0.16824 -2.81627 -115.16539 -39.05788 52.89434
2611 |  9040 | -3.18 | 1287.10 |     0 |     0 |     0 |  -12.08 |    0.00 |    0.00 |     0 | 0.00 || -2.90615 0.21024 0.00732 18.55249 58.72174 -23.95030
2612 |  9038 | -2.54 | 1163.60 |     0 |     0 |     0 | -110.51 |    0.00 |    0.00 |     0 | 0.00 || -2.41294 -0.95791 -2.49128 -79.38722 -54.70446 -81.49246
2613 |  9038 | -2.46 | 1077.50 |     0 |     0 |     0 |  102.26 |    0.00 |    0.00 |     0 | 0.00 || -0.19840 0.62277 -1.27568 -132.41031 -5.17821 8.15210
2614 |  9038 | -3.48 | 1781.30 |     0 |     0 |     0 |   52.37 |    0.00 |    0.00 |     0 | 0.00 || -3.02147 0.33469 -0.34391 12.97338 108.51215 -30.27300
2615 |  9034 | -3.08 | 1137.10 |     0 |     0 |     0 |  114.20 |    0.00 |    0.00 |     0 | 0.00 || 0.26692 1.11075 0.71665 -53.57033 26.90160 67.06382
2616 |  9034 | -3.74 | 1268.60 |     0 |     0 |     0 |  461.13 |    0.00 |    0.00 |     0 | 0.00 || -2.14228 -0.11123 -2.37209 -89.65057 -33.34931 -19.46063
2617 |  9034 | -3.04 | 1180.00 |     0 |     0 |     0 |  233.81 |    0.00 |    0.00 |     0 | 0.00 || 2.08569 -0.85150 -2.98342 -79.57720 22.56120 -47.09010
2618 |  9034 | -2.79 | 1278.20 |     0 |     0 |     0 | -103.77 |    0.00 |    0.00 |     0 | 0.00 || -1.84733 0.12598 -1.56495 -57.49076 34.66433 52.90428
2619 |  9032 | -3.00 | 1124.10 |     0 |     0 |     0 | -117.27 |    0.00 |    0.00 |     0 | 0.00 || 0.75390 -1.14643 -1.31777 -99.31749 2.91278 -5.42656
2620 |  9032 | -3.18 | 1433.90 |     0 |     0 |     0 |   64.64 |    0.00 |    0.00 |     0 | 0.00 || -0.55245 -0.65708 -1.34493 -107.68985 6.81914 11.40465
2621 |  9032 | -2.91 | 1399.20 |     0 |     0 |     0 | -170.03 |    0.00 |    0.00 |     0 | 0.00 || -1.34399 -0.32405 2.53361 -137.73709 41.11259 71.82055
2622 |  9032 | -2.44 | 1056.20 |     0 |     0 |     0 |  -35.72 |    0.00 |    0.00 |     0 | 0.00 || -2.63753 -1.13472 2.43121 -95.56744 -16.13940 1.10563
2623 |  9030 | -3.11 | 1340.80 |     0 |     0 |     0 |  198.23 |    0.00 |    0.00 |     0 | 0.00 || -0.55282 0.35306 -2.89924 -86.52065 84.21072 71.34391
2624 |  9028 | -3.36 | 1152.30 |     0 |     0 |     0 |  444.95 |    0.00 |    0.00 |     0 | 0.00 || 1.42220 -0.49113 0.93952 -43.71671 8.92431 -77.12042
2625 |  9026 | -2.76 | 1306.60 |     0 |     0 |     0 |  180.11 |    0.00 |    0.00 |     0 | 0.00 || -2.73612 -0.27347 0.92028 -58.85068 58.07924 -18.56281
2626 |  9024 | -2.86 | 1310.90 |     0 |     0 |     0 |  163.93 |    0.00 |    0.00 |     0 | 0.00 || -0.01103 0.23836 -0.12566 -41.36149 16.81851 -0.29760
2627 |  9024 | -3.46 | 1440.30 |     0 |     0 |     0 |  239.36 |    0.00 |    0.00 |     0 | 0.00 || 1.23883 -0.44936 2.28500 -38.73172 73.21721 -12.70485
2628 |  9022 | -2.46 | 1041.20 |     0 |     0 |     0 |  -41.19 |    0.00 |    0.00 |     0 | 0.00 || -2.56703 0.46558 0.22419 -31.10334 147.81419 23.52075
2629 |  9022 | -3.28 | 1253.30 |     0 |     0 |     0 |   69.20 |    0.00 |    0.00 |     0 | 0.00 || 0.69429 0.41390 -1.73237 -105.32400 -52.66267 30.10106
2630 |  9020 | -3.31 | 1211.90 |     0 |     0 |     0 |  335.50 |    0.00 |    0.00 |     0 | 0.00 || 0.17163 -0.03468 -0.94363 -48.65730 -18.46326 11.11174
2631 |  9018 | -3.10 | 1424.30 |     0 |     0 |     0 |  200.44 |    0.00 |    0.00 |     0 | 0.00 || 1.23485 -1.11518 -2.38849 -73.69611 34.90884 -108.27942
2632 |  9016 | -2.14 | 1037.90 |     0 |     0 |     0 |   75.54 |    0.00 |    0.00 |     0 | 0.00 || -2.85465 0.78620 2.61550 -149.55157 -13.59435 53.41336
2633 |  9014 | -4.72 | 2209.80 |     0 |     0 |     0 | -203.52 |    0.00 |    0.00 |     0 | 0.00 || -2.50833 -1.01399 0.70331 -54.50265 117.41075 -42.92329
2634 |  9012 | -2.71 | 1051.90 |     0 |     0 |     0 |  153.89 |    0.00 |    0.00 |     0 | 0.00 || -0.84138 -0.14713 0.75723 20.81992 49.96548 115.40748
2635 |  9010 | -3.71 | 1376.50 |     0 |     0 |     0 |  194.98 |    0.00 |    0.00 |     0 | 0.00 || 1.67883 1.22755 1.44849 4.31974 90.39852 -2.20012
2636 |  9008 | -3.67 | 1577.10 |     0 |     0 |     0 |  449.74 |    0.00 |    0.00 |     0 | 0.00 || 1.18933 1.33407 1.43162 25.90730 50.88470 65.97777
2637 |  9008 | -4.06 | 1633.00 |     0 |     0 |     0 |  307.73 |    0.00 |    0.00 |     0 | 0.00 || -2.20146 0.92753 1.43867 -108.47725 18.46753 25.18925
2638 |  9008 | -4.02 | 2446.90 |     0 |     0 |     0 |  250.70 |    0.00 |    0.00 |     0 | 0.00 || -2.78722 0.97050 -2.32147 -80.19688 -29.29128 37.04760
2639 |  9008 | -4.27 | 1676.00 |     0 |     0 |     0 |   33.62 |    0.00 |    0.00 |     0 | 0.00 || 2.39487 0.53537 2.52263 -155.93340 81.11401 25.51280
2640 |  9008 | -3.76 | 1704.20 |     0 |     0 |     0 |  113.12 |    0.00 |    0.00 |     0 | 0.00 || -2.31335 -0.84641 0.28397 -10.98682 113.23566 -45.51684
2641 |  9006 | -3.36 | 1537.50 |     0 |     0 |     0 |  108.09 |    0.00 |    0.00 |     0 | 0.00 || 2.07508 -0.84165 -2.32863 -9.62048 8.54489 -74.52819
2642 |  9006 | -3.36 | 1244.60 |     0 |     0 |     0 |  266.76 |    0.00 |    0.00 |     0 | 0.00 || -1.61785 0.91408 0.16517 -73.74478 6.16278 61.60408
2643 |  9006 | -3.30 | 1313.20 |     0 |     0 |     0 |   16.31 |    0.00 |    0.00 |     0 | 0.00 || -2.54869 -0.09281 -2.85761 -66.39166 -49.57999 -3.65693
2644 |  9006 | -3.45 | 1203.10 |     0 |     0 |     0 |  348.46 |    0.00 |    0.00 |     0 | 0.00 || 0.22671 0.63196 0.38443 4.15602 4.99270 88.98306
2645 |  9002 | -3.27 | 1350.30 |     0 |     0 |     0 |   64.91 |    0.00 |    0.00 |     0 | 0.00 || -2.11182 0.68937 1.34828 -107.22389 15.10448 44.84602
2646 |  9002 | -3.62 | 1459.40 |     0 |     0 |     0 |  173.25 |    0.00 |    0.00 |     0 | 0.00 || -1.00932 0.15728 0.48749 4.57243 63.98372 117.89135
2647 |  9002 | -3.89 | 1557.20 |     0 |     0 |     0 |  190.18 |    0.00 |    0.00 |     0 | 0.00 || -3.13058 -0.17277 1.14264 -105.48086 91.51676 -6.10295
2648 |  9000 | -3.28 | 1547.70 |     0 |     0 |     0 |   32.82 |    0.00 |    0.00 |     0 | 0.00 || 2.30441 -1.24713 2.97574 16.44231 -5.50717 -88.19011
2649 |  9000 | -3.11 | 1310.10 |     0 |     0 |     0 |   49.50 |    0.00 |    0.00 |     0 | 0.00 || -2.51447 -0.31120 1.40327 -79.21105 94.87817 -14.38559
2650 |  8998 | -2.12 | 1095.60 |     0 |     0 |     0 |  -87.72 |    0.00 |    0.00 |     0 | 0.00 || 1.99983 0.83080 -1.96810 -123.90677 -19.93262 31.82800
2651 |  8996 | -3.54 | 1349.50 |     0 |     0 |     0 |   -8.36 |    0.00 |    0.00 |     0 | 0.00 || -1.97185 -0.93866 2.60686 -164.88586 75.11449 -37.85565
2652 |  8996 | -4.09 | 1530.70 |     0 |     0 |     0 |  141.57 |    0.00 |    0.00 |     0 | 0.00 || -0.15995 -0.55263 -2.31984 -154.08630 -7.33277 -44.52802
2653 |  8994 | -3.09 | 1230.70 |     0 |     0 |     0 |   59.44 |    0.00 |    0.00 |     0 | 0.00 || 1.55453 -0.40290 0.32742 -34.05829 18.63181 -32.45669
2654 |  8994 | -3.02 | 1401.70 |     0 |     0 |     0 |  194.37 |    0.00 |    0.00 |     0 | 0.00 || 0.63875 0.62858 0.50264 35.03778 9.21367 1.09781
2655 |  8994 | -3.11 | 1212.90 |     0 |     0 |     0 |  232.95 |    0.00 |    0.00 |     0 | 0.00 || -0.04916 0.62727 -3.01653 -72.36699 38.75240 70.33391
2656 |  8992 | -3.60 | 1422.70 |     0 |     0 |     0 |  231.09 |    0.00 |    0.00 |     0 | 0.00 || 0.61761 1.05336 -2.07314 -148.20805 20.19806 73.99817
2657 |  8992 | -2.42 | 1100.10 |     0 |     0 |     0 |  -55.99 |    0.00 |    0.00 |     0 | 0.00 || -0.97798 0.54112 2.54222 -67.19870 27.15673 122.81232
2658 |  8992 | -4.41 | 2198.60 |     0 |     0 |     0 | -580.24 |    0.00 |    0.00 |     0 | 0.00 || 0.64560 0.15408 -0.42594 -46.37349 -53.05745 -7.50500
2659 |  8990 | -3.13 | 1377.80 |     0 |     0 |     0 |  105.50 |    0.00 |    0.00 |     0 | 0.00 || -1.07025 -0.15627 -0.62512 -27.76941 23.85752 20.39506
2660 |  8990 | -2.80 | 1217.80 |     0 |     0 |     0 |  107.35 |    0.00 |    0.00 |     0 | 0.00 || -2.45200 1.15139 -1.19807 -37.24823 99.06537 69.44262
2661 |  8990 | -2.75 | 1231.40 |     0 |     0 |     0 |  228.20 |    0.00 |    0.00 |     0 | 0.00 || 2.71078 -0.62301 2.68250 -144.70041 12.66167 -63.09447
2662 |  8990 | -3.85 | 1839.10 |     0 |     0 |     0 |  261.26 |    0.00 |    0.00 |     0 | 0.00 || -1.06624 0.15943 -2.35509 -62.07485 -7.91902 60.62883
2663 |  8990 | -2.91 | 1144.70 |     0 |     0 |     0 |  261.38 |    0.00 |    0.00 |     0 | 0.00 || -2.08636 1.12476 2.43300 -58.95741 -55.32683 93.98764
2664 |  8988 | -3.38 | 1385.90 |     0 |     0 |     0 |   76.79 |    0.00 |    0.00 |     0 | 0.00 || 2.74377 -0.72564 -0.04705 1.09420 50.74491 -51.87621
2665 |  8988 | -3.40 | 1304.20 |     0 |     0 |     0 |   97.14 |    0.00 |    0.00 |     0 | 0.00 || -2.85021 -0.38379 2.71578 -153.79160 58.52024 -0.97302
2666 |  8988 | -3.70 | 1268.50 |     0 |     0 |     0 |  100.76 |    0.00 |    0.00 |     0 | 0.00 || -0.55583 -0.05680 -0.27032 4.74490 -12.56452 25.89154
2667 |  8988 | -3.15 | 1234.10 |     0 |     0 |     0 |  453.97 |    0.00 |    0.00 |     0 | 0.00 || 1.73821 -1.29291 1.85555 -34.02410 24.39167 -24.09856
2668 |  8988 | -3.04 | 1164.80 |     0 |     0 |     0 |  168.69 |    0.00 |    0.00 |     0 | 0.00 || 1.01343 1.12413 0.42381 27.85374 32.53157 33.94840
2669 |  8988 | -3.75 | 1264.40 |     0 |     0 |     0 |  198.00 |    0.00 |    0.00 |     0 | 0.00 || -2.63450 -0.04310 0.91850 -60.66709 81.87179 -31.60394
2670 |  8988 | -3.15 | 1249.00 |     0 |     0 |     0 |  438.06 |    0.00 |    0.00 |     0 | 0.00 || 2.82696 0.57519 -1.25731 -9.68804 -50.70926 -27.39839
2671 |  8988 | -4.06 | 2122.50 |     0 |     0 |     0 | -186.10 |    0.00 |    0.00 |     0 | 0.00 || -1.83379 0.76755 -0.08287 -14.89649 50.68747 69.66132
2672 |  8986 | -3.93 | 1752.50 |     0 |     0 |     0 |  250.44 |    0.00 |    0.00 |     0 | 0.00 || -1.14703 0.09421 -0.08499 -29.38364 30.56813 101.84398
2673 |  8984 | -3.54 | 1718.20 |     0 |     0 |     0 |   88.89 |    0.00 |    0.00 |     0 | 0.00 || 2.16461 -0.01420 0.73366 -65.44476 67.09216 -71.47871
2674 |  8984 | -2.81 | 1153.80 |     0 |     0 |     0 | -165.93 |    0.00 |    0.00 |     0 | 0.00 || -0.50417 0.86900 1.95892 -56.11234 104.77734 80.42445
2675 |  8984 | -2.92 | 1184.50 |     0 |     0 |     0 |  154.22 |    0.00 |    0.00 |     0 | 0.00 || 1.64596 -0.14345 2.86979 -71.70232 22.27622 -90.52625
2676 |  8984 | -3.11 | 1268.40 |     0 |     0 |     0 |  -61.67 |    0.00 |    0.00 |     0 | 0.00 || 1.86500 -0.21277 1.47346 -28.18381 89.40961 -79.69431
2677 |  8982 | -3.74 | 1321.40 |     0 |     0 |     0 |  253.33 |    0.00 |    0.00 |     0 | 0.00 || 1.35842 -0.81000 0.71520 -15.13800 -47.09038 -49.67482
2678 |  8982 | -4.06 | 1706.10 |     0 |     0 |     0 |  -73.66 |    0.00 |    0.00 |     0 | 0.00 || 1.65163 -1.21239 1.73599 -6.37514 -7.62363 -79.84752
2679 |  8982 | -2.56 | 1067.20 |     0 |     0 |     0 |  314.17 |    0.00 |    0.00 |     0 | 0.00 || -1.86155 0.35183 1.63111 -108.50253 23.63887 93.30515
2680 |  8980 | -3.01 | 1230.50 |     0 |     0 |     0 |  284.18 |    0.00 |    0.00 |     0 | 0.00 || -1.82725 0.00452 0.65758 -62.18661 63.86665 25.94802
2681 |  8978 | -4.14 | 1500.70 |     0 |     0 |     0 |  322.62 |    0.00 |    0.00 |     0 | 0.00 || -2.71844 -0.15927 -2.63563 -52.40665 -20.76193 11.98646
2682 |  8978 | -4.06 | 1509.60 |     0 |     0 |     0 |  -11.96 |    0.00 |    0.00 |     0 | 0.00 || -3.07848 -0.64752 1.62656 -89.37355 20.90274 -24.20348
2683 |  8976 | -2.59 | 1098.00 |     0 |     0 |     0 |  -28.64 |    0.00 |    0.00 |     0 | 0.00 || -0.31389 0.94049 -2.45197 -54.16623 32.37521 61.60757
2684 |  8976 | -3.67 | 1596.40 |     0 |     0 |     0 |   34.13 |    0.00 |    0.00 |     0 | 0.00 || -0.12449 -0.19403 3.04763 -67.77826 73.53720 32.05696
2685 |  8976 | -4.09 | 1584.10 |     0 |     0 |     0 |   55.72 |    0.00 |    0.00 |     0 | 0.00 || -2.98037 0.15175 1.18849 -83.39755 99.70027 -38.43201
2686 |  8974 | -3.54 | 1597.40 |     0 |     0 |     0 |    7.69 |    0.00 |    0.00 |     0 | 0.00 || 2.06513 -0.03718 -2.20470 -74.29692 -46.14362 -21.03104
2687 |  8974 | -3.16 | 1265.40 |     0 |     0 |     0 |  301.96 |    0.00 |    0.00 |     0 | 0.00 || 2.80163 0.59567 2.05096 -144.60936 31.65090 -31.57275
2688 |  8974 | -3.35 | 1326.40 |     0 |     0 |     0 |  146.05 |    0.00 |    0.00 |     0 | 0.00 || 2.17301 0.77915 -3.06049 -150.39639 42.54616 40.38806
2689 |  8974 | -3.83 | 1264.40 |     0 |     0 |     0 |  202.59 |    0.00 |    0.00 |     0 | 0.00 || 0.78692 0.25983 0.88425 9.54607 18.45165 11.05073
2690 |  8972 | -3.74 | 1433.60 |     0 |     0 |     0 | -273.19 |    0.00 |    0.00 |     0 | 0.00 || -2.07770 -0.10720 -2.15516 -103.15961 -32.84332 29.63084
2691 |  8972 | -3.57 | 1466.30 |     0 |     0 |     0 |   97.89 |    0.00 |    0.00 |     0 | 0.00 || -0.22299 0.94020 0.83078 -32.62332 48.44396 32.17728
2692 |  8972 | -3.66 | 1385.20 |     0 |     0 |     0 |  145.97 |    0.00 |    0.00 |     0 | 0.00 || -1.59138 -0.54014 1.85532 -101.58908 133.66080 -1.87163
2693 |  8972 | -3.53 | 1388.80 |     0 |     0 |     0 |  163.77 |    0.00 |    0.00 |     0 | 0.00 || 2.19759 -0.72222 1.17525 -36.07254 7.72666 -91.25539
2694 |  8968 | -2.78 | 1046.70 |     0 |     0 |     0 |  -76.09 |    0.00 |    0.00 |     0 | 0.00 || -0.44849 -1.09373 -2.43596 -117.37889 -31.36320 -27.27573
2695 |  8968 | -3.00 | 1213.70 |     0 |     0 |     0 |   31.62 |    0.00 |    0.00 |     0 | 0.00 || 3.10158 -0.50243 -1.30023 -39.48426 -11.49937 -60.92031
2696 |  8968 | -3.02 | 1066.40 |     0 |     0 |     0 |  357.05 |    0.00 |    0.00 |     0 | 0.00 || -1.55286 0.81082 -0.44804 -77.62797 25.95594 69.00971
2697 |  8966 | -2.61 | 1046.20 |     0 |     0 |     0 |  121.49 |    0.00 |    0.00 |     0 | 0.00 || -2.98618 0.60375 -2.71155 -51.95436 -98.86678 -11.81675
2698 |  8964 | -2.64 | 1066.00 |     0 |     0 |     0 | -115.74 |    0.00 |    0.00 |     0 | 0.00 || 2.85106 0.35858 3.01313 -88.19688 -1.35277 -2.69144
2699 |  8964 | -4.53 | 1625.40 |     0 |     0 |     0 |  140.49 |    0.00 |    0.00 |     0 | 0.00 || -2.68800 -0.11543 0.73429 -88.35526 158.97362 -26.95368
2700 |  8964 | -2.94 | 1091.00 |     0 |     0 |     0 |  322.68 |    0.00 |    0.00 |     0 | 0.00 || 2.09749 0.81997 3.02157 -111.27860 -1.96462 39.78517
2701 |  8964 | -2.89 | 1168.30 |     0 |     0 |     0 |   16.96 |    0.00 |    0.00 |     0 | 0.00 || -1.21951 -0.84805 -3.09110 -166.91949 82.02319 2.31705
2702 |  8962 | -2.92 | 1238.60 |     0 |     0 |     0 | -301.90 |    0.00 |    0.00 |     0 | 0.00 || 0.17251 -0.18506 -1.43814 -76.94917 -75.63662 -19.02943
2703 |  8962 | -2.89 | 1106.70 |     0 |     0 |     0 |  342.36 |    0.00 |    0.00 |     0 | 0.00 || 2.30751 0.94377 1.99854 -128.23932 85.39965 47.16724
2704 |  8960 | -3.14 | 1241.70 |     0 |     0 |     0 |  -81.24 |    0.00 |    0.00 |     0 | 0.00 || -2.63281 -0.30735 -0.77282 44.37406 18.48806 41.85030
2705 |  8960 | -2.68 | 1063.60 |     0 |     0 |     0 |  149.07 |    0.00 |    0.00 |     0 | 0.00 || -0.26524 -0.63864 -2.46630 -116.92078 27.16512 -25.03872
2706 |  8960 | -2.99 | 1078.40 |     0 |     0 |     0 |   56.54 |    0.00 |    0.00 |     0 | 0.00 || -0.19521 0.57847 1.71390 22.54276 77.06564 107.11964
2707 |  8958 | -3.37 | 1337.40 |     0 |     0 |     0 |  387.02 |    0.00 |    0.00 |     0 | 0.00 || 1.95224 -0.36294 1.71003 -91.84910 104.62746 -97.61584
2708 |  8958 | -3.32 | 1288.10 |     0 |     0 |     0 |  160.88 |    0.00 |    0.00 |     0 | 0.00 || 2.26048 -0.89133 -1.60869 -70.57072 68.06982 -45.33590
2709 |  8958 | -3.50 | 1388.60 |     0 |     0 |     0 |  268.77 |    0.00 |    0.00 |     0 | 0.00 || -0.68114 -0.60860 -1.50136 -99.60937 -73.18697 27.03736
2710 |  8956 | -3.72 | 1459.90 |     0 |     0 |     0 |  281.36 |    0.00 |    0.00 |     0 | 0.00 || 1.77107 0.11973 -2.45096 -121.25008 40.17776 -71.20024
2711 |  8956 | -3.13 | 1246.30 |     0 |     0 |     0 |  445.69 |    0.00 |    0.00 |     0 | 0.00 || -0.18519 0.11579 -0.46275 -44.46924 7.67828 59.14374
2712 |  8954 | -2.99 | 1271.50 |     0 |     0 |     0 |  260.69 |    0.00 |    0.00 |     0 | 0.00 || -0.79507 -0.21285 -1.94613 -110.72194 -42.56498 83.66983
2713 |  8954 | -3.74 | 1160.70 |     0 |     0 |     0 | -140.81 |    0.00 |    0.00 |     0 | 0.00 || 0.43109 0.51386 2.51610 -25.06727 70.37337 17.95605
2714 |  8954 | -3.34 | 1390.90 |     0 |     0 |     0 |   34.86 |    0.00 |    0.00 |     0 | 0.00 || -3.14081 -0.00755 -1.24354 -3.40611 -34.27602 10.31087
2715 |  8954 | -2.39 | 1087.50 |     0 |     0 |     0 |  202.73 |    0.00 |    0.00 |     0 | 0.00 || -1.59016 1.02680 -1.28130 -49.03776 108.36866 53.48152
