*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MAH_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MAH/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MAH_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1239 |  6046 | -3.61 | 1089.30 |     0 |     0 |     0 | -262.86 |    0.00 |    0.00 |     0 | 0.00 || -1.20469 0.62439 -3.09112 4.17230 153.83186 146.77734
1240 |  6046 | -2.67 |  864.10 |     0 |     0 |     0 |  140.56 |    0.00 |    0.00 |     0 | 0.00 || 2.30460 -0.96398 1.92099 -110.45402 -1.89506 229.41302
1241 |  6044 | -3.51 | 1036.70 |     0 |     0 |     0 | -237.24 |    0.00 |    0.00 |     0 | 0.00 || -1.84339 1.45582 0.89872 108.75037 -164.38248 185.42331
1242 |  6044 | -2.97 |  780.80 |     0 |     0 |     0 |   72.96 |    0.00 |    0.00 |     0 | 0.00 || -2.23316 0.96674 0.97073 63.33863 -161.14951 257.93085
1243 |  6044 | -2.45 |  712.50 |     0 |     0 |     0 |  -46.33 |    0.00 |    0.00 |     0 | 0.00 || -1.33862 0.50318 -0.13855 10.87022 -180.66742 175.42957
1244 |  6042 | -2.61 |  762.00 |     0 |     0 |     0 |  318.70 |    0.00 |    0.00 |     0 | 0.00 || -3.02846 -0.63157 2.92189 -62.46935 6.38960 290.10727
1245 |  6040 | -3.75 |  942.30 |     0 |     0 |     0 |  373.33 |    0.00 |    0.00 |     0 | 0.00 || 2.14450 -1.11070 -1.31280 182.02954 -0.29530 230.20312
1246 |  6040 | -3.20 | 1071.70 |     0 |     0 |     0 |   61.54 |    0.00 |    0.00 |     0 | 0.00 || -0.69531 1.26686 -1.11658 -14.97724 -110.72552 134.04149
1247 |  6038 | -2.91 |  875.30 |     0 |     0 |     0 | -266.37 |    0.00 |    0.00 |     0 | 0.00 || -1.70324 -0.13948 1.00953 161.87070 -102.86851 228.84842
1248 |  6036 | -3.03 |  889.90 |     0 |     0 |     0 |  -47.31 |    0.00 |    0.00 |     0 | 0.00 || -2.33036 -0.79064 -1.78181 -85.51548 -85.20361 261.64557
1249 |  6034 | -2.74 |  767.50 |     0 |     0 |     0 |  333.14 |    0.00 |    0.00 |     0 | 0.00 || 1.25966 -0.82000 -1.16663 128.45816 123.88263 143.53815
1250 |  6034 | -2.94 |  819.60 |     0 |     0 |     0 |   98.36 |    0.00 |    0.00 |     0 | 0.00 || 2.51167 -0.56066 1.46973 -84.38094 96.64786 315.13385
1251 |  6030 | -3.07 |  994.80 |     0 |     0 |     0 |   83.46 |    0.00 |    0.00 |     0 | 0.00 || -2.14483 0.87768 -0.26603 -64.11702 -62.13899 231.14352
1252 |  6030 | -3.29 |  870.80 |     0 |     0 |     0 |  -81.79 |    0.00 |    0.00 |     0 | 0.00 || -1.66448 0.24881 0.99729 179.03391 -104.67661 240.27083
1253 |  6028 | -3.65 |  931.90 |     0 |     0 |     0 |  -41.87 |    0.00 |    0.00 |     0 | 0.00 || -1.67940 -0.87453 -2.74384 -35.93320 165.65005 234.93185
1254 |  6028 | -3.43 |  859.40 |     0 |     0 |     0 |  -16.68 |    0.00 |    0.00 |     0 | 0.00 || -1.38735 -0.77984 -2.62232 -11.96995 176.51326 179.89439
1255 |  6028 | -2.82 |  784.70 |     0 |     0 |     0 |  100.07 |    0.00 |    0.00 |     0 | 0.00 || 1.04256 0.33914 3.03101 9.32212 -102.96991 32.43294
1256 |  6026 | -3.59 | 1297.00 |     0 |     0 |     0 |   86.05 |    0.00 |    0.00 |     0 | 0.00 || 2.70652 1.25174 2.83861 120.56207 -128.71049 224.49229
1257 |  6026 | -2.54 |  736.60 |     0 |     0 |     0 |   96.00 |    0.00 |    0.00 |     0 | 0.00 || 1.75621 0.91476 -0.96311 166.75418 102.79111 134.49628
1258 |  6026 | -2.48 |  752.80 |     0 |     0 |     0 |  -58.73 |    0.00 |    0.00 |     0 | 0.00 || 2.20360 0.90542 -1.73327 224.40608 67.34547 225.73470
1259 |  6026 | -3.15 | 1097.60 |     0 |     0 |     0 |  392.06 |    0.00 |    0.00 |     0 | 0.00 || 2.77220 0.14238 -2.33771 112.61157 -44.73778 295.90228
1260 |  6024 | -2.39 |  741.90 |     0 |     0 |     0 |  207.66 |    0.00 |    0.00 |     0 | 0.00 || -0.19020 0.72396 0.16693 118.76292 -38.62286 56.88631
1261 |  6024 | -3.31 |  838.50 |     0 |     0 |     0 |  345.12 |    0.00 |    0.00 |     0 | 0.00 || -0.09933 0.65588 1.21227 96.62273 81.12819 65.13699
1262 |  6022 | -3.08 |  941.10 |     0 |     0 |     0 |   14.16 |    0.00 |    0.00 |     0 | 0.00 || -1.42501 0.31918 1.70401 199.27223 38.64872 206.36368
1263 |  6022 | -2.39 |  730.90 |     0 |     0 |     0 |   69.43 |    0.00 |    0.00 |     0 | 0.00 || -3.04562 0.26226 0.80128 2.33940 -1.66424 297.58514
1264 |  6016 | -2.77 |  753.00 |     0 |     0 |     0 |  213.84 |    0.00 |    0.00 |     0 | 0.00 || -1.15408 0.74791 -0.13633 73.54215 -149.39056 140.12042
1265 |  6016 | -2.90 |  746.60 |     0 |     0 |     0 |   13.12 |    0.00 |    0.00 |     0 | 0.00 || 1.22436 0.08590 1.07982 -112.91305 102.95715 52.75464
1266 |  6010 | -2.43 |  687.20 |     0 |     0 |     0 |  216.88 |    0.00 |    0.00 |     0 | 0.00 || 0.26681 0.05516 -1.39326 59.57681 19.41884 42.33043
1267 |  6006 | -3.34 |  964.50 |     0 |     0 |     0 |  -33.43 |    0.00 |    0.00 |     0 | 0.00 || -1.08760 0.35045 0.69727 135.48174 -78.32224 88.08691
1268 |  6006 | -2.34 |  714.20 |     0 |     0 |     0 |   68.81 |    0.00 |    0.00 |     0 | 0.00 || -1.29513 1.07944 -1.44948 -142.17813 12.44966 135.00783
1269 |  6004 | -2.43 |  749.80 |     0 |     0 |     0 |   54.66 |    0.00 |    0.00 |     0 | 0.00 || 1.86251 -0.83092 3.13997 -0.06875 -132.79778 212.94101
1270 |  6002 | -2.75 |  806.90 |     0 |     0 |     0 |  113.69 |    0.00 |    0.00 |     0 | 0.00 || -3.01963 -0.54347 -2.43211 -28.08809 -35.13062 278.86932
1271 |  6000 | -2.75 |  825.40 |     0 |     0 |     0 |  126.74 |    0.00 |    0.00 |     0 | 0.00 || -2.14514 -0.54986 -0.80901 7.95757 -90.26871 275.27969
1272 |  6000 | -2.78 |  792.70 |     0 |     0 |     0 | -222.77 |    0.00 |    0.00 |     0 | 0.00 || -0.87133 -0.42488 2.27080 183.91867 81.35070 51.15491
1273 |  6000 | -3.92 | 1228.50 |     0 |     0 |     0 |  105.63 |    0.00 |    0.00 |     0 | 0.00 || 0.68680 0.72959 -2.63707 -7.10620 -80.70700 81.99240
1274 |  5998 | -2.49 |  739.90 |     0 |     0 |     0 |  166.64 |    0.00 |    0.00 |     0 | 0.00 || -3.08573 -0.79698 2.76261 -66.90808 62.81182 327.50635
1275 |  5998 | -2.59 |  780.90 |     0 |     0 |     0 |   53.42 |    0.00 |    0.00 |     0 | 0.00 || -2.73795 1.19891 -2.40166 134.67085 173.14377 253.79578
1276 |  5996 | -2.22 |  680.00 |     0 |     0 |     0 |  176.14 |    0.00 |    0.00 |     0 | 0.00 || 0.28466 -0.57010 -0.75521 -10.30195 84.64480 1.07076
1277 |  5996 | -2.83 |  771.00 |     0 |     0 |     0 |  144.67 |    0.00 |    0.00 |     0 | 0.00 || -0.40996 -0.62799 -1.10457 -56.82887 62.66054 62.21770
1278 |  5994 | -2.52 |  727.40 |     0 |     0 |     0 |  113.78 |    0.00 |    0.00 |     0 | 0.00 || 1.47559 -0.22113 -0.45254 119.56444 166.28296 164.10513
1279 |  5994 | -3.30 |  877.80 |     0 |     0 |     0 |  128.22 |    0.00 |    0.00 |     0 | 0.00 || 2.02112 0.58909 -2.20265 194.20419 -26.74458 235.87140
1280 |  5992 | -2.82 |  823.70 |     0 |     0 |     0 |   82.02 |    0.00 |    0.00 |     0 | 0.00 || -0.78396 -0.15858 2.84973 119.99406 161.32909 80.26378
1281 |  5992 | -2.22 |  657.80 |     0 |     0 |     0 |   93.44 |    0.00 |    0.00 |     0 | 0.00 || 1.57920 -0.17260 2.97580 34.41832 -171.89655 122.99238
1282 |  5988 | -2.71 |  744.80 |     0 |     0 |     0 |  147.74 |    0.00 |    0.00 |     0 | 0.00 || -1.66861 -0.34040 -1.41593 -115.88557 -48.17170 217.72693
1283 |  5986 | -2.48 |  694.40 |     0 |     0 |     0 |  -57.91 |    0.00 |    0.00 |     0 | 0.00 || -2.05382 -0.26644 1.27340 204.90762 -15.08899 277.08414
1284 |  5986 | -2.61 |  755.80 |     0 |     0 |     0 | -105.44 |    0.00 |    0.00 |     0 | 0.00 || 1.52374 -0.37985 -2.98440 89.71634 -173.56841 124.41479
1285 |  5984 | -2.85 |  750.80 |     0 |     0 |     0 |   45.33 |    0.00 |    0.00 |     0 | 0.00 || 0.07864 -0.41963 -2.29013 63.04833 120.94882 15.37146
1286 |  5980 | -3.18 |  771.20 |     0 |     0 |     0 |  102.93 |    0.00 |    0.00 |     0 | 0.00 || 0.65836 -0.50697 -2.92139 140.34811 -59.86144 81.97141
1287 |  5980 | -2.99 |  831.70 |     0 |     0 |     0 |   23.53 |    0.00 |    0.00 |     0 | 0.00 || -0.85716 -0.94967 1.09561 98.83817 -131.47920 114.18843
1288 |  5978 | -2.64 |  814.90 |     0 |     0 |     0 | -131.69 |    0.00 |    0.00 |     0 | 0.00 || 0.52321 0.77309 1.02400 44.10881 140.25668 12.44304
1289 |  5978 | -3.15 |  764.70 |     0 |     0 |     0 |  142.01 |    0.00 |    0.00 |     0 | 0.00 || 2.86795 0.02108 0.12717 29.41695 56.25397 310.14905
1290 |  5970 | -2.73 |  909.20 |     0 |     0 |     0 | -180.15 |    0.00 |    0.00 |     0 | 0.00 || 1.74198 -0.30137 -0.96809 186.44601 115.24747 142.00894
1291 |  5964 | -2.89 |  725.00 |     0 |     0 |     0 |   35.88 |    0.00 |    0.00 |     0 | 0.00 || 1.45499 -0.81557 -0.94053 141.21504 128.27652 181.20779
1292 |  5962 | -2.12 |  671.00 |     0 |     0 |     0 |  248.63 |    0.00 |    0.00 |     0 | 0.00 || 2.01230 -1.52254 -1.98658 156.99532 -119.04191 153.54417
1293 |  5960 | -2.93 |  828.40 |     0 |     0 |     0 |  -14.95 |    0.00 |    0.00 |     0 | 0.00 || 1.50867 0.08412 -1.11520 210.06812 99.39313 115.12053
1294 |  5956 | -2.56 |  810.60 |     0 |     0 |     0 |   17.49 |    0.00 |    0.00 |     0 | 0.00 || -0.76757 0.73500 -2.47674 -95.16565 124.29401 84.55471
1295 |  5954 | -2.09 |  705.00 |     0 |     0 |     0 |  148.24 |    0.00 |    0.00 |     0 | 0.00 || -2.76060 -1.32180 -1.42463 39.56801 -118.79292 237.26717
1296 |  5954 | -2.71 |  806.10 |     0 |     0 |     0 |   25.17 |    0.00 |    0.00 |     0 | 0.00 || -1.85266 0.60770 -1.51543 -99.82339 29.48427 215.40359
1297 |  5952 | -2.94 |  728.80 |     0 |     0 |     0 |  123.44 |    0.00 |    0.00 |     0 | 0.00 || -0.82508 0.88243 2.10544 148.05035 119.75249 92.42226
1298 |  5950 | -2.57 |  748.80 |     0 |     0 |     0 |  253.35 |    0.00 |    0.00 |     0 | 0.00 || -2.14499 0.08542 2.97908 92.30415 108.40349 294.11188
1299 |  5948 | -2.59 |  820.60 |     0 |     0 |     0 |  -56.41 |    0.00 |    0.00 |     0 | 0.00 || 1.28697 0.41055 1.19803 -112.35248 95.68728 58.55658
1300 |  5944 | -2.53 |  769.10 |     0 |     0 |     0 |   20.23 |    0.00 |    0.00 |     0 | 0.00 || -2.38637 0.00487 1.44817 116.55153 -2.30806 268.59900
1301 |  5942 | -2.49 |  706.00 |     0 |     0 |     0 |   65.94 |    0.00 |    0.00 |     0 | 0.00 || -2.75451 0.69384 -0.43826 -100.84889 37.16872 319.20193
1302 |  5942 | -3.81 | 1070.80 |     0 |     0 |     0 | -109.19 |    0.00 |    0.00 |     0 | 0.00 || -0.06618 -0.21254 -1.76888 28.46956 88.17686 12.37657
1303 |  5940 | -2.90 |  800.00 |     0 |     0 |     0 |  -47.99 |    0.00 |    0.00 |     0 | 0.00 || -0.59330 0.54899 0.91405 189.86340 -16.80697 39.21754
1304 |  5938 | -3.41 |  967.60 |     0 |     0 |     0 |  -29.66 |    0.00 |    0.00 |     0 | 0.00 || -0.09448 0.49812 -2.76882 -59.82498 39.02271 50.71306
1305 |  5938 | -2.84 |  841.70 |     0 |     0 |     0 |   95.85 |    0.00 |    0.00 |     0 | 0.00 || -0.14101 -0.33858 1.35615 51.67950 -30.24855 -12.53018
1306 |  5936 | -2.78 |  739.70 |     0 |     0 |     0 |   -3.81 |    0.00 |    0.00 |     0 | 0.00 || -0.01536 -1.50862 1.09616 -19.20312 -137.52991 206.23235
1307 |  5934 | -2.32 |  664.50 |     0 |     0 |     0 |  126.33 |    0.00 |    0.00 |     0 | 0.00 || -0.85121 0.86731 -0.96605 -17.08747 -142.01743 117.32398
1308 |  5934 | -3.11 |  865.70 |     0 |     0 |     0 |   45.72 |    0.00 |    0.00 |     0 | 0.00 || 0.80062 -0.34152 0.15868 -62.68980 115.07051 50.57481
1309 |  5930 | -2.73 |  722.10 |     0 |     0 |     0 |   37.08 |    0.00 |    0.00 |     0 | 0.00 || 1.49383 1.08977 -2.48209 143.89316 -148.57550 154.88602
1310 |  5928 | -2.54 |  686.10 |     0 |     0 |     0 |  165.31 |    0.00 |    0.00 |     0 | 0.00 || -1.60450 0.31364 1.22993 166.15491 -24.67429 195.30949
1311 |  5926 | -2.93 |  833.50 |     0 |     0 |     0 |  -16.87 |    0.00 |    0.00 |     0 | 0.00 || 3.01114 -0.38754 0.31873 74.21970 107.57515 348.71198
1312 |  5920 | -2.48 |  701.50 |     0 |     0 |     0 |  183.19 |    0.00 |    0.00 |     0 | 0.00 || -1.82120 -1.12088 -0.97028 -57.61277 -83.02017 201.74005
1313 |  5918 | -2.96 |  851.50 |     0 |     0 |     0 | -180.74 |    0.00 |    0.00 |     0 | 0.00 || 2.38886 -0.22171 0.71566 -35.06843 142.21782 236.42780
1314 |  5916 | -3.77 | 1051.30 |     0 |     0 |     0 |   40.15 |    0.00 |    0.00 |     0 | 0.00 || -1.53434 -1.12273 2.73348 83.62540 198.89308 214.50356
1315 |  5914 | -3.42 |  901.60 |     0 |     0 |     0 |  137.87 |    0.00 |    0.00 |     0 | 0.00 || 2.61669 -0.22395 3.10497 5.14179 -53.43282 294.72095
1316 |  5914 | -3.21 |  830.10 |     0 |     0 |     0 |  -70.07 |    0.00 |    0.00 |     0 | 0.00 || -3.03980 0.21392 1.11067 -10.92271 5.55438 352.59149
1317 |  5914 | -3.31 |  978.80 |     0 |     0 |     0 |  -84.73 |    0.00 |    0.00 |     0 | 0.00 || 1.92036 -0.53175 0.26195 19.79835 159.97813 222.66379
1318 |  5912 | -2.54 |  665.40 |     0 |     0 |     0 |  -19.49 |    0.00 |    0.00 |     0 | 0.00 || 1.46166 -0.90618 1.60162 -158.98213 -11.81027 155.29681
1319 |  5912 | -2.53 |  686.60 |     0 |     0 |     0 |   30.22 |    0.00 |    0.00 |     0 | 0.00 || 2.15965 0.69753 -2.12518 170.20660 8.37992 225.55399
1320 |  5912 | -2.62 |  754.80 |     0 |     0 |     0 |  -30.59 |    0.00 |    0.00 |     0 | 0.00 || -0.08144 0.11565 0.52882 55.26529 22.72709 22.64127
1321 |  5910 | -2.12 |  695.50 |     0 |     0 |     0 |   13.08 |    0.00 |    0.00 |     0 | 0.00 || -2.72965 -0.86888 -1.88380 -77.24695 -79.74525 266.24829
1322 |  5910 | -2.71 |  930.00 |     0 |     0 |     0 |  218.64 |    0.00 |    0.00 |     0 | 0.00 || 3.13258 0.13800 -0.90368 43.72835 35.62521 313.65808
1323 |  5908 | -2.85 |  791.50 |     0 |     0 |     0 |  182.81 |    0.00 |    0.00 |     0 | 0.00 || 0.34768 1.06931 -1.14151 113.89933 -62.34577 96.87036
1324 |  5904 | -2.64 |  765.00 |     0 |     0 |     0 |  -10.68 |    0.00 |    0.00 |     0 | 0.00 || -0.64971 -0.78210 -1.84840 -49.91584 138.93123 47.63545
1325 |  5902 | -2.91 |  779.40 |     0 |     0 |     0 |   62.43 |    0.00 |    0.00 |     0 | 0.00 || 0.35053 -0.39291 -1.51659 43.16654 98.40750 -15.18379
1326 |  5900 | -3.19 |  880.00 |     0 |     0 |     0 |  -49.78 |    0.00 |    0.00 |     0 | 0.00 || 0.97917 0.39724 -0.77354 154.78914 44.97755 54.71941
1327 |  5900 | -2.05 |  654.80 |     0 |     0 |     0 |  144.08 |    0.00 |    0.00 |     0 | 0.00 || 2.90126 -0.38342 1.51447 -11.89800 72.89610 288.66812
1328 |  5900 | -3.54 |  974.10 |     0 |     0 |     0 |  -44.30 |    0.00 |    0.00 |     0 | 0.00 || 1.94191 -0.01735 -0.05571 36.80008 153.70224 221.43593
1329 |  5900 | -3.92 | 1072.20 |     0 |     0 |     0 |  -13.19 |    0.00 |    0.00 |     0 | 0.00 || 0.71439 -0.12295 0.10822 -5.58674 113.62057 62.54173
1330 |  5898 | -2.19 |  668.70 |     0 |     0 |     0 |  139.91 |    0.00 |    0.00 |     0 | 0.00 || -1.39742 1.16317 -1.21248 -148.92136 -13.35457 167.09766
1331 |  5896 | -2.71 |  747.50 |     0 |     0 |     0 |  227.47 |    0.00 |    0.00 |     0 | 0.00 || 1.51266 0.31740 0.86747 -100.75920 105.58192 159.57933
1332 |  5888 | -2.77 |  795.20 |     0 |     0 |     0 |  -68.37 |    0.00 |    0.00 |     0 | 0.00 || 0.35453 0.92735 0.45965 142.36285 95.98910 29.77614
1333 |  5888 | -3.42 |  834.00 |     0 |     0 |     0 |  -94.28 |    0.00 |    0.00 |     0 | 0.00 || -0.67186 -0.49673 -0.88386 -121.00474 -37.12212 75.67865
1334 |  5888 | -2.50 |  791.70 |     0 |     0 |     0 | -110.18 |    0.00 |    0.00 |     0 | 0.00 || -1.46043 -0.29207 2.73415 131.16736 162.21239 209.60153
1335 |  5886 | -3.96 |  951.10 |     0 |     0 |     0 | -150.36 |    0.00 |    0.00 |     0 | 0.00 || -2.07489 0.47705 -0.19038 -23.13873 -86.06038 271.85828
1336 |  5884 | -3.07 | 1007.50 |     0 |     0 |     0 |  -66.30 |    0.00 |    0.00 |     0 | 0.00 || 2.75461 0.64611 2.77169 96.41426 -132.09738 274.40375
1337 |  5884 | -2.61 |  708.60 |     0 |     0 |     0 |   55.58 |    0.00 |    0.00 |     0 | 0.00 || -0.42905 -0.14522 2.63963 136.82936 79.56567 45.98819
1338 |  5884 | -2.26 |  653.70 |     0 |     0 |     0 |  121.62 |    0.00 |    0.00 |     0 | 0.00 || -1.53913 1.05415 -0.13239 -38.21648 -156.15030 175.36552
1339 |  5882 | -2.86 |  820.00 |     0 |     0 |     0 |  187.94 |    0.00 |    0.00 |     0 | 0.00 || 2.82132 -0.29192 2.36772 -44.65611 20.66052 343.79730
1340 |  5882 | -3.21 |  875.40 |     0 |     0 |     0 |  162.31 |    0.00 |    0.00 |     0 | 0.00 || -0.78289 0.15366 -1.24277 -118.40671 -17.29101 77.07724
1341 |  5880 | -2.61 |  759.50 |     0 |     0 |     0 |  141.58 |    0.00 |    0.00 |     0 | 0.00 || -0.40871 -0.61641 0.17931 -22.32717 -76.98393 92.03050
1342 |  5878 | -2.26 |  679.00 |     0 |     0 |     0 |  -55.66 |    0.00 |    0.00 |     0 | 0.00 || -0.37167 0.67440 -2.92560 -78.12758 101.86678 17.67107
1343 |  5876 | -2.25 |  721.80 |     0 |     0 |     0 |   66.46 |    0.00 |    0.00 |     0 | 0.00 || 2.33359 0.34022 1.28366 -135.29010 40.36555 256.39310
1344 |  5874 | -2.05 |  653.00 |     0 |     0 |     0 |  274.08 |    0.00 |    0.00 |     0 | 0.00 || -1.61442 -0.44408 0.75951 140.40494 -87.18279 238.63612
1345 |  5874 | -2.22 |  714.90 |     0 |     0 |     0 |   65.87 |    0.00 |    0.00 |     0 | 0.00 || -1.47276 0.71098 2.56760 103.95620 163.88762 160.32968
1346 |  5872 | -2.85 |  818.60 |     0 |     0 |     0 |  -13.82 |    0.00 |    0.00 |     0 | 0.00 || -2.67300 -0.37546 -0.98374 -7.72673 -48.89209 300.53104
1347 |  5870 | -2.45 |  775.80 |     0 |     0 |     0 |    9.22 |    0.00 |    0.00 |     0 | 0.00 || 3.12945 0.39196 -1.32274 45.91399 54.37363 322.74442
1348 |  5868 | -2.76 |  808.10 |     0 |     0 |     0 |   41.22 |    0.00 |    0.00 |     0 | 0.00 || -0.98263 -0.43047 0.47480 105.72308 -143.80917 107.69269
1349 |  5866 | -2.54 |  788.60 |     0 |     0 |     0 |   47.52 |    0.00 |    0.00 |     0 | 0.00 || 2.12647 -0.63221 -1.26266 199.48909 52.10618 263.65662
1350 |  5864 | -4.02 | 1099.00 |     0 |     0 |     0 |   16.61 |    0.00 |    0.00 |     0 | 0.00 || -0.47120 -0.69498 0.80606 17.32234 -111.79974 81.10285
1351 |  5860 | -3.75 | 1026.20 |     0 |     0 |     0 |   20.39 |    0.00 |    0.00 |     0 | 0.00 || 0.39435 -0.69570 -3.11146 172.11307 2.20720 51.15789
1352 |  5858 | -3.50 |  853.60 |     0 |     0 |     0 |  -27.26 |    0.00 |    0.00 |     0 | 0.00 || -2.48772 0.07015 0.40658 29.19186 -79.27187 289.11575
1353 |  5856 | -2.36 |  731.30 |     0 |     0 |     0 |  196.60 |    0.00 |    0.00 |     0 | 0.00 || 1.42831 0.24632 -2.44377 120.40363 -76.87540 134.10963
1354 |  5854 | -2.76 |  728.00 |     0 |     0 |     0 |  150.46 |    0.00 |    0.00 |     0 | 0.00 || 2.07016 -0.16184 2.26551 -95.09125 -104.19627 199.14839
1355 |  5852 | -2.77 |  781.60 |     0 |     0 |     0 |  137.54 |    0.00 |    0.00 |     0 | 0.00 || -2.50162 -0.25823 -1.48344 -24.56453 -28.42075 290.00909
1356 |  5850 | -3.12 |  944.30 |     0 |     0 |     0 |    5.52 |    0.00 |    0.00 |     0 | 0.00 || -1.31172 0.44621 2.51535 148.53323 167.23970 181.76143
1357 |  5848 | -2.85 |  748.10 |     0 |     0 |     0 |   93.57 |    0.00 |    0.00 |     0 | 0.00 || -2.77851 0.18280 -0.93182 -15.00119 63.81041 348.23773
1358 |  5848 | -2.61 |  730.40 |     0 |     0 |     0 |  126.48 |    0.00 |    0.00 |     0 | 0.00 || 0.92188 0.20682 2.15310 -69.96158 -2.86744 67.61707
1359 |  5846 | -3.15 |  967.40 |     0 |     0 |     0 |  101.55 |    0.00 |    0.00 |     0 | 0.00 || 1.52999 -1.24464 -2.67858 144.99881 -154.14841 169.34807
1360 |  5846 | -2.30 |  720.70 |     0 |     0 |     0 |  202.18 |    0.00 |    0.00 |     0 | 0.00 || -2.79840 -0.03168 -2.45565 52.60655 42.38688 336.92749
1361 |  5844 | -3.80 |  958.10 |     0 |     0 |     0 |  270.02 |    0.00 |    0.00 |     0 | 0.00 || 2.56357 -1.19408 1.93696 -86.11183 75.90217 206.33340
1362 |  5842 | -3.52 |  898.70 |     0 |     0 |     0 |   90.10 |    0.00 |    0.00 |     0 | 0.00 || 1.29142 -1.25023 3.10376 128.35014 -151.41502 143.95432
1363 |  5840 | -2.96 |  778.50 |     0 |     0 |     0 |  137.14 |    0.00 |    0.00 |     0 | 0.00 || 0.01587 0.20844 -2.91317 -20.84531 18.19316 15.23810
1364 |  5840 | -2.90 |  799.80 |     0 |     0 |     0 | -174.51 |    0.00 |    0.00 |     0 | 0.00 || -1.08802 -0.81828 -1.12051 -160.16211 -21.48250 127.14857
1365 |  5838 | -3.07 |  776.40 |     0 |     0 |     0 |   63.46 |    0.00 |    0.00 |     0 | 0.00 || 0.79735 0.76378 0.36567 112.92550 137.85629 69.40555
1366 |  5838 | -2.60 |  718.80 |     0 |     0 |     0 |   -7.62 |    0.00 |    0.00 |     0 | 0.00 || -0.20932 0.59364 -2.95918 -67.60854 100.20409 31.43105
1367 |  5834 | -2.86 |  719.50 |     0 |     0 |     0 |  -72.81 |    0.00 |    0.00 |     0 | 0.00 || 1.61510 0.18787 0.23107 -33.58295 199.36530 137.97063
1368 |  5832 | -2.72 |  818.10 |     0 |     0 |     0 |  252.55 |    0.00 |    0.00 |     0 | 0.00 || 2.85255 1.44615 -2.26872 164.18210 106.94396 186.90092
1369 |  5828 | -3.09 |  823.70 |     0 |     0 |     0 | -124.60 |    0.00 |    0.00 |     0 | 0.00 || 0.31213 0.51547 2.52685 -52.67112 6.95830 31.23657
1370 |  5824 | -2.41 |  719.70 |     0 |     0 |     0 |   14.48 |    0.00 |    0.00 |     0 | 0.00 || -3.13423 -0.40571 -1.34137 82.46848 -50.36934 367.22504
1371 |  5822 | -2.99 |  797.00 |     0 |     0 |     0 |  -82.56 |    0.00 |    0.00 |     0 | 0.00 || -3.06320 0.95393 -2.84637 194.46860 74.16690 273.93073
1372 |  5822 | -3.95 |  923.30 |     0 |     0 |     0 |   95.27 |    0.00 |    0.00 |     0 | 0.00 || 2.63563 -1.06285 -2.92974 -60.64655 -72.25375 258.27649
1373 |  5822 | -3.44 |  846.60 |     0 |     0 |     0 |  -88.91 |    0.00 |    0.00 |     0 | 0.00 || -1.83934 -0.70889 0.36091 108.20640 -140.70149 231.86136
1374 |  5820 | -3.53 |  799.40 |     0 |     0 |     0 |   51.77 |    0.00 |    0.00 |     0 | 0.00 || -2.29906 0.75727 0.26755 -23.76096 -151.59659 257.34814
1375 |  5820 | -2.40 |  642.60 |     0 |     0 |     0 |   79.74 |    0.00 |    0.00 |     0 | 0.00 || -0.79784 1.08556 0.46297 170.17493 -97.30666 95.99774
1376 |  5818 | -2.55 |  722.90 |     0 |     0 |     0 |   56.66 |    0.00 |    0.00 |     0 | 0.00 || 1.34656 0.41384 -2.45092 128.26724 -79.42967 121.91678
1377 |  5818 | -2.81 |  756.40 |     0 |     0 |     0 |  -14.34 |    0.00 |    0.00 |     0 | 0.00 || 1.70632 0.76887 -2.39668 159.58801 -97.18685 121.83940
1378 |  5816 | -3.15 | 1054.00 |     0 |     0 |     0 |   88.46 |    0.00 |    0.00 |     0 | 0.00 || 2.31808 0.37607 -0.87155 104.03430 164.13034 229.74477
1379 |  5812 | -2.38 |  695.90 |     0 |     0 |     0 |   31.71 |    0.00 |    0.00 |     0 | 0.00 || -2.24063 -0.04497 0.76425 122.63837 -68.27538 337.09146
1380 |  5810 | -2.77 |  781.80 |     0 |     0 |     0 |  132.30 |    0.00 |    0.00 |     0 | 0.00 || 0.35849 1.30420 0.51537 186.43581 123.03382 105.38704
