1915	|    14.37 |   -18.48 |     5.82 |    12.88 |    16.62 |   -68.81 |    38.35 |   -21.85 |    18.39 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 -0.64 -2.63 -30.16 -18.18 26.84 | | 
1916	|    -1.45 |   -14.06 |     5.20 |    -0.17 |    19.81 |   -26.02 |     6.98 |    -5.45 |     5.31 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    50.90 |-1.10 -0.21 0.41 46.58 14.77 39.09 | - 1.48*V1 - 0.51*V3 | 1.97*V2 + 0.07*V3 - 1.22*V4 + 2.48*V5 + 1.20*V10 + 3.07*V13 - 2.11*V14 + 3.91*V16
1917	|    11.89 |   -14.03 |     5.53 |     9.70 |    21.63 |    -7.81 |     0.00 |    -7.97 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.27 0.45 -1.55 24.09 -15.92 -16.42 | | 
1918	|    20.91 |   -15.34 |     4.67 |     1.75 |    16.97 |  -109.10 |    98.29 |   -24.16 |    45.33 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 0.58 -1.93 -18.40 8.15 50.07 | | 
1919	|    12.06 |   -16.74 |    16.02 |     2.90 |    25.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    64.93 |-0.48 0.97 -1.65 2.16 38.32 30.83 |0.59*V7 - 3.63*V12 - 2.94*V14 + 4.56*V15 + 3.71*V18 - 2.90*V20 | 0.74*V4 - 5.00*V7 + 2.32*V8 + 0.52*V18
1920	|    35.53 |   -16.75 |     4.93 |     9.39 |    23.79 |    -4.82 |    61.59 |     0.00 |    13.74 |    -1.08 |    -1.50 |     0.00 |     0.00 |     0.00 |   128.37 |0.48 0.23 2.38 21.54 50.31 26.70 |0.61*V2 | 2.01*V4 - 1.33*V5 + 1.32*V6 - 4.53*V7 + 3.97*V8 - 1.78*V10 - 3.24*V29 + 3.21*V47 + 4.39*V54
1921	|     3.14 |   -14.28 |     5.85 |     2.55 |    16.28 |     0.00 |     0.00 |   -15.25 |    11.45 |    -2.50 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.87 0.18 1.99 -21.72 62.87 -27.34 | | 
1922	|     1.31 |   -16.95 |     8.57 |     0.34 |    18.51 |     0.00 |     9.30 |    -2.30 |    11.93 |    -1.29 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.66 0.32 -1.65 6.52 -57.27 60.69 | | 
1923	|    -5.02 |   -20.62 |    15.35 |     2.81 |    20.56 |   -31.93 |     0.00 |   -22.21 |     3.07 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.88 |2.96 -0.02 -1.14 4.63 -23.73 -71.76 |0.19*V1 + 0.24*V3 - 0.26*V4 + 0.69*V5 - 0.32*V9 + 1.11*V22 + 0.84*V23 - 1.39*V25 - 0.78*V28 - 0.76*V30 | 
1924	|     1.77 |   -13.42 |     6.86 |     4.47 |    17.65 |    -7.60 |     0.00 |     0.00 |     5.45 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.69 0.46 2.95 -38.29 35.09 43.66 | | 
1925	|     4.21 |   -15.69 |     2.99 |     8.41 |    23.56 |   -20.73 |     0.00 |    -5.79 |     0.00 |    -0.47 |    -2.00 |     0.00 |     0.00 |     0.00 |    46.50 |-2.41 -0.98 -0.52 40.29 7.93 -57.13 |2.37*V12 + 2.71*V15 + 2.42*V16 + 3.16*V29 + 0.73*V37 + 1.21*V38 + 0.67*V40 + 0.60*V49 |  - 2.70*V3 - 0.73*V11
1926	|    15.18 |   -16.67 |     8.68 |     3.86 |    19.23 |  -105.66 |    85.67 |   -21.07 |    33.16 |    -0.48 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.13 -0.56 2.99 -13.75 1.75 26.21 | | 
1927	|   -19.04 |   -22.24 |     4.65 |     6.44 |    20.12 |   -33.81 |     0.00 |   -14.13 |     1.10 |    -3.70 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.75 -0.52 1.03 38.23 52.95 -9.64 | | 
1928	|   -18.51 |   -25.68 |    12.88 |     4.46 |    16.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.42 |    -4.50 |     0.00 |    -2.00 |     0.00 |    44.43 |2.19 0.25 2.43 -39.56 38.63 -29.20 | - 0.61*V1 - 6.36*V2 + 3.79*V4 + 3.51*V6 + 4.21*V7 - 0.69*V8 + 0.83*V9 + 0.48*V10 + 1.16*V12 - 1.02*V13 - 1.32*V14 - 0.22*V22 | 0.12*V2 + 1.19*V4 - 0.39*V6 + 2.07*V7
1929	|   -10.98 |   -18.03 |     6.00 |    -2.45 |    16.94 |     0.00 |     0.00 |     0.00 |     3.43 |    -1.11 |    -1.00 |     0.00 |     0.00 |     0.00 |    65.58 |0.89 -0.05 1.44 7.85 54.19 -16.89 |1.68*V5 - 0.79*V6 - 2.16*V12 - 2.81*V23 |  - 1.91*V3 - 2.57*V5 - 2.80*V6 + 3.05*V8 + 4.14*V11 + 3.76*V12
1930	|   -26.28 |   -18.54 |     6.99 |    -9.70 |    19.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    38.07 |-0.10 0.34 -1.13 -2.81 -54.12 51.28 |1.64*V3 + 1.32*V7 - 2.74*V9 + 1.58*V10 - 2.00*V12 + 2.78*V21 - 0.81*V24 |  - 2.30*V3 - 1.47*V6 + 1.29*V10
1931	|    19.07 |   -15.59 |     3.47 |    13.55 |    17.18 |   -35.62 |    38.16 |   -34.48 |    20.20 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.30 -0.82 -1.96 0.40 -15.73 9.97 | | 
1932	|    21.41 |   -15.19 |     7.60 |     2.99 |    15.89 |     0.00 |   116.36 |    -3.33 |    15.78 |    -1.14 |    -5.50 |     0.00 |    -2.50 |     0.00 |     0.00 |2.07 -0.84 -1.20 -19.02 -12.32 13.93 | | 
1933	|    11.99 |   -14.21 |    10.08 |    10.66 |    16.16 |   -43.03 |     6.61 |   -15.37 |    12.76 |    -0.70 |    -5.00 |     0.00 |     0.00 |     0.00 |    30.79 |-2.78 0.53 -0.77 15.51 2.06 26.98 |0.10*V1 - 1.13*V2 - 1.94*V3 - 1.13*V4 - 1.80*V5 - 5.00*V7 + 1.64*V20 | 1.97*V2 - 1.14*V5 - 1.25*V19
1934	|     4.26 |   -23.28 |    22.86 |     3.41 |    21.21 |    -5.03 |     0.00 |   -15.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.90 |-0.79 1.35 1.32 -19.89 -39.85 23.89 |0.36*V1 + 0.82*V18 - 1.12*V21 - 2.15*V24 + 1.53*V26 + 1.34*V39 |  - 1.06*V7 - 0.29*V8 - 1.14*V10 + 1.47*V11
1935	|     9.53 |   -21.00 |    25.09 |     4.54 |    15.17 |    -4.10 |    10.72 |   -11.23 |     8.60 |    -1.68 |     0.00 |     0.00 |    -1.50 |     0.00 |    30.37 |2.61 0.14 1.73 -14.86 35.10 16.84 | - 0.28*V2 - 1.65*V7 - 0.08*V34 |  - 0.65*V2 - 1.18*V3 - 0.09*V4 + 0.27*V5 - 0.68*V13 - 1.29*V14 + 0.49*V16 + 0.18*V24 - 0.79*V25 + 1.48*V28
1936	|    28.12 |   -16.01 |     6.58 |    11.20 |    25.86 |   -69.68 |    65.72 |   -16.28 |    15.93 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    19.45 |-0.23 1.39 2.17 -14.76 -42.42 42.02 |0.32*V2 - 0.31*V5 + 0.24*V7 + 0.41*V29 - 0.82*V42 - 0.59*V46 |  - 0.63*V12 + 0.64*V13 - 0.91*V15 - 0.80*V17
1937	|    15.48 |   -14.87 |     5.20 |     6.03 |    16.78 |   -32.56 |    38.15 |   -13.73 |    22.95 |    -1.27 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.51 -1.13 3.05 -17.86 13.93 -1.78 | | 
1938	|    31.31 |   -17.08 |     7.68 |    15.37 |    21.23 |     0.00 |    32.24 |     0.00 |     4.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.03 |1.61 -0.65 1.77 47.48 11.96 -39.66 | - 0.44*V1 - 0.55*V2 - 1.31*V18 - 1.10*V20 - 0.95*V25 - 1.18*V37 | 0.30*V1 + 1.44*V4 + 1.01*V8 + 1.14*V12
1939	|    13.27 |   -25.52 |    15.64 |    10.10 |    17.55 |    -4.95 |    52.11 |    -3.84 |     7.19 |    -1.48 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 0.65 1.83 -1.52 47.48 37.62 | | 
1940	|     4.62 |   -14.55 |     8.77 |     0.85 |    28.50 |     0.00 |     0.00 |    -8.06 |     0.00 |    -0.31 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 -0.22 -0.78 3.32 -60.69 4.39 | | 
1941	|   -17.24 |   -14.47 |     5.46 |    -0.38 |    15.03 |   -63.32 |    18.06 |    -3.48 |     5.57 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    27.02 |1.15 -0.74 -1.48 -21.81 -59.94 -24.92 | - 0.34*V1 - 0.44*V21 + 0.58*V26 + 0.79*V39 + 1.27*V46 |  - 0.77*V8 + 1.16*V9 - 0.99*V10 - 1.47*V11 - 0.77*V12
1942	|     4.24 |   -23.91 |    11.98 |     9.64 |    18.89 |   -40.03 |    27.92 |   -22.86 |    15.72 |    -0.36 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 -0.03 2.39 -5.79 19.06 -23.55 | | 
1943	|     5.85 |   -10.40 |     4.54 |     2.26 |    22.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -1.18 1.56 -16.88 26.12 25.10 | | 
1944	|    23.36 |   -17.96 |    17.52 |     6.62 |    11.63 |    -3.74 |    21.65 |   -18.70 |    31.74 |    -1.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |    51.81 |0.92 -0.07 2.55 -1.88 55.13 35.32 | - 0.64*V1 + 1.91*V5 + 4.21*V7 + 1.27*V8 - 1.26*V11 + 1.57*V14 + 2.35*V33 | 0.84*V1 + 0.33*V4 + 5.00*V21
1945	|    -5.20 |   -23.55 |    17.26 |     4.99 |    17.70 |   -19.23 |     0.00 |    -8.67 |     4.34 |    -0.50 |    -2.00 |     0.00 |    -0.50 |     0.00 |    16.67 |2.60 -0.39 -0.86 29.04 -35.31 -51.03 | - 0.23*V1 - 0.45*V2 - 0.43*V4 + 0.62*V9 - 0.53*V18 - 1.82*V37 |  - 0.59*V4 - 0.59*V5 - 0.57*V8 + 0.92*V9
1946	|   -15.06 |   -24.54 |    13.26 |     1.37 |    14.40 |    -9.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    67.85 |-2.16 0.45 -2.68 -12.58 -69.16 9.11 | - 0.87*V3 - 0.93*V5 + 0.82*V7 - 1.61*V9 - 1.29*V14 - 1.77*V18 + 1.86*V38 - 3.05*V55 - 4.61*V56 + 2.66*V66 | 
1947	|   -30.96 |   -22.13 |     6.52 |    -5.16 |    17.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |    43.93 |1.19 -0.40 1.16 5.53 25.57 -34.95 | - 0.92*V1 - 0.97*V3 - 2.73*V14 | 1.29*V1 + 0.53*V2 - 1.71*V3 - 1.62*V6 - 5.00*V14 - 0.76*V17 + 1.06*V21
1948	|     2.29 |   -22.98 |     8.93 |     9.70 |    18.01 |   -21.40 |     3.50 |    -5.88 |     9.09 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.16 -1.32 1.21 -56.00 1.72 -23.94 | | 
1949	|    46.52 |   -19.52 |     5.51 |     9.84 |    20.81 |   -11.32 |   113.04 |   -28.42 |    35.30 |    -0.94 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.33 -0.29 2.64 8.14 27.90 -21.35 | | 
1950	|    19.94 |   -29.21 |    21.54 |    13.72 |    23.48 |   -39.22 |    50.33 |   -15.16 |    21.35 |    -0.78 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 -0.05 1.41 8.12 53.85 -12.24 | | 
1951	|    -4.32 |   -21.78 |     8.69 |     6.89 |    20.29 |   -89.62 |    90.96 |   -18.73 |    12.79 |    -0.99 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.19 -0.28 -2.23 -12.89 13.82 7.38 | | 
1952	|    13.17 |   -24.31 |    10.94 |    12.09 |    18.89 |     0.00 |     0.00 |   -11.36 |    19.16 |    -1.69 |    -3.50 |     0.00 |     0.00 |     0.00 |    12.21 |0.61 -1.21 -1.65 6.21 -22.27 -47.73 | | 0.02*V1 - 0.14*V3 - 0.23*V5 - 0.14*V9 + 0.01*V10 + 0.84*V11 + 0.46*V12 - 0.20*V13 + 0.80*V14 + 0.76*V16
1953	|    -7.76 |   -20.26 |    14.42 |     0.23 |    18.86 |    -5.44 |     0.00 |   -10.85 |     1.43 |    -0.26 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 -0.59 0.86 0.02 1.40 -4.26 | | 
1954	|    38.97 |   -20.57 |    16.90 |    13.28 |    22.13 |  -151.76 |    99.46 |   -44.99 |    47.97 |    -0.87 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.23 0.79 -0.14 -3.88 16.95 55.24 | | 
1955	|   -13.80 |   -17.72 |     9.11 |    -4.49 |    20.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 1.06 -1.21 28.05 30.25 -4.78 | | 
1956	|    -5.94 |   -12.12 |     8.84 |    -3.37 |    21.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.26 1.45 -3.12 11.83 17.00 72.74 | | 
1957	|     3.39 |   -21.27 |     4.84 |    11.75 |    22.08 |    -7.67 |     3.59 |   -11.83 |     5.87 |    -1.06 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.16 -0.90 0.32 43.94 14.96 22.91 | | 
1958	|    -0.57 |   -13.44 |     6.75 |    -2.12 |    20.75 |     0.00 |     3.04 |     0.00 |     3.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 0.12 -3.01 -14.27 29.74 -47.99 | | 
1959	|     5.65 |   -13.03 |     3.94 |     5.56 |    18.39 |   -55.55 |    18.39 |    -2.37 |    17.01 |    -0.56 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 -0.12 1.95 13.78 49.42 -14.96 | | 
1960	|    -0.98 |   -14.84 |     4.51 |     1.81 |    21.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    40.42 |0.97 -0.58 2.93 2.70 43.93 6.12 | | 0.15*V2 - 0.13*V3 + 1.02*V4 + 2.65*V5 + 2.01*V7 - 0.21*V9 + 0.26*V10 - 1.18*V16 - 2.76*V22 + 1.56*V24
1961	|    23.54 |   -17.29 |     9.15 |     9.29 |    21.73 |    -9.86 |    10.54 |     0.00 |    14.27 |    -0.38 |    -2.00 |     0.00 |     0.00 |     0.00 |    90.90 |0.90 -0.45 -0.58 40.03 -39.71 -30.11 | - 1.40*V8 + 1.86*V16 - 1.72*V17 + 2.87*V49 | 1.94*V1 - 1.92*V5 + 4.28*V9 - 2.85*V11 - 5.00*V15 - 4.73*V18
1962	|     9.38 |   -24.88 |    24.61 |     5.81 |    21.21 |     0.00 |     0.00 |     0.00 |    11.27 |    -1.38 |    -4.00 |     0.00 |     0.00 |     0.00 |    15.29 |0.95 -0.30 -1.34 -31.43 -1.20 2.88 |0.68*V2 + 0.52*V3 - 0.50*V4 - 0.61*V5 + 0.27*V8 + 0.50*V10 - 0.43*V16 |  - 0.50*V8 + 0.80*V17 + 1.16*V20
1963	|    -1.00 |   -16.97 |    16.64 |    -0.46 |    19.38 |     0.00 |     0.00 |    -5.34 |     0.00 |    -0.37 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.33 -0.64 -0.83 22.12 -60.55 32.64 | | 
1964	|     8.27 |   -13.66 |     7.03 |     9.54 |    19.48 |   -24.65 |    18.02 |   -24.35 |     2.64 |    -0.99 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 0.04 1.60 11.93 18.29 -9.57 | | 
1965	|   -10.79 |   -21.55 |    14.54 |    -0.63 |    16.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.15 |-0.22 1.15 0.14 -18.18 -34.06 65.52 |0.20*V3 - 0.41*V9 + 0.35*V11 - 0.35*V13 + 0.34*V21 |  - 0.31*V3 - 0.38*V9 + 0.61*V18 - 0.71*V25 - 0.78*V28
1966	|   -24.69 |   -21.63 |     4.73 |    -4.97 |    21.51 |     0.00 |     9.26 |   -11.56 |     5.69 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.95 0.16 0.26 3.79 -9.71 -21.73 | | 
1967	|    -0.88 |   -21.89 |    13.44 |     4.85 |    19.91 |     0.00 |     0.00 |     0.00 |     5.33 |    -0.99 |    -3.50 |     0.00 |     0.00 |     0.00 |    10.25 |2.47 -0.68 -2.56 9.90 15.42 -66.18 | - 0.39*V4 - 0.53*V8 - 0.41*V44 - 0.37*V47 - 0.16*V58 - 0.08*V61 |  - 0.22*V6 - 0.34*V7 - 0.57*V8 - 0.57*V10
1968	|    38.18 |   -18.39 |    10.19 |    11.97 |    18.82 |   -36.70 |   124.39 |   -31.87 |    14.29 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.76 -0.15 -1.14 42.12 -1.60 -12.30 | | 
1969	|    -7.08 |   -19.42 |     9.80 |     2.59 |    15.28 |    -4.96 |     0.00 |    -8.35 |     0.00 |    -0.31 |    -4.50 |     0.00 |     0.00 |     0.00 |   105.47 |-3.14 0.64 -2.51 -25.80 -13.90 33.67 |1.69*V5 + 2.54*V8 + 3.52*V20 + 4.56*V65 |  - 4.24*V3 + 3.07*V4 - 5.00*V9 + 2.42*V10 + 4.68*V11 + 4.72*V12
1970	|    -3.43 |   -20.41 |     9.55 |    -4.14 |    15.59 |   -93.41 |    98.15 |   -19.76 |    38.89 |    -0.30 |   -13.00 |     0.00 |     0.00 |     0.00 |    15.76 |-0.13 -0.24 -0.71 -5.40 1.26 17.26 |0.89*V2 + 0.45*V3 - 0.48*V4 - 0.49*V5 - 0.49*V6 + 0.67*V8 - 0.68*V14 |  - 0.50*V3 + 0.81*V5 + 1.52*V20
1971	|    20.06 |   -14.79 |    11.79 |     7.66 |    17.04 |   -34.65 |    53.53 |   -16.19 |    12.07 |    -1.81 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 -0.21 2.38 -13.25 73.27 -1.00 | | 
1972	|   -10.08 |   -22.43 |     7.31 |     4.17 |    21.90 |   -53.91 |    56.64 |   -22.87 |     2.37 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 -0.71 -0.07 34.33 1.95 -45.46 | | 
1973	|    -6.29 |   -17.21 |     6.40 |     8.77 |    20.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.06 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.02 0.04 0.20 63.52 2.74 6.13 | | 
1974	|   -10.46 |   -17.31 |    19.01 |    -3.06 |    12.77 |     0.00 |     0.00 |    -2.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.08 0.53 2.48 -28.91 39.52 -11.00 | | 
1975	|    10.54 |   -17.29 |     5.25 |     9.70 |    18.46 |   -21.85 |    26.33 |   -11.39 |    19.82 |    -0.44 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.75 -0.47 2.72 13.99 26.34 3.64 | | 
1976	|   -10.10 |   -14.98 |     7.10 |     2.01 |    22.85 |   -39.23 |     0.00 |     0.00 |     0.00 |    -0.85 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.20 -0.77 -2.02 -51.86 -3.62 -17.81 | | 
1977	|    67.15 |   -20.43 |    16.23 |    19.68 |    16.78 |  -127.33 |   192.67 |   -48.34 |    44.58 |    -0.41 |    -3.50 |     0.00 |     0.00 |     0.00 |    21.61 |2.08 -0.34 1.30 51.36 2.62 -42.27 | - 0.02*V2 - 1.05*V17 - 0.03*V18 - 0.75*V19 - 0.20*V20 + 1.04*V25 + 2.02*V40 | 2.15*V4 + 0.54*V5 + 0.18*V8
1978	|   -11.10 |   -19.29 |    17.73 |    -3.29 |    21.04 |   -59.77 |    27.20 |   -14.57 |     0.00 |    -0.33 |    -0.50 |     0.00 |     0.00 |     0.00 |    38.81 |1.10 -0.18 -1.88 -29.48 -18.21 -47.86 |0.58*V16 + 0.57*V19 |  - 0.52*V2 + 0.52*V4 - 1.03*V6 - 1.10*V9 - 1.63*V11 + 1.20*V13 - 1.21*V26 - 1.31*V52
1979	|     2.23 |   -12.59 |     5.34 |     4.82 |    18.68 |   -33.91 |    22.41 |   -20.50 |     5.75 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.10 0.66 -1.72 19.19 9.55 2.84 | | 
1980	|    -9.26 |   -16.09 |     6.71 |     2.53 |    17.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.38 -0.52 0.63 27.87 39.04 -56.52 | | 
1981	|    14.42 |   -19.70 |     9.85 |     8.99 |    19.83 |     0.00 |    17.00 |     0.00 |    13.47 |    -2.94 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 -0.40 2.14 35.50 40.48 -21.20 | | 
1982	|    34.91 |    -7.58 |     2.83 |     5.23 |    18.40 |   -13.03 |    73.48 |    -8.20 |    17.50 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 -0.56 -2.06 32.89 -34.26 12.23 | | 
1983	|     4.39 |   -18.64 |     6.93 |     8.91 |    16.49 |   -29.99 |    32.66 |   -22.98 |     8.28 |    -0.46 |    -6.50 |     0.00 |     0.00 |     0.00 |    35.78 |1.82 0.58 -2.87 -22.87 -11.07 -27.59 |1.17*V2 - 0.23*V3 - 0.07*V6 |  - 0.12*V3 - 1.88*V8 - 3.75*V10 + 1.50*V11 - 0.35*V14 + 0.87*V17 + 1.67*V21
1984	|    28.42 |   -20.82 |     9.62 |     1.74 |    21.85 |   -47.57 |   111.88 |   -21.95 |    33.30 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    17.82 |-1.78 0.42 -0.69 41.30 3.68 -31.06 |0.63*V1 + 0.39*V3 - 0.63*V4 + 1.17*V5 |  - 0.32*V1 + 0.70*V3 + 0.02*V6 - 1.80*V12 + 0.75*V13 - 0.90*V16
1985	|   -12.77 |   -18.30 |     8.90 |    -3.44 |    21.38 |     0.00 |     0.00 |     0.00 |     4.61 |    -1.73 |    -0.50 |     0.00 |    -1.50 |     0.00 |    25.25 |-1.47 -0.02 -1.63 9.19 -60.18 41.67 |0.09*V1 - 0.09*V2 + 0.13*V3 - 0.15*V13 |  - 0.44*V26 - 0.43*V27 - 0.62*V30 - 0.86*V34 - 0.69*V35 - 0.67*V38
1986	|   -17.89 |   -22.36 |    14.66 |    -2.32 |    17.28 |   -26.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    29.95 |0.80 -0.30 2.79 -31.76 33.65 -41.87 |0.66*V1 + 0.15*V3 - 1.04*V4 + 1.22*V5 + 1.77*V22 + 2.19*V23 - 2.41*V25 |  - 1.45*V3 - 0.47*V6 + 1.35*V10
1987	|    -7.94 |   -18.54 |     3.33 |     0.61 |    24.62 |   -39.92 |    20.13 |    -7.35 |     7.07 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     5.19 |-2.89 0.73 -1.80 -26.37 -55.00 2.17 |0.46*V2 - 0.64*V4 - 0.32*V5 |  - 1.17*V1 - 0.20*V2 - 0.35*V3 - 0.26*V5 - 0.01*V6 - 0.10*V19
1988	|     8.02 |   -16.98 |     8.43 |     7.39 |    20.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.36 |1.65 -0.81 -3.07 9.77 43.53 -16.63 | - 0.15*V1 | 0.13*V1 - 0.46*V3 + 0.15*V4 + 0.86*V5 + 0.97*V9 + 0.46*V10 - 0.21*V11 + 1.25*V43 - 0.59*V44
1989	|    16.53 |    -9.56 |     2.56 |     5.17 |    23.77 |     0.00 |     0.00 |    -7.26 |     5.83 |    -0.43 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.85 |-1.34 -0.29 -1.02 34.75 10.53 -36.91 |0.40*V1 + 0.56*V3 + 0.57*V6 + 0.73*V11 | 0.71*V4 + 0.28*V5 - 2.00*V12 + 1.72*V13 - 1.65*V17 + 2.21*V26
1990	|    79.33 |   -14.91 |     3.52 |    14.53 |    16.45 |   -38.91 |    74.99 |   -39.58 |    84.55 |    -0.25 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 0.59 0.93 34.31 28.44 -27.27 | | 
1991	|    13.25 |   -11.68 |     7.79 |     6.78 |    18.14 |   -41.08 |     8.18 |   -22.94 |    12.66 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    43.16 |-0.93 0.01 1.45 -3.45 21.58 -26.29 |0.66*V1 + 0.64*V2 - 0.56*V9 |  - 2.66*V2 + 1.18*V5 + 0.94*V6 - 1.90*V14 + 1.48*V17 - 1.80*V20 - 2.00*V25
1992	|     3.63 |   -18.09 |     6.36 |    12.66 |    17.66 |   -88.07 |    30.91 |   -11.13 |     8.73 |    -1.51 |    -1.00 |     0.00 |     0.00 |     0.00 |    37.00 |-1.18 0.63 2.81 3.83 15.91 8.39 |0.89*V1 | 1.48*V2 - 1.11*V3 - 1.18*V4 - 2.29*V5 + 0.19*V6 - 1.60*V7 - 1.38*V8 + 0.40*V11 - 3.76*V17
1993	|    14.73 |   -15.99 |     8.65 |     9.67 |    26.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.81 -0.14 0.89 50.32 -18.71 15.89 | | 
1994	|    14.60 |   -21.28 |     7.70 |     8.58 |    17.38 |   -50.85 |    67.28 |   -25.62 |    22.75 |    -0.98 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 0.28 2.72 4.80 25.45 -34.21 | | 
1995	|    46.63 |   -15.39 |     7.02 |    12.36 |    22.14 |   -59.58 |    66.56 |   -17.19 |    41.65 |    -0.31 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 0.79 1.06 47.27 38.01 -15.58 | | 
1996	|    27.91 |   -17.87 |     6.92 |     8.91 |    22.07 |   -10.05 |    25.08 |   -17.54 |    30.02 |    -0.34 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 -1.03 2.68 -35.73 -4.44 -40.16 | | 
