1587	|    68.55 |   -19.94 |    18.63 |    17.19 |    21.12 |     0.00 |   104.94 |     0.00 |    32.03 |    -2.63 |     0.00 |     0.00 |     0.00 |     0.00 |     5.91 |-1.21 0.79 1.41 60.15 48.14 11.32 | - 1.15*V1 - 0.71*V3 - 0.02*V5 + 1.21*V6 + 0.76*V15 | 1.42*V1 + 0.68*V2 - 0.14*V3 - 1.02*V4 - 0.19*V5
1588	|    46.60 |    -4.06 |     0.29 |     4.05 |    18.15 |     0.00 |    32.15 |     0.00 |    38.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 0.46 -1.00 12.14 34.48 -3.73 | | 
1589	|    70.08 |   -13.22 |     7.75 |    11.63 |    20.83 |     0.00 |   116.63 |     0.00 |    39.43 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.11 1.03 3.02 97.17 38.54 65.85 | | 
1590	|    39.30 |    -9.80 |     5.71 |    11.06 |    22.00 |     0.00 |    46.21 |     0.00 |     6.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.32 |0.57 0.51 -1.26 20.66 9.15 16.29 | - 0.21*V39 + 3.07*V45 |  - 0.78*V1 - 0.71*V2 - 0.71*V3 - 0.35*V4 + 4.90*V12 + 5.00*V18 - 2.43*V20 + 0.09*V34
1591	|    46.04 |    -8.71 |     8.50 |    10.88 |    24.36 |     0.00 |    33.03 |     0.00 |    11.64 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    63.46 |-1.53 0.01 1.79 38.40 36.73 63.87 |0.48*V6 + 0.32*V8 |  - 4.71*V1 - 1.90*V2 + 0.95*V3 + 0.03*V4 + 0.21*V5 - 1.67*V12 - 0.94*V13 - 5.00*V14 + 2.51*V16 - 4.36*V19 - 4.19*V23 - 0.90*V27
1592	|    47.21 |   -11.10 |     2.62 |    11.46 |    21.14 |     0.00 |   100.97 |     0.00 |    12.25 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    14.62 |-3.03 -0.11 -1.10 63.63 79.86 67.76 |0.04*V1 |  - 0.83*V2 + 0.33*V3 - 0.06*V4 - 1.45*V12 - 0.02*V13 + 1.49*V16 + 1.39*V19 - 0.63*V23
1593	|    54.23 |    -8.86 |     3.09 |    10.01 |    17.98 |     0.00 |    70.94 |     0.00 |    31.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 0.78 1.21 30.26 28.55 20.49 | | 
1594	|    33.63 |   -12.65 |     4.72 |    11.99 |    18.87 |     0.00 |    44.35 |     0.00 |     5.39 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    77.49 |-0.58 1.24 1.81 113.11 68.85 11.58 | - 1.33*V5 + 2.64*V15 |  - 1.56*V1 - 1.81*V2 + 1.09*V3 - 0.40*V4 - 1.32*V15 + 5.00*V16 + 4.58*V32 - 4.30*V39
1595	|    30.84 |   -14.33 |     5.78 |    14.20 |    21.91 |     0.00 |    20.04 |     0.00 |     5.68 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    47.14 |-0.76 -0.77 3.03 56.74 110.33 18.33 | - 1.73*V1 + 2.15*V4 | 2.85*V1 - 1.78*V2 + 0.06*V3 - 0.65*V4 + 1.55*V12 + 5.00*V13 + 4.89*V14 + 4.86*V16
1596	|    39.58 |   -18.63 |    11.05 |    14.72 |    24.96 |     0.00 |    37.20 |     0.00 |    12.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.12 |2.72 -1.22 1.97 -49.37 38.76 42.27 | | 0.06*V1 - 0.22*V2 + 0.10*V3 + 0.59*V12 + 0.56*V14 + 0.67*V16 + 1.12*V22 - 0.86*V23 - 0.84*V24 - 0.76*V27
1597	|    76.82 |   -11.32 |     8.92 |    16.11 |    22.83 |     0.00 |    90.16 |     0.00 |    37.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 0.08 -1.08 83.90 67.72 -25.69 | | 
1598	|    24.24 |   -15.67 |     5.81 |    11.71 |    14.97 |     0.00 |    20.02 |     0.00 |    11.46 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    47.90 |0.55 -0.00 -0.35 -14.52 21.91 -43.92 | - 4.17*V4 + 4.87*V5 + 3.54*V7 + 3.76*V8 - 5.00*V12 + 3.55*V16 |  - 2.40*V1 - 2.54*V2 + 1.07*V3 + 0.15*V5
1599	|    33.00 |   -15.60 |     3.68 |    16.58 |    17.44 |     0.00 |    42.57 |     0.00 |     6.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.82 |-2.86 -0.79 -2.69 -7.74 -6.97 75.05 | - 0.73*V3 |  - 1.18*V1 - 1.38*V2 + 1.08*V3 + 0.40*V4 - 0.88*V13 + 0.49*V22 + 0.40*V24 + 2.84*V27 - 1.61*V39
1600	|    14.25 |   -12.87 |     7.84 |    -0.15 |    13.90 |     0.00 |    25.26 |     0.00 |    17.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     2.54 |0.93 0.22 -2.45 -21.78 1.49 -58.54 | |  - 0.18*V1 + 0.31*V2 - 0.36*V3 + 0.02*V4 - 0.33*V6 + 0.63*V7 + 0.30*V8 + 0.53*V9 + 0.26*V10 - 0.33*V11
1601	|    28.13 |   -14.06 |     9.23 |     0.77 |    23.35 |     0.00 |    32.70 |     0.00 |    23.82 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    35.44 |-0.03 0.86 2.52 54.15 102.01 -18.44 | - 1.53*V1 - 2.47*V3 - 2.84*V7 + 2.93*V8 + 0.83*V21 |  - 5.00*V1 - 3.87*V2 + 1.05*V3 - 1.39*V4 - 4.48*V23
1602	|    46.35 |   -13.32 |     7.16 |     6.93 |    26.26 |     0.00 |    89.94 |     0.00 |    13.92 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    62.77 |2.00 1.07 2.63 -44.12 7.66 -16.99 |2.60*V6 - 1.24*V8 + 3.71*V9 - 2.84*V15 - 5.00*V22 |  - 0.52*V1 - 1.53*V2 + 0.90*V3 - 4.78*V13 + 4.18*V20
1603	|     4.17 |    -8.59 |    10.86 |    -0.00 |    12.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     8.36 |0.77 0.15 -2.00 28.25 -8.94 -31.23 |0.51*V1 | 1.80*V1 + 1.46*V2 - 0.86*V3 - 5.00*V4 + 1.82*V5 - 0.98*V6 - 1.26*V7 - 4.80*V8 - 0.88*V9
1604	|    76.75 |   -13.15 |     3.78 |    13.22 |    23.93 |     0.00 |   196.42 |     0.00 |    20.56 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    32.22 |-1.09 0.15 2.42 39.13 76.99 -4.66 |0.41*V2 + 3.00*V3 + 0.32*V24 - 0.69*V28 - 3.50*V29 - 3.81*V31 | 3.99*V1 - 0.46*V2 + 0.43*V3 + 0.94*V4
1605	|    23.03 |   -15.13 |    13.10 |    -1.80 |    28.76 |     0.00 |    48.40 |     0.00 |    11.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 -0.73 -0.67 72.09 67.94 45.03 | | 
1606	|    69.31 |   -11.69 |     4.62 |     9.50 |    24.05 |     0.00 |    97.97 |     0.00 |    42.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.08 |-2.02 0.43 1.30 47.87 -8.03 47.23 |0.22*V1 + 1.00*V6 + 0.87*V11 | 0.13*V1 - 0.21*V2 + 0.48*V3 + 0.36*V4 + 0.07*V12 + 5.00*V13 - 0.63*V16
1607	|    46.89 |   -20.14 |    22.21 |     5.82 |    24.00 |     0.00 |    85.58 |     0.00 |    22.36 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     2.07 |-2.38 1.02 1.82 35.56 -17.54 80.91 | | 0.02*V1 - 0.25*V3 - 0.14*V4 - 0.10*V5 - 0.01*V6 - 0.34*V8 + 0.42*V10 + 0.43*V11 + 0.12*V12
1608	|    61.36 |   -17.74 |    22.49 |    12.47 |    12.23 |     0.00 |   104.38 |     0.00 |    23.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.20 |1.84 -1.31 2.55 4.11 -43.69 -14.90 |1.08*V1 + 3.56*V2 + 0.27*V3 - 2.10*V7 - 1.02*V10 - 0.24*V20 + 0.03*V23 + 0.05*V36 + 0.07*V55 + 0.19*V59 - 0.18*V67 | 1.11*V1 - 2.01*V2 + 0.66*V3 + 0.96*V4 - 0.42*V5 - 0.21*V7 - 0.30*V8 - 0.37*V9 - 0.30*V10 - 0.93*V11 + 5.01*V12 - 0.27*V13 - 0.88*V14 + 1.39*V15 - 0.51*V16 + 0.38*V18 + 1.83*V19 - 0.25*V20 - 0.06*V21 - 0.31*V22 + 2.61*V30 + 0.37*V36
1609	|    47.89 |   -11.40 |     4.60 |     9.10 |    20.84 |     0.00 |    27.15 |     0.00 |    37.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.68 |-3.05 -0.25 -0.81 48.65 19.74 25.98 |0.87*V2 + 0.16*V3 - 5.00*V11 | 0.30*V1 + 0.57*V2 - 0.58*V3 - 0.34*V4 + 0.21*V5 + 0.16*V6 + 0.37*V10
1610	|    -2.56 |    -9.65 |     3.18 |    -1.99 |    16.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.37 |-1.81 -0.64 2.40 36.78 113.04 21.88 | - 0.40*V1 - 2.41*V11 | 5.00*V1 + 1.46*V2 - 0.29*V3 - 2.00*V4 + 0.86*V5 - 1.81*V6 - 0.95*V8 - 4.09*V17
1611	|    12.73 |   -20.11 |    13.44 |     7.97 |    22.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    96.78 |1.56 -1.19 -0.88 50.55 61.96 -2.55 |2.66*V1 - 0.20*V4 + 3.17*V6 + 0.55*V23 - 1.09*V59 | 4.03*V1 - 1.31*V2 - 0.48*V3 - 0.56*V4 + 0.56*V12 - 0.37*V13 - 3.99*V14 - 0.16*V17 - 1.19*V19 + 5.45*V23 - 0.67*V26 + 4.16*V36 - 2.33*V43
1612	|    38.22 |    -9.29 |     2.41 |     6.34 |    18.78 |     0.00 |    33.50 |     0.00 |    29.51 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.91 |-1.34 -0.03 1.15 58.38 31.69 3.62 | - 0.04*V1 - 0.12*V2 + 0.06*V3 + 0.05*V12 - 0.09*V17 - 0.10*V31 | 0.04*V1 - 0.01*V2 - 0.01*V3 + 0.01*V4
1613	|    55.82 |   -12.46 |     5.76 |     1.17 |    22.65 |     0.00 |   114.76 |     0.00 |    37.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.70 |-0.39 0.49 1.58 77.83 29.05 2.66 | - 0.72*V10 - 1.73*V11 + 2.41*V13 |  - 5.00*V1 - 3.86*V2 + 1.27*V3 - 0.37*V4 + 0.28*V5 - 4.35*V17 - 4.11*V19
1614	|    44.59 |   -11.17 |     8.27 |     7.91 |    20.81 |     0.00 |    85.02 |     0.00 |    11.59 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    47.25 |-1.21 -0.25 2.03 67.35 58.51 -2.95 | - 2.12*V9 + 2.74*V10 + 5.00*V11 + 3.49*V12 + 1.90*V16 - 2.24*V20 | 1.98*V1 - 1.00*V2 + 0.16*V3 + 2.32*V17
1615	|    56.06 |   -11.48 |     8.60 |     3.54 |    25.66 |     0.00 |    78.06 |     0.00 |    36.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.00 |0.70 1.15 -0.06 65.63 25.18 -34.79 | - 5.00*V2 + 3.80*V29 |  - 3.38*V1 - 4.45*V2 + 0.55*V3 - 1.06*V4 + 0.17*V5 + 1.42*V16 + 0.67*V17 + 1.45*V22
1616	|    30.37 |   -18.67 |    13.45 |     9.60 |    26.76 |     0.00 |    47.59 |     0.00 |     5.89 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    17.77 |1.67 1.12 1.61 -41.44 110.60 18.61 | |  - 1.93*V1 - 1.07*V2 - 0.90*V3 - 4.63*V4 + 4.73*V5 - 1.30*V6 + 2.36*V7 + 1.26*V8 - 0.51*V9 - 2.98*V10 - 1.21*V11 - 1.40*V25
1617	|    11.17 |   -12.93 |     8.05 |     2.36 |    23.70 |     0.00 |     0.00 |     0.00 |     5.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.48 0.72 -1.50 17.42 69.64 29.77 | | 
1618	|   105.77 |   -16.55 |     7.86 |    12.93 |    21.22 |     0.00 |   206.89 |     0.00 |    64.25 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    50.15 |2.13 -1.27 2.57 25.26 -37.65 -8.52 | - 2.02*V2 + 2.68*V6 - 2.79*V11 |  - 4.64*V1 - 3.23*V2 + 1.79*V3 - 0.72*V4 - 3.81*V12 + 5.00*V14 - 4.81*V19
1619	|    35.25 |    -7.30 |     3.33 |     8.17 |    20.24 |     0.00 |    31.40 |     0.00 |    14.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 0.48 2.05 78.06 66.63 17.79 | | 
1620	|    42.23 |   -11.13 |     4.59 |    11.39 |    26.74 |     0.00 |    50.56 |     0.00 |    11.08 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     9.29 |3.09 0.93 -2.24 44.22 2.69 23.25 |0.60*V9 - 0.44*V10 - 0.61*V11 - 0.98*V12 + 0.95*V13 |  - 0.55*V1 - 0.04*V2 - 0.07*V3 - 0.18*V4 + 0.60*V13
1621	|    46.24 |   -13.01 |     4.58 |    11.68 |    23.73 |     0.00 |    84.20 |     0.00 |    12.15 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    23.47 |-0.71 -1.27 1.96 82.81 35.98 -30.14 | - 1.08*V4 + 1.42*V6 - 0.35*V7 + 1.57*V10 | 4.71*V1 + 1.17*V2 - 0.38*V3 + 0.69*V4 - 0.17*V5 - 5.00*V17
1622	|    54.01 |   -13.38 |     4.34 |    16.12 |    21.98 |     0.00 |    55.57 |     0.00 |    24.02 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    39.98 |-2.97 -0.01 -2.93 19.79 -21.83 79.05 |4.88*V1 |  - 4.61*V2 + 2.56*V3 - 3.15*V4 - 0.36*V5 + 0.67*V6 + 0.29*V13 + 2.87*V14 - 0.18*V15 + 0.11*V16 - 2.42*V19 - 4.16*V26
1623	|    16.09 |   -12.92 |    10.93 |    -1.16 |    21.75 |     0.00 |     8.61 |     0.00 |    12.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.90 |3.13 -0.92 2.16 -58.57 47.51 -7.24 |3.21*V4 + 1.64*V7 + 4.63*V9 + 3.39*V14 | 0.29*V1 + 1.73*V2 - 0.99*V3 + 0.93*V4 + 0.40*V5 + 5.00*V47
1624	|    35.06 |   -14.79 |    10.65 |     5.40 |    23.31 |     0.00 |    53.47 |     0.00 |    18.10 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    20.05 |-2.47 -0.03 1.85 49.30 43.52 54.72 |0.96*V1 + 0.77*V3 + 0.77*V15 | 1.60*V1 - 0.56*V2 + 0.12*V3 + 0.36*V4 + 0.23*V5 + 2.13*V17 - 2.14*V29
1625	|    36.67 |   -13.20 |     3.82 |    13.44 |    16.86 |     0.00 |    35.05 |     0.00 |    18.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 -0.37 -1.80 -22.03 41.04 78.84 | | 
1626	|    84.65 |   -13.57 |    11.03 |     3.44 |    26.23 |     0.00 |   149.97 |     0.00 |    56.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.60 |-1.47 1.04 1.40 64.09 23.06 4.08 |0.98*V2 + 1.09*V3 + 4.68*V42 |  - 1.30*V1 - 0.57*V2 + 0.47*V3 + 0.68*V4 + 0.16*V5 - 3.27*V13 - 4.31*V18
1627	|    32.89 |   -16.77 |     8.34 |     7.84 |    24.34 |     0.00 |    21.49 |     0.00 |    21.75 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    54.34 |0.61 -0.36 -2.52 60.27 57.58 -61.21 |0.76*V5 - 2.17*V11 + 5.00*V15 - 4.21*V32 | 1.96*V1 - 1.10*V2 + 0.67*V3 + 0.48*V4 + 4.56*V13 + 3.06*V18
1628	|     9.48 |   -14.01 |     6.45 |    -4.30 |    19.85 |     0.00 |     0.00 |     0.00 |    26.04 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    14.75 |-3.14 -0.07 0.71 51.70 77.88 29.74 | - 3.80*V1 - 0.95*V3 | 4.76*V1 - 0.92*V2 - 1.51*V3 + 0.39*V4 - 1.41*V5 + 2.23*V6 + 3.63*V9 + 3.10*V10
1629	|    -6.15 |   -15.16 |    11.66 |    -4.82 |    15.81 |     0.00 |     8.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.20 |1.49 0.36 0.82 -4.39 117.15 -12.59 |1.54*V1 - 2.16*V2 - 2.56*V3 - 3.82*V6 - 3.49*V8 + 5.00*V18 | 6.48*V1 + 2.65*V2 - 0.76*V3 - 2.12*V4 - 1.05*V5 + 1.38*V6 + 1.50*V7 - 5.00*V10
1630	|    14.73 |   -12.64 |     7.26 |     6.04 |    26.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     3.21 |-1.13 0.32 -3.08 -17.78 116.49 17.94 | - 0.21*V1 + 0.80*V4 + 0.84*V6 | 5.00*V1 - 0.88*V2 - 0.56*V3 - 1.68*V4 - 0.21*V5 + 0.44*V6 - 0.05*V16
1631	|    53.65 |   -17.75 |    10.75 |     8.84 |    15.21 |     0.00 |   104.49 |     0.00 |    34.32 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    38.70 |-0.38 -0.45 -0.98 -45.01 34.29 7.60 |1.83*V3 + 5.00*V18 |  - 2.54*V1 - 1.21*V2 + 3.02*V3 + 0.47*V4 - 1.20*V13 + 0.74*V14 - 0.38*V16 + 4.22*V23
1632	|    20.61 |    -7.77 |     8.07 |     2.22 |    15.67 |     0.00 |    36.58 |     0.00 |     5.77 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.43 |2.94 0.84 -0.94 78.69 110.12 64.44 |1.68*V75 | 4.46*V1 + 1.22*V2 - 3.03*V3 + 2.00*V4 - 1.78*V5 + 1.80*V6 - 0.65*V7 - 3.83*V8 - 1.40*V9
1633	|    71.55 |   -13.07 |     8.18 |    15.70 |    27.03 |     0.00 |    79.78 |     0.00 |    31.24 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    55.41 |0.44 0.02 0.19 66.10 14.98 -9.36 |1.67*V7 |  - 0.96*V1 + 1.92*V2 - 0.63*V3 - 0.05*V4 + 2.41*V12 + 2.69*V13 + 5.00*V14 + 3.43*V19 + 3.65*V27
1634	|     6.90 |   -12.13 |     7.55 |    -0.17 |    14.41 |     0.00 |     0.00 |     0.00 |    11.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.88 |0.75 -1.08 -1.35 8.12 79.61 12.31 | |  - 1.73*V1 - 0.99*V2 + 0.34*V3 + 0.25*V4 + 0.14*V5 - 0.22*V6 - 1.66*V13 + 2.24*V17 - 1.73*V18 - 2.51*V20
1635	|    11.81 |   -15.30 |     3.10 |    13.81 |    16.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |     4.00 |1.52 0.30 -2.43 -21.73 1.01 -13.73 |0.47*V6 | 0.59*V1 - 0.57*V2 + 0.27*V3 + 0.03*V4 - 0.12*V5 + 0.18*V6 + 0.42*V7 + 1.19*V10 - 0.47*V11
1636	|    27.08 |   -13.84 |     4.64 |     3.30 |    20.62 |     0.00 |   108.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.18 |1.79 0.36 -1.33 53.31 35.17 -41.08 | - 2.42*V1 + 2.47*V2 + 2.73*V3 - 5.00*V5 + 4.08*V6 |  - 0.39*V1 - 1.55*V2 - 0.25*V3 - 1.40*V4 - 4.12*V13
1637	|     8.53 |   -12.75 |     8.53 |     5.57 |    17.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 -0.13 -0.06 61.62 115.08 -32.36 | | 
1638	|    57.01 |   -12.66 |     9.65 |    -2.29 |    20.18 |     0.00 |    84.94 |     0.00 |    56.57 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    26.73 |-1.33 -0.47 -1.88 0.60 43.87 58.27 | - 1.07*V18 - 1.99*V34 |  - 1.30*V1 - 0.51*V2 - 0.04*V3 - 0.15*V4 + 0.09*V5 - 1.18*V12 - 2.41*V20 + 1.42*V24
1639	|    32.82 |   -17.54 |    16.72 |     9.60 |    25.72 |     0.00 |    40.85 |     0.00 |     5.48 |    -2.10 |     0.00 |     0.00 |     0.00 |     0.00 |    51.19 |-1.87 0.22 -0.80 5.76 8.97 96.26 | | 5.36*V1 - 1.38*V2 - 2.43*V3 - 2.11*V4 - 0.30*V5 + 0.52*V6 - 2.80*V7 + 0.36*V9 + 4.87*V10 + 5.33*V11 + 3.90*V12 - 3.34*V15 + 0.71*V16 + 2.59*V27
1640	|    37.07 |    -7.68 |     3.34 |    12.07 |    19.09 |     0.00 |    19.37 |     0.00 |    11.46 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    46.35 |-1.85 -0.63 0.70 40.35 72.85 60.11 |1.82*V6 - 0.50*V9 - 0.54*V17 + 5.00*V34 |  - 2.93*V1 - 4.74*V2 + 0.36*V3 - 2.41*V4 + 4.05*V35
1641	|    21.78 |   -14.11 |     9.72 |     3.79 |    22.84 |     0.00 |    17.99 |     0.00 |    13.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 0.34 1.02 42.09 17.85 17.94 | | 
1642	|    79.37 |   -16.32 |     9.84 |    15.47 |    22.08 |     0.00 |   211.67 |     0.00 |    13.21 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    54.85 |-2.53 -0.90 -2.76 13.70 0.11 40.57 | |  - 3.83*V1 - 0.10*V2 + 0.19*V3 + 0.05*V4 + 0.18*V5 + 1.12*V12 - 1.07*V14 + 0.45*V15 - 0.75*V17 + 1.15*V18 - 2.97*V19 - 0.64*V24 - 0.55*V27 - 5.00*V33
1643	|    50.59 |    -7.72 |     1.77 |     3.44 |    19.58 |     0.00 |    91.81 |     0.00 |    32.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 0.69 2.56 44.31 16.95 20.57 | | 
1644	|    34.89 |   -13.64 |    11.17 |     6.00 |    17.34 |     0.00 |    56.39 |     0.00 |    18.64 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     6.53 |2.50 0.98 2.92 -22.64 20.21 42.02 | - 2.85*V1 - 2.23*V3 | 2.11*V1 + 1.74*V2 + 0.04*V3 - 0.09*V4 + 1.24*V5 + 0.70*V6 - 0.42*V8 - 0.50*V9
1645	|    39.02 |   -11.59 |     3.50 |     9.46 |    17.40 |     0.00 |    61.15 |     0.00 |    18.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.24 |-1.86 -0.37 -3.05 -25.77 32.28 28.63 |0.77*V1 + 5.00*V2 - 2.74*V3 - 2.04*V14 |  - 0.14*V1 - 0.09*V2 + 0.97*V3 + 0.27*V4 - 1.28*V5 + 2.57*V10
1646	|   113.81 |   -20.62 |    12.35 |    17.65 |    13.09 |     0.00 |   235.03 |     0.00 |    69.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.63 -0.10 -2.51 9.99 71.75 -67.35 | | 
1647	|    35.15 |   -10.26 |     8.07 |     9.37 |    19.91 |     0.00 |    21.86 |     0.00 |    13.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.52 |1.51 0.34 -1.09 56.69 6.18 8.11 | - 4.02*V48 | 1.22*V1 - 2.36*V2 + 0.44*V3 + 2.61*V4 - 0.14*V5 - 0.14*V6 - 0.99*V9 + 1.79*V12 + 1.91*V21
1648	|    48.13 |    -5.78 |     0.99 |     8.22 |    31.25 |     0.00 |    81.09 |     0.00 |     5.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.62 0.23 1.51 89.56 34.88 -31.35 | | 
1649	|    26.64 |    -7.06 |     1.46 |     5.77 |    26.95 |     0.00 |     0.00 |     0.00 |    11.96 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 -0.01 2.82 2.31 10.86 -3.15 | | 
1650	|    46.01 |    -8.03 |     8.44 |     5.90 |    21.60 |     0.00 |    64.62 |     0.00 |    19.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.24 -0.41 -1.52 -23.18 53.73 2.25 | | 
1651	|    60.61 |   -13.54 |     8.82 |     4.04 |    22.99 |     0.00 |    69.44 |     0.00 |    53.23 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 1.01 -1.15 76.57 66.29 60.30 | | 
1652	|    15.75 |   -11.40 |     3.34 |     7.95 |    23.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    25.64 |-2.19 0.83 1.91 65.20 45.52 44.37 | - 0.97*V5 - 1.86*V19 | 1.36*V1 - 0.39*V2 - 0.14*V3 - 0.34*V4 - 0.65*V12 - 2.16*V13 + 1.96*V17 + 1.70*V19
1653	|    25.94 |    -9.57 |     5.11 |     8.41 |    29.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.33 |-1.67 0.62 -2.66 49.64 100.85 31.37 |0.83*V1 + 2.01*V12 + 2.05*V15 |  - 0.11*V1 + 0.10*V2 + 0.44*V3 + 0.30*V4 + 5.00*V13 - 2.25*V15 + 2.13*V16
1654	|    26.30 |   -13.10 |     2.65 |    13.05 |    26.92 |     0.00 |     0.00 |     0.00 |     5.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 0.40 1.06 -46.82 90.78 3.04 | | 
1655	|    61.49 |   -10.90 |     7.98 |    11.86 |    21.64 |     0.00 |    92.11 |     0.00 |    25.74 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    14.78 |2.73 -0.98 3.12 33.86 -20.25 10.13 | - 0.48*V5 |  - 0.99*V1 - 0.68*V2 + 0.20*V3 - 0.21*V4 - 0.55*V12 + 1.19*V13 + 1.13*V14 + 1.34*V15 - 1.00*V17
1656	|    81.93 |   -15.50 |     5.32 |    16.21 |    23.08 |     0.00 |   177.02 |     0.00 |    29.79 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    28.55 |2.84 -1.04 2.83 -31.54 -27.54 3.92 |2.97*V2 - 4.86*V31 | 0.09*V1 - 0.91*V2 - 2.37*V3 + 3.44*V4 - 2.14*V5 + 2.13*V6 - 5.00*V8 - 1.93*V9
