2351	|    58.70 |   -17.92 |     4.25 |    22.09 |    19.71 |   -36.33 |   115.99 |   -31.31 |    38.95 |    -0.48 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.11 1.31 2.21 24.75 12.31 15.17 | | 
2352	|     3.07 |   -24.39 |    23.14 |     5.00 |    22.09 |   -63.38 |    56.67 |   -18.43 |    11.01 |     0.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.06 -1.19 0.48 1.89 16.68 41.86 | | 
2353	|     3.87 |   -17.78 |     5.77 |     3.89 |    22.57 |   -74.04 |    98.99 |   -37.00 |    11.82 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.28 -0.11 1.88 18.41 -8.59 27.40 | | 
2354	|    28.50 |   -15.25 |     6.85 |     8.85 |    23.65 |    -6.94 |    10.97 |    -2.73 |    22.90 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    40.25 |2.90 -0.72 -2.13 -17.14 -6.52 60.73 | - 2.96*V1 - 1.94*V2 - 2.98*V3 - 1.23*V4 + 1.19*V5 - 1.27*V7 + 2.94*V10 + 1.43*V16 + 2.91*V20 |  - 0.83*V6
2355	|    -7.30 |   -14.79 |     7.26 |    10.44 |    18.34 |  -112.98 |     9.42 |   -12.20 |    10.94 |    -0.22 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 -0.82 1.40 39.95 31.57 21.44 | | 
2356	|     0.72 |   -13.45 |     6.84 |     6.79 |    13.61 |    -4.92 |     0.00 |    -5.69 |     0.00 |    -0.35 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.01 -0.93 -2.49 -49.09 20.22 -12.64 | | 
2357	|    20.05 |   -13.86 |     4.63 |     2.52 |    19.46 |   -39.42 |    75.90 |   -25.01 |    37.43 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.33 0.02 -0.56 12.04 -22.28 35.49 | | 
2358	|     5.32 |   -20.68 |     9.27 |     5.40 |    19.13 |   -84.26 |    99.68 |   -20.18 |    16.94 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     9.20 |-0.71 0.69 -2.34 34.33 -44.74 26.80 |0.17*V1 - 1.03*V6 + 0.75*V8 |  - 0.15*V1 - 0.65*V2 + 0.10*V4 - 0.09*V5 + 0.43*V6 + 0.99*V7 + 0.13*V8
2359	|    40.08 |   -16.01 |     8.29 |    11.96 |    23.13 |  -125.31 |   103.60 |   -18.22 |    40.22 |    -0.44 |    -2.00 |     0.00 |     0.00 |     0.00 |    29.24 |-2.47 1.03 -1.44 -38.92 -77.86 51.66 | - 0.63*V1 + 0.32*V3 + 0.52*V6 + 0.98*V39 |  - 0.43*V2 - 0.93*V3 + 1.29*V11 - 0.98*V17 - 1.34*V22 - 1.71*V24
2360	|    56.53 |   -13.15 |    14.41 |    22.16 |    15.49 |   -25.90 |    81.31 |   -11.29 |     9.70 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    72.23 |-2.33 0.51 2.11 -7.64 8.53 5.27 | - 1.75*V1 + 3.42*V8 - 3.42*V11 + 3.24*V12 - 0.12*V15 |  - 4.76*V10 + 3.50*V13 + 5.00*V15 + 1.26*V17 + 0.34*V19
2361	|    -3.14 |   -19.95 |    11.25 |    17.46 |    18.61 |  -128.92 |    24.56 |   -61.11 |    11.96 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 0.87 1.01 13.05 -30.29 50.13 | | 
2362	|    18.46 |   -11.73 |     6.28 |     5.59 |    15.72 |   -63.09 |    59.28 |   -29.36 |    22.05 |    -0.61 |    -4.50 |     0.00 |     0.00 |     0.00 |    38.21 |2.87 0.54 -0.01 28.06 -59.06 8.52 |1.15*V1 - 1.21*V3 |  - 1.55*V2 - 0.80*V4 - 0.03*V5 + 0.48*V8 + 1.33*V13 - 2.01*V14 - 2.25*V25 + 1.80*V30
2363	|    28.01 |   -10.45 |     1.61 |     8.78 |    23.27 |   -66.17 |    45.04 |   -65.22 |    36.80 |    -0.33 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.90 -0.49 0.44 19.68 -3.72 57.55 | | 
2364	|    20.28 |   -12.90 |     9.16 |    10.38 |    14.57 |     0.00 |     6.51 |     0.00 |    13.05 |    -0.33 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.00 -1.10 -1.52 -50.19 16.67 -27.49 | | 
2365	|    47.69 |   -12.20 |     5.07 |    12.39 |    23.26 |   -87.13 |   115.92 |   -39.32 |    33.02 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 0.16 -0.64 14.69 -64.32 0.10 | | 
2366	|     9.62 |   -13.45 |     7.96 |     5.12 |    18.29 |   -70.56 |    34.17 |   -15.56 |    18.93 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 -0.22 -1.28 2.57 -36.01 4.65 | | 
2367	|    38.02 |   -14.12 |    10.42 |    10.88 |    16.11 |     0.00 |    38.68 |     0.00 |    34.13 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 -0.43 -2.24 5.70 -44.01 16.86 | | 
2368	|    51.44 |   -15.08 |     8.44 |    10.85 |    17.98 |     0.00 |   133.39 |     0.00 |    15.41 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    64.36 |-0.20 -1.02 -2.09 26.85 -66.19 -1.37 | - 1.54*V1 + 3.45*V8 + 2.39*V11 + 2.07*V12 + 3.03*V13 | 2.03*V2 - 3.20*V3 + 5.00*V6 - 2.22*V10 - 3.45*V11
2369	|    52.54 |   -10.65 |     5.54 |    16.91 |    13.33 |  -105.56 |    75.29 |   -37.98 |    52.25 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 -0.16 0.07 43.16 -89.68 10.30 | | 
2370	|    35.27 |   -20.63 |     4.38 |    20.32 |    14.74 |   -19.23 |    58.50 |   -20.01 |    32.04 |    -1.22 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 1.35 2.57 -52.82 0.96 -5.60 | | 
2371	|    21.51 |   -13.90 |     4.89 |    12.72 |    17.77 |  -151.58 |   104.57 |   -55.51 |    28.95 |    -0.78 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 0.33 0.37 49.29 -39.77 -9.50 | | 
2372	|    21.28 |   -22.96 |    15.44 |    10.23 |    19.23 |  -105.67 |   109.36 |   -26.68 |    24.39 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    23.53 |-1.14 -0.58 1.86 19.13 -30.69 -63.76 |0.19*V1 - 0.58*V3 + 1.37*V6 - 0.92*V11 | 0.93*V1 - 1.41*V2 - 0.54*V3 + 0.08*V5 + 0.15*V8 - 0.77*V9 + 0.30*V11 - 0.16*V13 + 2.66*V15
2373	|    -5.77 |   -21.79 |     5.92 |     3.52 |    16.60 |     0.00 |    16.62 |    -2.43 |     9.28 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    35.82 |2.88 -1.51 1.75 81.61 11.51 -12.35 |0.34*V7 |  - 0.40*V1 - 1.50*V2 + 1.74*V4 + 0.51*V5 + 1.24*V6 - 2.54*V7 + 1.49*V8 + 1.52*V10 + 2.98*V17
2374	|    10.35 |   -17.21 |     7.65 |    11.75 |    17.56 |   -46.48 |    27.89 |   -13.59 |    14.06 |    -0.28 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.36 -1.13 0.39 7.80 44.90 48.51 | | 
2375	|     3.44 |   -18.13 |     2.57 |    14.83 |    21.91 |   -61.50 |    28.40 |   -22.85 |    13.93 |    -0.33 |   -11.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.74 0.47 -1.78 44.31 7.80 51.02 | | 
2376	|    30.23 |   -19.75 |     4.58 |    17.50 |    16.75 |   -41.92 |    40.53 |   -57.27 |    23.24 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    30.91 |-1.27 -1.14 0.83 -43.28 -32.41 -39.85 |1.36*V1 - 0.66*V6 - 2.13*V7 - 0.05*V11 - 1.09*V12 - 2.60*V13 - 1.56*V15 + 1.78*V16 + 1.01*V17 |  - 0.65*V8
2377	|    33.55 |   -14.73 |     8.70 |    14.12 |    22.06 |   -62.97 |    67.92 |   -10.26 |    14.64 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 -0.98 1.38 70.90 23.30 -10.91 | | 
2378	|    36.03 |   -18.54 |     6.60 |    12.44 |    24.65 |   -45.92 |    49.89 |   -43.48 |    33.81 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.41 -0.07 -0.37 10.69 -94.01 -5.04 | | 
2379	|    -2.67 |   -17.09 |     7.88 |    10.66 |    27.23 |  -104.32 |     8.75 |   -28.18 |     6.19 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    31.78 |-1.33 0.15 2.94 6.45 -12.75 -59.17 |0.90*V4 - 0.68*V5 - 1.65*V10 - 0.35*V23 | 1.23*V9 - 1.24*V10 - 0.77*V13 + 1.37*V16 - 2.03*V20 + 0.53*V27
2380	|    -5.67 |   -17.33 |     7.87 |     0.84 |    27.23 |     0.00 |    21.20 |    -3.13 |     1.31 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |    40.53 |-2.90 0.37 2.62 36.50 65.96 29.10 | |  - 1.38*V1 - 3.37*V4 - 1.88*V5 + 1.34*V9 - 0.05*V12 + 1.74*V22 + 1.01*V23 + 0.54*V24 - 0.17*V27 + 2.09*V28
2381	|    36.00 |   -15.19 |     5.19 |    14.05 |    18.52 |   -17.16 |    83.35 |   -13.89 |    18.11 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    15.80 |-1.23 -0.22 -2.02 20.62 -9.16 -60.13 |0.56*V1 - 0.41*V3 - 0.45*V10 - 0.58*V29 |  - 0.48*V6 + 0.56*V7 - 0.42*V8 + 1.43*V9 - 0.67*V10 + 0.61*V16
2382	|    35.66 |   -14.11 |    11.10 |    18.98 |    20.13 |  -158.79 |    82.31 |   -46.35 |    38.80 |    -1.86 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 0.07 -0.87 -6.74 -47.04 -5.70 | | 
2383	|    57.73 |   -20.34 |     5.60 |    16.29 |    18.22 |   -51.32 |   132.01 |   -22.94 |    51.34 |    -0.78 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 -0.53 -1.92 -53.00 -46.80 9.93 | | 
2384	|   -11.58 |   -24.32 |    12.74 |    -0.26 |    25.77 |   -63.46 |    31.89 |   -44.05 |     5.51 |    -0.82 |    -2.00 |     0.00 |     0.00 |     0.00 |    57.71 |-1.46 -0.58 2.45 26.94 -36.19 -60.21 |3.68*V1 - 1.82*V3 - 4.65*V4 + 3.43*V5 - 1.01*V8 - 0.61*V12 - 1.41*V14 | 0.14*V1 - 0.81*V2 - 3.01*V3 + 1.02*V4 - 1.27*V5 - 5.00*V7 + 0.46*V12 + 1.00*V16
2385	|    29.22 |   -19.28 |    11.68 |    20.87 |    13.60 |  -197.44 |   173.64 |   -75.97 |    40.77 |    -0.83 |   -12.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.01 0.19 0.35 61.64 -60.50 -23.95 | | 
2386	|    12.21 |   -16.77 |    12.58 |     7.49 |    18.68 |   -11.00 |     7.20 |   -19.66 |    13.26 |    -0.92 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 0.25 2.95 -30.57 -25.29 51.44 | | 
2387	|    -2.61 |   -16.52 |     9.73 |     6.72 |    19.95 |   -25.27 |     2.41 |   -12.12 |     5.03 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 0.37 2.92 -17.61 -38.90 -5.24 | | 
2388	|    17.50 |   -14.01 |     8.09 |    14.29 |    16.74 |   -94.65 |    17.84 |   -30.56 |    23.31 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.09 1.08 3.12 -57.26 -11.47 40.20 | | 
2389	|     4.87 |   -15.37 |    11.93 |     4.99 |    20.74 |   -67.57 |    12.17 |   -19.08 |    15.22 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    50.30 |-2.16 0.15 0.69 48.26 -34.48 30.93 | - 0.30*V2 - 0.87*V3 - 0.41*V4 + 0.59*V5 - 1.62*V10 |  - 0.36*V5 + 0.44*V6 - 1.38*V46 - 2.36*V53 + 1.80*V63
2390	|    40.99 |   -11.69 |     2.39 |    15.19 |    16.37 |   -40.63 |    60.97 |   -25.07 |    25.52 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 0.93 1.46 6.17 30.85 -30.68 | | 
2391	|     6.03 |   -18.34 |    16.16 |     3.36 |    19.69 |     0.00 |    31.45 |   -21.75 |     4.59 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |     8.61 |0.37 0.69 2.04 -24.68 -21.67 79.40 | - 0.28*V3 - 0.10*V10 |  - 0.50*V2 + 0.34*V3 - 0.26*V4 - 0.74*V6 - 0.28*V7 - 0.03*V8 + 0.37*V14 - 0.64*V19
2392	|    35.89 |   -16.48 |     9.19 |    13.42 |    24.62 |   -33.00 |    21.54 |   -13.55 |    27.12 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.21 0.54 0.58 41.78 33.64 15.34 | | 
2393	|    60.33 |   -23.65 |    19.35 |     7.83 |    19.81 |   -31.69 |   157.75 |   -20.76 |    50.92 |    -0.34 |    -8.00 |     0.00 |     0.00 |     0.00 |    14.41 |1.48 -0.31 0.96 25.05 18.39 23.29 | - 0.32*V6 + 0.06*V12 | 0.07*V12 + 0.23*V15 + 0.35*V16 + 0.17*V22 + 0.58*V29 - 0.62*V32 + 0.53*V34 + 0.32*V43
2394	|     2.36 |   -19.36 |     7.30 |    12.44 |    18.22 |   -45.31 |    36.11 |   -20.16 |     9.68 |    -0.63 |   -11.50 |     0.00 |     0.00 |     0.00 |     8.03 |-1.65 0.90 2.39 -37.44 -6.35 15.91 | - 0.23*V7 | 0.28*V1 + 0.35*V2 - 0.74*V4 - 0.59*V5 - 0.28*V6 - 0.35*V7 - 0.27*V11 + 0.29*V13 + 0.23*V15
2395	|   -17.10 |   -19.83 |    10.61 |     7.74 |    17.05 |   -62.66 |     4.36 |   -22.33 |     3.02 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.10 -0.94 1.83 7.42 25.60 41.56 | | 
2396	|    41.59 |   -15.28 |     1.14 |    18.12 |    16.85 |   -84.66 |    92.32 |   -29.74 |    41.06 |    -0.73 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.78 -0.03 1.81 -2.01 3.13 -51.68 | | 
2397	|    40.99 |   -18.22 |    21.51 |    17.04 |    20.63 |   -35.47 |    45.68 |   -11.54 |    14.80 |    -0.99 |    -2.50 |     0.00 |     0.00 |     0.00 |    14.79 |-0.12 0.87 1.45 -49.01 -8.66 57.82 |0.45*V34 - 0.44*V50 |  - 0.43*V3 + 0.43*V4 - 0.65*V8 - 0.32*V9 - 0.45*V10 - 0.54*V11 - 0.33*V12 + 0.50*V34
2398	|    29.24 |   -18.24 |     7.58 |    17.01 |    19.07 |   -24.24 |    44.85 |   -20.90 |    15.42 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.68 -0.20 1.93 -7.85 -15.22 98.24 | | 
2399	|    10.56 |    -7.82 |     2.90 |    -0.07 |    20.47 |   -22.50 |     6.29 |    -7.53 |    15.44 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.83 -1.33 1.68 60.47 -45.04 -19.45 | | 
2400	|    10.01 |   -20.53 |     6.61 |     5.74 |    18.56 |  -106.69 |    77.99 |   -32.94 |    39.64 |    -0.27 |    -9.00 |     0.00 |     0.00 |     0.00 |    26.52 |-1.60 1.13 -1.04 4.71 -40.72 2.57 |0.19*V3 + 1.19*V4 + 1.28*V5 - 0.52*V6 - 0.34*V17 - 0.42*V33 - 0.11*V64 |  - 0.04*V18 + 0.94*V57 - 1.23*V61
2401	|    24.07 |   -15.66 |     3.96 |    16.42 |    17.16 |   -43.14 |    41.33 |   -11.08 |    17.63 |    -1.41 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 -0.51 2.34 -32.15 44.72 51.01 | | 
2402	|    32.43 |   -16.53 |     4.29 |    18.47 |    18.27 |  -174.45 |    69.84 |   -20.90 |    51.35 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.91 -1.02 0.88 11.86 -78.51 11.80 | | 
2403	|    17.13 |   -12.33 |     4.20 |     8.19 |    18.37 |   -17.86 |    27.44 |   -22.26 |     9.92 |    -0.88 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.12 -0.75 1.00 -42.13 -5.36 -17.58 | | 
2404	|    36.95 |   -15.80 |     7.16 |    20.49 |    18.43 |  -215.00 |   193.47 |   -44.57 |    28.25 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.10 1.04 -1.83 -54.09 -32.75 42.25 | | 
2405	|    20.62 |   -17.92 |     6.73 |    19.12 |    22.11 |  -108.15 |    28.38 |   -49.12 |    35.74 |    -0.31 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 0.64 1.15 37.62 -21.76 20.40 | | 
2406	|    18.77 |   -12.69 |     6.52 |     6.18 |    18.20 |     0.00 |    24.25 |    -2.42 |     9.96 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.28 -0.37 -1.27 20.16 -75.38 48.69 | | 
2407	|    -1.82 |   -15.13 |    10.00 |     9.76 |    20.51 |  -172.13 |    27.07 |   -39.66 |    17.25 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    39.20 |-1.53 0.33 2.05 10.23 -18.71 -17.99 |2.18*V2 + 1.57*V3 + 1.61*V5 + 2.35*V6 + 1.08*V19 + 2.09*V37 | 1.07*V2 + 0.78*V5 - 1.50*V6 - 1.86*V17
2408	|     1.08 |   -15.86 |    12.89 |     3.07 |    23.16 |  -113.91 |    18.30 |   -16.37 |    24.06 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    57.98 |0.85 -0.51 -2.55 13.16 -58.29 77.98 |0.51*V1 - 1.03*V8 - 1.51*V12 + 1.43*V50 - 3.99*V52 + 0.21*V55 |  - 4.41*V1 - 2.93*V2 - 2.02*V16 + 0.42*V25
2409	|    15.48 |   -12.67 |     2.69 |     8.95 |    19.92 |   -58.24 |    60.19 |   -10.76 |    12.20 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.61 -0.26 1.63 -14.30 4.87 0.99 | | 
2410	|    37.27 |   -16.33 |    11.43 |    13.15 |    23.20 |   -42.90 |    57.18 |   -23.78 |    21.55 |    -0.24 |    -6.00 |     0.00 |     0.00 |     0.00 |    75.43 |-1.40 -0.28 -0.85 -15.65 -12.61 0.23 |1.27*V1 | 1.40*V3 + 1.99*V4 - 2.98*V5 - 1.33*V7 - 2.42*V10 - 3.09*V12 + 2.17*V18 + 4.73*V23 + 3.49*V24
2411	|    20.03 |   -15.59 |    11.60 |     3.35 |    17.15 |   -47.69 |    73.81 |   -23.30 |    30.60 |     0.00 |    -8.50 |     0.00 |    -1.00 |     0.00 |    23.52 |0.18 0.55 0.36 6.13 68.71 34.44 | |  - 0.37*V3 + 0.57*V9 - 0.37*V11 + 0.54*V12 - 0.37*V17 + 0.65*V18 + 0.63*V20 + 1.23*V26 - 0.86*V27 - 0.64*V31
2412	|    -8.83 |   -21.49 |     6.54 |    10.00 |    15.38 |   -64.72 |    17.26 |   -15.77 |     4.94 |    -0.50 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.47 |2.15 -1.52 2.02 3.01 23.84 -30.93 |0.65*V1 - 0.83*V3 - 0.88*V7 + 0.38*V8 - 0.41*V13 - 0.93*V14 - 0.04*V17 | 0.29*V6 + 0.31*V7 + 0.57*V15
2413	|     6.36 |   -10.58 |     3.33 |     6.87 |    20.68 |   -23.38 |     0.00 |   -13.05 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 -0.01 -1.30 65.89 -36.51 85.06 | | 
2414	|    20.15 |   -17.91 |    16.66 |     6.26 |    21.12 |    -6.67 |    36.16 |    -8.43 |    11.84 |    -0.26 |    -3.00 |     0.00 |    -1.50 |     0.00 |    31.39 |-1.51 0.31 0.61 50.70 4.90 18.78 | - 0.62*V1 - 0.28*V2 - 0.11*V3 - 0.80*V10 - 2.33*V12 + 1.59*V43 - 1.26*V52 | 0.24*V14 + 0.65*V25 - 0.84*V28
2415	|     4.93 |   -16.46 |     7.58 |     8.36 |    20.65 |    -9.04 |     3.41 |    -8.63 |     4.37 |    -0.92 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 -0.04 3.08 -42.30 -1.30 65.30 | | 
2416	|   -14.50 |   -19.70 |    11.06 |     8.54 |    21.86 |  -128.32 |    58.04 |   -36.12 |     0.00 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.26 0.70 1.74 49.32 21.67 46.04 | | 
2417	|    11.94 |   -16.30 |     8.47 |     3.05 |    18.42 |   -71.05 |    60.44 |   -11.65 |    24.01 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 0.03 -2.80 3.60 -22.47 14.55 | | 
2418	|    45.21 |   -12.40 |     9.42 |    10.30 |    21.06 |   -32.79 |    45.39 |   -11.63 |    36.82 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.95 -0.35 -1.12 -7.43 -50.87 6.26 | | 
2419	|     2.66 |   -20.12 |     3.48 |    11.71 |    21.42 |  -185.26 |    80.99 |   -58.37 |    44.05 |    -0.97 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 0.21 0.74 -34.67 18.58 18.66 | | 
2420	|    13.43 |   -21.15 |    12.36 |    13.98 |    16.63 |   -95.84 |    71.06 |   -21.77 |    16.45 |    -0.53 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.14 0.79 2.20 19.33 -35.04 97.30 | | 
2421	|    33.54 |   -17.19 |     6.11 |     8.82 |    17.55 |     0.00 |    74.88 |    -8.58 |    25.33 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    16.82 |-2.82 -0.67 1.55 37.80 -41.77 9.15 | - 0.29*V3 + 0.14*V7 - 0.72*V39 + 0.95*V49 |  - 0.24*V1 - 0.97*V2 + 0.56*V4 + 0.47*V5 + 0.73*V7 + 0.59*V14
2422	|    19.18 |   -11.36 |     3.64 |    10.79 |    30.50 |   -23.78 |     6.61 |   -20.69 |     4.82 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     9.17 |-2.09 0.36 -0.43 41.88 -19.89 -1.29 |0.15*V1 - 0.15*V6 | 0.29*V1 + 0.62*V2 - 0.93*V4 - 0.50*V5 - 0.39*V6 - 0.53*V7 + 0.19*V8 + 0.55*V13
2423	|    -4.22 |   -11.90 |     4.62 |     7.03 |    21.87 |   -62.67 |     2.07 |   -38.28 |    11.03 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 -0.07 -1.92 -15.69 4.18 52.01 | | 
2424	|     7.80 |   -15.41 |     9.90 |     4.53 |    16.23 |     0.00 |     9.91 |     0.00 |    10.20 |     0.00 |    -0.50 |     0.00 |    -2.00 |     0.00 |    15.29 |-0.11 -0.44 1.59 -32.21 19.90 -19.28 |0.28*V3 - 0.74*V10 |  - 0.44*V5 + 0.49*V6 + 0.67*V7 + 0.49*V10 - 0.42*V11 - 0.52*V12 - 0.84*V13 + 0.89*V15
2425	|    34.39 |   -13.51 |     6.04 |     3.25 |    20.14 |   -24.28 |    47.60 |   -21.84 |    40.11 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    19.03 |-1.16 -1.05 1.44 -3.67 -65.10 -49.77 | - 1.28*V2 - 0.82*V3 + 0.39*V4 - 0.89*V6 + 1.12*V7 - 0.25*V8 - 0.01*V14 + 2.03*V25 | 0.62*V3 + 0.89*V7
2426	|    22.16 |   -14.62 |     5.38 |     7.99 |    26.22 |     0.00 |    22.26 |   -17.06 |    16.62 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 0.87 2.19 37.50 -16.31 67.58 | | 
2427	|    -0.36 |   -10.77 |     4.39 |     0.81 |    20.06 |     0.00 |     0.00 |    -6.67 |     0.00 |    -0.87 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 -0.32 1.14 32.68 8.81 -44.83 | | 
2428	|    57.40 |   -14.72 |    11.72 |    17.75 |    10.85 |   -64.84 |   143.51 |   -18.68 |    31.29 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 -0.41 0.49 -22.03 -7.88 -55.13 | | 
2429	|    27.67 |   -18.16 |    13.48 |    12.05 |    17.99 |   -29.70 |    62.24 |   -20.15 |    22.28 |     0.00 |    -6.00 |     0.00 |    -2.50 |     0.00 |    45.94 |-1.18 -0.44 -0.16 32.12 -24.09 -35.64 |1.35*V3 + 2.32*V6 + 0.53*V7 + 1.98*V8 |  - 1.91*V1 + 1.36*V4 - 1.14*V21 - 0.95*V23 - 1.11*V28 - 2.44*V42
2430	|    -4.24 |   -18.42 |     5.78 |     5.75 |    18.23 |   -88.00 |    49.87 |   -10.59 |    13.45 |    -1.64 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.45 1.01 1.51 42.79 -19.80 91.57 | | 
2431	|     2.23 |   -21.13 |    15.31 |     7.47 |    18.73 |     0.00 |     0.00 |     0.00 |     9.51 |    -2.46 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 -0.60 2.87 -53.42 8.47 37.38 | | 
2432	|     8.86 |   -14.80 |     7.99 |     9.54 |    17.95 |    -3.59 |    17.73 |   -27.31 |     6.46 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    28.14 |-2.70 0.83 -1.75 -70.98 -43.41 14.46 | |  - 0.58*V1 - 0.49*V2 - 1.57*V3 - 0.08*V4 - 0.57*V5 - 0.55*V8 - 1.54*V9 - 0.64*V10 + 2.21*V12 + 1.20*V52
2433	|     8.77 |   -13.14 |     7.39 |    10.98 |    16.89 |   -41.72 |    16.59 |     0.00 |     3.25 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    24.08 |-0.80 0.71 0.57 36.88 43.17 41.19 | - 0.18*V6 - 0.85*V11 - 1.66*V12 + 0.09*V40 - 1.47*V51 |  - 0.31*V2 + 0.11*V4 + 0.05*V5 - 0.43*V6 + 1.62*V27
2434	|    44.29 |   -15.57 |     7.87 |    10.07 |    23.01 |   -36.40 |    97.18 |   -14.44 |    17.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    84.36 |2.89 -0.21 2.11 62.71 16.96 68.46 | - 1.89*V3 - 2.57*V6 - 2.73*V10 | 1.46*V1 - 1.65*V6 + 0.70*V7 + 2.67*V9 - 2.81*V20 - 4.95*V26 + 5.00*V27
