1116	|   -10.86 |   -13.85 |     5.92 |    -3.46 |    20.08 |     0.00 |     0.00 |    -3.20 |     6.36 |    -0.26 |    -8.00 |     0.00 |     0.00 |     0.00 |    11.28 |0.93 -0.69 1.29 73.88 -62.72 76.12 |0.72*V4 + 0.42*V8 - 1.10*V25 | 0.01*V1 - 0.04*V2 - 0.83*V3 - 0.28*V4 - 0.33*V5 + 0.30*V8 + 0.41*V15
1117	|    -7.98 |   -19.04 |    10.52 |     0.10 |    17.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 0.24 -1.05 54.66 2.46 -94.88 | | 
1118	|     6.55 |   -19.72 |     8.15 |     5.78 |    21.48 |     0.00 |    26.90 |     0.00 |     6.90 |    -1.04 |    -6.00 |     0.00 |     0.00 |     0.00 |    43.71 |-0.10 0.88 -1.33 90.32 -1.41 -29.03 | - 0.22*V4 + 1.67*V10 - 0.42*V13 - 0.28*V19 + 0.35*V42 + 0.28*V44 + 1.13*V49 + 0.58*V59 - 1.69*V62 |  - 0.05*V1 - 2.02*V2 + 0.08*V3 + 1.38*V8 - 0.14*V10 - 0.43*V16 - 0.41*V18
1119	|    20.71 |   -21.72 |     9.54 |     8.79 |    26.44 |    -6.09 |    70.69 |   -16.13 |    13.77 |    -0.40 |    -7.00 |     0.00 |    -1.00 |     0.00 |     0.00 |0.79 -0.20 2.20 97.09 -67.03 17.92 | | 
1120	|   -30.34 |   -21.40 |    10.94 |    -1.49 |    19.89 |   -41.50 |     0.00 |    -7.20 |     5.44 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |     8.60 |0.35 -0.90 -2.05 72.42 -36.31 45.90 |0.02*V1 - 0.36*V3 + 0.79*V4 + 0.78*V5 + 0.53*V6 - 0.02*V8 - 0.44*V10 + 0.61*V12 | 0.68*V1 - 1.05*V3
1121	|    19.94 |   -10.11 |     7.31 |     2.36 |    20.61 |   -50.60 |    17.02 |   -14.84 |    24.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.56 |-2.09 0.13 2.38 125.70 -56.25 -41.19 | - 1.02*V1 + 1.49*V2 - 1.60*V9 |  - 0.51*V1 - 0.55*V2 - 1.19*V3 + 1.18*V4 + 0.84*V5 - 2.32*V6 + 1.85*V14
1122	|   -10.35 |   -18.35 |     5.60 |     0.90 |    21.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 -0.56 -2.90 120.97 2.79 67.80 | | 
1123	|    -3.55 |   -17.35 |     8.41 |     1.29 |    20.72 |   -18.17 |     0.00 |    -7.33 |    10.94 |    -1.58 |    -3.00 |     0.00 |     0.00 |     0.00 |     6.87 |-2.17 0.54 2.77 89.71 -56.73 -81.31 |0.70*V1 - 0.49*V2 - 0.54*V3 - 0.05*V18 - 0.21*V19 + 0.06*V21 + 0.41*V25 | 0.12*V1 - 0.36*V6 - 0.45*V9
1124	|     5.01 |   -18.81 |    12.97 |     8.46 |    18.67 |     0.00 |     0.00 |   -10.84 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.14 0.09 -0.69 3.13 -17.53 15.55 | | 
1125	|    -4.67 |   -14.53 |     3.33 |     3.13 |    19.41 |    -8.11 |     9.00 |   -11.23 |     5.76 |    -0.67 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 0.46 2.74 157.05 -35.14 -48.60 | | 
1126	|     9.88 |    -9.23 |     1.95 |     7.53 |    19.60 |  -125.36 |    46.39 |   -35.22 |    16.48 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    87.22 |-0.26 -1.19 0.26 82.63 4.07 18.30 | - 0.60*V1 - 0.55*V2 - 1.14*V3 - 0.04*V4 + 7.19*V5 - 0.44*V6 + 0.44*V8 + 2.72*V9 + 1.66*V11 - 0.26*V14 - 1.98*V15 + 0.48*V16 + 1.46*V20 |  - 4.99*V1 - 3.40*V2 - 1.13*V3 + 0.57*V8 - 0.14*V11 - 4.52*V43
1127	|   -23.63 |   -13.46 |     8.96 |    -7.55 |    13.11 |     0.00 |     0.00 |    -2.45 |     0.00 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    10.89 |1.95 -0.08 -1.92 67.16 64.72 14.25 |0.45*V2 - 0.56*V3 - 0.61*V5 + 0.62*V6 + 0.35*V8 + 0.53*V29 |  - 0.04*V1 + 0.59*V8 - 0.39*V12 + 0.39*V15
1128	|   -22.62 |   -15.84 |     8.60 |    -3.05 |    16.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.05 -0.97 2.25 109.74 -95.33 42.27 | | 
1129	|    17.28 |   -11.03 |     3.33 |     7.94 |    23.41 |   -85.82 |    24.52 |   -12.02 |    20.21 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    27.49 |2.06 0.03 1.14 94.79 -92.27 11.79 | - 0.66*V1 - 1.04*V6 + 1.19*V20 - 1.39*V24 | 0.65*V3 - 0.42*V4 + 1.68*V6 + 0.34*V9 - 1.23*V13 - 1.23*V14
1130	|    13.89 |   -14.65 |     6.19 |     6.45 |    18.68 |     0.00 |    33.57 |     0.00 |     6.46 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.90 -0.02 2.98 152.28 -87.62 -38.16 | | 
1131	|     8.38 |   -17.39 |     7.78 |     4.66 |    21.01 |     0.00 |    15.37 |     0.00 |     8.84 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.72 -0.71 0.29 69.56 -90.25 22.38 | | 
1132	|   -12.77 |   -20.25 |    10.92 |     3.52 |    20.72 |     0.00 |     0.00 |     0.00 |     1.44 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.80 0.30 1.82 102.72 -91.99 -62.65 | | 
1133	|    -0.76 |   -14.83 |     6.94 |     1.71 |    20.55 |     0.00 |     0.00 |     0.00 |     6.07 |    -0.50 |    -6.50 |     0.00 |     0.00 |     0.00 |    34.30 |-0.08 0.53 -2.62 159.81 2.44 -50.18 |0.12*V2 + 0.31*V5 - 0.54*V8 + 0.42*V9 + 0.18*V22 - 1.97*V67 | 0.60*V7 - 0.94*V9 - 0.91*V16 + 1.51*V19
1134	|    -2.17 |   -21.95 |     9.60 |     4.09 |    13.76 |     0.00 |    33.72 |    -4.90 |    16.67 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     6.44 |-1.70 0.36 1.47 77.58 -89.63 -79.63 |0.24*V1 - 0.21*V2 - 0.38*V9 - 0.76*V16 | 0.10*V1 + 0.17*V2 + 0.35*V3 + 0.21*V5 + 0.61*V8
1135	|    -5.18 |   -14.59 |     3.56 |     6.42 |    17.05 |   -25.63 |    10.21 |   -12.60 |     1.01 |    -0.47 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.41 0.40 -2.70 138.14 4.37 -55.98 | | 
1136	|   -25.69 |   -23.95 |    17.69 |     5.59 |    25.07 |  -119.02 |     0.00 |    -3.15 |     0.00 |    -1.59 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 0.65 1.65 131.71 -90.42 -37.30 | | 
1137	|   -11.73 |   -18.18 |    11.42 |    -2.22 |    19.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.51 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.60 -0.34 1.59 110.06 -121.65 -19.26 | | 
1138	|    25.66 |   -18.26 |    12.86 |     4.76 |    22.81 |     0.00 |     2.04 |    -4.17 |    34.57 |    -0.92 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 0.36 0.29 38.58 -11.30 -77.15 | | 
1139	|   -17.13 |   -16.90 |    15.09 |    -5.71 |    19.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     5.45 |-2.44 -0.50 -0.32 -10.20 -13.50 -33.80 |0.79*V1 - 0.22*V4 - 0.07*V5 + 0.38*V49 | 0.01*V1 + 0.03*V5 + 0.16*V6 + 0.22*V8 - 0.09*V9 + 0.21*V11
1140	|    65.89 |   -14.74 |     5.74 |     3.79 |    19.29 |   -25.67 |   184.99 |   -16.82 |    47.06 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    38.15 |-0.71 0.70 -1.84 99.58 13.14 -57.52 |2.09*V1 + 0.29*V2 + 2.00*V3 + 0.63*V4 - 0.69*V11 - 0.80*V13 + 0.93*V15 + 1.31*V17 | 5.00*V6 + 3.44*V9
1141	|    24.66 |   -12.66 |     4.95 |     6.05 |    27.82 |    -4.53 |    54.17 |   -10.17 |    13.05 |    -2.53 |    -3.00 |     0.00 |    -1.50 |     0.00 |    17.86 |2.15 -0.70 2.65 127.60 -56.12 -0.96 | - 0.52*V1 + 0.88*V2 + 0.38*V3 - 0.69*V11 - 0.54*V13 |  - 0.15*V1 + 0.63*V5 - 0.66*V8 + 0.78*V11 - 1.41*V19
1142	|     3.67 |   -14.04 |     3.85 |    10.93 |    18.30 |   -28.12 |     0.00 |    -7.52 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.24 -0.26 0.11 44.38 -82.36 23.73 | | 
1143	|    24.01 |   -17.46 |     5.51 |     4.07 |    19.39 |   -47.38 |    47.31 |   -25.76 |    44.35 |    -0.36 |    -2.00 |     0.00 |    -1.50 |     0.00 |    25.99 |-2.20 -0.32 1.12 71.88 -74.58 -20.19 | - 1.09*V9 + 0.80*V14 + 1.10*V17 |  - 0.32*V1 - 0.75*V3 + 0.30*V4 - 0.29*V5 - 0.09*V12 + 2.17*V16 - 0.42*V19 - 0.31*V20 - 0.54*V23
1144	|     3.89 |   -14.40 |    10.81 |    -1.86 |    14.73 |    -4.38 |    23.29 |    -8.06 |    13.46 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.76 0.75 -1.56 48.34 -17.78 -76.72 | | 
1145	|     0.24 |   -17.51 |     3.73 |     5.90 |    25.77 |   -37.86 |    31.24 |     0.00 |     5.53 |    -0.51 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.13 -0.52 -0.42 38.03 -1.13 31.02 | | 
1146	|    14.80 |   -17.41 |    14.76 |     4.65 |    25.42 |   -24.18 |    50.19 |    -9.72 |     6.02 |    -0.62 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 -0.64 0.07 44.41 -60.67 32.26 | | 
1147	|    -5.65 |   -19.52 |     7.35 |     5.14 |    22.40 |   -50.97 |    27.55 |   -16.81 |     7.25 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.28 0.75 2.51 131.52 -44.57 -51.89 | | 
1148	|   -15.84 |   -15.64 |    14.65 |    -4.33 |    12.31 |  -121.44 |    86.18 |   -24.48 |    17.42 |    -0.61 |    -5.00 |     0.00 |    -3.00 |     0.00 |    56.66 |-1.00 -0.60 -1.40 84.09 32.37 1.54 | - 0.16*V1 - 0.17*V2 + 1.12*V3 + 0.38*V4 + 0.32*V5 - 1.31*V6 + 1.38*V9 + 0.41*V11 + 2.06*V14 - 1.37*V15 + 4.28*V17 - 0.94*V29 |  - 2.17*V1 + 0.15*V3 + 1.27*V4 + 0.29*V5 + 5.00*V12
1149	|    -2.83 |   -14.93 |     7.37 |     0.16 |    27.10 |    -4.28 |     0.00 |    -5.58 |     0.00 |    -1.38 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 0.95 -2.84 109.28 -66.91 -110.64 | | 
1150	|     0.67 |   -12.53 |     4.08 |     6.75 |    19.48 |     0.00 |     0.00 |    -6.18 |     0.00 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.29 1.30 -1.30 95.83 -18.18 -87.92 | | 
1151	|   -11.77 |   -16.41 |    13.19 |    -5.96 |    19.48 |    -6.99 |     6.74 |   -13.76 |     5.43 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 -0.43 0.90 18.39 -60.27 53.72 | | 
1152	|    25.00 |   -15.70 |    12.09 |     5.49 |    15.91 |   -24.83 |    79.37 |    -9.44 |    18.50 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.64 0.78 -2.51 77.90 -28.80 -68.01 | | 
1153	|    14.44 |    -8.12 |     1.49 |     1.29 |    27.59 |     0.00 |    41.16 |    -5.41 |     8.07 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |    26.89 |1.89 -0.79 1.02 81.29 -98.44 6.16 | - 1.81*V1 + 1.25*V4 + 1.85*V8 - 0.69*V13 - 1.10*V18 + 0.06*V21 - 1.95*V24 - 0.54*V25 - 0.61*V27 + 0.45*V30 | 
1154	|    17.83 |   -15.27 |     6.07 |     3.42 |    16.35 |   -13.66 |   101.57 |   -25.70 |     6.32 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    32.74 |-0.55 -0.09 1.57 62.21 -61.31 -13.90 | - 0.14*V4 - 0.40*V14 - 0.43*V15 - 0.69*V16 - 1.93*V66 |  - 1.03*V1 - 0.53*V2 + 1.66*V3 - 0.58*V7 - 2.68*V10
1155	|     0.88 |   -17.16 |    11.24 |    -1.90 |    28.49 |   -27.52 |    33.40 |    -4.13 |     6.13 |    -0.20 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 -0.00 -0.86 71.73 11.05 20.43 | | 
1156	|     0.43 |   -16.18 |    13.07 |     1.38 |    21.85 |     0.00 |     0.00 |     0.00 |     2.26 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    38.98 |-0.89 0.86 -0.90 77.31 45.95 -56.46 | - 0.36*V2 - 0.05*V3 + 1.12*V4 - 0.50*V5 - 1.05*V9 + 1.79*V15 + 3.20*V20 - 0.15*V26 + 4.02*V29 + 0.13*V46 | 
1157	|     4.31 |   -14.76 |     8.56 |    -0.95 |    21.96 |   -26.79 |    21.95 |   -30.47 |    19.22 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.07 -0.10 -0.69 36.15 -5.70 8.03 | | 
1158	|    -3.23 |   -12.13 |     3.22 |     0.86 |    20.77 |     0.00 |     0.00 |   -14.08 |     0.00 |    -0.47 |    -4.00 |     0.00 |    -0.50 |     0.00 |    45.83 |-0.45 -0.22 1.64 65.14 -100.96 33.13 |1.66*V4 + 1.33*V5 + 1.02*V7 + 2.69*V9 + 1.91*V12 + 1.14*V15 - 1.27*V19 + 3.79*V27 | 0.61*V1 - 2.02*V8
1159	|     6.11 |   -10.51 |     2.45 |     2.83 |    25.70 |     0.00 |     9.15 |     0.00 |     0.00 |    -0.43 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 0.55 1.97 110.36 -38.46 -84.41 | | 
1160	|     1.67 |   -10.16 |     4.59 |     7.31 |    17.65 |   -89.31 |    19.65 |   -22.64 |    18.55 |     0.00 |    -3.50 |     0.00 |    -3.00 |     0.00 |    40.27 |1.75 -0.93 -0.25 74.53 -33.98 30.85 | - 0.76*V3 - 1.04*V8 + 3.00*V37 + 1.33*V38 |  - 0.25*V1 - 0.76*V3 + 0.80*V4 - 1.31*V9 - 1.17*V11 + 1.50*V13
1161	|   -16.50 |   -11.49 |     4.35 |    -4.66 |    19.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.63 1.05 2.41 135.87 -16.73 -105.66 | | 
1162	|    -7.85 |   -16.41 |     3.64 |    -8.94 |    17.62 |   -60.33 |   106.28 |   -20.35 |    32.45 |     0.00 |   -12.00 |     0.00 |    -2.00 |     0.00 |    15.87 |0.73 0.18 1.75 111.84 -79.64 -28.91 |0.61*V1 + 0.06*V3 - 0.20*V8 + 0.23*V9 - 0.37*V17 | 0.47*V1 - 1.40*V3 + 0.83*V5 + 2.08*V6 - 1.35*V10
1163	|   -21.51 |   -13.60 |     8.88 |    -5.18 |    17.54 |   -70.08 |    19.34 |   -15.05 |    14.34 |    -0.66 |    -7.50 |     0.00 |    -1.50 |     0.00 |    11.85 |2.12 0.08 0.17 42.72 -65.88 -54.12 |0.64*V8 - 0.07*V11 - 0.35*V13 + 0.76*V14 |  - 5.00*V1 - 0.58*V2 - 0.88*V3 + 0.12*V7 + 1.09*V8 - 0.19*V10
1164	|    -1.35 |   -14.82 |    12.10 |    -1.59 |    27.19 |   -35.78 |     0.00 |   -13.91 |     5.45 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    24.34 |0.16 0.09 -0.57 42.05 -10.45 22.16 |0.20*V1 - 0.02*V6 + 2.57*V9 + 0.97*V10 + 1.05*V11 - 0.41*V13 + 0.15*V19 + 2.82*V24 |  - 1.22*V1 + 0.37*V7
1165	|    -1.96 |   -14.13 |     9.89 |    -3.00 |    17.33 |   -35.21 |    47.89 |    -6.61 |     6.76 |    -1.24 |    -3.50 |     0.00 |     0.00 |     0.00 |    32.87 |0.48 -0.30 1.58 76.16 -49.83 28.65 | - 2.32*V1 - 0.69*V2 + 2.26*V3 - 1.65*V4 + 3.09*V6 - 0.26*V8 - 0.05*V26 + 2.40*V29 | 3.24*V3 - 1.31*V4
1166	|    26.20 |   -18.00 |     8.21 |     8.15 |    23.58 |   -81.12 |    43.45 |   -15.35 |    41.98 |    -1.66 |    -4.50 |     0.00 |    -0.50 |     0.00 |    75.51 |-0.84 -0.02 0.85 41.95 -35.97 -21.39 |3.60*V5 - 1.18*V7 - 0.90*V29 | 0.50*V1 + 0.27*V2 - 1.24*V4 + 0.26*V5 + 1.93*V6 + 2.54*V7 - 1.42*V9 - 0.67*V11 + 4.71*V13 - 4.14*V14 - 0.65*V17 - 0.67*V18 - 0.76*V23
1167	|    -8.35 |   -12.44 |     7.07 |    -3.85 |    17.72 |     0.00 |     0.00 |     0.00 |    12.02 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    22.63 |1.51 0.29 1.90 105.10 -59.82 -27.19 | - 0.91*V3 - 0.98*V5 + 0.88*V6 + 1.10*V8 + 0.94*V9 - 0.64*V29 |  - 0.44*V1 + 1.61*V6 + 1.39*V7 - 1.23*V10
1168	|    25.38 |   -19.72 |    11.79 |    -1.20 |    20.71 |    -4.71 |    78.46 |    -4.54 |    34.41 |    -0.98 |    -5.50 |     0.00 |     0.00 |     0.00 |     8.00 |-2.83 0.63 1.00 84.98 -43.22 -56.04 |0.24*V2 - 0.31*V3 - 0.19*V4 - 0.71*V7 | 1.58*V1 - 0.53*V2 + 0.26*V3 - 1.02*V4 + 0.33*V5 - 0.44*V11
1169	|   -20.86 |   -15.03 |     5.33 |     0.47 |    17.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.00 |     0.00 |    -3.50 |     0.00 |     0.00 |3.00 1.33 -1.33 79.57 -61.92 -96.90 | | 
1170	|    22.66 |   -26.57 |    19.13 |    -0.89 |    20.62 |   -98.46 |   163.06 |   -69.99 |    34.08 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    57.45 |-0.07 -0.57 1.73 98.82 -65.24 17.66 |1.64*V7 - 0.71*V8 + 0.93*V9 - 1.50*V13 - 1.17*V14 + 1.11*V37 | 0.80*V1 + 1.38*V2 + 0.41*V3 - 0.29*V4 + 0.51*V5 - 0.67*V6 + 1.37*V7 + 0.65*V8 - 0.53*V9 - 0.45*V10 - 0.09*V11 - 0.42*V13 - 2.11*V19 + 0.59*V21 - 1.11*V39
1171	|    20.01 |    -2.49 |     0.02 |     3.50 |    22.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.00 |0.01 -0.04 0.67 23.18 -18.02 11.45 |4.50*V6 + 5.00*V8 - 0.80*V10 - 0.72*V12 | 1.00*V4 + 1.95*V6 + 0.05*V9 - 1.40*V11 - 0.53*V13 + 3.00*V14
1172	|    13.55 |   -12.82 |     8.07 |    -2.19 |    19.23 |     0.00 |    65.88 |    -7.88 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    61.55 |2.51 -1.13 0.07 70.06 -82.81 19.78 |2.16*V1 - 0.27*V4 - 3.03*V25 - 3.33*V27 - 5.00*V32 - 1.25*V34 |  - 1.20*V4 + 0.33*V6 - 0.85*V14
1173	|   -44.85 |   -18.36 |     3.68 |    -5.50 |    15.15 |     0.00 |     0.00 |    -2.57 |     0.00 |    -1.14 |   -12.50 |     0.00 |    -3.50 |     0.00 |    11.00 |-2.88 0.19 -1.10 39.46 39.52 -50.08 | - 0.06*V2 - 0.33*V3 + 0.67*V4 - 0.90*V5 + 0.10*V6 - 0.85*V29 + 0.31*V30 |  - 0.09*V1 + 0.19*V9 + 0.63*V13
1174	|   -23.17 |   -14.24 |    12.18 |   -10.97 |    18.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.59 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 0.96 -1.62 114.86 -21.55 -115.40 | | 
1175	|    10.88 |   -17.29 |    10.97 |    10.82 |    24.54 |   -47.78 |     9.04 |   -31.15 |    15.48 |    -0.57 |    -8.00 |     0.00 |    -0.50 |     0.00 |    18.77 |3.13 -0.06 -0.97 39.26 -8.84 -15.51 |0.45*V21 + 0.54*V27 + 0.64*V58 |  - 0.11*V1 - 0.44*V3 + 0.18*V4 + 0.48*V5 - 0.59*V11 + 0.55*V13 + 1.23*V14
1176	|    16.08 |    -4.41 |     0.39 |     2.36 |    19.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    96.30 |-2.93 0.69 -1.51 60.12 34.09 -92.32 | - 1.88*V1 + 6.12*V2 - 2.36*V3 - 0.70*V4 - 2.40*V6 + 1.79*V7 + 3.17*V8 - 2.12*V20 - 1.22*V26 + 5.47*V29 - 1.51*V30 - 3.61*V31 | 0.24*V1 - 1.00*V5 - 1.08*V11 + 1.38*V15
1177	|    23.38 |   -17.88 |     8.35 |     9.08 |    27.18 |   -65.42 |    67.89 |    -4.03 |    29.65 |     0.00 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.05 -1.20 2.93 139.71 -29.90 17.50 | | 
1178	|   -12.41 |   -10.93 |     6.43 |    -1.42 |     9.70 |   -47.99 |    43.53 |   -15.80 |     0.00 |    -0.99 |    -5.50 |     0.00 |     0.00 |     0.00 |    39.04 |0.95 -0.39 1.93 103.52 -45.92 2.08 | - 0.94*V1 + 0.18*V2 - 1.69*V5 |  - 0.50*V1 + 0.64*V3 - 1.60*V5 - 4.04*V6 - 3.16*V7 + 0.45*V8 - 0.21*V11 - 0.52*V12 + 1.01*V18 + 0.97*V19
1179	|     5.92 |   -15.01 |     6.80 |    -1.75 |    16.62 |   -30.05 |    79.46 |    -3.14 |     6.93 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 -0.37 2.93 116.49 -26.90 45.46 | | 
1180	|     9.24 |   -15.27 |    13.73 |     8.90 |    17.67 |   -19.71 |     0.00 |    -4.70 |     1.71 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.59 0.66 -1.07 68.19 -1.81 -49.98 | | 
1181	|    -7.18 |   -17.85 |     2.13 |    10.47 |    16.36 |   -40.29 |    36.16 |    -3.26 |     0.00 |    -0.37 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 -0.66 0.39 81.32 -69.66 13.93 | | 
1182	|    -2.05 |   -11.42 |     2.49 |     1.21 |    21.26 |     0.00 |     0.00 |     0.00 |    12.86 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |    17.87 |-3.12 -0.25 0.48 13.77 -65.62 -38.47 |1.21*V1 - 1.43*V2 - 2.67*V3 - 2.45*V5 + 0.78*V8 - 0.75*V9 + 0.45*V11 - 0.76*V13 + 0.18*V14 |  - 0.20*V1
1183	|    27.11 |    -8.44 |     5.45 |     3.34 |    29.20 |     0.00 |    24.81 |     0.00 |     6.01 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    45.34 |-1.74 0.16 -2.79 143.39 -62.52 -33.40 |1.81*V1 + 4.22*V9 + 0.77*V10 + 1.41*V11 - 1.80*V12 - 2.32*V13 - 1.22*V19 | 3.67*V1 - 3.21*V6 + 2.10*V8
1184	|    -9.53 |   -14.66 |     4.90 |     0.86 |    23.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 -0.78 -2.61 140.29 -51.83 16.93 | | 
1185	|   -20.94 |   -12.83 |     4.14 |    -6.80 |    22.52 |    -6.56 |    28.98 |   -12.41 |     6.19 |     0.00 |   -12.00 |     0.00 |    -3.50 |     0.00 |    37.49 |2.95 -0.55 -2.13 112.52 24.37 -32.26 | - 0.63*V2 - 1.40*V8 + 2.47*V9 - 2.21*V14 - 2.34*V17 - 1.51*V23 | 0.64*V1 - 1.81*V3 - 0.80*V6 + 1.79*V8
1186	|     9.54 |   -17.46 |     5.67 |    11.31 |    19.11 |   -57.34 |     7.96 |   -14.06 |    20.06 |     0.00 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.40 -0.55 -0.20 47.52 8.74 -23.66 | | 
1187	|   -20.48 |   -15.15 |     3.01 |    -2.29 |    20.93 |   -52.16 |     0.00 |    -7.70 |     5.88 |    -0.63 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.38 0.51 -2.40 137.58 -0.25 -5.60 | | 
1188	|     2.23 |   -22.57 |    21.85 |     2.44 |    14.56 |     0.00 |    11.66 |    -3.13 |    11.80 |    -1.93 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.88 -0.88 0.76 63.19 -106.48 -4.26 | | 
1189	|    11.46 |   -10.29 |     6.83 |     3.37 |    18.24 |   -41.22 |    68.71 |   -16.02 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    20.21 |-1.82 0.91 0.21 71.75 -46.49 -78.70 |0.18*V21 + 0.44*V28 + 0.48*V32 + 0.57*V34 |  - 1.74*V1 - 0.07*V3 - 0.41*V4 - 2.27*V11 - 0.03*V13 - 1.15*V14
1190	|    18.18 |   -15.38 |     9.51 |    13.85 |    21.02 |   -26.16 |     5.38 |   -12.29 |     9.98 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.81 1.37 -2.69 118.25 -22.83 -88.52 | | 
1191	|    30.74 |   -16.73 |     8.27 |    12.93 |    31.52 |     0.00 |     0.00 |     0.00 |    17.69 |    -0.41 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.01 0.05 3.01 121.31 -90.47 -16.00 | | 
1192	|   -14.64 |   -14.51 |    10.04 |     2.35 |    18.45 |   -37.25 |     0.00 |    -7.25 |     0.00 |    -0.22 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.34 -0.16 -0.99 31.56 23.13 -11.03 | | 
1193	|   -23.81 |   -15.23 |     4.39 |     1.40 |    12.58 |  -176.92 |    81.51 |   -24.29 |    13.77 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 -0.34 -2.97 128.09 -8.28 5.76 | | 
