1581	|   -12.12 |   -25.83 |    13.40 |    12.53 |    14.96 |   -96.93 |     0.00 |   -16.00 |    16.84 |    -1.44 |    -5.00 |     0.00 |     0.00 |     0.00 |    17.14 |-0.21 -1.19 0.63 -26.82 -29.93 31.30 | - 0.68*V1 - 0.10*V2 + 0.45*V3 - 0.11*V4 - 0.37*V7 - 0.60*V12 - 0.82*V23 |  - 0.24*V1 - 0.12*V3 + 0.39*V9 - 0.38*V10 - 0.88*V15 - 0.45*V16 + 0.32*V18 - 0.51*V19
1582	|     6.85 |   -16.28 |     6.90 |     2.95 |    20.28 |   -12.09 |     5.36 |   -12.27 |    16.37 |    -0.90 |    -3.00 |     0.00 |     0.00 |     0.00 |    20.40 |2.36 -0.49 0.23 63.27 75.78 75.83 |0.01*V1 - 0.43*V2 + 0.77*V6 - 0.69*V8 - 0.49*V15 | 0.43*V6 - 1.94*V11 - 0.39*V13 + 1.84*V14 - 0.02*V22
1583	|     2.84 |   -14.64 |    11.35 |     5.52 |    15.60 |   -41.36 |     4.14 |   -23.40 |     9.48 |    -0.50 |    -3.50 |     0.00 |     0.00 |     0.00 |    27.23 |1.62 -0.78 -2.04 128.39 1.87 44.82 |0.40*V1 - 0.44*V2 + 0.67*V3 |  - 0.72*V2 - 0.10*V5 - 1.45*V6 - 0.81*V7 - 1.50*V12 - 1.82*V14 - 1.23*V16
1584	|    35.32 |   -19.93 |     9.99 |     7.07 |    22.15 |   -68.24 |    81.77 |   -11.95 |    49.84 |    -0.84 |    -2.50 |     0.00 |    -1.50 |     0.00 |     8.70 |-2.09 -0.41 1.19 94.09 30.29 90.26 |0.42*V1 - 1.17*V2 - 1.14*V4 + 0.81*V5 + 0.83*V9 - 0.40*V10 - 0.78*V15 - 0.71*V18 |  - 0.22*V2 + 0.81*V3
1585	|    -1.93 |   -21.91 |    10.56 |     7.65 |    19.62 |   -62.69 |     8.25 |   -26.68 |    15.23 |    -1.77 |    -1.00 |     0.00 |     0.00 |     0.00 |    11.20 |3.03 -0.17 -1.07 82.72 86.91 121.98 | - 0.76*V1 + 0.52*V2 - 1.10*V5 - 0.86*V6 + 0.69*V7 + 0.65*V9 + 1.09*V11 - 0.87*V12 |  - 1.47*V1 - 0.88*V4
1586	|    22.56 |   -20.56 |    22.31 |     7.99 |    20.02 |     0.00 |    12.47 |     0.00 |     7.16 |    -0.88 |    -0.50 |     0.00 |     0.00 |     0.00 |    55.48 |1.29 -0.39 1.31 -51.97 12.67 63.62 | - 0.61*V1 + 0.52*V3 - 1.25*V4 - 0.46*V9 |  - 3.50*V1 - 1.61*V2 - 0.63*V3 + 3.31*V4 - 4.23*V13 + 4.00*V20
1587	|    13.69 |   -17.19 |     5.52 |     9.28 |    16.80 |   -37.59 |    19.88 |   -11.85 |    19.80 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 -0.25 -0.38 -31.65 -21.43 40.63 | | 
1588	|     4.36 |   -21.27 |     9.74 |    10.50 |    16.86 |   -65.78 |     3.60 |   -24.54 |    22.16 |    -1.23 |    -2.00 |     0.00 |     0.00 |     0.00 |    22.26 |2.66 0.31 -0.45 41.97 126.96 87.55 |0.10*V4 + 2.02*V5 - 0.29*V6 - 2.43*V7 - 1.36*V9 + 0.07*V10 - 1.59*V14 + 1.53*V17 + 2.95*V19 + 1.53*V34 | 
1589	|    37.72 |   -22.60 |    13.46 |    21.10 |    21.38 |  -154.04 |   130.53 |   -28.67 |    34.65 |    -0.71 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 0.81 -0.72 -2.97 76.61 110.68 | | 
1590	|    20.75 |   -15.17 |    11.94 |     8.93 |    20.98 |   -40.15 |    19.87 |   -22.09 |    18.65 |    -0.95 |    -3.50 |     0.00 |     0.00 |     0.00 |    20.26 |-0.56 0.85 1.90 108.71 112.14 -15.26 |0.60*V1 + 1.35*V2 - 1.62*V4 - 1.47*V14 - 1.11*V15 + 0.74*V17 + 0.79*V19 + 2.48*V28 | 1.00*V1 + 1.05*V9
1591	|    20.30 |   -17.47 |     4.79 |    13.87 |    13.65 |  -116.25 |   125.86 |   -20.04 |    23.38 |    -1.44 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.39 0.38 0.22 64.11 66.96 -5.81 | | 
1592	|    46.49 |   -18.54 |    15.50 |    13.83 |    19.63 |   -31.20 |   135.72 |   -31.96 |    26.60 |    -0.54 |   -10.50 |     0.00 |    -1.50 |     0.00 |    12.49 |-1.36 -0.59 -0.37 -0.26 18.52 27.06 | - 0.94*V5 + 0.04*V6 + 0.54*V11 + 0.32*V12 - 1.18*V13 + 0.92*V15 - 0.61*V16 + 0.76*V19 | 0.80*V2 + 1.02*V8
1593	|    14.66 |   -16.41 |     5.71 |     1.65 |    18.54 |    -6.66 |    56.43 |   -22.12 |    26.00 |    -0.87 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.42 -0.98 -1.09 -16.94 45.03 54.93 | | 
1594	|     2.45 |   -20.71 |     3.02 |     6.09 |    11.95 |   -95.58 |    42.20 |   -23.60 |    41.23 |    -0.61 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 1.39 1.13 -7.84 4.63 48.64 | | 
1595	|   -13.62 |   -19.96 |    13.11 |     0.16 |     9.20 |   -42.02 |    40.53 |   -17.51 |     7.16 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 -0.45 -2.13 105.09 84.27 21.83 | | 
1596	|   -11.86 |   -17.96 |    11.78 |     1.25 |    19.81 |   -47.70 |     0.00 |   -20.43 |     0.00 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    20.57 |0.96 0.01 1.14 -50.35 17.87 17.18 |0.15*V1 - 0.18*V4 + 0.31*V18 + 0.61*V29 |  - 0.44*V2 + 1.77*V3 + 0.77*V4 - 0.70*V11 - 1.01*V13 + 1.17*V20
1597	|    10.92 |   -14.83 |     2.68 |     6.75 |    21.97 |   -25.92 |    56.24 |   -27.33 |    14.51 |    -1.29 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 0.73 -1.71 77.37 85.67 99.34 | | 
1598	|    -0.11 |   -15.89 |    13.51 |     7.60 |    17.87 |   -51.36 |     0.00 |    -3.21 |     1.48 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.19 0.23 -1.96 -18.24 97.38 23.72 | | 
1599	|    62.29 |   -12.34 |     4.48 |    13.80 |    21.70 |   -63.28 |    84.81 |   -64.79 |    57.16 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 0.98 -0.62 106.20 40.83 20.08 | | 
1600	|    15.08 |   -17.47 |     6.31 |    10.78 |    16.47 |    -8.27 |    32.16 |    -9.13 |     5.71 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.00 0.72 -2.55 86.55 -10.22 61.60 | | 
1601	|     8.55 |   -16.30 |     5.22 |     6.34 |    22.35 |     0.00 |     7.13 |     0.00 |     2.89 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.90 |1.36 1.10 0.66 -27.49 79.74 20.34 |1.20*V1 - 0.38*V4 - 0.76*V7 + 1.43*V29 + 0.69*V46 |  - 1.81*V1 - 0.80*V2 + 1.58*V3 + 1.66*V4 - 0.50*V25
1602	|    -8.07 |   -15.06 |     4.68 |     5.65 |    14.89 |   -24.42 |     0.00 |    -7.06 |     0.00 |    -1.30 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.23 0.16 -0.99 92.54 108.66 38.02 | | 
1603	|    42.31 |   -16.34 |     7.12 |    16.05 |    16.59 |   -27.64 |    49.58 |   -12.74 |    43.96 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    12.83 |-2.32 -1.40 1.29 134.55 91.40 98.86 |0.35*V3 - 0.14*V8 + 0.58*V10 - 0.39*V14 - 0.39*V18 + 0.72*V28 - 0.70*V32 - 0.94*V33 | 1.02*V1 - 0.91*V7
1604	|     9.91 |   -15.38 |     5.26 |    12.52 |    16.21 |   -34.03 |     0.00 |   -12.48 |    12.95 |    -1.57 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 0.19 -1.51 69.73 62.89 83.91 | | 
1605	|     3.51 |   -15.61 |     1.82 |    17.99 |    18.58 |   -97.21 |    11.60 |   -23.12 |    14.30 |    -0.59 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 -0.29 3.10 116.13 122.37 5.24 | | 
1606	|    13.01 |   -15.53 |     5.52 |     7.51 |    21.32 |     0.00 |     6.12 |    -2.40 |     8.29 |    -0.50 |    -3.50 |     0.00 |     0.00 |     0.00 |    40.82 |3.14 0.43 -1.38 81.13 104.99 83.10 | - 2.85*V1 - 3.69*V4 + 0.28*V5 + 3.38*V7 - 3.03*V8 + 2.45*V11 - 3.99*V28 - 3.85*V30 |  - 0.46*V1 + 2.19*V4
1607	|     5.64 |   -19.38 |    13.22 |     4.19 |    16.86 |     0.00 |     9.50 |     0.00 |     4.92 |    -1.19 |    -1.50 |     0.00 |     0.00 |     0.00 |    63.65 |2.14 0.75 -2.30 121.42 61.10 26.47 | - 0.89*V1 + 0.48*V2 - 1.35*V3 + 2.72*V4 - 1.37*V8 | 1.20*V4 + 1.45*V7 - 4.40*V8 + 4.74*V9 - 2.87*V39
1608	|    23.09 |   -12.98 |     6.29 |     8.61 |    17.38 |   -24.70 |    11.03 |   -35.15 |    18.38 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    59.60 |1.51 0.03 0.71 22.66 100.18 30.90 | - 0.83*V1 + 1.66*V2 - 1.05*V5 + 1.19*V6 + 0.60*V16 | 1.55*V2 - 3.62*V8 - 0.92*V11 + 0.36*V19 + 5.00*V32
1609	|    -3.54 |   -17.11 |    10.25 |     2.95 |    21.33 |   -26.97 |    39.42 |   -15.55 |     1.99 |    -1.64 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.35 1.10 2.61 90.33 121.86 -21.18 | | 
1610	|    24.15 |   -18.31 |     8.58 |    11.80 |    18.23 |   -53.49 |   105.12 |   -30.11 |    12.48 |    -1.75 |    -4.50 |     0.00 |     0.00 |     0.00 |     5.10 |1.90 -0.84 -3.04 62.03 -10.80 47.25 | - 0.23*V1 - 0.12*V2 - 0.30*V3 + 0.47*V6 - 0.25*V7 + 0.42*V8 + 0.24*V10 | 0.34*V2 - 0.47*V3 + 0.47*V11
1611	|    24.47 |   -15.85 |    10.46 |    12.33 |    19.60 |   -68.50 |    53.43 |   -18.65 |    23.19 |    -0.98 |    -7.50 |     0.00 |     0.00 |     0.00 |    45.53 |-2.69 -1.00 -1.92 10.24 35.76 74.53 |1.03*V2 - 0.95*V3 + 1.55*V4 - 1.60*V9 + 1.32*V15 |  - 0.46*V1 + 0.68*V2 - 1.93*V7 + 4.20*V11 + 2.98*V21
1612	|     7.54 |   -16.16 |     6.00 |     7.46 |    23.88 |   -20.96 |    10.10 |   -30.51 |     3.38 |    -0.39 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.64 -1.15 -1.26 37.14 19.72 76.89 | | 
1613	|    17.17 |   -20.12 |     3.90 |     8.09 |    19.11 |     0.00 |    44.10 |    -3.86 |    11.50 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    22.58 |-1.11 -0.90 -0.51 -28.40 -16.42 25.89 | - 0.31*V1 - 2.67*V2 + 1.59*V3 - 0.22*V4 | 0.43*V4 + 0.20*V5 - 1.20*V6 + 0.89*V7 + 1.25*V9 - 1.98*V14
1614	|     9.31 |   -22.50 |    13.54 |    12.62 |    27.40 |   -33.91 |     0.00 |   -16.84 |     2.13 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.84 0.57 2.95 89.55 124.91 -17.19 | | 
1615	|    36.48 |   -13.58 |    10.70 |    11.91 |    21.29 |   -17.18 |    22.25 |   -12.96 |    25.54 |    -0.29 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.84 -1.11 -2.05 119.40 48.80 75.53 | | 
1616	|     4.73 |   -18.49 |     7.90 |     3.56 |    18.33 |   -12.46 |    19.01 |   -15.53 |    11.02 |    -1.42 |     0.00 |     0.00 |     0.00 |     0.00 |     6.67 |-0.71 1.26 2.42 17.46 85.13 25.06 |0.23*V1 + 0.30*V2 - 0.15*V3 - 0.11*V4 - 0.20*V7 + 0.32*V25 | 0.27*V2 + 0.34*V5 + 0.46*V9 + 0.69*V11
1617	|    -5.16 |   -19.12 |     8.28 |     5.40 |    16.67 |    -6.70 |     0.00 |   -16.85 |     3.51 |    -0.54 |    -6.50 |     0.00 |     0.00 |     0.00 |    54.40 |1.37 -0.24 -0.86 128.23 115.42 22.42 |0.38*V1 + 1.35*V2 | 0.48*V1 + 1.47*V2 - 0.33*V5 - 1.40*V8 + 2.02*V9 - 2.38*V15 - 2.42*V18 + 3.02*V21
1618	|    35.90 |   -13.12 |     5.84 |    14.79 |    17.21 |   -45.20 |    72.15 |    -8.06 |    13.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.09 -0.90 2.69 2.15 53.83 141.27 | | 
1619	|     4.89 |   -14.62 |     9.66 |     4.53 |    19.83 |   -45.19 |     5.87 |   -21.29 |     9.46 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    13.75 |0.03 -0.50 -1.98 109.35 99.07 22.59 |0.18*V3 - 0.03*V5 + 0.04*V8 - 0.99*V14 - 0.48*V16 - 0.56*V19 - 0.93*V27 + 1.85*V28 + 1.02*V37 | 0.13*V1
1620	|    24.41 |   -13.36 |     3.40 |     3.96 |    20.88 |     0.00 |    31.09 |    -4.36 |    26.32 |    -1.48 |    -3.50 |     0.00 |     0.00 |     0.00 |    27.22 |2.62 -1.44 2.24 11.64 14.79 90.03 |0.04*V2 + 0.11*V4 + 0.61*V5 - 0.68*V6 - 0.50*V7 - 0.65*V10 - 0.65*V22 - 1.41*V25 - 3.28*V39 - 2.90*V43 | 
1621	|    23.79 |   -14.19 |     7.83 |    10.22 |    22.19 |     0.00 |    26.74 |     0.00 |     0.00 |    -0.46 |    -0.50 |     0.00 |    -0.50 |     0.00 |    72.20 |2.59 -1.00 -1.65 60.09 4.53 96.86 |1.54*V3 - 0.88*V4 - 1.68*V14 - 2.13*V22 - 2.41*V23 | 2.02*V1 - 4.31*V8 + 2.44*V9 + 3.70*V14 - 4.00*V17
1622	|    45.83 |   -18.88 |    13.94 |     6.15 |    15.10 |   -27.08 |   169.66 |   -33.50 |    24.76 |    -0.46 |    -4.50 |     0.00 |     0.00 |     0.00 |    12.22 |0.63 0.57 -0.24 106.03 62.88 -30.69 | - 0.27*V2 + 0.08*V4 - 0.77*V13 + 1.42*V22 + 0.63*V25 - 0.29*V31 + 0.74*V45 - 0.14*V50 + 0.40*V53 |  - 0.59*V2
1623	|     5.74 |   -16.49 |     5.17 |     8.15 |    17.38 |   -36.33 |    26.54 |   -12.32 |     8.91 |    -1.88 |    -1.00 |     0.00 |     0.00 |     0.00 |     5.82 |0.18 0.63 -2.38 70.43 1.61 -55.91 | - 0.48*V1 - 0.82*V2 - 0.33*V5 + 0.58*V6 - 0.41*V7 + 0.91*V20 - 0.01*V22 |  - 0.22*V1 - 0.81*V2 - 0.14*V3
1624	|   -11.31 |   -14.76 |     6.94 |     5.24 |    12.84 |   -27.84 |     3.49 |   -20.62 |     3.35 |    -0.25 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.58 0.05 -0.78 -40.85 22.50 33.49 | | 
1625	|    12.80 |   -20.52 |    13.36 |     6.45 |    17.82 |    -4.38 |    50.88 |    -6.13 |     4.49 |    -1.06 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 -0.03 -1.21 136.52 111.05 15.41 | | 
1626	|    -5.94 |   -16.40 |     8.86 |     0.34 |    17.73 |    -4.52 |     2.26 |    -8.36 |     3.56 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    22.80 |-2.32 1.13 -2.55 43.36 119.14 29.95 | - 0.91*V1 + 2.26*V3 + 0.06*V4 - 0.08*V7 - 0.08*V8 + 0.67*V11 | 1.75*V2 - 1.10*V4 - 3.34*V7 + 0.80*V25
1627	|    -0.50 |   -22.37 |     9.07 |     6.08 |    10.70 |   -34.73 |    29.76 |   -15.04 |    28.48 |    -1.69 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.84 -0.21 -0.14 6.06 -11.13 88.28 | | 
1628	|    26.26 |   -15.47 |     7.54 |    13.62 |    13.40 |   -17.14 |    33.33 |   -36.75 |    16.11 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.96 -0.68 1.06 82.94 56.00 138.48 | | 
1629	|    19.17 |   -14.99 |     4.06 |     6.00 |    16.21 |   -40.50 |    62.03 |   -17.01 |    18.10 |    -0.43 |    -2.00 |     0.00 |     0.00 |     0.00 |    59.27 |-0.83 0.30 0.53 107.45 5.87 -37.08 | - 1.14*V1 - 2.70*V3 - 0.74*V4 |  - 1.30*V2 + 1.41*V3 + 4.28*V5 + 2.39*V6 - 3.32*V11 - 1.88*V12 - 3.87*V14
1630	|    10.38 |   -14.95 |     8.19 |    14.27 |    20.44 |   -96.42 |    25.79 |   -13.45 |    10.58 |    -0.52 |    -3.50 |     0.00 |     0.00 |     0.00 |    15.15 |1.69 -0.41 1.01 -24.99 77.69 34.71 | - 0.22*V2 - 0.22*V7 + 0.23*V10 | 0.26*V1 + 0.24*V3 - 0.65*V8 - 0.57*V9 + 0.91*V11 - 0.73*V12 + 0.92*V14
1631	|    40.83 |   -15.94 |    11.60 |    10.63 |    21.71 |   -88.24 |   146.70 |   -22.77 |    16.64 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.29 |-0.67 -0.07 0.13 41.15 0.04 14.24 |1.03*V1 + 0.49*V4 - 1.34*V5 + 1.06*V6 - 0.86*V7 + 1.22*V8 - 0.76*V11 + 1.78*V28 + 2.20*V32 |  - 2.29*V1
1632	|    65.55 |   -25.66 |    19.67 |    16.71 |    16.69 |    -5.53 |   123.99 |    -7.94 |    54.90 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |     7.68 |-1.53 -0.30 -1.59 -16.18 98.49 61.08 |0.18*V1 - 0.12*V2 + 0.37*V5 - 0.49*V18 | 0.44*V1 - 0.13*V2 - 0.21*V3 + 0.29*V9 + 0.41*V10 - 0.42*V28
1633	|     2.75 |   -18.23 |     1.23 |    -0.36 |    17.66 |     0.00 |    83.53 |   -11.32 |     9.33 |    -1.80 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 0.41 -2.53 79.23 35.91 -10.72 | | 
1634	|    41.72 |   -20.45 |     6.43 |    20.29 |    20.60 |     0.00 |    47.15 |   -12.69 |    26.75 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.95 -0.88 -0.13 39.85 88.15 62.69 | | 
1635	|     6.71 |   -18.85 |    13.68 |    10.05 |    14.27 |    -3.70 |     0.00 |    -3.25 |     1.53 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    23.96 |1.29 -0.94 2.92 57.71 -82.04 74.01 | - 1.07*V1 + 1.33*V2 + 1.86*V16 |  - 1.03*V6 - 0.47*V8 + 0.38*V9 - 0.55*V10 + 0.35*V12 - 2.39*V16
1636	|     4.19 |   -14.96 |     4.38 |     2.53 |    15.14 |     0.00 |     6.97 |     0.00 |    15.59 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.91 1.07 1.14 14.95 56.80 24.94 | | 
1637	|    53.15 |   -19.99 |    11.89 |    13.67 |    18.30 |   -94.12 |   145.30 |   -49.71 |    47.99 |    -0.35 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 -0.84 -0.39 -7.57 -10.09 85.82 | | 
1638	|    -4.20 |   -15.38 |     4.72 |    -1.15 |    11.83 |     0.00 |    57.40 |     0.00 |     0.00 |    -0.42 |    -3.50 |     0.00 |     0.00 |     0.00 |    12.07 |-2.06 -0.06 0.52 28.09 -32.79 69.18 | - 0.27*V1 + 0.16*V2 + 1.01*V3 - 0.58*V4 - 0.41*V7 + 0.75*V9 + 0.55*V10 - 0.93*V24 |  - 1.47*V2 + 1.41*V7
1639	|    27.58 |   -18.93 |    14.08 |    13.03 |    17.03 |   -25.03 |    41.33 |   -12.00 |    14.37 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |    17.09 |-3.04 0.18 -2.56 91.49 93.72 76.54 | - 0.88*V1 - 0.92*V3 - 0.01*V15 - 0.02*V16 + 1.24*V34 | 0.81*V1 + 0.11*V3 + 1.20*V7 + 0.43*V15 + 1.30*V16
1640	|   -13.30 |   -15.68 |     5.90 |     0.45 |    21.24 |    -9.03 |     0.00 |    -8.82 |     0.00 |    -2.04 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.47 -0.87 1.59 50.19 57.81 97.36 | | 
1641	|    32.47 |   -15.23 |     7.68 |    13.87 |    19.84 |   -19.63 |    53.24 |   -31.14 |    25.68 |    -0.56 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 -0.41 1.33 104.85 63.85 127.15 | | 
1642	|     0.26 |   -16.32 |     8.68 |     2.38 |    21.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.13 0.53 -2.47 89.84 7.13 62.50 | | 
1643	|   -10.12 |   -17.67 |     7.88 |     1.75 |    14.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.11 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.39 -0.68 2.91 56.42 -12.66 73.11 | | 
1644	|    15.58 |   -18.62 |     8.27 |     0.28 |    18.63 |     0.00 |    70.45 |   -17.01 |    15.60 |    -0.93 |    -4.00 |     0.00 |     0.00 |     0.00 |    59.36 |0.99 1.05 -0.36 75.32 51.50 27.78 |0.73*V2 - 0.79*V3 + 1.19*V9 | 1.34*V1 - 2.58*V8 + 1.69*V14 - 1.54*V15 - 2.52*V17 - 1.69*V19 - 2.46*V20
1645	|    10.07 |   -21.76 |     5.84 |    11.16 |    17.08 |     0.00 |    23.91 |   -10.39 |    11.18 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 -1.04 -2.63 -5.83 96.97 71.57 | | 
1646	|     0.73 |   -15.58 |     4.86 |     6.93 |    12.97 |  -124.17 |    28.65 |   -49.39 |    43.61 |    -1.24 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.69 -1.02 -0.37 19.00 100.00 70.13 | | 
1647	|    20.79 |   -24.69 |    10.56 |    11.58 |    17.37 |   -49.48 |    71.31 |     0.00 |    27.68 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.86 -0.31 1.31 37.23 63.22 138.54 | | 
1648	|     9.61 |   -14.41 |     6.50 |     7.45 |    20.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 -0.32 -2.26 79.51 55.74 9.13 | | 
1649	|    20.20 |   -21.52 |    15.84 |    15.58 |    18.15 |   -50.01 |     5.93 |    -2.79 |    26.88 |    -2.61 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 0.55 0.49 26.98 57.17 18.25 | | 
1650	|    37.77 |   -19.37 |     8.19 |    16.04 |    17.44 |   -33.85 |    85.75 |   -21.26 |    17.80 |    -0.23 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.39 0.89 2.90 45.05 79.93 2.08 | | 
1651	|     0.05 |   -20.66 |    12.14 |     8.40 |    18.28 |   -44.88 |     5.70 |     0.00 |     7.28 |    -1.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 1.17 -0.52 72.56 69.11 29.03 | | 
1652	|     8.74 |   -21.99 |    11.32 |     2.42 |    19.49 |    -4.82 |     0.00 |    -6.72 |    25.04 |    -0.24 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.66 |0.42 -0.03 1.07 47.47 8.42 -4.77 | - 0.39*V5 - 0.48*V7 + 0.87*V9 - 0.56*V14 - 0.60*V19 + 0.60*V21 + 0.71*V22 - 0.39*V44 |  - 0.41*V1 + 1.52*V9
1653	|     2.35 |   -15.32 |     5.51 |     3.92 |    20.43 |   -43.59 |    20.77 |    -6.46 |    11.45 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.91 0.09 0.73 86.99 -10.64 30.92 | | 
1654	|     5.53 |   -14.60 |    12.09 |    11.22 |    16.79 |   -66.33 |    27.09 |   -25.96 |     6.23 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.16 -1.25 -0.38 66.42 107.13 26.49 | | 
1655	|    -3.80 |   -26.36 |    18.34 |     4.88 |    19.42 |   -60.88 |     2.05 |   -52.00 |     3.19 |    -0.87 |    -5.00 |     0.00 |     0.00 |     0.00 |   317.41 |1.49 0.70 -1.71 153.75 34.71 3.63 |6.28*V1 - 0.01*V2 + 3.08*V3 - 2.03*V4 + 0.14*V5 - 2.14*V6 + 2.27*V7 - 3.31*V8 + 0.11*V13 - 0.49*V14 - 0.23*V16 - 0.56*V18 + 0.81*V19 - 0.59*V20 - 2.89*V21 - 0.49*V22 + 1.21*V23 + 0.29*V27 + 0.25*V30 - 0.35*V31 - 0.55*V40 + 0.12*V46 - 0.37*V47 | 5.62*V1 + 0.81*V2 - 3.54*V3 + 0.35*V4 - 0.01*V5 + 0.58*V6 + 1.17*V7 - 7.46*V8 - 0.01*V9 + 0.56*V10 - 0.36*V11 + 3.74*V13 - 4.97*V15 + 1.21*V17 + 0.19*V18 - 0.66*V20 - 0.12*V21 - 9.08*V22 - 0.95*V23 + 0.46*V25 + 1.13*V26 - 0.50*V28 + 0.74*V29 + 0.57*V34 - 0.93*V35 - 1.08*V36 + 1.33*V40 - 1.41*V43 - 0.69*V47 - 0.84*V55 + 3.80*V74
1656	|    18.18 |   -12.50 |     6.46 |     5.28 |    28.21 |     0.00 |     0.00 |     0.00 |     6.71 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 -1.30 -0.79 149.53 35.61 92.05 | | 
1657	|     5.43 |   -21.20 |    14.01 |     6.49 |    17.76 |    -3.59 |    12.98 |    -4.90 |     6.61 |    -2.65 |    -2.00 |     0.00 |     0.00 |     0.00 |    37.26 |-1.83 0.19 -1.35 13.04 47.62 41.18 |1.60*V1 + 0.11*V3 - 1.00*V4 - 0.14*V10 - 1.93*V13 + 1.59*V16 + 1.88*V19 - 1.26*V20 + 0.95*V22 |  - 1.23*V2 + 0.32*V3 + 1.07*V4 + 2.10*V12 + 2.09*V14
1658	|     4.61 |   -15.25 |    10.04 |     7.29 |    16.78 |   -14.06 |     2.95 |    -9.26 |    11.16 |    -0.27 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.47 1.04 1.75 -14.93 36.65 -14.28 | | 
1659	|   -14.99 |   -18.09 |     7.81 |    -0.98 |    14.25 |    -4.96 |     0.00 |    -3.52 |     5.14 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.61 -0.35 -0.71 -21.66 28.38 -21.71 | | 
1660	|    10.42 |   -22.80 |    10.34 |    11.99 |    16.65 |   -43.38 |    19.74 |     0.00 |    20.51 |    -1.40 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.84 0.45 -1.62 121.54 93.23 64.49 | | 
