*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MLC/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1383 |  6728 | -2.73 |  809.60 |     0 |     0 |     0 |  280.91 |    0.00 |    0.00 |     0 | 0.00 || 0.84939 -0.74395 -1.31901 104.40229 101.18616 56.46790
1384 |  6728 | -3.33 |  936.40 |     0 |     0 |     0 |  227.78 |    0.00 |    0.00 |     0 | 0.00 || 0.54178 0.78879 -2.23233 59.21873 6.29371 5.19681
1385 |  6724 | -2.95 |  967.50 |     0 |     0 |     0 |  -32.45 |    0.00 |    0.00 |     0 | 0.00 || -0.80452 0.39574 -1.73317 -21.55001 54.78740 -24.69361
1386 |  6722 | -3.98 | 1106.80 |     0 |     0 |     0 |  352.73 |    0.00 |    0.00 |     0 | 0.00 || 2.37617 -0.69901 0.49574 11.60849 77.29630 126.47438
1387 |  6722 | -3.30 |  949.80 |     0 |     0 |     0 |  116.93 |    0.00 |    0.00 |     0 | 0.00 || -0.09267 0.28105 -0.03737 11.08478 30.24022 -34.16338
1388 |  6722 | -4.24 | 1303.90 |     0 |     0 |     0 |  275.82 |    0.00 |    0.00 |     0 | 0.00 || 1.61118 -0.20093 -1.85711 108.14111 38.77649 39.40099
1389 |  6720 | -2.96 |  853.50 |     0 |     0 |     0 |  291.09 |    0.00 |    0.00 |     0 | 0.00 || 2.99199 1.33509 -1.98437 81.78741 66.84261 64.42975
1390 |  6720 | -2.89 | 1074.10 |     0 |     0 |     0 |   88.56 |    0.00 |    0.00 |     0 | 0.00 || 1.03370 0.94822 -2.07904 77.82604 -5.49585 -17.26340
1391 |  6718 | -3.50 |  971.80 |     0 |     0 |     0 |   70.69 |    0.00 |    0.00 |     0 | 0.00 || 0.21955 0.76639 2.25570 56.42357 29.41076 -8.08059
1392 |  6718 | -2.43 |  750.80 |     0 |     0 |     0 |   77.10 |    0.00 |    0.00 |     0 | 0.00 || 3.08598 0.19192 -0.18307 2.65696 0.84164 112.93590
1393 |  6716 | -2.58 |  846.10 |     0 |     0 |     0 |  223.61 |    0.00 |    0.00 |     0 | 0.00 || 0.34801 -1.03067 -2.75470 126.80003 67.55431 56.13361
1394 |  6716 | -3.98 | 1193.90 |     0 |     0 |     0 |  239.17 |    0.00 |    0.00 |     0 | 0.00 || -1.26499 -0.71888 -1.28174 -43.67120 60.87117 65.37510
1395 |  6716 | -3.03 |  886.80 |     0 |     0 |     0 |  209.00 |    0.00 |    0.00 |     0 | 0.00 || 2.99190 -1.31956 -0.42033 143.20352 13.61350 58.58453
1396 |  6714 | -3.52 | 1261.00 |     0 |     0 |     0 |  -96.04 |    0.00 |    0.00 |     0 | 0.00 || -0.84134 -0.09108 0.83955 52.59989 -2.27819 5.04004
1397 |  6710 | -3.50 | 1086.60 |     0 |     0 |     0 |  179.40 |    0.00 |    0.00 |     0 | 0.00 || 2.02832 0.44981 -0.29397 25.73422 84.93225 41.41769
1398 |  6710 | -2.96 |  903.90 |     0 |     0 |     0 |  246.72 |    0.00 |    0.00 |     0 | 0.00 || 0.45915 -0.42905 -0.40282 23.20267 93.38762 -40.11401
1399 |  6708 | -2.73 |  805.00 |     0 |     0 |     0 |  338.13 |    0.00 |    0.00 |     0 | 0.00 || 2.03037 0.16837 -3.02927 81.05183 -34.65323 51.78616
1400 |  6708 | -2.74 |  746.10 |     0 |     0 |     0 |   95.49 |    0.00 |    0.00 |     0 | 0.00 || -2.72870 0.02046 1.22395 112.18706 7.38855 102.16963
1401 |  6708 | -2.48 |  833.40 |     0 |     0 |     0 |  113.07 |    0.00 |    0.00 |     0 | 0.00 || -0.38750 -0.39213 -2.33385 59.46788 109.69302 -35.93340
1402 |  6704 | -2.72 |  947.40 |     0 |     0 |     0 |  408.97 |    0.00 |    0.00 |     0 | 0.00 || -0.73370 0.23716 -2.45806 38.73183 88.01749 13.47750
1403 |  6704 | -2.78 |  913.20 |     0 |     0 |     0 |  223.92 |    0.00 |    0.00 |     0 | 0.00 || -2.72396 1.08147 -2.26125 48.60873 104.21882 37.31715
1404 |  6702 | -2.89 |  980.00 |     0 |     0 |     0 |  205.32 |    0.00 |    0.00 |     0 | 0.00 || 0.10709 -0.45061 0.76764 12.60742 28.65755 -42.54696
1405 |  6702 | -2.96 |  899.40 |     0 |     0 |     0 |  260.49 |    0.00 |    0.00 |     0 | 0.00 || 2.29533 -0.86193 -0.05560 55.61350 44.23073 115.71135
1406 |  6702 | -3.63 |  903.80 |     0 |     0 |     0 |  204.49 |    0.00 |    0.00 |     0 | 0.00 || -1.15983 0.55200 0.10194 72.92023 -33.48698 26.86586
1407 |  6700 | -2.19 |  741.10 |     0 |     0 |     0 |  110.48 |    0.00 |    0.00 |     0 | 0.00 || -0.01002 1.10230 0.23715 127.19824 46.48753 -45.45178
1408 |  6700 | -2.88 |  858.70 |     0 |     0 |     0 |  115.09 |    0.00 |    0.00 |     0 | 0.00 || -1.95142 0.86025 2.37213 161.22391 50.50803 22.50125
1409 |  6700 | -2.90 |  950.20 |     0 |     0 |     0 |  226.75 |    0.00 |    0.00 |     0 | 0.00 || -1.87057 0.84731 1.80043 139.14539 -22.89344 56.93704
1410 |  6698 | -2.58 |  832.60 |     0 |     0 |     0 |  -18.65 |    0.00 |    0.00 |     0 | 0.00 || 2.00081 -1.21450 1.28120 -27.92741 87.76161 68.37926
1411 |  6696 | -2.94 | 1115.80 |     0 |     0 |     0 |  137.51 |    0.00 |    0.00 |     0 | 0.00 || -1.18340 -0.90369 -0.80490 1.70872 20.74650 76.56446
1412 |  6696 | -2.42 |  714.80 |     0 |     0 |     0 |  258.01 |    0.00 |    0.00 |     0 | 0.00 || -1.80904 0.78339 -1.87400 -18.50796 76.06547 15.11476
1413 |  6696 | -2.65 |  754.10 |     0 |     0 |     0 |  248.35 |    0.00 |    0.00 |     0 | 0.00 || 0.24522 0.45782 2.89357 70.41897 26.27209 -8.72681
1414 |  6696 | -2.90 |  858.30 |     0 |     0 |     0 |  220.83 |    0.00 |    0.00 |     0 | 0.00 || 1.79538 0.29923 0.91671 5.33727 19.05153 68.07071
1415 |  6690 | -2.91 |  772.10 |     0 |     0 |     0 |  233.05 |    0.00 |    0.00 |     0 | 0.00 || -0.35091 0.50343 -1.37433 55.97868 28.38569 -6.26450
1416 |  6688 | -3.76 | 1138.90 |     0 |     0 |     0 |  365.68 |    0.00 |    0.00 |     0 | 0.00 || 2.51282 -0.55954 0.79766 65.64171 94.45036 94.95060
1417 |  6688 | -2.61 |  820.40 |     0 |     0 |     0 |  361.42 |    0.00 |    0.00 |     0 | 0.00 || -1.91410 -0.36880 0.92179 92.35139 -17.21810 41.70324
1418 |  6688 | -2.98 |  979.00 |     0 |     0 |     0 |  203.47 |    0.00 |    0.00 |     0 | 0.00 || 2.82617 0.16733 -2.94570 84.65608 47.93813 91.18112
1419 |  6686 | -2.99 |  793.20 |     0 |     0 |     0 |  167.25 |    0.00 |    0.00 |     0 | 0.00 || 2.08343 0.94397 1.11880 -35.74713 -17.12965 67.37911
1420 |  6686 | -2.45 |  816.60 |     0 |     0 |     0 |  137.61 |    0.00 |    0.00 |     0 | 0.00 || 0.43537 0.01948 -3.01231 111.89017 -0.07450 -44.06479
1421 |  6684 | -3.96 | 1172.40 |     0 |     0 |     0 |  260.73 |    0.00 |    0.00 |     0 | 0.00 || -2.17638 -1.03043 -0.39192 86.67109 -17.81319 76.37726
1422 |  6684 | -3.34 | 1015.20 |     0 |     0 |     0 |  169.29 |    0.00 |    0.00 |     0 | 0.00 || -2.94260 -0.12919 -1.48614 33.70407 71.11583 136.57742
1423 |  6682 | -2.72 | 1026.50 |     0 |     0 |     0 |  193.40 |    0.00 |    0.00 |     0 | 0.00 || 1.36697 0.92170 -1.84236 163.24579 31.70096 4.37924
1424 |  6682 | -3.43 | 1147.90 |     0 |     0 |     0 |  235.38 |    0.00 |    0.00 |     0 | 0.00 || 0.89241 -0.41634 1.30646 -23.70324 37.08908 17.25251
1425 |  6680 | -2.60 |  802.60 |     0 |     0 |     0 |  157.18 |    0.00 |    0.00 |     0 | 0.00 || 2.65919 -1.33875 -1.41884 95.65680 14.57006 58.69868
1426 |  6674 | -2.58 |  905.60 |     0 |     0 |     0 |  106.54 |    0.00 |    0.00 |     0 | 0.00 || -0.19789 1.31872 -0.69594 52.96204 -22.93155 8.59241
1427 |  6674 | -3.10 | 1016.80 |     0 |     0 |     0 |  145.65 |    0.00 |    0.00 |     0 | 0.00 || 1.74232 -0.65248 -1.92372 140.38721 16.53637 102.49019
1428 |  6674 | -2.58 |  747.90 |     0 |     0 |     0 |  200.47 |    0.00 |    0.00 |     0 | 0.00 || 2.36931 1.14388 0.84349 -54.12204 10.41346 32.54377
1429 |  6672 | -3.23 | 1022.80 |     0 |     0 |     0 |  294.32 |    0.00 |    0.00 |     0 | 0.00 || 0.88683 0.06780 1.19177 -14.30609 52.99227 14.50780
1430 |  6670 | -3.12 |  922.00 |     0 |     0 |     0 |  130.64 |    0.00 |    0.00 |     0 | 0.00 || 0.11044 -0.32436 0.28262 -3.12001 54.80812 -40.75201
1431 |  6668 | -2.66 |  895.00 |     0 |     0 |     0 |  100.51 |    0.00 |    0.00 |     0 | 0.00 || 1.75068 0.06101 -2.20356 94.92941 15.09498 74.32613
1432 |  6666 | -2.49 |  796.70 |     0 |     0 |     0 |  233.30 |    0.00 |    0.00 |     0 | 0.00 || -0.48348 -0.26451 3.09235 84.15445 69.18719 20.62445
1433 |  6666 | -2.67 |  847.20 |     0 |     0 |     0 |  402.68 |    0.00 |    0.00 |     0 | 0.00 || -0.49129 0.17583 -0.38691 46.71212 53.99036 -19.98293
1434 |  6662 | -2.33 |  774.50 |     0 |     0 |     0 |  116.68 |    0.00 |    0.00 |     0 | 0.00 || -2.32103 0.73324 0.61872 70.95511 -46.26515 40.15362
1435 |  6662 | -2.68 |  808.40 |     0 |     0 |     0 |  234.27 |    0.00 |    0.00 |     0 | 0.00 || -0.37001 -0.75263 -1.38141 8.37047 51.47083 19.20966
1436 |  6660 | -2.82 |  920.20 |     0 |     0 |     0 |  190.56 |    0.00 |    0.00 |     0 | 0.00 || -2.69930 0.12020 1.36890 66.35349 23.23567 107.59985
1437 |  6660 | -3.00 |  934.30 |     0 |     0 |     0 |  243.31 |    0.00 |    0.00 |     0 | 0.00 || 2.82745 0.26348 1.96833 52.62943 -7.79711 63.82754
1438 |  6660 | -3.16 |  959.30 |     0 |     0 |     0 |  194.45 |    0.00 |    0.00 |     0 | 0.00 || -2.97602 0.82094 -1.74681 56.73580 110.00388 98.25018
1439 |  6660 | -3.06 | 1168.30 |     0 |     0 |     0 |  153.73 |    0.00 |    0.00 |     0 | 0.00 || 0.01314 -0.34939 0.57065 29.04872 3.59969 13.09513
1440 |  6660 | -2.47 |  799.00 |     0 |     0 |     0 |  147.73 |    0.00 |    0.00 |     0 | 0.00 || 0.22660 0.49934 -1.75884 103.82812 6.70102 -40.45749
1441 |  6660 | -2.63 |  906.70 |     0 |     0 |     0 |  224.46 |    0.00 |    0.00 |     0 | 0.00 || -0.21566 0.88179 -1.48780 57.44728 17.28688 -59.83556
1442 |  6658 | -3.33 | 1027.30 |     0 |     0 |     0 |  474.05 |    0.00 |    0.00 |     0 | 0.00 || -3.04080 -0.29126 -3.10300 50.61467 46.41857 151.25278
1443 |  6658 | -3.17 |  932.30 |     0 |     0 |     0 |  481.33 |    0.00 |    0.00 |     0 | 0.00 || 0.31267 1.04250 1.12711 75.64445 94.44471 8.26517
1444 |  6656 | -2.71 |  874.80 |     0 |     0 |     0 |  381.84 |    0.00 |    0.00 |     0 | 0.00 || -1.42883 -0.62174 0.76832 62.95702 -34.60079 85.99162
1445 |  6656 | -2.77 |  802.10 |     0 |     0 |     0 |  126.97 |    0.00 |    0.00 |     0 | 0.00 || 2.80095 -1.10488 -0.20442 128.73799 12.99486 122.87724
1446 |  6656 | -3.65 | 1064.60 |     0 |     0 |     0 |   68.99 |    0.00 |    0.00 |     0 | 0.00 || 0.26074 0.76270 2.43669 42.22018 66.14741 -52.73508
1447 |  6654 | -3.50 | 1333.60 |     0 |     0 |     0 |  292.26 |    0.00 |    0.00 |     0 | 0.00 || -2.53056 0.40248 0.60702 28.67922 -48.37484 67.84942
1448 |  6654 | -3.79 | 1133.90 |     0 |     0 |     0 |   -6.85 |    0.00 |    0.00 |     0 | 0.00 || -0.21266 -0.17517 0.21732 45.16444 37.05418 -53.17036
1449 |  6652 | -2.39 |  786.90 |     0 |     0 |     0 |  277.29 |    0.00 |    0.00 |     0 | 0.00 || -1.25217 0.40436 -2.76078 18.56658 90.61421 -3.52382
1450 |  6648 | -2.82 |  913.90 |     0 |     0 |     0 |   51.56 |    0.00 |    0.00 |     0 | 0.00 || -2.20445 0.08587 -2.12067 40.93099 134.30414 62.46656
1451 |  6648 | -2.80 |  849.20 |     0 |     0 |     0 |  242.20 |    0.00 |    0.00 |     0 | 0.00 || -2.60115 0.63304 -2.14274 18.57111 90.86588 102.40532
1452 |  6648 | -3.41 |  906.40 |     0 |     0 |     0 |   75.00 |    0.00 |    0.00 |     0 | 0.00 || -1.28257 1.33266 -0.69029 59.84937 -20.13351 -1.98365
1453 |  6648 | -3.73 | 1367.70 |     0 |     0 |     0 |  160.82 |    0.00 |    0.00 |     0 | 0.00 || 1.46266 0.99578 1.38811 -6.01072 63.60028 -13.96142
1454 |  6648 | -3.14 |  964.30 |     0 |     0 |     0 |   33.48 |    0.00 |    0.00 |     0 | 0.00 || -0.09159 -0.41322 2.99920 126.60286 57.90920 -45.13562
1455 |  6646 | -2.26 |  728.20 |     0 |     0 |     0 |  396.22 |    0.00 |    0.00 |     0 | 0.00 || 2.32817 0.46757 0.86030 20.69646 59.63646 74.98348
1456 |  6644 | -3.04 |  891.70 |     0 |     0 |     0 |  176.16 |    0.00 |    0.00 |     0 | 0.00 || -2.01520 0.71540 -1.98102 -19.42644 102.66278 42.91166
1457 |  6644 | -3.18 |  937.90 |     0 |     0 |     0 |  106.08 |    0.00 |    0.00 |     0 | 0.00 || 2.43177 -0.73132 -1.12673 96.65155 -4.69250 108.57703
1458 |  6642 | -2.66 |  816.40 |     0 |     0 |     0 |   66.45 |    0.00 |    0.00 |     0 | 0.00 || -2.28365 -0.52497 -2.03636 16.57940 53.16039 65.48134
1459 |  6640 | -3.57 | 1016.80 |     0 |     0 |     0 |   69.87 |    0.00 |    0.00 |     0 | 0.00 || 2.31290 0.76237 0.86923 -22.93103 2.37765 37.78263
1460 |  6636 | -2.73 |  829.90 |     0 |     0 |     0 |  197.92 |    0.00 |    0.00 |     0 | 0.00 || -1.04386 0.74889 2.16145 140.01755 84.06439 -14.42843
1461 |  6634 | -2.68 |  853.10 |     0 |     0 |     0 |   59.73 |    0.00 |    0.00 |     0 | 0.00 || 0.03770 -0.17371 1.96933 27.91492 -18.59776 -10.88369
1462 |  6634 | -2.71 |  848.90 |     0 |     0 |     0 |   30.53 |    0.00 |    0.00 |     0 | 0.00 || -2.78143 -1.34361 2.90143 27.52507 100.81128 55.89029
1463 |  6632 | -2.46 |  728.40 |     0 |     0 |     0 |  252.36 |    0.00 |    0.00 |     0 | 0.00 || -0.18213 -0.68233 2.21385 70.11804 -16.67161 28.63252
1464 |  6630 | -3.57 |  937.10 |     0 |     0 |     0 |  147.38 |    0.00 |    0.00 |     0 | 0.00 || 1.77083 1.02366 0.33847 25.45884 78.17260 -1.91786
1465 |  6630 | -2.80 |  862.80 |     0 |     0 |     0 |  244.35 |    0.00 |    0.00 |     0 | 0.00 || -3.07136 -0.79354 -0.83735 61.01915 24.29994 83.67510
1466 |  6630 | -3.50 |  980.90 |     0 |     0 |     0 |  129.61 |    0.00 |    0.00 |     0 | 0.00 || 1.94749 0.00191 2.75358 38.17007 -11.85316 57.90578
1467 |  6630 | -3.39 | 1150.60 |     0 |     0 |     0 |  329.79 |    0.00 |    0.00 |     0 | 0.00 || 2.70312 0.15288 -2.55082 96.79633 56.70974 119.14882
1468 |  6628 | -2.54 |  797.40 |     0 |     0 |     0 |  364.49 |    0.00 |    0.00 |     0 | 0.00 || 0.65118 1.19690 1.07907 37.11335 123.78874 17.66163
1469 |  6626 | -2.91 |  922.50 |     0 |     0 |     0 |  349.31 |    0.00 |    0.00 |     0 | 0.00 || 2.47334 0.45444 2.10046 35.97047 -74.15198 89.72517
1470 |  6624 | -2.68 |  874.10 |     0 |     0 |     0 |  341.76 |    0.00 |    0.00 |     0 | 0.00 || 2.05622 -0.56762 -0.38220 73.44580 121.50024 107.92267
1471 |  6620 | -2.38 |  738.90 |     0 |     0 |     0 |  184.25 |    0.00 |    0.00 |     0 | 0.00 || 0.54258 0.18452 -2.70187 77.81114 -1.80661 17.87581
1472 |  6618 | -2.45 |  735.70 |     0 |     0 |     0 |  206.69 |    0.00 |    0.00 |     0 | 0.00 || -1.72831 0.37588 0.72199 95.65701 -46.92235 12.89958
1473 |  6618 | -2.73 |  833.80 |     0 |     0 |     0 |  162.55 |    0.00 |    0.00 |     0 | 0.00 || -2.85202 -0.94295 -0.32214 98.04345 -8.52886 138.00790
1474 |  6616 | -2.47 |  768.60 |     0 |     0 |     0 |  101.61 |    0.00 |    0.00 |     0 | 0.00 || -1.93575 1.22408 1.87097 97.87476 12.10682 7.79659
1475 |  6614 | -2.81 |  880.00 |     0 |     0 |     0 |  219.46 |    0.00 |    0.00 |     0 | 0.00 || -2.02911 -0.03356 -1.45590 -38.93129 48.16770 61.76244
1476 |  6614 | -2.84 |  870.30 |     0 |     0 |     0 |  214.14 |    0.00 |    0.00 |     0 | 0.00 || 2.42559 -1.17015 2.77584 4.49342 -36.65880 111.43510
1477 |  6614 | -2.63 |  825.00 |     0 |     0 |     0 |  159.06 |    0.00 |    0.00 |     0 | 0.00 || -0.93947 -0.98207 2.20669 169.46637 50.37495 38.53246
1478 |  6612 | -2.70 |  938.20 |     0 |     0 |     0 |  163.80 |    0.00 |    0.00 |     0 | 0.00 || 2.80371 0.08922 3.13567 74.26411 17.93114 137.94873
1479 |  6610 | -2.49 |  783.60 |     0 |     0 |     0 |  150.99 |    0.00 |    0.00 |     0 | 0.00 || -1.02850 -0.39146 -0.78545 19.02752 45.77015 23.84256
1480 |  6610 | -3.12 |  916.90 |     0 |     0 |     0 |  -90.58 |    0.00 |    0.00 |     0 | 0.00 || 1.45259 -0.57696 -0.93273 122.48183 120.83871 20.26279
1481 |  6608 | -3.08 |  998.10 |     0 |     0 |     0 |   71.60 |    0.00 |    0.00 |     0 | 0.00 || -1.08388 0.76295 1.33364 97.18204 -12.45682 26.64381
1482 |  6606 | -3.14 | 1010.90 |     0 |     0 |     0 |  242.56 |    0.00 |    0.00 |     0 | 0.00 || 0.37497 0.04815 2.99840 61.35809 -15.59904 12.35237
1483 |  6604 | -4.10 | 1188.50 |     0 |     0 |     0 |  101.34 |    0.00 |    0.00 |     0 | 0.00 || -0.05261 -0.55190 2.43612 139.80774 18.03597 -0.03023
1484 |  6604 | -3.28 |  954.90 |     0 |     0 |     0 |  172.69 |    0.00 |    0.00 |     0 | 0.00 || 0.20699 0.13215 1.13269 -2.92610 5.48222 -5.38449
1485 |  6604 | -3.76 | 1050.80 |     0 |     0 |     0 |  284.28 |    0.00 |    0.00 |     0 | 0.00 || 1.36442 1.18966 -0.61958 124.34247 68.96133 3.83125
1486 |  6600 | -3.17 |  884.60 |     0 |     0 |     0 |  152.98 |    0.00 |    0.00 |     0 | 0.00 || -0.43035 -0.40706 -1.49842 44.51054 53.94318 18.57183
1487 |  6600 | -2.63 |  846.80 |     0 |     0 |     0 |  265.83 |    0.00 |    0.00 |     0 | 0.00 || 1.83863 -0.77106 0.75731 37.59688 110.23017 76.89565
1488 |  6596 | -2.92 | 1042.30 |     0 |     0 |     0 |  378.63 |    0.00 |    0.00 |     0 | 0.00 || 0.44726 -0.43174 2.64461 73.82565 -37.88457 -21.08865
1489 |  6594 | -2.13 |  777.40 |     0 |     0 |     0 |  169.69 |    0.00 |    0.00 |     0 | 0.00 || 0.16264 -0.09439 1.16904 53.22559 -26.39403 1.82676
1490 |  6594 | -4.31 | 1256.50 |     0 |     0 |     0 |  131.71 |    0.00 |    0.00 |     0 | 0.00 || 2.02070 -0.74929 2.64350 14.06550 -61.82434 88.74190
1491 |  6594 | -2.34 |  777.50 |     0 |     0 |     0 |  340.23 |    0.00 |    0.00 |     0 | 0.00 || -2.44694 0.06788 3.12300 121.04787 78.40068 110.87921
1492 |  6592 | -2.75 |  766.10 |     0 |     0 |     0 |  178.04 |    0.00 |    0.00 |     0 | 0.00 || -2.79552 -0.76428 -0.43601 99.90735 -25.88430 128.24898
1493 |  6592 | -2.84 |  837.40 |     0 |     0 |     0 |  317.85 |    0.00 |    0.00 |     0 | 0.00 || -0.59079 -0.62488 0.88299 31.96696 -50.92727 -8.02891
1494 |  6588 | -3.08 |  862.30 |     0 |     0 |     0 |  214.87 |    0.00 |    0.00 |     0 | 0.00 || -1.74609 -0.99188 -0.58538 3.38257 13.48534 88.12827
1495 |  6588 | -2.72 |  794.60 |     0 |     0 |     0 |  192.48 |    0.00 |    0.00 |     0 | 0.00 || -1.76273 1.29694 0.15633 43.44317 -24.84498 42.62721
1496 |  6586 | -3.99 | 1176.00 |     0 |     0 |     0 |  301.21 |    0.00 |    0.00 |     0 | 0.00 || 0.45442 0.40078 1.83877 24.95242 66.44544 -43.60624
1497 |  6586 | -3.02 |  888.80 |     0 |     0 |     0 |  127.35 |    0.00 |    0.00 |     0 | 0.00 || 2.75382 0.23166 -0.03011 -11.02457 37.80404 134.60519
1498 |  6584 | -2.82 |  859.30 |     0 |     0 |     0 |  210.19 |    0.00 |    0.00 |     0 | 0.00 || 0.31257 -1.01096 0.21767 12.07500 66.81934 44.79765
1499 |  6582 | -2.98 |  938.50 |     0 |     0 |     0 |  156.84 |    0.00 |    0.00 |     0 | 0.00 || 0.34988 -0.18672 2.26457 33.23393 -0.85714 -31.43062
1500 |  6582 | -2.54 |  801.40 |     0 |     0 |     0 |  204.80 |    0.00 |    0.00 |     0 | 0.00 || -0.58959 0.50752 2.02736 79.55714 19.04887 -34.34523
1501 |  6580 | -2.38 |  784.40 |     0 |     0 |     0 |  229.29 |    0.00 |    0.00 |     0 | 0.00 || 0.97720 0.74669 -1.34396 100.17668 8.55968 27.77925
1502 |  6580 | -2.57 |  760.30 |     0 |     0 |     0 |  169.45 |    0.00 |    0.00 |     0 | 0.00 || 0.87659 -0.19045 0.79935 -37.12656 35.34346 -10.33818
1503 |  6574 | -2.64 |  843.60 |     0 |     0 |     0 |  157.33 |    0.00 |    0.00 |     0 | 0.00 || 2.35869 0.54680 1.94708 67.02528 -17.10617 57.69889
1504 |  6574 | -2.64 |  892.10 |     0 |     0 |     0 |  339.85 |    0.00 |    0.00 |     0 | 0.00 || -0.78066 0.04898 -0.49495 -11.88448 13.43747 22.00750
1505 |  6574 | -3.26 |  990.40 |     0 |     0 |     0 |  138.99 |    0.00 |    0.00 |     0 | 0.00 || 2.31030 0.10402 -1.44853 99.57138 89.89735 109.68906
1506 |  6574 | -2.78 |  802.60 |     0 |     0 |     0 |  217.08 |    0.00 |    0.00 |     0 | 0.00 || 0.61429 0.13114 3.06637 81.97887 26.94640 1.27344
1507 |  6572 | -3.43 | 1112.80 |     0 |     0 |     0 |  229.30 |    0.00 |    0.00 |     0 | 0.00 || -0.96681 -0.93946 0.34631 13.60318 -48.68431 23.10532
1508 |  6570 | -2.26 |  789.50 |     0 |     0 |     0 |  147.40 |    0.00 |    0.00 |     0 | 0.00 || -1.81644 -0.31171 -1.74307 8.66947 56.95291 44.09936
1509 |  6568 | -3.34 | 1011.60 |     0 |     0 |     0 |  327.11 |    0.00 |    0.00 |     0 | 0.00 || 1.64361 0.47096 -1.15594 119.10610 87.96632 64.82291
1510 |  6566 | -2.82 |  872.50 |     0 |     0 |     0 |   80.99 |    0.00 |    0.00 |     0 | 0.00 || 2.11647 0.15999 -2.72977 124.46889 -13.32491 48.36464
1511 |  6566 | -3.03 |  915.70 |     0 |     0 |     0 |  188.19 |    0.00 |    0.00 |     0 | 0.00 || -0.06099 -0.06012 -1.04264 16.13978 37.86787 9.94098
1512 |  6564 | -3.21 | 1002.20 |     0 |     0 |     0 |  243.61 |    0.00 |    0.00 |     0 | 0.00 || 1.26115 0.49380 0.41130 9.77632 98.43166 41.67356
1513 |  6562 | -2.92 |  888.70 |     0 |     0 |     0 |  140.24 |    0.00 |    0.00 |     0 | 0.00 || 3.02135 -0.11884 3.00718 85.22844 49.52308 83.91033
1514 |  6560 | -2.82 |  946.80 |     0 |     0 |     0 |  221.46 |    0.00 |    0.00 |     0 | 0.00 || -2.20100 -0.04262 -2.98877 84.20022 143.11165 81.53691
1515 |  6560 | -3.47 | 1151.00 |     0 |     0 |     0 |  299.91 |    0.00 |    0.00 |     0 | 0.00 || 2.80814 -0.94482 1.81567 22.04373 65.49425 138.42329
1516 |  6558 | -2.47 |  791.40 |     0 |     0 |     0 |  424.12 |    0.00 |    0.00 |     0 | 0.00 || 0.71934 -0.20125 1.98675 35.90389 14.34902 15.75295
1517 |  6558 | -2.24 |  761.00 |     0 |     0 |     0 |  173.71 |    0.00 |    0.00 |     0 | 0.00 || 3.04726 0.64795 -0.87362 -22.03233 76.79501 99.35818
1518 |  6556 | -3.42 | 1056.40 |     0 |     0 |     0 |  305.16 |    0.00 |    0.00 |     0 | 0.00 || 2.93071 0.66109 2.80750 142.80286 -24.39621 78.58853
1519 |  6556 | -2.40 |  793.20 |     0 |     0 |     0 |  197.39 |    0.00 |    0.00 |     0 | 0.00 || 1.40802 0.77638 -1.66810 158.92029 70.09982 27.05494
1520 |  6554 | -2.96 |  855.60 |     0 |     0 |     0 |  106.12 |    0.00 |    0.00 |     0 | 0.00 || -0.83698 -0.44586 -2.38956 11.94981 86.75544 17.10706
1521 |  6552 | -3.42 | 1100.00 |     0 |     0 |     0 |  297.52 |    0.00 |    0.00 |     0 | 0.00 || 0.99640 -0.31153 1.44456 2.08973 3.69155 40.42072
1522 |  6550 | -3.34 |  885.10 |     0 |     0 |     0 |  274.00 |    0.00 |    0.00 |     0 | 0.00 || 0.84276 -1.20073 1.03213 -28.71458 16.75345 89.86906
1523 |  6550 | -2.70 |  841.00 |     0 |     0 |     0 |  263.93 |    0.00 |    0.00 |     0 | 0.00 || -0.54704 -0.28441 0.31859 0.61441 -33.09246 -24.61695
1524 |  6548 | -2.76 |  926.00 |     0 |     0 |     0 |  380.99 |    0.00 |    0.00 |     0 | 0.00 || 0.28443 0.64801 -0.65940 95.05572 72.90613 -9.41644
