707	|    12.37 |    -5.05 |     1.63 |    -0.10 |    24.75 |     0.00 |     7.09 |    -7.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 -1.29 -2.24 40.00 -6.12 64.76 | | 
708	|     8.10 |   -15.16 |     6.03 |    10.11 |    19.00 |   -97.18 |     8.47 |   -13.85 |    21.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.74 |1.87 -1.18 -2.73 100.96 -10.87 16.59 | - 0.17*V1 + 0.18*V2 + 0.20*V4 + 0.20*V6 + 0.44*V10 - 0.16*V11 |  - 0.85*V3 - 0.39*V4 + 0.65*V9 - 0.68*V10
709	|    21.04 |   -16.08 |     3.47 |    16.44 |    22.94 |   -49.70 |    52.30 |   -11.04 |     1.43 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 1.05 -1.75 113.57 79.70 42.11 | | 
710	|     3.68 |   -13.15 |     7.66 |     6.04 |    17.57 |   -43.65 |    21.14 |   -35.10 |     6.60 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 -0.44 2.93 -7.46 93.71 119.74 | | 
711	|    48.48 |   -16.02 |     8.00 |    14.60 |    14.31 |   -59.60 |   127.00 |   -34.24 |    26.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.98 0.32 -2.40 48.76 63.86 139.17 | | 
712	|    -6.40 |   -13.08 |     7.30 |     2.50 |    19.52 |     0.00 |     0.00 |    -4.41 |     0.00 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |   109.10 |-2.15 -0.04 0.22 13.03 33.92 95.45 |1.33*V12 | 0.07*V1 + 0.76*V2 + 0.79*V5 + 2.35*V6 - 2.51*V13 + 0.39*V17 - 0.44*V18 + 1.84*V35 + 3.45*V54
713	|    30.50 |   -19.71 |    15.97 |    13.64 |    17.47 |   -74.46 |    21.66 |    -9.24 |    45.26 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    21.92 |2.66 0.15 1.46 -38.73 20.90 38.13 | - 0.46*V1 - 0.46*V3 - 0.35*V4 - 0.60*V8 + 0.78*V10 - 0.88*V12 + 0.74*V23 + 0.88*V25 | 1.05*V3 - 1.42*V13
714	|    31.18 |   -12.57 |     8.96 |     5.53 |    18.44 |     0.00 |    18.78 |   -26.54 |    28.49 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 -0.87 1.10 67.04 84.13 114.19 | | 
715	|    28.26 |   -14.55 |    10.97 |     8.82 |    19.40 |    -5.35 |    44.65 |   -16.30 |    13.20 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.85 0.49 2.26 -53.95 16.71 24.72 | | 
716	|     6.28 |   -16.16 |    13.11 |     3.22 |    15.62 |   -95.21 |    87.78 |    -4.97 |     7.54 |    -0.89 |    -0.50 |     0.00 |     0.00 |     0.00 |    37.41 |0.00 0.00 1.20 72.33 27.69 -15.81 | - 0.93*V7 + 1.73*V10 + 0.21*V16 - 1.31*V36 | 0.74*V2 + 1.21*V3 - 0.31*V4 + 1.14*V5 + 2.25*V8 - 1.75*V9
717	|    33.03 |   -16.95 |     3.68 |    21.93 |    18.49 |  -259.57 |    72.91 |   -81.68 |    74.17 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 -0.22 0.09 -22.13 99.81 26.54 | | 
718	|    10.43 |   -17.31 |     4.46 |    12.53 |    17.37 |   -33.84 |    36.54 |   -20.14 |     5.60 |    -0.69 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 0.44 -0.59 61.71 62.06 -11.92 | | 
719	|    -0.13 |   -14.18 |     5.97 |     2.93 |    18.19 |   -41.65 |    39.24 |   -17.02 |     6.08 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.01 -0.63 2.57 59.77 -16.37 -9.46 | | 
720	|     3.61 |   -10.58 |     1.60 |     0.76 |    23.12 |     0.00 |    10.30 |   -10.74 |     3.84 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 0.58 2.25 45.42 100.84 40.47 | | 
721	|    59.50 |   -13.54 |     9.80 |    18.58 |    16.11 |   -86.88 |   169.39 |   -24.12 |    24.54 |    -1.08 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 -0.36 1.28 -42.80 92.46 100.64 | | 
722	|    13.94 |   -19.15 |    17.42 |     0.47 |    21.83 |     0.00 |     0.00 |    -5.01 |    15.10 |    -1.05 |    -0.50 |     0.00 |     0.00 |     0.00 |    80.47 |1.58 -0.43 -0.68 25.61 67.19 -1.05 | - 0.47*V1 + 0.91*V4 - 0.10*V6 - 1.69*V7 - 0.83*V16 - 1.61*V26 |  - 2.74*V4 + 2.02*V9 + 2.37*V14 - 3.35*V36
723	|    72.74 |   -17.64 |     5.28 |    18.41 |    25.95 |  -132.41 |   190.79 |   -67.81 |    56.09 |    -0.51 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 -0.44 -2.57 71.77 -1.86 95.34 | | 
724	|    -2.29 |   -16.23 |     3.72 |    11.78 |    23.05 |  -203.19 |    84.08 |   -37.47 |    21.15 |    -0.42 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 0.30 -2.93 48.70 112.86 48.18 | | 
725	|    19.94 |   -11.76 |     4.96 |     7.25 |    18.38 |   -60.26 |    39.14 |   -33.09 |    22.57 |    -0.59 |    -2.00 |     0.00 |     0.00 |     0.00 |    14.21 |1.37 1.28 2.95 -22.99 50.24 24.20 |0.14*V4 + 0.23*V6 + 0.10*V12 + 0.23*V20 |  - 0.29*V3 + 0.54*V5 - 0.55*V6 - 0.32*V7 - 0.45*V8 - 0.69*V23
726	|     5.36 |   -12.63 |     2.28 |     5.75 |     9.78 |   -30.21 |    33.03 |    -9.61 |    12.50 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    59.23 |2.42 0.42 1.71 -42.82 32.78 58.86 | |  - 1.40*V2 + 0.85*V3 - 1.09*V4 + 2.39*V5 + 0.67*V6 + 1.56*V7 - 1.02*V10 - 0.91*V12 - 1.56*V17 + 1.72*V27
727	|     6.94 |   -14.44 |     8.03 |     5.55 |    16.72 |   -20.43 |    20.74 |    -7.71 |     1.75 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.44 |2.89 0.94 -0.80 71.69 84.79 67.54 |0.39*V4 - 0.20*V14 + 0.15*V15 + 0.56*V18 - 1.16*V23 - 0.94*V26 |  - 0.77*V4 + 0.59*V7 + 0.44*V12
728	|    -6.82 |   -14.74 |    12.25 |    -4.71 |    18.09 |   -10.95 |    10.76 |    -9.80 |     3.59 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    48.52 |-2.72 0.54 0.56 -21.60 32.13 109.46 | - 0.40*V7 + 0.20*V10 + 0.26*V16 + 1.39*V18 - 1.77*V23 + 0.37*V24 - 2.70*V26 + 2.39*V29 |  - 2.25*V2 - 2.64*V11
729	|    46.29 |   -10.31 |     4.61 |    14.54 |    22.21 |   -28.82 |    41.23 |   -11.93 |    24.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 0.67 1.66 41.62 103.26 -32.53 | | 
730	|    22.09 |   -13.14 |     4.02 |    14.76 |    18.25 |  -138.65 |    63.91 |   -15.90 |    24.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.36 |2.01 -1.02 -2.95 67.65 -34.50 14.60 | - 0.17*V6 - 0.28*V7 + 0.90*V8 + 1.39*V12 - 0.56*V14 + 0.80*V17 - 0.66*V19 - 0.44*V26 + 0.17*V33 + 0.77*V37 | 
731	|     9.50 |   -10.95 |     3.35 |     7.19 |    18.23 |   -96.79 |    55.60 |   -10.45 |    14.50 |    -0.32 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.62 -0.63 -0.79 24.77 -24.61 80.90 | | 
732	|    34.96 |   -11.57 |     5.65 |    13.51 |    16.83 |   -17.42 |    47.49 |   -18.85 |    13.89 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.90 -0.75 -1.93 6.65 93.75 14.81 | | 
733	|   -26.79 |   -16.66 |     7.52 |    -3.42 |    17.16 |   -23.99 |     0.00 |   -22.89 |     0.00 |    -1.39 |    -3.00 |     0.00 |    -2.00 |     0.00 |     6.87 |-0.97 -0.25 -0.61 -7.14 10.41 66.62 |0.21*V2 - 0.37*V3 + 0.20*V4 - 0.62*V5 + 0.43*V17 + 0.15*V19 | 0.16*V1 - 0.34*V2 + 0.51*V4 - 0.08*V13
734	|    12.32 |   -12.91 |     2.99 |     7.81 |    20.62 |   -44.18 |    43.51 |     0.00 |     5.80 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.85 -1.14 -0.66 99.55 77.05 58.72 | | 
735	|    15.29 |   -14.04 |     4.52 |    12.28 |    13.79 |   -19.93 |    26.73 |    -7.09 |    13.04 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 0.01 -2.92 42.26 -17.02 27.12 | | 
736	|    71.18 |   -16.21 |     7.15 |    14.57 |    20.10 |   -88.45 |   246.32 |   -58.86 |    40.20 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 -0.19 0.18 -31.98 104.00 22.54 | | 
737	|     6.42 |   -13.90 |     5.98 |     4.04 |    20.67 |   -19.50 |    24.10 |    -3.86 |     5.25 |    -1.42 |    -3.00 |     0.00 |     0.00 |     0.00 |    33.30 |0.86 -0.16 -0.93 0.79 54.25 3.15 | - 0.62*V1 - 0.10*V3 - 2.91*V5 + 3.32*V7 - 1.98*V9 - 1.28*V19 + 1.61*V20 | 0.49*V4 + 0.59*V9 - 1.11*V13
738	|   -37.56 |   -15.41 |     3.71 |    -9.96 |    23.99 |   -33.98 |    13.97 |   -13.86 |     3.06 |    -1.61 |    -3.00 |     0.00 |    -4.50 |     0.00 |     0.00 |0.32 0.89 3.05 -11.72 64.34 8.18 | | 
739	|    16.78 |   -12.94 |     5.78 |     7.05 |    17.08 |     0.00 |     0.00 |     0.00 |    12.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 -0.56 0.14 61.07 3.79 71.27 | | 
740	|     4.74 |   -14.77 |     7.10 |    11.27 |    19.61 |  -131.03 |    50.29 |   -10.69 |    12.45 |    -0.57 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 1.16 1.90 20.60 90.87 31.63 | | 
741	|    59.62 |   -15.21 |     9.40 |    13.34 |    22.69 |   -52.83 |   130.15 |    -7.33 |    30.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.74 |2.00 -0.54 2.26 -9.34 -35.59 -7.42 | - 0.15*V3 + 0.05*V4 + 0.26*V12 - 0.22*V20 + 0.29*V21 - 0.24*V27 - 0.64*V43 |  - 0.18*V2 + 0.29*V8 - 0.48*V16
742	|    13.13 |   -14.98 |     7.95 |    15.48 |    18.87 |  -115.03 |    42.31 |   -12.34 |    13.83 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 -0.55 -2.07 51.81 10.39 93.34 | | 
743	|    20.09 |   -15.70 |     6.37 |     5.04 |    18.47 |   -24.22 |    27.74 |   -22.90 |    26.53 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.10 -1.23 -2.38 41.47 -19.56 40.71 | | 
744	|    44.13 |   -14.96 |     9.44 |    17.60 |    20.21 |  -136.85 |    96.94 |   -40.38 |    44.14 |    -0.80 |    -5.50 |     0.00 |     0.00 |     0.00 |    21.86 |2.56 -0.00 1.24 -58.80 29.89 45.01 | - 0.31*V1 - 0.60*V5 - 0.86*V6 + 0.65*V9 + 0.99*V12 + 1.02*V13 - 1.24*V14 - 0.67*V15 - 1.11*V33 |  - 1.17*V7
745	|    37.89 |   -15.82 |     3.45 |    12.44 |    19.31 |    -7.83 |   108.02 |   -15.67 |    14.36 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 1.33 -2.57 103.02 62.13 28.32 | | 
746	|    14.69 |   -15.05 |     4.31 |    10.92 |    17.36 |   -54.38 |    10.12 |   -38.84 |    21.10 |    -0.47 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.70 0.65 -1.95 37.80 103.42 82.24 | | 
747	|     3.76 |   -12.44 |     5.12 |     1.62 |    20.60 |   -24.83 |     0.00 |    -7.20 |    11.49 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.36 0.23 0.20 59.74 9.90 -31.16 | | 
748	|    21.06 |   -12.45 |     8.55 |    -0.54 |    19.89 |    -3.40 |    64.23 |    -2.53 |    19.67 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.71 0.83 -0.44 -35.15 101.88 100.80 | | 
749	|    41.79 |   -13.95 |     4.75 |    13.08 |    16.75 |   -43.25 |    63.95 |   -21.38 |    31.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 -0.59 -2.03 -25.75 4.58 115.14 | | 
750	|     7.13 |   -13.64 |     8.52 |     3.97 |    19.49 |  -182.18 |    55.45 |   -33.27 |    45.29 |    -0.29 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.91 -0.35 -0.51 58.00 36.81 126.72 | | 
751	|    46.97 |   -10.19 |     1.06 |    11.34 |    23.52 |   -21.92 |    63.77 |   -13.90 |    27.45 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.56 0.38 3.14 10.33 91.78 -40.19 | | 
752	|     0.48 |   -24.65 |    15.07 |    11.12 |    15.10 |  -177.30 |    56.83 |   -59.29 |    41.79 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 0.90 -0.55 -48.33 53.56 58.95 | | 
753	|   -37.50 |   -16.34 |     7.24 |    -1.49 |    20.61 |  -115.09 |     0.00 |   -24.15 |     5.03 |    -0.31 |    -1.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.11 0.16 -1.91 25.58 38.40 0.88 | | 
754	|    32.65 |   -18.33 |     8.16 |    17.79 |    18.88 |   -39.76 |    74.49 |   -11.04 |    10.86 |    -2.79 |     0.00 |     0.00 |     0.00 |     0.00 |    10.26 |0.49 -1.21 2.85 113.55 71.43 11.24 |0.14*V1 + 0.17*V2 - 0.20*V6 + 0.52*V11 - 0.29*V14 + 0.30*V15 + 0.61*V18 - 0.59*V23 + 0.47*V25 + 0.60*V26 | 
755	|   -16.35 |   -13.87 |     4.63 |    -3.70 |    19.24 |   -68.12 |     0.00 |   -19.86 |    19.31 |    -0.27 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 -0.28 0.36 31.56 39.93 95.32 | | 
756	|    35.67 |   -11.11 |     2.00 |     9.93 |    22.70 |    -8.06 |    54.25 |   -16.79 |    16.23 |    -0.37 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 -0.32 -0.27 36.06 -0.31 79.67 | | 
757	|    24.53 |   -13.66 |     5.41 |     5.79 |    19.03 |   -30.24 |    42.93 |   -16.52 |    25.28 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.53 -0.12 0.34 14.08 -7.44 -43.70 | | 
758	|     2.10 |   -17.38 |    10.34 |    14.40 |    14.23 |   -48.16 |     6.81 |   -12.76 |     6.63 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 -0.26 -1.80 76.03 36.24 67.38 | | 
759	|    46.91 |   -17.31 |     4.43 |    15.19 |    21.93 |   -99.00 |    71.21 |   -64.64 |    59.64 |    -0.94 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 -0.09 2.60 91.55 84.52 54.27 | | 
760	|    -9.07 |   -16.83 |     3.99 |     1.73 |    19.59 |   -18.97 |     0.00 |    -5.82 |     2.17 |    -0.56 |    -1.50 |     0.00 |    -0.50 |     0.00 |    48.19 |-1.93 0.44 -1.48 19.30 61.16 92.34 | - 0.69*V3 + 0.62*V7 + 2.18*V12 + 1.78*V21 - 0.62*V28 - 1.95*V43 + 0.67*V50 | 0.33*V4 + 1.34*V5 - 2.79*V15
761	|    60.77 |   -19.37 |    13.22 |    16.40 |    19.18 |   -17.49 |   105.90 |   -20.31 |    36.61 |    -0.27 |    -4.50 |     0.00 |     0.00 |     0.00 |    11.43 |2.77 0.61 -1.36 86.40 86.34 32.52 |0.01*V4 + 0.01*V6 - 0.37*V8 - 0.02*V9 + 0.31*V17 - 0.58*V24 + 0.41*V42 | 0.29*V2 + 0.43*V3 - 0.91*V10
762	|    16.03 |   -12.62 |     5.77 |     5.46 |    20.98 |   -53.23 |    33.92 |    -7.48 |    18.79 |    -0.40 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 -0.13 -0.94 62.75 54.62 80.39 | | 
763	|    -7.28 |   -15.71 |     7.56 |    -4.64 |    14.54 |   -60.25 |    84.23 |   -13.31 |     8.98 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    69.93 |1.37 -0.61 1.23 -48.57 15.39 -0.87 |0.73*V2 + 2.41*V4 + 0.69*V5 - 1.08*V16 + 1.50*V35 + 3.25*V68 |  - 4.42*V3 - 2.12*V4 + 3.57*V5 - 1.26*V10
764	|    22.96 |   -13.45 |     5.09 |    10.93 |    18.40 |   -29.90 |    16.74 |   -12.97 |    17.57 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.06 -0.56 -3.07 40.48 122.76 -4.37 | | 
765	|    28.90 |   -14.83 |     6.03 |    14.26 |    16.52 |    -7.58 |    44.35 |   -17.86 |     6.63 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 -0.83 0.40 8.04 128.70 46.39 | | 
766	|    12.01 |   -13.71 |     9.19 |     0.77 |    20.54 |     0.00 |     7.75 |   -10.01 |    25.03 |    -0.24 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 0.57 0.34 25.70 61.07 -2.05 | | 
767	|    -6.93 |    -9.25 |     3.18 |     3.75 |    21.36 |   -82.11 |     0.00 |   -10.39 |     0.00 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    98.74 |-2.66 -0.45 -3.04 11.01 29.14 96.15 |1.07*V4 - 2.06*V5 + 2.33*V9 + 1.93*V14 - 3.79*V19 - 3.77*V35 - 3.39*V44 | 2.61*V1 + 3.50*V4 - 5.00*V13
768	|    -1.62 |   -15.18 |     5.27 |     4.71 |    20.59 |   -41.37 |     0.00 |   -15.07 |     4.34 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    73.47 |2.61 0.60 1.00 -19.18 64.68 54.14 |0.37*V4 | 1.12*V1 - 0.57*V3 + 2.11*V4 - 1.22*V5 + 1.96*V9 + 1.45*V10 + 2.51*V12 - 2.26*V13 - 2.51*V21
769	|    10.69 |   -12.53 |     2.59 |     6.87 |    16.66 |   -74.45 |    35.10 |   -24.72 |    23.80 |    -0.48 |    -3.50 |     0.00 |     0.00 |     0.00 |    13.39 |2.55 -0.12 1.85 -20.36 -1.25 57.76 |0.48*V2 + 0.60*V4 + 0.54*V5 + 0.56*V6 + 0.59*V11 + 0.95*V12 + 0.47*V24 - 0.66*V28 | 0.77*V1 + 0.30*V4
770	|    47.18 |   -17.34 |     3.67 |    13.94 |    23.43 |   -89.98 |   143.02 |   -74.04 |    36.05 |    -1.64 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.51 0.61 40.86 -29.51 14.51 | | 
771	|     7.71 |   -18.20 |     5.89 |    10.88 |    20.74 |   -41.84 |    36.95 |    -6.84 |    10.90 |    -0.93 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.02 -0.06 1.46 12.37 4.88 -6.66 | | 
772	|    33.23 |   -18.23 |     5.35 |    18.83 |    16.45 |  -172.49 |   211.97 |   -32.94 |    17.92 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 -0.37 0.33 9.77 59.43 128.74 | | 
773	|    26.41 |   -23.13 |    13.57 |    13.59 |    17.52 |   -78.03 |    92.78 |   -42.91 |    26.02 |    -1.93 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 0.14 1.27 -40.05 32.11 36.95 | | 
774	|    16.85 |   -15.96 |    15.95 |     6.95 |    21.69 |   -28.59 |    46.69 |   -14.20 |     0.00 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 0.75 -1.49 72.86 11.16 29.19 | | 
775	|    -8.05 |   -11.85 |     4.45 |    -2.91 |    18.77 |   -13.92 |     0.00 |    -4.92 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    82.08 |-3.05 -0.57 -0.66 70.88 66.48 62.65 |0.71*V21 - 1.05*V28 |  - 1.11*V1 - 3.56*V4 - 2.01*V6 + 1.92*V8 + 1.14*V9 - 1.77*V13 + 1.87*V14 - 3.63*V17
776	|    31.26 |   -15.57 |     5.61 |    10.91 |    21.00 |   -58.25 |    42.90 |   -27.35 |    35.80 |    -2.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.65 0.62 2.73 -50.24 3.75 -1.76 | | 
777	|    44.78 |   -15.53 |     3.63 |    12.02 |    21.41 |  -130.93 |   174.34 |   -41.84 |    40.68 |    -1.45 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 -0.49 -2.53 101.43 8.60 40.09 | | 
778	|     9.41 |   -11.11 |     3.98 |     4.63 |    21.59 |   -41.56 |    54.38 |    -8.88 |     5.33 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 0.39 -0.29 7.48 2.70 75.68 | | 
779	|    17.09 |   -21.64 |    10.97 |    -0.60 |    20.46 |   -14.84 |    81.54 |    -6.78 |    25.56 |     0.00 |    -0.50 |     0.00 |    -2.00 |     0.00 |    25.09 |0.20 -0.89 -1.58 -40.34 113.52 15.61 | - 0.44*V1 + 0.89*V8 + 0.28*V9 + 0.60*V20 - 0.72*V35 - 1.84*V55 |  - 1.01*V3 - 0.45*V4 + 0.75*V5 - 0.49*V6
780	|    23.95 |   -13.70 |    10.31 |     8.75 |    18.11 |   -21.02 |    41.28 |   -29.19 |    13.50 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 0.85 1.43 85.24 -19.91 74.44 | | 
781	|    59.78 |   -16.70 |     7.25 |    17.83 |    16.31 |   -45.99 |   160.20 |   -35.56 |    27.89 |    -0.95 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 0.84 -0.59 45.47 17.01 5.28 | | 
782	|    36.70 |   -13.08 |     6.56 |    12.66 |    19.56 |   -52.76 |    51.02 |   -28.29 |    26.78 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 0.28 2.59 -41.31 -17.50 47.07 | | 
783	|    14.00 |   -12.51 |    12.49 |     8.98 |    18.83 |   -52.98 |    15.10 |   -10.63 |    10.18 |    -0.37 |    -4.50 |     0.00 |     0.00 |     0.00 |    21.89 |1.04 0.63 -2.24 9.61 8.35 7.20 | - 1.79*V1 + 0.47*V2 + 0.67*V3 - 0.63*V6 - 0.60*V9 - 0.71*V10 + 0.67*V17 - 1.18*V19 |  - 1.37*V4 + 1.42*V8
784	|     2.67 |   -12.53 |     3.07 |    -2.51 |    16.98 |    -3.68 |    54.27 |    -2.39 |     7.26 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.56 0.75 0.53 -44.98 110.43 62.15 | | 
785	|    -3.92 |   -15.98 |    10.75 |     2.91 |    21.67 |   -20.86 |     0.00 |    -3.30 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.36 1.07 0.71 25.62 -9.80 48.34 | | 
786	|    33.21 |   -16.06 |     1.51 |    16.60 |    20.65 |  -113.86 |    76.92 |   -37.02 |    43.67 |    -0.26 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.63 -0.64 2.51 36.90 72.37 117.77 | | 
787	|    26.00 |   -15.96 |     3.88 |    17.97 |    16.72 |   -59.22 |    59.53 |   -15.29 |    12.05 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 0.99 1.21 -39.96 24.61 48.99 | | 
788	|    37.71 |   -16.52 |     7.16 |     2.89 |    10.55 |   -79.41 |   129.45 |   -36.60 |    56.25 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    58.54 |-2.95 -0.41 -1.59 69.50 55.15 111.47 | - 0.83*V1 + 0.02*V6 + 1.90*V10 + 1.51*V12 + 2.10*V14 - 2.04*V15 + 0.94*V18 - 0.40*V19 + 1.02*V60 + 5.00*V66 | 
789	|    -1.42 |   -12.89 |     9.04 |     6.05 |    19.06 |   -49.26 |     8.29 |   -32.86 |     6.61 |    -0.25 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.48 -0.81 -2.34 7.00 96.12 55.73 | | 
790	|    31.33 |   -17.82 |    12.56 |     7.36 |    20.34 |   -27.65 |    58.44 |   -21.91 |    24.22 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    16.08 |1.56 -0.56 1.96 -3.39 -18.41 -30.55 |0.59*V4 - 0.10*V5 + 0.19*V11 + 0.62*V12 - 0.51*V20 - 0.66*V25 |  - 0.77*V1 - 0.22*V2 - 1.14*V16
791	|    24.36 |   -13.43 |     7.30 |    13.12 |    19.12 |   -42.35 |     9.66 |   -14.76 |    17.98 |    -0.22 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 -0.35 2.69 -15.46 60.89 115.01 | | 
792	|    10.07 |   -14.91 |     8.32 |     6.98 |    22.45 |   -89.94 |     8.74 |    -8.14 |    26.51 |    -0.28 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.08 -0.65 0.47 -3.29 77.72 20.82 | | 
793	|    43.48 |   -19.25 |     9.34 |     7.34 |    19.37 |   -41.55 |    84.64 |    -7.20 |    40.54 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    61.23 |-2.14 -0.23 2.60 16.47 24.70 139.75 | - 1.95*V1 - 1.28*V9 - 0.09*V12 + 1.15*V13 + 1.13*V21 + 0.92*V42 | 1.03*V1 - 1.56*V4 - 0.87*V5 + 5.00*V20
794	|    11.42 |   -14.91 |     9.47 |    -3.83 |    13.11 |   -26.96 |   110.08 |   -11.27 |    14.66 |    -0.76 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 -0.31 -0.91 82.01 69.03 70.06 | | 
795	|   -22.48 |   -14.32 |     7.58 |     2.69 |    19.93 |  -130.55 |     7.61 |   -25.79 |    14.36 |    -1.17 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-3.03 -0.63 1.23 -1.44 62.79 87.19 | | 
796	|    -5.17 |   -18.47 |     4.97 |    13.05 |    18.70 |  -165.81 |    36.10 |   -60.83 |    24.69 |    -0.60 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 0.73 1.07 -49.58 57.07 21.47 | | 
797	|    36.27 |   -18.20 |    13.83 |    16.65 |    14.81 |   -40.33 |    63.84 |   -31.00 |    16.11 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.25 1.16 -0.98 76.34 -24.60 31.61 | | 
