1669	|    39.72 |   -27.92 |    25.43 |    12.49 |    26.37 |   -55.13 |   124.00 |   -22.87 |    20.19 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    48.52 |-1.14 0.63 -2.31 -0.28 -2.05 2.35 | - 0.01*V2 + 3.09*V3 - 2.21*V4 - 3.01*V5 - 0.28*V6 - 0.38*V7 - 0.26*V8 + 0.48*V11 - 0.59*V13 + 0.55*V17 + 0.38*V18 - 0.06*V23 - 0.57*V26 - 0.05*V27 - 0.56*V31 + 0.52*V37 - 0.34*V44 |  - 0.05*V1 + 1.16*V2 - 0.21*V3 + 0.28*V4 + 0.79*V5 + 1.07*V7 + 0.65*V10 - 0.12*V12 - 1.55*V13 - 0.11*V14 + 0.72*V17 - 0.13*V18 + 0.17*V20 + 1.48*V24 + 0.47*V41
1670	|    13.00 |   -13.86 |     6.06 |     7.93 |    21.15 |   -80.41 |    67.98 |   -19.31 |     6.76 |    -0.33 |    -1.00 |     0.00 |     0.00 |     0.00 |    16.04 |1.66 -0.20 -3.14 48.72 -9.66 -5.87 |0.49*V3 + 0.90*V4 - 0.14*V6 + 0.82*V7 + 1.41*V8 + 0.72*V10 - 1.62*V16 + 0.72*V24 + 0.09*V27 | 1.07*V8
1671	|   -28.32 |   -17.35 |    10.41 |    11.01 |    13.81 |  -157.16 |     0.00 |   -22.61 |     5.78 |    -1.72 |    -7.00 |     0.00 |    -0.50 |     0.00 |    28.18 |0.23 -0.23 2.88 46.11 -7.90 11.38 | - 1.61*V3 + 1.53*V4 + 1.64*V5 + 0.52*V6 + 0.32*V8 - 1.70*V10 - 0.67*V11 - 1.77*V36 + 1.58*V40 |  - 0.23*V3
1672	|    -2.61 |   -17.33 |    12.55 |     3.78 |    22.08 |   -66.95 |    16.10 |   -15.81 |    13.74 |    -0.26 |    -5.00 |     0.00 |    -1.00 |     0.00 |    17.15 |1.10 -0.87 -2.75 23.63 8.86 21.97 |0.82*V1 - 0.77*V3 - 0.98*V4 + 0.25*V18 + 0.35*V19 + 0.29*V21 |  - 0.40*V2 + 1.45*V5 - 3.65*V8 + 0.32*V9
1673	|   -19.54 |   -18.68 |     8.72 |    -0.34 |    17.77 |   -46.65 |     8.51 |   -17.39 |     5.44 |    -0.54 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 0.45 1.08 -33.48 -14.10 -0.62 | | 
1674	|    -8.00 |   -13.07 |     4.48 |     1.64 |    23.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.89 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.60 0.69 0.78 -31.00 22.83 21.86 | | 
1675	|     3.67 |   -11.23 |     5.45 |     1.89 |    16.28 |     0.00 |     0.00 |     0.00 |    12.30 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.68 0.28 0.81 38.19 -9.79 28.23 | | 
1676	|     5.52 |   -21.92 |     8.95 |    10.91 |    21.44 |   -21.03 |    24.47 |    -2.49 |    13.39 |    -0.20 |   -10.50 |     0.00 |    -0.50 |     0.00 |    15.96 |0.48 -0.42 -2.70 41.25 -2.23 -44.77 |0.19*V1 - 0.37*V2 - 0.27*V3 - 0.43*V16 + 0.74*V21 + 0.75*V26 + 0.58*V32 + 1.05*V33 | 0.37*V4 - 0.48*V7
1677	|     0.32 |   -11.06 |     8.76 |     1.27 |     7.37 |   -65.24 |     8.65 |   -43.95 |    29.85 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -0.40 -2.88 25.11 24.88 -48.20 | | 
1678	|   -23.21 |   -15.62 |     4.89 |     2.46 |    20.54 |   -59.15 |     1.52 |    -2.65 |     5.92 |     0.00 |    -1.50 |     0.00 |    -5.00 |     0.00 |     0.00 |0.83 1.11 1.77 13.42 30.68 -30.62 | | 
1679	|    -0.62 |   -12.64 |     7.34 |     2.87 |    20.74 |   -25.09 |    31.97 |   -17.70 |     6.04 |    -1.05 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 0.23 -3.04 4.22 -4.79 27.93 | | 
1680	|    -1.28 |   -16.81 |     6.54 |     6.12 |    17.88 |   -42.42 |    17.26 |    -5.64 |     7.14 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.47 -0.91 2.13 63.75 -9.36 7.08 | | 
1681	|    30.27 |   -15.54 |    12.94 |    12.16 |    27.07 |   -14.08 |    26.07 |   -15.55 |    10.22 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.08 0.12 -2.17 60.31 -4.21 -36.95 | | 
1682	|    35.97 |   -15.25 |    10.68 |    13.95 |    26.62 |   -37.42 |    64.18 |   -16.88 |     7.71 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    18.13 |-0.24 0.17 -1.65 53.85 10.69 -35.38 |0.88*V1 + 2.75*V3 + 0.78*V5 - 2.19*V7 + 0.79*V10 + 1.01*V12 - 0.66*V13 | 0.37*V2 - 2.53*V5 - 0.03*V21
1683	|    33.84 |   -11.70 |     5.70 |     1.58 |    26.99 |   -22.71 |    78.60 |   -14.48 |    24.17 |     0.00 |    -0.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.33 -0.28 -0.40 11.39 10.62 7.57 | | 
1684	|   -11.31 |   -14.43 |     2.96 |     6.54 |    10.39 |   -26.07 |     0.00 |   -11.00 |     6.45 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.02 -0.17 -2.06 -18.52 58.76 -16.75 | | 
1685	|     8.55 |   -12.42 |     8.26 |     8.11 |    16.73 |     0.00 |     0.00 |   -12.29 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |    12.81 |-0.40 -0.25 0.43 -4.90 19.69 0.84 |0.23*V1 |  - 0.37*V1 + 0.29*V3 + 0.37*V4 + 0.69*V5 - 1.08*V8 - 0.53*V11 + 0.44*V14 - 1.08*V16 - 0.56*V19
1686	|   -35.48 |   -20.96 |    17.28 |   -11.38 |    16.25 |     0.00 |     0.00 |     0.00 |     1.42 |     0.00 |    -6.00 |     0.00 |    -3.00 |     0.00 |    29.76 |-0.16 -0.26 -2.36 2.80 40.38 -30.67 |0.37*V1 + 0.32*V2 + 0.32*V5 + 2.16*V6 - 5.00*V14 + 0.21*V15 | 0.62*V3 + 1.39*V4 - 0.19*V10 - 2.61*V13 + 1.02*V14 - 0.20*V15
1687	|    -5.49 |   -13.71 |     9.32 |    -4.41 |    20.60 |     0.00 |     0.00 |     0.00 |    10.91 |    -0.29 |    -3.50 |     0.00 |    -2.00 |     0.00 |    31.68 |2.93 -1.03 -2.36 -6.75 18.84 47.15 | - 0.40*V2 - 0.35*V6 - 5.00*V9 - 0.78*V10 + 1.51*V11 + 0.77*V14 - 0.53*V16 | 0.43*V6 - 0.88*V9 + 2.38*V39
1688	|     7.56 |   -17.61 |     7.16 |     4.43 |    19.11 |   -17.88 |    94.75 |   -11.05 |    11.41 |    -0.82 |   -14.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.85 1.06 -2.03 33.26 21.32 37.25 | | 
1689	|    17.53 |   -19.66 |    11.48 |    14.56 |    25.58 |   -94.31 |    48.90 |    -8.60 |    14.06 |    -1.69 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.42 1.22 2.12 49.72 -21.52 -21.61 | | 
1690	|    11.28 |   -11.39 |     4.52 |     4.72 |    23.94 |     0.00 |     9.85 |     0.00 |     6.34 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    25.05 |0.84 0.27 1.46 -27.70 -24.67 -20.07 |0.40*V4 - 0.24*V6 - 0.58*V21 - 1.51*V25 + 1.19*V31 + 1.02*V59 | 0.40*V1 - 0.31*V3 - 0.70*V7 + 0.88*V9
1691	|   -40.68 |   -20.22 |    13.98 |    -0.41 |    16.16 |   -92.07 |     0.00 |   -25.50 |     0.00 |    -2.38 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 0.70 -2.96 59.56 41.31 34.87 | | 
1692	|   -20.56 |   -16.97 |     6.91 |    -4.49 |    16.08 |   -32.56 |    38.72 |    -7.25 |     1.45 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.31 -0.80 2.61 46.89 54.96 22.21 | | 
1693	|   -41.01 |   -14.53 |     8.23 |    -9.64 |    20.72 |   -47.28 |    45.01 |   -13.56 |     1.95 |     0.00 |    -9.50 |     0.00 |    -6.50 |     0.00 |     0.00 |-1.39 1.06 -2.80 4.58 48.27 12.75 | | 
1694	|    52.75 |   -17.90 |     2.50 |    17.14 |    25.26 |   -58.36 |   122.81 |   -25.16 |    29.65 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.01 0.37 -2.36 31.38 38.86 -21.69 | | 
1695	|    10.27 |   -16.61 |     7.93 |    11.61 |    13.46 |   -74.67 |    53.30 |   -18.67 |    17.51 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.91 -0.54 -0.22 29.97 24.91 -8.71 | | 
1696	|    37.79 |   -22.78 |    15.90 |    11.03 |    22.58 |   -21.73 |    32.07 |    -9.81 |    34.76 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    12.49 |-1.72 -0.63 2.72 69.07 20.87 -9.56 |0.29*V1 - 0.13*V3 | 0.60*V2 - 0.56*V5 + 0.85*V6 + 0.48*V9 - 1.63*V12 + 0.59*V13 - 0.44*V15 - 0.19*V17
1697	|     9.35 |   -14.74 |    13.81 |    15.27 |    25.71 |  -153.28 |    25.81 |   -37.99 |     5.56 |    -0.41 |    -2.00 |     0.00 |     0.00 |     0.00 |    68.26 |3.13 0.30 -0.55 -11.71 -24.21 30.46 | - 0.63*V1 | 1.41*V4 - 2.28*V6 + 3.73*V8 + 4.29*V11 + 4.03*V12 + 1.72*V14 + 5.00*V15 + 1.67*V19 + 2.39*V21
1698	|    19.41 |   -12.34 |     2.76 |     7.35 |    13.65 |     0.00 |    29.22 |    -8.36 |    19.29 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    59.13 |0.84 -0.07 -2.57 33.43 12.10 13.23 | - 0.55*V2 - 2.77*V14 + 3.18*V19 |  - 3.21*V2 - 3.25*V3 + 3.57*V6 - 2.50*V7 - 1.86*V8 - 5.00*V9 - 2.60*V11
1699	|   -26.53 |   -15.66 |     9.41 |     3.30 |    24.25 |   -65.24 |     0.00 |   -17.12 |     0.00 |    -1.56 |   -13.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.32 -0.48 -0.74 -31.13 -15.18 26.58 | | 
1700	|     7.51 |   -17.83 |     6.79 |     2.43 |    19.00 |   -41.35 |    62.54 |   -12.24 |    11.30 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.46 |-0.55 -0.84 -1.12 -3.19 -4.50 10.43 |0.62*V2 - 1.07*V5 - 1.93*V7 + 0.19*V18 |  - 0.14*V2 - 0.52*V4 - 1.11*V6 + 0.83*V7 - 0.91*V21 - 1.28*V22
1701	|   -14.35 |   -20.50 |    16.30 |     0.12 |    27.72 |   -73.58 |     0.00 |   -16.28 |     8.53 |    -0.59 |    -6.50 |     0.00 |    -0.50 |     0.00 |    35.90 |1.48 -0.19 -2.29 71.64 -9.46 30.82 | - 2.50*V3 + 2.27*V7 - 1.57*V11 + 1.53*V12 + 2.20*V13 | 3.52*V1 + 1.13*V2 - 0.53*V4 - 1.16*V14 + 1.76*V33
1702	|    13.11 |   -20.79 |     8.45 |    12.80 |    20.40 |    -4.67 |     5.02 |   -11.41 |    21.58 |    -0.58 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.87 -0.46 -1.26 65.03 10.09 -1.62 | | 
1703	|   -18.82 |   -17.31 |     4.70 |     5.57 |    15.24 |   -72.03 |    18.73 |   -12.78 |     0.00 |     0.00 |    -2.50 |     0.00 |    -1.00 |     0.00 |     0.00 |1.89 0.05 -2.05 29.14 -2.02 -10.92 | | 
1704	|    22.75 |   -13.90 |     3.26 |    12.05 |    21.03 |   -46.31 |    59.38 |   -33.38 |    16.28 |     0.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.30 -1.13 -1.81 50.54 -9.95 -2.74 | | 
1705	|    15.84 |   -24.04 |    15.50 |    12.09 |    17.97 |     0.00 |    42.68 |    -9.97 |     5.58 |    -2.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    23.34 |-1.08 1.36 -2.47 16.20 25.48 -27.95 | - 0.15*V1 + 0.22*V2 + 1.28*V4 - 0.96*V5 + 1.08*V7 + 1.91*V8 + 1.47*V12 - 2.40*V16 | 0.78*V3 + 1.34*V27
1706	|     9.35 |   -14.55 |    12.72 |     8.24 |    18.03 |   -49.59 |    21.09 |    -6.17 |    11.48 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.27 0.57 -1.87 36.42 -27.25 -15.02 | | 
1707	|    27.63 |   -14.19 |     3.21 |    11.75 |    25.62 |   -27.38 |    19.67 |    -7.63 |    22.45 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.13 0.16 2.09 16.50 -44.58 -34.04 | | 
1708	|     4.39 |   -15.24 |     7.89 |     9.75 |    16.19 |   -70.18 |    39.69 |   -12.25 |     4.94 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 0.47 -0.20 33.16 25.69 -22.70 | | 
1709	|     1.67 |   -18.60 |     8.55 |     7.41 |    18.38 |   -69.43 |    16.62 |   -36.85 |    21.88 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 1.09 0.62 10.15 -29.35 -12.36 | | 
1710	|     3.14 |    -7.46 |     1.77 |     3.47 |    22.57 |   -45.78 |    10.48 |   -25.58 |     6.66 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    32.87 |-1.73 -0.56 -1.65 20.89 19.39 25.62 |0.76*V3 - 0.82*V4 - 0.85*V5 + 0.49*V7 - 0.26*V8 - 0.28*V10 - 2.98*V13 - 5.00*V22 | 1.81*V1 - 1.77*V3
1711	|     2.80 |   -14.38 |    10.35 |     8.55 |    19.49 |   -26.09 |     1.58 |    -8.56 |     2.39 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     5.50 |1.47 -0.45 -2.33 16.39 -20.33 6.00 | - 0.36*V2 + 0.21*V4 - 0.20*V5 + 0.01*V6 - 0.23*V14 + 0.24*V15 + 0.42*V21 | 0.33*V2 + 0.22*V4 - 0.38*V25
1712	|    13.29 |   -18.73 |     5.46 |    15.64 |    22.21 |  -175.91 |    27.04 |   -25.52 |    47.97 |    -1.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    25.73 |0.46 -0.52 0.13 18.58 5.17 -29.10 |0.88*V1 - 0.93*V2 + 2.41*V3 + 2.70*V5 - 4.16*V7 + 0.73*V8 - 1.01*V10 - 2.05*V12 - 1.54*V13 + 0.37*V32 | 
1713	|    36.42 |   -23.32 |     9.68 |    12.27 |    15.98 |    -5.38 |   148.23 |   -16.38 |    12.10 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 -0.67 -1.80 32.03 -9.06 -2.27 | | 
1714	|    14.24 |   -32.93 |    27.04 |     5.14 |    17.16 |  -100.52 |   178.49 |   -30.59 |    19.25 |    -1.78 |    -7.50 |     0.00 |     0.00 |     0.00 |    34.73 |-2.03 -0.18 -2.36 -11.44 58.66 7.31 |0.67*V2 - 0.06*V4 - 0.02*V5 + 0.22*V6 - 0.22*V9 - 0.01*V12 + 0.76*V14 + 1.40*V15 + 0.92*V16 - 0.11*V17 + 0.29*V18 + 0.01*V20 + 0.01*V23 - 0.01*V24 - 0.01*V27 |  - 3.24*V1 + 1.85*V2 - 1.89*V3 - 2.13*V4 + 1.08*V5 + 0.01*V6 + 0.25*V7 + 0.09*V8 - 0.13*V13 - 0.16*V15 - 0.06*V16 - 0.13*V20 - 0.18*V24 + 0.18*V25 + 0.22*V26 + 0.26*V36 - 0.15*V42 + 0.21*V44 + 0.27*V52
1715	|    17.36 |   -21.27 |    14.95 |    11.50 |    16.97 |   -32.49 |    35.94 |   -10.63 |    22.54 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.11 -0.61 -3.05 62.28 8.22 -40.32 | | 
1716	|   -19.30 |   -15.27 |     3.30 |    -3.33 |    15.73 |     0.00 |     0.00 |   -10.82 |     0.00 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    20.39 |-1.37 0.58 -1.93 8.42 37.63 10.54 | - 0.36*V7 - 0.46*V10 + 0.53*V18 - 0.74*V19 - 1.27*V20 |  - 0.78*V10 + 0.44*V11 - 0.56*V13 - 0.91*V15 + 1.10*V31
1717	|    18.41 |   -18.46 |     3.04 |     7.56 |    19.85 |   -21.47 |    30.46 |   -23.65 |    19.35 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    58.63 |-1.79 0.84 -1.21 -10.23 29.99 13.57 |0.77*V1 | 1.79*V3 + 0.83*V5 - 1.67*V7 - 3.51*V13 + 2.39*V14 + 3.13*V17 + 2.41*V18 + 2.18*V21 + 3.01*V22
1718	|    -2.21 |   -13.85 |     6.35 |    -0.62 |    18.44 |    -8.22 |    28.83 |   -13.11 |     7.24 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.89 -0.47 -1.99 49.81 20.89 -1.67 | | 
1719	|    20.68 |   -14.94 |     9.55 |    11.80 |    22.41 |   -49.45 |    19.13 |    -8.18 |    13.52 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    28.42 |-1.13 0.02 0.05 20.65 -49.30 -33.25 | - 0.46*V2 - 0.50*V3 + 1.47*V7 |  - 2.06*V1 - 1.49*V2 + 1.40*V3 + 1.26*V7 + 0.96*V8 - 1.91*V15 + 2.21*V26
1720	|     2.75 |   -15.74 |    11.81 |     6.66 |    16.74 |   -31.25 |     9.04 |   -15.35 |    11.42 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    16.59 |2.07 0.65 1.37 32.61 -22.17 22.41 |0.40*V1 + 0.26*V3 - 0.61*V7 - 0.88*V8 - 1.19*V20 | 0.59*V2 - 1.04*V8 - 0.70*V11 - 1.13*V16 - 0.60*V21
1721	|     2.18 |   -18.86 |    16.70 |     1.68 |    13.41 |     0.00 |     1.45 |    -2.95 |    14.37 |    -0.51 |    -5.50 |     0.00 |     0.00 |     0.00 |    18.54 |0.62 -0.51 2.56 -13.48 -22.02 -15.44 | - 0.88*V2 |  - 0.39*V1 + 0.24*V4 + 0.90*V5 + 1.08*V8 + 1.28*V11 + 1.05*V12 - 0.80*V13 + 1.30*V15 - 0.42*V18
1722	|    -0.72 |   -19.47 |    17.63 |     7.05 |    22.90 |  -106.56 |    68.06 |    -6.01 |     6.89 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    18.15 |0.37 0.21 2.16 -16.90 13.27 -29.53 | - 0.94*V1 + 0.10*V2 + 0.41*V5 - 0.87*V6 - 1.24*V9 + 0.77*V15 + 0.33*V18 + 1.25*V19 + 0.07*V21 + 2.17*V22 | 
1723	|    30.62 |   -17.04 |     7.35 |    12.55 |    28.33 |  -137.65 |   111.31 |   -23.31 |    27.43 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 0.57 0.74 -16.41 -23.66 41.44 | | 
1724	|    33.29 |   -21.62 |     8.57 |    14.48 |    27.94 |    -7.06 |    41.47 |   -16.46 |    14.29 |    -0.37 |     0.00 |     0.00 |    -0.50 |     0.00 |    14.90 |-2.61 -1.19 -1.98 -12.92 -38.25 23.19 | - 0.60*V1 + 0.22*V2 - 0.38*V5 - 0.66*V7 - 0.78*V12 | 0.66*V3 - 1.05*V8 + 0.87*V13 + 0.83*V19 - 0.85*V22
1725	|    34.19 |   -13.82 |     7.21 |     6.94 |    16.57 |   -12.12 |   147.09 |   -11.10 |     5.96 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 0.17 2.86 73.78 26.70 15.10 | | 
1726	|     6.13 |   -11.59 |     5.80 |     4.46 |    13.28 |   -21.21 |    53.22 |    -6.11 |     4.46 |    -0.93 |    -6.00 |     0.00 |    -0.50 |     0.00 |    20.27 |-1.35 -0.46 2.11 37.80 31.75 15.38 | - 0.31*V2 - 0.29*V4 - 0.42*V6 - 5.00*V9 - 0.65*V10 + 1.15*V11 + 0.81*V14 | 0.62*V4 - 0.76*V7 + 0.79*V26
1727	|    32.00 |   -13.85 |     6.72 |     0.31 |    23.37 |     0.00 |   100.56 |    -3.37 |    49.39 |    -0.56 |   -20.00 |     0.00 |    -2.00 |     0.00 |    20.48 |0.91 0.76 1.07 -34.31 18.25 2.90 |0.33*V2 + 0.39*V6 + 5.00*V9 + 0.78*V10 - 0.77*V11 - 0.55*V17 + 0.69*V18 + 0.65*V19 |  - 1.33*V2 + 0.71*V5
1728	|     2.18 |   -17.03 |     8.34 |    16.24 |    13.64 |   -65.34 |     1.45 |   -29.62 |     2.33 |    -0.78 |    -2.50 |     0.00 |     0.00 |     0.00 |    15.25 |0.67 1.40 -1.51 26.46 -31.37 -35.53 | - 0.19*V2 - 0.05*V6 + 0.83*V21 - 0.60*V25 + 0.67*V32 + 0.68*V33 |  - 0.47*V3 + 0.38*V4 + 0.39*V16 - 0.54*V17
1729	|     5.86 |   -15.82 |    11.99 |     3.53 |    14.61 |   -13.60 |    21.81 |    -8.31 |     6.73 |    -0.62 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -0.91 -2.42 21.98 33.58 9.86 | | 
1730	|    10.59 |   -19.19 |    11.01 |     8.76 |    15.80 |   -55.21 |    18.11 |   -16.50 |    25.18 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    18.20 |0.86 0.55 -0.31 57.17 25.28 -10.68 | - 0.46*V3 + 0.57*V4 - 0.92*V7 - 0.61*V10 |  - 0.48*V3 - 0.47*V4 + 0.75*V6 + 0.54*V7 - 1.14*V21 + 1.83*V25
1731	|   -12.03 |   -19.91 |     6.90 |     1.38 |    18.02 |   -48.74 |    50.15 |   -10.82 |     4.93 |    -0.87 |    -3.00 |     0.00 |    -1.00 |     0.00 |     6.79 |1.77 0.83 -2.88 68.50 7.87 -3.71 |0.21*V1 - 0.46*V13 |  - 0.25*V5 + 0.30*V6 - 0.37*V9 - 0.18*V11 + 0.22*V12 - 0.07*V13 - 0.29*V15 - 0.49*V23
1732	|    -7.25 |   -16.05 |     3.31 |     2.76 |    18.76 |    -6.77 |     0.00 |    -3.57 |     9.51 |     0.00 |    -6.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.90 -0.76 1.00 51.88 -46.38 -8.54 | | 
1733	|    25.40 |   -16.78 |    18.31 |    12.40 |    22.54 |     0.00 |     0.00 |   -22.81 |     8.67 |    -0.99 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 -1.50 1.42 43.36 -49.59 -2.72 | | 
1734	|     6.42 |   -14.01 |     8.89 |     8.86 |    24.30 |   -50.77 |    10.98 |    -8.98 |     8.68 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 0.37 2.79 -0.81 -3.24 -54.47 | | 
1735	|    21.40 |   -13.22 |    13.58 |     7.86 |    17.13 |    -3.81 |    12.17 |   -11.06 |     9.10 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |3.11 -1.14 2.68 -10.67 -16.63 25.94 | | 
1736	|   -22.66 |   -17.58 |     5.88 |    -0.25 |    21.74 |   -75.84 |     0.00 |   -22.32 |     6.01 |    -0.24 |    -4.50 |     0.00 |     0.00 |     0.00 |    14.99 |0.57 0.84 -3.12 50.99 -16.96 -18.51 | - 1.32*V3 + 0.22*V4 + 0.32*V5 - 0.86*V10 |  - 0.77*V2 + 0.71*V6 - 0.60*V9 - 1.48*V11 + 1.09*V12 - 0.41*V13
1737	|   -16.52 |   -24.62 |    15.80 |     3.32 |    21.59 |   -39.56 |     8.72 |   -21.17 |     6.55 |    -1.95 |    -4.00 |     0.00 |    -2.50 |     0.00 |    38.05 |0.29 -0.33 2.31 55.74 -19.74 -11.49 | - 1.86*V20 | 1.19*V2 + 2.54*V7 + 1.73*V8 + 1.95*V9 - 0.08*V13 - 2.07*V14 + 0.15*V19 + 0.36*V25 - 2.20*V31
1738	|   -12.95 |   -17.48 |    14.98 |    -2.17 |    22.21 |   -33.35 |     7.75 |   -10.19 |    18.99 |     0.00 |   -14.00 |     0.00 |    -3.00 |     0.00 |    59.73 |2.40 0.18 -3.02 40.98 14.43 48.04 |3.36*V4 + 2.57*V5 + 1.75*V7 + 4.96*V8 - 3.13*V10 | 4.78*V2 - 3.31*V6 + 2.65*V8 - 2.43*V9 + 5.00*V11
1739	|    21.01 |   -15.35 |     8.37 |     2.54 |    21.65 |    -4.00 |    47.74 |    -4.96 |    22.46 |    -0.68 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.78 -1.48 1.83 2.24 5.67 39.37 | | 
1740	|    21.60 |   -14.11 |    13.30 |     7.27 |    20.27 |   -26.44 |    34.34 |   -23.24 |    17.03 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    37.85 |0.27 -1.06 1.12 -38.18 -8.34 -0.41 |3.27*V2 + 2.53*V4 - 1.29*V5 + 0.12*V6 - 5.00*V14 + 0.41*V17 + 0.93*V18 + 1.18*V19 + 0.25*V21 + 2.76*V29 | 
1741	|    18.93 |    -7.38 |     2.31 |    -0.09 |    22.47 |   -60.24 |    64.33 |    -8.45 |    24.20 |    -0.38 |    -4.00 |     0.00 |    -0.50 |     0.00 |    14.53 |1.85 0.02 -1.47 52.80 19.18 50.28 |1.16*V7 + 1.69*V18 | 0.69*V1 - 0.56*V2 + 0.54*V3 + 0.33*V4 - 0.68*V5 - 0.18*V6 + 0.35*V7 - 0.99*V15
1742	|    25.38 |   -11.00 |     4.05 |     3.12 |    18.53 |     0.00 |    90.01 |    -5.48 |     5.46 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 0.79 1.96 57.60 31.93 7.04 | | 
1743	|   -28.47 |   -11.65 |     7.32 |   -10.55 |    26.11 |    -3.69 |     0.00 |   -10.77 |     0.00 |     0.00 |    -4.50 |     0.00 |    -6.00 |     0.00 |    40.28 |-0.22 0.41 -2.26 19.37 16.48 -2.67 |1.56*V3 + 1.79*V5 + 0.90*V6 + 0.87*V7 - 0.67*V8 - 5.00*V10 + 3.03*V13 - 4.16*V18 |  - 1.98*V2 + 1.40*V8
1744	|    25.25 |   -14.75 |     5.41 |    11.62 |    23.97 |   -61.03 |    87.13 |    -5.02 |     7.97 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    44.17 |-2.25 -0.84 -2.27 -11.73 -12.44 16.83 |1.43*V16 |  - 1.38*V1 + 1.34*V2 + 3.93*V4 - 3.25*V5 + 1.44*V6 - 5.00*V7 + 0.52*V8 - 3.23*V10 - 0.84*V17
1745	|    12.67 |   -15.57 |     7.19 |    10.00 |    24.06 |   -52.58 |     0.00 |   -31.34 |    14.79 |    -0.51 |    -4.50 |     0.00 |     0.00 |     0.00 |    67.88 |-0.48 0.16 -3.05 43.43 5.06 -49.49 | - 0.82*V1 - 0.92*V5 |  - 1.98*V1 - 3.20*V3 - 2.34*V15 - 2.33*V19 + 3.48*V26 + 1.74*V31 - 2.24*V36 + 2.11*V50
