1171	|   -10.58 |   -13.92 |     7.28 |     1.97 |    12.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |   -10.50 |     0.00 |     0.00 |     0.00 |    72.60 |-1.53 1.05 1.15 -17.69 16.94 -5.84 | - 0.92*V2 + 1.37*V3 - 0.87*V4 - 1.23*V5 - 1.51*V6 + 3.34*V16 + 4.00*V18 + 5.00*V29 + 2.97*V33 | 3.36*V9
1172	|    20.24 |   -19.47 |    11.66 |     5.62 |    22.12 |   -18.78 |    94.88 |   -21.68 |     9.22 |    -0.99 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.09 -0.19 -2.79 -84.45 39.08 -2.90 | | 
1173	|    -9.87 |   -19.89 |    13.96 |     6.18 |    22.65 |  -219.47 |   101.98 |   -11.04 |    18.45 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.55 0.18 2.31 -94.29 11.51 12.26 | | 
1174	|    12.03 |   -11.73 |     3.78 |     4.93 |    20.82 |     0.00 |     0.00 |     0.00 |     6.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 -0.94 -1.41 -44.91 6.31 -24.73 | | 
1175	|   -28.71 |   -16.57 |     8.36 |   -11.55 |    22.82 |     0.00 |     0.00 |     0.00 |     2.01 |     0.00 |    -8.00 |     0.00 |    -2.00 |     0.00 |    71.44 |-0.70 -0.49 -0.77 -11.23 5.25 -3.54 | - 2.92*V4 + 1.36*V6 + 3.49*V9 - 0.11*V10 + 1.18*V12 + 3.33*V22 + 2.09*V42 | 1.11*V1 - 4.61*V3 - 4.85*V10
1176	|   -20.02 |   -18.11 |     6.78 |    -5.03 |    13.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 0.46 2.67 -39.25 23.98 85.12 | | 
1177	|   -28.58 |   -19.95 |     6.77 |    -6.15 |    16.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |    -6.50 |     0.00 |     0.00 |     0.00 |    20.29 |0.18 -0.13 -2.73 -58.55 -43.35 -40.52 |0.99*V1 - 0.02*V2 + 0.22*V4 + 0.37*V5 + 0.32*V6 + 0.41*V7 - 0.09*V10 + 1.58*V50 | 0.89*V5 + 1.18*V12
1178	|    14.30 |   -12.53 |     3.74 |     3.59 |    12.95 |     0.00 |    23.53 |     0.00 |    17.73 |    -0.77 |    -5.00 |     0.00 |     0.00 |     0.00 |    80.95 |1.84 0.69 -0.73 -45.52 -13.72 75.14 | - 1.32*V1 - 4.52*V7 - 3.81*V9 + 5.00*V11 - 3.13*V13 |  - 1.15*V1 - 1.04*V5 + 0.99*V12 - 3.17*V25 - 1.84*V32
1179	|     7.00 |   -17.29 |     9.46 |     4.42 |    18.41 |     0.00 |    11.64 |     0.00 |    12.67 |    -0.30 |    -6.50 |     0.00 |     0.00 |     0.00 |    21.69 |2.70 1.02 -1.12 -31.40 20.70 49.04 |0.15*V6 + 1.38*V8 - 0.91*V15 + 1.22*V18 - 0.86*V19 + 0.03*V20 |  - 0.37*V3 - 0.85*V9 - 1.43*V12 - 0.04*V22
1180	|   -12.34 |   -17.57 |    17.01 |    -8.83 |    21.72 |     0.00 |     4.48 |    -3.98 |     8.19 |    -1.38 |    -6.50 |     0.00 |     0.00 |     0.00 |    17.89 |0.81 -0.23 -1.34 19.76 -34.42 19.97 | - 0.30*V10 + 0.32*V14 - 0.41*V15 + 0.67*V21 - 1.07*V25 + 0.88*V28 + 0.88*V35 | 0.43*V1 - 0.22*V2 + 0.37*V3
1181	|    -4.66 |   -19.29 |    15.46 |    -1.18 |    16.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.60 |    -2.00 |     0.00 |     0.00 |     0.00 |   101.56 |-1.65 1.26 2.67 -54.50 44.48 67.35 | - 0.92*V1 + 0.64*V4 + 0.66*V5 - 1.69*V8 + 5.00*V9 + 2.72*V11 + 4.11*V34 - 4.00*V37 - 4.44*V42 - 4.54*V43 | 
1182	|    13.24 |   -19.17 |     9.82 |     9.77 |    20.98 |  -144.99 |   112.44 |   -30.67 |    26.77 |    -0.88 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-3.13 -1.22 -2.75 -70.54 5.03 -21.16 | | 
1183	|    -7.64 |   -14.93 |     7.23 |     0.39 |    18.35 |     0.00 |     0.00 |    -3.49 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.08 -0.39 0.35 15.10 -42.84 27.10 | | 
1184	|     6.41 |   -17.92 |    14.76 |     3.52 |    13.24 |    -9.15 |    57.75 |     0.00 |     9.67 |    -1.10 |    -8.00 |     0.00 |    -1.50 |     0.00 |    55.34 |-0.69 0.30 0.74 -47.76 -6.06 -15.24 | - 5.00*V22 |  - 1.70*V2 - 1.29*V3 - 0.93*V4 + 2.06*V6 + 0.80*V7 + 0.11*V8 + 0.28*V9 + 1.66*V12 + 2.08*V14
1185	|    22.49 |   -13.03 |     3.68 |     5.15 |    19.03 |   -15.34 |    17.74 |   -11.45 |    28.78 |    -0.93 |    -3.00 |     0.00 |     0.00 |     0.00 |    25.70 |2.00 -0.06 0.36 -10.51 -16.65 48.93 | - 0.46*V7 - 0.69*V11 + 0.34*V12 + 0.91*V23 - 1.00*V24 | 1.27*V2 - 0.75*V6 + 0.83*V8 + 0.85*V10 + 0.86*V15
1186	|   -22.26 |   -14.56 |     5.52 |   -10.52 |    19.98 |   -41.47 |    11.78 |   -16.06 |    19.63 |    -0.29 |    -8.00 |     0.00 |    -0.50 |     0.00 |     5.81 |0.74 -0.32 -0.24 -45.98 1.68 -4.56 | - 0.14*V1 + 0.21*V2 + 0.49*V3 - 0.03*V4 + 0.19*V5 + 0.14*V6 + 0.17*V8 - 0.18*V23 - 0.27*V29 - 0.37*V56 | 
1187	|     7.18 |   -19.10 |     8.10 |     9.12 |    16.37 |   -47.04 |    48.28 |   -26.54 |    11.57 |    -1.21 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.19 0.20 0.56 -31.15 33.68 45.75 | | 
1188	|     9.01 |   -19.10 |    17.67 |     0.72 |    21.05 |     0.00 |    12.03 |     0.00 |     9.57 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 0.43 -2.72 -15.80 -28.48 43.43 | | 
1189	|    45.50 |   -12.45 |     5.05 |     5.32 |    23.43 |    -3.54 |   116.88 |   -40.24 |    18.68 |    -0.22 |    -4.00 |     0.00 |     0.00 |     0.00 |    56.03 |2.41 -0.48 1.90 -36.73 30.63 16.79 |0.79*V4 - 1.08*V5 - 1.47*V14 + 1.34*V18 - 1.33*V21 + 2.60*V25 |  - 1.32*V1 + 1.02*V2 - 1.39*V3 + 2.29*V50
1190	|   364.42 |   -15.49 |   432.66 |     1.57 |    21.43 |   -77.58 |    62.98 |    -2.86 |    29.50 |    -0.23 |    -2.00 |     0.00 |     0.00 |     0.00 |   180.11 |0.13 0.63 -2.69 -96.03 -28.02 21.52 | - 0.24*V1 + 0.51*V2 + 0.29*V4 + 0.27*V5 - 0.01*V6 + 0.01*V9 + 3.65*V14 + 0.01*V15 - 3.93*V16 - 5.14*V17 + 0.05*V19 - 0.65*V20 - 1.28*V21 + 1.80*V25 - 0.22*V33 - 0.01*V45 - 0.65*V53 - 0.19*V54 + 1.11*V58 + 0.01*V60 + 0.01*V65 - 0.36*V73 + 0.02*V74 | 0.23*V1 - 2.70*V2 + 0.51*V3 + 0.50*V4 + 0.49*V5 + 0.10*V7 + 0.02*V15 - 0.89*V17 + 1.38*V19 - 2.56*V63 + 3.92*V65 + 1.02*V70
1191	|   -31.48 |   -22.29 |     7.70 |     1.42 |    18.36 |   -24.40 |    18.60 |   -15.93 |     7.37 |    -0.36 |   -11.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-1.51 -0.25 -2.26 -43.75 0.85 3.65 | | 
1192	|     3.96 |    -8.84 |     0.96 |     3.01 |    22.23 |   -11.59 |     0.00 |    -7.24 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 1.43 -0.85 -101.81 9.24 35.65 | | 
1193	|   -19.13 |   -18.47 |     2.78 |     1.56 |    22.30 |   -64.96 |    10.83 |    -6.89 |     3.28 |    -0.97 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.44 0.67 1.97 -26.13 14.96 -12.09 | | 
1194	|    15.49 |   -20.14 |    14.10 |     2.47 |    21.50 |     0.00 |    20.43 |     0.00 |    20.80 |    -0.65 |    -3.50 |     0.00 |     0.00 |     0.00 |    21.01 |-1.12 0.39 1.71 -33.87 21.14 -30.92 |0.86*V1 + 0.67*V3 + 0.92*V7 + 0.37*V8 + 0.54*V11 - 0.60*V13 + 0.45*V15 + 0.73*V22 + 0.75*V44 - 0.94*V71 | 
1195	|   -30.15 |   -28.65 |     7.78 |     0.04 |    14.24 |   -69.95 |    29.54 |    -5.99 |    19.01 |    -0.89 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 -0.43 -2.25 -34.52 -20.32 -14.47 | | 
1196	|    -7.99 |   -15.57 |     6.00 |     1.70 |    14.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    69.30 |0.12 0.54 0.73 -33.04 26.39 -20.59 |1.01*V1 + 2.98*V3 - 0.06*V4 + 2.44*V7 + 3.58*V29 + 3.14*V32 + 1.22*V47 + 1.71*V50 + 1.83*V56 |  - 2.80*V1
1197	|    10.60 |   -10.66 |     4.00 |     4.98 |    16.82 |   -11.17 |     7.88 |    -7.05 |     6.36 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    68.81 |2.99 -0.68 0.64 -30.50 12.56 8.93 |0.94*V1 + 0.60*V2 + 0.86*V3 - 1.18*V8 + 1.21*V10 - 2.52*V15 - 1.41*V16 - 5.00*V70 | 1.41*V3 - 2.51*V11
1198	|    13.61 |   -16.49 |    12.12 |     0.06 |    25.40 |     0.00 |    11.73 |     0.00 |    24.37 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.07 0.14 0.82 0.35 9.33 31.18 | | 
1199	|    -2.95 |   -18.10 |     7.44 |    -7.12 |    30.42 |     0.00 |     0.00 |     0.00 |    11.59 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    46.99 |-2.06 -0.92 1.70 8.30 13.76 16.34 |2.89*V4 + 2.25*V8 - 1.79*V9 + 2.41*V10 - 1.06*V11 + 1.63*V14 - 0.87*V15 - 1.64*V18 | 1.28*V1 + 3.38*V12
1200	|   -18.82 |   -17.61 |    11.15 |    -3.14 |    17.53 |   -23.34 |     0.00 |   -15.14 |     5.35 |    -1.18 |    -6.50 |     0.00 |     0.00 |     0.00 |    10.83 |-2.99 0.66 -1.15 -46.40 -14.50 78.39 |0.68*V4 - 0.69*V6 + 0.51*V7 + 0.22*V14 - 0.11*V18 + 0.61*V34 |  - 0.57*V1 + 0.11*V2 + 0.07*V3 - 0.82*V4
1201	|    29.37 |   -12.31 |     6.54 |     7.10 |    15.60 |     0.00 |    16.65 |     0.00 |    32.03 |    -0.22 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 0.53 -0.81 -15.76 -43.30 16.04 | | 
1202	|    19.10 |   -17.67 |     7.32 |     1.76 |    15.32 |     0.00 |    53.98 |     0.00 |    31.48 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    58.30 |-2.60 -1.22 0.75 -43.64 -21.74 -12.13 |1.64*V1 + 1.76*V2 + 1.10*V3 + 1.34*V4 + 3.28*V5 - 2.35*V15 - 3.65*V29 | 4.07*V1 + 3.26*V2 - 2.79*V5
1203	|    -1.97 |   -17.20 |    19.30 |     0.14 |    12.94 |    -4.69 |     0.00 |    -3.77 |    13.83 |    -0.79 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.70 -0.46 -2.48 -85.97 -12.48 7.71 | | 
1204	|    29.71 |    -7.61 |     4.49 |     1.27 |    22.33 |   -17.37 |   104.37 |    -7.75 |     5.22 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.96 0.92 -1.20 -54.95 -12.64 84.70 | | 
1205	|   -11.08 |   -18.97 |     7.45 |    -0.05 |    19.10 |     0.00 |    17.60 |     0.00 |     4.08 |    -0.80 |   -10.50 |     0.00 |     0.00 |     0.00 |    61.27 |-1.90 -0.00 3.09 -89.64 9.30 8.17 | | 0.55*V1 - 0.59*V2 - 4.14*V3 + 0.13*V4 + 0.94*V5 + 1.44*V7 - 1.04*V9 + 0.88*V10 - 1.56*V18 - 2.89*V32
1206	|    13.74 |   -14.27 |     2.78 |     1.96 |    13.47 |   -44.36 |   104.79 |   -33.71 |    18.35 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.15 0.09 -0.58 -55.48 -21.02 1.81 | | 
1207	|   -22.06 |   -17.56 |    10.64 |    -7.97 |    18.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |    -5.50 |     0.00 |     0.00 |     0.00 |    30.85 |-2.17 0.81 0.56 11.88 -33.01 51.20 |1.15*V1 + 1.19*V3 - 2.73*V7 + 0.82*V9 - 1.74*V11 - 3.05*V12 - 0.55*V13 | 1.39*V6 - 0.22*V9 - 0.72*V20
1208	|   -10.67 |   -14.39 |     5.34 |    -3.28 |    12.32 |     0.00 |     9.51 |    -6.81 |    12.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.42 1.03 2.44 -53.33 -28.25 39.43 | | 
1209	|    16.04 |   -15.25 |    13.73 |     2.46 |    17.38 |     0.00 |     0.00 |    -3.24 |    26.79 |    -0.67 |    -8.50 |     0.00 |     0.00 |     0.00 |    52.66 |-1.68 0.57 1.79 -56.57 32.95 -8.96 |2.05*V2 + 1.49*V4 + 0.42*V5 + 1.22*V6 + 2.35*V8 - 3.85*V10 - 1.01*V11 |  - 2.92*V4 - 2.74*V9 + 2.60*V11
1210	|    -8.89 |   -15.10 |     3.21 |     0.99 |    20.61 |   -77.94 |    43.74 |   -19.97 |     7.04 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 1.04 0.09 -78.55 -11.26 85.89 | | 
1211	|   -14.16 |   -16.22 |     8.20 |    -3.61 |    17.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    13.57 |-0.41 -1.19 -1.89 -28.20 43.20 -9.44 | - 0.24*V3 - 0.93*V4 + 0.28*V5 + 0.33*V7 - 0.38*V9 - 0.29*V13 + 0.65*V16 + 0.95*V17 |  - 0.46*V1 + 1.08*V10
1212	|    19.28 |   -19.70 |     9.14 |     6.87 |    18.57 |   -17.62 |    73.43 |   -24.70 |    12.07 |    -0.43 |    -3.00 |     0.00 |     0.00 |     0.00 |    19.79 |-0.30 -0.61 -2.94 -29.54 -50.04 -24.11 | - 0.51*V1 - 0.32*V3 + 1.08*V5 - 0.49*V6 + 0.71*V7 + 0.01*V9 + 0.07*V11 + 0.62*V13 - 1.45*V14 - 2.59*V28 | 
1213	|     1.17 |   -13.67 |     4.47 |     8.13 |    17.23 |    -4.84 |     6.63 |    -9.66 |     4.94 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.53 1.07 1.30 -45.62 -8.88 66.33 | | 
1214	|   -11.39 |   -14.75 |     3.13 |    -2.75 |    19.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.30 -0.43 -2.23 -44.01 -29.22 -54.30 | | 
1215	|    16.42 |   -17.72 |    15.16 |     2.47 |    24.73 |     0.00 |    57.13 |     0.00 |     7.71 |    -0.62 |   -10.00 |     0.00 |     0.00 |     0.00 |    60.61 |2.23 -0.26 -2.32 -89.66 -25.57 63.12 | - 1.17*V2 - 0.99*V5 + 4.53*V8 + 2.97*V9 - 4.49*V14 - 5.00*V19 |  - 1.41*V2 - 2.77*V5 + 0.72*V8 - 0.61*V17
1216	|    -0.36 |   -12.71 |     7.52 |    -2.59 |    16.86 |     0.00 |    16.17 |     0.00 |    15.57 |    -0.92 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 1.51 2.74 -70.20 -25.02 65.50 | | 
1217	|    35.08 |   -12.38 |     7.10 |    10.44 |    21.40 |     0.00 |    33.23 |    -3.57 |    13.66 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    37.83 |2.57 -0.19 -0.56 -47.71 -16.69 65.37 |2.41*V1 - 4.30*V2 + 1.97*V4 - 0.95*V5 + 0.78*V7 + 0.27*V8 + 1.34*V9 - 1.29*V10 - 3.22*V11 + 5.00*V13 | 
1218	|    18.34 |   -15.85 |     9.76 |    -1.98 |    20.95 |     0.00 |    95.91 |    -3.26 |    11.09 |    -0.55 |    -6.50 |     0.00 |     0.00 |     0.00 |    43.22 |0.19 0.47 -0.68 0.00 -21.10 33.51 | - 0.27*V5 | 0.73*V1 + 0.26*V2 - 1.15*V3 + 0.38*V7 - 0.65*V19 + 0.82*V20 + 0.74*V22 + 1.29*V50 - 0.90*V53
1219	|    27.91 |   -17.63 |    10.06 |    -4.20 |    23.04 |   -12.21 |   110.92 |    -6.57 |    27.61 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    72.31 |-2.01 0.44 -2.97 -92.77 3.23 32.54 | - 3.79*V7 - 3.62*V9 + 5.00*V11 - 2.84*V13 | 1.39*V1 + 0.39*V2 + 2.45*V3 + 3.04*V9 - 1.43*V10 + 3.06*V12
1220	|     3.49 |   -21.06 |    18.28 |     5.86 |    20.93 |   -42.61 |     7.78 |   -23.58 |     5.54 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    34.56 |2.52 0.58 -0.56 -56.51 11.46 81.36 | - 0.95*V1 - 1.08*V2 + 0.15*V3 + 1.45*V4 - 0.02*V5 - 0.11*V6 - 1.67*V19 + 0.89*V20 - 2.39*V73 | 0.46*V41
1221	|   -24.02 |   -19.10 |    10.94 |     2.61 |    13.63 |   -48.33 |     0.00 |    -7.45 |     8.08 |    -1.05 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 -0.07 -1.14 -57.74 -58.86 -22.31 | | 
1222	|   -21.56 |   -24.62 |    13.51 |    -2.71 |    18.15 |     0.00 |    17.47 |     0.00 |     7.46 |    -2.46 |    -6.50 |     0.00 |    -1.50 |     0.00 |    11.52 |1.31 0.12 2.05 -100.79 -23.72 26.30 |0.44*V1 - 0.59*V2 - 0.59*V3 - 1.05*V4 - 0.16*V5 + 0.15*V10 - 0.58*V13 - 1.28*V15 - 0.25*V17 + 0.82*V19 | 
1223	|   -13.77 |   -15.38 |     5.90 |    -5.10 |    23.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    34.72 |0.25 1.44 0.82 -45.78 61.71 52.67 |1.55*V1 + 0.07*V3 + 0.51*V4 - 0.21*V5 + 2.84*V7 - 3.21*V30 + 0.38*V42 + 1.54*V43 | 1.66*V1 - 0.43*V2
1224	|   -13.99 |   -17.74 |     8.08 |     2.50 |    15.44 |   -36.31 |     0.00 |   -13.96 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.22 |-0.67 -0.27 -0.22 -60.03 5.53 -27.21 |0.79*V1 + 0.87*V2 + 1.06*V5 |  - 1.06*V4 - 0.33*V5 + 0.48*V7 - 0.13*V8 - 0.44*V11 - 0.93*V15 + 0.45*V16
1225	|     4.00 |   -16.27 |    13.54 |    -0.63 |    20.61 |   -11.31 |     0.00 |   -11.31 |    16.20 |    -1.37 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 0.43 -2.35 -83.32 -28.26 28.12 | | 
1226	|    16.99 |   -16.67 |     8.61 |     8.58 |    21.68 |   -12.38 |    49.99 |    -3.56 |     7.09 |    -2.32 |    -6.50 |     0.00 |     0.00 |     0.00 |    53.82 |0.44 0.90 0.64 -45.01 62.42 31.20 | - 1.69*V1 + 0.36*V2 + 2.26*V4 + 1.78*V19 - 1.33*V22 - 2.46*V27 + 2.99*V29 - 0.94*V32 + 1.07*V41 |  - 1.80*V17
1227	|     0.55 |   -15.97 |     6.37 |    -1.63 |    16.51 |   -27.23 |    32.70 |   -10.47 |    17.09 |    -0.39 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.66 0.91 2.95 -94.21 25.73 43.21 | | 
1228	|    -2.66 |   -21.51 |    13.80 |    -0.85 |    13.38 |   -20.77 |    39.51 |   -15.62 |    21.27 |    -0.35 |    -8.50 |     0.00 |     0.00 |     0.00 |    17.33 |1.65 -0.14 -2.88 -60.04 -43.60 7.64 |0.41*V1 + 0.52*V7 - 0.69*V13 - 0.51*V18 |  - 0.85*V1 - 0.06*V3 - 1.13*V5 + 0.61*V7 - 0.48*V9 - 0.75*V12
1229	|   -13.29 |   -20.38 |     6.26 |     4.65 |    17.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.63 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 -0.37 -1.18 -28.30 -8.53 -17.32 | | 
1230	|    12.68 |   -21.72 |    29.53 |     2.06 |    23.69 |   -75.58 |    51.70 |   -13.81 |    22.26 |    -0.97 |   -12.00 |     0.00 |     0.00 |     0.00 |    91.50 |-1.02 -0.54 -0.73 -50.07 -31.71 3.51 | |  - 1.11*V3 - 1.38*V5 + 1.19*V6 - 2.60*V7 - 2.18*V9 - 1.16*V10 - 1.80*V11 - 1.92*V12 + 1.57*V14 + 2.34*V16 - 0.40*V27 + 0.45*V38 - 0.48*V39 + 0.50*V42 - 0.69*V46
1231	|   -10.53 |   -16.83 |    10.62 |    -3.34 |    19.68 |   -48.98 |    27.25 |   -23.83 |     4.72 |    -0.33 |    -4.00 |     0.00 |     0.00 |     0.00 |    69.87 |-2.45 -0.02 1.89 -37.01 2.92 31.38 | - 1.25*V7 - 1.01*V9 |  - 1.52*V5 - 1.38*V7 - 1.50*V12 - 0.54*V27 - 0.66*V28 - 0.99*V36 - 1.53*V46 + 1.31*V70
1232	|    18.62 |   -21.19 |    16.44 |     3.86 |    15.50 |   -34.36 |    81.72 |   -18.59 |    30.18 |    -0.39 |   -10.50 |     0.00 |     0.00 |     0.00 |     8.40 |-2.11 -0.08 -2.04 -72.38 -32.93 -14.31 | - 0.21*V2 - 0.24*V3 - 0.42*V5 + 0.18*V6 - 0.35*V10 + 0.57*V12 - 0.35*V13 - 0.56*V16 - 0.47*V28 | 0.31*V3
1233	|    10.96 |   -14.73 |     7.66 |     5.83 |    23.27 |     0.00 |     0.00 |    -3.81 |     4.75 |    -1.03 |    -2.00 |     0.00 |     0.00 |     0.00 |    25.38 |1.36 0.62 2.77 -42.46 -50.82 38.14 | - 1.08*V1 - 0.46*V3 - 0.91*V4 + 3.00*V5 - 1.79*V6 + 0.04*V10 - 0.55*V14 - 0.72*V21 - 0.63*V27 + 2.26*V28 | 
1234	|   -20.72 |   -20.96 |     8.35 |    -4.09 |    17.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |    -2.00 |     0.00 |     0.00 |     0.00 |    26.06 |-2.30 -0.00 0.22 -33.97 -55.64 15.57 | - 1.01*V1 - 0.94*V3 - 0.19*V4 - 0.49*V5 - 0.48*V6 - 0.44*V7 - 0.74*V8 + 0.23*V10 + 0.48*V13 - 0.60*V15 - 0.52*V17 + 0.24*V20 + 0.33*V26 + 0.41*V29 - 0.57*V47 |  - 2.65*V5
1235	|    15.82 |   -14.03 |     4.95 |     1.54 |    17.57 |     0.00 |    52.60 |    -7.30 |    16.72 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    41.25 |-2.95 0.38 -2.67 -65.06 -19.54 33.07 | - 0.24*V2 - 0.67*V3 + 0.56*V5 + 0.84*V7 - 0.78*V15 - 1.01*V21 + 1.81*V36 - 1.93*V46 + 1.03*V47 |  - 2.14*V11
1236	|   -12.08 |   -21.67 |     4.70 |    -3.18 |    18.09 |   -55.58 |    81.13 |   -14.88 |    18.86 |    -0.23 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 -0.29 -2.91 -80.88 -22.94 -0.35 | | 
1237	|     6.23 |   -23.36 |    30.49 |    11.17 |    22.08 |  -165.19 |    39.59 |   -33.92 |    22.74 |    -2.78 |    -3.50 |     0.00 |     0.00 |     0.00 |    21.57 |-3.12 0.22 1.18 10.75 -2.58 31.18 |0.46*V4 - 0.97*V5 + 0.67*V6 + 0.65*V12 + 1.16*V28 |  - 0.57*V1 - 0.47*V4 + 0.54*V8 + 0.69*V10 + 1.01*V15
1238	|    -1.22 |   -24.44 |    16.77 |    13.88 |    15.62 |   -13.01 |     0.00 |    -6.86 |     0.00 |    -1.98 |    -9.00 |     0.00 |     0.00 |     0.00 |    59.96 |2.24 -0.45 -0.45 -4.31 3.09 24.77 |1.02*V1 - 0.97*V4 - 1.76*V6 + 1.42*V15 + 1.83*V18 | 1.26*V1 + 0.43*V4 + 1.05*V14 + 1.42*V15 - 2.56*V60
1239	|     1.19 |   -17.33 |     8.94 |     2.65 |    21.55 |   -19.03 |    14.56 |    -8.21 |    13.76 |    -0.63 |    -8.50 |     0.00 |     0.00 |     0.00 |    28.60 |2.30 -1.02 2.95 -75.52 -8.48 -10.40 | - 0.48*V3 + 0.53*V7 - 0.64*V13 + 0.34*V15 - 1.13*V18 | 0.61*V1 - 0.21*V2 - 0.77*V10 - 1.51*V14 - 1.26*V31
1240	|     1.13 |   -14.20 |     6.75 |    -3.19 |    13.87 |   -57.67 |    86.13 |   -11.39 |     6.43 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |   110.23 |-0.75 0.40 1.80 -57.36 4.30 15.77 | - 1.40*V4 |  - 2.57*V1 - 4.01*V2 + 0.94*V3 - 3.42*V5 + 4.92*V7 + 5.00*V9 + 0.86*V12 + 3.18*V14 - 4.37*V19
1241	|     7.91 |   -13.36 |    13.09 |    -4.42 |    14.54 |   -10.55 |    38.92 |   -18.95 |    15.11 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.52 -0.67 0.58 -55.81 10.61 24.60 | | 
1242	|   -11.65 |   -15.52 |     2.80 |     1.05 |    20.96 |    -9.72 |     0.00 |    -7.27 |     0.00 |    -1.19 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 0.42 2.02 -30.26 25.18 13.80 | | 
1243	|    -0.96 |   -22.48 |    16.94 |     2.19 |    13.00 |   -16.49 |    50.37 |   -10.13 |    11.43 |    -1.29 |    -8.00 |     0.00 |     0.00 |     0.00 |    23.18 |-2.62 -0.41 0.00 -48.28 -54.37 4.65 | - 0.87*V1 + 0.26*V2 + 0.50*V3 - 0.31*V4 - 0.17*V5 |  - 1.43*V4 - 0.87*V5 - 0.93*V8 + 0.91*V14 - 1.06*V15
1244	|    -7.45 |   -15.29 |     8.34 |     0.03 |    13.52 |    -4.73 |    16.36 |     0.00 |     7.71 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    60.72 |-1.28 -0.72 -1.82 -44.76 -8.86 3.78 |1.04*V1 + 1.02*V3 - 4.39*V7 + 2.55*V9 - 3.88*V11 - 3.42*V12 - 5.00*V13 |  - 1.07*V4 - 1.17*V5 - 2.15*V15
