*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4HX3/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1420 |  6652 | -2.55 |  819.50 |     0 |     0 |     0 |  -61.50 |    0.00 |    0.00 |     0 | 0.00 || -0.33302 0.43473 0.18889 -47.27869 -0.35426 -12.32942
1421 |  6648 | -2.47 |  833.60 |     0 |     0 |     0 |   81.78 |    0.00 |    0.00 |     0 | 0.00 || 0.38402 -0.06602 -0.70189 -16.01563 3.99346 -30.21693
1422 |  6648 | -2.66 |  783.80 |     0 |     0 |     0 |  247.73 |    0.00 |    0.00 |     0 | 0.00 || 2.13051 0.56128 0.03664 -73.49136 2.39404 47.58676
1423 |  6648 | -3.31 |  980.60 |     0 |     0 |     0 |  117.66 |    0.00 |    0.00 |     0 | 0.00 || -1.81378 0.91256 -2.35867 -110.40642 4.43405 11.02048
1424 |  6646 | -2.67 |  865.30 |     0 |     0 |     0 |   91.88 |    0.00 |    0.00 |     0 | 0.00 || 0.02991 0.92308 2.73337 -52.47208 -11.82639 17.44436
1425 |  6644 | -2.73 |  909.70 |     0 |     0 |     0 |  -29.47 |    0.00 |    0.00 |     0 | 0.00 || -0.84113 1.26047 1.06527 -18.06963 54.47323 26.30850
1426 |  6644 | -2.86 |  791.90 |     0 |     0 |     0 |  105.32 |    0.00 |    0.00 |     0 | 0.00 || 1.35405 -0.79862 -1.32787 -42.93502 -24.45158 9.99487
1427 |  6642 | -3.27 | 1038.80 |     0 |     0 |     0 |  -77.61 |    0.00 |    0.00 |     0 | 0.00 || -0.38616 -0.43399 -1.40530 -54.48466 -31.99943 -18.26500
1428 |  6642 | -2.26 |  831.70 |     0 |     0 |     0 |  126.81 |    0.00 |    0.00 |     0 | 0.00 || 3.05435 -0.39846 -0.81834 -48.97427 -18.83220 56.58102
1429 |  6640 | -2.82 |  917.80 |     0 |     0 |     0 |   57.95 |    0.00 |    0.00 |     0 | 0.00 || -1.24418 -0.51107 1.91210 -33.36172 11.18282 14.70304
1430 |  6638 | -2.71 |  799.20 |     0 |     0 |     0 |  190.93 |    0.00 |    0.00 |     0 | 0.00 || 2.48774 -0.37707 -2.40363 -54.58357 -21.33997 19.65068
1431 |  6638 | -2.64 |  820.00 |     0 |     0 |     0 |   63.30 |    0.00 |    0.00 |     0 | 0.00 || -2.27863 -0.02841 1.51526 7.42619 -9.49854 13.61675
1432 |  6636 | -2.57 |  861.20 |     0 |     0 |     0 |  151.86 |    0.00 |    0.00 |     0 | 0.00 || 2.83036 0.09191 -1.10821 -73.55473 -24.98279 68.60597
1433 |  6636 | -3.04 |  911.60 |     0 |     0 |     0 |  120.65 |    0.00 |    0.00 |     0 | 0.00 || 2.20828 -0.04315 1.41828 -73.78658 29.20278 69.72927
1434 |  6634 | -2.81 |  848.40 |     0 |     0 |     0 |  120.19 |    0.00 |    0.00 |     0 | 0.00 || 2.80408 -1.02150 3.08275 -65.19897 -15.70227 3.17264
1435 |  6634 | -1.94 |  734.00 |     0 |     0 |     0 |  -91.54 |    0.00 |    0.00 |     0 | 0.00 || -2.57961 0.96436 3.00175 -48.16881 60.00731 52.15504
1436 |  6634 | -3.35 |  926.00 |     0 |     0 |     0 |   95.30 |    0.00 |    0.00 |     0 | 0.00 || -1.90723 0.56697 2.68993 -70.32661 10.88087 28.83865
1437 |  6634 | -3.28 | 1002.40 |     0 |     0 |     0 |   24.87 |    0.00 |    0.00 |     0 | 0.00 || 0.06759 -0.37787 2.87131 -46.32059 -20.16755 -32.54570
1438 |  6632 | -2.67 |  840.50 |     0 |     0 |     0 |   -9.81 |    0.00 |    0.00 |     0 | 0.00 || -2.75657 0.45795 -0.45868 -37.79235 -15.84657 27.15823
1439 |  6630 | -3.57 |  893.30 |     0 |     0 |     0 | -140.12 |    0.00 |    0.00 |     0 | 0.00 || -2.32895 -1.01862 -1.25208 -87.29721 -61.14962 -12.01502
1440 |  6628 | -2.99 |  847.30 |     0 |     0 |     0 | -242.27 |    0.00 |    0.00 |     0 | 0.00 || 1.36369 0.78849 2.06866 -65.82384 14.51560 74.04768
1441 |  6628 | -2.69 |  849.50 |     0 |     0 |     0 |  101.52 |    0.00 |    0.00 |     0 | 0.00 || 3.01491 0.64694 1.33703 -56.90957 1.29035 50.58795
1442 |  6626 | -2.67 |  971.30 |     0 |     0 |     0 |  171.32 |    0.00 |    0.00 |     0 | 0.00 || -0.24205 0.79027 -3.00641 -64.73311 -56.25226 2.10400
1443 |  6626 | -3.65 |  964.10 |     0 |     0 |     0 |   62.52 |    0.00 |    0.00 |     0 | 0.00 || -0.29863 0.19591 2.40430 -86.13142 8.48570 22.41345
1444 |  6624 | -2.92 |  992.50 |     0 |     0 |     0 |   73.46 |    0.00 |    0.00 |     0 | 0.00 || -1.74076 -0.01917 2.67667 -62.05876 50.21433 -13.35407
1445 |  6624 | -2.88 |  899.30 |     0 |     0 |     0 |  138.47 |    0.00 |    0.00 |     0 | 0.00 || 2.16118 -0.38410 0.27005 5.14642 -11.86563 23.25551
1446 |  6622 | -3.28 |  930.10 |     0 |     0 |     0 |  147.19 |    0.00 |    0.00 |     0 | 0.00 || 0.40262 -0.72991 -1.65585 -46.34907 -13.16661 -24.03943
1447 |  6622 | -4.08 | 1160.30 |     0 |     0 |     0 |   75.20 |    0.00 |    0.00 |     0 | 0.00 || -1.79854 -0.65858 -0.71235 -29.91023 -28.20837 -9.90030
1448 |  6620 | -2.76 |  898.50 |     0 |     0 |     0 |    2.66 |    0.00 |    0.00 |     0 | 0.00 || 2.78669 0.78485 1.24762 -60.07835 -34.71413 50.64916
1449 |  6620 | -2.52 |  803.50 |     0 |     0 |     0 |  148.40 |    0.00 |    0.00 |     0 | 0.00 || -1.27614 0.00424 -1.97728 -60.96685 -24.08084 -39.49022
1450 |  6620 | -2.70 |  911.30 |     0 |     0 |     0 |  169.06 |    0.00 |    0.00 |     0 | 0.00 || 0.76276 -0.07929 2.93764 -72.57890 -48.20982 41.96586
1451 |  6618 | -2.64 |  755.70 |     0 |     0 |     0 |  -44.57 |    0.00 |    0.00 |     0 | 0.00 || -2.15223 0.49361 0.05221 -45.64079 -26.79941 -2.34369
1452 |  6616 | -2.75 |  786.30 |     0 |     0 |     0 |   50.80 |    0.00 |    0.00 |     0 | 0.00 || -1.90737 -1.05824 -1.26305 -44.30301 0.86964 -9.73299
1453 |  6614 | -2.18 |  728.50 |     0 |     0 |     0 |   66.67 |    0.00 |    0.00 |     0 | 0.00 || -1.90706 0.52029 -2.14948 -76.63085 -8.16616 50.44602
1454 |  6614 | -2.07 |  735.40 |     0 |     0 |     0 |  118.23 |    0.00 |    0.00 |     0 | 0.00 || -1.24536 -0.57556 2.95243 -44.71013 24.46407 14.95106
1455 |  6614 | -2.19 |  766.10 |     0 |     0 |     0 |  117.96 |    0.00 |    0.00 |     0 | 0.00 || -0.72358 0.47304 -0.57879 -14.53383 -17.06121 -26.93653
1456 |  6610 | -3.03 |  996.90 |     0 |     0 |     0 |  198.69 |    0.00 |    0.00 |     0 | 0.00 || -1.09387 0.34741 -1.16824 -31.51501 -18.93031 -16.80017
1457 |  6608 | -2.70 |  887.60 |     0 |     0 |     0 |  110.48 |    0.00 |    0.00 |     0 | 0.00 || -0.11887 -0.25548 -3.04605 -75.41644 -51.04505 -2.24743
1458 |  6608 | -2.90 |  884.60 |     0 |     0 |     0 |  140.92 |    0.00 |    0.00 |     0 | 0.00 || 1.03057 -0.84391 0.72882 -59.77742 49.68288 32.35443
1459 |  6606 | -3.04 |  957.20 |     0 |     0 |     0 |  119.56 |    0.00 |    0.00 |     0 | 0.00 || 1.11300 0.35977 2.94457 -100.83359 -24.25439 41.41605
1460 |  6604 | -2.64 |  827.70 |     0 |     0 |     0 |  159.57 |    0.00 |    0.00 |     0 | 0.00 || 1.07007 1.23554 3.00363 -28.72396 -61.50107 37.92960
1461 |  6604 | -3.23 | 1003.70 |     0 |     0 |     0 |  -11.87 |    0.00 |    0.00 |     0 | 0.00 || 0.50548 0.34084 1.85676 -107.60503 16.65761 41.11798
1462 |  6600 | -2.53 |  913.00 |     0 |     0 |     0 | -134.31 |    0.00 |    0.00 |     0 | 0.00 || 0.80787 0.46019 0.38548 -62.28328 11.39993 39.50748
1463 |  6600 | -2.59 |  821.60 |     0 |     0 |     0 |  268.60 |    0.00 |    0.00 |     0 | 0.00 || 1.90632 -0.45760 0.18449 -7.12176 33.02740 14.59922
1464 |  6600 | -2.43 |  859.10 |     0 |     0 |     0 |  140.39 |    0.00 |    0.00 |     0 | 0.00 || 1.26001 0.38981 -2.21934 -41.82936 -15.08817 68.21675
1465 |  6600 | -2.65 |  881.70 |     0 |     0 |     0 |  -61.62 |    0.00 |    0.00 |     0 | 0.00 || 2.82417 0.12385 -1.62672 -69.34653 -13.24603 21.62430
1466 |  6598 | -3.02 |  824.00 |     0 |     0 |     0 |  113.55 |    0.00 |    0.00 |     0 | 0.00 || 2.42596 0.10914 -0.11369 -37.59908 -35.91861 65.09645
1467 |  6596 | -3.03 |  869.40 |     0 |     0 |     0 |  -89.40 |    0.00 |    0.00 |     0 | 0.00 || -2.09769 -0.12081 -1.57593 -78.91103 -33.96672 -30.18037
1468 |  6596 | -3.40 | 1140.00 |     0 |     0 |     0 |   78.11 |    0.00 |    0.00 |     0 | 0.00 || 1.50828 0.24025 0.45505 -13.68929 23.31619 38.97783
1469 |  6594 | -2.54 |  838.00 |     0 |     0 |     0 |  -77.45 |    0.00 |    0.00 |     0 | 0.00 || 0.36402 -1.09787 2.08152 -91.48141 -43.44550 -13.21269
1470 |  6594 | -2.50 |  861.10 |     0 |     0 |     0 |  -20.23 |    0.00 |    0.00 |     0 | 0.00 || 1.65035 -0.16996 -2.40540 -27.75624 -64.53541 35.79437
1471 |  6592 | -2.66 |  820.50 |     0 |     0 |     0 |   81.38 |    0.00 |    0.00 |     0 | 0.00 || -2.48944 -0.21449 -0.38718 -28.98267 -67.10699 42.53291
1472 |  6590 | -2.65 |  857.90 |     0 |     0 |     0 |  206.14 |    0.00 |    0.00 |     0 | 0.00 || 0.61263 -0.59976 2.36566 -99.30255 5.93352 14.12388
1473 |  6590 | -3.39 | 1125.30 |     0 |     0 |     0 |  -71.74 |    0.00 |    0.00 |     0 | 0.00 || -2.65692 -0.25588 -2.61561 -76.36092 39.92619 24.96633
1474 |  6588 | -2.27 |  804.10 |     0 |     0 |     0 |   12.36 |    0.00 |    0.00 |     0 | 0.00 || 2.99503 -0.83550 2.19019 -38.60302 31.29941 46.83897
1475 |  6588 | -2.90 |  965.60 |     0 |     0 |     0 |   63.50 |    0.00 |    0.00 |     0 | 0.00 || -0.76722 0.46238 -2.04320 -77.60022 -48.23236 23.46139
1476 |  6586 | -2.59 |  811.80 |     0 |     0 |     0 |  -29.62 |    0.00 |    0.00 |     0 | 0.00 || -3.08473 0.94186 0.43921 -32.34670 2.82338 54.57995
1477 |  6580 | -2.58 |  771.60 |     0 |     0 |     0 |  -61.11 |    0.00 |    0.00 |     0 | 0.00 || -2.82938 0.53547 1.01955 7.27294 -1.33788 72.73576
1478 |  6580 | -3.05 |  951.40 |     0 |     0 |     0 |   49.37 |    0.00 |    0.00 |     0 | 0.00 || 2.35181 0.15887 -2.26931 -59.62560 -14.45320 23.58012
1479 |  6578 | -3.22 | 1096.10 |     0 |     0 |     0 |  139.21 |    0.00 |    0.00 |     0 | 0.00 || -1.90898 -0.42645 1.26844 -21.93776 25.99109 4.83288
1480 |  6574 | -3.52 | 1012.10 |     0 |     0 |     0 |  -93.37 |    0.00 |    0.00 |     0 | 0.00 || -1.60256 0.07632 0.99301 -42.27338 1.20598 9.27733
1481 |  6574 | -2.42 |  806.40 |     0 |     0 |     0 |  -12.24 |    0.00 |    0.00 |     0 | 0.00 || -1.90677 0.00596 0.08264 10.49407 -48.42982 12.94823
1482 |  6572 | -2.73 |  837.00 |     0 |     0 |     0 |  114.96 |    0.00 |    0.00 |     0 | 0.00 || -0.00723 -0.03835 1.49154 -69.33369 38.56699 -25.28681
1483 |  6572 | -2.42 |  821.40 |     0 |     0 |     0 |  -55.23 |    0.00 |    0.00 |     0 | 0.00 || 1.35489 0.38556 -0.13530 -22.88253 15.41858 8.14896
1484 |  6570 | -3.36 | 1036.90 |     0 |     0 |     0 |  103.04 |    0.00 |    0.00 |     0 | 0.00 || 0.05259 0.73396 -1.37379 -20.11364 -24.41694 -9.02638
1485 |  6570 | -2.46 |  812.20 |     0 |     0 |     0 |  -72.41 |    0.00 |    0.00 |     0 | 0.00 || 1.32531 -0.51173 -3.06300 -43.78411 -22.81161 43.58413
1486 |  6568 | -3.38 |  931.30 |     0 |     0 |     0 |  100.51 |    0.00 |    0.00 |     0 | 0.00 || 0.35155 -0.67183 2.80035 -84.98959 -30.06438 21.50695
1487 |  6564 | -2.88 |  887.90 |     0 |     0 |     0 |    0.26 |    0.00 |    0.00 |     0 | 0.00 || 1.97789 0.80507 -0.08207 -70.66838 -17.20196 60.40598
1488 |  6560 | -2.76 |  779.90 |     0 |     0 |     0 |   20.36 |    0.00 |    0.00 |     0 | 0.00 || 0.95247 0.26321 -2.04874 -53.90989 -41.13162 36.66705
1489 |  6554 | -2.01 |  706.30 |     0 |     0 |     0 |  144.80 |    0.00 |    0.00 |     0 | 0.00 || -1.46018 0.04789 -2.97833 -84.40581 40.41083 -4.63585
1490 |  6552 | -3.11 |  975.70 |     0 |     0 |     0 | -185.46 |    0.00 |    0.00 |     0 | 0.00 || 2.51223 0.50126 1.13646 -22.00013 28.99702 75.00995
1491 |  6548 | -2.90 |  796.10 |     0 |     0 |     0 |  202.14 |    0.00 |    0.00 |     0 | 0.00 || -0.54747 0.51855 2.76076 -79.50934 21.20373 -14.02721
1492 |  6548 | -2.70 |  834.90 |     0 |     0 |     0 |  156.11 |    0.00 |    0.00 |     0 | 0.00 || -2.05379 -0.10062 1.99860 -55.55378 25.93353 -0.03804
1493 |  6546 | -3.31 |  938.30 |     0 |     0 |     0 |  137.41 |    0.00 |    0.00 |     0 | 0.00 || 0.70929 0.21517 2.53076 -62.35983 -19.80748 -0.82180
1494 |  6544 | -2.54 |  777.60 |     0 |     0 |     0 |  103.81 |    0.00 |    0.00 |     0 | 0.00 || 3.03925 -0.41718 1.00352 -42.13737 16.64135 25.95068
1495 |  6544 | -3.01 |  956.80 |     0 |     0 |     0 |   37.18 |    0.00 |    0.00 |     0 | 0.00 || 0.38555 1.35066 -1.59937 -14.45898 -50.53334 59.96169
1496 |  6542 | -2.66 |  870.80 |     0 |     0 |     0 |   69.15 |    0.00 |    0.00 |     0 | 0.00 || 2.95499 0.32264 -2.79366 -43.98184 -21.29139 56.91959
1497 |  6542 | -2.29 |  786.10 |     0 |     0 |     0 |  -39.65 |    0.00 |    0.00 |     0 | 0.00 || -0.34263 -0.85650 -2.71115 -40.64120 -18.59112 -58.39384
1498 |  6542 | -3.23 |  997.30 |     0 |     0 |     0 |  132.90 |    0.00 |    0.00 |     0 | 0.00 || 0.41168 -0.82225 -0.60832 -28.61503 40.17297 -13.50843
1499 |  6540 | -2.71 |  865.10 |     0 |     0 |     0 |   64.27 |    0.00 |    0.00 |     0 | 0.00 || 1.05040 -0.43821 -3.06194 -54.75060 -66.57681 -3.89773
1500 |  6536 | -3.46 | 1102.70 |     0 |     0 |     0 |  -64.99 |    0.00 |    0.00 |     0 | 0.00 || -0.05619 -0.44788 0.36921 -32.40140 25.41582 15.96584
1501 |  6536 | -2.67 |  954.90 |     0 |     0 |     0 |   13.68 |    0.00 |    0.00 |     0 | 0.00 || -1.13964 0.56121 0.82004 -44.00504 1.10245 -8.04652
1502 |  6536 | -2.56 |  791.80 |     0 |     0 |     0 |  -25.84 |    0.00 |    0.00 |     0 | 0.00 || -0.21235 -0.73736 1.52754 -35.10373 -19.09129 -9.88805
1503 |  6536 | -3.37 | 1219.40 |     0 |     0 |     0 | -112.60 |    0.00 |    0.00 |     0 | 0.00 || 2.58631 -0.54299 3.00702 -71.49370 6.89339 61.79761
1504 |  6534 | -2.75 |  800.20 |     0 |     0 |     0 |  153.33 |    0.00 |    0.00 |     0 | 0.00 || 1.18255 1.07371 -1.65494 15.99494 -10.26843 46.80882
1505 |  6534 | -2.45 |  753.80 |     0 |     0 |     0 |  130.49 |    0.00 |    0.00 |     0 | 0.00 || 0.95984 -1.00607 1.28414 -45.31203 38.04124 -3.70162
1506 |  6532 | -2.53 |  792.60 |     0 |     0 |     0 |  123.84 |    0.00 |    0.00 |     0 | 0.00 || -1.52150 0.54404 -1.43159 -80.67205 -29.90343 39.84369
1507 |  6528 | -3.21 |  873.60 |     0 |     0 |     0 |  107.38 |    0.00 |    0.00 |     0 | 0.00 || -2.96881 1.23041 1.85562 -1.24238 -37.48946 49.90916
1508 |  6528 | -2.81 |  960.90 |     0 |     0 |     0 |  -14.29 |    0.00 |    0.00 |     0 | 0.00 || 2.46519 -0.41801 -0.96137 -28.70793 -60.83895 57.07643
1509 |  6524 | -2.79 |  795.50 |     0 |     0 |     0 |   63.01 |    0.00 |    0.00 |     0 | 0.00 || -0.91968 0.31581 0.97524 -12.38094 -13.20797 -18.84360
1510 |  6524 | -2.87 |  824.30 |     0 |     0 |     0 | -115.06 |    0.00 |    0.00 |     0 | 0.00 || 1.00839 -0.03031 -2.87327 -36.26101 -30.73635 51.97379
1511 |  6522 | -2.64 |  760.90 |     0 |     0 |     0 | -148.05 |    0.00 |    0.00 |     0 | 0.00 || 2.59804 -0.51432 -0.84793 -29.96427 -60.20190 1.95154
1512 |  6518 | -3.07 |  934.20 |     0 |     0 |     0 | -168.37 |    0.00 |    0.00 |     0 | 0.00 || 3.02642 0.26659 -1.48234 -86.25801 -49.55820 45.37272
1513 |  6518 | -3.05 |  886.60 |     0 |     0 |     0 |   75.74 |    0.00 |    0.00 |     0 | 0.00 || -1.22469 0.56140 0.70795 -19.29158 -20.35326 18.82233
1514 |  6516 | -3.36 |  979.60 |     0 |     0 |     0 |  141.55 |    0.00 |    0.00 |     0 | 0.00 || -0.40993 -0.67785 0.70419 -28.58246 10.25514 -36.87343
1515 |  6516 | -2.95 |  752.60 |     0 |     0 |     0 |  101.35 |    0.00 |    0.00 |     0 | 0.00 || 0.91637 0.82899 0.93797 -61.52978 16.50213 69.20323
1516 |  6514 | -2.51 |  875.80 |     0 |     0 |     0 |   78.89 |    0.00 |    0.00 |     0 | 0.00 || -1.34068 0.17448 -1.42594 -75.79716 -58.90629 13.61971
1517 |  6510 | -2.89 |  895.80 |     0 |     0 |     0 |  106.44 |    0.00 |    0.00 |     0 | 0.00 || -0.28783 -1.49449 2.64301 -56.15941 -23.62244 -18.88924
1518 |  6508 | -2.23 |  826.60 |     0 |     0 |     0 | -186.10 |    0.00 |    0.00 |     0 | 0.00 || 0.85397 0.20991 -1.41922 -13.88928 -35.15977 -14.28554
1519 |  6506 | -3.18 |  914.50 |     0 |     0 |     0 |  -74.28 |    0.00 |    0.00 |     0 | 0.00 || 1.98569 -0.27244 -1.68041 -60.53088 -14.25486 41.35851
1520 |  6506 | -2.84 |  831.80 |     0 |     0 |     0 |  -47.91 |    0.00 |    0.00 |     0 | 0.00 || -0.15774 0.61591 -2.45632 -56.83094 -76.24156 2.17669
1521 |  6506 | -2.62 |  853.20 |     0 |     0 |     0 | -285.74 |    0.00 |    0.00 |     0 | 0.00 || -0.26448 -0.29322 -1.98820 -41.32161 -44.66992 -53.12386
1522 |  6500 | -2.63 |  860.10 |     0 |     0 |     0 |   73.94 |    0.00 |    0.00 |     0 | 0.00 || -1.84178 -0.54343 2.25982 -53.41792 33.84501 14.52259
1523 |  6500 | -2.97 |  920.40 |     0 |     0 |     0 |  109.16 |    0.00 |    0.00 |     0 | 0.00 || 1.27438 -0.98108 0.97372 -79.53365 33.08597 27.30183
1524 |  6496 | -2.56 |  740.10 |     0 |     0 |     0 |    6.13 |    0.00 |    0.00 |     0 | 0.00 || -1.38158 0.97943 1.87568 -63.42619 8.32705 5.29425
1525 |  6496 | -3.17 |  906.80 |     0 |     0 |     0 | -102.37 |    0.00 |    0.00 |     0 | 0.00 || -1.38099 0.32100 2.44243 -52.87414 -6.67802 -18.65605
1526 |  6496 | -2.81 |  866.30 |     0 |     0 |     0 |   45.60 |    0.00 |    0.00 |     0 | 0.00 || 1.00543 0.44079 1.18476 -96.41806 35.00148 25.53182
1527 |  6494 | -3.01 |  907.20 |     0 |     0 |     0 |  182.48 |    0.00 |    0.00 |     0 | 0.00 || -1.52752 0.29570 2.42188 -26.73369 31.96943 -10.14904
1528 |  6494 | -3.69 |  965.80 |     0 |     0 |     0 |  121.19 |    0.00 |    0.00 |     0 | 0.00 || 0.72754 0.71033 -1.70932 -32.89320 -21.83031 57.87406
1529 |  6488 | -3.11 |  896.60 |     0 |     0 |     0 |  121.22 |    0.00 |    0.00 |     0 | 0.00 || -2.42970 1.02368 2.20532 3.22634 33.42894 35.13300
1530 |  6486 | -3.06 |  985.00 |     0 |     0 |     0 |  -24.02 |    0.00 |    0.00 |     0 | 0.00 || -1.85590 0.37301 2.20034 -62.73984 42.67560 29.22262
1531 |  6486 | -3.27 |  825.80 |     0 |     0 |     0 |   82.53 |    0.00 |    0.00 |     0 | 0.00 || -2.37461 -0.20788 -2.86048 -58.85582 22.17526 -9.67172
1532 |  6480 | -2.91 | 1036.40 |     0 |     0 |     0 |  138.61 |    0.00 |    0.00 |     0 | 0.00 || 2.01131 -0.45255 1.70975 -63.15719 1.71234 51.81509
1533 |  6480 | -2.49 |  772.90 |     0 |     0 |     0 |  120.74 |    0.00 |    0.00 |     0 | 0.00 || 1.53438 -0.13241 0.99759 -20.17622 33.47646 42.65734
1534 |  6480 | -2.99 |  875.70 |     0 |     0 |     0 |  126.20 |    0.00 |    0.00 |     0 | 0.00 || -0.30266 0.11847 -0.73466 -9.92112 -46.00204 -31.01026
1535 |  6478 | -2.94 |  839.50 |     0 |     0 |     0 |  274.46 |    0.00 |    0.00 |     0 | 0.00 || 0.44293 -0.88960 -1.60656 -46.00415 -7.35860 -13.28618
1536 |  6476 | -2.74 |  889.40 |     0 |     0 |     0 |  -17.51 |    0.00 |    0.00 |     0 | 0.00 || -0.23260 -0.38435 -2.00006 -24.83462 -55.12962 -34.66377
1537 |  6474 | -2.59 |  893.90 |     0 |     0 |     0 |  -68.98 |    0.00 |    0.00 |     0 | 0.00 || -1.76416 -1.05065 1.21455 -45.03126 -13.99589 -33.80114
1538 |  6472 | -2.82 |  782.10 |     0 |     0 |     0 |   79.22 |    0.00 |    0.00 |     0 | 0.00 || -1.34637 0.54705 3.05251 -58.91607 15.22297 30.24501
1539 |  6472 | -2.46 |  759.80 |     0 |     0 |     0 |   91.01 |    0.00 |    0.00 |     0 | 0.00 || 0.22663 -0.97479 -0.41544 -11.81316 0.43280 -17.85229
1540 |  6472 | -4.05 | 1076.90 |     0 |     0 |     0 |  155.42 |    0.00 |    0.00 |     0 | 0.00 || 2.86965 -0.03022 -1.91296 -56.56372 -15.47753 24.47275
1541 |  6470 | -2.60 |  738.70 |     0 |     0 |     0 |   89.96 |    0.00 |    0.00 |     0 | 0.00 || -2.98232 1.15464 -1.49451 -59.11222 -27.47678 35.81590
1542 |  6470 | -3.09 |  924.90 |     0 |     0 |     0 |  -61.97 |    0.00 |    0.00 |     0 | 0.00 || -0.04272 0.51884 -1.32550 11.21074 -43.97454 20.49002
1543 |  6468 | -2.45 |  737.10 |     0 |     0 |     0 |   31.42 |    0.00 |    0.00 |     0 | 0.00 || 3.04700 -0.72094 0.87587 -34.41328 -11.13155 22.10087
1544 |  6466 | -3.21 |  931.10 |     0 |     0 |     0 | -167.25 |    0.00 |    0.00 |     0 | 0.00 || -0.62399 0.79396 -2.11604 -56.66387 -27.34580 41.24691
1545 |  6466 | -2.34 |  763.80 |     0 |     0 |     0 |  -71.31 |    0.00 |    0.00 |     0 | 0.00 || -2.25976 -0.04727 -2.85690 -110.41714 8.78244 5.58953
1546 |  6466 | -2.59 |  871.10 |     0 |     0 |     0 |  135.56 |    0.00 |    0.00 |     0 | 0.00 || -1.37873 0.82622 -2.33556 -111.33511 -5.65837 6.07250
1547 |  6462 | -2.54 |  839.50 |     0 |     0 |     0 |  171.20 |    0.00 |    0.00 |     0 | 0.00 || 0.75642 0.51282 -1.74779 6.98090 -37.19343 11.23003
1548 |  6460 | -3.89 | 1516.30 |     0 |     0 |     0 |   47.59 |    0.00 |    0.00 |     0 | 0.00 || 0.96463 -0.27561 -0.97322 -8.86729 -36.66339 10.04585
1549 |  6460 | -2.36 |  764.10 |     0 |     0 |     0 |  169.54 |    0.00 |    0.00 |     0 | 0.00 || 1.12645 -1.17194 1.43096 -94.93863 22.47363 23.74478
1550 |  6458 | -2.18 |  744.50 |     0 |     0 |     0 |   55.52 |    0.00 |    0.00 |     0 | 0.00 || -3.08422 0.09125 2.63830 -23.42440 12.21838 44.17743
1551 |  6456 | -2.78 |  838.10 |     0 |     0 |     0 |  -22.21 |    0.00 |    0.00 |     0 | 0.00 || 1.01743 -0.37789 2.93149 -83.54918 -31.22704 -18.81133
1552 |  6454 | -3.22 | 1053.40 |     0 |     0 |     0 |  -20.74 |    0.00 |    0.00 |     0 | 0.00 || -2.38799 -0.37637 1.94658 -46.91704 12.36156 16.03693
1553 |  6454 | -3.15 | 1100.80 |     0 |     0 |     0 |   85.10 |    0.00 |    0.00 |     0 | 0.00 || -1.68880 0.56879 -1.50671 -41.31635 -34.53621 21.38396
1554 |  6452 | -3.19 |  871.90 |     0 |     0 |     0 |   -0.94 |    0.00 |    0.00 |     0 | 0.00 || 2.72660 -0.84183 3.13721 -113.18192 9.53934 37.57076
1555 |  6452 | -2.74 |  928.40 |     0 |     0 |     0 |    2.17 |    0.00 |    0.00 |     0 | 0.00 || 2.17491 -0.20812 2.02101 -43.27819 40.47349 39.43861
1556 |  6448 | -2.22 |  682.30 |     0 |     0 |     0 |   70.22 |    0.00 |    0.00 |     0 | 0.00 || -1.19939 0.43224 3.03704 -66.56824 43.62601 0.01818
1557 |  6442 | -2.67 |  828.00 |     0 |     0 |     0 |   83.76 |    0.00 |    0.00 |     0 | 0.00 || 2.81666 0.47979 2.63407 -65.30682 21.32641 33.83670
1558 |  6442 | -2.15 |  724.40 |     0 |     0 |     0 |   71.67 |    0.00 |    0.00 |     0 | 0.00 || 0.39160 -0.15605 0.33127 -66.03096 35.55976 0.27444
1559 |  6440 | -2.79 |  792.00 |     0 |     0 |     0 |  -14.89 |    0.00 |    0.00 |     0 | 0.00 || 0.18392 -0.92719 -2.59057 -4.79867 -37.36549 -2.23348
1560 |  6438 | -2.98 |  819.80 |     0 |     0 |     0 |  -85.05 |    0.00 |    0.00 |     0 | 0.00 || -2.70599 0.77269 -1.34541 -62.09197 15.47280 51.69324
