*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SGQ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3SGQ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SGQ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 847 |  4038 | -2.20 |  459.80 |     0 |     0 |     0 |   57.07 |    0.00 |    0.00 |     0 | 0.00 || 0.60199 0.93959 0.24204 50.12449 43.62108 -7.83149
 848 |  4032 | -3.36 |  675.60 |     0 |     0 |     0 |  241.55 |    0.00 |    0.00 |     0 | 0.00 || 1.03564 -1.05608 -1.37243 18.59265 78.43376 2.89747
 849 |  4032 | -1.96 |  443.00 |     0 |     0 |     0 |  103.88 |    0.00 |    0.00 |     0 | 0.00 || 2.20285 0.51602 -0.17294 16.08885 79.62802 34.12148
 850 |  4032 | -2.64 |  493.90 |     0 |     0 |     0 |    4.09 |    0.00 |    0.00 |     0 | 0.00 || -1.89720 -0.30445 1.58101 37.69518 42.79176 76.15295
 851 |  4030 | -2.54 |  495.90 |     0 |     0 |     0 |   -4.78 |    0.00 |    0.00 |     0 | 0.00 || 1.03168 0.58913 -0.31226 -8.72997 64.81281 -11.92678
 852 |  4028 | -3.35 |  689.00 |     0 |     0 |     0 | -178.24 |    0.00 |    0.00 |     0 | 0.00 || -0.78836 0.57596 0.00245 -19.47560 -13.27044 -19.41247
 853 |  4022 | -2.24 |  457.70 |     0 |     0 |     0 |  -62.64 |    0.00 |    0.00 |     0 | 0.00 || -2.79448 -0.51318 -0.93569 -5.94173 21.90292 39.08586
 854 |  4022 | -3.23 |  596.90 |     0 |     0 |     0 |  167.41 |    0.00 |    0.00 |     0 | 0.00 || -0.76166 1.19836 -0.52641 -19.43911 16.96786 7.68177
 855 |  4012 | -2.09 |  461.00 |     0 |     0 |     0 |   47.84 |    0.00 |    0.00 |     0 | 0.00 || 1.94610 -0.14061 -0.17947 14.92385 69.75746 47.50144
 856 |  4008 | -2.72 |  465.30 |     0 |     0 |     0 |  -38.49 |    0.00 |    0.00 |     0 | 0.00 || 2.62670 -0.44967 0.94978 -49.51120 41.68304 66.04041
 857 |  4002 | -2.74 |  495.30 |     0 |     0 |     0 |  -34.48 |    0.00 |    0.00 |     0 | 0.00 || 2.65811 0.57211 -2.02817 40.26214 66.07328 38.73656
 858 |  4000 | -2.23 |  440.30 |     0 |     0 |     0 |  -37.65 |    0.00 |    0.00 |     0 | 0.00 || 1.20443 -0.92595 1.62071 -50.91347 -8.28795 14.90790
 859 |  3996 | -2.29 |  438.40 |     0 |     0 |     0 |   -7.80 |    0.00 |    0.00 |     0 | 0.00 || -1.13558 -0.49300 0.16519 -31.31363 -4.71046 34.07831
 860 |  3992 | -2.69 |  538.80 |     0 |     0 |     0 | -166.67 |    0.00 |    0.00 |     0 | 0.00 || -1.71380 0.02591 -0.18275 -42.38815 -8.01830 27.95159
 861 |  3992 | -2.04 |  430.70 |     0 |     0 |     0 |   76.69 |    0.00 |    0.00 |     0 | 0.00 || 2.73973 -0.56969 1.77194 -21.65426 0.15639 43.78832
 862 |  3986 | -2.27 |  434.30 |     0 |     0 |     0 |   77.96 |    0.00 |    0.00 |     0 | 0.00 || 3.04840 -0.80884 -1.10455 41.75346 49.52504 64.76212
 863 |  3982 | -2.66 |  509.20 |     0 |     0 |     0 | -139.65 |    0.00 |    0.00 |     0 | 0.00 || 2.71689 0.64858 -2.01562 39.21084 64.45187 23.47908
 864 |  3980 | -2.67 |  582.20 |     0 |     0 |     0 |   74.54 |    0.00 |    0.00 |     0 | 0.00 || 0.57522 -1.20846 0.07261 -38.76628 30.58841 1.06001
 865 |  3978 | -3.19 |  634.50 |     0 |     0 |     0 |  -95.92 |    0.00 |    0.00 |     0 | 0.00 || 0.21460 -0.29989 0.80161 -32.44078 -8.44677 -15.66772
 866 |  3976 | -2.07 |  419.30 |     0 |     0 |     0 | -108.94 |    0.00 |    0.00 |     0 | 0.00 || -2.57602 0.43986 -3.13954 15.74715 16.03975 53.02989
 867 |  3976 | -2.60 |  466.40 |     0 |     0 |     0 |  -85.12 |    0.00 |    0.00 |     0 | 0.00 || 2.28314 1.15488 2.86130 8.64473 13.17930 9.70163
 868 |  3974 | -3.61 |  777.40 |     0 |     0 |     0 |  210.93 |    0.00 |    0.00 |     0 | 0.00 || 0.74460 -0.49199 -0.39919 -34.50336 38.26991 8.23754
 869 |  3970 | -3.17 |  612.60 |     0 |     0 |     0 |  138.56 |    0.00 |    0.00 |     0 | 0.00 || 3.11069 0.19087 -0.02450 -26.16325 47.15162 31.17307
 870 |  3964 | -3.14 |  667.30 |     0 |     0 |     0 | -133.60 |    0.00 |    0.00 |     0 | 0.00 || -2.11769 -0.08196 -1.33080 -38.63911 57.81264 57.87265
 871 |  3956 | -2.23 |  455.20 |     0 |     0 |     0 |  -66.63 |    0.00 |    0.00 |     0 | 0.00 || 2.33822 0.10531 -2.82959 4.81310 0.08452 21.37730
 872 |  3956 | -2.51 |  439.90 |     0 |     0 |     0 |  -38.27 |    0.00 |    0.00 |     0 | 0.00 || 0.91799 -0.12971 2.90863 11.55160 10.79313 -34.82077
 873 |  3952 | -2.79 |  474.10 |     0 |     0 |     0 |  205.67 |    0.00 |    0.00 |     0 | 0.00 || -1.88155 -0.85879 -2.77761 -11.63970 37.19601 77.07733
 874 |  3948 | -2.94 |  539.70 |     0 |     0 |     0 |  -67.86 |    0.00 |    0.00 |     0 | 0.00 || -0.89345 -0.22111 1.05731 15.74989 -4.00995 -10.29939
 875 |  3946 | -2.48 |  479.70 |     0 |     0 |     0 |  145.14 |    0.00 |    0.00 |     0 | 0.00 || 2.78963 0.14851 1.39423 -42.42350 8.40928 25.17771
 876 |  3944 | -2.22 |  452.50 |     0 |     0 |     0 |  128.56 |    0.00 |    0.00 |     0 | 0.00 || 2.46065 0.55871 2.97212 10.43554 -33.29034 29.89389
 877 |  3940 | -3.02 |  607.00 |     0 |     0 |     0 | -135.37 |    0.00 |    0.00 |     0 | 0.00 || 0.95879 -0.81702 1.90392 -6.25672 -30.71990 -5.89255
 878 |  3932 | -2.32 |  478.20 |     0 |     0 |     0 |  -73.34 |    0.00 |    0.00 |     0 | 0.00 || 1.18105 0.61351 -0.47979 3.67595 50.74854 -35.40526
 879 |  3932 | -2.72 |  486.10 |     0 |     0 |     0 |   -4.78 |    0.00 |    0.00 |     0 | 0.00 || -0.34615 0.27691 -0.63642 -42.30205 12.92985 7.61090
 880 |  3930 | -2.67 |  507.10 |     0 |     0 |     0 |   59.03 |    0.00 |    0.00 |     0 | 0.00 || -1.80021 0.54899 3.10032 19.58325 70.29780 59.70771
 881 |  3926 | -2.19 |  463.70 |     0 |     0 |     0 |  -29.60 |    0.00 |    0.00 |     0 | 0.00 || -2.34807 -0.10555 1.79824 34.90984 22.68200 41.94549
 882 |  3926 | -2.94 |  586.90 |     0 |     0 |     0 |  -75.63 |    0.00 |    0.00 |     0 | 0.00 || -3.11653 0.22878 -0.89884 -23.15032 65.83277 45.39433
 883 |  3924 | -1.44 |  418.40 |     0 |     0 |     0 |  -57.17 |    0.00 |    0.00 |     0 | 0.00 || -1.13579 -0.08922 -2.10782 -19.36639 72.36854 0.50951
 884 |  3922 | -2.69 |  535.10 |     0 |     0 |     0 | -181.23 |    0.00 |    0.00 |     0 | 0.00 || -1.05283 -0.10989 2.24999 47.84379 16.64969 11.73526
 885 |  3920 | -3.56 |  718.10 |     0 |     0 |     0 |  102.58 |    0.00 |    0.00 |     0 | 0.00 || -2.74823 0.27256 1.32390 -6.64670 18.88594 81.78085
 886 |  3912 | -2.91 |  675.00 |     0 |     0 |     0 | -170.17 |    0.00 |    0.00 |     0 | 0.00 || 0.51753 -1.31531 -0.52846 -23.61935 67.28056 55.47459
 887 |  3906 | -2.49 |  523.60 |     0 |     0 |     0 |  -94.97 |    0.00 |    0.00 |     0 | 0.00 || -1.82064 -1.34637 -2.96072 -23.45981 79.88249 36.84797
 888 |  3902 | -2.32 |  476.10 |     0 |     0 |     0 |  -75.91 |    0.00 |    0.00 |     0 | 0.00 || -1.21407 -0.87907 -0.91178 -47.94834 21.92943 63.30410
 889 |  3900 | -3.26 |  719.50 |     0 |     0 |     0 |  105.50 |    0.00 |    0.00 |     0 | 0.00 || 1.79977 -0.23653 -3.01149 31.72471 16.55448 30.29330
 890 |  3896 | -2.69 |  451.30 |     0 |     0 |     0 |  -58.53 |    0.00 |    0.00 |     0 | 0.00 || 2.06589 -0.91870 0.64373 -47.28664 54.29630 16.91263
 891 |  3896 | -3.34 |  600.80 |     0 |     0 |     0 |  -10.15 |    0.00 |    0.00 |     0 | 0.00 || -1.30147 0.10994 -1.02298 -54.72727 14.09797 45.18989
 892 |  3890 | -2.69 |  453.70 |     0 |     0 |     0 |  160.16 |    0.00 |    0.00 |     0 | 0.00 || 2.53292 -0.46651 1.67493 -52.62907 33.59940 50.73023
 893 |  3878 | -3.32 |  671.20 |     0 |     0 |     0 |  -33.06 |    0.00 |    0.00 |     0 | 0.00 || 1.57252 0.13477 -1.13710 12.55838 38.13173 4.08961
 894 |  3858 | -2.85 |  601.20 |     0 |     0 |     0 |   -3.32 |    0.00 |    0.00 |     0 | 0.00 || 0.38292 -1.35622 0.74840 -11.77134 -17.18534 30.69805
 895 |  3858 | -2.07 |  410.80 |     0 |     0 |     0 |   19.91 |    0.00 |    0.00 |     0 | 0.00 || 1.91477 0.86955 1.55775 -38.74046 44.38402 32.21597
 896 |  3858 | -3.10 |  660.30 |     0 |     0 |     0 | -161.06 |    0.00 |    0.00 |     0 | 0.00 || -2.80773 0.11168 0.37858 -1.04197 10.78806 73.30081
 897 |  3856 | -1.87 |  416.80 |     0 |     0 |     0 |   24.51 |    0.00 |    0.00 |     0 | 0.00 || -1.86445 -0.61919 1.01093 28.57724 -2.13694 78.96257
 898 |  3854 | -2.84 |  577.40 |     0 |     0 |     0 |  179.04 |    0.00 |    0.00 |     0 | 0.00 || -3.06620 -0.34158 -1.99166 40.39757 30.59108 58.38614
 899 |  3840 | -3.55 |  651.20 |     0 |     0 |     0 |   79.69 |    0.00 |    0.00 |     0 | 0.00 || -2.56625 0.92083 -1.08947 -21.08433 78.15968 59.80361
 900 |  3840 | -2.02 |  419.30 |     0 |     0 |     0 |   84.91 |    0.00 |    0.00 |     0 | 0.00 || 2.78844 -0.16854 -0.11283 23.34461 61.39561 59.16328
 901 |  3838 | -2.19 |  461.60 |     0 |     0 |     0 |  -23.35 |    0.00 |    0.00 |     0 | 0.00 || 2.36793 0.23394 2.86712 -0.60869 11.38809 23.46675
 902 |  3834 | -2.49 |  492.80 |     0 |     0 |     0 |  219.23 |    0.00 |    0.00 |     0 | 0.00 || 2.52315 -1.06152 -2.75212 33.21859 4.07485 49.83253
 903 |  3824 | -2.42 |  421.50 |     0 |     0 |     0 |   75.83 |    0.00 |    0.00 |     0 | 0.00 || -1.43351 -0.12501 1.01558 49.71249 12.90062 44.33731
 904 |  3818 | -3.92 |  817.30 |     0 |     0 |     0 |   45.27 |    0.00 |    0.00 |     0 | 0.00 || -1.18879 0.71668 -0.44905 -6.24691 -10.70398 15.56697
 905 |  3818 | -2.58 |  486.70 |     0 |     0 |     0 |   73.26 |    0.00 |    0.00 |     0 | 0.00 || -2.39599 -1.15374 2.67355 -28.65276 76.32827 58.29659
 906 |  3816 | -2.97 |  617.50 |     0 |     0 |     0 |  -48.21 |    0.00 |    0.00 |     0 | 0.00 || -1.78345 0.17570 -2.06661 -23.59783 46.68932 60.77432
 907 |  3810 | -3.62 |  662.30 |     0 |     0 |     0 |  -57.56 |    0.00 |    0.00 |     0 | 0.00 || 0.03280 -0.12787 2.12640 18.36158 11.68143 -35.49311
 908 |  3810 | -2.47 |  489.50 |     0 |     0 |     0 |    6.83 |    0.00 |    0.00 |     0 | 0.00 || 0.91539 -0.11184 -1.59828 41.08852 47.00887 16.18861
 909 |  3810 | -3.43 |  756.00 |     0 |     0 |     0 |  222.92 |    0.00 |    0.00 |     0 | 0.00 || 3.00621 0.00282 -2.21162 25.99439 9.63997 63.39286
 910 |  3792 | -3.15 |  520.40 |     0 |     0 |     0 |   32.12 |    0.00 |    0.00 |     0 | 0.00 || -2.65450 0.26109 0.16775 -14.59657 34.30590 37.89770
 911 |  3792 | -2.76 |  519.70 |     0 |     0 |     0 |  -40.80 |    0.00 |    0.00 |     0 | 0.00 || 1.41740 -1.01474 2.68412 -10.89749 -8.91448 43.08020
 912 |  3790 | -1.72 |  406.10 |     0 |     0 |     0 |  -67.86 |    0.00 |    0.00 |     0 | 0.00 || 1.02331 0.79346 -2.20892 37.66081 21.90743 -7.04173
 913 |  3782 | -2.55 |  461.70 |     0 |     0 |     0 |   46.48 |    0.00 |    0.00 |     0 | 0.00 || -0.56272 -0.53354 -2.08470 -9.85483 39.40194 12.63835
 914 |  3780 | -2.41 |  474.20 |     0 |     0 |     0 |  -31.98 |    0.00 |    0.00 |     0 | 0.00 || 0.39569 0.26355 0.13560 -4.80364 54.48717 -21.90736
 915 |  3780 | -1.95 |  409.00 |     0 |     0 |     0 |  -29.51 |    0.00 |    0.00 |     0 | 0.00 || -1.18874 0.79420 -0.04271 6.21547 -6.36338 -4.45281
 916 |  3780 | -3.05 |  579.40 |     0 |     0 |     0 |  183.52 |    0.00 |    0.00 |     0 | 0.00 || -0.64962 -0.89547 -0.54101 -25.46260 25.95466 48.78863
 917 |  3778 | -2.59 |  500.60 |     0 |     0 |     0 |   76.68 |    0.00 |    0.00 |     0 | 0.00 || -1.68650 -0.46573 2.46268 24.31062 75.27802 67.09956
 918 |  3770 | -2.42 |  439.00 |     0 |     0 |     0 |  -13.32 |    0.00 |    0.00 |     0 | 0.00 || -0.78194 0.43987 -0.82212 -58.07468 18.02906 -0.19223
 919 |  3770 | -2.96 |  635.20 |     0 |     0 |     0 | -278.29 |    0.00 |    0.00 |     0 | 0.00 || -1.85303 0.50435 1.78256 29.53646 -0.92371 15.37602
 920 |  3768 | -3.03 |  674.80 |     0 |     0 |     0 |   53.06 |    0.00 |    0.00 |     0 | 0.00 || -1.53772 -0.03503 0.21072 6.88824 14.46702 41.86858
 921 |  3766 | -3.29 |  540.40 |     0 |     0 |     0 |   15.74 |    0.00 |    0.00 |     0 | 0.00 || 0.23628 0.26620 -0.48696 7.70428 7.13861 -19.60639
 922 |  3764 | -1.77 |  400.40 |     0 |     0 |     0 |   10.51 |    0.00 |    0.00 |     0 | 0.00 || 1.78091 -0.08253 0.56967 -59.54083 58.19273 8.71811
 923 |  3762 | -2.42 |  483.90 |     0 |     0 |     0 |   53.32 |    0.00 |    0.00 |     0 | 0.00 || 0.66884 1.13259 1.80073 -35.35349 41.31140 -0.77646
 924 |  3762 | -2.11 |  427.20 |     0 |     0 |     0 |  -78.40 |    0.00 |    0.00 |     0 | 0.00 || 1.83340 0.56890 -1.96202 59.31262 23.36661 -8.92900
 925 |  3758 | -1.94 |  402.40 |     0 |     0 |     0 |   50.88 |    0.00 |    0.00 |     0 | 0.00 || -2.13474 -0.25808 -1.37394 -48.26105 35.00606 51.73493
 926 |  3752 | -2.70 |  478.20 |     0 |     0 |     0 |   73.17 |    0.00 |    0.00 |     0 | 0.00 || 1.12683 0.25462 -1.52398 43.70650 61.47861 -9.36722
 927 |  3752 | -2.96 |  573.40 |     0 |     0 |     0 |  -77.69 |    0.00 |    0.00 |     0 | 0.00 || 0.36927 -0.68164 0.16470 -52.73537 20.95126 -17.97969
 928 |  3752 | -3.03 |  609.00 |     0 |     0 |     0 |   61.38 |    0.00 |    0.00 |     0 | 0.00 || -2.68415 -1.08232 -1.01771 25.14462 -14.29526 49.85339
 929 |  3748 | -3.12 |  544.80 |     0 |     0 |     0 |   28.23 |    0.00 |    0.00 |     0 | 0.00 || 2.84394 -0.06397 1.60992 -20.30328 27.95002 32.56356
 930 |  3740 | -2.25 |  439.30 |     0 |     0 |     0 |   -2.08 |    0.00 |    0.00 |     0 | 0.00 || -0.46824 0.30139 2.79889 3.91998 52.07858 -29.74379
 931 |  3722 | -2.99 |  542.10 |     0 |     0 |     0 |  172.84 |    0.00 |    0.00 |     0 | 0.00 || 1.75619 0.29626 3.05606 30.43903 8.75781 13.13403
 932 |  3716 | -2.79 |  442.20 |     0 |     0 |     0 |   31.61 |    0.00 |    0.00 |     0 | 0.00 || 2.68173 -0.32320 1.37249 -15.41000 28.81673 31.52473
 933 |  3712 | -2.97 |  540.70 |     0 |     0 |     0 |   25.30 |    0.00 |    0.00 |     0 | 0.00 || -0.17170 1.46169 2.85409 -23.77393 81.67478 23.24826
 934 |  3708 | -3.06 |  574.20 |     0 |     0 |     0 | -147.97 |    0.00 |    0.00 |     0 | 0.00 || -1.82232 1.11109 2.57495 61.93619 34.68526 4.27951
 935 |  3708 | -2.92 |  473.90 |     0 |     0 |     0 |  141.67 |    0.00 |    0.00 |     0 | 0.00 || 1.08301 0.51238 0.55618 -9.74891 32.55159 8.30880
 936 |  3692 | -2.44 |  443.40 |     0 |     0 |     0 |    6.12 |    0.00 |    0.00 |     0 | 0.00 || -1.84985 -0.70946 -2.96889 -0.72536 65.88573 28.62726
 937 |  3692 | -1.61 |  384.00 |     0 |     0 |     0 |  -33.80 |    0.00 |    0.00 |     0 | 0.00 || 1.13013 -0.70428 1.66765 -23.85152 -25.41602 28.70006
 938 |  3692 | -1.28 |  379.10 |     0 |     0 |     0 |  -88.77 |    0.00 |    0.00 |     0 | 0.00 || -1.23872 -0.37854 2.90328 45.88058 77.86906 55.49856
 939 |  3678 | -3.04 |  515.70 |     0 |     0 |     0 |  -34.92 |    0.00 |    0.00 |     0 | 0.00 || -0.80621 -0.41054 -0.20710 -40.13116 -1.13880 -7.29044
 940 |  3678 | -3.15 |  580.50 |     0 |     0 |     0 |   74.23 |    0.00 |    0.00 |     0 | 0.00 || 0.42406 0.06670 -0.49209 -2.54918 41.93945 -37.68703
 941 |  3678 | -2.53 |  476.90 |     0 |     0 |     0 |    6.02 |    0.00 |    0.00 |     0 | 0.00 || -0.36740 -0.24820 1.38558 8.65922 22.85044 15.64410
 942 |  3678 | -2.24 |  435.50 |     0 |     0 |     0 |  -31.85 |    0.00 |    0.00 |     0 | 0.00 || 2.09626 -0.11238 2.47645 -3.06115 -32.84584 43.33084
 943 |  3676 | -2.52 |  436.50 |     0 |     0 |     0 |   33.23 |    0.00 |    0.00 |     0 | 0.00 || -0.96421 0.09247 2.21027 17.69497 41.14787 -3.62265
 944 |  3676 | -2.78 |  529.00 |     0 |     0 |     0 |  152.51 |    0.00 |    0.00 |     0 | 0.00 || -2.49622 -0.28558 -0.43740 -2.50963 46.61004 59.68263
 945 |  3674 | -2.48 |  399.70 |     0 |     0 |     0 |    0.18 |    0.00 |    0.00 |     0 | 0.00 || 1.13826 -0.37243 1.06161 -14.50835 22.81192 26.17131
 946 |  3672 | -2.71 |  553.20 |     0 |     0 |     0 |   79.64 |    0.00 |    0.00 |     0 | 0.00 || -2.85371 -0.25881 -1.90361 3.38935 28.30198 39.28635
 947 |  3666 | -2.93 |  445.50 |     0 |     0 |     0 |  -73.92 |    0.00 |    0.00 |     0 | 0.00 || -0.48136 0.08977 -1.96213 -32.87597 79.01311 -6.19850
 948 |  3666 | -2.07 |  401.10 |     0 |     0 |     0 |  -15.43 |    0.00 |    0.00 |     0 | 0.00 || 1.59371 0.76628 -0.03026 -15.58163 70.94963 25.47951
 949 |  3662 | -3.87 |  672.60 |     0 |     0 |     0 |  -69.87 |    0.00 |    0.00 |     0 | 0.00 || 1.51068 -0.00565 -0.79153 27.19275 49.27360 19.88263
 950 |  3654 | -2.51 |  446.80 |     0 |     0 |     0 |  -92.76 |    0.00 |    0.00 |     0 | 0.00 || 2.33115 -1.21868 1.31484 -47.60673 26.46056 49.80031
 951 |  3646 | -2.40 |  529.60 |     0 |     0 |     0 |  -30.91 |    0.00 |    0.00 |     0 | 0.00 || 0.66144 0.62085 -2.60717 4.26592 17.65054 -42.17022
 952 |  3646 | -1.76 |  396.80 |     0 |     0 |     0 |   67.26 |    0.00 |    0.00 |     0 | 0.00 || -2.96392 0.27791 2.38878 -4.60613 21.42672 68.05979
 953 |  3642 | -2.73 |  471.30 |     0 |     0 |     0 |  231.09 |    0.00 |    0.00 |     0 | 0.00 || -1.34170 1.37658 0.70275 -6.45018 -2.92367 10.45028
 954 |  3638 | -3.75 |  782.10 |     0 |     0 |     0 |   79.96 |    0.00 |    0.00 |     0 | 0.00 || 0.99331 0.46774 -0.27192 -5.03394 40.42580 1.85764
 955 |  3622 | -3.53 |  784.30 |     0 |     0 |     0 |   93.92 |    0.00 |    0.00 |     0 | 0.00 || 0.82316 0.41221 -1.26737 21.97439 14.25613 -27.08757
 956 |  3604 | -3.46 |  592.20 |     0 |     0 |     0 | -118.94 |    0.00 |    0.00 |     0 | 0.00 || -2.69980 0.24528 2.01901 9.21826 9.78986 32.78681
 957 |  3590 | -3.18 |  624.10 |     0 |     0 |     0 |  -96.28 |    0.00 |    0.00 |     0 | 0.00 || 2.66247 0.31484 2.87100 32.99497 -18.46935 59.20175
 958 |  3588 | -2.06 |  391.00 |     0 |     0 |     0 |  108.22 |    0.00 |    0.00 |     0 | 0.00 || -0.61182 0.23933 2.54085 55.18873 49.28964 16.64861
 959 |  3586 | -2.69 |  455.60 |     0 |     0 |     0 | -130.34 |    0.00 |    0.00 |     0 | 0.00 || 1.45218 -0.70397 -0.28632 -25.29967 89.93091 39.37122
 960 |  3570 | -2.53 |  392.70 |     0 |     0 |     0 |  119.65 |    0.00 |    0.00 |     0 | 0.00 || 2.98379 -0.85614 2.10399 -35.27106 53.01748 73.85044
 961 |  3568 | -3.26 |  537.90 |     0 |     0 |     0 |   79.80 |    0.00 |    0.00 |     0 | 0.00 || -1.34892 0.55761 0.76617 31.96472 2.94989 43.28227
 962 |  3560 | -3.21 |  522.80 |     0 |     0 |     0 | -112.88 |    0.00 |    0.00 |     0 | 0.00 || 2.04808 -0.43434 1.53232 -48.71325 33.36833 57.05113
 963 |  3544 | -2.97 |  455.70 |     0 |     0 |     0 |   53.98 |    0.00 |    0.00 |     0 | 0.00 || -0.95687 0.64690 0.47835 0.42368 15.14460 20.44381
 964 |  3542 | -2.27 |  428.20 |     0 |     0 |     0 |   14.89 |    0.00 |    0.00 |     0 | 0.00 || -0.18274 -0.15801 -2.05699 -13.21353 64.72008 -32.72877
 965 |  3532 | -2.21 |  409.60 |     0 |     0 |     0 |   92.42 |    0.00 |    0.00 |     0 | 0.00 || -0.13300 -0.21278 -0.46900 -6.52291 20.87087 18.22656
 966 |  3532 | -3.06 |  518.40 |     0 |     0 |     0 |   38.77 |    0.00 |    0.00 |     0 | 0.00 || 1.81329 -1.13229 -0.67556 -7.09477 79.81057 25.36619
 967 |  3520 | -2.68 |  410.70 |     0 |     0 |     0 |   60.10 |    0.00 |    0.00 |     0 | 0.00 || 3.13758 0.14480 1.16119 -31.33940 -2.67553 72.32529
 968 |  3516 | -1.76 |  367.90 |     0 |     0 |     0 | -116.05 |    0.00 |    0.00 |     0 | 0.00 || 1.32552 0.49798 -1.40986 35.34196 46.38626 -30.58162
 969 |  3516 | -4.47 |  873.30 |     0 |     0 |     0 |  125.53 |    0.00 |    0.00 |     0 | 0.00 || 0.52016 -1.13881 -2.91544 64.76746 43.76326 15.93232
 970 |  3512 | -2.33 |  457.80 |     0 |     0 |     0 |  -68.32 |    0.00 |    0.00 |     0 | 0.00 || 2.27771 1.08230 1.80810 -7.64156 3.44949 37.10255
 971 |  3510 | -2.79 |  433.50 |     0 |     0 |     0 |   22.91 |    0.00 |    0.00 |     0 | 0.00 || -0.39551 -0.87148 -3.07609 13.08258 47.25952 28.39554
 972 |  3504 | -3.51 |  673.40 |     0 |     0 |     0 |  155.90 |    0.00 |    0.00 |     0 | 0.00 || 1.96336 0.52216 1.23406 -55.70063 47.89613 17.78124
 973 |  3496 | -2.51 |  428.30 |     0 |     0 |     0 |   31.38 |    0.00 |    0.00 |     0 | 0.00 || 0.78690 0.03261 0.83477 5.01122 37.33129 7.14837
 974 |  3488 | -3.08 |  486.70 |     0 |     0 |     0 |   59.23 |    0.00 |    0.00 |     0 | 0.00 || -3.11038 -0.49292 -2.01509 18.43201 38.13002 49.38953
 975 |  3482 | -3.11 |  531.40 |     0 |     0 |     0 |  107.04 |    0.00 |    0.00 |     0 | 0.00 || 3.04019 -1.04405 -3.05294 -16.08553 16.72065 29.47427
 976 |  3458 | -2.23 |  399.40 |     0 |     0 |     0 |   16.00 |    0.00 |    0.00 |     0 | 0.00 || -0.89902 -0.45998 -2.98633 -9.52599 61.11961 8.39966
 977 |  3458 | -2.85 |  473.20 |     0 |     0 |     0 |  -84.66 |    0.00 |    0.00 |     0 | 0.00 || 0.31971 1.03538 0.21100 20.72150 55.57970 -18.71241
 978 |  3450 | -3.91 |  669.10 |     0 |     0 |     0 |  217.72 |    0.00 |    0.00 |     0 | 0.00 || -0.36235 0.05669 -2.03039 -8.19300 67.53189 20.69970
 979 |  3448 | -2.76 |  489.70 |     0 |     0 |     0 |  -25.05 |    0.00 |    0.00 |     0 | 0.00 || 2.11206 1.29873 -2.21284 48.36671 9.40029 -14.17678
 980 |  3448 | -3.02 |  508.90 |     0 |     0 |     0 |  -71.75 |    0.00 |    0.00 |     0 | 0.00 || -0.25817 -0.73335 2.75180 23.33093 35.91273 28.58191
 981 |  3444 | -3.43 |  605.40 |     0 |     0 |     0 |    5.67 |    0.00 |    0.00 |     0 | 0.00 || 1.29137 0.47528 -2.05547 47.34831 7.93978 12.74741
 982 |  3442 | -2.44 |  416.60 |     0 |     0 |     0 |  -68.84 |    0.00 |    0.00 |     0 | 0.00 || 0.58101 0.97285 3.03768 -15.50002 14.65111 -35.39254
 983 |  3440 | -3.26 |  527.60 |     0 |     0 |     0 |  -16.64 |    0.00 |    0.00 |     0 | 0.00 || -0.02561 1.00653 -0.75816 0.70727 -1.76211 -36.66092
 984 |  3440 | -3.56 |  723.70 |     0 |     0 |     0 |  -79.22 |    0.00 |    0.00 |     0 | 0.00 || 3.02188 0.51417 0.56482 -15.39773 29.30864 32.87531
 985 |  3440 | -3.47 |  517.70 |     0 |     0 |     0 |  167.15 |    0.00 |    0.00 |     0 | 0.00 || -2.56208 -0.82968 -0.33545 -0.26571 36.74100 61.82281
 986 |  3426 | -3.21 |  531.20 |     0 |     0 |     0 |  117.71 |    0.00 |    0.00 |     0 | 0.00 || 1.34063 -0.04548 0.83552 -10.67271 55.20330 4.98602
 987 |  3416 | -3.62 |  604.30 |     0 |     0 |     0 |   33.58 |    0.00 |    0.00 |     0 | 0.00 || -2.47163 0.12252 -1.15739 -15.75446 57.08697 39.81753
 988 |  3414 | -2.94 |  440.80 |     0 |     0 |     0 |   54.77 |    0.00 |    0.00 |     0 | 0.00 || 1.31488 -0.39343 -2.75689 19.98051 30.41991 21.13978
