1570	|    41.33 |   -12.69 |     7.14 |    16.38 |    20.07 |    -4.45 |    21.73 |    -7.42 |    17.80 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.00 -0.23 -2.08 -48.21 64.30 0.21 | | 
1571	|    20.70 |   -11.58 |     4.42 |     7.41 |    23.48 |    -3.78 |    21.18 |   -13.13 |     3.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 0.72 -0.11 26.02 62.20 -58.36 | | 
1572	|    63.04 |   -14.22 |    19.36 |    20.79 |    17.49 |   -99.11 |    84.04 |   -68.30 |    37.78 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    29.69 |-2.12 1.35 -0.32 -65.39 41.47 -3.87 |0.56*V5 + 0.58*V17 + 1.07*V19 + 0.17*V29 + 1.16*V38 + 1.52*V43 - 0.22*V44 + 0.60*V46 |  - 0.79*V8 + 1.09*V16
1573	|    47.94 |   -17.24 |    10.86 |     8.12 |    30.70 |   -47.27 |    71.94 |   -21.08 |    47.80 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    24.36 |1.98 -0.62 2.45 -4.11 -11.56 55.29 | - 0.59*V6 + 1.00*V12 - 0.70*V15 + 0.04*V16 - 0.36*V17 - 0.92*V23 + 1.60*V25 + 0.83*V27 + 0.86*V29 |  - 1.53*V3
1574	|    10.71 |   -13.74 |     7.83 |     6.41 |    20.53 |    -4.07 |     0.00 |    -2.55 |     3.98 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    60.62 |-2.87 -0.84 -2.66 -35.30 4.09 48.84 |0.99*V4 + 1.44*V10 - 2.35*V14 - 2.11*V20 + 2.19*V31 |  - 0.74*V3 - 0.73*V7 + 2.22*V8 + 2.11*V11 - 3.06*V18
1575	|    25.98 |   -12.93 |     3.33 |    10.23 |    19.30 |   -16.20 |    46.85 |   -18.66 |    12.59 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    14.28 |1.99 0.16 -2.49 48.50 35.29 37.36 |0.31*V3 + 0.17*V4 + 0.49*V16 - 0.68*V20 + 0.70*V21 + 0.64*V26 + 0.63*V28 | 0.37*V2 + 0.69*V3 - 0.45*V4
1576	|    17.49 |   -12.43 |     7.08 |     9.03 |    25.02 |    -7.53 |     3.09 |   -14.88 |     4.96 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 -0.49 -3.08 44.06 29.36 37.35 | | 
1577	|    24.89 |   -13.43 |    10.81 |     9.65 |    18.39 |    -4.16 |    33.85 |   -10.90 |    11.50 |    -0.29 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.70 -0.73 0.14 -19.34 50.38 49.00 | | 
1578	|    30.59 |   -13.17 |     8.20 |    12.66 |    22.28 |  -172.48 |    78.57 |   -60.21 |    44.43 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 0.11 -1.59 -32.16 91.59 27.45 | | 
1579	|    32.41 |    -9.42 |     2.35 |    12.50 |    21.86 |   -68.41 |    40.17 |   -14.56 |    22.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.14 -0.03 -0.51 10.87 106.94 34.99 | | 
1580	|    61.77 |   -14.30 |     4.27 |    21.66 |    19.02 |   -90.99 |    87.62 |   -34.82 |    50.27 |    -0.54 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.05 0.67 0.40 15.64 43.00 -44.00 | | 
1581	|    53.40 |   -11.33 |     1.94 |    14.95 |    21.02 |   -14.74 |   102.65 |    -8.62 |    17.76 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.38 -0.90 -0.25 -1.84 -27.19 19.49 | | 
1582	|   -11.77 |   -13.99 |     7.96 |    -7.53 |    17.89 |     0.00 |    55.03 |     0.00 |     0.00 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    16.19 |0.16 0.03 -2.64 -6.60 19.12 -20.46 |0.24*V3 - 0.27*V9 + 0.39*V10 - 0.47*V14 - 0.41*V19 | 0.54*V1 + 0.83*V4 + 1.17*V7 - 0.86*V8 + 0.46*V20
1583	|    12.68 |   -11.15 |     4.22 |    -1.85 |    22.60 |     0.00 |    57.92 |   -13.96 |    13.28 |    -2.58 |    -2.00 |     0.00 |    -1.50 |     0.00 |    13.81 |-1.38 1.28 -2.90 -19.52 43.94 7.81 |0.59*V16 - 0.18*V19 - 0.67*V20 |  - 0.13*V1 - 0.29*V2 + 0.03*V4 + 0.04*V5 - 1.35*V11 + 0.27*V12 - 0.38*V18
1584	|    37.86 |   -15.36 |     4.75 |    14.39 |    21.41 |   -28.36 |    51.64 |   -18.77 |    21.63 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.24 |-0.11 0.38 -0.70 -41.86 32.54 -13.81 |0.65*V8 + 1.22*V17 - 0.03*V19 - 0.08*V25 - 0.94*V42 | 0.62*V1 + 0.36*V2 - 0.53*V3 - 0.06*V5 - 0.80*V7
1585	|    38.84 |   -13.96 |     8.12 |    16.77 |    18.48 |   -43.43 |    26.90 |   -18.31 |    19.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.08 |2.91 1.42 2.45 -2.12 -40.08 2.55 | - 0.74*V5 - 1.72*V19 |  - 1.39*V1 - 1.50*V2 - 1.96*V3 - 2.32*V6 - 1.76*V10 - 1.66*V11 + 2.71*V12 + 5.00*V17
1586	|    -6.70 |   -10.55 |     4.07 |     4.06 |    20.50 |   -30.97 |    29.56 |    -6.56 |     4.82 |     0.00 |    -5.50 |     0.00 |    -5.00 |     0.00 |     0.00 |2.47 -0.02 -0.26 29.45 74.21 43.43 | | 
1587	|    36.24 |   -12.51 |     4.49 |     7.13 |    20.98 |   -20.87 |   107.76 |   -36.31 |    13.15 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 0.54 2.21 19.86 28.97 -4.36 | | 
1588	|    20.16 |   -21.27 |    22.26 |     5.28 |    19.98 |    -4.02 |    33.03 |   -13.76 |    10.78 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |    10.93 |-1.68 -0.53 -1.57 -47.03 10.28 48.06 | - 0.94*V4 - 0.27*V7 + 0.18*V10 + 0.54*V14 + 0.39*V15 + 0.07*V17 + 0.44*V19 + 0.99*V22 - 0.01*V37 |  - 0.46*V10
1589	|    -1.75 |   -11.96 |     2.32 |    12.42 |    24.41 |  -165.05 |    23.77 |   -37.02 |    10.68 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.16 0.57 -3.14 37.49 74.96 -30.82 | | 
1590	|    30.83 |   -21.89 |    22.46 |    16.38 |    21.11 |   -82.30 |    39.03 |   -34.37 |    19.51 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    46.91 |2.53 0.81 -0.25 -36.53 89.07 22.73 |0.36*V4 - 0.63*V18 |  - 0.53*V3 - 0.11*V5 - 1.03*V6 + 0.75*V14 - 1.70*V20 + 0.99*V26 + 0.97*V28 + 1.53*V38
1591	|   -17.24 |   -13.30 |     4.33 |    -0.14 |    18.55 |   -68.10 |    41.96 |    -6.09 |     0.00 |    -0.23 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.24 0.13 0.61 31.22 17.87 48.21 | | 
1592	|    37.11 |   -12.96 |     7.62 |     9.51 |    21.58 |   -92.55 |    56.49 |   -24.25 |    40.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.83 -0.05 0.82 -45.47 14.46 52.24 | | 
1593	|    24.03 |   -11.45 |     1.36 |     6.54 |    24.67 |     0.00 |    27.21 |    -3.66 |    10.38 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.79 0.01 2.68 1.11 20.19 30.90 | | 
1594	|     1.21 |   -15.02 |     7.48 |     8.28 |    20.51 |   -32.63 |     0.00 |    -2.64 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 -0.58 3.07 -17.49 43.45 27.73 | | 
1595	|    13.31 |   -16.49 |     6.72 |    11.49 |    22.37 |   -86.29 |    68.50 |   -47.14 |     8.69 |    -1.36 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.18 0.41 -1.76 -32.28 58.37 40.54 | | 
1596	|    -5.20 |   -16.22 |     5.75 |    -0.32 |    19.43 |     0.00 |    31.87 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.31 -0.12 -2.83 -5.84 40.73 18.63 | | 
1597	|    26.08 |   -14.82 |     3.18 |    17.90 |    22.66 |   -77.61 |    49.07 |   -16.10 |    13.42 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.34 0.81 -1.77 49.30 76.15 27.34 | | 
1598	|    14.11 |   -13.92 |     5.86 |    10.55 |    18.77 |   -69.43 |    42.46 |   -34.94 |    11.51 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 0.73 -0.17 -1.33 85.70 42.47 | | 
1599	|     2.80 |   -12.07 |     3.90 |     2.11 |    17.44 |   -51.30 |     0.00 |   -20.84 |    21.95 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    16.57 |-2.43 0.46 -0.96 -4.42 31.10 37.71 | - 2.11*V2 - 0.83*V4 + 0.43*V7 + 1.01*V21 | 1.11*V1 + 0.43*V2 + 0.42*V3 - 0.28*V4 - 0.61*V6 - 0.73*V7
1600	|    17.66 |   -15.85 |     3.04 |    15.38 |    21.89 |   -42.86 |    38.41 |    -2.52 |     1.16 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 -0.05 -1.21 10.04 93.53 8.17 | | 
1601	|    30.92 |   -12.00 |     0.82 |    16.30 |    19.89 |   -30.33 |    45.39 |   -21.58 |     8.85 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 -0.67 2.47 48.87 71.51 67.17 | | 
1602	|     5.09 |   -11.98 |     7.65 |     3.76 |    21.40 |   -47.13 |     8.39 |   -22.86 |     8.04 |    -0.80 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.46 0.18 -1.74 29.98 66.83 -49.91 | | 
1603	|    -9.65 |   -11.95 |     4.28 |    -0.81 |    15.05 |    -8.90 |     0.00 |   -10.89 |     1.07 |    -1.81 |    -4.00 |     0.00 |     0.00 |     0.00 |    58.48 |0.88 -0.39 -1.48 45.92 63.77 -26.79 |1.10*V2 - 0.70*V6 + 1.81*V7 + 2.35*V8 + 1.69*V9 - 3.79*V13 + 3.83*V36 |  - 1.51*V3 - 2.26*V7 + 2.62*V8
1604	|    11.14 |   -16.39 |     9.03 |    13.20 |    24.83 |  -110.37 |    28.62 |   -19.18 |    12.31 |    -0.70 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 0.03 -1.50 20.29 33.26 40.68 | | 
1605	|    14.43 |   -14.86 |    10.01 |    10.44 |    21.40 |   -21.12 |     0.00 |    -6.43 |    15.02 |    -0.82 |    -5.00 |     0.00 |    -1.50 |     0.00 |    16.84 |3.09 -0.99 3.12 13.55 37.89 61.90 |0.18*V4 - 0.65*V18 - 0.51*V20 + 0.35*V21 + 0.48*V27 - 0.56*V36 - 0.51*V37 - 0.52*V41 | 0.33*V3 + 0.70*V12
1606	|     2.80 |   -14.85 |     6.65 |    -3.30 |    25.75 |   -28.46 |    65.61 |   -10.18 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    74.27 |0.99 1.21 -1.97 17.85 -6.60 16.27 | - 1.98*V5 - 2.46*V10 + 2.65*V18 + 3.14*V20 + 3.60*V25 + 1.83*V35 |  - 2.85*V3 - 4.71*V7 + 2.53*V8 + 0.12*V14
1607	|    13.37 |   -15.37 |     8.06 |     8.86 |    17.80 |   -60.72 |    39.20 |   -21.57 |    18.54 |    -0.37 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 0.64 1.99 -2.03 -9.26 28.52 | | 
1608	|     9.46 |   -20.30 |    19.00 |     7.11 |    19.17 |   -17.22 |     1.67 |    -7.96 |    11.21 |    -0.21 |    -5.50 |     0.00 |     0.00 |     0.00 |    23.78 |-1.58 0.01 0.26 -36.21 -9.33 19.41 |1.14*V3 + 0.51*V4 + 0.60*V5 + 0.98*V8 - 0.85*V9 + 1.12*V10 - 0.93*V13 - 1.88*V14 - 1.20*V32 + 0.53*V43 | 
1609	|    33.26 |   -10.30 |     7.28 |     9.18 |    22.00 |     0.00 |    13.27 |    -5.73 |    13.96 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.58 |-1.72 -0.05 1.73 1.50 10.90 38.02 | - 0.40*V13 + 0.34*V16 - 0.42*V20 - 0.38*V21 + 0.42*V25 - 0.60*V40 |  - 0.10*V4 + 0.95*V5 + 0.74*V8 + 0.62*V26
1610	|    42.47 |   -11.08 |     2.98 |    12.32 |    26.36 |   -65.97 |    88.38 |   -21.01 |    22.23 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 -0.65 -1.58 60.42 87.47 13.85 | | 
1611	|    26.10 |   -13.79 |     6.90 |     8.97 |    25.18 |    -3.66 |     9.49 |    -5.30 |    12.96 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 -1.33 1.69 -46.28 75.77 32.22 | | 
1612	|    22.52 |   -15.76 |     4.20 |    20.89 |    25.41 |   -91.82 |    26.27 |   -23.73 |     7.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 0.60 0.95 44.05 -21.56 28.58 | | 
1613	|     7.73 |   -11.17 |     0.53 |    13.77 |    21.36 |  -110.20 |     8.84 |   -25.01 |    13.47 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 0.22 -1.82 62.40 43.27 20.92 | | 
1614	|    37.81 |   -17.95 |    12.73 |    17.31 |    27.08 |   -55.01 |    30.14 |   -15.53 |    24.09 |    -0.83 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.39 0.69 -2.57 42.96 48.26 30.13 | | 
1615	|    12.40 |   -12.65 |     4.90 |     7.79 |    23.42 |   -19.30 |     1.78 |    -6.88 |     3.68 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 1.09 -0.31 25.51 31.76 -54.19 | | 
1616	|    17.92 |   -18.28 |    23.98 |    13.57 |    20.23 |   -84.24 |    15.33 |   -32.81 |     9.57 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    48.28 |-2.88 -0.59 -2.80 -1.21 40.29 81.87 |1.71*V3 - 0.60*V15 - 4.66*V17 + 5.00*V19 - 2.06*V20 | 0.12*V2 + 0.78*V6 + 0.77*V7 + 0.31*V8 - 1.46*V10
1617	|    20.80 |   -10.22 |     6.15 |     0.59 |    29.86 |     0.00 |     0.00 |    -2.52 |    18.66 |    -0.42 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 -0.69 1.41 7.14 4.88 -28.38 | | 
1618	|    18.36 |    -9.81 |     4.52 |     5.77 |    21.07 |   -13.80 |    10.30 |    -9.99 |     6.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.35 |2.10 0.74 2.26 -14.76 -35.15 10.41 | - 0.22*V1 - 0.38*V5 - 0.71*V19 + 1.36*V39 | 0.36*V5 + 0.41*V7 + 1.79*V8 + 1.51*V11 - 0.93*V26 - 0.79*V28
1619	|    20.03 |   -14.00 |     6.09 |    10.12 |    20.01 |   -87.53 |    56.78 |   -25.39 |    21.09 |    -0.95 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 0.94 -3.05 51.38 60.69 49.74 | | 
1620	|    44.37 |   -14.35 |    13.01 |    12.00 |    24.24 |   -30.78 |    90.95 |   -15.45 |    12.58 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.10 -0.32 2.07 18.56 36.93 72.51 | | 
1621	|    44.65 |   -12.95 |     3.34 |    17.71 |    20.10 |   -20.13 |    61.67 |   -21.05 |    16.33 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.02 0.58 -1.37 2.14 60.78 1.78 | | 
1622	|    42.21 |   -12.16 |     2.53 |    13.47 |    27.17 |    -3.61 |    54.24 |    -5.69 |    13.56 |    -0.53 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 -0.40 1.16 -45.45 -1.04 15.86 | | 
1623	|    24.10 |   -12.09 |     3.65 |    10.31 |    19.67 |    -4.78 |     9.27 |   -21.46 |    19.89 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    22.54 |0.06 0.02 0.34 -4.60 -17.62 -15.31 | - 0.28*V5 + 0.32*V15 - 0.39*V19 |  - 0.32*V1 - 0.23*V2 - 0.66*V13 - 0.53*V15 - 0.60*V17 + 0.73*V21 - 0.98*V23
1624	|    10.76 |   -11.48 |     6.50 |     9.64 |    18.40 |  -121.63 |    50.44 |   -10.97 |    15.23 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 -0.51 2.05 20.92 29.49 84.83 | | 
1625	|    12.53 |   -12.58 |     2.55 |     6.46 |    25.04 |   -81.49 |    67.20 |   -12.32 |    10.85 |    -1.25 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 -0.27 -1.23 50.70 45.29 37.08 | | 
1626	|    41.95 |   -13.80 |     5.96 |     8.45 |    29.27 |    -8.58 |    53.02 |   -18.51 |    24.23 |    -0.58 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 0.80 1.76 5.81 41.28 -50.37 | | 
1627	|    34.54 |   -17.94 |    19.34 |    19.32 |    20.10 |   -20.06 |    33.59 |   -22.25 |     1.37 |    -0.24 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 -0.13 -0.97 20.02 93.17 44.02 | | 
1628	|     2.71 |   -24.77 |    12.02 |    20.73 |    16.25 |  -133.51 |    26.79 |   -41.88 |    15.80 |    -0.96 |    -2.00 |     0.00 |     0.00 |     0.00 |     7.03 |-1.84 -0.02 -2.70 31.75 52.31 52.05 | - 0.77*V2 + 0.14*V4 + 0.36*V5 + 0.71*V6 + 0.35*V7 + 0.23*V9 + 0.22*V10 + 0.10*V11 + 0.13*V13 - 0.71*V15 | 
1629	|    -6.95 |   -17.91 |    10.50 |     1.74 |    20.44 |   -37.26 |     0.00 |   -19.19 |    12.80 |    -0.69 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.82 -0.46 -0.83 -0.49 38.83 9.74 | | 
1630	|    30.51 |   -12.46 |     5.44 |    10.69 |    20.95 |   -77.75 |    99.78 |   -33.08 |    12.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.78 0.10 2.61 37.90 18.30 52.95 | | 
1631	|    23.80 |   -10.45 |     5.95 |     7.98 |    22.62 |   -19.55 |    25.83 |    -7.47 |     8.47 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    49.07 |3.08 0.50 1.56 -19.24 11.43 1.37 |1.50*V3 - 1.47*V4 - 0.64*V8 - 1.98*V10 + 2.65*V11 - 1.37*V15 - 2.06*V19 - 2.44*V20 + 3.08*V23 + 1.97*V25 | 
1632	|    20.02 |   -13.64 |     7.96 |    14.44 |    24.13 |  -107.71 |    54.61 |   -36.99 |    10.54 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 -0.04 -0.14 -38.99 27.67 37.07 | | 
1633	|    -7.34 |   -14.42 |     5.62 |     5.00 |    18.33 |   -40.69 |     0.00 |    -8.70 |     2.10 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    21.08 |2.16 0.92 -0.24 2.97 41.76 10.34 |0.39*V3 |  - 0.05*V1 + 0.84*V3 + 0.54*V4 - 0.47*V5 - 0.57*V10 - 0.71*V12 + 0.42*V18 - 1.13*V19 + 0.37*V20
1634	|    41.38 |   -22.37 |    14.29 |    18.16 |    18.07 |   -37.06 |    79.81 |   -13.61 |    23.41 |    -0.72 |    -3.50 |     0.00 |     0.00 |     0.00 |    20.48 |-2.29 1.39 -1.90 4.87 80.23 31.68 | - 0.50*V4 - 0.56*V6 - 0.25*V9 + 0.50*V12 + 1.32*V13 + 0.12*V15 + 1.06*V27 |  - 1.44*V5 - 1.24*V7 + 0.67*V8
1635	|    27.11 |   -14.86 |    12.05 |    10.17 |    22.75 |   -23.65 |    41.27 |   -16.41 |     6.33 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 0.87 -0.47 -16.76 27.54 -9.84 | | 
1636	|    -5.00 |   -11.49 |     4.24 |     1.15 |    15.63 |   -28.26 |     0.00 |    -2.66 |     1.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.48 |2.79 0.12 1.28 3.15 35.39 12.74 | - 0.41*V3 - 0.43*V5 - 0.84*V6 + 0.81*V10 - 1.33*V11 - 1.12*V30 | 0.34*V1 - 1.18*V3 + 0.53*V5 - 0.89*V24
1637	|    41.43 |   -12.50 |     5.18 |    14.92 |    33.80 |   -53.67 |    47.11 |   -16.67 |    17.22 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.60 -0.52 -1.24 2.12 78.99 29.12 | | 
1638	|    33.29 |   -14.29 |    11.99 |     9.98 |    17.94 |     0.00 |    30.97 |   -12.87 |    18.05 |    -1.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 0.21 -0.19 -50.15 50.68 63.66 | | 
1639	|    -4.53 |   -15.48 |     5.19 |     0.04 |    19.90 |   -15.98 |     4.24 |    -7.99 |     5.09 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.05 -0.21 -2.77 3.95 24.17 -7.35 | | 
1640	|   -23.59 |   -19.50 |    10.77 |    -7.99 |    17.90 |    -8.29 |    34.78 |   -11.38 |     0.00 |    -0.64 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.39 0.67 -2.32 -4.97 40.64 27.85 | | 
1641	|    11.80 |   -12.53 |    10.16 |    -0.41 |    20.84 |    -5.12 |     0.00 |    -8.77 |    10.81 |    -0.21 |     0.00 |     0.00 |    -0.50 |     0.00 |    73.29 |0.70 0.53 2.12 -5.29 62.76 -48.99 |1.20*V1 - 3.90*V3 - 4.60*V12 + 0.27*V15 - 0.83*V20 + 3.44*V22 + 3.20*V25 - 0.13*V48 - 5.00*V63 - 0.34*V72 | 
1642	|     3.84 |   -11.48 |     8.19 |     4.28 |    24.71 |   -61.26 |    35.64 |   -22.78 |     0.00 |    -0.31 |    -1.50 |     0.00 |    -2.00 |     0.00 |    52.16 |2.84 1.30 0.80 -8.57 41.24 23.86 |2.63*V4 + 1.29*V6 + 1.48*V9 + 1.29*V11 |  - 1.49*V1 - 0.76*V2 - 1.93*V16 - 1.13*V19 + 1.20*V21 + 1.59*V32
1643	|    32.72 |   -16.69 |    13.26 |    15.25 |    21.03 |   -13.09 |     0.00 |    -7.92 |    18.12 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    25.21 |2.95 0.67 -1.54 -11.80 63.64 29.98 | - 0.20*V38 | 0.06*V1 - 0.11*V4 + 0.44*V6 + 0.38*V7 - 0.19*V12 - 0.34*V18 - 0.95*V22 + 1.31*V26 - 0.61*V29
1644	|    62.56 |   -16.72 |     8.48 |     1.30 |    15.35 |     0.00 |   290.78 |    -4.91 |    12.87 |    -0.76 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.88 0.22 -0.19 -39.59 73.57 7.63 | | 
1645	|     6.45 |   -16.65 |     7.56 |    11.96 |    15.85 |   -89.83 |    12.39 |   -16.64 |    16.62 |    -0.30 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.39 |-0.73 0.53 -1.02 -51.64 36.91 13.41 |1.48*V4 + 0.02*V5 - 1.14*V18 + 0.70*V22 + 0.04*V30 - 2.11*V37 | 0.65*V1 + 0.66*V10 + 2.00*V23 + 0.39*V42
1646	|    31.85 |   -12.45 |     5.13 |     9.53 |    21.18 |    -8.68 |    40.05 |   -26.32 |    17.02 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 -0.12 -2.05 23.57 42.20 78.67 | | 
1647	|    50.97 |   -12.40 |     1.48 |    14.90 |    20.98 |   -59.21 |   147.76 |   -38.98 |    19.55 |    -0.60 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 0.11 3.09 52.09 79.11 -5.99 | | 
1648	|   -23.86 |   -17.25 |     8.92 |    -0.33 |    17.73 |   -47.70 |     0.00 |   -11.10 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 -0.86 -1.43 -8.48 35.22 9.08 | | 
1649	|    48.39 |   -10.36 |     4.34 |     9.25 |    23.95 |   -50.86 |    37.32 |   -33.87 |    46.74 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 0.25 0.48 -39.91 76.82 -25.18 | | 
1650	|    43.16 |   -16.79 |     7.54 |    13.38 |    15.48 |   -86.38 |    38.88 |   -81.28 |    58.49 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.96 0.19 1.35 -70.86 12.54 9.73 | | 
1651	|     3.68 |   -14.25 |     6.17 |     0.60 |    19.99 |    -7.96 |     0.00 |    -5.62 |    12.09 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 -0.17 -0.26 7.76 30.26 2.54 | | 
1652	|    16.72 |   -11.16 |     3.17 |    -3.01 |    18.63 |     0.00 |    26.16 |   -10.80 |    32.75 |    -0.54 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.59 0.86 0.99 23.15 32.44 -5.63 | | 
1653	|    29.65 |   -13.21 |     0.64 |    15.89 |    18.93 |   -31.98 |    28.18 |   -23.02 |    20.51 |    -0.90 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.87 -0.51 2.20 -10.92 -3.19 -28.88 | | 
1654	|    35.01 |   -11.53 |    16.15 |     6.61 |    24.35 |     0.00 |    88.18 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.85 0.49 -1.86 -54.96 31.60 8.13 | | 
1655	|    19.99 |   -14.91 |     4.40 |     6.38 |    21.92 |   -22.65 |     8.79 |   -10.39 |    22.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.75 |2.82 0.55 -1.90 20.55 64.36 54.72 |0.39*V4 + 0.41*V5 - 0.12*V7 + 0.16*V10 + 0.34*V13 - 1.33*V17 - 0.34*V18 + 1.16*V22 - 0.75*V25 | 1.46*V2
1656	|    24.49 |   -16.34 |     4.98 |    11.89 |    20.44 |   -97.48 |    72.37 |   -28.90 |    25.21 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 0.51 1.89 -35.43 23.44 21.05 | | 
1657	|    36.50 |   -17.38 |     9.12 |    16.34 |    24.75 |   -28.37 |    63.93 |   -13.54 |    11.37 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.15 0.53 -3.10 38.20 50.78 -27.10 | | 
1658	|   -16.18 |   -17.22 |     9.64 |    -1.81 |    17.40 |   -46.33 |    24.27 |    -2.48 |     8.74 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |3.05 -0.21 -1.54 -11.74 29.62 53.46 | | 
