*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1D6R/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 915 |  5158 | -3.27 |  907.90 |     0 |     0 |     0 | -231.89 |    0.00 |    0.00 |     0 | 0.00 || -0.50535 0.46959 0.06564 54.93909 -71.35053 56.25301
 916 |  5156 | -2.60 |  754.60 |     0 |     0 |     0 |   -6.02 |    0.00 |    0.00 |     0 | 0.00 || -1.02930 -0.34747 0.57162 37.98798 -191.08331 108.71666
 917 |  5154 | -3.35 |  882.00 |     0 |     0 |     0 |  -87.67 |    0.00 |    0.00 |     0 | 0.00 || 0.91275 0.42495 3.02713 46.20840 -135.62848 76.02286
 918 |  5154 | -3.16 |  762.10 |     0 |     0 |     0 |  -65.73 |    0.00 |    0.00 |     0 | 0.00 || -0.18450 -0.01508 2.24491 103.23701 5.21882 25.15012
 919 |  5152 | -2.82 |  669.10 |     0 |     0 |     0 | -230.02 |    0.00 |    0.00 |     0 | 0.00 || 0.39266 0.48332 -1.71363 78.48892 -49.24669 4.87921
 920 |  5152 | -2.64 |  674.00 |     0 |     0 |     0 |  -40.72 |    0.00 |    0.00 |     0 | 0.00 || 2.83054 0.25718 2.60430 73.19891 -121.08844 355.87921
 921 |  5150 | -2.46 |  626.00 |     0 |     0 |     0 | -267.72 |    0.00 |    0.00 |     0 | 0.00 || -2.15809 0.16792 -0.42978 -114.86575 -106.05264 264.05676
 922 |  5148 | -2.29 |  608.40 |     0 |     0 |     0 |   69.92 |    0.00 |    0.00 |     0 | 0.00 || 1.60408 0.41418 -1.20606 187.69946 89.08621 178.06140
 923 |  5144 | -2.28 |  615.00 |     0 |     0 |     0 |   80.10 |    0.00 |    0.00 |     0 | 0.00 || 0.03408 -0.47584 -1.20980 -22.42367 149.75240 52.23418
 924 |  5136 | -3.22 |  842.70 |     0 |     0 |     0 |   25.27 |    0.00 |    0.00 |     0 | 0.00 || -1.60048 0.55048 1.69933 221.50766 -2.21046 159.73761
 925 |  5136 | -2.51 |  637.40 |     0 |     0 |     0 |  -81.06 |    0.00 |    0.00 |     0 | 0.00 || -1.54119 -0.49996 1.79329 221.36012 -39.54708 225.44910
 926 |  5132 | -2.54 |  635.60 |     0 |     0 |     0 |   41.00 |    0.00 |    0.00 |     0 | 0.00 || -2.87117 0.99182 2.20048 168.28992 -129.51064 223.46696
 927 |  5132 | -2.41 |  624.70 |     0 |     0 |     0 | -123.78 |    0.00 |    0.00 |     0 | 0.00 || 2.94868 0.23653 -3.11088 134.33133 -59.75938 365.33963
 928 |  5120 | -3.32 |  877.60 |     0 |     0 |     0 |   72.55 |    0.00 |    0.00 |     0 | 0.00 || -0.12187 -1.14514 -2.94566 233.46307 74.31937 162.76477
 929 |  5106 | -3.00 | 1011.00 |     0 |     0 |     0 | -177.91 |    0.00 |    0.00 |     0 | 0.00 || -1.84698 0.38063 2.20647 194.67879 39.10032 220.77255
 930 |  5102 | -2.38 |  616.90 |     0 |     0 |     0 |   66.50 |    0.00 |    0.00 |     0 | 0.00 || 1.08620 -0.85325 3.12189 110.89088 -170.91071 171.45215
 931 |  5100 | -3.24 |  801.40 |     0 |     0 |     0 |   74.62 |    0.00 |    0.00 |     0 | 0.00 || 1.50926 0.55777 2.15150 -105.77695 -129.49298 184.37904
 932 |  5100 | -3.37 |  808.60 |     0 |     0 |     0 |  164.06 |    0.00 |    0.00 |     0 | 0.00 || -1.63163 0.83669 0.34295 31.17197 -173.39110 150.30841
 933 |  5096 | -2.08 |  598.70 |     0 |     0 |     0 |    8.28 |    0.00 |    0.00 |     0 | 0.00 || -0.92900 0.60719 1.40677 170.75809 17.32905 86.64252
 934 |  5094 | -2.90 |  612.90 |     0 |     0 |     0 |   31.11 |    0.00 |    0.00 |     0 | 0.00 || 1.70448 -0.34946 -3.07932 82.81622 -171.15868 207.62206
 935 |  5092 | -1.84 |  557.20 |     0 |     0 |     0 | -211.72 |    0.00 |    0.00 |     0 | 0.00 || 2.04091 -0.10413 -2.42677 177.67256 -64.73082 309.21344
 936 |  5088 | -3.27 |  751.70 |     0 |     0 |     0 | -223.38 |    0.00 |    0.00 |     0 | 0.00 || -0.58215 0.50865 1.03208 138.96326 -55.11288 44.87343
 937 |  5088 | -2.82 |  663.30 |     0 |     0 |     0 | -229.33 |    0.00 |    0.00 |     0 | 0.00 || 1.90917 -0.51798 0.85733 -115.04550 90.66278 306.21753
 938 |  5086 | -2.48 |  633.10 |     0 |     0 |     0 |  -53.56 |    0.00 |    0.00 |     0 | 0.00 || 3.03464 -0.76667 0.67837 105.64151 99.47308 371.88403
 939 |  5086 | -2.80 |  676.70 |     0 |     0 |     0 | -145.96 |    0.00 |    0.00 |     0 | 0.00 || -1.25384 -0.34871 0.44628 59.45613 -192.85446 186.96617
 940 |  5084 | -2.28 |  598.60 |     0 |     0 |     0 |  -41.32 |    0.00 |    0.00 |     0 | 0.00 || 2.22993 0.69263 0.96528 -147.44958 -32.53548 224.44009
 941 |  5082 | -3.46 |  747.30 |     0 |     0 |     0 |  -25.54 |    0.00 |    0.00 |     0 | 0.00 || -0.18756 -0.52707 0.58806 -41.84974 -94.02407 60.99578
 942 |  5082 | -2.69 |  605.20 |     0 |     0 |     0 |   38.41 |    0.00 |    0.00 |     0 | 0.00 || 2.36209 -0.91139 -0.77251 170.57561 24.76499 307.01996
 943 |  5080 | -2.25 |  555.10 |     0 |     0 |     0 |  147.71 |    0.00 |    0.00 |     0 | 0.00 || 2.46696 -0.37365 -1.39624 160.35347 19.62880 376.99402
 944 |  5076 | -2.49 |  677.10 |     0 |     0 |     0 | -110.01 |    0.00 |    0.00 |     0 | 0.00 || -1.30792 0.35516 -0.54019 -94.68463 -113.42111 105.32015
 945 |  5074 | -2.96 |  700.80 |     0 |     0 |     0 |   79.93 |    0.00 |    0.00 |     0 | 0.00 || -2.04525 -0.55887 -0.85233 -101.17970 -128.70488 311.55072
 946 |  5072 | -2.54 |  635.90 |     0 |     0 |     0 |  259.98 |    0.00 |    0.00 |     0 | 0.00 || 2.75953 0.16169 1.43621 -52.58455 -78.40897 385.65833
 947 |  5070 | -3.30 |  768.10 |     0 |     0 |     0 |   99.08 |    0.00 |    0.00 |     0 | 0.00 || 2.48352 0.43944 2.90296 106.20938 -116.92296 283.29199
 948 |  5068 | -2.74 |  665.90 |     0 |     0 |     0 |  136.28 |    0.00 |    0.00 |     0 | 0.00 || -2.04996 -0.10424 0.41104 50.30006 -181.21407 312.06549
 949 |  5064 | -3.26 |  855.30 |     0 |     0 |     0 |   -2.77 |    0.00 |    0.00 |     0 | 0.00 || -1.55109 -0.21044 2.38579 213.90897 96.96201 228.84927
 950 |  5064 | -2.07 |  564.20 |     0 |     0 |     0 |  -33.00 |    0.00 |    0.00 |     0 | 0.00 || 2.52002 -0.40251 0.13500 28.56372 124.04767 383.20648
 951 |  5064 | -3.17 |  847.80 |     0 |     0 |     0 | -212.62 |    0.00 |    0.00 |     0 | 0.00 || 2.70917 -1.30694 2.19500 -132.73164 60.45932 279.04398
 952 |  5062 | -2.59 |  688.10 |     0 |     0 |     0 |   36.02 |    0.00 |    0.00 |     0 | 0.00 || -2.06823 1.15640 -1.59595 -146.81253 125.26710 195.24405
 953 |  5062 | -2.83 |  699.00 |     0 |     0 |     0 |  208.21 |    0.00 |    0.00 |     0 | 0.00 || 0.26848 -0.50501 0.02841 -114.27335 55.94288 43.85731
 954 |  5060 | -3.14 |  723.70 |     0 |     0 |     0 |   73.21 |    0.00 |    0.00 |     0 | 0.00 || 2.20958 -0.38475 -0.51970 107.46799 140.35799 344.47479
 955 |  5060 | -1.95 |  578.40 |     0 |     0 |     0 |  109.23 |    0.00 |    0.00 |     0 | 0.00 || -0.83746 0.04468 -1.24536 -132.89406 12.57826 58.73541
 956 |  5060 | -2.72 |  628.70 |     0 |     0 |     0 |  -64.18 |    0.00 |    0.00 |     0 | 0.00 || -1.16703 -0.43232 -2.56662 -5.04076 170.84120 172.89453
 957 |  5058 | -3.00 |  685.50 |     0 |     0 |     0 | -181.31 |    0.00 |    0.00 |     0 | 0.00 || -0.97819 -0.35743 -3.03308 126.90681 146.24332 104.75097
 958 |  5058 | -3.29 |  818.40 |     0 |     0 |     0 |  168.35 |    0.00 |    0.00 |     0 | 0.00 || -2.11358 0.25101 1.96818 205.14017 9.41467 253.40964
 959 |  5058 | -2.45 |  573.90 |     0 |     0 |     0 |   99.25 |    0.00 |    0.00 |     0 | 0.00 || 2.06488 0.12211 -2.27469 219.83586 -46.60821 262.76080
 960 |  5052 | -2.69 |  681.20 |     0 |     0 |     0 |   70.86 |    0.00 |    0.00 |     0 | 0.00 || 0.94626 0.42385 2.58139 -54.94468 -145.58594 63.36555
 961 |  5052 | -2.58 |  640.80 |     0 |     0 |     0 |  185.27 |    0.00 |    0.00 |     0 | 0.00 || 0.90115 0.88556 -0.23564 127.45425 132.95110 108.30948
 962 |  5050 | -2.93 |  635.90 |     0 |     0 |     0 |  -94.96 |    0.00 |    0.00 |     0 | 0.00 || -1.66489 -0.55206 2.41796 164.26241 100.05611 227.62103
 963 |  5050 | -2.24 |  581.60 |     0 |     0 |     0 |   34.11 |    0.00 |    0.00 |     0 | 0.00 || -1.54093 0.48194 1.43805 199.69595 -45.11706 158.69933
 964 |  5046 | -2.74 |  610.10 |     0 |     0 |     0 |   -2.70 |    0.00 |    0.00 |     0 | 0.00 || -2.41198 0.82722 2.61544 202.56764 60.24699 258.52594
 965 |  5044 | -3.05 |  792.90 |     0 |     0 |     0 | -193.40 |    0.00 |    0.00 |     0 | 0.00 || 2.69396 0.20738 -2.96303 146.21378 -31.62658 350.15668
 966 |  5038 | -2.06 |  557.60 |     0 |     0 |     0 |   33.63 |    0.00 |    0.00 |     0 | 0.00 || -1.09737 0.00054 2.09915 181.96065 38.66773 134.75868
 967 |  5036 | -2.15 |  591.20 |     0 |     0 |     0 |  -62.08 |    0.00 |    0.00 |     0 | 0.00 || 0.28055 0.90440 2.19423 -90.46851 77.15418 44.37491
 968 |  5034 | -2.73 |  662.40 |     0 |     0 |     0 |  123.61 |    0.00 |    0.00 |     0 | 0.00 || -0.19768 -0.99786 -0.83991 -134.83163 128.17436 151.79143
 969 |  5034 | -2.89 |  700.10 |     0 |     0 |     0 |  -61.92 |    0.00 |    0.00 |     0 | 0.00 || -1.16792 0.05162 1.01853 159.92741 -118.33059 147.94189
 970 |  5032 | -2.11 |  599.60 |     0 |     0 |     0 |   67.64 |    0.00 |    0.00 |     0 | 0.00 || -1.46433 1.00199 -1.80839 -150.51688 78.93062 124.20669
 971 |  5032 | -3.09 |  613.50 |     0 |     0 |     0 |   57.47 |    0.00 |    0.00 |     0 | 0.00 || -2.13072 -0.97327 0.33288 116.71556 -143.67888 318.37213
 972 |  5030 | -2.42 |  600.20 |     0 |     0 |     0 |   62.94 |    0.00 |    0.00 |     0 | 0.00 || -1.90668 -0.58941 1.05657 175.51584 -67.38136 271.32831
 973 |  5030 | -1.74 |  558.60 |     0 |     0 |     0 |   80.09 |    0.00 |    0.00 |     0 | 0.00 || 1.76253 1.07244 -0.10565 -9.06946 215.17813 179.81184
 974 |  5026 | -2.77 |  711.50 |     0 |     0 |     0 |  123.38 |    0.00 |    0.00 |     0 | 0.00 || 2.84850 -0.77588 -1.13154 136.70218 -44.31982 339.99829
 975 |  5018 | -3.18 |  688.40 |     0 |     0 |     0 | -130.59 |    0.00 |    0.00 |     0 | 0.00 || -2.12254 -0.44528 -2.71705 -19.12618 153.27866 275.40845
 976 |  5016 | -2.82 |  694.40 |     0 |     0 |     0 | -134.76 |    0.00 |    0.00 |     0 | 0.00 || 3.03499 -0.27394 1.73346 -0.62496 -19.06720 407.58231
 977 |  5014 | -2.89 |  726.40 |     0 |     0 |     0 | -168.64 |    0.00 |    0.00 |     0 | 0.00 || -2.13068 0.50943 1.18508 143.44836 -155.80434 221.45276
 978 |  5010 | -2.75 |  691.70 |     0 |     0 |     0 | -142.94 |    0.00 |    0.00 |     0 | 0.00 || -1.67810 -0.37990 2.58593 163.61014 124.24656 205.33551
 979 |  5008 | -2.40 |  594.10 |     0 |     0 |     0 |   95.53 |    0.00 |    0.00 |     0 | 0.00 || -2.90548 0.43749 2.60686 155.65848 -0.75148 333.42795
 980 |  5000 | -2.37 |  560.10 |     0 |     0 |     0 |   62.20 |    0.00 |    0.00 |     0 | 0.00 || 1.71488 0.91229 -2.08706 209.73016 -34.66962 196.30840
 981 |  5000 | -3.17 |  727.10 |     0 |     0 |     0 |  173.94 |    0.00 |    0.00 |     0 | 0.00 || -1.97493 1.06509 -1.83012 -95.45508 110.96747 196.72504
 982 |  4994 | -3.38 |  845.40 |     0 |     0 |     0 |    0.51 |    0.00 |    0.00 |     0 | 0.00 || 3.05472 0.01500 1.54189 -2.33990 -34.35804 379.62344
 983 |  4992 | -3.03 |  776.10 |     0 |     0 |     0 |  -10.15 |    0.00 |    0.00 |     0 | 0.00 || 1.00999 -0.36218 -1.89830 226.93307 28.22960 101.17187
 984 |  4986 | -2.56 |  664.90 |     0 |     0 |     0 | -118.12 |    0.00 |    0.00 |     0 | 0.00 || -0.19552 -0.83674 0.76247 -88.84156 -144.51190 126.82063
 985 |  4984 | -2.69 |  587.10 |     0 |     0 |     0 |  142.40 |    0.00 |    0.00 |     0 | 0.00 || 1.53037 -0.00224 2.66369 -7.15957 -202.79279 212.27888
 986 |  4984 | -2.45 |  600.70 |     0 |     0 |     0 |   92.05 |    0.00 |    0.00 |     0 | 0.00 || 1.13866 0.28143 -0.17611 39.24301 199.39816 108.83699
 987 |  4984 | -3.01 |  706.40 |     0 |     0 |     0 |   69.32 |    0.00 |    0.00 |     0 | 0.00 || 2.07367 0.06275 2.63311 8.41327 -147.74210 260.71561
 988 |  4982 | -2.34 |  570.70 |     0 |     0 |     0 |  242.98 |    0.00 |    0.00 |     0 | 0.00 || 2.76473 -0.78815 -1.36531 125.72720 -85.10546 379.17993
 989 |  4980 | -2.26 |  561.40 |     0 |     0 |     0 |  -61.11 |    0.00 |    0.00 |     0 | 0.00 || -2.71479 -0.66513 0.43729 111.32306 -38.94295 392.40140
 990 |  4974 | -2.80 |  783.20 |     0 |     0 |     0 | -210.43 |    0.00 |    0.00 |     0 | 0.00 || -2.01531 0.30327 -2.53396 -11.46595 171.94395 233.19586
 991 |  4974 | -2.06 |  573.00 |     0 |     0 |     0 | -100.14 |    0.00 |    0.00 |     0 | 0.00 || 2.61977 -0.50064 -1.16166 105.71831 -4.87616 356.96591
 992 |  4974 | -3.16 |  785.20 |     0 |     0 |     0 |   40.10 |    0.00 |    0.00 |     0 | 0.00 || -1.50202 -0.15031 1.97402 203.18546 30.80659 200.22096
 993 |  4974 | -2.10 |  565.60 |     0 |     0 |     0 |  -69.54 |    0.00 |    0.00 |     0 | 0.00 || 2.55815 -0.43738 -0.07943 65.17074 83.63710 340.30884
 994 |  4972 | -2.43 |  621.80 |     0 |     0 |     0 |  -49.62 |    0.00 |    0.00 |     0 | 0.00 || -0.74893 -0.30474 2.29487 178.66014 10.14218 59.99048
 995 |  4970 | -2.49 |  563.80 |     0 |     0 |     0 |  -32.52 |    0.00 |    0.00 |     0 | 0.00 || -1.50062 0.43837 2.51158 193.79874 145.37376 174.02458
 996 |  4966 | -1.87 |  522.70 |     0 |     0 |     0 |  139.69 |    0.00 |    0.00 |     0 | 0.00 || 0.59897 -0.62918 0.77287 -157.96080 -26.42144 98.52981
 997 |  4966 | -2.71 |  607.10 |     0 |     0 |     0 | -145.78 |    0.00 |    0.00 |     0 | 0.00 || 0.14939 0.52792 2.52668 -8.47005 -13.73038 -9.41168
 998 |  4964 | -2.79 |  635.80 |     0 |     0 |     0 | -222.12 |    0.00 |    0.00 |     0 | 0.00 || 0.37080 0.14696 0.41248 -45.79985 60.98497 33.99580
 999 |  4962 | -3.54 |  741.00 |     0 |     0 |     0 |   38.35 |    0.00 |    0.00 |     0 | 0.00 || 1.49960 -0.88016 -1.06480 166.48007 101.79372 237.82848
1000 |  4962 | -2.60 |  574.50 |     0 |     0 |     0 |  -67.33 |    0.00 |    0.00 |     0 | 0.00 || -2.73284 0.33206 0.94237 21.41996 -103.71474 361.52512
1001 |  4958 | -2.44 |  567.60 |     0 |     0 |     0 |  130.76 |    0.00 |    0.00 |     0 | 0.00 || -1.72004 0.29263 2.65630 183.11542 105.80199 206.11118
1002 |  4956 | -2.01 |  561.20 |     0 |     0 |     0 |  -53.93 |    0.00 |    0.00 |     0 | 0.00 || -1.46627 -0.10207 2.90729 140.73468 185.15454 206.19307
1003 |  4956 | -3.13 |  658.50 |     0 |     0 |     0 | -119.68 |    0.00 |    0.00 |     0 | 0.00 || 0.37857 -0.31018 1.32285 -41.18076 -82.88382 22.73584
1004 |  4954 | -2.38 |  559.00 |     0 |     0 |     0 |   -0.12 |    0.00 |    0.00 |     0 | 0.00 || 0.63407 -0.10397 -0.03921 -50.76996 113.44005 33.61674
1005 |  4952 | -2.37 |  602.10 |     0 |     0 |     0 |   92.84 |    0.00 |    0.00 |     0 | 0.00 || 1.35452 -0.14186 2.86813 44.41269 -214.67230 164.66963
1006 |  4952 | -3.07 |  649.60 |     0 |     0 |     0 |  -85.73 |    0.00 |    0.00 |     0 | 0.00 || 0.11448 0.73720 -2.01759 36.18519 -71.85761 2.79163
1007 |  4952 | -2.96 |  684.60 |     0 |     0 |     0 |   41.38 |    0.00 |    0.00 |     0 | 0.00 || -1.45782 0.79710 -0.54517 -95.58850 -164.44038 136.47675
1008 |  4950 | -3.12 |  759.10 |     0 |     0 |     0 |   75.08 |    0.00 |    0.00 |     0 | 0.00 || 1.79634 -0.71272 2.85041 -13.78829 -194.31769 280.04294
1009 |  4946 | -3.12 |  741.30 |     0 |     0 |     0 |  -11.58 |    0.00 |    0.00 |     0 | 0.00 || 0.23460 -0.11942 -1.64159 66.25188 90.49677 9.88634
1010 |  4944 | -2.88 |  710.80 |     0 |     0 |     0 |  -38.22 |    0.00 |    0.00 |     0 | 0.00 || 2.81967 -0.37003 1.32585 -21.27690 40.90885 407.73886
1011 |  4942 | -2.65 |  665.80 |     0 |     0 |     0 |   16.48 |    0.00 |    0.00 |     0 | 0.00 || 0.76684 0.39683 0.60167 -20.19200 95.25217 69.74530
1012 |  4940 | -2.17 |  567.60 |     0 |     0 |     0 | -181.99 |    0.00 |    0.00 |     0 | 0.00 || -1.97886 0.69590 1.84604 212.04181 -41.21084 248.22321
1013 |  4940 | -3.73 | 1092.10 |     0 |     0 |     0 |   -5.24 |    0.00 |    0.00 |     0 | 0.00 || 3.01909 0.50966 0.98600 -64.33574 -100.57458 296.44540
1014 |  4938 | -3.00 |  777.90 |     0 |     0 |     0 |  194.60 |    0.00 |    0.00 |     0 | 0.00 || -2.14789 -0.08862 -2.55863 -9.08066 133.64975 287.26413
1015 |  4936 | -3.35 |  773.00 |     0 |     0 |     0 |  144.39 |    0.00 |    0.00 |     0 | 0.00 || 0.27551 0.65414 0.02759 88.56193 43.63801 50.96454
1016 |  4936 | -2.71 |  620.20 |     0 |     0 |     0 |  106.27 |    0.00 |    0.00 |     0 | 0.00 || 1.84648 0.57309 -3.08821 128.82272 -188.54259 190.64348
1017 |  4932 | -2.99 |  759.80 |     0 |     0 |     0 |  107.82 |    0.00 |    0.00 |     0 | 0.00 || -1.78562 0.32756 0.48830 75.76866 -208.21873 211.34195
1018 |  4930 | -2.78 |  716.10 |     0 |     0 |     0 |   60.64 |    0.00 |    0.00 |     0 | 0.00 || 0.87297 0.59343 -3.06091 3.10938 -128.88857 54.62039
1019 |  4930 | -3.24 |  710.30 |     0 |     0 |     0 | -164.29 |    0.00 |    0.00 |     0 | 0.00 || -0.62906 -0.65452 0.09076 -74.61684 -142.90547 112.50037
1020 |  4928 | -2.75 |  600.00 |     0 |     0 |     0 |  108.96 |    0.00 |    0.00 |     0 | 0.00 || -2.44838 0.16689 1.71288 173.55585 -65.14506 354.98911
1021 |  4928 | -2.43 |  559.30 |     0 |     0 |     0 |   86.65 |    0.00 |    0.00 |     0 | 0.00 || 3.03278 -0.72811 2.23177 -16.76415 27.50694 360.67606
1022 |  4926 | -2.67 |  634.30 |     0 |     0 |     0 |  -27.62 |    0.00 |    0.00 |     0 | 0.00 || 0.98966 -0.32267 -0.33149 9.55320 163.82381 87.50821
1023 |  4924 | -2.79 |  731.40 |     0 |     0 |     0 | -213.39 |    0.00 |    0.00 |     0 | 0.00 || -2.48640 -0.10238 -0.87231 -101.05681 -33.77705 334.62970
1024 |  4924 | -2.57 |  588.40 |     0 |     0 |     0 |  138.75 |    0.00 |    0.00 |     0 | 0.00 || -0.18931 -1.06756 -2.85278 217.41176 99.29643 134.69279
1025 |  4920 | -2.76 |  627.80 |     0 |     0 |     0 |  123.34 |    0.00 |    0.00 |     0 | 0.00 || 0.20553 -0.84120 1.60193 -0.48989 -185.97423 88.75430
1026 |  4916 | -2.95 |  759.10 |     0 |     0 |     0 | -333.77 |    0.00 |    0.00 |     0 | 0.00 || -1.78990 -0.52415 2.61666 167.39447 133.87445 239.55048
1027 |  4916 | -2.29 |  590.50 |     0 |     0 |     0 |  -87.33 |    0.00 |    0.00 |     0 | 0.00 || 3.04747 0.04298 0.15586 -42.26348 35.77261 387.20490
1028 |  4912 | -2.58 |  666.80 |     0 |     0 |     0 |   67.43 |    0.00 |    0.00 |     0 | 0.00 || 1.62670 1.04093 -2.76682 131.07237 -156.11458 183.39145
1029 |  4910 | -3.13 |  748.00 |     0 |     0 |     0 |  -56.82 |    0.00 |    0.00 |     0 | 0.00 || 3.12452 0.10933 2.95050 95.18962 -17.61187 346.95673
1030 |  4908 | -2.03 |  543.00 |     0 |     0 |     0 |   -7.64 |    0.00 |    0.00 |     0 | 0.00 || -2.96212 0.53533 0.38219 -107.53217 -73.89045 318.55234
1031 |  4908 | -2.71 |  659.50 |     0 |     0 |     0 |  110.52 |    0.00 |    0.00 |     0 | 0.00 || 2.78896 1.21656 0.64690 -166.15933 -36.87598 196.35138
1032 |  4906 | -2.48 |  584.40 |     0 |     0 |     0 |  140.42 |    0.00 |    0.00 |     0 | 0.00 || -1.28705 -1.17469 -2.12843 -93.81953 178.08574 230.67700
1033 |  4904 | -3.19 |  699.70 |     0 |     0 |     0 |   -1.86 |    0.00 |    0.00 |     0 | 0.00 || 1.09891 -0.20408 2.43175 -13.48483 -141.93150 139.49025
1034 |  4904 | -2.85 |  747.30 |     0 |     0 |     0 | -192.26 |    0.00 |    0.00 |     0 | 0.00 || 0.63618 -0.29031 -3.00103 128.39082 -97.63652 94.78234
1035 |  4902 | -3.36 |  664.60 |     0 |     0 |     0 | -156.12 |    0.00 |    0.00 |     0 | 0.00 || 0.42102 0.32743 2.74028 -0.89936 -89.95595 41.34831
1036 |  4900 | -2.01 |  536.40 |     0 |     0 |     0 |   62.43 |    0.00 |    0.00 |     0 | 0.00 || -1.75865 0.76450 -1.11613 -179.33173 -27.41146 172.50319
1037 |  4900 | -2.31 |  616.70 |     0 |     0 |     0 |    9.27 |    0.00 |    0.00 |     0 | 0.00 || -1.93671 -0.34519 -2.48457 -44.95724 127.93706 280.13437
1038 |  4900 | -2.83 |  643.20 |     0 |     0 |     0 |   52.63 |    0.00 |    0.00 |     0 | 0.00 || 0.36872 -0.50056 -1.46700 92.16100 114.99237 87.48321
1039 |  4900 | -3.01 |  713.90 |     0 |     0 |     0 |  114.18 |    0.00 |    0.00 |     0 | 0.00 || -1.27966 0.10513 2.05245 228.80605 53.72863 117.84428
1040 |  4898 | -3.02 |  792.10 |     0 |     0 |     0 |  -39.35 |    0.00 |    0.00 |     0 | 0.00 || -1.19530 -0.20433 0.25928 28.24350 -164.12773 149.43588
1041 |  4898 | -2.61 |  634.00 |     0 |     0 |     0 | -131.97 |    0.00 |    0.00 |     0 | 0.00 || -1.40443 1.29363 2.36755 125.06585 122.99400 135.02661
1042 |  4896 | -1.88 |  580.90 |     0 |     0 |     0 | -227.59 |    0.00 |    0.00 |     0 | 0.00 || -0.31080 -0.38476 -0.41455 -107.64688 24.69910 61.94263
1043 |  4894 | -2.75 |  617.50 |     0 |     0 |     0 |  -63.13 |    0.00 |    0.00 |     0 | 0.00 || 2.09372 0.23321 -1.80092 216.08096 21.10949 248.95094
1044 |  4890 | -2.61 |  630.90 |     0 |     0 |     0 |  262.65 |    0.00 |    0.00 |     0 | 0.00 || -0.59031 0.25983 -2.29319 -28.88206 64.47337 60.05983
1045 |  4888 | -2.44 |  570.60 |     0 |     0 |     0 |   -6.90 |    0.00 |    0.00 |     0 | 0.00 || 0.91016 0.96697 0.13180 65.96217 149.57845 115.77234
1046 |  4886 | -3.23 |  824.90 |     0 |     0 |     0 | -276.90 |    0.00 |    0.00 |     0 | 0.00 || 0.65117 0.07798 0.47972 -78.43694 86.08305 43.78577
1047 |  4886 | -2.90 |  729.70 |     0 |     0 |     0 | -122.82 |    0.00 |    0.00 |     0 | 0.00 || 3.07299 0.16884 2.00077 33.02560 -72.70217 384.38617
1048 |  4886 | -3.14 |  652.50 |     0 |     0 |     0 |   21.01 |    0.00 |    0.00 |     0 | 0.00 || 2.84330 0.25790 -1.75099 100.62537 117.50221 344.35657
1049 |  4884 | -2.35 |  555.30 |     0 |     0 |     0 |    9.01 |    0.00 |    0.00 |     0 | 0.00 || 1.41514 -0.66686 1.96802 -102.96587 -152.32269 208.13632
1050 |  4880 | -2.17 |  559.70 |     0 |     0 |     0 |  180.08 |    0.00 |    0.00 |     0 | 0.00 || 0.86220 0.44491 -2.19484 148.14772 -95.63976 90.15028
1051 |  4880 | -2.40 |  599.50 |     0 |     0 |     0 | -121.09 |    0.00 |    0.00 |     0 | 0.00 || 0.58494 -0.99673 -2.07744 213.46582 92.21577 186.21622
1052 |  4872 | -2.39 |  583.20 |     0 |     0 |     0 |   45.39 |    0.00 |    0.00 |     0 | 0.00 || 0.24377 -0.25903 -0.40283 -30.44805 56.00679 46.72769
1053 |  4864 | -3.35 |  692.80 |     0 |     0 |     0 |  239.51 |    0.00 |    0.00 |     0 | 0.00 || 2.99116 -0.21576 2.79518 22.88360 -15.38867 371.91760
1054 |  4864 | -3.49 |  808.40 |     0 |     0 |     0 |   -6.35 |    0.00 |    0.00 |     0 | 0.00 || 2.82939 -0.20723 0.91528 -28.25698 44.78268 362.80707
1055 |  4856 | -2.69 |  664.10 |     0 |     0 |     0 |  -85.50 |    0.00 |    0.00 |     0 | 0.00 || -1.01317 0.39739 0.35372 60.88916 -170.61774 78.99464
1056 |  4856 | -2.51 |  637.60 |     0 |     0 |     0 |   85.45 |    0.00 |    0.00 |     0 | 0.00 || 1.04922 -0.29920 -0.78970 83.66528 195.60995 117.27785
