776	|    25.44 |   -12.94 |     4.63 |    10.38 |    17.98 |    -4.72 |    12.65 |    -8.12 |    22.92 |    -1.07 |    -0.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.10 -1.27 -1.22 -53.71 201.72 191.41 | | 
777	|    -0.01 |   -14.40 |    12.56 |    -5.58 |    22.49 |    -4.64 |     0.00 |    -5.76 |     6.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.29 |-2.36 -1.01 -1.74 -97.68 -74.50 294.79 | - 0.12*V2 + 0.14*V11 + 0.84*V17 - 0.67*V24 + 1.44*V48 - 0.76*V50 - 0.62*V54 + 0.53*V56 | 0.32*V1 + 0.01*V3
778	|   -20.64 |   -12.58 |     7.40 |    -6.03 |    20.75 |   -15.91 |     0.00 |   -15.56 |     0.00 |     0.00 |    -5.00 |     0.00 |    -2.50 |     0.00 |    40.59 |-2.77 1.48 1.85 157.40 -130.27 169.81 |0.23*V2 - 0.43*V12 - 1.19*V36 + 0.55*V52 |  - 0.85*V1 - 0.79*V2 - 1.72*V5 + 1.02*V8 + 2.33*V10 - 0.38*V13
779	|    25.02 |   -15.42 |     2.61 |    10.18 |    20.33 |    -4.52 |    69.86 |   -11.80 |     8.27 |    -0.53 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.37 -0.79 -1.56 -165.22 73.99 194.88 | | 
780	|     5.57 |   -13.97 |     6.59 |     3.46 |    16.85 |     0.00 |    15.10 |     0.00 |     2.51 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.67 |-1.28 -0.35 -1.27 -155.96 46.89 176.34 | - 0.29*V1 + 0.49*V3 + 0.30*V4 - 0.98*V6 - 0.42*V12 + 0.23*V16 |  - 0.15*V1 - 0.16*V2 + 0.17*V3 - 0.31*V22
781	|   -12.05 |   -18.07 |     5.61 |    -2.86 |    22.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.85 |     0.00 |     0.00 |     0.00 |     0.00 |    38.57 |-0.17 -0.99 -0.27 -129.39 8.47 146.58 | - 1.11*V1 - 2.07*V2 + 0.40*V4 | 0.15*V3 + 2.17*V4 - 0.22*V5 - 0.72*V8 - 0.76*V10 - 3.10*V11 - 0.04*V16
782	|     5.61 |   -13.08 |    11.73 |    -2.92 |    20.79 |     0.00 |    15.91 |     0.00 |     6.59 |    -1.18 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.74 0.06 1.49 -146.16 -18.15 204.51 | | 
783	|   -15.38 |   -17.26 |     6.73 |    -4.89 |    21.36 |     0.00 |     0.00 |    -8.48 |     0.00 |    -0.63 |     0.00 |     0.00 |    -1.00 |     0.00 |    25.17 |3.02 0.02 0.15 -44.73 -6.56 380.94 |0.27*V1 + 0.25*V3 + 0.76*V7 - 0.13*V9 - 0.28*V23 | 0.08*V1 + 1.64*V2 - 1.49*V3 + 1.13*V5 - 1.80*V8
784	|   -17.58 |   -12.25 |    18.21 |   -10.10 |    11.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -2.50 |     0.00 |    37.60 |3.07 0.36 -2.47 113.45 79.23 337.99 |0.96*V3 - 1.85*V14 - 0.89*V16 + 1.45*V19 - 0.37*V20 - 1.12*V22 + 1.86*V26 |  - 0.63*V3 - 0.02*V4 + 0.99*V6
785	|    14.59 |   -12.46 |     8.41 |     3.15 |    18.64 |     0.00 |     0.00 |     0.00 |     3.51 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |   128.88 |0.25 -0.90 -1.02 -38.66 164.64 106.53 | - 0.67*V5 - 2.87*V23 - 3.87*V26 + 2.00*V32 - 1.32*V35 - 5.00*V39 - 4.56*V40 + 1.82*V43 |  - 0.44*V1 - 2.86*V8
786	|   -39.53 |   -15.78 |     3.95 |   -11.53 |    22.67 |     0.00 |     0.00 |   -15.64 |     1.90 |     0.00 |    -6.50 |     0.00 |    -4.50 |     0.00 |     0.00 |2.87 -0.47 -2.31 29.35 -44.26 387.32 | | 
787	|    10.69 |   -13.89 |     7.07 |    -2.32 |    18.61 |    -4.08 |    30.19 |    -4.58 |    10.28 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    89.85 |-0.48 1.05 -2.24 -101.90 -6.82 56.17 | - 1.60*V8 |  - 1.84*V1 - 0.88*V2 - 0.52*V4 - 5.00*V5 + 2.41*V11 + 2.98*V12 - 1.37*V15 - 0.98*V16 - 1.99*V18
788	|     3.46 |    -9.37 |     9.91 |    -3.04 |    20.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.44 -0.94 -2.16 61.71 156.22 145.22 | | 
789	|    -1.34 |   -17.13 |    17.67 |     3.03 |    17.67 |   -32.14 |     0.00 |    -9.57 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |   110.13 |-0.76 0.81 -1.19 -57.16 -88.54 91.18 | - 2.63*V4 + 3.34*V9 + 5.00*V55 | 1.08*V2 + 2.07*V3 + 0.23*V4 + 1.39*V5 - 3.68*V6 + 3.35*V8 - 3.34*V11
790	|    -3.58 |   -20.49 |    11.87 |    -0.77 |    22.62 |   -37.12 |    31.06 |     0.00 |     7.98 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.72 0.44 -2.72 155.17 -10.72 321.16 | | 
791	|     8.80 |   -14.64 |     5.95 |     6.21 |    18.39 |     0.00 |     0.00 |    -5.18 |     4.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 -0.60 0.84 -34.64 -110.15 60.02 | | 
792	|    12.77 |    -5.03 |     3.04 |     0.15 |    25.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 -0.20 -0.55 20.48 180.52 107.30 | | 
793	|   -13.07 |   -16.93 |     8.86 |   -11.27 |    20.74 |     0.00 |    21.20 |    -5.00 |     8.08 |    -0.23 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 -0.60 0.74 -154.83 12.90 104.60 | | 
794	|     5.51 |   -14.07 |    10.48 |     3.55 |    18.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 -0.13 -1.27 -178.80 -7.07 216.64 | | 
795	|     2.14 |   -14.63 |     6.95 |     4.30 |    18.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 1.32 -0.66 -63.85 -177.10 124.43 | | 
796	|   -32.35 |   -14.84 |     5.21 |   -12.57 |    26.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -3.50 |     0.00 |     0.00 |0.88 -0.19 -1.11 140.77 124.83 111.96 | | 
797	|    -8.39 |   -15.13 |     6.60 |    -0.49 |    19.55 |   -33.04 |    29.64 |    -6.31 |     6.28 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 -1.36 -0.94 -143.20 -90.47 244.48 | | 
798	|    -7.32 |   -16.71 |    14.28 |    -1.32 |    14.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.75 |    -3.50 |     0.00 |     0.00 |     0.00 |    97.34 |-3.11 -0.91 -3.10 -90.89 -21.92 349.00 | - 1.00*V4 - 3.78*V15 - 0.82*V39 |  - 1.42*V2 - 3.52*V3 + 4.22*V5 - 5.00*V6 - 1.35*V8 + 1.34*V17 + 2.12*V18
799	|    -3.02 |   -13.79 |     5.63 |    -4.66 |    17.87 |     0.00 |     0.00 |     0.00 |    13.18 |    -0.99 |    -2.00 |     0.00 |     0.00 |     0.00 |    44.00 |1.65 0.52 1.01 -162.72 51.71 155.01 |0.99*V11 - 0.85*V14 + 1.51*V15 + 0.95*V28 |  - 0.81*V1 + 0.33*V5 - 1.04*V7 + 0.52*V13 + 0.76*V16 + 1.42*V23
800	|    10.77 |   -12.39 |     3.82 |     4.64 |    21.22 |     0.00 |     4.77 |     0.00 |     6.17 |    -0.61 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.96 -0.10 -0.45 -3.91 -30.00 365.53 | | 
801	|    -3.53 |   -16.26 |     5.97 |     1.32 |    16.50 |     0.00 |     0.00 |    -5.60 |     3.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.89 0.37 1.31 -169.99 -39.14 239.17 | | 
802	|     4.81 |   -16.02 |    13.47 |     2.39 |    18.74 |   -25.10 |    20.04 |    -5.67 |     1.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.96 |-1.83 0.91 -0.35 -117.14 -151.11 180.36 |0.84*V7 + 0.37*V11 - 0.91*V14 + 0.51*V15 - 0.50*V35 - 0.53*V39 - 0.35*V40 + 0.56*V42 |  - 0.47*V4 - 2.01*V5
803	|     5.82 |   -12.30 |     7.58 |    -5.64 |    21.57 |     0.00 |    14.69 |     0.00 |     2.99 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   149.68 |0.00 -0.78 2.47 144.30 -113.27 97.40 |1.95*V11 + 1.32*V15 |  - 2.00*V3 + 1.23*V4 + 2.85*V6 + 1.30*V8 - 3.40*V9 - 4.36*V13 + 3.72*V18 - 4.70*V24
804	|    -7.97 |   -13.17 |     7.08 |    -5.94 |    27.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.74 |    -0.50 |     0.00 |    -1.50 |     0.00 |    75.66 |-2.25 -0.37 -0.07 -12.65 -145.57 321.13 |0.88*V5 - 2.54*V23 + 2.17*V32 - 2.79*V35 + 3.26*V39 | 1.31*V2 - 0.52*V5 + 0.17*V11 - 0.04*V12 - 1.63*V16
805	|    -9.68 |   -10.20 |     7.91 |    -6.78 |    19.12 |     0.00 |     0.00 |    -3.29 |     0.00 |    -0.62 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.07 -0.22 -0.64 -15.96 89.17 32.90 | | 
806	|     4.64 |    -9.91 |     6.06 |    -0.43 |    24.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 0.32 -0.43 -7.35 132.69 327.48 | | 
807	|   -16.64 |   -15.93 |     7.44 |    -3.24 |    12.97 |     0.00 |     0.00 |    -2.98 |     0.00 |    -0.98 |    -4.50 |     0.00 |     0.00 |     0.00 |    61.69 |-1.08 0.20 -2.64 12.71 166.16 103.49 | - 0.39*V1 + 0.35*V3 - 0.71*V5 + 0.94*V8 - 0.92*V10 | 0.10*V1 - 0.44*V3 - 0.20*V6 + 0.30*V7 - 1.40*V8 + 0.35*V9 + 0.72*V13 + 0.81*V16 - 0.62*V20 - 1.13*V22 + 0.80*V24 - 1.06*V25
808	|     9.18 |   -15.06 |     8.95 |     2.91 |    26.16 |   -30.33 |    15.88 |    -2.50 |    12.57 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 -0.49 -2.48 177.63 -82.63 185.03 | | 
809	|     2.77 |   -10.43 |     8.04 |    -0.03 |    18.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 0.18 -2.25 -20.23 122.60 325.94 | | 
810	|    -5.70 |   -15.41 |    11.39 |    -3.58 |    19.99 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |    -0.50 |     0.00 |     0.00 |     0.00 |    24.07 |0.62 0.04 -0.66 65.30 89.05 52.02 |1.35*V1 + 1.05*V2 + 1.07*V3 + 1.31*V4 - 0.99*V5 + 0.26*V6 + 0.78*V11 - 0.88*V14 | 0.52*V1 + 1.51*V5
811	|    16.62 |    -8.04 |     6.21 |    -2.62 |    22.38 |     0.00 |    13.99 |     0.00 |    12.60 |    -0.36 |    -2.00 |     0.00 |     0.00 |     0.00 |    60.77 |-1.39 0.57 -1.75 -149.86 87.38 148.10 | - 0.56*V6 + 0.54*V10 - 1.17*V50 |  - 1.51*V2 - 1.15*V5 - 0.74*V7 + 0.89*V8 - 1.64*V14 + 1.22*V16 + 2.10*V19
812	|    -1.95 |   -16.56 |    12.69 |     6.37 |    17.21 |   -42.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.52 -2.24 159.39 -102.44 341.73 | | 
813	|     5.08 |   -12.31 |     8.05 |     2.96 |    21.95 |     0.00 |     0.00 |    -7.62 |     0.00 |    -1.13 |     0.00 |     0.00 |    -1.50 |     0.00 |    42.01 |3.02 -0.52 -2.11 25.09 -50.76 411.98 | - 0.94*V1 - 0.76*V2 + 0.95*V3 - 0.94*V6 | 4.81*V1 - 3.55*V2 + 1.77*V3 - 0.05*V9 + 0.14*V11 - 1.50*V12
814	|   -35.95 |   -16.69 |     6.54 |   -12.18 |    12.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    27.08 |-1.71 -0.35 0.77 111.95 -169.06 214.86 | - 0.34*V9 - 0.39*V11 + 0.55*V13 + 0.62*V30 |  - 0.41*V2 + 0.36*V3 - 0.63*V6 - 0.43*V7 - 0.68*V10 - 1.18*V22
815	|   -13.30 |   -18.17 |    13.03 |    -1.34 |    17.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.19 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 0.62 0.18 -105.47 4.96 331.01 | | 
816	|     3.12 |   -14.99 |    10.67 |     0.73 |    24.38 |     0.00 |     1.45 |     0.00 |     1.07 |    -1.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 0.14 -0.77 -101.65 -47.19 62.63 | | 
817	|    -0.47 |   -15.69 |     5.36 |     7.48 |    18.17 |   -57.42 |     0.00 |   -40.48 |     6.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.83 |-1.09 -0.90 1.87 214.22 -18.85 189.63 | - 0.37*V9 | 0.40*V1 + 0.52*V2 + 0.03*V4 - 0.68*V6 + 0.01*V10 + 0.92*V13 + 1.43*V17 - 0.74*V18
818	|     0.85 |   -14.23 |     1.72 |     2.65 |    18.43 |     0.00 |    43.77 |     0.00 |     3.60 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 -0.46 1.49 52.31 -114.23 52.49 | | 
819	|    12.19 |    -7.22 |     2.55 |     6.78 |    15.11 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 0.36 2.89 162.93 163.06 207.62 | | 
820	|   -23.14 |   -18.05 |     6.52 |    -7.55 |    20.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |    -4.00 |     0.00 |    -0.50 |     0.00 |    59.51 |2.01 -1.38 0.61 -0.72 170.74 296.48 | - 0.52*V1 + 0.64*V13 + 1.61*V15 - 4.48*V16 - 0.87*V31 | 2.22*V2 - 1.15*V4 - 2.74*V5 + 0.46*V6 - 2.16*V8
821	|   -22.11 |   -13.74 |     3.73 |    -9.94 |    17.62 |     0.00 |     0.00 |     0.00 |     2.52 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    67.06 |-3.08 1.03 -0.97 -70.01 170.65 263.08 | - 2.50*V1 + 4.12*V3 - 1.73*V6 - 2.57*V10 + 1.18*V20 - 2.63*V21 |  - 0.06*V1 + 2.15*V2 + 2.49*V5 + 2.85*V7
822	|    -5.69 |   -14.16 |     9.15 |    -1.75 |    17.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.69 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.80 -0.92 2.61 140.35 141.96 287.70 | | 
823	|    15.29 |   -13.10 |     5.19 |     5.32 |    17.82 |     0.00 |    14.51 |     0.00 |    10.85 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.86 0.50 -1.29 45.57 129.34 352.26 | | 
824	|    24.85 |    -9.88 |    10.05 |     8.62 |    16.87 |   -10.23 |    12.13 |   -14.93 |     2.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.05 |0.80 -0.76 -2.57 200.89 -33.65 114.83 |0.55*V1 + 0.77*V7 - 0.22*V9 + 2.78*V15 + 0.44*V17 - 0.56*V22 + 0.52*V23 - 0.63*V26 - 2.46*V42 - 0.61*V47 - 0.70*V51 - 0.92*V55 |  - 1.14*V1 + 0.04*V2 + 0.79*V3 + 1.45*V5 - 0.01*V8 - 0.63*V11 + 1.52*V12 + 0.02*V31 - 0.02*V36
825	|   -12.67 |   -21.49 |    16.51 |    -5.71 |    22.81 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |    -3.00 |     0.00 |    -0.50 |     0.00 |   104.99 |-0.67 0.83 -2.83 -42.99 80.52 50.81 | - 0.49*V1 - 1.56*V4 + 1.34*V7 - 0.43*V9 - 6.25*V10 + 0.80*V11 - 0.66*V28 - 1.03*V33 + 1.96*V38 | 4.79*V2 - 0.09*V3 - 1.72*V4 + 2.54*V5 + 3.94*V6 + 1.31*V9 - 1.07*V16
826	|     5.80 |   -11.10 |     8.31 |     1.34 |    14.83 |     0.00 |     0.00 |     0.00 |     9.06 |     0.00 |    -0.50 |     0.00 |    -1.50 |     0.00 |    25.54 |1.33 -0.02 0.58 -112.97 87.72 158.20 |0.61*V1 + 1.12*V2 + 1.57*V3 - 0.82*V7 |  - 0.59*V2 - 2.08*V3 - 0.71*V4 + 0.57*V6 - 0.77*V8 + 0.36*V10
827	|    23.82 |   -12.54 |     4.62 |     3.64 |    20.73 |   -16.68 |    27.37 |   -10.32 |    23.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.43 0.77 -1.47 198.84 20.97 151.20 | | 
828	|    -7.02 |   -17.07 |     6.22 |    -2.27 |    21.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.92 |-1.08 -0.69 -0.85 -131.08 -37.79 166.81 |1.05*V1 - 1.82*V2 + 1.14*V3 - 1.27*V7 + 1.88*V9 - 1.42*V24 |  - 3.65*V1 - 0.13*V3 - 1.21*V4 - 2.55*V5
829	|     9.01 |   -10.60 |     3.71 |    -0.75 |    20.15 |     0.00 |     5.52 |     0.00 |     3.35 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |   131.40 |-1.33 0.31 -2.13 -92.02 115.19 111.53 |1.56*V15 - 2.09*V28 + 2.12*V29 + 0.16*V34 - 2.08*V41 - 2.86*V75 | 1.54*V6 - 0.46*V9 - 1.39*V16 + 2.51*V59
830	|    10.70 |   -14.38 |     5.97 |     6.72 |    17.38 |     0.00 |    11.88 |     0.00 |     6.74 |    -1.31 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 -0.04 2.54 -10.74 -185.78 271.19 | | 
831	|     7.28 |   -15.28 |     7.50 |     5.87 |    17.13 |     0.00 |     8.31 |    -2.71 |     4.83 |    -1.06 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.90 1.26 1.99 143.51 148.86 83.84 | | 
832	|     1.69 |   -10.75 |     8.59 |    -5.84 |    25.34 |     0.00 |    20.28 |    -7.41 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    35.69 |-2.01 -0.61 -2.98 -8.27 144.02 305.75 |1.64*V1 + 1.39*V4 - 0.18*V6 + 0.18*V7 + 1.34*V9 - 1.12*V23 | 1.88*V1 + 1.87*V2 - 3.07*V6 + 0.01*V15
833	|    -0.16 |   -20.40 |    11.55 |     5.95 |    23.56 |   -30.74 |     6.97 |   -38.69 |     1.40 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    49.11 |1.07 0.60 -3.07 47.30 -130.77 92.71 |0.40*V3 - 1.11*V6 + 0.33*V10 | 0.34*V1 - 0.12*V2 + 0.30*V3 + 1.68*V5 - 0.49*V7 + 0.15*V9 - 2.24*V44
834	|    -4.62 |   -14.68 |     9.89 |    -3.46 |    21.03 |    -7.39 |     0.00 |    -8.03 |     0.00 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    67.07 |-1.15 -0.84 -2.92 85.58 164.20 173.67 | - 0.85*V2 + 0.64*V3 + 0.86*V16 + 1.12*V22 |  - 0.54*V1 + 1.13*V3 - 0.78*V7 + 1.16*V8 + 2.13*V14 - 2.44*V36
835	|     5.69 |   -14.93 |     7.12 |     3.12 |    21.49 |   -44.00 |    29.02 |   -10.61 |    17.38 |     0.00 |    -1.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.85 0.43 -0.08 -90.23 52.26 358.50 | | 
836	|   -12.24 |   -15.70 |     8.68 |    -4.91 |    15.41 |     0.00 |     5.45 |     0.00 |     4.71 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    10.73 |0.96 0.24 -0.73 133.88 144.49 82.69 | - 0.09*V1 + 0.02*V3 + 0.73*V6 + 0.35*V8 - 0.38*V10 - 0.17*V11 - 0.36*V37 |  - 0.30*V2 - 0.19*V3 - 0.48*V12
837	|    -4.32 |   -17.32 |     5.52 |     6.09 |    20.24 |   -18.62 |     0.00 |    -5.57 |     0.00 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.43 0.70 -0.35 -50.41 -181.09 125.29 | | 
838	|   -11.13 |   -11.39 |     2.58 |    -6.96 |    21.65 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     4.43 |2.78 0.72 -0.02 -139.82 53.17 274.32 |0.08*V16 - 0.03*V19 + 0.04*V20 + 0.08*V22 - 0.08*V23 - 0.07*V26 | 0.07*V2 + 0.14*V5 - 0.15*V10 - 0.20*V16
839	|   -14.47 |   -16.67 |     6.59 |    -5.42 |    20.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |    -2.00 |     0.00 |     0.00 |     0.00 |    35.42 |-1.51 0.56 -3.04 76.75 168.44 154.10 |1.19*V2 |  - 5.00*V1 + 0.89*V2 + 1.60*V3 - 1.83*V4 + 0.27*V5 + 1.70*V6 + 0.27*V7 - 0.05*V16 - 0.08*V20
840	|    -4.99 |   -19.16 |    15.22 |     4.94 |    16.80 |   -14.71 |     0.00 |    -2.69 |     1.05 |    -0.82 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.52 1.01 -0.88 -135.20 -123.76 146.46 | | 
841	|     3.21 |   -13.46 |     5.01 |    -6.29 |    24.84 |     0.00 |     2.36 |     0.00 |     7.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   126.30 |-1.68 -0.13 -2.95 40.36 175.07 205.37 |0.72*V5 - 0.45*V14 + 0.51*V15 + 2.54*V16 - 5.00*V28 | 0.69*V1 + 1.90*V7 - 0.97*V9 - 4.00*V13 - 4.99*V27
842	|   -13.95 |   -10.60 |     4.07 |   -12.42 |    27.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |   137.08 |0.91 -0.24 0.97 -149.54 12.92 125.02 | - 2.90*V29 | 2.26*V1 + 1.72*V5 + 2.51*V7 - 2.85*V8 - 0.61*V9 - 1.32*V10 + 2.40*V11 + 3.01*V27 - 3.41*V30
843	|    -7.43 |   -13.04 |     4.44 |    -1.04 |    16.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.11 0.04 1.31 -160.64 -3.16 93.38 | | 
844	|     7.58 |   -11.46 |     6.11 |     2.72 |    22.07 |   -44.33 |     7.97 |   -10.44 |     9.50 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    93.29 |-0.56 -0.24 -2.56 59.88 161.83 64.15 | - 0.94*V6 - 0.93*V8 - 1.43*V9 - 1.68*V41 |  - 2.19*V1 + 1.31*V2 + 1.53*V4 - 1.58*V5 + 2.31*V15 - 3.43*V33
845	|     6.68 |   -14.80 |     5.25 |     3.02 |    20.10 |    -7.32 |    33.06 |   -10.58 |     2.73 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -0.00 1.91 231.54 -4.89 270.27 | | 
846	|   -11.95 |   -20.13 |    15.22 |    -4.47 |    26.09 |   -33.23 |     0.00 |     0.00 |     1.20 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |   111.84 |-2.40 1.15 0.37 -71.12 -151.05 224.66 | - 0.21*V1 + 0.32*V3 + 0.12*V4 - 0.56*V6 + 2.21*V16 + 2.86*V17 + 0.38*V20 - 0.40*V26 + 0.85*V27 - 3.22*V50 | 0.30*V1 + 3.29*V5 - 1.59*V6 + 3.30*V7 - 0.29*V8 + 0.54*V12 + 1.10*V19 - 2.01*V20
847	|    -7.14 |   -12.89 |     4.94 |    -3.77 |    19.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |    42.90 |1.92 -0.42 0.73 -102.42 93.36 305.04 | - 0.95*V16 - 1.76*V21 - 1.23*V24 - 1.27*V25 + 1.10*V26 | 0.90*V1 - 1.22*V3 + 0.55*V4 + 0.93*V6 + 1.24*V7
848	|    10.26 |   -10.12 |     7.55 |     2.10 |    20.24 |   -11.79 |     0.00 |    -2.17 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.97 |1.07 -0.34 -1.81 186.25 34.18 132.49 | - 0.37*V1 - 2.00*V4 + 1.20*V5 | 1.27*V2 + 3.95*V3 - 2.39*V6 + 3.07*V8 - 1.68*V9 - 1.49*V13 + 3.21*V19
849	|    -1.42 |   -14.47 |     8.07 |     0.97 |    18.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 0.69 -0.72 49.05 199.27 211.57 | | 
850	|     1.77 |   -13.62 |     5.13 |     2.20 |    21.07 |     0.00 |     0.00 |     0.00 |     1.56 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.21 0.15 -0.08 13.79 179.60 146.84 | | 
851	|    -4.46 |   -16.23 |     8.52 |     0.56 |    18.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    13.79 |-2.83 -0.02 -0.96 -41.94 -1.33 344.95 | - 0.44*V2 + 0.32*V3 + 0.36*V5 - 0.51*V7 - 0.21*V8 - 0.66*V11 + 0.60*V13 + 0.52*V14 + 0.76*V15 - 0.25*V23 | 
852	|    -4.89 |   -15.62 |     8.55 |     3.66 |    23.08 |   -46.48 |     0.00 |   -23.10 |     5.96 |    -0.55 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.28 0.55 0.77 23.65 39.57 29.74 | | 
853	|    -6.24 |   -14.29 |     5.69 |    -4.20 |    21.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    74.11 |1.60 -0.11 0.63 -99.69 109.68 189.15 |3.40*V1 + 0.72*V2 + 2.92*V5 + 1.84*V9 - 2.35*V10 + 2.48*V11 - 2.79*V15 - 1.91*V16 - 3.10*V24 + 1.71*V38 | 
