1555	|   -14.96 |   -22.86 |    12.30 |     3.02 |    24.75 |   -32.04 |    16.33 |   -33.39 |     6.71 |     0.00 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.62 0.64 -2.22 189.63 41.24 11.38 | | 
1556	|    18.05 |   -22.31 |     8.97 |    18.53 |    19.94 |    -6.88 |     2.99 |   -13.47 |     9.51 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     4.89 |-1.81 -0.99 -1.40 123.10 45.91 53.97 |0.21*V2 + 0.17*V3 - 0.21*V5 - 0.03*V9 + 0.05*V10 - 0.21*V12 - 0.82*V13 + 0.15*V14 + 1.03*V16 | 0.15*V2
1557	|    27.91 |   -16.52 |    15.05 |    12.47 |    17.41 |   -79.26 |    69.24 |   -34.67 |    19.80 |    -0.54 |    -4.00 |     0.00 |     0.00 |     0.00 |    32.07 |2.07 0.53 -3.13 65.27 45.49 -41.78 | - 0.36*V3 + 0.19*V4 - 1.26*V13 - 5.00*V21 |  - 1.69*V1 - 2.32*V2 + 1.25*V5 + 0.90*V6 - 2.09*V14 + 2.04*V16
1558	|   -25.26 |   -21.81 |     7.10 |    -6.36 |    19.26 |   -50.19 |    35.08 |   -14.52 |     8.17 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 0.24 -1.01 67.07 79.35 18.77 | | 
1559	|    49.71 |   -18.87 |    15.97 |    12.51 |    18.34 |   -46.63 |   116.38 |   -59.50 |    34.82 |    -0.80 |    -6.50 |     0.00 |     0.00 |     0.00 |    23.51 |0.12 1.17 -1.80 33.72 114.64 -24.98 |1.75*V2 + 1.94*V4 |  - 1.59*V2 + 0.41*V6 - 0.98*V7 + 0.18*V9 - 4.53*V12 - 0.47*V14 - 0.67*V15 + 1.84*V17
1560	|    22.34 |   -18.25 |    17.22 |     8.21 |    18.58 |     0.00 |    41.19 |    -8.72 |    12.54 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 -0.12 -0.54 52.64 30.38 6.87 | | 
1561	|    40.30 |   -10.78 |     4.90 |    10.41 |    21.67 |   -11.91 |    44.40 |   -25.44 |    19.68 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    66.36 |2.31 -0.32 -2.46 137.98 99.86 -30.41 | - 1.06*V5 + 1.69*V6 - 0.05*V12 + 2.74*V16 | 3.22*V7 + 1.91*V14 - 2.00*V17 - 1.80*V24 + 4.38*V30 - 5.00*V33
1562	|     5.02 |   -17.24 |    10.42 |     9.32 |    16.17 |   -32.83 |     0.00 |    -6.78 |     5.23 |    -0.91 |    -0.50 |     0.00 |     0.00 |     0.00 |    23.88 |-3.12 -0.19 0.94 -18.20 41.48 32.67 | - 0.26*V9 - 0.36*V11 + 2.18*V12 + 3.27*V14 - 0.17*V15 - 0.07*V21 + 0.13*V24 + 0.71*V47 - 0.19*V49 + 1.71*V50 | 
1563	|    17.96 |   -17.53 |     4.69 |    18.40 |    16.87 |   -69.28 |     8.24 |   -31.13 |    17.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.31 -0.87 -1.84 85.14 24.69 61.94 | | 
1564	|    15.32 |   -19.60 |     2.39 |    14.32 |    23.08 |     0.00 |    18.11 |    -8.10 |     2.36 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 0.58 2.27 100.69 -34.69 4.77 | | 
1565	|    32.47 |   -16.94 |     8.46 |     6.68 |    19.90 |   -85.19 |   126.43 |    -3.24 |    39.61 |     0.00 |    -2.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.87 0.01 -0.90 41.11 100.48 27.31 | | 
1566	|    35.82 |   -30.65 |    25.97 |    21.81 |    21.00 |  -153.91 |   172.19 |   -25.02 |    31.70 |    -1.01 |    -8.50 |     0.00 |    -2.00 |     0.00 |     8.48 |-0.44 -0.70 1.14 106.13 29.44 105.23 |0.76*V2 + 0.14*V3 + 0.18*V4 + 0.28*V5 + 0.44*V7 - 0.15*V8 - 0.55*V11 + 0.23*V16 - 0.40*V17 + 0.45*V35 - 0.08*V38 |  - 0.06*V1 + 0.65*V7 - 0.09*V9 - 0.10*V12 + 0.15*V13 + 0.34*V14
1567	|    28.59 |   -20.87 |    10.64 |    18.70 |    21.82 |     0.00 |     1.66 |   -15.60 |    15.70 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     5.21 |2.44 0.91 1.82 49.41 25.07 -72.72 | - 0.06*V1 - 0.11*V2 - 0.27*V6 | 0.35*V3 + 0.26*V5 - 0.44*V6 - 0.62*V7 - 0.28*V8 + 0.46*V9 + 0.65*V11
1568	|     2.55 |   -18.02 |     6.98 |    14.10 |    21.74 |  -148.08 |    40.23 |   -18.31 |    27.70 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.50 -0.02 -1.70 77.25 106.93 -2.17 | | 
1569	|    -2.19 |   -20.37 |    14.83 |     6.59 |    22.14 |  -111.39 |    26.12 |   -33.08 |    16.10 |    -0.82 |    -2.00 |     0.00 |     0.00 |     0.00 |     4.58 |-1.63 0.93 1.19 -4.84 -7.43 -3.00 | - 0.22*V1 - 0.43*V6 - 0.16*V9 + 0.16*V11 - 0.28*V12 - 0.33*V15 + 0.27*V47 - 0.03*V49 |  - 0.17*V1 - 0.42*V12
1570	|    -1.00 |   -19.21 |     4.99 |     4.84 |    14.38 |     0.00 |     0.00 |    -2.32 |    13.44 |    -0.22 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.99 0.76 2.93 93.95 16.63 -66.96 | | 
1571	|    17.71 |   -15.38 |    14.66 |     2.15 |    24.49 |     0.00 |     9.38 |    -2.48 |    15.68 |    -0.55 |    -5.50 |     0.00 |     0.00 |     0.00 |    36.71 |1.13 -0.94 -0.03 -3.50 3.45 53.73 | - 0.83*V2 - 2.07*V6 + 1.57*V7 + 1.84*V8 + 1.76*V10 - 5.00*V21 + 1.93*V22 |  - 1.65*V7 + 1.71*V10 - 1.07*V12
1572	|    29.84 |   -18.12 |     6.51 |    17.71 |    16.10 |  -106.39 |    96.76 |   -28.89 |    21.35 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.67 -0.49 -1.84 131.71 47.60 62.73 | | 
1573	|   -15.51 |   -17.41 |     9.08 |    -0.65 |    13.23 |   -39.82 |     2.11 |   -11.75 |    21.57 |    -0.71 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.75 -1.23 0.14 139.47 19.99 69.23 | | 
1574	|    22.92 |   -13.30 |     5.04 |     7.65 |    22.16 |   -23.77 |    41.11 |   -15.72 |    20.15 |    -0.38 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.97 -1.15 -1.26 100.94 75.86 52.58 | | 
1575	|    21.79 |   -18.66 |    13.22 |    10.35 |    19.37 |   -33.33 |    79.27 |   -22.38 |     9.51 |    -0.56 |    -7.00 |     0.00 |     0.00 |     0.00 |    10.86 |1.50 0.37 -3.04 74.87 77.76 -64.50 | - 0.06*V1 - 0.09*V3 + 0.22*V14 - 0.46*V19 + 0.68*V40 + 0.84*V60 |  - 0.22*V1 + 0.49*V2 + 0.33*V8 + 0.28*V11
1576	|     8.31 |    -7.64 |     2.32 |     1.79 |    23.50 |     0.00 |    16.85 |     0.00 |     6.61 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 -0.32 -1.31 6.39 99.07 42.69 | | 
1577	|     1.23 |   -16.06 |     8.88 |     6.14 |    20.37 |   -46.73 |     0.00 |   -14.62 |    16.58 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 0.95 -2.20 96.85 26.10 -17.18 | | 
1578	|    24.95 |   -24.67 |    15.82 |     7.04 |    25.63 |   -36.31 |    67.84 |   -14.82 |    30.53 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    18.41 |-2.83 -0.36 -3.05 168.08 -4.80 49.35 | - 2.27*V1 - 2.06*V2 - 1.24*V3 + 0.50*V4 + 0.17*V5 - 1.77*V8 + 2.37*V9 + 1.18*V10 | 3.11*V3 + 1.24*V18
1579	|    15.32 |   -22.75 |    14.99 |    10.56 |    20.15 |  -154.69 |   100.77 |   -37.15 |    43.43 |    -1.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 -0.31 -2.25 29.18 112.48 44.96 | | 
1580	|    24.12 |   -16.12 |     6.37 |     3.92 |    51.97 |   -43.36 |    35.98 |   -29.80 |     8.38 |    -0.99 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 -0.03 1.34 38.24 14.82 41.25 | | 
1581	|     6.06 |   -17.32 |     4.98 |     4.42 |    19.14 |   -89.77 |    35.15 |   -20.74 |    39.27 |    -0.85 |    -3.50 |     0.00 |    -2.00 |     0.00 |    29.45 |2.67 0.92 2.43 105.75 21.69 -29.24 | - 1.10*V1 - 2.55*V3 + 1.60*V4 - 3.71*V6 - 2.77*V11 - 2.53*V19 | 2.20*V1 - 1.54*V4 - 0.85*V5 + 3.88*V6
1582	|    15.62 |   -16.76 |     5.01 |     7.18 |    22.06 |   -84.33 |    75.23 |   -33.23 |    19.19 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.32 -1.08 0.73 45.12 36.83 68.40 | | 
1583	|    -0.64 |   -17.32 |     4.90 |     6.84 |    22.73 |  -109.73 |    44.93 |   -23.02 |    28.15 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.50 -0.37 2.62 87.56 44.21 56.37 | | 
1584	|    16.94 |   -17.52 |    12.52 |    13.34 |    14.91 |  -125.03 |    45.18 |   -15.48 |    28.55 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 0.09 -0.70 77.64 82.41 45.25 | | 
1585	|    -3.90 |   -20.37 |     8.19 |    -1.17 |    19.16 |   -14.75 |    60.76 |    -5.96 |    12.23 |    -0.34 |    -6.50 |     0.00 |    -1.50 |     0.00 |    22.49 |3.04 -0.69 -1.86 108.99 86.53 58.46 |0.50*V2 + 0.48*V6 + 0.88*V7 + 0.44*V8 - 5.00*V9 + 1.00*V10 + 0.19*V12 + 1.12*V13 - 1.97*V14 + 1.93*V21 | 
1586	|     9.57 |   -12.15 |    11.66 |     8.60 |    21.74 |   -75.72 |    30.17 |   -20.39 |    12.02 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.68 -0.80 0.21 -25.98 79.15 29.44 | | 
1587	|     7.83 |   -12.92 |    10.45 |     0.66 |    21.74 |   -13.67 |     9.87 |    -3.06 |     9.59 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.14 0.87 -1.05 69.00 102.86 21.90 | | 
1588	|   -12.38 |   -21.33 |     9.77 |     2.32 |    16.48 |    -3.90 |     8.67 |    -9.30 |     8.33 |    -1.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.29 0.71 -0.30 24.51 75.81 14.78 | | 
1589	|    14.22 |   -16.11 |     8.41 |    -0.20 |    33.26 |    -3.96 |    21.68 |   -24.74 |     8.60 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    20.93 |-0.32 -0.05 -1.43 15.48 80.47 71.63 |1.62*V1 + 1.78*V3 + 1.84*V6 + 0.23*V9 - 1.60*V11 - 1.36*V12 - 0.68*V14 + 2.50*V21 | 1.66*V1 + 1.54*V5
1590	|     7.26 |   -15.55 |     5.86 |     9.45 |    11.19 |   -34.36 |     2.87 |   -10.27 |    20.76 |    -0.59 |    -4.50 |     0.00 |     0.00 |     0.00 |     8.74 |1.98 0.26 -0.79 59.22 45.78 -48.07 |0.52*V1 + 0.33*V2 + 0.32*V3 + 0.46*V8 |  - 0.26*V1 - 0.47*V2 + 0.42*V3 + 0.92*V11 - 1.28*V12 - 0.83*V14
1591	|   -14.08 |   -13.57 |     4.22 |    -5.06 |    17.51 |     0.00 |    11.59 |     0.00 |     3.51 |    -0.51 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 0.27 -2.21 113.95 101.94 39.66 | | 
1592	|    25.34 |   -16.42 |     8.05 |    20.65 |    17.53 |   -53.63 |    17.44 |   -16.55 |     9.03 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    30.49 |1.02 0.89 -1.52 34.91 52.62 -8.94 | - 0.99*V1 - 2.45*V2 - 5.00*V3 - 4.55*V4 - 1.98*V5 - 1.51*V7 + 1.93*V8 + 2.32*V25 | 1.49*V7 - 2.22*V12
1593	|   -19.80 |   -17.72 |     6.13 |     4.12 |    12.94 |   -39.94 |     0.00 |   -10.77 |     0.00 |    -0.53 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.83 0.50 -2.03 131.83 98.39 30.99 | | 
1594	|   -11.05 |   -20.19 |     9.51 |    -9.25 |    16.29 |    -6.49 |    21.69 |   -17.06 |    20.07 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 1.20 -2.39 99.79 44.91 -20.49 | | 
1595	|    31.34 |   -22.05 |    20.42 |    18.12 |    14.13 |   -95.81 |    48.43 |   -34.72 |    32.89 |    -1.70 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 -0.23 -0.98 91.37 83.74 16.14 | | 
1596	|   -14.54 |   -19.79 |     3.88 |     9.51 |    18.25 |   -66.53 |    23.39 |   -14.94 |     6.38 |    -0.66 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 -0.44 1.80 72.35 29.80 100.30 | | 
1597	|    10.13 |   -19.49 |    20.16 |     4.16 |    17.64 |     0.00 |    63.22 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     4.01 |-2.16 -0.63 -0.51 63.01 55.53 56.53 |0.12*V1 - 0.02*V2 - 0.06*V4 - 0.18*V14 | 0.09*V1 - 0.26*V3 + 0.20*V11 + 0.20*V12 - 0.43*V13 - 0.65*V15
1598	|     2.13 |   -19.11 |     9.19 |     7.40 |    19.01 |   -25.25 |    16.58 |    -8.89 |     5.23 |    -0.82 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.00 1.10 2.44 142.28 72.24 -17.55 | | 
1599	|    20.42 |    -9.76 |     3.62 |    -0.51 |    20.32 |     0.00 |     5.12 |    -3.55 |    26.52 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.64 |2.56 0.18 -2.35 149.32 23.91 -38.63 |2.39*V1 + 2.28*V2 + 1.24*V4 + 0.43*V5 + 1.77*V6 | 3.22*V1 - 1.24*V2 - 0.62*V4 - 3.47*V7 - 1.13*V10
1600	|    10.97 |   -20.56 |     6.64 |    12.34 |    20.73 |    -5.54 |    32.53 |   -19.45 |     6.61 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.91 0.56 -2.94 179.66 11.35 23.28 | | 
1601	|     3.19 |   -20.97 |     7.21 |     6.70 |    18.37 |    -3.54 |    26.18 |     0.00 |     7.59 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    31.08 |-1.47 -1.07 -2.38 109.26 43.89 90.01 | - 1.47*V3 - 0.12*V5 - 1.94*V6 + 2.60*V20 | 1.01*V3 - 2.43*V4 - 0.41*V6 - 3.23*V7 - 1.27*V9 - 5.00*V10
1602	|    -0.25 |   -16.34 |     9.83 |     9.13 |    19.94 |   -59.74 |     0.00 |   -19.16 |     7.79 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 0.08 -1.76 57.98 124.60 -41.05 | | 
1603	|     6.47 |   -10.04 |    11.27 |     4.09 |    16.79 |     0.00 |     0.00 |     0.00 |     1.58 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    27.28 |2.61 -0.14 0.71 -6.79 38.10 11.83 | - 0.03*V1 + 1.19*V3 + 0.05*V7 + 1.60*V8 + 2.17*V9 - 0.04*V11 + 2.47*V12 - 2.54*V13 - 0.55*V14 |  - 1.56*V1 + 1.93*V4 - 2.72*V6 + 2.44*V7
1604	|    -3.71 |   -19.51 |    15.45 |    -7.03 |    17.85 |   -14.36 |    75.33 |   -15.58 |     5.17 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     1.85 |2.97 -0.00 0.38 55.71 45.88 34.82 |0.51*V1 - 0.34*V2 + 0.33*V3 + 0.55*V4 + 0.05*V5 - 0.08*V6 - 0.16*V7 + 0.08*V8 + 0.12*V9 | 0.02*V7
1605	|    22.59 |   -15.92 |     4.98 |    21.38 |    19.99 |  -204.14 |    42.80 |   -46.60 |    48.02 |    -1.64 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.68 -0.55 -1.93 128.62 73.41 12.67 | | 
1606	|    29.79 |   -23.51 |     7.59 |    17.37 |    22.35 |    -8.02 |    55.90 |   -28.15 |    13.04 |    -0.42 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.00 1.23 2.27 81.22 45.41 -33.45 | | 
1607	|    -3.90 |   -20.23 |     6.58 |     0.04 |    21.27 |     0.00 |     0.00 |     0.00 |    21.45 |    -0.53 |   -10.00 |     0.00 |     0.00 |     0.00 |    41.26 |-0.27 -0.28 2.10 154.12 -0.10 49.88 | - 1.89*V1 - 0.01*V4 + 1.28*V5 + 1.29*V17 |  - 1.54*V3 - 5.00*V14 + 1.57*V16 + 1.67*V20 + 0.04*V21 - 3.48*V34
1608	|    -5.79 |   -15.05 |     1.67 |     6.88 |    20.27 |   -65.71 |     4.58 |   -10.71 |     8.09 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 -0.34 2.27 82.69 0.34 -12.34 | | 
1609	|    24.71 |   -17.08 |     7.72 |     8.67 |    21.79 |   -22.89 |    65.87 |   -22.59 |    18.38 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    21.16 |-2.07 0.21 -0.38 17.12 117.97 58.32 |0.13*V3 - 0.17*V4 + 0.14*V7 + 0.40*V8 - 0.24*V24 - 3.47*V37 |  - 0.79*V3 + 1.14*V6 - 0.96*V7 - 0.98*V12
1610	|    11.09 |   -27.79 |    14.31 |    23.43 |    19.32 |   -56.68 |     1.92 |   -10.50 |     8.10 |    -0.94 |    -3.00 |     0.00 |     0.00 |     0.00 |     7.14 |-2.35 0.50 -3.13 94.31 -5.38 8.00 | - 0.17*V1 - 0.67*V6 |  - 0.71*V1 - 1.03*V2 - 0.21*V3 + 0.99*V5 + 0.22*V6 - 0.27*V13 - 0.35*V14 - 0.61*V17
1611	|     3.55 |   -17.53 |     7.86 |     1.34 |    24.28 |     0.00 |     5.29 |     0.00 |     7.95 |    -0.63 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.77 |-1.55 -0.45 -2.52 118.07 19.61 119.11 | - 0.56*V2 - 0.63*V3 - 0.89*V4 + 0.40*V6 + 0.86*V17 + 1.08*V20 | 0.49*V1 - 0.73*V7 + 0.79*V11 - 1.02*V12
1612	|     5.40 |   -17.82 |    13.85 |    -1.17 |    23.93 |    -9.92 |    42.30 |    -8.05 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.64 |-0.06 0.28 2.55 121.61 33.81 -14.54 | - 0.01*V1 | 0.47*V3 - 0.17*V5 + 0.67*V10 + 0.75*V26 - 0.51*V28 + 0.60*V31 + 0.91*V37 + 0.58*V41 + 0.39*V43
1613	|    10.94 |   -23.95 |    22.14 |    11.08 |    13.26 |     0.00 |     0.00 |     0.00 |    10.95 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     6.95 |-2.68 -1.27 1.83 79.71 18.00 59.43 |0.17*V2 |  - 0.39*V2 + 0.07*V3 - 0.29*V4 + 0.12*V6 + 0.07*V13 + 0.19*V15 + 0.39*V17 + 0.99*V19 + 0.42*V25
1614	|     7.76 |   -19.86 |     9.87 |     8.89 |    18.73 |   -27.26 |     3.02 |    -2.59 |    10.22 |    -0.40 |    -1.50 |     0.00 |     0.00 |     0.00 |    46.36 |-2.83 0.20 0.46 -16.39 48.64 -13.53 |0.15*V1 - 1.50*V6 |  - 0.38*V1 + 0.72*V2 - 0.75*V6 + 0.60*V7 - 0.63*V11 - 3.74*V23 + 1.00*V29 + 5.00*V42
1615	|    -0.69 |   -18.84 |     9.54 |     8.37 |    13.86 |     0.00 |     0.00 |    -8.07 |     5.93 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.19 0.96 -1.57 55.54 64.66 -11.00 | | 
1616	|    39.27 |   -24.98 |    18.97 |     9.85 |    19.88 |   -15.33 |   123.72 |   -22.52 |    24.08 |    -1.65 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.15 0.67 -1.37 0.93 52.65 -48.93 | | 
1617	|     3.18 |   -19.72 |     7.95 |     6.35 |    18.20 |   -46.78 |     7.29 |   -22.89 |    31.14 |    -1.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.57 -1.16 -2.57 180.38 27.37 49.10 | | 
1618	|    35.36 |   -17.26 |    11.54 |     2.64 |    14.92 |   -37.68 |   137.05 |   -23.67 |    35.35 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |    46.94 |-2.16 0.38 -1.42 103.64 124.98 -5.58 |0.53*V1 - 0.90*V13 - 0.13*V34 + 1.78*V36 - 5.00*V41 |  - 0.94*V3 + 0.55*V4 + 0.04*V6 - 0.92*V7 + 0.28*V8 + 0.41*V9 + 1.87*V10 + 0.17*V11 + 4.17*V12 - 0.05*V21
1619	|     1.59 |   -18.45 |    10.92 |     2.97 |    22.17 |   -87.82 |    65.29 |     0.00 |     7.92 |    -0.96 |    -1.00 |     0.00 |     0.00 |     0.00 |    33.55 |0.74 0.12 0.64 33.84 3.67 9.93 | - 2.00*V21 - 0.55*V47 + 0.06*V49 + 2.77*V50 | 0.71*V1 - 0.25*V3 - 1.74*V4 - 0.91*V13 + 0.42*V17 + 1.74*V25
1620	|    32.11 |   -24.83 |    19.03 |    17.52 |    17.73 |   -59.90 |    55.77 |   -34.03 |    25.12 |    -0.24 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.75 0.25 2.27 95.54 16.17 48.45 | | 
1621	|    16.61 |   -17.86 |     5.91 |    10.84 |    19.90 |   -41.54 |    34.81 |    -2.64 |    14.16 |    -0.69 |    -1.00 |     0.00 |     0.00 |     0.00 |    17.34 |3.12 -0.44 2.07 72.47 -31.12 -7.06 |1.19*V3 - 0.26*V4 - 1.03*V18 | 0.11*V6 + 2.71*V7 - 0.51*V9 - 1.43*V12 + 0.50*V14 - 0.30*V15 - 1.44*V17
1622	|    14.86 |   -11.34 |     4.49 |     6.04 |    15.46 |  -111.26 |   125.07 |   -24.28 |     4.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.35 |-2.69 -1.17 1.70 25.41 57.92 74.50 |1.16*V2 - 1.25*V3 + 1.62*V4 - 1.17*V9 - 1.79*V13 - 1.77*V19 + 2.43*V24 + 2.45*V33 |  - 1.19*V1 - 0.52*V2
1623	|    29.24 |   -18.75 |     9.46 |    10.25 |    17.44 |   -44.47 |    83.87 |   -15.49 |    28.86 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 1.02 2.46 90.05 73.12 -21.93 | | 
1624	|     0.81 |   -21.61 |    17.89 |     7.53 |    19.03 |    -3.53 |     2.03 |    -6.06 |     3.27 |    -1.52 |    -7.50 |     0.00 |     0.00 |     0.00 |    18.72 |-0.68 -0.54 1.18 111.18 -21.93 97.06 |2.09*V2 + 0.46*V3 + 1.00*V4 - 1.35*V5 - 2.40*V9 + 0.45*V12 + 0.93*V19 + 1.45*V20 - 0.29*V26 |  - 1.47*V1 - 0.79*V4 + 0.24*V5 - 0.77*V8
1625	|   -20.62 |   -19.76 |    12.54 |     2.06 |    15.89 |     0.00 |     0.00 |    -7.25 |     0.00 |    -0.22 |   -12.00 |     0.00 |    -2.00 |     0.00 |    36.82 |2.18 -1.02 2.85 122.44 -7.12 53.24 |1.52*V3 + 2.10*V6 - 0.74*V9 - 1.68*V11 | 1.67*V1 + 4.29*V4 + 1.52*V5 + 4.33*V7 - 3.56*V8 + 4.30*V11
1626	|    24.03 |   -17.88 |     9.30 |    13.80 |    21.03 |   -33.18 |     9.84 |    -7.23 |    16.41 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    23.93 |0.21 -0.27 -2.86 119.07 129.71 5.48 |0.41*V1 + 0.78*V3 - 0.64*V5 + 0.71*V14 - 0.85*V15 + 0.67*V16 | 0.85*V1 + 1.74*V30 - 1.12*V31 - 1.57*V34
1627	|    85.24 |   -19.19 |     7.55 |    19.86 |    22.26 |   -81.27 |    75.11 |   -26.84 |    88.47 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    47.43 |1.28 0.06 2.65 115.89 66.55 -8.98 |0.51*V1 - 2.22*V3 + 1.91*V4 | 2.26*V1 + 1.93*V2 + 1.74*V5 - 0.11*V6 - 1.96*V7 + 2.84*V32 + 5.00*V39
1628	|     1.74 |   -21.51 |     5.58 |    13.79 |    17.50 |  -124.28 |    76.02 |   -45.42 |    30.71 |    -0.48 |   -11.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.75 -0.34 -0.62 26.96 120.21 18.31 | | 
1629	|    25.93 |   -16.43 |     2.55 |     8.18 |    16.93 |   -13.86 |    44.96 |   -19.99 |    31.53 |    -0.45 |    -5.00 |     0.00 |     0.00 |     0.00 |    16.90 |1.39 -0.58 0.57 40.34 22.98 -3.89 |2.49*V3 - 0.20*V4 - 2.26*V5 + 1.87*V6 - 1.78*V7 |  - 0.57*V3 - 1.08*V12 - 0.50*V13 + 0.75*V15 + 0.79*V16
1630	|    33.89 |   -15.99 |     6.27 |    16.39 |    15.84 |   -84.19 |    86.62 |   -38.94 |    27.78 |    -0.95 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 0.38 -0.55 83.82 105.55 9.33 | | 
1631	|    39.73 |   -16.89 |    11.63 |    11.59 |    20.10 |   -18.86 |    27.77 |   -23.84 |    36.61 |    -0.70 |    -4.00 |     0.00 |     0.00 |     0.00 |    17.13 |-0.59 -0.85 0.28 40.85 34.52 72.65 | - 1.92*V1 - 0.49*V3 + 0.57*V4 - 2.24*V6 - 1.07*V9 + 0.66*V11 - 0.51*V12 | 1.98*V3 + 1.93*V6 - 2.77*V7
1632	|    28.32 |   -17.12 |     7.49 |    14.30 |    18.27 |   -71.76 |    37.00 |   -15.45 |    33.65 |    -1.74 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 0.99 0.07 53.40 96.53 -13.50 | | 
1633	|    14.45 |   -15.91 |     2.90 |    12.49 |    12.91 |     0.00 |     0.00 |    -5.87 |    13.60 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    11.85 |1.80 0.23 -1.74 93.35 62.66 -60.60 |0.76*V1 + 0.49*V2 + 0.65*V6 |  - 0.73*V1 + 0.76*V2 + 1.13*V5 + 1.30*V6 - 1.02*V7 + 1.00*V8 - 1.43*V10
