*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SBB/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1707 |  7276 | -2.68 |  905.60 |     0 |     0 |     0 |  373.26 |    0.00 |    0.00 |     0 | 0.00 || 2.49102 1.18255 1.91353 65.06818 83.35529 -61.17862
1708 |  7270 | -3.66 | 1180.40 |     0 |     0 |     0 |  428.49 |    0.00 |    0.00 |     0 | 0.00 || 2.95779 0.01487 2.43649 129.95293 -6.64790 19.10236
1709 |  7270 | -3.90 | 1542.50 |     0 |     0 |     0 |  143.47 |    0.00 |    0.00 |     0 | 0.00 || -0.77543 0.04300 -2.64993 104.61162 73.00356 75.70753
1710 |  7270 | -3.38 | 1074.60 |     0 |     0 |     0 |  -93.98 |    0.00 |    0.00 |     0 | 0.00 || 3.01771 -0.88725 -1.16656 77.64894 76.17295 59.05988
1711 |  7270 | -4.23 | 1525.60 |     0 |     0 |     0 |  233.02 |    0.00 |    0.00 |     0 | 0.00 || -1.49687 0.14620 1.19890 47.22353 -31.30256 62.90514
1712 |  7268 | -3.34 | 1065.00 |     0 |     0 |     0 |  480.21 |    0.00 |    0.00 |     0 | 0.00 || 2.51679 -0.32657 -2.04667 165.20209 100.76617 -4.15127
1713 |  7264 | -4.04 | 1167.30 |     0 |     0 |     0 |  160.52 |    0.00 |    0.00 |     0 | 0.00 || -1.66310 0.34473 -3.02683 136.94666 10.86390 60.74837
1714 |  7264 | -3.64 | 1052.10 |     0 |     0 |     0 |  314.69 |    0.00 |    0.00 |     0 | 0.00 || -0.88251 1.00850 -2.20602 135.73520 121.36383 0.74614
1715 |  7264 | -2.15 |  798.50 |     0 |     0 |     0 |  341.52 |    0.00 |    0.00 |     0 | 0.00 || -2.21081 -0.49066 -3.09619 144.25607 34.13946 62.19717
1716 |  7264 | -2.99 |  899.90 |     0 |     0 |     0 |   38.95 |    0.00 |    0.00 |     0 | 0.00 || 2.92095 -0.31752 -2.65139 174.36121 17.69157 54.98576
1717 |  7262 | -3.17 | 1143.20 |     0 |     0 |     0 |  360.99 |    0.00 |    0.00 |     0 | 0.00 || -2.87399 1.29860 -0.62467 133.99715 87.91708 -34.60865
1718 |  7262 | -3.28 | 1081.40 |     0 |     0 |     0 |  -26.37 |    0.00 |    0.00 |     0 | 0.00 || -2.07908 0.42735 2.35614 112.21922 7.72335 36.59515
1719 |  7260 | -2.99 | 1084.80 |     0 |     0 |     0 |   25.99 |    0.00 |    0.00 |     0 | 0.00 || 0.36844 0.72588 -0.64299 12.73030 17.33058 9.67265
1720 |  7258 | -2.95 | 1064.70 |     0 |     0 |     0 |  423.63 |    0.00 |    0.00 |     0 | 0.00 || -1.09448 0.51614 -2.08270 102.79837 104.24629 -8.15299
1721 |  7258 | -4.01 | 1126.40 |     0 |     0 |     0 |  392.13 |    0.00 |    0.00 |     0 | 0.00 || -2.08885 -0.25805 1.99551 73.69631 -21.95403 31.10239
1722 |  7258 | -4.31 | 1509.40 |     0 |     0 |     0 |  391.13 |    0.00 |    0.00 |     0 | 0.00 || 0.65664 1.23956 2.18803 138.90086 40.75681 -34.82665
1723 |  7256 | -3.54 | 1177.60 |     0 |     0 |     0 |  423.41 |    0.00 |    0.00 |     0 | 0.00 || 0.22261 0.89739 -3.09555 106.85936 89.14058 -50.67953
1724 |  7256 | -2.67 |  921.00 |     0 |     0 |     0 |  315.44 |    0.00 |    0.00 |     0 | 0.00 || -0.58245 -0.59116 -3.01039 60.92353 94.12671 81.93934
1725 |  7254 | -2.77 |  931.70 |     0 |     0 |     0 |  159.45 |    0.00 |    0.00 |     0 | 0.00 || -0.20928 -0.58635 2.22444 135.59915 4.31709 81.99718
1726 |  7254 | -3.19 | 1097.10 |     0 |     0 |     0 |  196.98 |    0.00 |    0.00 |     0 | 0.00 || 2.85395 0.55901 -0.20335 63.01950 95.58751 -64.50872
1727 |  7252 | -3.40 | 1021.30 |     0 |     0 |     0 |   67.96 |    0.00 |    0.00 |     0 | 0.00 || -1.34476 -0.12954 2.43521 143.59706 30.57360 75.38552
1728 |  7252 | -2.74 |  980.60 |     0 |     0 |     0 |  298.21 |    0.00 |    0.00 |     0 | 0.00 || 0.75889 0.24029 -0.50937 26.20490 -0.50008 19.84684
1729 |  7250 | -2.79 |  919.50 |     0 |     0 |     0 |  234.08 |    0.00 |    0.00 |     0 | 0.00 || 1.66992 0.49746 -1.27511 42.08929 87.59383 -28.54814
1730 |  7246 | -3.41 | 1027.90 |     0 |     0 |     0 |  176.46 |    0.00 |    0.00 |     0 | 0.00 || -0.83766 -0.71868 1.89661 142.84134 44.15897 99.08009
1731 |  7244 | -3.24 |  916.00 |     0 |     0 |     0 |  420.83 |    0.00 |    0.00 |     0 | 0.00 || -1.95959 -0.78721 -0.93224 121.30978 98.38667 83.13152
1732 |  7242 | -2.83 |  901.30 |     0 |     0 |     0 |  342.47 |    0.00 |    0.00 |     0 | 0.00 || -0.09645 0.71827 -1.96279 99.31879 93.38388 -10.91213
1733 |  7242 | -2.45 |  916.90 |     0 |     0 |     0 | -116.24 |    0.00 |    0.00 |     0 | 0.00 || -2.83525 -0.94694 -1.98114 101.82025 47.00674 74.42932
1734 |  7240 | -3.79 | 1241.30 |     0 |     0 |     0 |  256.85 |    0.00 |    0.00 |     0 | 0.00 || 1.34553 -0.18931 1.83943 105.32330 23.95737 3.57195
1735 |  7238 | -3.95 | 1253.00 |     0 |     0 |     0 |  250.57 |    0.00 |    0.00 |     0 | 0.00 || 1.31920 0.07242 -2.83741 119.61967 69.46626 -56.33401
1736 |  7236 | -2.85 |  950.70 |     0 |     0 |     0 |  133.31 |    0.00 |    0.00 |     0 | 0.00 || 0.89876 -0.65659 -2.24155 73.02912 128.33994 48.83803
1737 |  7234 | -3.05 | 1083.00 |     0 |     0 |     0 |  114.70 |    0.00 |    0.00 |     0 | 0.00 || 0.20375 0.09099 1.48493 118.26810 -35.58109 47.78843
1738 |  7234 | -3.30 | 1017.60 |     0 |     0 |     0 |  411.58 |    0.00 |    0.00 |     0 | 0.00 || -0.17321 -0.03821 -2.48774 120.71003 125.89772 43.75037
1739 |  7232 | -2.93 | 1037.00 |     0 |     0 |     0 |  225.09 |    0.00 |    0.00 |     0 | 0.00 || -2.08143 0.15494 -1.58023 95.45552 74.71378 55.02100
1740 |  7232 | -3.41 | 1290.20 |     0 |     0 |     0 |  281.53 |    0.00 |    0.00 |     0 | 0.00 || -1.05517 0.79196 -1.14537 40.72103 128.78804 -5.21860
1741 |  7232 | -2.48 |  834.40 |     0 |     0 |     0 |  163.75 |    0.00 |    0.00 |     0 | 0.00 || -1.58744 -0.53908 -1.33191 44.51050 72.63783 63.52673
1742 |  7226 | -3.30 |  933.20 |     0 |     0 |     0 |  293.85 |    0.00 |    0.00 |     0 | 0.00 || -2.60338 -0.05659 2.38605 42.11819 -40.72517 25.59409
1743 |  7224 | -3.37 | 1094.00 |     0 |     0 |     0 |   42.07 |    0.00 |    0.00 |     0 | 0.00 || -1.86160 0.79210 3.02078 176.76620 15.41064 35.56948
1744 |  7224 | -2.94 |  950.90 |     0 |     0 |     0 | -146.81 |    0.00 |    0.00 |     0 | 0.00 || 2.77289 -0.34604 -1.93683 152.46838 97.87416 35.56711
1745 |  7222 | -2.98 | 1067.10 |     0 |     0 |     0 |  151.03 |    0.00 |    0.00 |     0 | 0.00 || -0.76233 -0.87933 -0.09437 85.73895 -18.57731 100.30616
1746 |  7220 | -3.10 | 1062.80 |     0 |     0 |     0 |  210.95 |    0.00 |    0.00 |     0 | 0.00 || -2.65959 -0.07143 -1.64244 132.89572 63.99490 60.14517
1747 |  7220 | -2.88 |  994.20 |     0 |     0 |     0 |  286.98 |    0.00 |    0.00 |     0 | 0.00 || -2.32806 -0.17126 0.67884 21.28028 17.84345 71.04823
1748 |  7218 | -2.44 |  808.60 |     0 |     0 |     0 |  125.00 |    0.00 |    0.00 |     0 | 0.00 || 3.13136 0.51353 0.38205 49.93300 76.96172 19.80358
1749 |  7218 | -2.35 |  806.00 |     0 |     0 |     0 |  119.72 |    0.00 |    0.00 |     0 | 0.00 || 1.42485 -1.42953 -2.55961 101.76118 53.36114 89.11423
1750 |  7216 | -2.82 |  973.60 |     0 |     0 |     0 |  249.40 |    0.00 |    0.00 |     0 | 0.00 || -0.10660 0.28762 -1.43936 54.13510 60.99757 19.82414
1751 |  7214 | -2.64 |  892.60 |     0 |     0 |     0 |  306.39 |    0.00 |    0.00 |     0 | 0.00 || -2.89059 0.05702 -1.46183 126.65768 70.20300 4.09509
1752 |  7212 | -3.35 | 1056.40 |     0 |     0 |     0 |  195.86 |    0.00 |    0.00 |     0 | 0.00 || -0.95810 0.82190 2.03860 125.84439 25.39088 2.47620
1753 |  7212 | -3.51 | 1003.80 |     0 |     0 |     0 |  249.18 |    0.00 |    0.00 |     0 | 0.00 || 2.36827 -0.04788 1.34586 30.23023 17.89525 -3.20260
1754 |  7210 | -2.91 |  911.30 |     0 |     0 |     0 |  145.37 |    0.00 |    0.00 |     0 | 0.00 || -1.04046 -0.19645 0.96312 33.01485 10.92302 88.89574
1755 |  7210 | -3.68 | 1184.60 |     0 |     0 |     0 |  101.22 |    0.00 |    0.00 |     0 | 0.00 || -0.06699 -1.09146 -1.82159 54.32011 91.58083 72.33889
1756 |  7210 | -3.77 | 1296.00 |     0 |     0 |     0 |  145.79 |    0.00 |    0.00 |     0 | 0.00 || 2.44117 -0.48321 -1.30166 98.10371 128.74083 29.33279
1757 |  7208 | -3.92 | 1340.30 |     0 |     0 |     0 |   77.29 |    0.00 |    0.00 |     0 | 0.00 || 2.66815 -0.10501 3.04413 127.28012 -1.94054 23.70383
1758 |  7208 | -3.18 |  975.70 |     0 |     0 |     0 |  465.07 |    0.00 |    0.00 |     0 | 0.00 || -2.30771 0.75808 -1.65224 130.48766 71.60315 -23.90523
1759 |  7208 | -3.00 | 1189.10 |     0 |     0 |     0 |  154.77 |    0.00 |    0.00 |     0 | 0.00 || 1.29705 0.92334 -0.29495 83.67933 51.35093 -59.15574
1760 |  7206 | -2.48 |  896.00 |     0 |     0 |     0 |  -27.54 |    0.00 |    0.00 |     0 | 0.00 || -1.76755 0.82604 0.05362 33.12484 27.26730 6.79199
1761 |  7204 | -2.52 |  884.30 |     0 |     0 |     0 |  398.59 |    0.00 |    0.00 |     0 | 0.00 || 1.84109 0.10763 1.98893 65.91585 17.86007 -42.83208
1762 |  7204 | -3.36 | 1043.20 |     0 |     0 |     0 |  197.32 |    0.00 |    0.00 |     0 | 0.00 || 1.26088 0.54377 0.15320 87.77791 35.14304 -53.41895
1763 |  7202 | -2.27 |  828.10 |     0 |     0 |     0 |  150.97 |    0.00 |    0.00 |     0 | 0.00 || 0.28288 0.08653 1.97418 89.86974 17.89862 15.47323
1764 |  7202 | -2.69 |  922.90 |     0 |     0 |     0 |  182.44 |    0.00 |    0.00 |     0 | 0.00 || -1.27527 0.69832 -2.50775 117.86704 116.48685 27.39672
1765 |  7202 | -3.01 |  966.70 |     0 |     0 |     0 |  271.41 |    0.00 |    0.00 |     0 | 0.00 || -2.83181 -0.37806 -2.41541 181.63434 21.94509 32.12207
1766 |  7202 | -2.26 |  891.30 |     0 |     0 |     0 |    6.99 |    0.00 |    0.00 |     0 | 0.00 || 1.88460 -0.80158 0.99981 26.72060 14.37876 41.22232
1767 |  7200 | -2.72 |  913.60 |     0 |     0 |     0 |  -44.27 |    0.00 |    0.00 |     0 | 0.00 || 2.93936 1.19509 -2.58942 98.04106 44.85434 -16.78458
1768 |  7200 | -3.06 | 1026.20 |     0 |     0 |     0 |  350.82 |    0.00 |    0.00 |     0 | 0.00 || -2.06800 1.25230 1.91296 42.76903 -14.03247 -50.29947
1769 |  7200 | -2.74 |  868.10 |     0 |     0 |     0 |   59.63 |    0.00 |    0.00 |     0 | 0.00 || -1.85472 0.60272 -1.16066 36.71359 110.23144 4.98879
1770 |  7200 | -2.54 |  869.90 |     0 |     0 |     0 |  144.60 |    0.00 |    0.00 |     0 | 0.00 || -2.97436 -0.50162 -2.68293 101.28114 19.34995 42.54172
1771 |  7198 | -2.39 |  830.00 |     0 |     0 |     0 |  222.83 |    0.00 |    0.00 |     0 | 0.00 || 0.94249 0.21002 1.41017 93.04385 -32.77997 -6.94463
1772 |  7198 | -3.13 |  929.30 |     0 |     0 |     0 |  240.71 |    0.00 |    0.00 |     0 | 0.00 || -2.75825 0.19555 -1.71596 149.66489 111.31303 -9.20723
1773 |  7198 | -3.12 | 1026.70 |     0 |     0 |     0 |  202.39 |    0.00 |    0.00 |     0 | 0.00 || -2.47809 0.64919 0.26422 60.31528 64.61088 -9.48573
1774 |  7194 | -3.48 | 1346.20 |     0 |     0 |     0 |  368.97 |    0.00 |    0.00 |     0 | 0.00 || -0.85734 1.50948 -0.11564 26.75701 51.48250 -55.76995
1775 |  7192 | -3.76 | 1138.40 |     0 |     0 |     0 |   32.16 |    0.00 |    0.00 |     0 | 0.00 || -0.44291 0.51461 1.16993 119.90221 -30.92105 1.92715
1776 |  7192 | -3.04 |  985.80 |     0 |     0 |     0 |  398.40 |    0.00 |    0.00 |     0 | 0.00 || 0.29451 -0.01691 2.04331 175.50948 11.16949 5.32969
1777 |  7188 | -2.80 |  915.50 |     0 |     0 |     0 |  235.44 |    0.00 |    0.00 |     0 | 0.00 || 1.21943 0.38839 -2.54222 83.96397 104.37414 -71.46024
1778 |  7188 | -2.56 |  900.00 |     0 |     0 |     0 |   91.46 |    0.00 |    0.00 |     0 | 0.00 || 0.94923 0.94379 2.09888 93.87019 46.09866 -11.73148
1779 |  7188 | -2.78 |  838.10 |     0 |     0 |     0 |   47.30 |    0.00 |    0.00 |     0 | 0.00 || 1.01676 -0.02805 0.68479 32.55138 -32.41677 1.66478
1780 |  7188 | -3.95 | 1191.90 |     0 |     0 |     0 |   19.74 |    0.00 |    0.00 |     0 | 0.00 || -0.27064 -0.31168 2.95893 160.49371 59.47602 55.68925
1781 |  7186 | -2.50 |  833.30 |     0 |     0 |     0 |   45.53 |    0.00 |    0.00 |     0 | 0.00 || 0.07213 -0.83722 0.22332 48.84969 14.98157 28.49327
1782 |  7186 | -2.49 |  925.80 |     0 |     0 |     0 |  196.67 |    0.00 |    0.00 |     0 | 0.00 || -0.03940 -0.07337 1.51540 98.22029 -28.73590 11.13433
1783 |  7186 | -3.10 | 1041.70 |     0 |     0 |     0 |  -20.94 |    0.00 |    0.00 |     0 | 0.00 || 3.10470 0.75897 -2.37423 106.99316 16.02675 -15.81824
1784 |  7184 | -2.79 | 1019.30 |     0 |     0 |     0 |  264.86 |    0.00 |    0.00 |     0 | 0.00 || -0.99442 0.20057 0.24318 29.71672 -10.83591 90.42453
1785 |  7184 | -2.73 | 1003.80 |     0 |     0 |     0 |  184.84 |    0.00 |    0.00 |     0 | 0.00 || 1.46793 -0.06628 -1.17221 73.12732 102.68484 0.73557
1786 |  7184 | -2.26 |  829.10 |     0 |     0 |     0 |  282.94 |    0.00 |    0.00 |     0 | 0.00 || -1.57855 -0.86627 -1.94587 93.51142 37.83372 47.34388
1787 |  7182 | -2.78 |  958.60 |     0 |     0 |     0 |  -25.84 |    0.00 |    0.00 |     0 | 0.00 || -2.92997 -0.71654 0.57383 32.50018 20.57806 59.30366
1788 |  7178 | -3.09 |  974.70 |     0 |     0 |     0 |  312.06 |    0.00 |    0.00 |     0 | 0.00 || 0.66553 -0.62105 2.75470 162.88997 94.99364 12.46660
1789 |  7178 | -2.83 |  925.30 |     0 |     0 |     0 |  452.12 |    0.00 |    0.00 |     0 | 0.00 || 2.42530 -0.50137 2.47115 109.10860 -12.68995 -30.10811
1790 |  7176 | -2.56 |  834.80 |     0 |     0 |     0 |  247.60 |    0.00 |    0.00 |     0 | 0.00 || 2.42718 0.67680 -0.80605 117.94319 96.99437 -41.97087
1791 |  7176 | -3.42 | 1058.80 |     0 |     0 |     0 |  130.00 |    0.00 |    0.00 |     0 | 0.00 || -0.45115 0.10836 -2.18034 70.30276 102.49184 6.20065
1792 |  7176 | -3.36 |  998.60 |     0 |     0 |     0 |  213.75 |    0.00 |    0.00 |     0 | 0.00 || 1.37509 -0.50594 1.97182 162.33929 3.40562 14.61154
1793 |  7174 | -2.57 |  933.20 |     0 |     0 |     0 |   95.33 |    0.00 |    0.00 |     0 | 0.00 || 2.12244 -0.17685 -1.72797 96.09232 123.27142 0.60958
1794 |  7172 | -2.50 |  820.50 |     0 |     0 |     0 |   22.90 |    0.00 |    0.00 |     0 | 0.00 || -2.53358 0.89246 0.30208 27.66304 106.19322 -33.72189
1795 |  7172 | -2.80 |  851.20 |     0 |     0 |     0 |  266.01 |    0.00 |    0.00 |     0 | 0.00 || -0.29464 0.18377 -1.71750 48.49244 112.71504 -2.42983
1796 |  7170 | -2.72 |  951.10 |     0 |     0 |     0 |  -10.45 |    0.00 |    0.00 |     0 | 0.00 || -3.02636 0.61296 0.50452 -5.02428 44.12246 -11.40364
1797 |  7168 | -2.56 |  863.00 |     0 |     0 |     0 |  339.04 |    0.00 |    0.00 |     0 | 0.00 || 1.63838 -0.76890 -0.55627 -12.97966 78.94798 32.85281
1798 |  7168 | -3.19 | 1083.50 |     0 |     0 |     0 |  323.48 |    0.00 |    0.00 |     0 | 0.00 || -2.66030 0.82520 -2.07106 147.58191 66.73813 -44.79028
1799 |  7168 | -2.82 |  937.00 |     0 |     0 |     0 |  258.61 |    0.00 |    0.00 |     0 | 0.00 || -2.64507 -0.53021 -2.01842 167.29167 47.11521 35.04662
1800 |  7168 | -3.17 | 1715.20 |     0 |     0 |     0 |  445.97 |    0.00 |    0.00 |     0 | 0.00 || 0.87094 1.03760 2.26238 132.38264 55.47266 -53.66697
1801 |  7166 | -4.12 | 1123.30 |     0 |     0 |     0 |  313.50 |    0.00 |    0.00 |     0 | 0.00 || -2.06099 -0.05924 2.30702 76.17641 12.18251 55.41733
1802 |  7166 | -2.96 | 1037.60 |     0 |     0 |     0 |  -69.73 |    0.00 |    0.00 |     0 | 0.00 || 2.17143 -0.59198 -1.45476 126.04339 114.41743 30.54391
1803 |  7166 | -2.65 |  891.80 |     0 |     0 |     0 |  246.02 |    0.00 |    0.00 |     0 | 0.00 || 2.70822 -1.07354 0.82886 17.34348 61.13426 29.96616
1804 |  7164 | -3.67 | 1367.50 |     0 |     0 |     0 |  216.90 |    0.00 |    0.00 |     0 | 0.00 || -2.19339 0.10694 -1.80539 106.85258 62.62036 41.49884
1805 |  7162 | -2.42 |  879.50 |     0 |     0 |     0 |  183.72 |    0.00 |    0.00 |     0 | 0.00 || 2.53972 0.42098 -0.31669 46.78599 64.65574 -70.16614
1806 |  7160 | -3.40 | 1189.20 |     0 |     0 |     0 |   32.78 |    0.00 |    0.00 |     0 | 0.00 || -2.84702 0.74368 -1.48914 123.51178 109.11694 2.04985
1807 |  7160 | -4.04 | 1244.30 |     0 |     0 |     0 |  309.28 |    0.00 |    0.00 |     0 | 0.00 || -1.65889 -0.07916 -2.24491 154.08231 78.89767 74.35730
1808 |  7156 | -2.73 |  810.40 |     0 |     0 |     0 |  385.53 |    0.00 |    0.00 |     0 | 0.00 || -0.15879 -0.97684 2.98320 57.32701 76.14769 51.94936
1809 |  7152 | -2.58 |  847.30 |     0 |     0 |     0 |  256.49 |    0.00 |    0.00 |     0 | 0.00 || -2.50283 -0.45163 -0.82730 60.75787 115.60063 69.26917
1810 |  7152 | -2.52 |  957.90 |     0 |     0 |     0 |  337.49 |    0.00 |    0.00 |     0 | 0.00 || 1.29426 0.06949 -2.91844 144.75415 56.87928 -37.88736
1811 |  7152 | -2.75 |  959.70 |     0 |     0 |     0 |  472.95 |    0.00 |    0.00 |     0 | 0.00 || -2.33081 0.05652 -1.10872 77.68970 135.99330 26.00310
1812 |  7150 | -3.67 | 1103.90 |     0 |     0 |     0 |  248.26 |    0.00 |    0.00 |     0 | 0.00 || -2.75960 -1.08130 -1.14746 72.10403 93.51668 63.74381
1813 |  7150 | -3.99 | 1487.70 |     0 |     0 |     0 |  341.24 |    0.00 |    0.00 |     0 | 0.00 || 2.35915 0.46827 -1.90635 138.13705 71.56515 -21.84903
1814 |  7148 | -2.74 |  844.50 |     0 |     0 |     0 |  170.48 |    0.00 |    0.00 |     0 | 0.00 || -2.79231 -0.64927 0.58821 11.11916 41.10345 67.45020
1815 |  7146 | -2.45 |  859.50 |     0 |     0 |     0 |  294.66 |    0.00 |    0.00 |     0 | 0.00 || 2.56693 -0.09074 0.79819 62.57514 19.36906 -8.21855
1816 |  7144 | -2.20 |  842.50 |     0 |     0 |     0 |  317.10 |    0.00 |    0.00 |     0 | 0.00 || -2.21020 0.94351 2.10437 102.45293 -26.27559 -24.72128
1817 |  7142 | -2.77 |  970.00 |     0 |     0 |     0 |  223.04 |    0.00 |    0.00 |     0 | 0.00 || 1.33549 -0.02079 -1.98618 75.99576 93.15817 -58.43436
1818 |  7142 | -3.22 | 1215.10 |     0 |     0 |     0 |  293.64 |    0.00 |    0.00 |     0 | 0.00 || 0.10827 -0.34061 -1.16251 15.95680 56.86271 13.12576
1819 |  7142 | -2.60 |  890.20 |     0 |     0 |     0 |  194.85 |    0.00 |    0.00 |     0 | 0.00 || 0.38416 -0.35000 -1.94323 42.47464 140.05287 19.61748
1820 |  7142 | -2.62 |  905.90 |     0 |     0 |     0 |  159.05 |    0.00 |    0.00 |     0 | 0.00 || 0.92186 0.72911 -1.15468 32.49313 81.98006 -36.56735
1821 |  7140 | -3.07 | 1013.60 |     0 |     0 |     0 |  318.77 |    0.00 |    0.00 |     0 | 0.00 || -2.40485 -0.94174 0.93853 70.01611 27.58764 58.38894
1822 |  7140 | -2.17 |  799.50 |     0 |     0 |     0 |    2.64 |    0.00 |    0.00 |     0 | 0.00 || 0.37587 0.77926 1.68307 165.60461 23.90329 9.65321
1823 |  7140 | -3.42 | 1589.20 |     0 |     0 |     0 |  471.10 |    0.00 |    0.00 |     0 | 0.00 || 0.30348 0.75138 -2.35035 78.72592 93.92561 -45.19781
1824 |  7140 | -2.71 | 1009.80 |     0 |     0 |     0 |   13.08 |    0.00 |    0.00 |     0 | 0.00 || 1.58611 0.74850 1.53973 54.96330 19.57914 -61.57190
1825 |  7138 | -4.06 | 1137.10 |     0 |     0 |     0 |  299.52 |    0.00 |    0.00 |     0 | 0.00 || 2.91635 -0.08838 -2.11986 158.59158 39.49212 34.19438
1826 |  7138 | -2.91 |  841.00 |     0 |     0 |     0 |  -36.98 |    0.00 |    0.00 |     0 | 0.00 || 0.91097 0.15176 0.43879 74.28122 12.99740 16.13350
1827 |  7138 | -3.02 |  995.90 |     0 |     0 |     0 |  116.61 |    0.00 |    0.00 |     0 | 0.00 || -1.75351 0.76739 -1.58940 87.74605 95.17323 -24.78858
1828 |  7136 | -2.26 |  803.80 |     0 |     0 |     0 |  171.90 |    0.00 |    0.00 |     0 | 0.00 || 3.02019 0.28945 -0.72811 56.68906 119.99780 -44.62347
1829 |  7136 | -2.73 |  988.40 |     0 |     0 |     0 |  267.04 |    0.00 |    0.00 |     0 | 0.00 || -2.44378 -0.29723 1.08207 -3.05479 49.41194 64.38974
1830 |  7130 | -3.22 | 1048.00 |     0 |     0 |     0 |  -35.37 |    0.00 |    0.00 |     0 | 0.00 || -0.06973 1.13820 0.71211 76.06031 28.66946 -16.35491
1831 |  7130 | -2.81 |  872.60 |     0 |     0 |     0 |  207.04 |    0.00 |    0.00 |     0 | 0.00 || 2.53180 -0.66913 -1.94021 114.66032 123.23816 18.35457
1832 |  7130 | -2.32 |  813.80 |     0 |     0 |     0 |  354.14 |    0.00 |    0.00 |     0 | 0.00 || -0.51678 0.03399 -2.94122 127.03592 50.31053 73.62003
1833 |  7128 | -3.52 |  942.20 |     0 |     0 |     0 |  208.97 |    0.00 |    0.00 |     0 | 0.00 || 2.89214 0.10989 0.98535 -0.03640 29.07419 11.47737
1834 |  7128 | -3.52 | 1058.30 |     0 |     0 |     0 |  171.76 |    0.00 |    0.00 |     0 | 0.00 || 0.11551 0.79369 0.55260 50.26402 -10.70690 -43.77968
1835 |  7128 | -3.08 | 1221.30 |     0 |     0 |     0 |  180.16 |    0.00 |    0.00 |     0 | 0.00 || -0.20664 0.02162 1.94432 122.17761 -16.36364 39.59017
1836 |  7128 | -4.05 | 1258.00 |     0 |     0 |     0 |  146.04 |    0.00 |    0.00 |     0 | 0.00 || 0.20471 -0.80932 -0.43881 38.94754 -21.34380 63.12055
1837 |  7126 | -3.27 | 1117.20 |     0 |     0 |     0 |  331.94 |    0.00 |    0.00 |     0 | 0.00 || -0.96096 0.72597 -2.85874 152.51384 43.30020 7.19451
1838 |  7124 | -2.83 | 1069.00 |     0 |     0 |     0 |  208.26 |    0.00 |    0.00 |     0 | 0.00 || -3.11024 0.52072 1.26217 2.97741 28.44159 -51.53365
1839 |  7124 | -4.55 | 1754.60 |     0 |     0 |     0 |  300.90 |    0.00 |    0.00 |     0 | 0.00 || 0.00134 1.17133 1.41486 136.01813 21.38685 -4.89187
1840 |  7122 | -2.75 |  950.70 |     0 |     0 |     0 |   81.32 |    0.00 |    0.00 |     0 | 0.00 || -0.10488 -0.67220 2.78853 147.64450 48.40741 98.98935
1841 |  7122 | -3.76 |  959.00 |     0 |     0 |     0 |  146.96 |    0.00 |    0.00 |     0 | 0.00 || 3.04741 -0.84568 -1.52164 163.99632 78.96582 49.25156
1842 |  7120 | -2.80 |  941.90 |     0 |     0 |     0 |  340.17 |    0.00 |    0.00 |     0 | 0.00 || 1.53658 0.25434 -0.86821 40.00447 33.41311 -8.25551
1843 |  7120 | -2.44 |  899.10 |     0 |     0 |     0 |  238.57 |    0.00 |    0.00 |     0 | 0.00 || 0.36300 -0.41223 1.55905 137.37544 -38.60954 45.33351
1844 |  7118 | -4.21 | 1436.80 |     0 |     0 |     0 |  300.32 |    0.00 |    0.00 |     0 | 0.00 || 0.97999 0.20871 1.47919 110.68558 25.87065 -26.86055
1845 |  7118 | -2.87 |  917.80 |     0 |     0 |     0 |  106.73 |    0.00 |    0.00 |     0 | 0.00 || 2.78805 -0.07618 -2.53307 159.64651 7.40169 18.72957
1846 |  7118 | -2.56 |  800.30 |     0 |     0 |     0 |   76.02 |    0.00 |    0.00 |     0 | 0.00 || 1.67187 0.29979 -0.10860 78.61372 46.34179 -32.41382
1847 |  7118 | -2.97 | 1010.70 |     0 |     0 |     0 |  438.24 |    0.00 |    0.00 |     0 | 0.00 || 0.97418 0.06241 -0.19312 15.59551 -3.34334 4.62646
1848 |  7118 | -3.04 |  900.00 |     0 |     0 |     0 |  167.39 |    0.00 |    0.00 |     0 | 0.00 || -1.39791 0.24420 1.17397 78.90840 14.48432 38.35999
