2443	|    37.17 |   -14.05 |     2.13 |     6.99 |    24.13 |     0.00 |    54.32 |     0.00 |    19.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.37 |-0.10 -0.42 2.97 92.09 194.12 -34.82 | | 0.82*V1 + 1.81*V2 + 2.05*V5 + 4.15*V6 - 2.64*V8 + 3.92*V10 + 5.00*V11 + 4.02*V12 - 1.65*V15 - 3.18*V18
2444	|    37.71 |   -11.78 |     3.74 |     6.13 |    14.09 |     0.00 |    92.70 |     0.00 |    18.91 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    34.02 |1.97 -0.19 -2.21 209.64 -102.05 288.23 | |  - 0.18*V1 + 1.69*V2 + 0.48*V3 + 1.13*V4 - 0.44*V10 + 0.90*V15 + 0.71*V16 + 3.40*V21 - 0.03*V24 + 1.94*V29
2445	|    50.28 |    -9.96 |     2.42 |    15.27 |    18.13 |     0.00 |    28.22 |     0.00 |    29.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 0.91 -1.15 271.36 30.10 214.57 | | 
2446	|     6.79 |   -10.71 |     5.45 |     2.72 |    16.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.74 |0.98 0.12 2.34 -186.74 1.31 34.70 |0.97*V1 - 1.06*V2 + 1.31*V3 - 1.20*V14 + 1.57*V15 + 1.63*V19 |  - 0.35*V1 - 0.74*V2 - 0.41*V3 + 0.48*V4 - 0.37*V6 + 0.94*V8 + 0.96*V10 + 1.31*V12 - 1.31*V13 - 1.59*V51 + 1.73*V77
2447	|    60.92 |   -25.44 |    14.47 |    19.76 |    20.45 |     0.00 |    48.81 |     0.00 |    33.78 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |   172.09 |-1.86 -1.21 -1.79 -319.01 -46.44 273.95 |6.46*V1 + 5.00*V28 - 3.59*V39 |  - 0.35*V2 - 0.99*V3 - 1.38*V4 + 0.71*V6 - 1.11*V17 - 1.84*V24 - 0.83*V25 - 1.39*V26 + 1.23*V37 - 1.95*V40 - 0.85*V43 - 1.96*V46 - 3.57*V49 + 2.21*V70 - 3.25*V72
2448	|    31.02 |    -7.63 |     4.14 |     6.49 |    19.30 |     0.00 |    28.78 |     0.00 |    13.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 -0.13 0.56 -26.96 131.28 -89.50 | | 
2449	|    -3.92 |   -13.23 |     7.45 |    -5.62 |    20.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    92.01 |1.48 0.37 2.62 -225.76 -102.56 151.52 | - 1.50*V2 + 1.74*V6 - 1.57*V8 - 1.67*V9 + 3.39*V43 |  - 1.63*V2 + 4.21*V16 + 3.28*V20 + 2.23*V28 + 3.34*V48
2450	|    53.04 |   -15.96 |    26.66 |    12.14 |    22.06 |     0.00 |    84.92 |     0.00 |     0.00 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    66.43 |-2.68 -0.17 -2.94 -147.66 99.81 537.59 |0.25*V1 - 2.07*V9 + 2.12*V14 + 2.44*V24 - 2.34*V26 + 2.30*V29 - 1.78*V35 |  - 1.34*V5 + 2.22*V17 - 2.51*V19
2451	|     3.23 |   -20.01 |     4.31 |     8.23 |    19.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    76.84 |-3.04 -0.57 0.13 170.71 182.33 525.35 |4.19*V2 - 4.60*V3 + 4.31*V7 - 4.94*V19 |  - 2.41*V1 + 3.95*V2 - 2.53*V4 - 3.56*V5 - 5.00*V7 - 2.34*V8
2452	|    16.88 |   -13.31 |     6.78 |     9.56 |    23.49 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.71 0.65 0.17 -131.50 22.81 537.74 | | 
2453	|    18.68 |   -18.24 |     3.08 |     4.60 |    14.26 |     0.00 |    38.17 |     0.00 |    28.16 |    -2.73 |     0.00 |     0.00 |     0.00 |     0.00 |    41.50 |-2.91 0.74 0.45 -221.51 -2.53 515.03 |0.68*V5 + 2.68*V39 | 0.37*V1 - 0.04*V4 + 0.29*V7 - 1.17*V8 - 1.04*V10 + 1.59*V11 + 2.01*V29 - 1.22*V31
2454	|    31.10 |   -15.32 |     7.40 |     7.44 |    20.22 |     0.00 |    14.25 |     0.00 |    25.52 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    57.93 |2.58 -0.03 -0.10 2.02 298.18 470.88 | - 3.95*V3 - 5.00*V5 - 3.79*V7 |  - 3.62*V1 + 1.37*V4 + 1.31*V5 - 2.06*V7 - 1.83*V12 + 1.84*V13 + 2.10*V21
2455	|    22.36 |   -14.16 |     6.81 |     4.77 |    17.59 |     0.00 |    47.70 |     0.00 |     6.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.11 |1.12 -0.18 -0.08 21.62 302.46 80.74 | - 3.01*V2 + 2.18*V6 - 1.91*V9 + 2.89*V10 - 3.90*V14 + 3.13*V17 + 3.36*V20 | 0.67*V1 - 3.10*V10 - 3.37*V17
2456	|     8.23 |   -11.99 |     3.71 |     0.88 |    19.42 |     0.00 |     0.00 |     0.00 |    12.68 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.40 -0.06 0.14 59.44 -215.14 321.60 | | 
2457	|    25.04 |   -12.60 |     6.70 |     8.56 |    15.07 |     0.00 |    68.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 0.70 1.91 178.12 -8.87 517.58 | | 
2458	|    24.63 |   -12.13 |     5.23 |     4.00 |    23.64 |     0.00 |     8.09 |     0.00 |    19.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.73 |-2.22 -0.12 -2.91 -165.90 287.07 514.00 |0.59*V5 - 0.43*V7 - 0.43*V9 - 0.51*V11 - 0.68*V14 - 0.77*V17 |  - 0.33*V1 - 0.25*V5 - 0.69*V11 + 0.95*V41
2459	|    24.97 |   -16.00 |     8.92 |    11.11 |    22.81 |     0.00 |    20.75 |     0.00 |     5.49 |    -2.85 |     0.00 |     0.00 |     0.00 |     0.00 |    67.45 |3.03 -1.02 0.64 137.27 320.13 412.43 |0.01*V1 + 2.60*V9 + 1.18*V11 - 2.22*V15 | 1.28*V1 - 1.87*V9 - 1.90*V12 - 2.01*V19 + 5.00*V21 + 3.07*V26
2460	|    20.17 |   -12.61 |     5.70 |     6.45 |    24.00 |     0.00 |     8.52 |     0.00 |     5.69 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    73.82 |-2.88 -0.75 0.22 175.13 142.24 487.08 | - 1.99*V4 + 1.24*V5 - 1.73*V7 - 0.37*V10 + 2.77*V11 + 2.31*V18 |  - 2.63*V1 - 3.31*V21 - 5.00*V22 + 2.99*V25
2461	|    17.89 |   -15.25 |     6.28 |    14.02 |    19.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 0.83 -2.17 227.52 66.86 472.82 | | 
2462	|    26.71 |    -9.25 |    10.36 |     9.98 |    17.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |   116.80 |0.76 -0.00 3.13 -70.20 -35.62 -34.55 | - 2.87*V2 + 1.16*V21 + 0.97*V22 - 2.09*V70 | 1.18*V1 - 0.46*V2 + 0.11*V3 - 0.38*V4 - 0.26*V5 - 0.36*V8 - 0.28*V14 + 2.47*V19 - 1.08*V29 - 1.46*V45 - 0.64*V47 - 2.18*V50 + 1.79*V51 - 0.75*V56 - 3.65*V61
2463	|    33.58 |   -14.89 |    12.24 |     9.10 |    17.40 |     0.00 |    30.55 |     0.00 |    17.28 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    29.34 |-2.16 0.04 0.76 165.45 -13.32 524.84 | - 1.39*V1 + 0.95*V2 - 1.45*V3 + 1.47*V7 - 1.31*V11 | 0.58*V5 - 1.84*V6 - 2.14*V12 - 0.95*V14 - 0.82*V17
2464	|    10.77 |   -14.17 |     9.78 |    -2.30 |    19.88 |     0.00 |    21.10 |     0.00 |    13.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.09 -0.77 1.40 74.99 -98.75 -4.81 | | 
2465	|    13.88 |   -14.06 |     9.27 |     7.62 |    22.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    48.98 |1.06 0.61 2.89 -201.60 -87.30 76.74 |1.46*V1 + 4.05*V5 - 5.00*V6 + 1.98*V27 - 1.23*V28 + 1.31*V31 |  - 4.89*V1 - 0.09*V3 + 0.76*V4 + 1.23*V10
2466	|    -4.11 |    -9.13 |     4.17 |    -7.17 |    20.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.20 |-0.64 -1.13 -1.45 -269.34 195.82 177.56 | - 3.68*V2 - 3.44*V9 + 3.65*V10 - 5.00*V14 + 4.28*V20 |  - 2.27*V1 - 2.60*V2 + 2.37*V3 - 1.75*V4 + 4.16*V8
2467	|     6.40 |   -14.83 |     7.02 |     5.01 |    18.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.44 |     0.00 |     0.00 |     0.00 |     0.00 |    75.26 |2.02 0.05 -0.36 89.23 345.46 353.21 | - 1.55*V1 - 1.26*V4 + 1.97*V5 - 1.08*V9 + 2.32*V10 + 2.61*V27 - 3.41*V35 |  - 2.27*V13 + 2.07*V14 + 5.00*V21
2468	|    11.82 |   -13.27 |     5.86 |     4.06 |    18.50 |     0.00 |    18.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.57 |2.60 0.51 -1.53 161.11 186.05 477.64 | - 1.13*V6 + 5.00*V18 + 3.27*V25 |  - 1.57*V2 - 1.24*V3 - 2.33*V5 + 2.21*V7 + 3.31*V8 - 2.79*V18 - 3.11*V21
2469	|   321.16 |   -26.43 |   397.88 |     8.21 |    16.99 |     0.00 |     0.00 |     0.00 |     5.85 |    -2.40 |     0.00 |     0.00 |     0.00 |     0.00 |   326.46 |-0.20 0.32 0.93 183.39 92.17 28.42 |0.43*V1 + 0.82*V2 + 2.97*V9 - 0.12*V10 + 0.22*V11 - 0.93*V14 - 3.31*V15 + 0.14*V17 + 2.01*V20 - 0.20*V24 + 2.77*V25 - 5.00*V27 + 1.18*V28 + 1.81*V29 - 0.75*V30 - 2.80*V31 - 1.46*V33 + 1.83*V35 + 0.03*V37 - 3.12*V39 - 0.25*V41 + 0.23*V46 - 0.30*V48 + 0.30*V63 + 0.11*V66 + 2.32*V68 | 1.67*V1 + 0.04*V2 + 2.56*V3 + 0.10*V4 + 0.04*V5 + 0.98*V6 - 1.30*V8 - 4.28*V10 + 4.87*V12 + 2.99*V14 + 1.84*V16 - 0.57*V17 - 0.68*V21 + 0.60*V26 - 0.18*V27 - 0.62*V30 - 4.82*V33 + 1.81*V44 - 0.03*V45 + 0.53*V47 - 0.85*V48 - 1.37*V50 + 3.39*V69 + 0.02*V71 - 0.05*V72 - 5.04*V75
2470	|    13.90 |    -6.34 |     4.62 |     2.75 |    18.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    43.25 |1.95 1.16 -1.49 313.26 130.93 324.96 | |  - 1.72*V1 - 1.14*V2 - 3.29*V3 - 1.87*V4 + 1.51*V5 + 3.98*V6 + 0.27*V9 + 0.75*V11 + 1.19*V17 + 2.91*V26
2471	|    11.65 |   -13.42 |     5.91 |     4.59 |    21.08 |     0.00 |     8.77 |     0.00 |     0.00 |    -1.59 |     0.00 |     0.00 |     0.00 |     0.00 |   100.32 |1.98 0.39 -3.13 -39.26 -202.32 358.01 | - 2.93*V1 - 4.52*V3 + 3.15*V9 - 3.88*V10 - 3.64*V15 + 5.00*V31 + 3.63*V48 | 3.31*V1 + 1.63*V2 - 4.55*V10
2472	|    31.74 |   -10.43 |    12.45 |    13.07 |    23.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.51 -0.02 0.44 -110.55 345.93 440.48 | | 
2473	|    48.20 |    -7.97 |     4.01 |     8.22 |    24.78 |     0.00 |    47.86 |     0.00 |    19.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    60.91 |2.95 -0.07 -0.10 55.20 188.98 502.96 | - 4.00*V1 + 3.88*V2 - 3.95*V3 + 4.27*V4 + 3.10*V5 - 1.88*V8 - 0.90*V9 - 2.21*V10 + 4.07*V23 | 1.70*V1
2474	|    33.43 |   -15.14 |     6.81 |     8.81 |    18.19 |     0.00 |    55.79 |     0.00 |    10.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    93.49 |-0.41 -0.38 -0.28 -159.03 -59.91 31.85 |2.46*V3 - 1.15*V6 + 2.79*V17 - 3.64*V20 + 2.60*V44 - 2.43*V62 + 2.47*V63 + 1.06*V76 |  - 2.76*V1 + 1.21*V2
2475	|    18.50 |    -3.34 |     0.68 |     2.95 |    20.05 |     0.00 |     0.00 |     0.00 |     6.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 0.25 1.86 -283.65 110.98 147.32 | | 
2476	|    45.24 |   -18.62 |    18.74 |     9.68 |    15.32 |     0.00 |    95.88 |     0.00 |    12.11 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    84.82 |0.09 0.94 -1.86 -166.01 -179.60 150.75 | - 1.85*V2 + 4.83*V5 - 4.10*V6 - 2.27*V8 - 1.01*V12 + 1.41*V16 + 0.61*V17 + 2.35*V23 - 5.00*V35 - 3.70*V37 | 
2477	|    14.99 |   -18.75 |    16.12 |     6.09 |    21.10 |     0.00 |     0.00 |     0.00 |     5.55 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    47.33 |1.32 0.04 0.31 -91.90 383.07 105.26 | - 0.01*V1 - 3.04*V2 + 0.75*V6 - 1.03*V8 |  - 0.57*V2 + 1.18*V3 + 0.45*V4 - 1.11*V5 - 0.77*V7 - 0.84*V8 - 0.30*V9 + 0.18*V11 + 1.45*V13 + 0.77*V31 + 0.84*V36 - 0.01*V39 - 0.89*V41 - 0.92*V42 + 0.86*V46
2478	|    15.33 |   -17.50 |    10.47 |     8.11 |    21.47 |     0.00 |     0.00 |     0.00 |     6.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.43 |-1.02 0.97 0.30 170.14 -174.57 288.72 | - 0.41*V1 - 0.40*V3 + 0.40*V4 + 0.34*V5 + 0.46*V9 - 0.60*V11 - 0.73*V24 + 0.62*V30 + 0.61*V31 |  - 0.63*V6
2479	|    33.28 |   -12.17 |    11.57 |    16.10 |    19.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.68 |-2.32 -0.01 -1.17 -164.46 5.65 549.08 |0.76*V2 - 2.60*V3 + 3.84*V7 | 5.00*V2 - 4.19*V6 - 1.26*V7 + 0.21*V8 - 2.65*V13 - 4.74*V14 + 0.28*V50
2480	|    36.16 |   -16.26 |     8.65 |     2.30 |    21.61 |     0.00 |   104.67 |     0.00 |    12.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.44 |-2.26 0.09 -2.40 -171.84 177.97 486.36 | - 2.87*V1 + 3.83*V2 - 3.23*V10 |  - 2.47*V10 + 1.34*V12 + 2.80*V14 + 1.83*V15 - 2.88*V16 - 3.09*V17 - 3.87*V25
2481	|    23.42 |    -3.85 |     3.17 |     7.22 |    21.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.45 1.00 0.95 -197.42 346.95 279.42 | | 
2482	|    31.82 |   -11.95 |     7.55 |    15.13 |    24.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    42.69 |-2.14 -0.98 1.81 134.91 335.06 307.37 |0.25*V1 - 0.79*V4 + 0.61*V5 - 0.72*V11 + 0.89*V12 + 0.88*V27 - 0.84*V28 + 1.14*V40 - 1.67*V47 - 2.00*V54 | 
2483	|    13.22 |   -11.13 |     6.12 |     4.47 |    20.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    84.15 |0.12 -0.06 1.55 -2.71 89.01 -12.27 | - 2.28*V1 - 1.30*V2 - 2.44*V4 + 3.94*V5 - 1.92*V6 | 2.39*V10 - 2.20*V12 - 5.00*V20 - 3.53*V24 - 3.57*V25
2484	|    25.02 |   -10.73 |     7.52 |     0.71 |    24.57 |     0.00 |    31.69 |     0.00 |     7.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    96.89 |0.23 0.82 0.06 222.13 94.70 119.26 | - 2.46*V3 + 2.35*V6 + 2.33*V9 - 1.71*V10 - 2.88*V15 - 3.55*V25 | 1.31*V1 - 2.96*V10 - 3.81*V32 + 5.00*V40
2485	|    18.27 |    -4.70 |     0.19 |     5.39 |    23.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.86 0.06 -1.35 197.82 57.33 2.93 | | 
2486	|    13.95 |   -13.06 |     6.15 |     8.28 |    18.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.93 |-0.59 0.87 0.12 168.23 -84.80 162.47 | - 1.18*V1 + 0.63*V2 - 1.76*V9 - 1.88*V17 + 1.61*V18 - 2.65*V27 |  - 0.59*V1 + 1.17*V3 - 1.97*V12 - 2.84*V13
2487	|    22.26 |   -17.74 |    12.94 |     6.77 |    23.65 |     0.00 |     8.31 |     0.00 |    10.23 |    -0.45 |    -1.50 |     0.00 |     0.00 |     0.00 |    87.32 |1.70 -0.21 -0.69 203.06 334.75 209.82 | |  - 3.39*V1 - 4.56*V2 + 3.06*V3 - 5.00*V8 - 2.00*V9 - 2.82*V10 + 3.28*V11 - 3.63*V15 + 3.40*V19 + 3.31*V22
2488	|    20.02 |   -13.81 |     8.84 |     6.84 |    21.62 |     0.00 |     7.53 |     0.00 |     5.08 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    55.63 |0.03 0.52 0.41 159.99 128.53 -1.05 | - 2.03*V2 - 0.43*V3 + 1.47*V6 + 0.99*V7 - 0.67*V8 - 1.46*V21 - 1.40*V22 - 2.67*V34 - 1.84*V37 + 2.65*V40 | 
2489	|    14.26 |   -11.80 |     6.15 |     7.85 |    20.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.33 0.55 -2.93 39.38 304.56 537.28 | | 
2490	|     5.22 |   -11.67 |     4.11 |    -4.10 |    32.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.96 |-0.31 0.12 -1.56 -196.60 27.14 45.89 | - 2.39*V3 + 3.82*V5 - 5.00*V25 |  - 0.90*V1 - 2.57*V2 - 0.49*V3 + 0.06*V4 + 3.75*V10 + 3.97*V12 - 1.80*V13
2491	|    17.62 |   -12.92 |     7.75 |     9.83 |    21.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    16.14 |1.69 -0.72 0.06 -34.75 400.26 246.21 |0.27*V2 - 0.45*V3 + 0.39*V14 - 0.52*V15 + 0.58*V20 + 0.62*V23 | 0.18*V1 + 0.59*V21 - 0.74*V24 + 0.58*V26
2492	|    45.27 |   -12.97 |    10.83 |     6.68 |    27.50 |     0.00 |    17.15 |     0.00 |    31.67 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    48.86 |-0.76 0.87 1.02 283.87 68.50 224.36 |0.57*V1 - 3.66*V2 - 3.83*V15 | 1.11*V14 + 1.14*V16 + 1.12*V17 - 1.05*V19 + 1.62*V26 + 0.95*V33 + 0.59*V72
2493	|    20.86 |   -15.83 |    11.27 |    12.24 |    18.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    75.51 |-2.82 -0.37 -1.67 -81.73 -31.86 498.20 | - 0.61*V1 - 2.14*V2 - 2.18*V3 - 2.04*V4 + 3.31*V6 - 2.67*V8 - 3.79*V22 + 5.00*V40 |  - 2.76*V1 - 2.76*V13
2494	|    27.85 |   -14.99 |     7.94 |     7.69 |    17.49 |     0.00 |    81.39 |     0.00 |     0.00 |    -0.49 |    -0.50 |     0.00 |     0.00 |     0.00 |    68.48 |-2.73 -0.85 1.49 29.15 375.57 430.80 |5.00*V3 + 3.44*V5 - 3.39*V7 - 1.03*V16 + 0.94*V18 |  - 2.61*V1 - 0.38*V2 + 0.08*V3 + 2.20*V4 - 3.35*V5 - 1.61*V6 - 1.04*V7 + 4.03*V10 - 0.68*V11 + 0.38*V14 - 1.14*V34
2495	|    50.35 |   -18.46 |    16.86 |    14.36 |    18.86 |     0.00 |    52.95 |     0.00 |    20.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.41 |2.61 -0.29 0.71 -58.80 320.64 458.06 | - 0.06*V3 - 0.66*V9 - 0.12*V10 - 3.05*V11 - 2.51*V12 + 0.38*V13 - 0.22*V14 + 6.18*V15 |  - 0.05*V4 - 0.04*V5 - 1.30*V8 - 1.64*V10 + 0.33*V11 - 0.01*V19 - 0.82*V30 + 0.62*V38 - 2.77*V45 + 0.01*V47 + 0.01*V49 - 0.01*V57
2496	|    40.24 |   -15.47 |     5.26 |    17.56 |    16.92 |     0.00 |    58.73 |     0.00 |     5.35 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    75.44 |2.76 0.45 -0.19 -40.61 258.73 533.31 | - 4.90*V2 + 3.99*V11 - 1.14*V14 - 5.00*V15 - 1.74*V28 + 2.57*V35 - 2.31*V39 |  - 0.25*V1 + 2.27*V2 + 3.85*V5
2497	|    29.59 |   -13.26 |     6.81 |    12.16 |    20.59 |     0.00 |    15.04 |     0.00 |    12.32 |    -2.22 |     0.00 |     0.00 |     0.00 |     0.00 |    23.38 |3.08 1.04 -0.07 -219.63 189.80 464.40 | - 0.94*V2 | 0.49*V2 + 0.85*V5 + 0.64*V8 - 0.47*V16 - 1.19*V17 + 1.19*V19 - 0.57*V20 + 0.70*V22 + 0.64*V25
2498	|    31.50 |   -19.60 |    12.54 |    12.51 |    20.26 |     0.00 |    62.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.57 |2.77 -0.81 1.74 -227.86 287.90 382.97 |0.96*V3 + 1.29*V5 - 1.59*V6 - 1.15*V9 + 1.08*V10 + 0.93*V22 + 0.88*V26 - 2.07*V27 + 1.10*V28 - 4.96*V70 | 
2499	|    27.72 |   -11.42 |     6.05 |     5.31 |    24.69 |     0.00 |    17.65 |     0.00 |    12.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.36 |2.39 0.50 -2.30 187.13 -90.66 408.72 |1.12*V2 + 0.52*V4 - 1.02*V10 - 0.77*V13 - 0.68*V22 - 0.99*V29 - 1.06*V41 + 1.72*V77 |  - 0.34*V1 - 0.83*V12
2500	|     5.46 |    -9.54 |     5.83 |     0.44 |    22.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 -0.53 1.68 -234.28 238.26 495.28 | | 
2501	|    16.65 |   -18.89 |     6.99 |     0.72 |    21.55 |     0.00 |    30.72 |     0.00 |    20.40 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    63.33 |-2.35 -0.93 1.16 219.36 213.48 353.38 | - 2.75*V10 - 1.91*V24 + 3.31*V27 + 1.33*V30 |  - 0.64*V5 - 0.12*V25 + 1.09*V27 - 0.25*V36 + 4.17*V38 + 0.12*V39
2502	|    33.79 |   -14.52 |     2.75 |    21.42 |    24.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.80 |0.78 0.32 -1.34 185.48 17.60 33.90 | - 1.78*V1 + 3.79*V2 |  - 1.94*V2 - 0.63*V6 + 0.19*V7 + 1.04*V8 - 0.56*V9 - 1.26*V19 + 1.92*V23 - 2.20*V27
2503	|     5.02 |   -15.33 |     7.12 |     4.89 |    16.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    63.13 |-3.03 0.08 3.08 -63.94 12.68 565.40 |0.07*V2 - 1.25*V9 - 2.08*V12 + 1.02*V14 + 2.57*V16 + 1.99*V29 - 4.68*V30 - 3.49*V35 |  - 0.18*V3 + 0.14*V4
2504	|    12.18 |   -15.75 |    16.85 |     3.80 |    18.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.70 |2.44 -0.49 0.59 -68.71 363.16 439.21 | - 1.55*V1 - 2.49*V75 | 1.86*V1 + 4.52*V2 - 2.34*V4 - 2.78*V5 - 5.00*V6 + 2.39*V8 - 0.40*V11 + 2.16*V14
2505	|    43.35 |   -12.63 |     6.58 |    14.58 |    28.62 |     0.00 |    26.61 |     0.00 |     6.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.42 |1.12 -0.44 -3.08 12.94 -139.30 18.55 | - 0.75*V1 - 2.28*V2 - 1.48*V3 - 1.75*V4 + 2.16*V31 - 5.00*V67 | 0.71*V1 - 0.45*V6 + 1.82*V23 + 1.78*V30
2506	|     6.22 |   -12.88 |     5.85 |     7.08 |    15.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.64 -2.19 -270.57 11.48 34.90 | | 
2507	|    71.69 |   -16.44 |     8.65 |    15.92 |    21.26 |     0.00 |    63.09 |     0.00 |    51.41 |    -1.55 |     0.00 |     0.00 |     0.00 |     0.00 |    44.33 |-2.61 0.32 -0.55 -98.16 9.40 569.88 |2.98*V1 + 3.37*V3 - 0.43*V9 + 2.69*V10 + 0.39*V12 - 0.40*V14 + 0.23*V17 + 1.00*V28 |  - 2.60*V1 + 0.05*V3 + 2.41*V4 - 2.21*V6 + 0.63*V7 + 0.56*V10 - 1.51*V11 - 0.26*V17
2508	|    10.84 |   -10.79 |     5.89 |     4.08 |    21.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.20 |-2.67 0.20 1.21 22.34 75.76 535.89 |0.58*V1 - 1.42*V2 - 0.96*V3 - 0.75*V4 + 0.73*V7 - 0.77*V9 + 0.63*V14 - 0.98*V20 | 0.29*V1 + 0.68*V16
2509	|    -1.77 |   -14.68 |     9.42 |    -1.75 |    17.06 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    84.44 |2.89 -1.11 1.79 -229.95 301.80 298.82 | - 2.30*V6 + 2.02*V8 + 3.05*V16 - 2.60*V18 - 0.34*V30 + 0.55*V31 + 1.96*V36 - 3.99*V38 + 2.97*V41 - 1.59*V45 | 
